1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218
"[2.9900e+02 5.0000e+01 4.5840e+03 1.0382e+04 5.3950e+03 1.9200e+02
 9.0000e+00 4.3824e+04 2.3000e+01 4.7600e+02 3.5500e+02 5.0000e+00]","[3.2400e+02 3.0000e+01 2.6070e+03 4.5091e+04 3.1420e+03 1.0800e+02
 6.0000e+00 2.6337e+04 2.0000e+00 2.1200e+02 4.9000e+02 1.2000e+01]","[2.8300e+02 2.4000e+01 5.6260e+03 3.2934e+04 1.1160e+04 4.8000e+01
 8.0000e+00 2.2311e+04 5.0000e+01 4.8000e+02 4.3900e+02 1.1000e+01]","[4.3100e+02 4.2000e+01 5.1070e+03 4.3369e+04 2.3300e+03 1.9800e+02
 9.0000e+00 3.8719e+04 4.9000e+01 2.8200e+02 4.0600e+02 2.0000e+01]","[1.4400e+02 3.0000e+00 6.5180e+03 4.0188e+04 1.8856e+04 1.4700e+02
 6.0000e+00 1.2793e+04 4.6000e+01 9.0000e+01 3.0200e+02 4.2000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[3.1300e+02 4.6000e+01 7.4390e+03 3.9409e+04 4.3394e+04 9.0000e+01
 6.0000e+00 4.3159e+04 2.5000e+01 1.9900e+02 4.3100e+02 1.3000e+01]","[2.0300e+02 1.1000e+01 5.5570e+03 4.2634e+04 2.4780e+04 5.2000e+01
 9.0000e+00 2.5052e+04 4.6000e+01 2.8000e+02 4.4900e+02 4.2000e+01]","[4.6100e+02 5.8000e+01 2.0790e+03 4.9095e+04 4.0025e+04 1.9800e+02
 5.0000e+00 4.0364e+04 3.1000e+01 2.2700e+02 1.7600e+02 1.1000e+01]","[2.0800e+02 4.1000e+01 1.2310e+03 3.7491e+04 3.4690e+04 1.5800e+02
 2.0000e+00 3.1122e+04 3.4000e+01 2.9000e+02 4.2000e+02 4.5000e+01]","[8.9000e+01 4.3000e+01 1.3390e+03 3.4453e+04 2.4710e+03 1.2600e+02
 3.0000e+00 5.9750e+03 4.6000e+01 2.8300e+02 4.5600e+02 4.4000e+01]","[2.0300e+02 4.9000e+01 5.5950e+03 3.8542e+04 9.3130e+03 9.4000e+01
 4.0000e+00 3.7859e+04 2.7000e+01 4.8600e+02 4.9500e+02 3.2000e+01]","[6.0000e+00 2.9000e+01 7.5500e+02 1.7571e+04 4.9550e+03 1.0000e+00
 5.0000e+00 1.7794e+04 1.8000e+01 1.7000e+01 3.2200e+02 2.3000e+01]","[3.560e+02 3.500e+01 2.423e+03 2.137e+03 2.114e+03 8.400e+01 2.000e+00
 7.700e+02 1.100e+01 3.080e+02 4.830e+02 4.200e+01]","[3.8100e+02 6.0000e+00 3.1370e+03 3.4904e+04 7.1410e+03 5.5000e+01
 9.0000e+00 6.7990e+03 2.8000e+01 1.4400e+02 3.3200e+02 3.9000e+01]","[3.0800e+02 3.8000e+01 4.6800e+02 1.7118e+04 3.2583e+04 1.2200e+02
 5.0000e+00 2.6503e+04 1.3000e+01 4.9300e+02 3.2900e+02 1.8000e+01]","[1.1500e+02 3.7000e+01 1.8940e+03 3.5706e+04 7.4310e+03 4.4000e+01
 8.0000e+00 5.4330e+03 5.0000e+01 4.7400e+02 3.4800e+02 4.0000e+00]","[2.3000e+01 1.8000e+01 6.8130e+03 2.6983e+04 2.5903e+04 1.7100e+02
 8.0000e+00 7.8160e+03 1.6000e+01 1.8800e+02 3.5200e+02 4.0000e+01]","[3.3000e+02 3.7000e+01 2.1490e+03 2.8844e+04 4.4264e+04 1.3000e+02
 1.0000e+00 3.4731e+04 1.5000e+01 2.5700e+02 3.7200e+02 1.2000e+01]","[3.2600e+02 5.5000e+01 2.7160e+03 3.6991e+04 4.8370e+03 1.8800e+02
 5.0000e+00 9.3360e+03 4.1000e+01 3.3100e+02 4.0900e+02 7.0000e+00]","[1.3700e+02 2.0000e+00 2.8410e+03 3.6491e+04 9.5010e+03 1.7200e+02
 1.0000e+01 9.8500e+02 3.6000e+01 1.0800e+02 4.9700e+02 7.0000e+00]","[2.3900e+02 4.1000e+01 1.8250e+03 6.6830e+03 2.6220e+03 1.5600e+02
 1.0000e+01 1.5046e+04 2.7000e+01 4.1500e+02 2.0100e+02 5.0000e+01]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[1.930e+02 5.800e+01 3.690e+03 2.940e+04 5.316e+03 1.990e+02 8.000e+00
 3.283e+04 1.600e+01 8.400e+01 4.550e+02 2.700e+01]","[1.4000e+01 2.9000e+01 1.2770e+03 4.7222e+04 3.9660e+03 7.5000e+01
 5.0000e+00 2.3423e+04 2.2000e+01 2.9100e+02 3.4700e+02 4.0000e+00]","[4.7000e+01 1.9000e+01 7.0370e+03 1.7807e+04 1.2870e+03 1.8600e+02
 8.0000e+00 3.0395e+04 9.0000e+00 1.3100e+02 1.4700e+02 1.2000e+01]","[4.3000e+02 1.3100e+02 3.1120e+03 1.1869e+04 1.0560e+03 1.7800e+02
 9.0000e+00 3.0576e+04 2.8000e+01 2.3300e+02 3.4900e+02 3.5000e+01]","[2.8600e+02 5.0000e+01 7.0730e+03 2.8129e+04 3.5372e+04 2.0000e+02
 3.0000e+00 1.4405e+04 4.4000e+01 2.1000e+01 2.5600e+02 4.5000e+01]","[3.2500e+02 4.4000e+01 4.0060e+03 2.8213e+04 1.3400e+03 1.0900e+02
 2.0000e+00 4.1100e+03 1.1000e+01 4.7500e+02 3.8300e+02 4.3000e+01]","[1.5000e+01 4.7000e+01 8.1100e+02 4.1781e+04 1.0134e+04 1.3500e+02
 1.0000e+01 3.3522e+04 3.3000e+01 3.0100e+02 4.3000e+02 4.1000e+01]","[2.7200e+02 1.4000e+01 2.0970e+03 1.4251e+04 4.7299e+04 1.4400e+02
 9.0000e+00 2.9086e+04 2.2000e+01 2.8000e+02 4.1900e+02 4.4000e+01]","[4.0000e+01 1.2100e+02 7.0460e+03 9.9540e+03 2.0281e+04 3.1000e+01
 6.0000e+00 4.4578e+04 3.7000e+01 2.4300e+02 4.5600e+02 1.9000e+01]","[3.4300e+02 1.0800e+02 4.2530e+03 3.1423e+04 1.2792e+04 1.0300e+02
 5.0000e+00 3.5158e+04 3.7000e+01 2.3500e+02 1.7000e+02 4.3000e+01]","[9.5000e+01 8.0000e+00 3.5920e+03 3.7376e+04 1.8905e+04 8.7000e+01
 1.0000e+01 1.4650e+03 4.5000e+01 8.1000e+01 4.7700e+02 3.4000e+01]","[1.3800e+02 3.2000e+01 2.8620e+03 3.1773e+04 1.7524e+04 1.3200e+02
 1.0000e+01 3.5111e+04 3.9000e+01 3.0200e+02 2.9600e+02 4.5000e+01]","[9.0000e+01 3.9000e+01 1.6000e+01 1.5909e+04 7.1190e+03 1.1900e+02
 6.0000e+00 4.9964e+04 4.6000e+01 1.6000e+02 3.3900e+02 3.4000e+01]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[3.1900e+02 4.8000e+01 1.2840e+03 3.4854e+04 1.7891e+04 3.9000e+01
 4.0000e+00 3.0909e+04 8.0000e+00 3.6800e+02 2.5000e+02 5.0000e+01]","[1.9800e+02 2.5000e+01 6.7900e+02 4.3986e+04 2.2273e+04 7.9000e+01
 6.0000e+00 4.7035e+04 4.0000e+00 4.6100e+02 3.8700e+02 4.5000e+01]","[3.7900e+02 5.0000e+01 1.3600e+03 2.0625e+04 4.1400e+02 5.4000e+01
 9.0000e+00 6.8050e+03 3.7000e+01 2.6600e+02 3.3600e+02 2.9000e+01]","[2.0400e+02 4.8000e+01 8.5800e+02 4.1251e+04 1.6552e+04 1.7500e+02
 3.0000e+00 3.5777e+04 4.1000e+01 1.4800e+02 3.5800e+02 3.1000e+01]","[1.4900e+02 6.0000e+00 6.1730e+03 1.4671e+04 1.3336e+04 1.2900e+02
 4.0000e+00 4.3587e+04 2.7000e+01 2.0400e+02 2.6200e+02 3.9000e+01]","[3.840e+02 1.040e+02 1.580e+02 2.567e+04 2.637e+03 7.100e+01 1.000e+00
 4.891e+03 3.900e+01 4.120e+02 3.350e+02 4.400e+01]","[1.8100e+02 1.6000e+01 4.7530e+03 2.4690e+04 3.6877e+04 9.1000e+01
 7.0000e+00 1.2839e+04 4.4000e+01 4.3600e+02 4.6200e+02 1.5000e+01]","[1.3000e+02 8.7000e+01 1.0130e+03 1.0540e+04 6.5910e+03 7.3000e+01
 5.0000e+00 3.9481e+04 1.3000e+01 1.1200e+02 1.4500e+02 2.6000e+01]","[2.0300e+02 4.0000e+00 1.0650e+03 2.5648e+04 2.2418e+04 1.6000e+02
 2.0000e+00 1.6046e+04 2.0000e+00 1.5300e+02 4.6200e+02 2.4000e+01]","[2.1400e+02 1.5000e+02 4.9590e+03 2.0636e+04 2.3894e+04 2.3000e+01
 9.0000e+00 2.8467e+04 4.1000e+01 4.0000e+01 4.8200e+02 4.8000e+01]","[2.9000e+01 2.4000e+01 3.0500e+02 3.0511e+04 3.8086e+04 8.9000e+01
 7.0000e+00 9.1110e+03 5.0000e+01 2.6100e+02 3.5900e+02 2.8000e+01]","[4.3200e+02 2.1000e+01 2.5260e+03 3.9228e+04 9.4000e+03 1.7300e+02
 4.0000e+00 5.2370e+03 4.0000e+01 2.9000e+01 3.9100e+02 3.1000e+01]","[1.3000e+01 2.9000e+01 3.6000e+02 4.6960e+04 4.0931e+04 3.2000e+01
 8.0000e+00 3.0730e+04 3.2000e+01 3.3700e+02 8.5000e+01 9.0000e+00]","[1.2000e+01 1.8000e+01 3.3810e+03 2.5445e+04 7.2260e+03 1.0300e+02
 6.0000e+00 1.7000e+03 1.5000e+01 1.7100e+02 4.6800e+02 5.0000e+01]","[2.7400e+02 1.0400e+02 6.5860e+03 1.7014e+04 2.3134e+04 9.9000e+01
 2.0000e+00 1.1580e+04 1.9000e+01 1.6400e+02 4.7300e+02 1.5000e+01]","[1.2900e+02 4.1000e+01 2.8000e+01 4.9318e+04 1.6445e+04 1.2800e+02
 9.0000e+00 1.2971e+04 1.6000e+01 2.2400e+02 2.4200e+02 4.0000e+00]","[6.3000e+01 1.5000e+01 1.1650e+03 1.2072e+04 4.6490e+03 1.3500e+02
 3.0000e+00 4.6763e+04 1.0000e+00 4.0000e+00 1.4600e+02 4.5000e+01]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[2.6900e+02 2.8000e+01 7.9320e+03 4.6377e+04 1.0167e+04 9.0000e+01
 4.0000e+00 1.9016e+04 3.6000e+01 2.3600e+02 4.1800e+02 1.2000e+01]","[8.4000e+01 1.1000e+01 4.4660e+03 4.5024e+04 3.3060e+04 1.5000e+01
 6.0000e+00 3.4117e+04 4.9000e+01 5.0000e+01 3.9200e+02 4.2000e+01]","[4.6200e+02 1.4000e+02 7.8650e+03 4.4720e+03 1.3122e+04 1.6700e+02
 3.0000e+00 1.0007e+04 1.1000e+01 1.3300e+02 7.7000e+01 7.0000e+00]","[1.7000e+02 4.2000e+01 2.6750e+03 3.4526e+04 3.8271e+04 1.8500e+02
 3.0000e+00 1.1147e+04 1.3000e+01 4.1600e+02 1.0500e+02 4.8000e+01]","[2.5800e+02 8.0000e+01 2.8330e+03 3.4195e+04 3.9679e+04 1.8400e+02
 9.0000e+00 3.0828e+04 2.2000e+01 1.1700e+02 3.5800e+02 4.3000e+01]","[2.7000e+02 5.0000e+01 4.1940e+03 3.8272e+04 1.8315e+04 7.1000e+01
 1.0000e+00 2.8720e+04 3.5000e+01 1.3000e+02 1.5000e+02 2.7000e+01]","[1.6300e+02 1.4200e+02 1.5990e+03 4.3246e+04 3.9800e+04 5.2000e+01
 1.0000e+01 3.1999e+04 3.3000e+01 2.0000e+02 1.3000e+01 3.2000e+01]","[2.4300e+02 4.3000e+01 6.4660e+03 3.8446e+04 2.4410e+03 2.5000e+01
 3.0000e+00 1.5297e+04 1.5000e+01 4.4600e+02 3.0700e+02 4.3000e+01]","[3.9000e+01 2.2000e+01 5.7790e+03 3.3653e+04 2.1964e+04 9.8000e+01
 8.0000e+00 4.6689e+04 4.7000e+01 1.6000e+01 4.6500e+02 1.8000e+01]","[3.3300e+02 3.3000e+01 4.5490e+03 3.1161e+04 5.6010e+03 1.3700e+02
 2.0000e+00 3.3137e+04 3.4000e+01 4.4200e+02 3.6000e+02 4.2000e+01]","[2.9700e+02 8.5000e+01 5.6170e+03 3.9950e+04 2.7354e+04 7.5000e+01
 1.0000e+01 1.6925e+04 4.7000e+01 4.2800e+02 3.1900e+02 3.1000e+01]","[3.9300e+02 3.9000e+01 2.8460e+03 4.8149e+04 3.2942e+04 1.5200e+02
 5.0000e+00 3.0765e+04 3.4000e+01 4.2900e+02 4.8700e+02 1.7000e+01]","[1.7900e+02 3.0000e+01 2.9700e+02 2.5518e+04 1.4130e+04 5.3000e+01
 1.0000e+00 2.7740e+03 4.2000e+01 1.1600e+02 1.6200e+02 3.1000e+01]","[2.3000e+01 1.0000e+01 7.2510e+03 4.7885e+04 4.1895e+04 7.9000e+01
 1.0000e+00 4.5222e+04 4.1000e+01 2.9000e+02 1.2500e+02 8.0000e+00]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[9.0000e+01 2.5000e+01 5.0510e+03 3.0988e+04 1.9592e+04 1.3400e+02
 5.0000e+00 1.5595e+04 2.8000e+01 5.8000e+01 3.4900e+02 2.5000e+01]","[2.3200e+02 3.9000e+01 2.4250e+03 1.4369e+04 2.8345e+04 1.8400e+02
 9.0000e+00 2.3086e+04 4.4000e+01 4.3000e+01 3.6300e+02 2.4000e+01]","[1.0300e+02 1.1100e+02 2.2760e+03 4.3340e+03 2.2106e+04 1.8900e+02
 1.0000e+00 4.2680e+04 2.7000e+01 3.1000e+02 4.2600e+02 1.0000e+00]","[4.0000e+01 1.2100e+02 7.0460e+03 9.9540e+03 2.0281e+04 3.1000e+01
 6.0000e+00 4.4578e+04 3.7000e+01 2.4300e+02 4.5600e+02 1.9000e+01]","[1.5200e+02 3.1000e+01 4.5200e+02 3.0551e+04 1.3284e+04 1.3800e+02
 2.0000e+00 3.1490e+03 4.0000e+01 2.3700e+02 2.2400e+02 4.6000e+01]","[3.6600e+02 3.0000e+01 1.3170e+03 3.0310e+03 3.3895e+04 1.7600e+02
 5.0000e+00 1.2943e+04 4.3000e+01 1.1100e+02 4.0800e+02 2.0000e+01]","[1.7700e+02 8.0000e+00 3.3370e+03 3.4018e+04 3.7048e+04 1.2800e+02
 5.0000e+00 3.0591e+04 4.0000e+00 2.2400e+02 2.4900e+02 1.2000e+01]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[3.9100e+02 8.0000e+00 4.0080e+03 2.8426e+04 3.0783e+04 1.7800e+02
 5.0000e+00 7.1640e+03 4.4000e+01 1.7100e+02 4.7100e+02 1.5000e+01]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[2.9000e+02 4.1000e+01 5.0590e+03 3.3419e+04 3.2694e+04 8.1000e+01
 7.0000e+00 4.1061e+04 2.2000e+01 1.0000e+02 1.1100e+02 1.0000e+01]","[2.5100e+02 6.3000e+01 6.7950e+03 1.1050e+04 3.0595e+04 1.3400e+02
 4.0000e+00 4.6828e+04 3.7000e+01 4.1000e+01 4.9000e+02 1.0000e+01]","[4.1400e+02 1.0300e+02 3.8540e+03 5.2870e+03 3.7700e+04 9.4000e+01
 5.0000e+00 4.3725e+04 1.6000e+01 2.0300e+02 3.8900e+02 4.0000e+00]","[3.1100e+02 1.3200e+02 2.7780e+03 4.4420e+04 3.3316e+04 9.7000e+01
 5.0000e+00 3.2156e+04 7.0000e+00 3.8900e+02 3.3300e+02 3.0000e+00]","[3.6900e+02 4.0000e+01 5.8190e+03 3.6514e+04 2.3151e+04 1.1800e+02
 1.0000e+01 4.2352e+04 1.7000e+01 1.5000e+02 2.0000e+02 2.3000e+01]","[2.0200e+02 1.0100e+02 5.7570e+03 7.2790e+03 6.4080e+03 1.8900e+02
 2.0000e+00 3.8074e+04 4.9000e+01 6.3000e+01 2.4300e+02 4.4000e+01]","[4.8900e+02 4.7000e+01 6.7540e+03 3.8085e+04 3.9653e+04 1.6000e+01
 7.0000e+00 3.4386e+04 2.2000e+01 1.3600e+02 3.8100e+02 1.6000e+01]","[3.7900e+02 1.4000e+01 6.4770e+03 2.4331e+04 1.7652e+04 5.6000e+01
 7.0000e+00 1.2635e+04 2.9000e+01 3.9500e+02 3.8100e+02 2.5000e+01]","[2.8400e+02 4.4000e+01 3.5390e+03 7.7160e+03 3.0936e+04 1.5100e+02
 5.0000e+00 4.6648e+04 4.2000e+01 1.1300e+02 7.7000e+01 2.0000e+01]","[2.0200e+02 1.0100e+02 5.7570e+03 7.2790e+03 6.4080e+03 1.8900e+02
 2.0000e+00 3.8074e+04 4.9000e+01 6.3000e+01 2.4300e+02 4.4000e+01]","[2.5500e+02 1.2500e+02 4.8960e+03 4.4626e+04 2.5563e+04 1.8400e+02
 2.0000e+00 4.0972e+04 5.0000e+00 1.1100e+02 2.1200e+02 3.6000e+01]","[4.1500e+02 9.3000e+01 3.9530e+03 7.8900e+02 4.0070e+03 1.9400e+02
 1.0000e+01 3.7987e+04 4.3000e+01 1.7000e+02 2.8000e+02 2.6000e+01]","[5.4000e+01 9.0000e+00 3.8240e+03 4.0520e+03 3.4217e+04 2.0000e+02
 7.0000e+00 3.8678e+04 4.0000e+00 5.2000e+01 2.4100e+02 3.6000e+01]","[4.5100e+02 3.1000e+01 4.9420e+03 1.1946e+04 4.4713e+04 1.6500e+02
 6.0000e+00 3.6787e+04 1.4000e+01 1.0100e+02 2.5700e+02 2.5000e+01]","[1.2800e+02 3.0000e+01 1.7100e+02 1.1671e+04 1.1139e+04 1.9100e+02
 2.0000e+00 1.8166e+04 3.1000e+01 3.1300e+02 4.3300e+02 4.0000e+01]","[3.7800e+02 1.2400e+02 5.8990e+03 1.9721e+04 1.9576e+04 1.0800e+02
 7.0000e+00 1.4290e+04 9.0000e+00 2.6500e+02 3.7400e+02 2.3000e+01]","[2.4000e+02 1.1100e+02 6.5720e+03 3.6885e+04 3.0966e+04 9.9000e+01
 6.0000e+00 2.9017e+04 2.0000e+00 4.4700e+02 1.7000e+02 1.4000e+01]","[1.5500e+02 9.0000e+00 3.7880e+03 2.7189e+04 3.1759e+04 1.6600e+02
 5.0000e+00 1.9523e+04 1.2000e+01 3.9000e+01 4.0000e+02 4.1000e+01]","[8.4000e+01 1.0400e+02 4.8830e+03 3.7484e+04 3.0580e+03 1.9700e+02
 9.0000e+00 1.3219e+04 4.5000e+01 1.4800e+02 4.1500e+02 2.9000e+01]","[1.4900e+02 1.0000e+01 5.5490e+03 3.3835e+04 9.7010e+03 1.4200e+02
 3.0000e+00 4.4609e+04 2.2000e+01 4.1800e+02 4.0600e+02 2.9000e+01]","[3.5700e+02 3.3000e+01 4.0540e+03 1.3249e+04 3.7766e+04 1.7900e+02
 1.0000e+00 2.0193e+04 4.7000e+01 1.4400e+02 4.7600e+02 2.1000e+01]","[3.0000e+02 1.0000e+01 6.6030e+03 3.0661e+04 3.5970e+03 1.6200e+02
 7.0000e+00 4.2391e+04 2.3000e+01 7.0000e+01 4.5200e+02 3.5000e+01]","[4.0400e+02 4.1000e+01 3.6990e+03 4.1724e+04 1.7727e+04 1.3600e+02
 9.0000e+00 4.5942e+04 4.0000e+01 2.5900e+02 4.8600e+02 1.0000e+00]","[1.1400e+02 5.0000e+00 7.5440e+03 2.2862e+04 4.2370e+04 1.1800e+02
 7.0000e+00 3.6630e+03 3.4000e+01 1.0400e+02 4.9900e+02 2.7000e+01]","[4.5500e+02 1.4700e+02 7.8690e+03 1.8015e+04 1.8630e+04 1.8300e+02
 5.0000e+00 4.1913e+04 2.8000e+01 1.4600e+02 4.4500e+02 9.0000e+00]","[2.4600e+02 3.8000e+01 1.7380e+03 2.1739e+04 1.5410e+04 1.9300e+02
 4.0000e+00 1.9870e+03 1.4000e+01 1.8600e+02 4.4700e+02 3.2000e+01]","[1.1200e+02 4.0000e+00 1.5210e+03 2.8280e+04 3.4579e+04 1.3100e+02
 6.0000e+00 2.2878e+04 3.1000e+01 4.1400e+02 4.8400e+02 4.2000e+01]","[2.1500e+02 2.2000e+01 4.7180e+03 2.7085e+04 4.8886e+04 1.8200e+02
 7.0000e+00 4.9134e+04 3.7000e+01 4.0000e+01 2.2700e+02 2.9000e+01]","[9.3000e+01 3.3000e+01 5.1880e+03 2.7599e+04 2.2254e+04 1.7100e+02
