1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237
"[3.1100e+02 1.3200e+02 2.7780e+03 4.4420e+04 3.3316e+04 9.7000e+01
 5.0000e+00 1.6655e+04 4.4000e+01 3.8500e+02 4.5500e+02 4.8000e+01]","[2.3900e+02 1.9000e+01 2.1200e+03 3.9487e+04 2.6360e+03 5.3000e+01
 7.0000e+00 2.4505e+04 3.7000e+01 1.1200e+02 3.6400e+02 1.8000e+01]","[9.2000e+01 9.0000e+01 2.8370e+03 2.9836e+04 4.0546e+04 1.4600e+02
 9.0000e+00 5.1050e+03 1.9000e+01 7.8000e+01 3.5500e+02 4.9000e+01]","[1.0100e+02 1.4300e+02 2.1230e+03 4.4660e+04 1.0828e+04 1.3600e+02
 7.0000e+00 1.8439e+04 2.2000e+01 3.5000e+02 3.3400e+02 3.1000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[5.5000e+01 3.7000e+01 1.6720e+03 4.0262e+04 1.3291e+04 8.0000e+01
 2.0000e+00 7.7480e+03 8.0000e+00 2.9000e+01 1.5800e+02 4.6000e+01]","[1.7400e+02 8.0000e+01 7.0950e+03 3.2625e+04 2.3905e+04 1.9900e+02
 6.0000e+00 2.5837e+04 1.5000e+01 2.5000e+01 4.2300e+02 5.0000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[4.2100e+02 4.0000e+01 1.1300e+02 3.8145e+04 4.5197e+04 1.1300e+02
 1.0000e+01 4.4788e+04 7.0000e+00 4.4400e+02 2.4400e+02 7.0000e+00]","[4.4600e+02 4.1000e+01 1.9440e+03 1.2140e+04 2.8746e+04 1.0600e+02
 8.0000e+00 1.4251e+04 3.7000e+01 2.4000e+01 3.5400e+02 2.2000e+01]","[1.6900e+02 2.3000e+01 1.4940e+03 2.3861e+04 3.2787e+04 5.9000e+01
 6.0000e+00 4.8564e+04 2.1000e+01 4.1100e+02 4.1400e+02 1.5000e+01]","[2.9100e+02 7.0000e+01 3.3100e+02 9.2290e+03 3.9283e+04 1.9400e+02
 5.0000e+00 2.6806e+04 2.7000e+01 3.4100e+02 5.4000e+01 2.5000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[2.3400e+02 1.1400e+02 8.5700e+02 1.0177e+04 2.0825e+04 1.0400e+02
 8.0000e+00 1.9667e+04 3.2000e+01 2.5200e+02 4.9200e+02 2.9000e+01]","[2.0900e+02 1.3700e+02 1.4260e+03 1.3074e+04 3.9919e+04 1.1700e+02
 5.0000e+00 1.0608e+04 4.2000e+01 4.3500e+02 3.6500e+02 3.1000e+01]","[3.1500e+02 2.7000e+01 3.8260e+03 3.6561e+04 4.3678e+04 9.6000e+01
 5.0000e+00 2.6630e+03 1.8000e+01 3.4200e+02 4.4800e+02 3.3000e+01]","[1.3400e+02 9.7000e+01 9.4700e+02 1.3526e+04 1.5926e+04 1.3800e+02
 5.0000e+00 1.0636e+04 3.6000e+01 3.3700e+02 1.2600e+02 2.5000e+01]","[4.4900e+02 2.3000e+01 9.7200e+02 4.7475e+04 3.9106e+04 3.0000e+00
 9.0000e+00 3.7054e+04 3.8000e+01 5.0000e+02 2.3000e+01 2.3000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[3.5600e+02 1.1000e+02 1.8700e+02 1.2412e+04 4.6737e+04 1.4700e+02
 6.0000e+00 4.1190e+03 4.5000e+01 1.7800e+02 4.2500e+02 3.5000e+01]","[1.3100e+02 6.9000e+01 5.9560e+03 6.5230e+03 3.9222e+04 1.4000e+02
 4.0000e+00 2.2077e+04 3.3000e+01 1.6000e+01 2.0400e+02 4.0000e+00]","[9.2000e+01 3.5000e+01 6.5660e+03 1.1168e+04 2.4584e+04 4.5000e+01
 6.0000e+00 4.9780e+04 4.0000e+01 2.6100e+02 2.6700e+02 2.6000e+01]","[4.7000e+02 7.2000e+01 2.7930e+03 2.7457e+04 4.1144e+04 1.1000e+02
 9.0000e+00 4.8299e+04 4.2000e+01 1.0500e+02 4.2900e+02 3.0000e+01]","[8.8000e+01 4.4000e+01 7.6760e+03 1.2597e+04 2.4911e+04 1.1900e+02
 6.0000e+00 4.6783e+04 3.5000e+01 1.2700e+02 2.5800e+02 3.3000e+01]","[2.0800e+02 1.2900e+02 3.2430e+03 7.3050e+03 1.4832e+04 1.8000e+02
 9.0000e+00 2.2760e+03 2.9000e+01 1.1700e+02 6.2000e+01 4.5000e+01]","[1.9800e+02 9.0000e+00 3.5850e+03 3.3578e+04 4.1878e+04 1.7200e+02
 7.0000e+00 4.5979e+04 1.7000e+01 1.2400e+02 8.2000e+01 2.0000e+01]","[4.1000e+01 1.4000e+01 5.0230e+03 3.5806e+04 3.3887e+04 4.1000e+01
 9.0000e+00 5.1100e+02 4.3000e+01 9.6000e+01 3.0100e+02 4.3000e+01]","[3.0500e+02 1.2100e+02 1.5560e+03 4.3870e+03 2.3203e+04 3.2000e+01
 1.0000e+01 7.2900e+03 4.9000e+01 4.7500e+02 3.7000e+01 4.8000e+01]","[1.8800e+02 5.0000e+01 4.1430e+03 6.7420e+03 4.2297e+04 4.1000e+01
 7.0000e+00 4.1142e+04 3.8000e+01 1.1700e+02 4.7000e+02 4.6000e+01]","[2.0800e+02 4.1000e+01 1.2310e+03 3.7491e+04 3.4690e+04 1.5800e+02
 2.0000e+00 3.1122e+04 3.4000e+01 2.9000e+02 4.2000e+02 4.5000e+01]","[4.1800e+02 3.9000e+01 5.7260e+03 1.4689e+04 3.8049e+04 9.1000e+01
 6.0000e+00 1.3047e+04 3.9000e+01 1.5200e+02 2.5400e+02 1.0000e+00]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[3.6600e+02 1.2000e+01 2.9300e+03 3.0542e+04 3.8411e+04 1.1000e+01
 6.0000e+00 8.6190e+03 3.9000e+01 9.6000e+01 7.9000e+01 3.9000e+01]","[2.3200e+02 3.9000e+01 2.4250e+03 1.4369e+04 2.8345e+04 1.8400e+02
 9.0000e+00 2.3086e+04 4.4000e+01 4.3000e+01 3.6300e+02 2.4000e+01]","[3.2400e+02 2.8000e+01 4.1700e+02 3.1460e+04 4.4630e+03 1.3600e+02
 6.0000e+00 3.2564e+04 4.3000e+01 4.6000e+01 3.8000e+01 2.3000e+01]","[4.5000e+02 1.3700e+02 4.9500e+02 3.0604e+04 3.6015e+04 1.0000e+00
 6.0000e+00 1.4581e+04 5.0000e+00 2.6600e+02 2.2800e+02 3.2000e+01]","[3.0300e+02 1.2300e+02 1.5350e+03 3.4287e+04 3.1767e+04 9.2000e+01
 1.0000e+01 3.5419e+04 4.0000e+01 4.4600e+02 3.6900e+02 2.7000e+01]","[4.2900e+02 3.7000e+01 2.6800e+02 3.5905e+04 2.5655e+04 1.9100e+02
 4.0000e+00 1.2040e+04 4.1000e+01 2.0000e+01 4.7200e+02 1.1000e+01]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[4.1300e+02 3.9000e+01 5.5640e+03 8.5700e+02 4.1316e+04 1.2900e+02
 6.0000e+00 4.1250e+04 3.3000e+01 7.7000e+01 2.2300e+02 1.0000e+00]","[2.9600e+02 3.3000e+01 2.9740e+03 3.3555e+04 1.1716e+04 4.7000e+01
 9.0000e+00 4.5389e+04 4.8000e+01 3.8200e+02 2.5400e+02 2.4000e+01]","[1.6600e+02 1.3500e+02 6.0660e+03 1.0987e+04 3.8091e+04 3.6000e+01
 9.0000e+00 3.7110e+04 3.1000e+01 4.1800e+02 3.5100e+02 2.0000e+00]","[1.2100e+02 4.8000e+01 1.3580e+03 2.8540e+04 1.1122e+04 1.8200e+02
 1.0000e+00 1.4087e+04 3.4000e+01 2.9700e+02 9.8000e+01 1.7000e+01]","[4.8600e+02 2.6000e+01 4.0800e+02 9.6960e+03 3.2270e+04 2.3000e+01
 1.0000e+01 1.6119e+04 3.7000e+01 1.0200e+02 7.9000e+01 1.4000e+01]","[3.7000e+01 2.4000e+01 3.1970e+03 1.4924e+04 2.9056e+04 1.2700e+02
 5.0000e+00 4.7995e+04 4.1000e+01 4.9400e+02 4.5000e+01 3.0000e+00]","[1.6800e+02 1.2600e+02 4.6580e+03 3.7585e+04 1.9163e+04 3.6000e+01
 2.0000e+00 5.0640e+03 3.2000e+01 1.2500e+02 3.4700e+02 1.8000e+01]","[6.7000e+01 1.0000e+02 1.9430e+03 8.3830e+03 3.7223e+04 7.0000e+01
 6.0000e+00 2.3272e+04 4.0000e+00 3.5000e+01 4.4300e+02 1.3000e+01]","[8.9000e+01 3.3000e+01 3.2500e+02 2.7434e+04 4.4987e+04 1.5700e+02
 9.0000e+00 3.0138e+04 4.6000e+01 4.3300e+02 2.2800e+02 3.9000e+01]","[5.2000e+01 8.2000e+01 3.3300e+03 2.6506e+04 2.8885e+04 1.5700e+02
 9.0000e+00 2.1990e+03 4.5000e+01 2.9200e+02 2.0400e+02 1.2000e+01]","[4.9200e+02 8.6000e+01 4.1000e+02 9.7350e+03 3.6228e+04 1.1500e+02
 6.0000e+00 4.0218e+04 4.5000e+01 4.6000e+02 5.3000e+01 3.3000e+01]","[3.5600e+02 1.1000e+02 1.8700e+02 1.2412e+04 4.6737e+04 1.4700e+02
 6.0000e+00 4.1190e+03 4.5000e+01 1.7800e+02 4.2500e+02 3.5000e+01]","[1.3800e+02 3.2000e+01 2.8620e+03 3.1773e+04 1.7524e+04 1.3200e+02
 1.0000e+01 3.5111e+04 3.9000e+01 3.0200e+02 2.9600e+02 4.5000e+01]","[3.2400e+02 2.8000e+01 4.1700e+02 3.1460e+04 4.4630e+03 1.3600e+02
 6.0000e+00 3.2564e+04 4.3000e+01 4.6000e+01 3.8000e+01 2.3000e+01]","[4.7400e+02 3.8000e+01 4.3160e+03 4.2646e+04 3.9780e+03 1.8600e+02
 9.0000e+00 3.5230e+04 2.0000e+01 1.4400e+02 3.7000e+01 1.6000e+01]","[3.0800e+02 3.8000e+01 4.6800e+02 1.7118e+04 3.2583e+04 1.2200e+02
 5.0000e+00 2.6503e+04 1.3000e+01 4.9300e+02 3.2900e+02 1.8000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[3.3900e+02 1.2700e+02 1.1060e+03 1.6112e+04 1.6381e+04 6.6000e+01
 3.0000e+00 4.2815e+04 2.1000e+01 2.5200e+02 1.6400e+02 2.5000e+01]","[2.4000e+02 1.1100e+02 6.5720e+03 3.6885e+04 3.0966e+04 9.9000e+01
 6.0000e+00 2.9017e+04 2.0000e+00 4.4700e+02 1.7000e+02 1.4000e+01]","[4.7900e+02 1.7000e+01 5.9470e+03 4.0292e+04 4.9430e+03 1.7800e+02
 1.0000e+01 3.7473e+04 3.5000e+01 1.4300e+02 4.9900e+02 4.9000e+01]","[4.7800e+02 1.4300e+02 2.5970e+03 3.8119e+04 1.5249e+04 1.0700e+02
 1.0000e+00 1.3980e+04 3.9000e+01 1.8200e+02 1.9100e+02 4.4000e+01]","[3.2400e+02 3.0000e+01 2.6070e+03 4.5091e+04 3.1420e+03 1.0800e+02
 6.0000e+00 2.6337e+04 2.0000e+00 2.1200e+02 4.9000e+02 1.2000e+01]","[1.6700e+02 9.2000e+01 1.2230e+03 4.3501e+04 1.7258e+04 3.5000e+01
 1.0000e+00 1.3272e+04 3.7000e+01 2.6500e+02 1.5700e+02 1.3000e+01]","[4.4500e+02 1.1800e+02 3.2610e+03 2.2920e+04 1.8010e+04 1.1400e+02
 6.0000e+00 1.2299e+04 3.0000e+01 2.2600e+02 3.2300e+02 1.0000e+01]","[3.3200e+02 2.9000e+01 2.7500e+03 2.7359e+04 1.7433e+04 1.7800e+02
 4.0000e+00 3.8114e+04 4.9000e+01 2.1900e+02 1.6800e+02 1.9000e+01]","[3.1600e+02 4.1000e+01 2.1500e+03 1.4183e+04 3.0756e+04 9.0000e+00
 1.0000e+00 4.6019e+04 4.2000e+01 2.0500e+02 1.6000e+02 3.4000e+01]","[4.7100e+02 4.9000e+01 1.5120e+03 3.6418e+04 1.8645e+04 1.3900e+02
 8.0000e+00 3.4884e+04 1.4000e+01 1.1300e+02 3.4500e+02 4.6000e+01]","[4.5100e+02 2.2000e+01 9.0700e+02 2.6911e+04 3.6482e+04 5.8000e+01
 9.0000e+00 2.9618e+04 3.6000e+01 4.8000e+01 1.4700e+02 1.9000e+01]","[3.3800e+02 1.3700e+02 4.4280e+03 7.8850e+03 1.5572e+04 4.4000e+01
 1.0000e+00 1.3169e+04 4.0000e+01 2.8000e+02 3.6000e+02 2.6000e+01]","[2.1500e+02 2.5000e+01 4.6700e+03 1.8246e+04 2.0097e+04 1.6500e+02
 4.0000e+00 4.4261e+04 4.8000e+01 4.9900e+02 4.1100e+02 6.0000e+00]","[2.4200e+02 4.9000e+01 8.3400e+02 6.0660e+03 2.7615e+04 4.3000e+01
 1.0000e+01 3.4487e+04 3.3000e+01 1.7500e+02 3.8300e+02 1.3000e+01]","[3.8500e+02 1.8000e+01 6.9630e+03 1.9791e+04 8.5170e+03 4.0000e+00
 1.0000e+00 3.3918e+04 3.2000e+01 1.8300e+02 4.1500e+02 1.5000e+01]","[3.3900e+02 8.7000e+01 2.6920e+03 2.5040e+03 3.9170e+04 1.4000e+01
 1.0000e+01 4.4503e+04 2.7000e+01 3.8800e+02 3.8100e+02 1.0000e+01]","[4.7800e+02 1.4300e+02 2.5970e+03 3.8119e+04 1.5249e+04 1.0700e+02
 1.0000e+00 1.3980e+04 3.9000e+01 1.8200e+02 1.9100e+02 4.4000e+01]","[2.5700e+02 9.0000e+01 3.9600e+02 3.8800e+04 2.5680e+04 1.0100e+02
 9.0000e+00 3.1055e+04 1.1000e+01 2.7000e+02 2.8200e+02 1.9000e+01]","[3.4400e+02 2.7000e+01 7.5290e+03 7.6390e+03 2.6562e+04 1.0300e+02
 3.0000e+00 4.2183e+04 3.7000e+01 1.4400e+02 4.7700e+02 1.8000e+01]","[7.3000e+01 1.2100e+02 2.8300e+03 9.6880e+03 3.0421e+04 2.9000e+01
 2.0000e+00 3.9744e+04 1.4000e+01 4.3000e+01 1.5800e+02 4.9000e+01]","[4.1300e+02 3.9000e+01 5.5640e+03 8.5700e+02 4.1316e+04 1.2900e+02
 6.0000e+00 4.1250e+04 3.3000e+01 7.7000e+01 2.2300e+02 1.0000e+00]","[1.8900e+02 2.1000e+01 1.9750e+03 3.3442e+04 7.4780e+03 1.8200e+02
 7.0000e+00 3.2427e+04 4.8000e+01 9.6000e+01 4.0700e+02 3.5000e+01]","[1.8900e+02 2.1000e+01 1.9750e+03 3.3442e+04 7.4780e+03 1.8200e+02
 7.0000e+00 3.2427e+04 4.8000e+01 9.6000e+01 4.0700e+02 3.5000e+01]","[2.0100e+02 3.8000e+01 2.6380e+03 2.0680e+04 2.5672e+04 3.1000e+01
 4.0000e+00 4.9649e+04 4.2000e+01 1.7800e+02 1.4000e+02 2.0000e+01]","[3.2800e+02 3.0000e+00 1.9390e+03 3.7349e+04 1.3600e+03 1.6200e+02
 7.0000e+00 2.3546e+04 2.5000e+01 6.5000e+01 2.7900e+02 2.1000e+01]","[3.6600e+02 6.3000e+01 3.3240e+03 5.6930e+03 4.8863e+04 1.7600e+02
 3.0000e+00 3.7398e+04 4.0000e+00 4.2100e+02 2.2300e+02 6.0000e+00]","[2.9900e+02 7.9000e+01 2.4000e+03 3.7846e+04 1.7140e+04 1.8400e+02
 8.0000e+00 4.5946e+04 5.0000e+01 1.7400e+02 2.1200e+02 1.0000e+01]","[3.6400e+02 1.0000e+00 1.2900e+03 3.1515e+04 6.9390e+03 1.8200e+02
 3.0000e+00 3.5013e+04 8.0000e+00 2.3400e+02 1.7500e+02 3.8000e+01]","[4.2800e+02 5.0000e+01 3.6610e+03 4.0779e+04 3.3864e+04 1.4900e+02
 5.0000e+00 3.3898e+04 2.9000e+01 9.4000e+01 4.2300e+02 2.2000e+01]","[4.1800e+02 2.6000e+01 1.2680e+03 2.2414e+04 2.6657e+04 5.7000e+01
 8.0000e+00 1.5611e+04 5.0000e+01 2.8000e+01 3.0200e+02 1.5000e+01]","[3.2300e+02 1.2400e+02 6.6690e+03 2.7800e+03 4.2966e+04 1.4200e+02
 5.0000e+00 3.5870e+04 4.6000e+01 2.2900e+02 2.5100e+02 1.8000e+01]","[2.8400e+02 4.4000e+01 3.5390e+03 7.7160e+03 3.0936e+04 1.5100e+02
 5.0000e+00 4.6648e+04 4.2000e+01 1.1300e+02 7.7000e+01 2.0000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[2.7600e+02 3.0000e+00 1.0300e+03 3.1249e+04 4.1160e+04 6.9000e+01
 9.0000e+00 3.5500e+02 1.2000e+01 1.2000e+01 2.8700e+02 3.7000e+01]","[3.1100e+02 1.2400e+02 2.1060e+03 3.9533e+04 1.1794e+04 7.1000e+01
 6.0000e+00 4.8545e+04 4.5000e+01 1.8400e+02 2.3900e+02 4.9000e+01]","[4.1500e+02 1.2100e+02 5.8550e+03 2.4876e+04 1.4870e+04 3.0000e+01
 5.0000e+00 3.3056e+04 4.6000e+01 2.5600e+02 1.3700e+02 1.8000e+01]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[4.3600e+02 1.6000e+01 2.3740e+03 1.2302e+04 3.9743e+04 1.9000e+01
 8.0000e+00 2.2351e+04 3.8000e+01 4.7500e+02 4.8000e+02 2.8000e+01]","[1.5600e+02 3.4000e+01 1.1460e+03 3.0425e+04 7.9620e+03 9.1000e+01
 4.0000e+00 3.3867e+04 4.3000e+01 2.5500e+02 4.6700e+02 3.6000e+01]","[1.2100e+02 1.3600e+02 2.1610e+03 1.0278e+04 2.9300e+03 1.0000e+00
 6.0000e+00 2.2184e+04 5.0000e+00 7.5000e+01 8.2000e+01 3.2000e+01]","[4.2200e+02 1.2000e+01 2.7990e+03 3.0262e+04 1.5019e+04 1.6700e+02
 4.0000e+00 4.3140e+04 9.0000e+00 1.5400e+02 3.1900e+02 1.6000e+01]","[3.0400e+02 1.3900e+02 2.4790e+03 1.9094e+04 3.7255e+04 7.6000e+01
 6.0000e+00 6.5410e+03 5.0000e+00 9.0000e+01 5.7000e+01 1.8000e+01]","[2.1200e+02 4.9000e+01 1.9660e+03 9.7730e+03 2.2831e+04 7.7000e+01
 7.0000e+00 4.1390e+03 1.7000e+01 2.2700e+02 4.7400e+02 2.9000e+01]","[3.1600e+02 1.0000e+02 2.8060e+03 2.2658e+04 2.0767e+04 1.1000e+01
 9.0000e+00 2.3643e+04 3.8000e+01 3.3500e+02 3.1100e+02 7.0000e+00]","[3.5800e+02 1.4000e+02 4.2400e+02 3.8090e+03 1.1683e+04 1.7500e+02
 3.0000e+00 1.9314e+04 5.0000e+01 1.9100e+02 2.3000e+02 1.2000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[2.3300e+02 1.4800e+02 6.8670e+03 1.7430e+04 1.3852e+04 1.1500e+02
 9.0000e+00 2.0809e+04 3.2000e+01 4.4800e+02 1.1700e+02 3.0000e+01]","[4.6200e+02 1.4000e+02 7.8650e+03 4.4720e+03 1.3122e+04 1.6700e+02
 3.0000e+00 1.0007e+04 1.1000e+01 1.3300e+02 7.7000e+01 7.0000e+00]","[1.6600e+02 5.1000e+01 3.8310e+03 4.1011e+04 1.2720e+03 3.2000e+01
 6.0000e+00 4.7260e+03 4.8000e+01 1.6000e+01 2.9800e+02 7.0000e+00]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[1.4700e+02 1.2000e+02 6.7850e+03 1.1983e+04 5.9380e+03 1.8800e+02
 1.0000e+01 2.7816e+04 3.0000e+01 1.0000e+01 4.9600e+02 2.4000e+01]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[1.6000e+02 1.3900e+02 2.1000e+01 3.4987e+04 7.3870e+03 1.4400e+02
 5.0000e+00 3.7610e+03 4.5000e+01 3.6000e+01 1.1900e+02 1.4000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[3.1700e+02 1.4900e+02 2.6040e+03 2.3322e+04 3.0623e+04 1.3300e+02
 9.0000e+00 3.2245e+04 2.5000e+01 4.1000e+02 1.1400e+02 1.3000e+01]","[1.9800e+02 1.1000e+01 1.2990e+03 3.1976e+04 2.6671e+04 3.1000e+01
 9.0000e+00 4.2321e+04 2.0000e+01 1.4000e+01 3.7000e+01 1.4000e+01]","[2.6800e+02 2.0000e+00 5.0140e+03 2.7779e+04 3.7433e+04 1.8100e+02
 3.0000e+00 1.3601e+04 4.1000e+01 3.1500e+02 1.7500e+02 1.7000e+01]","[2.0200e+02 7.0000e+01 7.7110e+03 1.2012e+04 1.4668e+04 1.2200e+02
 7.0000e+00 6.6830e+03 3.0000e+00 7.2000e+01 2.3800e+02 1.3000e+01]","[2.0300e+02 1.1000e+01 5.5570e+03 4.2634e+04 2.4780e+04 5.2000e+01
