1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217
"[4.8900e+02 1.0000e+00 2.8600e+02 4.2619e+04 5.5540e+03 2.5000e+01
 1.0000e+01 1.7145e+04 2.3000e+01 1.6000e+02 2.8600e+02 4.0000e+01]","[3.0600e+02 5.0000e+00 3.6720e+03 2.4250e+04 4.0317e+04 1.2200e+02
 4.0000e+00 8.2990e+03 1.2000e+01 2.7000e+01 4.9900e+02 4.5000e+01]","[2.7400e+02 2.0000e+00 7.3580e+03 2.8378e+04 4.2804e+04 4.3000e+01
 2.0000e+00 2.1875e+04 1.3000e+01 1.3900e+02 3.6800e+02 2.6000e+01]","[2.9600e+02 5.0000e+00 4.1380e+03 3.3616e+04 2.4070e+04 8.9000e+01
 6.0000e+00 2.4590e+03 3.2000e+01 2.3100e+02 2.3900e+02 3.8000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[4.2100e+02 3.2000e+01 6.6730e+03 1.0158e+04 1.0232e+04 4.3000e+01
 6.0000e+00 9.6910e+03 9.0000e+00 3.0300e+02 4.0900e+02 1.7000e+01]","[2.1000e+02 8.0000e+00 3.2460e+03 1.6360e+04 1.5672e+04 2.7000e+01
 9.0000e+00 4.5688e+04 3.0000e+01 5.6000e+01 2.8200e+02 7.0000e+00]","[3.6800e+02 1.9000e+01 2.3070e+03 2.0764e+04 2.9997e+04 5.0000e+01
 3.0000e+00 3.6652e+04 4.4000e+01 1.4400e+02 4.6500e+02 3.6000e+01]","[9.3000e+01 1.1000e+02 1.0290e+03 4.6585e+04 2.8800e+03 3.9000e+01
 2.0000e+00 1.3161e+04 2.4000e+01 1.5300e+02 3.9300e+02 4.2000e+01]","[4.5700e+02 8.0000e+00 4.6770e+03 4.0987e+04 2.0407e+04 1.0600e+02
 5.0000e+00 1.2128e+04 1.5000e+01 1.5900e+02 3.6600e+02 3.9000e+01]","[4.7500e+02 2.7000e+01 5.6760e+03 4.6418e+04 1.2093e+04 6.1000e+01
 4.0000e+00 2.0983e+04 2.0000e+00 4.1500e+02 4.9500e+02 3.7000e+01]","[2.4600e+02 3.8000e+01 1.7380e+03 2.1739e+04 1.5410e+04 1.9300e+02
 4.0000e+00 1.9870e+03 1.4000e+01 1.8600e+02 4.4700e+02 3.2000e+01]","[2.1900e+02 6.6000e+01 7.4070e+03 3.2513e+04 3.6109e+04 1.9200e+02
 8.0000e+00 2.0000e+03 4.8000e+01 1.2000e+01 5.0000e+02 1.4000e+01]","[2.0300e+02 4.9000e+01 5.5950e+03 3.8542e+04 9.3130e+03 9.4000e+01
 4.0000e+00 3.7859e+04 2.7000e+01 4.8600e+02 4.9500e+02 3.2000e+01]","[4.9400e+02 4.8000e+01 8.3300e+02 4.3050e+03 2.2921e+04 4.9000e+01
 6.0000e+00 2.8616e+04 1.1000e+01 4.1400e+02 4.6000e+02 3.1000e+01]","[1.2900e+02 4.1000e+01 2.8000e+01 4.9318e+04 1.6445e+04 1.2800e+02
 9.0000e+00 1.2971e+04 1.6000e+01 2.2400e+02 2.4200e+02 4.0000e+00]","[8.4000e+01 1.1000e+01 4.4660e+03 4.5024e+04 3.3060e+04 1.5000e+01
 6.0000e+00 3.4117e+04 4.9000e+01 5.0000e+01 3.9200e+02 4.2000e+01]","[4.7000e+02 6.0000e+00 3.8590e+03 3.6367e+04 2.5628e+04 9.5000e+01
 1.0000e+00 3.0902e+04 4.0000e+01 4.7200e+02 1.5000e+02 3.7000e+01]","[1.7900e+02 3.0000e+01 2.9700e+02 2.5518e+04 1.4130e+04 5.3000e+01
 1.0000e+00 2.7740e+03 4.2000e+01 1.1600e+02 1.6200e+02 3.1000e+01]","[4.3100e+02 1.4000e+01 2.4540e+03 3.2831e+04 8.5070e+03 2.4000e+01
 3.0000e+00 1.6276e+04 3.8000e+01 6.5000e+01 1.4100e+02 2.2000e+01]","[4.2800e+02 2.6000e+01 7.4060e+03 4.0142e+04 2.4399e+04 1.4400e+02
 3.0000e+00 1.0855e+04 4.9000e+01 2.9300e+02 3.3200e+02 3.1000e+01]","[4.5700e+02 8.0000e+00 4.6770e+03 4.0987e+04 2.0407e+04 1.0600e+02
 5.0000e+00 1.2128e+04 1.5000e+01 1.5900e+02 3.6600e+02 3.9000e+01]","[3.1900e+02 3.4000e+01 3.7030e+03 4.0771e+04 4.8567e+04 1.7800e+02
 7.0000e+00 7.4110e+03 1.2000e+01 1.7800e+02 4.1900e+02 3.2000e+01]","[3.4400e+02 6.0000e+00 5.9020e+03 4.7284e+04 1.4738e+04 1.7100e+02
 5.0000e+00 1.9684e+04 8.0000e+00 4.9200e+02 3.6900e+02 1.0000e+00]","[2.4200e+02 1.2000e+01 2.0570e+03 3.8557e+04 1.3872e+04 1.1500e+02
 9.0000e+00 1.5074e+04 1.0000e+00 1.3200e+02 3.3000e+02 4.2000e+01]","[1.7600e+02 5.0000e+00 1.7460e+03 7.9300e+02 2.8814e+04 1.0300e+02
 4.0000e+00 2.5924e+04 3.0000e+00 7.8000e+01 4.4200e+02 4.5000e+01]","[4.2500e+02 1.7000e+01 2.8270e+03 4.8759e+04 5.9400e+02 1.4000e+02
 7.0000e+00 3.0343e+04 4.2000e+01 3.6600e+02 1.6300e+02 5.0000e+01]","[3.8600e+02 1.4000e+01 2.6100e+03 3.7340e+03 1.3903e+04 1.4900e+02
 6.0000e+00 3.3452e+04 1.6000e+01 3.2700e+02 3.7400e+02 7.0000e+00]","[4.0500e+02 3.8000e+01 7.9330e+03 3.1335e+04 2.5466e+04 1.0900e+02
 4.0000e+00 4.2023e+04 9.0000e+00 1.6600e+02 4.7600e+02 6.0000e+00]","[1.7900e+02 1.4000e+01 2.9990e+03 1.6173e+04 1.7798e+04 1.2400e+02
 1.0000e+00 2.7669e+04 2.2000e+01 2.3500e+02 4.7600e+02 3.9000e+01]","[4.6400e+02 3.5000e+01 4.8850e+03 1.7476e+04 1.8998e+04 1.6300e+02
 3.0000e+00 2.7023e+04 1.5000e+01 4.2000e+01 2.1100e+02 4.1000e+01]","[3.2300e+02 4.0000e+01 3.4450e+03 4.3262e+04 3.8175e+04 8.0000e+00
 1.0000e+00 1.8714e+04 2.0000e+00 4.0100e+02 4.3900e+02 3.0000e+00]","[2.2900e+02 2.7000e+01 3.0550e+03 3.0047e+04 4.9383e+04 1.3900e+02
 1.0000e+00 3.9733e+04 2.4000e+01 3.4300e+02 6.0000e+01 4.1000e+01]","[4.0400e+02 1.9000e+01 1.6620e+03 3.0281e+04 2.5639e+04 1.5300e+02
 8.0000e+00 5.6720e+03 3.0000e+00 2.9600e+02 2.9300e+02 3.7000e+01]","[4.7700e+02 4.1000e+01 5.3530e+03 1.5154e+04 2.4832e+04 1.3200e+02
 6.0000e+00 1.8489e+04 8.0000e+00 1.6000e+02 4.1300e+02 4.5000e+01]","[2.6900e+02 1.0000e+01 6.9790e+03 1.6393e+04 2.7890e+03 8.9000e+01
 7.0000e+00 2.7245e+04 3.4000e+01 3.9900e+02 8.0000e+01 3.9000e+01]","[3.8900e+02 1.1000e+01 2.1090e+03 4.2430e+03 1.4082e+04 6.5000e+01
 2.0000e+00 1.2758e+04 2.2000e+01 3.8500e+02 2.5600e+02 4.0000e+01]","[3.3800e+02 1.1600e+02 7.4400e+02 3.4835e+04 3.5070e+04 1.7600e+02
 2.0000e+00 4.8266e+04 5.0000e+01 2.8900e+02 3.8000e+02 2.0000e+00]","[1.5000e+02 1.1100e+02 1.7190e+03 3.3325e+04 2.6810e+03 1.6000e+02
 4.0000e+00 1.3723e+04 4.2000e+01 3.5700e+02 1.1500e+02 2.0000e+01]","[1.3400e+02 9.7000e+01 9.4700e+02 1.3526e+04 1.5926e+04 1.3800e+02
 5.0000e+00 1.0636e+04 3.6000e+01 3.3700e+02 1.2600e+02 2.5000e+01]","[1.1800e+02 4.5000e+01 1.2740e+03 4.3500e+02 1.0002e+04 3.8000e+01
 1.0000e+01 2.5942e+04 7.0000e+00 2.8000e+02 7.0000e+01 4.4000e+01]","[3.7900e+02 1.9000e+01 2.8750e+03 1.7453e+04 3.6386e+04 1.5400e+02
 2.0000e+00 1.3710e+04 1.5000e+01 9.0000e+01 2.4000e+02 1.9000e+01]","[4.3000e+01 4.8000e+01 5.3210e+03 4.3177e+04 2.2659e+04 8.0000e+01
 4.0000e+00 4.1165e+04 1.7000e+01 4.3900e+02 3.9500e+02 2.9000e+01]","[2.7200e+02 4.7000e+01 8.9300e+02 7.7300e+03 6.9090e+03 6.2000e+01
 3.0000e+00 4.2596e+04 3.1000e+01 3.9600e+02 1.3000e+01 1.1000e+01]","[1.4900e+02 1.0000e+01 5.5490e+03 3.3835e+04 9.7010e+03 1.4200e+02
 3.0000e+00 4.4609e+04 2.2000e+01 4.1800e+02 4.0600e+02 2.9000e+01]","[3.9300e+02 3.9000e+01 2.8460e+03 4.8149e+04 3.2942e+04 1.5200e+02
 5.0000e+00 3.0765e+04 3.4000e+01 4.2900e+02 4.8700e+02 1.7000e+01]","[1.7900e+02 2.8000e+01 7.7730e+03 2.5684e+04 4.5998e+04 2.0000e+02
 1.0000e+00 4.6315e+04 3.9000e+01 1.6300e+02 3.2000e+02 4.5000e+01]","[6.3000e+01 2.4000e+01 4.5200e+02 2.0986e+04 2.9603e+04 6.1000e+01
 4.0000e+00 4.1537e+04 3.5000e+01 4.5500e+02 1.1400e+02 1.9000e+01]","[2.2400e+02 4.0000e+01 4.5000e+01 3.8780e+03 1.7331e+04 1.4700e+02
 7.0000e+00 3.4100e+02 2.6000e+01 3.9900e+02 2.0200e+02 3.9000e+01]","[4.3300e+02 3.4000e+01 3.4600e+02 3.9792e+04 3.5597e+04 1.0200e+02
 5.0000e+00 1.2914e+04 3.3000e+01 1.2400e+02 3.6000e+01 4.0000e+01]","[3.1500e+02 2.7000e+01 3.8260e+03 3.6561e+04 4.3678e+04 9.6000e+01
 5.0000e+00 2.6630e+03 1.8000e+01 3.4200e+02 4.4800e+02 3.3000e+01]","[2.8500e+02 4.2000e+01 1.6040e+03 1.8979e+04 1.2743e+04 7.4000e+01
 2.0000e+00 2.4004e+04 2.0000e+01 2.8400e+02 1.5000e+01 2.6000e+01]","[2.5100e+02 1.6000e+01 4.8080e+03 2.9229e+04 1.0987e+04 1.0000e+00
 4.0000e+00 1.0710e+04 1.2000e+01 2.9000e+01 3.1000e+01 1.2000e+01]","[9.1000e+01 1.8000e+01 2.0150e+03 2.6729e+04 1.9024e+04 2.2000e+01
 9.0000e+00 2.4743e+04 7.0000e+00 1.2100e+02 4.8600e+02 3.8000e+01]","[6.1000e+01 4.0000e+00 4.4290e+03 8.4700e+03 1.8746e+04 1.6300e+02
 2.0000e+00 1.9110e+04 3.0000e+00 2.6700e+02 3.1300e+02 3.9000e+01]","[1.6900e+02 1.5000e+01 1.6740e+03 5.1530e+03 2.6440e+03 1.4700e+02
 8.0000e+00 2.3056e+04 4.0000e+01 2.1500e+02 2.9800e+02 3.7000e+01]","[3.1100e+02 1.3000e+01 1.5550e+03 2.9361e+04 2.2445e+04 6.5000e+01
 5.0000e+00 1.9337e+04 4.4000e+01 4.5700e+02 1.3300e+02 2.1000e+01]","[4.0400e+02 4.1000e+01 3.6990e+03 4.1724e+04 1.7727e+04 1.3600e+02
 9.0000e+00 4.5942e+04 4.0000e+01 2.5900e+02 4.8600e+02 1.0000e+00]","[1.9400e+02 7.0000e+00 1.9140e+03 3.5693e+04 8.3400e+03 7.0000e+01
 1.0000e+01 1.3078e+04 3.7000e+01 4.0900e+02 2.1200e+02 2.1000e+01]","[3.2800e+02 3.0000e+00 1.9390e+03 3.7349e+04 1.3600e+03 1.6200e+02
 7.0000e+00 2.3546e+04 2.5000e+01 6.5000e+01 2.7900e+02 2.1000e+01]","[9.6000e+01 6.0000e+00 4.2810e+03 2.0578e+04 3.3410e+04 7.3000e+01
 4.0000e+00 4.7040e+04 7.0000e+00 3.4300e+02 4.4900e+02 3.5000e+01]","[3.8800e+02 2.6000e+01 3.0570e+03 2.3080e+03 1.9211e+04 2.8000e+01
 4.0000e+00 3.2523e+04 3.5000e+01 4.4100e+02 2.8200e+02 3.9000e+01]","[1.6900e+02 2.9000e+01 2.2020e+03 3.4920e+03 1.9969e+04 9.0000e+00
 1.0000e+00 2.0093e+04 3.2000e+01 2.1800e+02 2.6000e+02 1.1000e+01]","[3.3900e+02 2.2000e+01 2.1840e+03 9.9730e+03 1.3990e+03 5.9000e+01
 8.0000e+00 3.4221e+04 4.8000e+01 1.3000e+01 2.9700e+02 3.5000e+01]","[4.7200e+02 8.2000e+01 2.2060e+03 1.9633e+04 3.8571e+04 9.6000e+01
 7.0000e+00 2.7726e+04 1.0000e+00 4.3800e+02 9.3000e+01 1.3000e+01]","[4.7300e+02 2.5000e+01 9.7700e+02 1.7300e+02 3.7829e+04 7.8000e+01
 2.0000e+00 1.8087e+04 2.2000e+01 4.6900e+02 3.3800e+02 2.8000e+01]","[2.5500e+02 3.9000e+01 4.0850e+03 1.9478e+04 5.5540e+03 7.0000e+01
 5.0000e+00 8.2720e+03 3.0000e+01 2.5500e+02 2.8000e+01 4.2000e+01]","[2.0600e+02 1.8000e+01 1.3030e+03 4.2381e+04 4.3962e+04 9.7000e+01
 3.0000e+00 3.8462e+04 3.5000e+01 3.3500e+02 4.1300e+02 3.3000e+01]","[3.7800e+02 3.8000e+01 3.3100e+03 4.4026e+04 1.6010e+03 1.5700e+02
 3.0000e+00 2.4524e+04 2.0000e+01 4.7300e+02 5.6000e+01 3.5000e+01]","[4.1900e+02 2.0000e+01 3.5660e+03 2.7081e+04 1.3288e+04 3.4000e+01
 5.0000e+00 2.4569e+04 1.7000e+01 3.8400e+02 5.8000e+01 4.8000e+01]","[4.6500e+02 2.7000e+01 6.6630e+03 1.0180e+03 4.3143e+04 4.0000e+01
 5.0000e+00 1.7152e+04 1.4000e+01 2.7500e+02 1.4700e+02 2.9000e+01]","[4.9800e+02 4.6000e+01 4.5900e+03 4.0643e+04 3.4708e+04 1.9900e+02
 5.0000e+00 9.7510e+03 1.4000e+01 2.9600e+02 1.8400e+02 2.8000e+01]","[3.4600e+02 1.3000e+01 1.3550e+03 4.8302e+04 2.2912e+04 1.3500e+02
 1.0000e+00 1.0181e+04 5.0000e+00 3.3200e+02 2.9300e+02 4.8000e+01]","[1.5000e+01 1.8000e+01 4.4290e+03 9.7260e+03 4.4041e+04 9.4000e+01
 3.0000e+00 8.7050e+03 2.2000e+01 2.2900e+02 3.6800e+02 2.4000e+01]","[1.7800e+02 2.0000e+01 1.7340e+03 3.7194e+04 4.1717e+04 5.0000e+00
 3.0000e+00 4.5963e+04 1.0000e+01 4.0900e+02 1.6100e+02 3.9000e+01]","[1.7700e+02 1.3000e+01 4.7730e+03 2.8373e+04 4.4131e+04 4.0000e+00
 7.0000e+00 2.8479e+04 1.1000e+01 3.1600e+02 3.6100e+02 2.1000e+01]","[2.1000e+01 1.5000e+01 1.1520e+03 2.0516e+04 4.5195e+04 3.0000e+01
 1.0000e+01 1.8379e+04 3.3000e+01 4.1100e+02 1.0800e+02 4.0000e+00]","[3.6800e+02 3.0000e+00 1.8720e+03 3.7012e+04 1.1763e+04 3.7000e+01
 9.0000e+00 9.5810e+03 4.0000e+01 4.2300e+02 9.1000e+01 2.4000e+01]","[1.2900e+02 2.1000e+01 1.2790e+03 2.9774e+04 3.8894e+04 6.0000e+01
 9.0000e+00 1.0892e+04 3.0000e+01 2.9000e+01 1.2800e+02 1.0000e+01]","[1.7700e+02 3.1000e+01 8.6800e+02 2.9484e+04 6.8850e+03 1.1200e+02
 5.0000e+00 2.4332e+04 1.6000e+01 1.2200e+02 4.7200e+02 2.3000e+01]","[2.3200e+02 3.0000e+01 2.7700e+03 4.7370e+04 2.2542e+04 9.6000e+01
 4.0000e+00 3.2925e+04 4.5000e+01 1.6000e+02 4.8000e+02 3.7000e+01]","[2.7000e+02 5.0000e+01 4.1940e+03 3.8272e+04 1.8315e+04 7.1000e+01
 1.0000e+00 2.8720e+04 3.5000e+01 1.3000e+02 1.5000e+02 2.7000e+01]","[4.7200e+02 8.2000e+01 2.2060e+03 1.9633e+04 3.8571e+04 9.6000e+01
 7.0000e+00 2.7726e+04 1.0000e+00 4.3800e+02 9.3000e+01 1.3000e+01]","[4.6500e+02 3.1000e+01 5.2770e+03 4.1448e+04 8.3560e+03 1.5800e+02
 5.0000e+00 1.1436e+04 4.6000e+01 1.3600e+02 4.6700e+02 4.5000e+01]","[3.8500e+02 4.9000e+01 1.5680e+03 4.1347e+04 4.3833e+04 1.1000e+01
 9.0000e+00 1.5616e+04 4.6000e+01 6.5000e+01 5.6000e+01 4.2000e+01]","[3.7500e+02 3.1000e+01 7.8500e+02 3.4037e+04 4.1964e+04 6.4000e+01
 3.0000e+00 3.4753e+04 2.3000e+01 6.1000e+01 1.3100e+02 2.0000e+01]","[2.8200e+02 2.1000e+01 6.4900e+02 1.3349e+04 4.9581e+04 8.9000e+01
 5.0000e+00 1.8414e+04 3.6000e+01 2.8500e+02 3.2500e+02 1.1000e+01]","[3.6400e+02 1.0000e+00 1.2900e+03 3.1515e+04 6.9390e+03 1.8200e+02
 3.0000e+00 3.5013e+04 8.0000e+00 2.3400e+02 1.7500e+02 3.8000e+01]","[2.3800e+02 2.3000e+01 3.8520e+03 1.5700e+04 2.2752e+04 1.0400e+02
 5.0000e+00 1.7510e+04 3.8000e+01 4.9900e+02 1.8900e+02 3.8000e+01]","[2.5000e+02 2.5000e+01 5.6760e+03 2.6746e+04 3.4910e+03 1.6600e+02
 1.0000e+00 1.8323e+04 1.5000e+01 3.1800e+02 4.5700e+02 9.0000e+00]","[2.9600e+02 5.0000e+00 4.1380e+03 3.3616e+04 2.4070e+04 8.9000e+01
 6.0000e+00 2.4590e+03 3.2000e+01 2.3100e+02 2.3900e+02 3.8000e+01]","[2.9000e+02 3.9000e+01 1.4120e+03 1.0720e+04 2.4853e+04 3.5000e+01
 4.0000e+00 1.0678e+04 5.0000e+00 8.0000e+00 1.8200e+02 1.3000e+01]","[2.2500e+02 1.3000e+01 4.9720e+03 3.3764e+04 2.9758e+04 8.0000e+01
 2.0000e+00 1.6326e+04 2.5000e+01 2.0900e+02 4.8200e+02 3.9000e+01]","[1.2500e+02 3.6000e+01 2.5620e+03 3.7780e+04 4.6447e+04 1.6700e+02
 5.0000e+00 1.3229e+04 1.2000e+01 1.1800e+02 3.1900e+02 2.9000e+01]","[4.5900e+02 5.1000e+01 1.9680e+03 1.6736e+04 7.4360e+03 1.5300e+02
 9.0000e+00 3.9308e+04 5.0000e+00 4.2700e+02 3.3000e+01 2.4000e+01]","[4.4100e+02 9.9000e+01 6.0300e+03 4.1043e+04 4.1580e+03 1.0000e+00
 1.0000e+01 3.4962e+04 1.7000e+01 4.5000e+02 1.7700e+02 1.2000e+01]","[3.4500e+02 7.0000e+00 4.6690e+03 1.4061e+04 3.0898e+04 1.4300e+02
 3.0000e+00 1.2115e+04 8.0000e+00 3.0200e+02 1.9700e+02 2.3000e+01]","[3.1700e+02 4.0000e+01 1.8450e+03 3.9900e+03 1.7892e+04 1.9400e+02
 5.0000e+00 3.4801e+04 7.0000e+00 9.9000e+01 3.1900e+02 2.1000e+01]","[4.4000e+02 2.2000e+01 3.5220e+03 3.4511e+04 8.0430e+03 6.1000e+01
 1.0000e+01 1.1464e+04 1.1000e+01 4.4800e+02 2.4400e+02 7.0000e+00]","[3.0600e+02 5.0000e+00 3.6720e+03 2.4250e+04 4.0317e+04 1.2200e+02
 4.0000e+00 8.2990e+03 1.2000e+01 2.7000e+01 4.9900e+02 4.5000e+01]","[3.3700e+02 2.7000e+01 4.6920e+03 4.5561e+04 1.9557e+04 1.0700e+02
 4.0000e+00 2.3395e+04 9.0000e+00 1.9000e+01 1.2900e+02 1.2000e+01]","[3.1900e+02 1.3000e+01 2.6130e+03 4.5778e+04 1.6098e+04 4.9000e+01
 8.0000e+00 2.7853e+04 3.6000e+01 4.2500e+02 2.6100e+02 9.0000e+00]","[3.5200e+02 3.0000e+01 1.7880e+03 3.7923e+04 3.4192e+04 1.0400e+02
 7.0000e+00 7.1160e+03 4.2000e+01 3.1300e+02 2.3000e+01 3.9000e+01]","[3.8300e+02 1.7000e+01 7.7280e+03 2.2700e+02 2.4825e+04 9.0000e+00
 1.0000e+00 1.7927e+04 1.9000e+01 1.7300e+02 3.9300e+02 1.7000e+01]","[1.9900e+02 1.1000e+01 5.7010e+03 1.2365e+04 1.2377e+04 1.1400e+02
 3.0000e+00 1.6131e+04 2.3000e+01 3.0400e+02 4.2300e+02 1.4000e+01]","[1.8900e+02 4.6000e+01 5.4670e+03 3.1099e+04 5.3210e+03 1.2500e+02
 2.0000e+00 9.8010e+03 2.0000e+01 2.7500e+02 1.8300e+02 3.8000e+01]","[4.3800e+02 2.9000e+01 4.4230e+03 4.6695e+04 1.3239e+04 3.7000e+01
 5.0000e+00 2.4917e+04 3.0000e+01 3.8300e+02 1.9600e+02 1.4000e+01]","[4.2800e+02 5.0000e+01 3.6610e+03 4.0779e+04 3.3864e+04 1.4900e+02
 5.0000e+00 3.3898e+04 2.9000e+01 9.4000e+01 4.2300e+02 2.2000e+01]","[3.2900e+02 2.7000e+01 1.9790e+03 4.3610e+03 4.2654e+04 1.1100e+02
 6.0000e+00 2.4425e+04 1.5000e+01 2.2500e+02 3.0800e+02 1.2000e+01]","[4.5400e+02 4.6000e+01 6.4400e+02 4.6168e+04 1.1842e+04 4.8000e+01
