1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231
"[3.5900e+02 9.0000e+01 3.5770e+03 3.6819e+04 2.0731e+04 1.5400e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[4.2800e+02 5.0000e+01 3.6610e+03 4.0779e+04 3.3864e+04 1.4900e+02
 5.0000e+00 3.3898e+04 2.9000e+01 9.4000e+01 4.2300e+02 2.2000e+01]","[2.3200e+02 3.9000e+01 2.4250e+03 1.4369e+04 2.8345e+04 1.8400e+02
 9.0000e+00 2.3086e+04 4.4000e+01 4.3000e+01 3.6300e+02 2.4000e+01]","[1.3800e+02 4.3000e+01 6.0800e+02 4.2692e+04 3.7831e+04 1.5800e+02
 8.0000e+00 9.5810e+03 3.7000e+01 2.8800e+02 5.9000e+01 4.1000e+01]","[3.2300e+02 1.0300e+02 3.9390e+03 4.8321e+04 4.2796e+04 5.5000e+01
 9.0000e+00 4.4451e+04 1.0000e+01 2.6200e+02 2.1900e+02 3.8000e+01]","[3.4400e+02 4.7000e+01 6.2630e+03 4.7360e+04 1.4565e+04 1.0400e+02
 9.0000e+00 7.3140e+03 3.5000e+01 3.2500e+02 4.8100e+02 4.9000e+01]","[1.4000e+01 1.2200e+02 3.2910e+03 4.3403e+04 3.8691e+04 8.2000e+01
 7.0000e+00 2.2785e+04 1.9000e+01 3.4400e+02 1.8000e+02 1.7000e+01]","[9.3000e+01 3.6000e+01 3.3440e+03 4.3161e+04 2.4864e+04 7.6000e+01
 5.0000e+00 2.0291e+04 2.3000e+01 2.6900e+02 3.0300e+02 1.6000e+01]","[1.2700e+02 6.5000e+01 7.2100e+03 2.6821e+04 4.6549e+04 1.9300e+02
 6.0000e+00 1.6731e+04 6.0000e+00 2.9700e+02 2.9600e+02 1.0000e+01]","[1.1000e+01 5.4000e+01 4.8760e+03 3.0921e+04 4.7086e+04 1.4000e+01
 6.0000e+00 3.4472e+04 5.0000e+01 2.7000e+02 8.2000e+01 3.5000e+01]","[2.5000e+02 9.6000e+01 4.7080e+03 4.0355e+04 1.7300e+03 1.5400e+02
 4.0000e+00 4.3484e+04 3.4000e+01 4.9800e+02 2.2600e+02 1.1000e+01]","[7.4000e+01 4.5000e+01 3.1780e+03 6.2840e+03 4.8341e+04 1.3800e+02
 9.0000e+00 4.7867e+04 3.0000e+00 2.1500e+02 1.7700e+02 1.1000e+01]","[4.9200e+02 8.6000e+01 4.1000e+02 9.7350e+03 3.6228e+04 1.1500e+02
 6.0000e+00 4.0218e+04 4.5000e+01 4.6000e+02 5.3000e+01 3.3000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[3.0000e+00 2.9000e+01 4.2540e+03 3.3578e+04 3.0625e+04 1.9100e+02
 9.0000e+00 3.6009e+04 4.2000e+01 8.8000e+01 5.4000e+01 3.4000e+01]","[4.1600e+02 1.3600e+02 3.9600e+03 4.9221e+04 1.6195e+04 1.1100e+02
 6.0000e+00 4.9631e+04 3.0000e+01 1.1300e+02 2.6300e+02 2.7000e+01]","[4.8800e+02 1.3400e+02 4.1050e+03 4.9679e+04 3.9270e+04 5.1000e+01
 7.0000e+00 4.5537e+04 2.3000e+01 4.0100e+02 1.6000e+02 5.0000e+01]","[4.3100e+02 1.1800e+02 2.2300e+02 4.7822e+04 1.3047e+04 6.0000e+01
 8.0000e+00 5.9900e+03 2.0000e+00 2.3800e+02 5.2000e+01 2.9000e+01]","[4.8200e+02 3.1000e+01 1.2850e+03 1.8707e+04 2.5331e+04 7.1000e+01
 1.0000e+00 4.2052e+04 5.0000e+01 1.4700e+02 2.8400e+02 5.0000e+00]","[8.4000e+01 1.1000e+01 4.4660e+03 4.5024e+04 3.3060e+04 1.5000e+01
 6.0000e+00 3.4117e+04 4.9000e+01 5.0000e+01 3.9200e+02 4.2000e+01]","[6.6000e+01 4.5000e+01 3.7700e+02 2.7337e+04 3.4366e+04 6.6000e+01
 3.0000e+00 4.1736e+04 3.0000e+00 3.3000e+01 5.5000e+01 4.4000e+01]","[1.8200e+02 2.5000e+01 1.8900e+02 3.1310e+03 3.5942e+04 9.2000e+01
 1.0000e+01 4.7618e+04 4.4000e+01 2.8900e+02 4.9000e+01 3.8000e+01]","[2.7900e+02 1.1000e+01 5.6590e+03 3.7597e+04 6.7440e+03 1.0900e+02
 8.0000e+00 2.6908e+04 4.5000e+01 7.0000e+00 2.5500e+02 4.4000e+01]","[4.020e+02 7.800e+01 4.129e+03 7.521e+03 4.182e+04 1.170e+02 4.000e+00
 3.944e+04 3.300e+01 4.200e+02 1.850e+02 3.500e+01]","[8.8000e+01 4.2000e+01 6.2090e+03 4.0724e+04 4.8557e+04 1.7600e+02
 5.0000e+00 3.4755e+04 4.5000e+01 2.0000e+00 1.3100e+02 4.7000e+01]","[3.4100e+02 2.5000e+01 3.1940e+03 2.1412e+04 2.1168e+04 1.4900e+02
 7.0000e+00 2.6191e+04 1.4000e+01 1.4000e+02 4.7400e+02 4.8000e+01]","[1.9700e+02 1.3000e+01 1.3860e+03 4.2274e+04 1.9749e+04 1.0800e+02
 6.0000e+00 3.1823e+04 4.3000e+01 2.0800e+02 1.1900e+02 1.2000e+01]","[4.7200e+02 2.8000e+01 1.5470e+03 3.1733e+04 3.8280e+04 2.0000e+00
 4.0000e+00 2.0168e+04 4.0000e+00 4.9300e+02 2.4700e+02 4.0000e+00]","[3.6600e+02 2.0000e+01 2.6120e+03 1.9442e+04 2.4006e+04 4.8000e+01
 5.0000e+00 1.8900e+03 3.3000e+01 4.0600e+02 5.2000e+01 1.1000e+01]","[2.4000e+02 1.1100e+02 6.5720e+03 3.6885e+04 3.0966e+04 9.9000e+01
 6.0000e+00 2.9017e+04 2.0000e+00 4.4700e+02 1.7000e+02 1.4000e+01]","[3.7500e+02 4.5000e+01 4.0760e+03 4.4877e+04 3.8557e+04 1.2100e+02
 4.0000e+00 3.8612e+04 4.0000e+00 1.4700e+02 4.5000e+01 2.6000e+01]","[3.3700e+02 4.3000e+01 1.5340e+03 3.8078e+04 3.5097e+04 7.0000e+01
 2.0000e+00 1.7921e+04 3.2000e+01 2.1700e+02 1.6800e+02 3.7000e+01]","[1.3200e+02 2.4000e+01 5.7790e+03 3.8639e+04 4.6960e+03 1.2000e+02
 2.0000e+00 8.9370e+03 3.0000e+00 3.9500e+02 5.7000e+01 5.0000e+01]","[2.5700e+02 9.0000e+01 3.9600e+02 3.8800e+04 2.5680e+04 1.0100e+02
 9.0000e+00 3.1055e+04 1.1000e+01 2.7000e+02 2.8200e+02 1.9000e+01]","[4.0600e+02 2.5000e+01 3.7010e+03 1.1212e+04 2.5046e+04 1.4600e+02
 9.0000e+00 4.1415e+04 3.1000e+01 2.3400e+02 1.1000e+01 5.0000e+00]","[4.6000e+02 3.9000e+01 5.3470e+03 3.3068e+04 3.8273e+04 1.0000e+02
 2.0000e+00 2.8437e+04 4.5000e+01 4.3700e+02 1.5800e+02 4.1000e+01]","[2.6000e+02 3.6000e+01 3.5690e+03 3.9446e+04 3.2606e+04 8.5000e+01
 1.0000e+01 3.7975e+04 4.7000e+01 3.0600e+02 1.9300e+02 3.0000e+01]","[4.4200e+02 2.5000e+01 6.9290e+03 3.0319e+04 2.7588e+04 1.5800e+02
 3.0000e+00 2.3909e+04 4.5000e+01 3.7000e+01 1.3600e+02 8.0000e+00]","[4.9000e+01 2.8000e+01 7.6230e+03 4.6350e+04 2.6973e+04 9.6000e+01
 7.0000e+00 3.1368e+04 4.0000e+01 1.3700e+02 1.8800e+02 4.0000e+01]","[3.9300e+02 3.6000e+01 4.9360e+03 2.8486e+04 4.0434e+04 1.9200e+02
 3.0000e+00 4.8521e+04 3.2000e+01 4.3800e+02 1.3200e+02 2.0000e+00]","[4.1500e+02 1.2100e+02 5.8550e+03 2.4876e+04 1.4870e+04 3.0000e+01
 5.0000e+00 3.3056e+04 4.6000e+01 2.5600e+02 1.3700e+02 1.8000e+01]","[3.4200e+02 4.8000e+01 1.6390e+03 1.9003e+04 1.1700e+04 1.0300e+02
 9.0000e+00 1.9968e+04 4.7000e+01 1.0900e+02 2.0900e+02 1.9000e+01]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
 1.094e+04 1.000e+00 3.290e+02 1.750e+02 3.400e+01]","[4.3200e+02 3.3000e+01 2.4940e+03 2.5120e+04 6.5710e+03 6.7000e+01
 5.0000e+00 2.2431e+04 3.8000e+01 1.5000e+01 1.0700e+02 2.3000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[1.7200e+02 3.1000e+01 5.1000e+01 3.3529e+04 9.1140e+03 1.2200e+02
 3.0000e+00 2.7615e+04 1.8000e+01 1.1200e+02 1.2200e+02 4.2000e+01]","[2.7900e+02 1.1000e+01 5.6590e+03 3.7597e+04 6.7440e+03 1.0900e+02
 8.0000e+00 2.6908e+04 4.5000e+01 7.0000e+00 2.5500e+02 4.4000e+01]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[7.9000e+01 3.6000e+01 1.5050e+03 3.9429e+04 1.9570e+04 1.9800e+02
 5.0000e+00 1.7873e+04 1.0000e+01 6.0000e+01 2.8600e+02 4.3000e+01]","[2.9300e+02 1.8000e+01 2.8240e+03 2.3466e+04 4.9551e+04 1.7300e+02
 6.0000e+00 1.6319e+04 3.0000e+00 1.6400e+02 2.1000e+02 2.4000e+01]","[2.2000e+01 7.8000e+01 5.5000e+02 4.3188e+04 2.3146e+04 1.0000e+00
 8.0000e+00 4.2485e+04 7.0000e+00 3.9300e+02 3.3000e+01 3.6000e+01]","[3.0000e+00 1.0100e+02 1.1410e+03 2.2496e+04 4.0009e+04 9.3000e+01
 5.0000e+00 7.1920e+03 4.4000e+01 3.4000e+02 3.0000e+00 2.1000e+01]","[7.6000e+01 1.2900e+02 7.7300e+02 4.8665e+04 4.2504e+04 1.1900e+02
 9.0000e+00 3.2798e+04 2.4000e+01 1.5800e+02 4.0000e+02 6.0000e+00]","[1.2000e+02 1.8000e+01 3.2480e+03 2.4211e+04 1.3560e+04 1.2800e+02
 7.0000e+00 2.2053e+04 4.5000e+01 1.8000e+02 1.4000e+02 1.3000e+01]","[4.3900e+02 4.6000e+01 6.6020e+03 4.0402e+04 1.6199e+04 1.4800e+02
 7.0000e+00 4.1049e+04 1.5000e+01 2.3600e+02 7.2000e+01 3.4000e+01]","[1.9100e+02 2.8000e+01 2.4040e+03 4.1194e+04 4.2098e+04 1.5200e+02
 9.0000e+00 1.3113e+04 4.9000e+01 2.1700e+02 2.0000e+00 5.0000e+01]","[1.4700e+02 1.2000e+02 6.7850e+03 1.1983e+04 5.9380e+03 1.8800e+02
 1.0000e+01 2.7816e+04 3.0000e+01 1.0000e+01 4.9600e+02 2.4000e+01]","[9.4000e+01 1.4100e+02 5.0240e+03 5.6380e+03 3.8633e+04 8.9000e+01
 5.0000e+00 2.8725e+04 1.5000e+01 1.3900e+02 4.5000e+01 4.7000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[2.9900e+02 2.2000e+01 2.5950e+03 3.7915e+04 4.7662e+04 1.0900e+02
 1.0000e+00 2.9686e+04 9.0000e+00 4.3700e+02 1.6700e+02 4.0000e+01]","[3.3700e+02 2.7000e+01 4.6920e+03 4.5561e+04 1.9557e+04 1.0700e+02
 4.0000e+00 2.3395e+04 9.0000e+00 1.9000e+01 1.2900e+02 1.2000e+01]","[4.5100e+02 2.2000e+01 9.0700e+02 2.6911e+04 3.6482e+04 5.8000e+01
 9.0000e+00 2.9618e+04 3.6000e+01 4.8000e+01 1.4700e+02 1.9000e+01]","[1.3200e+02 4.8000e+01 6.1730e+03 3.5476e+04 1.0688e+04 8.7000e+01
 6.0000e+00 3.0120e+03 1.5000e+01 3.6400e+02 3.9000e+01 2.5000e+01]","[2.9900e+02 2.2000e+01 2.5950e+03 3.7915e+04 4.7662e+04 1.0900e+02
 1.0000e+00 2.9686e+04 9.0000e+00 4.3700e+02 1.6700e+02 4.0000e+01]","[3.9000e+02 2.4000e+01 3.9800e+02 2.9810e+04 3.1200e+04 1.5400e+02
 5.0000e+00 1.3919e+04 3.9000e+01 4.6000e+01 5.3000e+01 4.0000e+01]","[1.9900e+02 2.8000e+01 1.6920e+03 1.5713e+04 7.4900e+02 1.6400e+02
 8.0000e+00 5.2160e+03 2.2000e+01 1.2200e+02 4.0000e+01 3.0000e+00]","[2.0100e+02 1.4800e+02 5.1120e+03 1.9293e+04 2.3713e+04 1.8100e+02
 5.0000e+00 5.1310e+03 4.3000e+01 8.9000e+01 4.6800e+02 5.0000e+01]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[4.0000e+00 7.6000e+01 2.2190e+03 5.4970e+03 2.2228e+04 1.6000e+02
 6.0000e+00 1.3632e+04 4.0000e+00 4.1700e+02 2.1700e+02 2.8000e+01]","[2.260e+02 6.600e+01 3.690e+03 7.980e+02 1.851e+04 1.190e+02 6.000e+00
 3.206e+03 4.000e+00 1.600e+02 2.570e+02 5.000e+00]","[6.6000e+01 1.4600e+02 3.4960e+03 2.5948e+04 3.0248e+04 1.9600e+02
 4.0000e+00 6.9230e+03 2.0000e+00 2.4700e+02 3.8200e+02 3.4000e+01]","[3.4400e+02 6.0000e+00 5.9020e+03 4.7284e+04 1.4738e+04 1.7100e+02
 5.0000e+00 1.9684e+04 8.0000e+00 4.9200e+02 3.6900e+02 1.0000e+00]","[4.2900e+02 3.7000e+01 2.6800e+02 3.5905e+04 2.5655e+04 1.9100e+02
 4.0000e+00 1.2040e+04 4.1000e+01 2.0000e+01 4.7200e+02 1.1000e+01]","[4.0600e+02 1.0500e+02 1.1710e+03 9.4720e+03 4.0192e+04 1.2600e+02
 3.0000e+00 1.5233e+04 3.0000e+01 2.7500e+02 1.5200e+02 3.3000e+01]","[4.0200e+02 6.2000e+01 3.8100e+03 1.4279e+04 8.8310e+03 1.5800e+02
 1.0000e+00 1.8465e+04 5.0000e+00 7.4000e+01 1.8900e+02 4.7000e+01]","[4.6600e+02 3.0000e+01 6.6790e+03 3.5190e+03 3.1178e+04 1.3200e+02
 3.0000e+00 3.2283e+04 3.8000e+01 9.5000e+01 1.3000e+01 3.6000e+01]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[4.1300e+02 3.9000e+01 5.5640e+03 8.5700e+02 4.1316e+04 1.2900e+02
 6.0000e+00 4.1250e+04 3.3000e+01 7.7000e+01 2.2300e+02 1.0000e+00]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[4.8100e+02 8.7000e+01 2.4790e+03 1.6071e+04 3.8024e+04 1.0000e+00
 5.0000e+00 1.6039e+04 3.6000e+01 3.1000e+01 2.3000e+01 2.0000e+00]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[4.8200e+02 9.8000e+01 4.6930e+03 3.6510e+03 3.4406e+04 1.5300e+02
 1.0000e+00 1.3804e+04 1.3000e+01 2.0700e+02 6.8000e+01 3.5000e+01]","[3.2200e+02 2.0000e+01 2.8280e+03 3.3196e+04 3.1748e+04 1.3700e+02
 9.0000e+00 9.3640e+03 3.7000e+01 8.3000e+01 1.8400e+02 2.8000e+01]","[3.0000e+02 9.5000e+01 1.3040e+03 2.2627e+04 3.4239e+04 1.4900e+02
 7.0000e+00 1.2594e+04 1.0000e+00 3.0800e+02 3.6700e+02 2.1000e+01]","[1.5500e+02 9.0000e+00 3.7880e+03 2.7189e+04 3.1759e+04 1.6600e+02
 5.0000e+00 1.9523e+04 1.2000e+01 3.9000e+01 4.0000e+02 4.1000e+01]","[4.7800e+02 1.4300e+02 2.5970e+03 3.8119e+04 1.5249e+04 1.0700e+02
 1.0000e+00 1.3980e+04 3.9000e+01 1.8200e+02 1.9100e+02 4.4000e+01]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[1.3000e+01 2.9000e+01 3.6000e+02 4.6960e+04 4.0931e+04 3.2000e+01
 8.0000e+00 3.0730e+04 3.2000e+01 3.3700e+02 8.5000e+01 9.0000e+00]","[5.0000e+01 2.9000e+01 4.1030e+03 5.5900e+02 9.1310e+03 7.4000e+01
 4.0000e+00 1.9674e+04 3.0000e+00 1.1000e+02 6.0000e+01 1.5000e+01]","[3.3900e+02 1.3500e+02 2.1070e+03 6.7560e+03 3.8127e+04 1.3600e+02
 6.0000e+00 2.1850e+03 1.3000e+01 6.8000e+01 4.2300e+02 1.6000e+01]","[2.8200e+02 1.4400e+02 4.1000e+01 1.2488e+04 3.0114e+04 1.2600e+02
 2.0000e+00 2.5667e+04 1.6000e+01 2.4900e+02 9.7000e+01 2.0000e+00]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[1.0200e+02 1.0700e+02 5.6630e+03 4.9145e+04 4.8461e+04 8.3000e+01
 4.0000e+00 3.3743e+04 4.3000e+01 2.7400e+02 1.4200e+02 1.6000e+01]","[9.0000e+00 1.7000e+01 3.5610e+03 5.7660e+03 3.8946e+04 1.0500e+02
 3.0000e+00 3.4800e+02 2.6000e+01 4.0900e+02 5.1000e+01 2.3000e+01]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[1.2500e+02 2.2000e+01 6.4550e+03 1.1337e+04 4.1131e+04 7.0000e+00
 8.0000e+00 4.5862e+04 1.6000e+01 5.9000e+01 1.1600e+02 3.8000e+01]","[1.1600e+02 3.3000e+01 4.4100e+03 3.8269e+04 1.5191e+04 1.5800e+02
 4.0000e+00 1.3710e+03 4.8000e+01 1.8000e+02 1.1200e+02 3.0000e+01]","[2.4500e+02 6.0000e+00 6.0500e+02 9.5900e+03 3.5328e+04 1.6600e+02
 8.0000e+00 2.4183e+04 2.6000e+01 9.1000e+01 5.6000e+01 3.5000e+01]","[3.1800e+02 4.9000e+01 9.4700e+02 2.9430e+03 2.8999e+04 1.3000e+02
 3.0000e+00 3.6340e+03 1.9000e+01 7.0000e+01 9.7000e+01 2.7000e+01]","[1.0700e+02 2.0000e+01 1.1650e+03 2.7000e+03 3.9080e+04 7.2000e+01
 5.0000e+00 1.7814e+04 6.0000e+00 1.3400e+02 3.9000e+01 7.0000e+00]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[3.5600e+02 1.1000e+02 1.8700e+02 1.2412e+04 4.6737e+04 1.4700e+02
 6.0000e+00 4.1190e+03 4.5000e+01 1.7800e+02 4.2500e+02 3.5000e+01]","[3.220e+02 5.400e+01 4.378e+03 1.338e+03 6.640e+02 9.300e+01 4.000e+00
 5.580e+02 1.000e+01 2.340e+02 2.700e+01 1.100e+01]","[3.3000e+01 1.2200e+02 2.1520e+03 3.0396e+04 3.3113e+04 1.6100e+02
 1.0000e+01 3.7799e+04 3.5000e+01 4.9900e+02 3.1700e+02 3.8000e+01]","[4.6600e+02 3.0000e+01 6.6790e+03 3.5190e+03 3.1178e+04 1.3200e+02
 3.0000e+00 3.2283e+04 3.8000e+01 9.5000e+01 1.3000e+01 3.6000e+01]","[3.1800e+02 4.9000e+01 9.4700e+02 2.9430e+03 2.8999e+04 1.3000e+02
