1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268
"[6.0000e+00 3.5000e+01 2.6640e+03 4.9244e+04 4.4505e+04 1.8500e+02
 2.0000e+00 1.9466e+04 1.0000e+00 7.7000e+01 1.4500e+02 4.2000e+01]","[3.3000e+01 1.2200e+02 2.1520e+03 3.0396e+04 3.3113e+04 1.6100e+02
 1.0000e+01 3.7799e+04 3.5000e+01 4.9900e+02 3.1700e+02 3.8000e+01]","[1.5500e+02 1.7000e+01 1.6790e+03 1.4305e+04 3.5447e+04 4.0000e+00
 7.0000e+00 1.5570e+04 1.4000e+01 9.3000e+01 2.8800e+02 4.9000e+01]","[2.8000e+02 8.4000e+01 7.1890e+03 2.1083e+04 2.8017e+04 1.7300e+02
 2.0000e+00 4.6911e+04 2.9000e+01 1.1800e+02 1.9600e+02 4.5000e+01]","[1.8000e+01 2.4000e+01 5.1050e+03 2.7850e+04 3.9063e+04 1.3800e+02
 3.0000e+00 1.0971e+04 1.2000e+01 1.7000e+01 1.3700e+02 3.5000e+01]","[2.8000e+02 8.4000e+01 7.1890e+03 2.1083e+04 2.8017e+04 1.7300e+02
 2.0000e+00 4.6911e+04 2.9000e+01 1.1800e+02 1.9600e+02 4.5000e+01]","[4.020e+02 7.800e+01 4.129e+03 7.521e+03 4.182e+04 1.170e+02 4.000e+00
 3.944e+04 3.300e+01 4.200e+02 1.850e+02 3.500e+01]","[2.1900e+02 1.2500e+02 4.0790e+03 1.1661e+04 4.0759e+04 1.3400e+02
 5.0000e+00 4.4073e+04 1.0000e+01 4.2600e+02 2.4300e+02 2.5000e+01]","[9.3000e+01 3.3000e+01 5.1880e+03 2.7599e+04 2.2254e+04 1.7100e+02
 3.0000e+00 3.9555e+04 1.3000e+01 2.0800e+02 4.2100e+02 1.2000e+01]","[1.3400e+02 7.4000e+01 2.2120e+03 3.0294e+04 4.7149e+04 1.7500e+02
 6.0000e+00 4.8876e+04 1.0000e+01 1.3200e+02 4.4000e+02 4.3000e+01]","[8.8000e+01 1.9000e+01 6.8800e+03 2.8591e+04 4.3597e+04 1.3200e+02
 4.0000e+00 4.0873e+04 1.3000e+01 2.6800e+02 3.2200e+02 8.0000e+00]","[2.2900e+02 2.7000e+01 3.0550e+03 3.0047e+04 4.9383e+04 1.3900e+02
 1.0000e+00 3.9733e+04 2.4000e+01 3.4300e+02 6.0000e+01 4.1000e+01]","[3.2900e+02 8.9000e+01 7.0970e+03 2.0101e+04 4.4544e+04 1.6700e+02
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[1.6100e+02 6.0000e+01 3.9810e+03 3.1135e+04 1.3327e+04 1.9100e+02
 1.0000e+00 3.0643e+04 2.3000e+01 1.4100e+02 1.6500e+02 5.0000e+01]","[4.2400e+02 2.0000e+01 4.1970e+03 2.6632e+04 2.2579e+04 1.6700e+02
 1.0000e+00 1.4798e+04 3.1000e+01 1.4200e+02 1.9700e+02 3.7000e+01]","[3.1700e+02 1.4900e+02 2.6040e+03 2.3322e+04 3.0623e+04 1.3300e+02
 9.0000e+00 3.2245e+04 2.5000e+01 4.1000e+02 1.1400e+02 1.3000e+01]","[4.5400e+02 4.5000e+01 6.0190e+03 2.1881e+04 4.5395e+04 1.0000e+02
 6.0000e+00 4.5140e+04 4.8000e+01 3.2300e+02 3.1600e+02 4.6000e+01]","[5.7000e+01 3.7000e+01 3.6090e+03 2.0699e+04 1.1706e+04 1.6000e+02
 1.0000e+00 4.5250e+03 2.5000e+01 2.0000e+02 7.9000e+01 8.0000e+00]","[2.8600e+02 4.1000e+01 2.8430e+03 6.9800e+02 4.6696e+04 1.6300e+02
 6.0000e+00 1.9787e+04 4.5000e+01 2.6800e+02 1.8000e+02 3.0000e+01]","[7.6000e+01 3.1000e+01 6.6280e+03 8.6750e+03 4.1828e+04 1.7700e+02
 1.0000e+01 2.0424e+04 4.3000e+01 4.3000e+02 4.9000e+01 4.0000e+01]","[4.7400e+02 4.3000e+01 7.7140e+03 2.6847e+04 3.6980e+03 1.7300e+02
 8.0000e+00 3.7964e+04 2.2000e+01 3.5900e+02 1.8500e+02 3.8000e+01]","[4.8200e+02 9.8000e+01 4.6930e+03 3.6510e+03 3.4406e+04 1.5300e+02
 1.0000e+00 1.3804e+04 1.3000e+01 2.0700e+02 6.8000e+01 3.5000e+01]","[1.1000e+01 5.4000e+01 4.8760e+03 3.0921e+04 4.7086e+04 1.4000e+01
 6.0000e+00 3.4472e+04 5.0000e+01 2.7000e+02 8.2000e+01 3.5000e+01]","[2.2800e+02 8.5000e+01 2.5120e+03 1.4876e+04 2.3880e+03 1.7000e+01
 6.0000e+00 3.3951e+04 3.0000e+01 1.1000e+02 2.0000e+01 3.3000e+01]","[2.5300e+02 1.4300e+02 4.5440e+03 1.5863e+04 1.0820e+04 1.4300e+02
 5.0000e+00 3.2147e+04 4.0000e+00 3.4000e+01 3.4000e+01 1.1000e+01]","[1.7100e+02 3.8000e+01 3.6000e+03 1.2094e+04 5.2770e+03 1.4700e+02
 1.0000e+00 1.7579e+04 4.9000e+01 1.9800e+02 3.1000e+01 2.0000e+01]","[2.0100e+02 1.4800e+02 5.1120e+03 1.9293e+04 2.3713e+04 1.8100e+02
 5.0000e+00 5.1310e+03 4.3000e+01 8.9000e+01 4.6800e+02 5.0000e+01]","[1.2600e+02 4.5000e+01 4.4240e+03 3.5792e+04 1.2695e+04 1.6300e+02
 6.0000e+00 6.2760e+03 9.0000e+00 5.7000e+01 9.0000e+00 1.9000e+01]","[3.3600e+02 4.8000e+01 1.4320e+03 2.0661e+04 2.9580e+04 1.9500e+02
 6.0000e+00 4.6416e+04 2.6000e+01 4.7000e+01 7.3000e+01 8.0000e+00]","[3.6400e+02 3.0000e+01 2.4660e+03 4.2068e+04 4.2597e+04 1.5900e+02
 2.0000e+00 3.8540e+04 4.6000e+01 1.6000e+02 1.4600e+02 2.5000e+01]","[1.6100e+02 6.0000e+01 3.9810e+03 3.1135e+04 1.3327e+04 1.9100e+02
 1.0000e+00 3.0643e+04 2.3000e+01 1.4100e+02 1.6500e+02 5.0000e+01]","[2.5500e+02 1.2500e+02 4.8960e+03 4.4626e+04 2.5563e+04 1.8400e+02
 2.0000e+00 4.0972e+04 5.0000e+00 1.1100e+02 2.1200e+02 3.6000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[2.7700e+02 1.4400e+02 4.5630e+03 2.0670e+04 1.6939e+04 1.5600e+02
 9.0000e+00 4.7722e+04 4.0000e+01 7.9000e+01 3.0900e+02 4.1000e+01]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[3.0000e+00 1.0300e+02 2.2340e+03 3.6500e+03 2.9290e+04 1.2100e+02
 3.0000e+00 3.8165e+04 2.8000e+01 3.2200e+02 2.8300e+02 2.8000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[2.9800e+02 5.0000e+01 3.9640e+03 2.3576e+04 6.9740e+03 1.5100e+02
 1.0000e+00 3.8709e+04 1.8000e+01 4.0500e+02 2.9500e+02 9.0000e+00]","[3.7900e+02 1.9000e+01 2.8750e+03 1.7453e+04 3.6386e+04 1.5400e+02
 2.0000e+00 1.3710e+04 1.5000e+01 9.0000e+01 2.4000e+02 1.9000e+01]","[2.8000e+02 8.4000e+01 7.1890e+03 2.1083e+04 2.8017e+04 1.7300e+02
 2.0000e+00 4.6911e+04 2.9000e+01 1.1800e+02 1.9600e+02 4.5000e+01]","[5.2000e+01 8.2000e+01 3.3300e+03 2.6506e+04 2.8885e+04 1.5700e+02
 9.0000e+00 2.1990e+03 4.5000e+01 2.9200e+02 2.0400e+02 1.2000e+01]","[4.0100e+02 4.0000e+01 4.9080e+03 1.9119e+04 2.8665e+04 1.6700e+02
 2.0000e+00 3.7208e+04 3.5000e+01 4.7200e+02 2.3100e+02 6.0000e+00]","[1.6100e+02 6.0000e+01 3.9810e+03 3.1135e+04 1.3327e+04 1.9100e+02
 1.0000e+00 3.0643e+04 2.3000e+01 1.4100e+02 1.6500e+02 5.0000e+01]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[1.0200e+02 1.0700e+02 5.6630e+03 4.9145e+04 4.8461e+04 8.3000e+01
 4.0000e+00 3.3743e+04 4.3000e+01 2.7400e+02 1.4200e+02 1.6000e+01]","[3.5800e+02 1.4000e+02 4.2400e+02 3.8090e+03 1.1683e+04 1.7500e+02
 3.0000e+00 1.9314e+04 5.0000e+01 1.9100e+02 2.3000e+02 1.2000e+01]","[4.1600e+02 1.3600e+02 3.9600e+03 4.9221e+04 1.6195e+04 1.1100e+02
 6.0000e+00 4.9631e+04 3.0000e+01 1.1300e+02 2.6300e+02 2.7000e+01]","[2.3300e+02 1.4800e+02 6.8670e+03 1.7430e+04 1.3852e+04 1.1500e+02
 9.0000e+00 2.0809e+04 3.2000e+01 4.4800e+02 1.1700e+02 3.0000e+01]","[3.8300e+02 1.0100e+02 9.7500e+02 2.6831e+04 1.0368e+04 1.7400e+02
 5.0000e+00 1.2940e+03 3.4000e+01 3.2800e+02 4.1000e+01 3.3000e+01]","[8.9000e+01 2.7000e+01 6.7600e+02 1.7642e+04 3.4542e+04 1.6600e+02
 7.0000e+00 3.0145e+04 1.4000e+01 3.4700e+02 2.9200e+02 4.5000e+01]","[3.3100e+02 1.0700e+02 5.2870e+03 3.2274e+04 4.6930e+03 1.9200e+02
 6.0000e+00 3.8654e+04 2.2000e+01 1.4700e+02 1.5100e+02 2.0000e+01]","[2.3100e+02 9.3000e+01 1.5710e+03 3.5373e+04 4.7977e+04 1.9900e+02
 1.0000e+01 4.5458e+04 4.9000e+01 1.5200e+02 3.0500e+02 3.2000e+01]","[4.7300e+02 1.3800e+02 1.3200e+03 2.8292e+04 1.7230e+04 1.7400e+02
 5.0000e+00 2.4190e+04 2.0000e+01 2.1200e+02 2.1000e+01 1.9000e+01]","[8.0000e+01 2.6000e+01 4.8910e+03 4.9410e+04 3.1800e+03 1.9000e+02
 1.0000e+01 3.2218e+04 4.2000e+01 4.6600e+02 2.4000e+01 8.0000e+00]","[4.3600e+02 9.0000e+00 3.9600e+02 2.9724e+04 3.7000e+01 1.7000e+02
 5.0000e+00 1.9224e+04 4.4000e+01 2.9400e+02 5.3000e+01 6.0000e+00]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[4.6100e+02 3.3000e+01 4.0970e+03 3.5317e+04 3.5927e+04 1.7600e+02
 9.0000e+00 2.8123e+04 3.4000e+01 1.1400e+02 3.7000e+01 2.2000e+01]","[2.6000e+01 6.5000e+01 6.2980e+03 3.3234e+04 1.9077e+04 1.4800e+02
 3.0000e+00 3.5250e+03 4.4000e+01 3.1500e+02 1.6000e+02 2.8000e+01]","[4.3000e+02 1.3100e+02 3.1120e+03 1.1869e+04 1.0560e+03 1.7800e+02
 9.0000e+00 3.0576e+04 2.8000e+01 2.3300e+02 3.4900e+02 3.5000e+01]","[8.1000e+01 4.3000e+01 5.8740e+03 4.8851e+04 3.6055e+04 1.8600e+02
 2.0000e+00 2.8170e+04 4.5000e+01 6.1000e+01 3.2200e+02 4.6000e+01]","[1.2600e+02 4.5000e+01 4.4240e+03 3.5792e+04 1.2695e+04 1.6300e+02
 6.0000e+00 6.2760e+03 9.0000e+00 5.7000e+01 9.0000e+00 1.9000e+01]","[8.7000e+01 3.0000e+01 7.8050e+03 1.4923e+04 8.1600e+03 1.6400e+02
 6.0000e+00 3.2928e+04 3.7000e+01 1.0400e+02 1.8800e+02 1.1000e+01]","[4.9200e+02 8.6000e+01 4.1000e+02 9.7350e+03 3.6228e+04 1.1500e+02
 6.0000e+00 4.0218e+04 4.5000e+01 4.6000e+02 5.3000e+01 3.3000e+01]","[4.3000e+02 1.3100e+02 3.1120e+03 1.1869e+04 1.0560e+03 1.7800e+02
 9.0000e+00 3.0576e+04 2.8000e+01 2.3300e+02 3.4900e+02 3.5000e+01]","[1.0200e+02 2.8000e+01 2.3680e+03 4.4387e+04 4.8436e+04 1.5800e+02
 6.0000e+00 2.9863e+04 4.7000e+01 3.7100e+02 1.3900e+02 2.0000e+01]","[3.7500e+02 9.0000e+00 3.2560e+03 3.2130e+04 1.1183e+04 1.7600e+02
 4.0000e+00 4.4797e+04 4.4000e+01 5.8000e+01 4.2100e+02 1.8000e+01]","[2.5500e+02 1.2500e+02 4.8960e+03 4.4626e+04 2.5563e+04 1.8400e+02
 2.0000e+00 4.0972e+04 5.0000e+00 1.1100e+02 2.1200e+02 3.6000e+01]","[4.0700e+02 1.3300e+02 6.9460e+03 5.0050e+03 9.9120e+03 2.0000e+02
 4.0000e+00 2.1033e+04 2.0000e+00 6.0000e+01 2.1400e+02 1.2000e+01]","[1.7000e+02 4.2000e+01 2.6750e+03 3.4526e+04 3.8271e+04 1.8500e+02
 3.0000e+00 1.1147e+04 1.3000e+01 4.1600e+02 1.0500e+02 4.8000e+01]","[2.8000e+02 8.4000e+01 7.1890e+03 2.1083e+04 2.8017e+04 1.7300e+02
 2.0000e+00 4.6911e+04 2.9000e+01 1.1800e+02 1.9600e+02 4.5000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[2.5000e+02 9.6000e+01 4.7080e+03 4.0355e+04 1.7300e+03 1.5400e+02
 4.0000e+00 4.3484e+04 3.4000e+01 4.9800e+02 2.2600e+02 1.1000e+01]","[3.4300e+02 1.0800e+02 4.2530e+03 3.1423e+04 1.2792e+04 1.0300e+02
 5.0000e+00 3.5158e+04 3.7000e+01 2.3500e+02 1.7000e+02 4.3000e+01]","[2.4500e+02 6.0000e+00 6.0500e+02 9.5900e+03 3.5328e+04 1.6600e+02
 8.0000e+00 2.4183e+04 2.6000e+01 9.1000e+01 5.6000e+01 3.5000e+01]","[2.8000e+02 1.4000e+01 5.0060e+03 3.7897e+04 3.8940e+03 1.5300e+02
 1.0000e+00 3.8255e+04 1.0000e+01 8.6000e+01 4.8600e+02 1.3000e+01]","[1.8100e+02 2.8000e+01 1.8200e+03 3.4451e+04 1.6066e+04 1.6000e+02
 2.0000e+00 3.8366e+04 2.9000e+01 1.5900e+02 2.5300e+02 9.0000e+00]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[2.7700e+02 1.4400e+02 4.5630e+03 2.0670e+04 1.6939e+04 1.5600e+02
 9.0000e+00 4.7722e+04 4.0000e+01 7.9000e+01 3.0900e+02 4.1000e+01]","[3.7100e+02 1.3000e+02 6.8440e+03 3.9025e+04 2.9062e+04 1.3800e+02
 4.0000e+00 3.3874e+04 1.7000e+01 3.1000e+01 4.1900e+02 1.0000e+00]","[1.7100e+02 3.8000e+01 3.6000e+03 1.2094e+04 5.2770e+03 1.4700e+02
 1.0000e+00 1.7579e+04 4.9000e+01 1.9800e+02 3.1000e+01 2.0000e+01]","[3.4300e+02 1.0800e+02 4.2530e+03 3.1423e+04 1.2792e+04 1.0300e+02
 5.0000e+00 3.5158e+04 3.7000e+01 2.3500e+02 1.7000e+02 4.3000e+01]","[3.7900e+02 1.9000e+01 2.8750e+03 1.7453e+04 3.6386e+04 1.5400e+02
 2.0000e+00 1.3710e+04 1.5000e+01 9.0000e+01 2.4000e+02 1.9000e+01]","[2.3100e+02 9.3000e+01 1.5710e+03 3.5373e+04 4.7977e+04 1.9900e+02
 1.0000e+01 4.5458e+04 4.9000e+01 1.5200e+02 3.0500e+02 3.2000e+01]","[4.7800e+02 2.2000e+01 4.2920e+03 7.2980e+03 2.1017e+04 1.4000e+02
 7.0000e+00 3.9827e+04 8.0000e+00 2.3600e+02 1.0800e+02 3.2000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[4.7300e+02 1.3800e+02 1.3200e+03 2.8292e+04 1.7230e+04 1.7400e+02
 5.0000e+00 2.4190e+04 2.0000e+01 2.1200e+02 2.1000e+01 1.9000e+01]","[3.6600e+02 3.0000e+01 1.3170e+03 3.0310e+03 3.3895e+04 1.7600e+02
 5.0000e+00 1.2943e+04 4.3000e+01 1.1100e+02 4.0800e+02 2.0000e+01]","[4.4200e+02 2.5000e+01 6.9290e+03 3.0319e+04 2.7588e+04 1.5800e+02
 3.0000e+00 2.3909e+04 4.5000e+01 3.7000e+01 1.3600e+02 8.0000e+00]","[4.8200e+02 3.1000e+01 1.2850e+03 1.8707e+04 2.5331e+04 7.1000e+01
 1.0000e+00 4.2052e+04 5.0000e+01 1.4700e+02 2.8400e+02 5.0000e+00]","[9.0000e+01 3.9000e+01 1.6000e+01 1.5909e+04 7.1190e+03 1.1900e+02
 6.0000e+00 4.9964e+04 4.6000e+01 1.6000e+02 3.3900e+02 3.4000e+01]","[4.5500e+02 1.4700e+02 7.8690e+03 1.8015e+04 1.8630e+04 1.8300e+02
 5.0000e+00 4.1913e+04 2.8000e+01 1.4600e+02 4.4500e+02 9.0000e+00]","[1.3100e+02 6.9000e+01 5.9560e+03 6.5230e+03 3.9222e+04 1.4000e+02
 4.0000e+00 2.2077e+04 3.3000e+01 1.6000e+01 2.0400e+02 4.0000e+00]","[4.4100e+02 2.1000e+01 6.6670e+03 7.5600e+02 1.3257e+04 1.1900e+02
 8.0000e+00 4.2920e+04 3.1000e+01 2.2000e+01 1.7500e+02 4.3000e+01]","[2.1200e+02 8.3000e+01 4.1400e+03 2.6128e+04 1.1531e+04 1.3000e+02
 9.0000e+00 4.1461e+04 2.3000e+01 4.6100e+02 3.2300e+02 6.0000e+00]","[4.0000e+02 4.8000e+01 5.8000e+02 1.8188e+04 1.2842e+04 1.9200e+02
 5.0000e+00 3.3083e+04 3.1000e+01 2.5800e+02 3.1400e+02 3.4000e+01]","[3.6600e+02 6.3000e+01 3.3240e+03 5.6930e+03 4.8863e+04 1.7600e+02
 3.0000e+00 3.7398e+04 4.0000e+00 4.2100e+02 2.2300e+02 6.0000e+00]","[4.0100e+02 4.0000e+01 4.9080e+03 1.9119e+04 2.8665e+04 1.6700e+02
 2.0000e+00 3.7208e+04 3.5000e+01 4.7200e+02 2.3100e+02 6.0000e+00]","[1.7700e+02 5.0000e+01 2.7540e+03 3.4276e+04 9.9780e+03 1.8200e+02
 5.0000e+00 3.3074e+04 3.9000e+01 2.5600e+02 1.1300e+02 1.9000e+01]","[3.5700e+02 4.9000e+01 2.6990e+03 2.7120e+04 1.4039e+04 1.8900e+02
 4.0000e+00 7.6760e+03 4.5000e+01 4.4200e+02 4.6300e+02 2.0000e+00]","[2.9600e+02 3.8000e+01 3.1500e+03 1.0970e+03 4.1985e+04 1.5800e+02
 1.0000e+00 2.9497e+04 2.0000e+00 1.4700e+02 6.6000e+01 4.5000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[1.8100e+02 2.8000e+01 1.8200e+03 3.4451e+04 1.6066e+04 1.6000e+02
 2.0000e+00 3.8366e+04 2.9000e+01 1.5900e+02 2.5300e+02 9.0000e+00]","[3.3100e+02 1.0700e+02 5.2870e+03 3.2274e+04 4.6930e+03 1.9200e+02
 6.0000e+00 3.8654e+04 2.2000e+01 1.4700e+02 1.5100e+02 2.0000e+01]","[2.9800e+02 5.0000e+01 3.9640e+03 2.3576e+04 6.9740e+03 1.5100e+02
 1.0000e+00 3.8709e+04 1.8000e+01 4.0500e+02 2.9500e+02 9.0000e+00]","[1.7700e+02 5.0000e+01 2.7540e+03 3.4276e+04 9.9780e+03 1.8200e+02
 5.0000e+00 3.3074e+04 3.9000e+01 2.5600e+02 1.1300e+02 1.9000e+01]","[7.0000e+00 2.6000e+01 1.4800e+02 3.8395e+04 9.6060e+03 1.8600e+02
 3.0000e+00 4.3116e+04 3.1000e+01 2.1000e+01 4.4400e+02 1.1000e+01]","[1.9600e+02 5.0000e+00 2.3060e+03 2.4349e+04 2.6398e+04 1.8300e+02
 1.0000e+00 3.9460e+04 3.2000e+01 2.6300e+02 1.9900e+02 7.0000e+00]","[4.1400e+02 1.0300e+02 3.8540e+03 5.2870e+03 3.7700e+04 9.4000e+01
 5.0000e+00 4.3725e+04 1.6000e+01 2.0300e+02 3.8900e+02 4.0000e+00]","[1.8700e+02 1.3600e+02 9.0900e+02 3.0144e+04 6.1660e+03 1.4100e+02
 4.0000e+00 2.9460e+04 1.5000e+01 2.2900e+02 3.5400e+02 1.5000e+01]","[4.1100e+02 4.7000e+01 2.7350e+03 1.7367e+04 1.3371e+04 1.3100e+02
 1.0000e+00 2.1421e+04 2.6000e+01 3.2200e+02 3.4900e+02 1.1000e+01]","[6.0000e+01 4.3000e+01 9.5100e+02 6.9900e+03 1.7401e+04 1.7500e+02
 9.0000e+00 4.0584e+04 1.7000e+01 3.3700e+02 8.5000e+01 8.0000e+00]","[3.8300e+02 7.1000e+01 2.7080e+03 2.6188e+04 2.5633e+04 1.7300e+02
 3.0000e+00 3.3493e+04 4.7000e+01 2.0000e+01 4.5000e+02 3.2000e+01]","[3.0000e+00 1.0300e+02 2.2340e+03 3.6500e+03 2.9290e+04 1.2100e+02
 3.0000e+00 3.8165e+04 2.8000e+01 3.2200e+02 2.8300e+02 2.8000e+01]","[6.0000e+01 4.3000e+01 9.5100e+02 6.9900e+03 1.7401e+04 1.7500e+02
 9.0000e+00 4.0584e+04 1.7000e+01 3.3700e+02 8.5000e+01 8.0000e+00]","[4.3000e+02 1.3100e+02 3.1120e+03 1.1869e+04 1.0560e+03 1.7800e+02
 9.0000e+00 3.0576e+04 2.8000e+01 2.3300e+02 3.4900e+02 3.5000e+01]","[1.3900e+02 3.1000e+01 7.1950e+03 4.9091e+04 4.6384e+04 1.8900e+02
 2.0000e+00 4.6105e+04 4.0000e+01 3.3700e+02 3.6300e+02 9.0000e+00]","[4.1100e+02 1.1300e+02 3.8970e+03 3.4650e+03 3.2754e+04 1.8700e+02
 3.0000e+00 3.4357e+04 1.9000e+01 3.7300e+02 4.3900e+02 9.0000e+00]","[1.2300e+02 8.3000e+01 7.4240e+03 1.4532e+04 2.0497e+04 1.8200e+02
 8.0000e+00 3.7911e+04 8.0000e+00 1.3000e+02 4.6500e+02 4.6000e+01]","[4.9700e+02 3.7000e+01 9.9900e+02 9.7200e+02 4.0125e+04 1.3200e+02
 1.0000e+00 2.5562e+04 1.5000e+01 3.4500e+02 3.1900e+02 4.9000e+01]","[6.2000e+01 9.5000e+01 4.1000e+03 2.7119e+04 1.6411e+04 1.9800e+02
