1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241
"[2.7500e+02 4.5000e+01 4.1710e+03 6.3570e+03 9.7030e+03 5.9000e+01
 6.0000e+00 6.5410e+03 5.0000e+00 9.0000e+01 5.7000e+01 1.8000e+01]","[1.4200e+02 2.2000e+01 7.9600e+03 2.5109e+04 3.0484e+04 1.1800e+02
 9.0000e+00 1.0056e+04 9.0000e+00 1.0000e+01 1.1400e+02 4.6000e+01]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[3.8900e+02 1.2700e+02 5.1550e+03 1.3030e+04 4.2865e+04 8.0000e+00
 5.0000e+00 1.7124e+04 4.7000e+01 1.1500e+02 1.7300e+02 8.0000e+00]","[2.5800e+02 8.0000e+01 2.8330e+03 3.4195e+04 3.9679e+04 1.8400e+02
 9.0000e+00 3.0828e+04 2.2000e+01 1.1700e+02 3.5800e+02 4.3000e+01]","[2.7600e+02 3.0000e+00 1.0300e+03 3.1249e+04 4.1160e+04 6.9000e+01
 9.0000e+00 3.5500e+02 1.2000e+01 1.2000e+01 2.8700e+02 3.7000e+01]","[1.9700e+02 1.1400e+02 2.7170e+03 1.1541e+04 4.3681e+04 1.6100e+02
 4.0000e+00 4.0320e+03 3.9000e+01 3.7700e+02 4.6100e+02 1.4000e+01]","[9.4000e+01 1.4100e+02 5.0240e+03 5.6380e+03 3.8633e+04 8.9000e+01
 5.0000e+00 2.8725e+04 1.5000e+01 1.3900e+02 4.5000e+01 4.7000e+01]","[2.3100e+02 5.1000e+01 7.5000e+03 1.1770e+04 3.6562e+04 9.0000e+01
 4.0000e+00 4.0070e+03 3.2000e+01 2.8000e+02 4.3600e+02 3.6000e+01]","[3.1900e+02 3.4000e+01 3.7030e+03 4.0771e+04 4.8567e+04 1.7800e+02
 7.0000e+00 7.4110e+03 1.2000e+01 1.7800e+02 4.1900e+02 3.2000e+01]","[4.5000e+02 4.3000e+01 5.4240e+03 4.3805e+04 4.9280e+04 4.2000e+01
 7.0000e+00 9.0820e+03 8.0000e+00 1.7500e+02 2.3500e+02 3.0000e+00]","[3.6100e+02 7.5000e+01 6.7920e+03 4.0671e+04 4.1584e+04 7.7000e+01
 7.0000e+00 1.6141e+04 3.3000e+01 2.7300e+02 3.3800e+02 3.5000e+01]","[2.6000e+02 1.1600e+02 3.8950e+03 3.4752e+04 4.0876e+04 3.8000e+01
 9.0000e+00 2.3450e+03 2.6000e+01 3.3300e+02 2.7900e+02 2.1000e+01]","[3.7800e+02 1.2400e+02 5.8990e+03 1.9721e+04 1.9576e+04 1.0800e+02
 7.0000e+00 1.4290e+04 9.0000e+00 2.6500e+02 3.7400e+02 2.3000e+01]","[3.6300e+02 3.6000e+01 5.4930e+03 9.1590e+03 4.8205e+04 8.7000e+01
 1.0000e+01 1.4336e+04 1.7000e+01 3.1400e+02 1.2000e+02 1.0000e+00]","[4.5100e+02 2.9000e+01 7.3760e+03 1.0760e+03 4.1374e+04 3.1000e+01
 3.0000e+00 1.4493e+04 4.7000e+01 3.9900e+02 1.9600e+02 4.4000e+01]","[3.9100e+02 3.7000e+01 4.3640e+03 4.2563e+04 2.9841e+04 5.5000e+01
 1.0000e+01 7.9840e+03 4.0000e+01 4.3900e+02 1.7900e+02 3.5000e+01]","[2.5700e+02 9.0000e+01 3.9600e+02 3.8800e+04 2.5680e+04 1.0100e+02
 9.0000e+00 3.1055e+04 1.1000e+01 2.7000e+02 2.8200e+02 1.9000e+01]","[1.1700e+02 2.8000e+01 1.1750e+03 3.1012e+04 4.8821e+04 9.4000e+01
 6.0000e+00 1.7710e+04 3.0000e+00 1.7200e+02 3.1600e+02 3.6000e+01]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[1.9700e+02 1.1400e+02 2.7170e+03 1.1541e+04 4.3681e+04 1.6100e+02
 4.0000e+00 4.0320e+03 3.9000e+01 3.7700e+02 4.6100e+02 1.4000e+01]","[4.4900e+02 2.0000e+01 7.5930e+03 1.4301e+04 2.3616e+04 1.2700e+02
 7.0000e+00 5.5500e+03 1.0000e+01 2.5800e+02 2.0900e+02 4.8000e+01]","[1.8100e+02 1.9000e+01 7.2160e+03 3.5416e+04 2.0452e+04 7.2000e+01
 4.0000e+00 3.0041e+04 4.5000e+01 2.8000e+01 4.1300e+02 1.0000e+00]","[2.410e+02 9.500e+01 5.982e+03 1.813e+04 8.297e+03 8.000e+01 1.000e+01
 9.823e+03 9.000e+00 2.480e+02 4.030e+02 4.000e+01]","[1.0400e+02 1.4300e+02 5.4700e+03 3.6443e+04 2.9029e+04 1.6900e+02
 1.0000e+01 5.1160e+03 3.5000e+01 4.2000e+02 3.2500e+02 3.8000e+01]","[4.7000e+02 3.2000e+01 5.8380e+03 4.1900e+04 3.9969e+04 1.3100e+02
 8.0000e+00 2.2013e+04 1.9000e+01 2.6900e+02 2.1600e+02 3.8000e+01]","[2.9600e+02 9.1000e+01 6.5050e+03 5.0720e+03 4.1215e+04 6.2000e+01
 1.0000e+01 2.5891e+04 7.0000e+00 1.3300e+02 3.8800e+02 2.5000e+01]","[3.8100e+02 5.9000e+01 7.8420e+03 3.5014e+04 6.8980e+03 1.1300e+02
 4.0000e+00 1.9776e+04 2.4000e+01 3.2200e+02 4.6000e+01 4.3000e+01]","[3.9100e+02 1.2300e+02 7.5770e+03 2.2242e+04 3.5006e+04 2.5000e+01
 5.0000e+00 2.9062e+04 3.6000e+01 3.6600e+02 1.9300e+02 4.1000e+01]","[1.0400e+02 1.4300e+02 5.4700e+03 3.6443e+04 2.9029e+04 1.6900e+02
 1.0000e+01 5.1160e+03 3.5000e+01 4.2000e+02 3.2500e+02 3.8000e+01]","[4.2800e+02 5.0000e+01 3.6610e+03 4.0779e+04 3.3864e+04 1.4900e+02
 5.0000e+00 3.3898e+04 2.9000e+01 9.4000e+01 4.2300e+02 2.2000e+01]","[4.6600e+02 3.0000e+01 1.9340e+03 4.2326e+04 3.5183e+04 1.2000e+02
 1.0000e+00 4.7240e+03 7.0000e+00 3.5200e+02 4.2100e+02 3.4000e+01]","[4.6000e+01 1.3800e+02 7.1270e+03 4.4359e+04 3.2122e+04 1.8300e+02
 6.0000e+00 2.8624e+04 1.8000e+01 2.0000e+00 4.0900e+02 2.9000e+01]","[4.2000e+01 1.4800e+02 6.1700e+03 2.5447e+04 1.8320e+04 1.1600e+02
 1.0000e+01 8.4810e+03 2.0000e+00 2.1200e+02 3.8400e+02 2.1000e+01]","[2.2800e+02 8.5000e+01 3.4370e+03 4.6335e+04 1.7176e+04 7.5000e+01
 1.0000e+01 3.9616e+04 3.8000e+01 4.8000e+02 3.1900e+02 4.8000e+01]","[4.7500e+02 4.5000e+01 7.3280e+03 3.6693e+04 4.0586e+04 7.1000e+01
 3.0000e+00 1.5546e+04 4.5000e+01 3.1600e+02 4.1300e+02 1.9000e+01]","[2.0100e+02 1.4800e+02 5.1120e+03 1.9293e+04 2.3713e+04 1.8100e+02
 5.0000e+00 5.1310e+03 4.3000e+01 8.9000e+01 4.6800e+02 5.0000e+01]","[2.9200e+02 1.5000e+01 7.7940e+03 3.1342e+04 2.4144e+04 1.5000e+02
 9.0000e+00 2.8200e+02 2.0000e+01 2.1400e+02 6.5000e+01 3.8000e+01]","[4.2100e+02 3.2000e+01 6.6730e+03 1.0158e+04 1.0232e+04 4.3000e+01
 6.0000e+00 9.6910e+03 9.0000e+00 3.0300e+02 4.0900e+02 1.7000e+01]","[3.8900e+02 1.2700e+02 5.1550e+03 1.3030e+04 4.2865e+04 8.0000e+00
 5.0000e+00 1.7124e+04 4.7000e+01 1.1500e+02 1.7300e+02 8.0000e+00]","[2.1200e+02 8.3000e+01 4.1400e+03 2.6128e+04 1.1531e+04 1.3000e+02
 9.0000e+00 4.1461e+04 2.3000e+01 4.6100e+02 3.2300e+02 6.0000e+00]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[1.5900e+02 1.0000e+01 7.0590e+03 4.7772e+04 3.4790e+04 2.2000e+01
 1.0000e+01 3.1228e+04 2.1000e+01 2.6100e+02 4.2500e+02 3.7000e+01]","[3.1000e+02 9.1000e+01 4.9650e+03 2.4725e+04 4.2216e+04 4.5000e+01
 9.0000e+00 8.7570e+03 9.0000e+00 1.9100e+02 3.9800e+02 6.0000e+00]","[6.3000e+01 7.5000e+01 1.4170e+03 2.8237e+04 4.6447e+04 1.0000e+00
 9.0000e+00 2.1596e+04 4.1000e+01 1.7200e+02 4.8200e+02 6.0000e+00]","[1.8100e+02 1.6000e+01 4.7530e+03 2.4690e+04 3.6877e+04 9.1000e+01
 7.0000e+00 1.2839e+04 4.4000e+01 4.3600e+02 4.6200e+02 1.5000e+01]","[2.5800e+02 8.0000e+01 2.8330e+03 3.4195e+04 3.9679e+04 1.8400e+02
 9.0000e+00 3.0828e+04 2.2000e+01 1.1700e+02 3.5800e+02 4.3000e+01]","[2.1000e+02 1.2100e+02 7.4960e+03 1.0701e+04 2.4804e+04 1.5800e+02
 5.0000e+00 1.2653e+04 4.8000e+01 3.3500e+02 4.2100e+02 3.0000e+01]","[2.1500e+02 2.7000e+01 7.1240e+03 4.8308e+04 9.9050e+03 2.8000e+01
 3.0000e+00 3.9881e+04 4.9000e+01 8.0000e+00 4.8200e+02 2.4000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[1.2100e+02 4.2000e+01 5.3650e+03 3.0923e+04 4.0576e+04 9.3000e+01
 3.0000e+00 1.4583e+04 3.9000e+01 2.8100e+02 1.0000e+00 4.2000e+01]","[4.7100e+02 4.8000e+01 7.3320e+03 4.8733e+04 4.4239e+04 1.9200e+02
 1.0000e+01 8.3740e+03 2.2000e+01 7.7000e+01 3.6300e+02 1.2000e+01]","[4.6900e+02 4.0000e+01 3.0120e+03 2.7298e+04 4.8592e+04 1.5600e+02
 3.0000e+00 1.4754e+04 1.7000e+01 3.6600e+02 4.2000e+02 1.9000e+01]","[3.1800e+02 1.4600e+02 3.0320e+03 3.5762e+04 2.0256e+04 8.6000e+01
 8.0000e+00 2.6467e+04 2.9000e+01 3.4000e+02 3.2000e+02 4.9000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[2.1400e+02 1.5000e+02 4.9590e+03 2.0636e+04 2.3894e+04 2.3000e+01
 9.0000e+00 2.8467e+04 4.1000e+01 4.0000e+01 4.8200e+02 4.8000e+01]","[4.1200e+02 4.2000e+01 4.2750e+03 4.0808e+04 2.2923e+04 9.0000e+01
 3.0000e+00 7.1710e+03 4.1000e+01 2.8200e+02 1.7400e+02 3.5000e+01]","[3.6500e+02 1.3300e+02 6.5110e+03 7.2540e+03 3.3444e+04 1.0400e+02
 5.0000e+00 1.0500e+03 9.0000e+00 4.4300e+02 1.3100e+02 2.7000e+01]","[3.0000e+01 9.2000e+01 5.1190e+03 9.9080e+03 3.2300e+04 3.1000e+01
 3.0000e+00 1.5663e+04 1.0000e+00 1.4400e+02 3.1400e+02 4.7000e+01]","[3.3000e+01 4.8000e+01 3.7000e+02 2.5943e+04 2.4809e+04 4.2000e+01
 9.0000e+00 1.1842e+04 1.5000e+01 2.2800e+02 1.5700e+02 4.3000e+01]","[3.7800e+02 7.5000e+01 6.4090e+03 1.1220e+04 1.2842e+04 1.4800e+02
 5.0000e+00 3.3800e+03 1.4000e+01 2.4400e+02 4.5000e+01 3.8000e+01]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
 1.094e+04 1.000e+00 3.290e+02 1.750e+02 3.400e+01]","[2.7100e+02 1.0600e+02 6.7940e+03 4.9271e+04 3.2460e+04 7.0000e+00
 5.0000e+00 1.6453e+04 3.4000e+01 1.3000e+01 1.9800e+02 3.8000e+01]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[6.8000e+01 3.0000e+00 4.2130e+03 3.1499e+04 1.8810e+03 8.7000e+01
 3.0000e+00 7.3250e+03 1.4000e+01 2.0000e+02 4.6900e+02 2.6000e+01]","[3.3300e+02 3.4000e+01 3.4940e+03 2.5666e+04 2.7490e+04 4.4000e+01
 2.0000e+00 2.4205e+04 4.9000e+01 2.3900e+02 1.3900e+02 2.9000e+01]","[1.0200e+02 1.0700e+02 5.6630e+03 4.9145e+04 4.8461e+04 8.3000e+01
 4.0000e+00 3.3743e+04 4.3000e+01 2.7400e+02 1.4200e+02 1.6000e+01]","[3.840e+02 1.040e+02 1.580e+02 2.567e+04 2.637e+03 7.100e+01 1.000e+00
 4.891e+03 3.900e+01 4.120e+02 3.350e+02 4.400e+01]","[2.7100e+02 1.0600e+02 6.7940e+03 4.9271e+04 3.2460e+04 7.0000e+00
 5.0000e+00 1.6453e+04 3.4000e+01 1.3000e+01 1.9800e+02 3.8000e+01]","[1.5700e+02 4.5000e+01 7.9770e+03 4.9372e+04 2.7643e+04 1.2000e+02
 1.0000e+00 4.7449e+04 4.8000e+01 2.9000e+02 1.1700e+02 3.8000e+01]","[1.7200e+02 4.0000e+01 3.9240e+03 3.3792e+04 4.1264e+04 5.9000e+01
 7.0000e+00 1.9000e+03 7.0000e+00 3.9400e+02 3.9200e+02 1.2000e+01]","[1.6800e+02 2.2000e+01 7.3990e+03 4.3215e+04 4.2810e+03 1.2600e+02
 1.0000e+01 1.4279e+04 2.1000e+01 2.9700e+02 3.3900e+02 2.0000e+01]","[1.2800e+02 9.1000e+01 3.5740e+03 3.7728e+04 1.2197e+04 1.2000e+01
 1.0000e+01 2.1929e+04 3.8000e+01 2.1300e+02 4.1600e+02 4.8000e+01]","[3.6100e+02 7.5000e+01 6.7920e+03 4.0671e+04 4.1584e+04 7.7000e+01
 7.0000e+00 1.6141e+04 3.3000e+01 2.7300e+02 3.3800e+02 3.5000e+01]","[1.1200e+02 1.3000e+02 6.5290e+03 7.2800e+02 4.9071e+04 1.2600e+02
 6.0000e+00 2.1420e+03 4.0000e+00 2.8500e+02 2.5700e+02 4.6000e+01]","[4.7700e+02 4.1000e+01 5.3530e+03 1.5154e+04 2.4832e+04 1.3200e+02
 6.0000e+00 1.8489e+04 8.0000e+00 1.6000e+02 4.1300e+02 4.5000e+01]","[4.7900e+02 3.0000e+00 7.8330e+03 1.9270e+04 1.2193e+04 9.0000e+00
 1.0000e+00 3.2239e+04 2.6000e+01 2.3700e+02 4.5100e+02 1.9000e+01]","[1.8500e+02 3.7000e+01 5.8920e+03 4.0071e+04 1.1495e+04 4.6000e+01
 3.0000e+00 3.3840e+03 6.0000e+00 3.1900e+02 4.4700e+02 1.9000e+01]","[3.6200e+02 1.2300e+02 7.0550e+03 4.6447e+04 4.9820e+04 1.9500e+02
 3.0000e+00 1.1112e+04 8.0000e+00 3.5700e+02 2.0500e+02 2.1000e+01]","[3.4900e+02 1.4000e+02 4.6120e+03 1.8270e+04 2.7611e+04 1.5500e+02
 5.0000e+00 1.6910e+03 1.3000e+01 3.8100e+02 4.1400e+02 5.0000e+00]","[3.7800e+02 1.2400e+02 5.8990e+03 1.9721e+04 1.9576e+04 1.0800e+02
 7.0000e+00 1.4290e+04 9.0000e+00 2.6500e+02 3.7400e+02 2.3000e+01]","[3.3400e+02 1.0200e+02 7.5170e+03 6.8110e+03 2.9344e+04 2.8000e+01
 7.0000e+00 1.1548e+04 4.2000e+01 2.7300e+02 2.0000e+02 2.2000e+01]","[7.9000e+01 3.6000e+01 1.5050e+03 3.9429e+04 1.9570e+04 1.9800e+02
 5.0000e+00 1.7873e+04 1.0000e+01 6.0000e+01 2.8600e+02 4.3000e+01]","[3.840e+02 1.040e+02 1.580e+02 2.567e+04 2.637e+03 7.100e+01 1.000e+00
 4.891e+03 3.900e+01 4.120e+02 3.350e+02 4.400e+01]","[2.8600e+02 3.8000e+01 1.8640e+03 1.3126e+04 1.4938e+04 1.6800e+02
 8.0000e+00 1.8011e+04 1.0000e+01 9.0000e+00 4.9800e+02 1.6000e+01]","[2.4000e+01 4.4000e+01 3.0790e+03 1.2352e+04 2.6393e+04 1.0000e+02
 7.0000e+00 1.4037e+04 1.4000e+01 1.5900e+02 4.4000e+01 1.8000e+01]","[2.260e+02 6.600e+01 3.690e+03 7.980e+02 1.851e+04 1.190e+02 6.000e+00
 3.206e+03 4.000e+00 1.600e+02 2.570e+02 5.000e+00]","[2.4200e+02 1.2000e+01 2.0570e+03 3.8557e+04 1.3872e+04 1.1500e+02
 9.0000e+00 1.5074e+04 1.0000e+00 1.3200e+02 3.3000e+02 4.2000e+01]","[9.5000e+01 8.0000e+00 3.5920e+03 3.7376e+04 1.8905e+04 8.7000e+01
 1.0000e+01 1.4650e+03 4.5000e+01 8.1000e+01 4.7700e+02 3.4000e+01]","[3.3900e+02 1.2700e+02 1.1060e+03 1.6112e+04 1.6381e+04 6.6000e+01
 3.0000e+00 4.2815e+04 2.1000e+01 2.5200e+02 1.6400e+02 2.5000e+01]","[1.8800e+02 6.7000e+01 2.1750e+03 4.2821e+04 3.3223e+04 9.0000e+01
 4.0000e+00 8.4430e+03 2.7000e+01 2.7300e+02 1.4100e+02 4.1000e+01]","[7.8000e+01 4.9000e+01 5.4900e+03 3.3231e+04 3.1912e+04 6.7000e+01
 2.0000e+00 4.7072e+04 1.8000e+01 3.4900e+02 3.6400e+02 4.9000e+01]","[2.1200e+02 2.5000e+01 1.0200e+02 2.3665e+04 3.9699e+04 1.0000e+02
 2.0000e+00 1.6803e+04 1.3000e+01 8.9000e+01 4.8800e+02 1.9000e+01]","[3.3700e+02 2.7000e+01 4.6920e+03 4.5561e+04 1.9557e+04 1.0700e+02
 4.0000e+00 2.3395e+04 9.0000e+00 1.9000e+01 1.2900e+02 1.2000e+01]","[4.8100e+02 7.1000e+01 7.7250e+03 4.7643e+04 3.2391e+04 1.9700e+02
 2.0000e+00 3.5014e+04 6.0000e+00 3.2000e+01 3.7000e+02 4.2000e+01]","[3.1000e+02 9.1000e+01 4.9650e+03 2.4725e+04 4.2216e+04 4.5000e+01
 9.0000e+00 8.7570e+03 9.0000e+00 1.9100e+02 3.9800e+02 6.0000e+00]","[1.1400e+02 4.4000e+01 7.0630e+03 3.7231e+04 4.1325e+04 5.4000e+01
 3.0000e+00 3.4700e+03 1.6000e+01 2.1500e+02 4.2400e+02 1.6000e+01]","[2.1400e+02 1.5000e+02 4.9590e+03 2.0636e+04 2.3894e+04 2.3000e+01
 9.0000e+00 2.8467e+04 4.1000e+01 4.0000e+01 4.8200e+02 4.8000e+01]","[3.6700e+02 1.2300e+02 5.8730e+03 1.0050e+03 2.4283e+04 1.6400e+02
 6.0000e+00 6.8010e+03 2.5000e+01 3.7000e+01 4.2100e+02 4.2000e+01]","[4.7000e+02 4.4000e+01 3.7860e+03 3.7741e+04 1.5249e+04 9.6000e+01
 4.0000e+00 2.7347e+04 1.0000e+01 1.0800e+02 3.5000e+02 3.0000e+01]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[4.7000e+01 6.8000e+01 2.6590e+03 1.9494e+04 3.7000e+04 3.0000e+01
 3.0000e+00 8.7250e+03 3.7000e+01 1.5000e+02 3.7600e+02 4.5000e+01]","[3.4400e+02 8.0000e+01 3.3300e+03 3.8596e+04 3.9588e+04 5.3000e+01
 8.0000e+00 1.6750e+03 3.6000e+01 4.5900e+02 4.2300e+02 2.4000e+01]","[3.7100e+02 1.3400e+02 2.3710e+03 1.6072e+04 1.3008e+04 1.3200e+02
 9.0000e+00 1.5600e+02 4.3000e+01 2.4200e+02 1.8600e+02 1.0000e+00]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
