1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222
"[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 6.0000e+00 3.4472e+04 5.0000e+01 2.7000e+02 8.2000e+01 3.5000e+01]","[1.2500e+02 4.8000e+01 5.0100e+03 2.2287e+04 4.4521e+04 1.8500e+02
 7.0000e+00 1.1793e+04 1.9000e+01 3.0800e+02 4.8000e+01 5.0000e+01]","[4.0000e+00 7.6000e+01 2.2190e+03 5.4970e+03 2.2228e+04 1.6000e+02
 6.0000e+00 1.3632e+04 4.0000e+00 4.1700e+02 2.1700e+02 2.8000e+01]","[1.5300e+02 9.6000e+01 5.3040e+03 2.4676e+04 3.7286e+04 3.1000e+01
 1.0000e+01 1.2419e+04 3.8000e+01 4.6500e+02 3.9500e+02 4.9000e+01]","[3.3000e+02 2.2000e+01 1.5080e+03 3.9700e+02 3.3527e+04 6.2000e+01
 5.0000e+00 2.5938e+04 3.9000e+01 1.1200e+02 4.0400e+02 4.6000e+01]","[1.0600e+02 3.5000e+01 2.6660e+03 3.0210e+04 2.2799e+04 7.3000e+01
 9.0000e+00 4.7450e+03 4.4000e+01 3.7700e+02 4.8400e+02 4.7000e+01]","[1.3300e+02 1.4500e+02 5.5650e+03 4.5589e+04 4.9479e+04 9.7000e+01
 8.0000e+00 1.0100e+03 3.4000e+01 3.0900e+02 4.7900e+02 1.0000e+01]","[4.7000e+02 7.2000e+01 2.7930e+03 2.7457e+04 4.1144e+04 1.1000e+02
 9.0000e+00 4.8299e+04 4.2000e+01 1.0500e+02 4.2900e+02 3.0000e+01]","[3.7700e+02 4.6000e+01 6.8390e+03 1.6841e+04 1.7902e+04 7.1000e+01
 9.0000e+00 4.0522e+04 6.0000e+00 4.3900e+02 3.3000e+01 3.4000e+01]","[2.4400e+02 1.3000e+01 3.3740e+03 2.3979e+04 4.1267e+04 1.4000e+01
 3.0000e+00 1.8595e+04 3.8000e+01 4.2000e+02 8.5000e+01 2.4000e+01]","[1.1400e+02 5.0000e+00 7.5440e+03 2.2862e+04 4.2370e+04 1.1800e+02
 7.0000e+00 3.6630e+03 3.4000e+01 1.0400e+02 4.9900e+02 2.7000e+01]","[4.5900e+02 1.4400e+02 7.3110e+03 3.6513e+04 4.9652e+04 5.7000e+01
 2.0000e+00 8.2880e+03 4.3000e+01 2.9900e+02 3.7000e+01 2.6000e+01]","[3.3600e+02 4.3000e+01 3.0180e+03 5.6500e+03 3.8257e+04 1.6100e+02
 1.0000e+01 3.6058e+04 4.7000e+01 4.2000e+02 4.1000e+01 3.9000e+01]","[1.8600e+02 4.3000e+01 2.6450e+03 1.9033e+04 3.8984e+04 1.3800e+02
 3.0000e+00 4.2161e+04 4.5000e+01 4.0400e+02 1.7200e+02 3.7000e+01]","[3.0400e+02 1.3900e+02 2.4790e+03 1.9094e+04 3.7255e+04 7.6000e+01
 6.0000e+00 6.5410e+03 5.0000e+00 9.0000e+01 5.7000e+01 1.8000e+01]","[1.5500e+02 3.2000e+01 5.2680e+03 7.9050e+03 4.6868e+04 1.4100e+02
 9.0000e+00 1.7824e+04 1.7000e+01 2.3600e+02 9.3000e+01 2.3000e+01]","[2.9600e+02 3.6000e+01 5.4150e+03 1.5424e+04 3.7275e+04 1.3700e+02
 1.0000e+01 3.8000e+03 1.6000e+01 4.1500e+02 3.0100e+02 3.6000e+01]","[3.6500e+02 1.3300e+02 6.5110e+03 7.2540e+03 3.3444e+04 1.0400e+02
 5.0000e+00 1.0500e+03 9.0000e+00 4.4300e+02 1.3100e+02 2.7000e+01]","[1.5400e+02 5.0000e+01 4.8590e+03 1.8658e+04 4.6271e+04 1.7100e+02
 8.0000e+00 2.7494e+04 4.4000e+01 4.7000e+02 2.9900e+02 2.5000e+01]","[4.1300e+02 3.9000e+01 5.5640e+03 8.5700e+02 4.1316e+04 1.2900e+02
 6.0000e+00 4.1250e+04 3.3000e+01 7.7000e+01 2.2300e+02 1.0000e+00]","[3.1100e+02 4.5000e+01 3.4370e+03 6.2800e+03 1.1880e+03 5.7000e+01
 1.0000e+00 1.7603e+04 3.8000e+01 3.6300e+02 2.1000e+01 1.0000e+00]","[6.5000e+01 6.0000e+00 5.8510e+03 1.4717e+04 3.9248e+04 1.6800e+02
 1.0000e+01 4.0520e+03 3.0000e+00 2.4500e+02 4.0100e+02 3.2000e+01]","[4.0400e+02 4.6000e+01 7.2270e+03 2.3157e+04 1.3827e+04 1.8400e+02
 9.0000e+00 2.2740e+03 4.0000e+00 4.6900e+02 2.0700e+02 4.3000e+01]","[2.8300e+02 8.0000e+00 2.0340e+03 3.6090e+03 4.6655e+04 1.7000e+01
 8.0000e+00 1.5545e+04 1.3000e+01 4.7300e+02 8.3000e+01 2.7000e+01]","[2.5400e+02 9.4000e+01 6.3660e+03 2.3902e+04 3.3040e+04 1.4400e+02
 6.0000e+00 5.1980e+03 4.6000e+01 3.0000e+00 1.4300e+02 4.9000e+01]","[2.2000e+02 3.4000e+01 5.5500e+03 4.2649e+04 2.8621e+04 3.2000e+01
 8.0000e+00 3.8458e+04 1.9000e+01 1.9900e+02 1.6300e+02 7.0000e+00]","[8.7000e+01 1.0600e+02 1.9160e+03 1.1214e+04 4.3292e+04 1.7900e+02
 7.0000e+00 5.9560e+03 3.8000e+01 4.5800e+02 3.4600e+02 2.6000e+01]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
 1.094e+04 1.000e+00 3.290e+02 1.750e+02 3.400e+01]","[2.8600e+02 6.0000e+01 2.4000e+01 2.0827e+04 4.5283e+04 1.1800e+02
 5.0000e+00 5.2380e+03 3.4000e+01 1.3100e+02 9.0000e+01 4.6000e+01]","[3.2000e+02 5.0000e+01 1.9980e+03 3.2110e+04 4.4593e+04 1.9500e+02
 7.0000e+00 2.7620e+03 3.3000e+01 3.1800e+02 3.8800e+02 4.5000e+01]","[1.9200e+02 1.0000e+01 6.2170e+03 1.2162e+04 3.6838e+04 1.5500e+02
 6.0000e+00 3.3442e+04 1.3000e+01 3.0900e+02 4.7000e+02 2.7000e+01]","[1.1400e+02 4.4000e+01 7.0630e+03 3.7231e+04 4.1325e+04 5.4000e+01
 3.0000e+00 3.4700e+03 1.6000e+01 2.1500e+02 4.2400e+02 1.6000e+01]","[3.9200e+02 3.6000e+01 4.1180e+03 3.3860e+03 3.6872e+04 1.2000e+02
 5.0000e+00 3.0933e+04 1.0000e+00 3.6000e+02 4.1500e+02 2.0000e+01]","[3.0000e+01 3.3000e+01 2.1800e+03 2.8896e+04 2.8656e+04 8.6000e+01
 7.0000e+00 4.5524e+04 3.0000e+00 3.3800e+02 4.0400e+02 4.8000e+01]","[3.1600e+02 4.1000e+01 2.1500e+03 1.4183e+04 3.0756e+04 9.0000e+00
 1.0000e+00 4.6019e+04 4.2000e+01 2.0500e+02 1.6000e+02 3.4000e+01]","[2.9600e+02 9.1000e+01 6.5050e+03 5.0720e+03 4.1215e+04 6.2000e+01
 1.0000e+01 2.5891e+04 7.0000e+00 1.3300e+02 3.8800e+02 2.5000e+01]","[2.7800e+02 2.6000e+01 6.5240e+03 1.8260e+04 2.2487e+04 1.6800e+02
 7.0000e+00 4.7572e+04 4.4000e+01 3.1100e+02 2.8800e+02 2.5000e+01]","[9.5000e+01 8.0000e+00 3.5920e+03 3.7376e+04 1.8905e+04 8.7000e+01
 1.0000e+01 1.4650e+03 4.5000e+01 8.1000e+01 4.7700e+02 3.4000e+01]","[1.5500e+02 3.2000e+01 5.2680e+03 7.9050e+03 4.6868e+04 1.4100e+02
 9.0000e+00 1.7824e+04 1.7000e+01 2.3600e+02 9.3000e+01 2.3000e+01]","[9.4000e+01 1.4100e+02 5.0240e+03 5.6380e+03 3.8633e+04 8.9000e+01
 5.0000e+00 2.8725e+04 1.5000e+01 1.3900e+02 4.5000e+01 4.7000e+01]","[3.0500e+02 1.2100e+02 1.5560e+03 4.3870e+03 2.3203e+04 3.2000e+01
 1.0000e+01 7.2900e+03 4.9000e+01 4.7500e+02 3.7000e+01 4.8000e+01]","[9.6000e+01 7.7000e+01 3.3930e+03 7.5770e+03 4.6756e+04 1.0700e+02
 6.0000e+00 4.6152e+04 1.8000e+01 1.9600e+02 1.3000e+01 2.4000e+01]","[3.9800e+02 4.1000e+01 7.8180e+03 2.7436e+04 3.7297e+04 3.8000e+01
 7.0000e+00 4.8037e+04 2.0000e+01 4.0800e+02 4.3900e+02 3.4000e+01]","[1.7900e+02 2.0000e+00 3.5690e+03 8.7330e+03 2.8544e+04 5.6000e+01
 2.0000e+00 4.8196e+04 4.3000e+01 9.0000e+01 4.0500e+02 8.0000e+00]","[2.9400e+02 4.7000e+01 6.8040e+03 3.4200e+02 3.4315e+04 1.0100e+02
 8.0000e+00 3.9470e+03 2.5000e+01 3.8000e+02 4.0000e+00 3.0000e+01]","[2.0900e+02 1.3700e+02 1.4260e+03 1.3074e+04 3.9919e+04 1.1700e+02
 5.0000e+00 1.0608e+04 4.2000e+01 4.3500e+02 3.6500e+02 3.1000e+01]","[1.7100e+02 8.8000e+01 4.4570e+03 1.5484e+04 3.8344e+04 1.0000e+00
 6.0000e+00 3.3560e+03 6.0000e+00 4.5000e+02 9.9000e+01 2.4000e+01]","[1.6200e+02 1.3000e+01 3.0000e+03 2.9100e+02 4.1520e+04 1.5000e+01
 9.0000e+00 4.7136e+04 4.5000e+01 8.2000e+01 2.3400e+02 6.0000e+00]","[2.8700e+02 4.5000e+01 4.0620e+03 1.1887e+04 4.6940e+04 1.0300e+02
 8.0000e+00 1.9273e+04 2.7000e+01 1.8900e+02 3.3300e+02 4.9000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[3.2100e+02 7.0000e+00 5.5260e+03 1.5773e+04 2.7628e+04 7.8000e+01
 7.0000e+00 9.1090e+03 1.1000e+01 1.1600e+02 1.5900e+02 1.3000e+01]","[4.0000e+01 1.2100e+02 7.0460e+03 9.9540e+03 2.0281e+04 3.1000e+01
 6.0000e+00 4.4578e+04 3.7000e+01 2.4300e+02 4.5600e+02 1.9000e+01]","[2.9200e+02 3.0000e+01 4.7190e+03 4.6840e+03 2.7254e+04 1.9400e+02
 8.0000e+00 2.5621e+04 3.2000e+01 1.8000e+01 8.7000e+01 4.0000e+01]","[4.0600e+02 1.0500e+02 1.1710e+03 9.4720e+03 4.0192e+04 1.2600e+02
 3.0000e+00 1.5233e+04 3.0000e+01 2.7500e+02 1.5200e+02 3.3000e+01]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[3.7500e+02 4.5000e+01 4.0760e+03 4.4877e+04 3.8557e+04 1.2100e+02
 4.0000e+00 3.8612e+04 4.0000e+00 1.4700e+02 4.5000e+01 2.6000e+01]","[2.4200e+02 1.0100e+02 6.9860e+03 1.8820e+03 2.4617e+04 2.0000e+02
 8.0000e+00 2.3597e+04 1.0000e+01 3.6000e+02 1.0200e+02 5.0000e+00]","[3.1600e+02 3.6000e+01 3.0900e+03 1.2024e+04 4.6562e+04 9.0000e+01
 7.0000e+00 1.7490e+04 1.0000e+01 3.0700e+02 3.5300e+02 2.0000e+00]","[6.3000e+01 7.5000e+01 1.4170e+03 2.8237e+04 4.6447e+04 1.0000e+00
 9.0000e+00 2.1596e+04 4.1000e+01 1.7200e+02 4.8200e+02 6.0000e+00]","[1.6500e+02 7.9000e+01 5.6140e+03 1.9213e+04 4.7086e+04 1.2500e+02
 5.0000e+00 3.1522e+04 2.1000e+01 6.5000e+01 4.2700e+02 1.8000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[6.2000e+01 9.5000e+01 4.1000e+03 2.7119e+04 1.6411e+04 1.9800e+02
 1.0000e+00 4.9180e+04 4.1000e+01 2.9000e+02 2.9500e+02 6.0000e+00]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[2.3300e+02 1.4800e+02 6.8670e+03 1.7430e+04 1.3852e+04 1.1500e+02
 9.0000e+00 2.0809e+04 3.2000e+01 4.4800e+02 1.1700e+02 3.0000e+01]","[2.0900e+02 1.3700e+02 1.4260e+03 1.3074e+04 3.9919e+04 1.1700e+02
 5.0000e+00 1.0608e+04 4.2000e+01 4.3500e+02 3.6500e+02 3.1000e+01]","[1.5900e+02 1.0800e+02 2.8100e+02 2.1334e+04 3.2715e+04 7.9000e+01
 1.0000e+01 4.4075e+04 2.2000e+01 4.4200e+02 2.4900e+02 1.9000e+01]","[3.9000e+01 3.0000e+01 5.9030e+03 2.0677e+04 4.4749e+04 1.3500e+02
 8.0000e+00 1.1603e+04 1.8000e+01 3.1500e+02 1.1700e+02 1.8000e+01]","[1.5300e+02 9.6000e+01 5.3040e+03 2.4676e+04 3.7286e+04 3.1000e+01
 1.0000e+01 1.2419e+04 3.8000e+01 4.6500e+02 3.9500e+02 4.9000e+01]","[3.1300e+02 4.9000e+01 3.7220e+03 1.2800e+03 3.0337e+04 1.1500e+02
 6.0000e+00 4.9570e+04 1.1000e+01 1.7100e+02 2.4300e+02 3.3000e+01]","[1.1500e+02 2.6000e+01 7.8820e+03 4.7142e+04 3.1683e+04 2.4000e+01
 4.0000e+00 3.1184e+04 1.0000e+01 7.2000e+01 1.7000e+02 2.0000e+00]","[3.220e+02 5.400e+01 4.378e+03 1.338e+03 6.640e+02 9.300e+01 4.000e+00
 5.580e+02 1.000e+01 2.340e+02 2.700e+01 1.100e+01]","[7.5000e+01 4.3000e+01 2.6880e+03 4.9634e+04 3.1346e+04 1.2000e+02
 8.0000e+00 2.0040e+03 4.2000e+01 1.3000e+01 2.3500e+02 1.0000e+01]","[1.050e+02 8.000e+00 3.171e+03 4.176e+03 1.484e+04 6.900e+01 4.000e+00
 2.962e+04 3.400e+01 3.800e+01 4.460e+02 4.000e+00]","[1.2500e+02 4.8000e+01 5.0100e+03 2.2287e+04 4.4521e+04 1.8500e+02
 7.0000e+00 1.1793e+04 1.9000e+01 3.0800e+02 4.8000e+01 5.0000e+01]","[1.6700e+02 2.4000e+01 1.3260e+03 1.2300e+02 4.0332e+04 7.5000e+01
 2.0000e+00 1.7075e+04 3.5000e+01 4.7400e+02 4.3800e+02 3.7000e+01]","[4.1300e+02 3.5000e+01 5.0880e+03 1.0267e+04 2.4946e+04 7.0000e+00
 8.0000e+00 2.1865e+04 3.2000e+01 6.5000e+01 1.0900e+02 2.6000e+01]","[4.7800e+02 2.2000e+01 4.2920e+03 7.2980e+03 2.1017e+04 1.4000e+02
 7.0000e+00 3.9827e+04 8.0000e+00 2.3600e+02 1.0800e+02 3.2000e+01]","[3.9200e+02 3.6000e+01 4.1180e+03 3.3860e+03 3.6872e+04 1.2000e+02
 5.0000e+00 3.0933e+04 1.0000e+00 3.6000e+02 4.1500e+02 2.0000e+01]","[3.0000e+01 4.3000e+01 7.8510e+03 4.2996e+04 4.8134e+04 1.7800e+02
 4.0000e+00 3.9236e+04 3.0000e+00 4.8300e+02 9.3000e+01 2.7000e+01]","[4.3300e+02 1.1100e+02 3.5090e+03 4.0046e+04 3.6707e+04 2.1000e+01
 1.0000e+00 3.6022e+04 3.3000e+01 3.4000e+02 3.9200e+02 3.3000e+01]","[4.4500e+02 1.1800e+02 3.2610e+03 2.2920e+04 1.8010e+04 1.1400e+02
 6.0000e+00 1.2299e+04 3.0000e+01 2.2600e+02 3.2300e+02 1.0000e+01]","[4.1000e+02 1.0900e+02 6.5020e+03 6.4900e+02 4.6722e+04 9.1000e+01
 5.0000e+00 2.0953e+04 8.0000e+00 4.9800e+02 5.6000e+01 2.2000e+01]","[5.1000e+01 3.8000e+01 4.0270e+03 1.4010e+04 4.4224e+04 1.2200e+02
 7.0000e+00 3.3180e+04 4.9000e+01 5.0000e+01 1.4000e+01 3.9000e+01]","[6.1000e+01 2.2000e+01 2.0110e+03 2.2929e+04 2.6475e+04 1.5200e+02
 4.0000e+00 1.8947e+04 3.8000e+01 4.4500e+02 2.0000e+01 2.0000e+01]","[4.1100e+02 4.6000e+01 5.6810e+03 7.7680e+03 3.4315e+04 8.1000e+01
 9.0000e+00 1.4098e+04 1.0000e+01 4.0300e+02 3.6900e+02 4.7000e+01]","[2.2700e+02 4.8000e+01 7.5860e+03 4.2590e+04 4.2604e+04 5.8000e+01
 6.0000e+00 1.5276e+04 2.0000e+01 4.8500e+02 3.5400e+02 2.3000e+01]","[9.4000e+01 1.4100e+02 5.0240e+03 5.6380e+03 3.8633e+04 8.9000e+01
 5.0000e+00 2.8725e+04 1.5000e+01 1.3900e+02 4.5000e+01 4.7000e+01]","[2.8600e+02 1.5000e+01 5.1770e+03 8.6710e+03 2.9729e+04 1.8100e+02
 6.0000e+00 4.0636e+04 9.0000e+00 2.2600e+02 2.3400e+02 5.0000e+01]","[3.3600e+02 4.3000e+01 3.0180e+03 5.6500e+03 3.8257e+04 1.6100e+02
 1.0000e+01 3.6058e+04 4.7000e+01 4.2000e+02 4.1000e+01 3.9000e+01]","[8.7000e+01 1.0600e+02 1.9160e+03 1.1214e+04 4.3292e+04 1.7900e+02
 7.0000e+00 5.9560e+03 3.8000e+01 4.5800e+02 3.4600e+02 2.6000e+01]","[4.2500e+02 1.1600e+02 3.7300e+02 6.1230e+03 2.6235e+04 4.0000e+00
 4.0000e+00 6.7800e+02 4.1000e+01 1.5900e+02 3.2500e+02 3.0000e+00]","[3.3000e+02 4.7000e+01 7.0550e+03 1.5876e+04 2.0470e+03 1.6900e+02
 2.0000e+00 3.0083e+04 8.0000e+00 1.3800e+02 2.7200e+02 1.7000e+01]","[3.2000e+01 4.8000e+01 3.9080e+03 8.2070e+03 1.8265e+04 5.1000e+01
 2.0000e+00 3.8148e+04 2.4000e+01 6.3000e+01 9.8000e+01 2.1000e+01]","[2.5400e+02 3.2000e+01 1.5790e+03 4.2289e+04 4.9018e+04 8.5000e+01
 4.0000e+00 4.7936e+04 3.6000e+01 3.4700e+02 8.1000e+01 4.4000e+01]","[3.6500e+02 2.0000e+01 6.9500e+03 1.1123e+04 3.1647e+04 1.1300e+02
 3.0000e+00 4.2239e+04 1.1000e+01 1.4200e+02 3.2300e+02 4.9000e+01]","[4.2000e+01 3.9000e+01 6.7060e+03 2.7914e+04 3.1065e+04 4.7000e+01
 3.0000e+00 1.5426e+04 1.0000e+01 7.0000e+00 3.8900e+02 3.2000e+01]","[1.5500e+02 4.0000e+01 3.0790e+03 1.8988e+04 9.9900e+02 5.1000e+01
 2.0000e+00 1.6275e+04 9.0000e+00 1.6300e+02 1.0000e+02 3.9000e+01]","[7.5000e+01 4.3000e+01 2.6880e+03 4.9634e+04 3.1346e+04 1.2000e+02
 8.0000e+00 2.0040e+03 4.2000e+01 1.3000e+01 2.3500e+02 1.0000e+01]","[1.6000e+02 2.6000e+01 3.8220e+03 2.8704e+04 2.0774e+04 1.2000e+02
 3.0000e+00 4.2055e+04 4.6000e+01 3.5000e+01 2.3700e+02 4.8000e+01]","[1.6800e+02 1.2600e+02 4.6580e+03 3.7585e+04 1.9163e+04 3.6000e+01
 2.0000e+00 5.0640e+03 3.2000e+01 1.2500e+02 3.4700e+02 1.8000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[3.0200e+02 3.4000e+01 3.2040e+03 4.9662e+04 1.8306e+04 4.7000e+01
 2.0000e+00 4.9900e+03 3.5000e+01 3.3000e+01 1.7400e+02 3.0000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[4.1800e+02 8.2000e+01 6.7540e+03 3.4420e+03 2.8893e+04 1.6400e+02
 3.0000e+00 3.3450e+04 4.1000e+01 2.3200e+02 4.6600e+02 3.8000e+01]","[3.8500e+02 4.0000e+01 5.1290e+03 2.3020e+04 4.8314e+04 1.7700e+02
 1.0000e+00 3.7377e+04 3.0000e+01 4.0000e+00 3.0300e+02 3.3000e+01]","[2.7100e+02 1.0600e+02 6.7940e+03 4.9271e+04 3.2460e+04 7.0000e+00
 5.0000e+00 1.6453e+04 3.4000e+01 1.3000e+01 1.9800e+02 3.8000e+01]","[3.4900e+02 5.0000e+00 4.9350e+03 1.3513e+04 3.3172e+04 1.2400e+02
 1.0000e+01 3.8397e+04 4.3000e+01 4.8600e+02 1.6000e+01 2.6000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[4.1000e+02 1.0900e+02 6.5020e+03 6.4900e+02 4.6722e+04 9.1000e+01
