1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[2.8900e+02 4.0000e+00 7.9570e+03 2.5047e+04 1.1016e+04 8.6000e+01
 1.094e+04 1.000e+00 3.290e+02 1.750e+02 3.400e+01]","[4.6000e+01 1.3800e+02 7.1270e+03 4.4359e+04 3.2122e+04 1.8300e+02
 6.0000e+00 2.8624e+04 1.8000e+01 2.0000e+00 4.0900e+02 2.9000e+01]","[1.2100e+02 1.0300e+02 6.5010e+03 1.7558e+04 1.4820e+03 1.1800e+02
 6.0000e+00 1.9704e+04 4.7000e+01 6.1000e+01 2.8500e+02 4.6000e+01]","[3.9500e+02 3.0000e+00 2.8680e+03 2.1593e+04 4.7378e+04 9.6000e+01
 8.0000e+00 3.1382e+04 4.9000e+01 4.6700e+02 1.6800e+02 8.0000e+00]","[1.6800e+02 3.9000e+01 3.4000e+02 3.3360e+04 2.9664e+04 6.7000e+01
 5.0000e+00 4.1700e+04 2.9000e+01 3.1200e+02 3.9000e+01 1.8000e+01]","[1.7600e+02 3.1000e+01 6.4000e+01 9.8410e+03 4.9856e+04 1.0000e+01
 9.0000e+00 2.7005e+04 2.0000e+01 1.2500e+02 1.9500e+02 1.1000e+01]","[2.0500e+02 2.1000e+01 1.8700e+02 1.1094e+04 3.8166e+04 1.3800e+02
 6.0000e+00 1.1676e+04 3.9000e+01 1.0700e+02 1.6000e+01 2.0000e+00]","[3.0400e+02 1.3900e+02 2.4790e+03 1.9094e+04 3.7255e+04 7.6000e+01
 6.0000e+00 6.5410e+03 5.0000e+00 9.0000e+01 5.7000e+01 1.8000e+01]","[2.4000e+02 1.1100e+02 6.5720e+03 3.6885e+04 3.0966e+04 9.9000e+01
 6.0000e+00 2.9017e+04 2.0000e+00 4.4700e+02 1.7000e+02 1.4000e+01]","[3.6400e+02 6.0000e+00 4.4980e+03 1.5600e+03 1.9253e+04 1.3300e+02
 8.0000e+00 1.0920e+04 8.0000e+00 2.1500e+02 2.7000e+01 3.0000e+00]","[3.5500e+02 4.4000e+01 7.3220e+03 3.6775e+04 3.9226e+04 2.2000e+01
 9.0000e+00 2.7572e+04 3.5000e+01 4.8000e+01 1.0900e+02 1.1000e+01]","[4.7300e+02 1.3800e+02 1.3200e+03 2.8292e+04 1.7230e+04 1.7400e+02
 5.0000e+00 2.4190e+04 2.0000e+01 2.1200e+02 2.1000e+01 1.9000e+01]","[2.4000e+01 4.4000e+01 3.0790e+03 1.2352e+04 2.6393e+04 1.0000e+02
 7.0000e+00 1.4037e+04 1.4000e+01 1.5900e+02 4.4000e+01 1.8000e+01]","[1.6000e+01 5.0000e+01 4.6980e+03 2.8135e+04 2.9528e+04 5.9000e+01
 1.0000e+00 2.0191e+04 8.0000e+00 1.2400e+02 7.0000e+01 1.6000e+01]","[4.5000e+02 1.3700e+02 4.9500e+02 3.0604e+04 3.6015e+04 1.0000e+00
 6.0000e+00 1.4581e+04 5.0000e+00 2.6600e+02 2.2800e+02 3.2000e+01]","[2.9000e+02 1.2800e+02 9.7000e+02 3.9949e+04 1.9952e+04 1.0600e+02
 1.0000e+01 1.5072e+04 1.0000e+00 3.7900e+02 2.8300e+02 3.1000e+01]","[3.6800e+02 1.2800e+02 3.1470e+03 4.8397e+04 4.2912e+04 3.0000e+00
 2.0000e+00 1.2133e+04 1.9000e+01 4.6200e+02 7.3000e+01 3.2000e+01]","[6.6000e+01 4.5000e+01 3.7700e+02 2.7337e+04 3.4366e+04 6.6000e+01
 3.0000e+00 4.1736e+04 3.0000e+00 3.3000e+01 5.5000e+01 4.4000e+01]","[1.2100e+02 1.3600e+02 2.1610e+03 1.0278e+04 2.9300e+03 1.0000e+00
 6.0000e+00 2.2184e+04 5.0000e+00 7.5000e+01 8.2000e+01 3.2000e+01]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[1.4800e+02 2.0000e+01 1.3510e+03 1.1485e+04 2.5424e+04 4.9000e+01
 1.0000e+00 2.2054e+04 3.6000e+01 2.2500e+02 1.3800e+02 9.0000e+00]","[6.5000e+01 9.0000e+00 4.4800e+02 2.9609e+04 4.4510e+03 6.5000e+01
 6.0000e+00 1.3161e+04 3.6000e+01 1.9300e+02 1.4200e+02 1.0000e+01]","[4.7200e+02 3.8000e+01 2.2000e+01 1.1295e+04 3.1167e+04 3.6000e+01
 4.0000e+00 4.3500e+04 1.2000e+01 1.1100e+02 1.8100e+02 8.0000e+00]","[2.0800e+02 1.2900e+02 3.2430e+03 7.3050e+03 1.4832e+04 1.8000e+02
 9.0000e+00 2.2760e+03 2.9000e+01 1.1700e+02 6.2000e+01 4.5000e+01]","[1.5000e+02 1.1100e+02 1.7190e+03 3.3325e+04 2.6810e+03 1.6000e+02
 4.0000e+00 1.3723e+04 4.2000e+01 3.5700e+02 1.1500e+02 2.0000e+01]","[1.5500e+02 9.0000e+00 3.7880e+03 2.7189e+04 3.1759e+04 1.6600e+02
 5.0000e+00 1.9523e+04 1.2000e+01 3.9000e+01 4.0000e+02 4.1000e+01]","[1.3000e+01 5.0000e+00 4.2850e+03 3.0758e+04 2.6728e+04 1.8900e+02
 7.0000e+00 2.8794e+04 1.0000e+01 1.7800e+02 8.9000e+01 3.3000e+01]","[3.6400e+02 3.0000e+01 2.4660e+03 4.2068e+04 4.2597e+04 1.5900e+02
 2.0000e+00 3.8540e+04 4.6000e+01 1.6000e+02 1.4600e+02 2.5000e+01]","[1.6700e+02 1.2500e+02 2.3760e+03 4.5554e+04 2.4137e+04 7.4000e+01
 7.0000e+00 3.8110e+04 5.0000e+00 4.3000e+01 2.1400e+02 8.0000e+00]","[9.0000e+00 1.7000e+01 3.5610e+03 5.7660e+03 3.8946e+04 1.0500e+02
 3.0000e+00 3.4800e+02 2.6000e+01 4.0900e+02 5.1000e+01 2.3000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[2.4000e+02 2.8000e+01 7.7670e+03 5.1620e+03 3.8692e+04 1.2600e+02
 3.0000e+00 3.9430e+03 2.2000e+01 8.4000e+01 1.3000e+01 3.1000e+01]","[3.0400e+02 1.3900e+02 2.4790e+03 1.9094e+04 3.7255e+04 7.6000e+01
 6.0000e+00 6.5410e+03 5.0000e+00 9.0000e+01 5.7000e+01 1.8000e+01]","[9.6000e+01 4.2000e+01 6.2660e+03 2.9689e+04 3.9703e+04 3.4000e+01
 8.0000e+00 2.2230e+04 3.3000e+01 4.1600e+02 6.3000e+01 2.0000e+00]","[3.7100e+02 1.3400e+02 2.3710e+03 1.6072e+04 1.3008e+04 1.3200e+02
 9.0000e+00 1.5600e+02 4.3000e+01 2.4200e+02 1.8600e+02 1.0000e+00]","[5.7000e+01 3.7000e+01 3.6090e+03 2.0699e+04 1.1706e+04 1.6000e+02
 1.0000e+00 4.5250e+03 2.5000e+01 2.0000e+02 7.9000e+01 8.0000e+00]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[1.6800e+02 1.2600e+02 4.6580e+03 3.7585e+04 1.9163e+04 3.6000e+01
 2.0000e+00 5.0640e+03 3.2000e+01 1.2500e+02 3.4700e+02 1.8000e+01]","[4.040e+02 3.000e+00 6.536e+03 1.601e+04 3.878e+04 1.790e+02 3.000e+00
 8.816e+03 3.600e+01 3.930e+02 2.000e+01 2.900e+01]","[3.8900e+02 1.2700e+02 5.1550e+03 1.3030e+04 4.2865e+04 8.0000e+00
 5.0000e+00 1.7124e+04 4.7000e+01 1.1500e+02 1.7300e+02 8.0000e+00]","[2.1500e+02 3.0000e+01 1.9470e+03 1.9986e+04 4.9931e+04 1.0000e+00
 5.0000e+00 3.0367e+04 1.3000e+01 2.7000e+02 1.2500e+02 3.0000e+00]","[2.6700e+02 4.0000e+00 6.4090e+03 3.3916e+04 4.7334e+04 3.2000e+01
 1.0000e+01 8.6750e+03 1.1000e+01 3.9000e+02 4.3000e+02 9.0000e+00]","[8.7000e+01 1.0600e+02 1.9160e+03 1.1214e+04 4.3292e+04 1.7900e+02
 7.0000e+00 5.9560e+03 3.8000e+01 4.5800e+02 3.4600e+02 2.6000e+01]","[2.9600e+02 1.4000e+01 3.1900e+03 2.7634e+04 4.4427e+04 1.8600e+02
 9.0000e+00 1.4433e+04 1.9000e+01 4.9200e+02 1.0000e+00 8.0000e+00]","[1.960e+02 4.300e+01 2.999e+03 2.163e+04 1.488e+04 8.200e+01 5.000e+00
 7.092e+03 1.100e+01 3.260e+02 1.500e+02 2.200e+01]","[3.0400e+02 1.3900e+02 2.4790e+03 1.9094e+04 3.7255e+04 7.6000e+01
 6.0000e+00 6.5410e+03 5.0000e+00 9.0000e+01 5.7000e+01 1.8000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[4.6000e+01 1.3800e+02 7.1270e+03 4.4359e+04 3.2122e+04 1.8300e+02
 6.0000e+00 2.8624e+04 1.8000e+01 2.0000e+00 4.0900e+02 2.9000e+01]","[4.6600e+02 9.8000e+01 7.2400e+02 4.8638e+04 2.6393e+04 8.8000e+01
 3.0000e+00 2.2918e+04 1.8000e+01 3.9500e+02 2.5000e+01 5.0000e+00]","[1.0100e+02 1.4300e+02 2.1230e+03 4.4660e+04 1.0828e+04 1.3600e+02
 7.0000e+00 1.8439e+04 2.2000e+01 3.5000e+02 3.3400e+02 3.1000e+01]","[3.1000e+02 1.0300e+02 2.7670e+03 1.0112e+04 4.1836e+04 7.4000e+01
 5.0000e+00 2.4624e+04 2.8000e+01 2.8300e+02 3.4800e+02 2.7000e+01]","[2.4500e+02 6.0000e+00 6.0500e+02 9.5900e+03 3.5328e+04 1.6600e+02
 8.0000e+00 2.4183e+04 2.6000e+01 9.1000e+01 5.6000e+01 3.5000e+01]","[3.8500e+02 8.8000e+01 2.8200e+03 4.0512e+04 2.9306e+04 7.9000e+01
 1.0000e+00 9.3400e+03 4.2000e+01 2.0900e+02 2.4700e+02 1.9000e+01]","[4.8800e+02 2.1000e+01 3.1240e+03 5.6520e+03 3.1528e+04 1.0000e+02
 9.0000e+00 3.0600e+02 2.6000e+01 1.1300e+02 5.8000e+01 1.6000e+01]","[3.4000e+02 1.3600e+02 4.2910e+03 2.7604e+04 1.7057e+04 1.5200e+02
 7.0000e+00 1.5367e+04 2.3000e+01 2.2000e+01 3.4200e+02 3.5000e+01]","[2.8600e+02 1.2900e+02 5.5900e+02 1.8425e+04 1.5495e+04 1.8000e+01
 2.0000e+00 7.0700e+03 6.0000e+00 1.6800e+02 1.1100e+02 2.4000e+01]","[3.0400e+02 1.3900e+02 2.4790e+03 1.9094e+04 3.7255e+04 7.6000e+01
 6.0000e+00 6.5410e+03 5.0000e+00 9.0000e+01 5.7000e+01 1.8000e+01]","[3.0200e+02 2.3000e+01 3.0810e+03 4.8500e+04 3.0935e+04 1.3300e+02
 8.0000e+00 2.7430e+03 3.2000e+01 3.3600e+02 4.3000e+01 5.0000e+00]","[6.5000e+01 6.0000e+00 5.8510e+03 1.4717e+04 3.9248e+04 1.6800e+02
 1.0000e+01 4.0520e+03 3.0000e+00 2.4500e+02 4.0100e+02 3.2000e+01]","[8.2000e+01 3.3000e+01 2.2980e+03 4.5932e+04 3.3529e+04 1.6700e+02
 5.0000e+00 7.9680e+03 3.9000e+01 8.6000e+01 3.2900e+02 2.2000e+01]","[2.240e+02 3.100e+01 2.192e+03 4.847e+03 9.222e+03 1.470e+02 4.000e+00
 6.053e+03 1.300e+01 2.600e+01 4.100e+01 3.000e+01]","[2.9600e+02 3.8000e+01 3.1500e+03 1.0970e+03 4.1985e+04 1.5800e+02
 1.0000e+00 2.9497e+04 2.0000e+00 1.4700e+02 6.6000e+01 4.5000e+01]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[1.0400e+02 3.6000e+01 1.0690e+03 1.8414e+04 4.6042e+04 1.3100e+02
 8.0000e+00 9.2440e+03 4.7000e+01 1.1000e+02 1.3700e+02 4.0000e+01]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[3.6200e+02 1.2300e+02 7.0550e+03 4.6447e+04 4.9820e+04 1.9500e+02
 3.0000e+00 1.1112e+04 8.0000e+00 3.5700e+02 2.0500e+02 2.1000e+01]","[4.0600e+02 1.0500e+02 1.1710e+03 9.4720e+03 4.0192e+04 1.2600e+02
 3.0000e+00 1.5233e+04 3.0000e+01 2.7500e+02 1.5200e+02 3.3000e+01]","[1.5800e+02 3.1000e+01 5.6540e+03 1.0138e+04 1.3384e+04 5.6000e+01
 4.0000e+00 2.0078e+04 1.2000e+01 1.5000e+01 6.3000e+01 2.1000e+01]","[3.5500e+02 4.1000e+01 1.2550e+03 3.0068e+04 4.9614e+04 6.4000e+01
 9.0000e+00 1.3300e+03 4.6000e+01 4.6700e+02 4.2000e+02 2.8000e+01]","[3.4000e+02 1.3600e+02 4.2910e+03 2.7604e+04 1.7057e+04 1.5200e+02
 7.0000e+00 1.5367e+04 2.3000e+01 2.2000e+01 3.4200e+02 3.5000e+01]","[4.3200e+02 1.0000e+00 2.2810e+03 2.1866e+04 4.9233e+04 1.3800e+02
 4.0000e+00 1.8511e+04 2.6000e+01 1.3000e+02 5.7000e+01 2.6000e+01]","[2.0200e+02 7.0000e+01 7.7110e+03 1.2012e+04 1.4668e+04 1.2200e+02
 7.0000e+00 6.6830e+03 3.0000e+00 7.2000e+01 2.3800e+02 1.3000e+01]","[2.7000e+01 1.1200e+02 2.1600e+03 3.8130e+03 2.9830e+04 2.2000e+01
 3.0000e+00 2.7655e+04 2.5000e+01 1.8600e+02 2.3600e+02 4.4000e+01]","[3.3700e+02 2.7000e+01 4.6920e+03 4.5561e+04 1.9557e+04 1.0700e+02
 4.0000e+00 2.3395e+04 9.0000e+00 1.9000e+01 1.2900e+02 1.2000e+01]","[3.0400e+02 1.3900e+02 2.4790e+03 1.9094e+04 3.7255e+04 7.6000e+01
 6.0000e+00 6.5410e+03 5.0000e+00 9.0000e+01 5.7000e+01 1.8000e+01]","[4.0600e+02 1.0500e+02 1.1710e+03 9.4720e+03 4.0192e+04 1.2600e+02
 3.0000e+00 1.5233e+04 3.0000e+01 2.7500e+02 1.5200e+02 3.3000e+01]","[1.9300e+02 8.3000e+01 4.6470e+03 1.6142e+04 3.2183e+04 3.4000e+01
 5.0000e+00 2.5724e+04 1.3000e+01 7.0000e+00 1.4000e+02 4.8000e+01]","[3.0400e+02 1.3900e+02 2.4790e+03 1.9094e+04 3.7255e+04 7.6000e+01
 6.0000e+00 6.5410e+03 5.0000e+00 9.0000e+01 5.7000e+01 1.8000e+01]","[3.0000e+00 1.0100e+02 1.1410e+03 2.2496e+04 4.0009e+04 9.3000e+01
 5.0000e+00 7.1920e+03 4.4000e+01 3.4000e+02 3.0000e+00 2.1000e+01]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[4.0600e+02 1.0500e+02 1.1710e+03 9.4720e+03 4.0192e+04 1.2600e+02
 3.0000e+00 1.5233e+04 3.0000e+01 2.7500e+02 1.5200e+02 3.3000e+01]","[1.7300e+02 4.4000e+01 6.4940e+03 3.3083e+04 4.0311e+04 7.1000e+01
 5.0000e+00 5.9110e+03 1.7000e+01 4.3800e+02 2.2300e+02 4.2000e+01]","[2.8600e+02 1.2900e+02 5.5900e+02 1.8425e+04 1.5495e+04 1.8000e+01
 2.0000e+00 7.0700e+03 6.0000e+00 1.6800e+02 1.1100e+02 2.4000e+01]","[2.2500e+02 5.2000e+01 1.9530e+03 2.8160e+03 3.5529e+04 8.7000e+01
 1.0000e+00 7.2730e+03 4.7000e+01 2.6300e+02 1.1700e+02 2.0000e+01]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[2.5400e+02 9.4000e+01 6.3660e+03 2.3902e+04 3.3040e+04 1.4400e+02
 6.0000e+00 5.1980e+03 4.6000e+01 3.0000e+00 1.4300e+02 4.9000e+01]","[2.5200e+02 3.9000e+01 1.1650e+03 2.1370e+04 4.1287e+04 1.7600e+02
 3.0000e+00 6.5010e+03 3.0000e+01 4.1700e+02 8.5000e+01 3.7000e+01]","[2.3000e+02 3.0000e+01 6.5070e+03 1.9021e+04 4.7096e+04 1.4000e+01
 4.0000e+00 8.9280e+03 4.4000e+01 2.7500e+02 1.9600e+02 2.3000e+01]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[4.7300e+02 1.3800e+02 1.3200e+03 2.8292e+04 1.7230e+04 1.7400e+02
 5.0000e+00 2.4190e+04 2.0000e+01 2.1200e+02 2.1000e+01 1.9000e+01]","[6.6000e+01 2.3000e+01 8.8600e+02 1.2325e+04 3.5853e+04 1.7000e+01
 7.0000e+00 2.1019e+04 6.0000e+00 1.8900e+02 4.8000e+02 1.1000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[3.5700e+02 1.0800e+02 5.4000e+02 4.6886e+04 1.6109e+04 7.7000e+01
 6.0000e+00 3.2513e+04 2.6000e+01 6.5000e+01 1.1000e+01 1.2000e+01]","[3.8500e+02 8.8000e+01 2.8200e+03 4.0512e+04 2.9306e+04 7.9000e+01
 1.0000e+00 9.3400e+03 4.2000e+01 2.0900e+02 2.4700e+02 1.9000e+01]","[1.6500e+02 7.9000e+01 5.6140e+03 1.9213e+04 4.7086e+04 1.2500e+02
 5.0000e+00 3.1522e+04 2.1000e+01 6.5000e+01 4.2700e+02 1.8000e+01]","[4.6200e+02 1.4000e+02 7.8650e+03 4.4720e+03 1.3122e+04 1.6700e+02
 3.0000e+00 1.0007e+04 1.1000e+01 1.3300e+02 7.7000e+01 7.0000e+00]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[1.9600e+02 2.9000e+01 1.9720e+03 2.6367e+04 4.9603e+04 6.9000e+01
 3.0000e+00 7.9720e+03 5.0000e+00 3.4300e+02 5.8000e+01 2.2000e+01]","[1.8700e+02 1.3600e+02 9.0900e+02 3.0144e+04 6.1660e+03 1.4100e+02
 4.0000e+00 2.9460e+04 1.5000e+01 2.2900e+02 3.5400e+02 1.5000e+01]","[2.0700e+02 7.4000e+01 3.6910e+03 2.2659e+04 3.0707e+04 8.4000e+01
 1.0000e+00 2.5131e+04 6.0000e+00 2.0200e+02 1.9000e+01 4.9000e+01]","[1.3200e+02 4.8000e+01 6.1730e+03 3.5476e+04 1.0688e+04 8.7000e+01
 6.0000e+00 3.0120e+03 1.5000e+01 3.6400e+02 3.9000e+01 2.5000e+01]","[4.8200e+02 9.8000e+01 4.6930e+03 3.6510e+03 3.4406e+04 1.5300e+02
 1.0000e+00 1.3804e+04 1.3000e+01 2.0700e+02 6.8000e+01 3.5000e+01]","[2.3900e+02 4.9000e+01 1.2160e+03 4.2601e+04 3.6438e+04 1.2000e+01
 5.0000e+00 6.3450e+03 2.6000e+01 6.4000e+01 4.0500e+02 3.5000e+01]","[3.3000e+02 1.0900e+02 3.7930e+03 9.3960e+03 2.0047e+04 1.3700e+02
 6.0000e+00 4.0868e+04 2.0000e+00 2.0000e+01 1.1300e+02 2.8000e+01]","[5.7000e+01 1.3500e+02 2.1210e+03 3.5907e+04 3.0880e+04 2.3000e+01
 9.0000e+00 1.8431e+04 2.7000e+01 3.7200e+02 1.1100e+02 2.0000e+00]","[2.5200e+02 3.9000e+01 1.1650e+03 2.1370e+04 4.1287e+04 1.7600e+02
 3.0000e+00 6.5010e+03 3.0000e+01 4.1700e+02 8.5000e+01 3.7000e+01]","[4.0600e+02 1.0500e+02 1.1710e+03 9.4720e+03 4.0192e+04 1.2600e+02
 3.0000e+00 1.5233e+04 3.0000e+01 2.7500e+02 1.5200e+02 3.3000e+01]","[3.0400e+02 1.3900e+02 2.4790e+03 1.9094e+04 3.7255e+04 7.6000e+01
 6.0000e+00 6.5410e+03 5.0000e+00 9.0000e+01 5.7000e+01 1.8000e+01]","[3.8800e+02 8.8000e+01 1.7210e+03 8.2600e+03 3.2594e+04 1.7100e+02
 6.0000e+00 1.8310e+03 3.0000e+01 1.2200e+02 3.2100e+02 1.2000e+01]","[7.0000e+00 2.6000e+01 7.7210e+03 4.5901e+04 2.9375e+04 1.3200e+02
 4.0000e+00 9.7350e+03 1.6000e+01 2.8500e+02 4.0600e+02 3.0000e+01]","[3.9400e+02 8.7000e+01 2.1640e+03 4.5100e+03 2.3263e+04 6.8000e+01
 3.0000e+00 4.2992e+04 3.4000e+01 3.5100e+02 1.9900e+02 2.0000e+00]","[4.9500e+02 6.0000e+00 6.5500e+03 4.3708e+04 4.0932e+04 7.1000e+01
 3.0000e+00 3.9554e+04 8.0000e+00 4.0000e+01 2.1800e+02 1.0000e+01]","[3.1100e+02 1.3200e+02 2.7780e+03 4.4420e+04 3.3316e+04 9.7000e+01
 5.0000e+00 3.2156e+04 7.0000e+00 3.8900e+02 3.3300e+02 3.0000e+00]","[4.7300e+02 1.3800e+02 1.3200e+03 2.8292e+04 1.7230e+04 1.7400e+02
 5.0000e+00 2.4190e+04 2.0000e+01 2.1200e+02 2.1000e+01 1.9000e+01]","[3.8300e+02 7.1000e+01 2.7080e+03 2.6188e+04 2.5633e+04 1.7300e+02
 3.0000e+00 3.3493e+04 4.7000e+01 2.0000e+01 4.5000e+02 3.2000e+01]","[2.5400e+02 9.4000e+01 6.3660e+03 2.3902e+04 3.3040e+04 1.4400e+02
 6.0000e+00 5.1980e+03 4.6000e+01 3.0000e+00 1.4300e+02 4.9000e+01]","[7.5000e+01 4.3000e+01 2.6880e+03 4.9634e+04 3.1346e+04 1.2000e+02
 8.0000e+00 2.0040e+03 4.2000e+01 1.3000e+01 2.3500e+02 1.0000e+01]","[9.8000e+01 1.7000e+01 1.8500e+03 2.8325e+04 4.9815e+04 6.4000e+01
 1.0000e+00 9.9450e+03 3.0000e+00 2.0000e+02 4.1000e+01 1.7000e+01]","[4.7600e+02 2.8000e+01 1.7830e+03 1.6328e+04 6.6300e+03 1.3900e+02
 6.0000e+00 6.1590e+03 1.3000e+01 3.0000e+01 2.4700e+02 2.0000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[4.8400e+02 3.9000e+01 1.3090e+03 4.2470e+04 2.3482e+04 8.4000e+01
