1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
"[3.8700e+02 1.1700e+02 7.9620e+03 2.2050e+04 2.7945e+04 7.6000e+01
 1.0000e+01 4.9000e+03 4.5000e+01 3.8800e+02 2.1300e+02 1.1000e+01]","[1.8800e+02 5.0000e+01 4.1430e+03 6.7420e+03 4.2297e+04 4.1000e+01
 7.0000e+00 4.1142e+04 3.8000e+01 1.1700e+02 4.7000e+02 4.6000e+01]","[3.0600e+02 4.5000e+01 3.8160e+03 3.1527e+04 3.7867e+04 5.0000e+01
 7.0000e+00 2.3970e+03 4.4000e+01 4.0200e+02 1.6300e+02 1.0000e+00]","[1.8600e+02 4.3000e+01 2.6450e+03 1.9033e+04 3.8984e+04 1.3800e+02
 3.0000e+00 4.2161e+04 4.5000e+01 4.0400e+02 1.7200e+02 3.7000e+01]","[1.0000e+01 2.7000e+01 2.3100e+02 3.1811e+04 3.3741e+04 7.7000e+01
 3.0000e+00 1.2374e+04 1.0000e+01 9.1000e+01 1.5700e+02 2.0000e+00]","[7.2000e+01 2.0000e+00 3.5930e+03 6.9020e+03 3.9081e+04 5.7000e+01
 7.0000e+00 1.3070e+04 2.7000e+01 6.8000e+01 5.1000e+01 4.0000e+00]","[4.0000e+00 7.6000e+01 2.2190e+03 5.4970e+03 2.2228e+04 1.6000e+02
 6.0000e+00 1.3632e+04 4.0000e+00 4.1700e+02 2.1700e+02 2.8000e+01]","[1.3900e+02 4.0000e+00 6.6710e+03 1.2765e+04 4.2449e+04 1.4400e+02
 1.0000e+01 4.1543e+04 3.2000e+01 1.1800e+02 2.7500e+02 1.0000e+01]","[7.4000e+01 4.5000e+01 3.1780e+03 6.2840e+03 4.8341e+04 1.3800e+02
 9.0000e+00 4.7867e+04 3.0000e+00 2.1500e+02 1.7700e+02 1.1000e+01]","[2.5100e+02 4.1000e+01 5.5360e+03 3.9024e+04 1.3042e+04 6.4000e+01
 8.0000e+00 2.1110e+03 4.1000e+01 2.0000e+02 1.8200e+02 1.1000e+01]","[2.0900e+02 2.9000e+01 2.0760e+03 3.0645e+04 1.2219e+04 3.6000e+01
 4.0000e+00 4.7039e+04 1.9000e+01 1.0600e+02 1.7500e+02 1.0000e+00]","[1.2800e+02 3.3000e+01 4.7760e+03 1.6936e+04 4.3059e+04 4.3000e+01
 8.0000e+00 3.4832e+04 4.4000e+01 3.2100e+02 1.0700e+02 1.0000e+01]","[1.3800e+02 2.1000e+01 6.6800e+03 2.1660e+03 3.2761e+04 1.1400e+02
 9.0000e+00 4.1003e+04 3.9000e+01 4.9800e+02 2.0000e+00 1.9000e+01]","[2.2300e+02 2.8000e+01 4.2310e+03 2.0052e+04 2.9924e+04 5.8000e+01
 3.0000e+00 2.8558e+04 2.7000e+01 1.3300e+02 3.6900e+02 8.0000e+00]","[8.7000e+01 2.0000e+00 1.8260e+03 3.2000e+04 2.7756e+04 1.0700e+02
 4.0000e+00 2.5350e+03 3.4000e+01 1.0700e+02 3.2000e+01 1.2000e+01]","[2.8400e+02 1.0900e+02 4.9270e+03 4.3692e+04 4.8021e+04 6.1000e+01
 5.0000e+00 2.2786e+04 2.9000e+01 2.7600e+02 8.0000e+00 4.7000e+01]","[4.6000e+01 2.0000e+01 6.7470e+03 3.2689e+04 2.4912e+04 1.0100e+02
 3.0000e+00 1.4817e+04 3.4000e+01 2.4000e+02 5.1000e+01 1.8000e+01]","[3.7100e+02 1.3400e+02 2.3710e+03 1.6072e+04 1.3008e+04 1.3200e+02
 9.0000e+00 1.5600e+02 4.3000e+01 2.4200e+02 1.8600e+02 1.0000e+00]","[5.4000e+01 4.7000e+01 2.9990e+03 4.7203e+04 4.6338e+04 7.8000e+01
 9.0000e+00 1.9653e+04 8.0000e+00 3.3300e+02 4.0800e+02 2.0000e+00]","[1.8700e+02 1.3000e+01 9.5100e+02 3.3042e+04 4.3715e+04 7.8000e+01
 2.0000e+00 2.2326e+04 5.0000e+00 2.4000e+01 1.3400e+02 3.0000e+00]","[2.1000e+01 1.5000e+01 1.1520e+03 2.0516e+04 4.5195e+04 3.0000e+01
 1.0000e+01 1.8379e+04 3.3000e+01 4.1100e+02 1.0800e+02 4.0000e+00]","[8.7000e+01 3.0000e+01 7.8050e+03 1.4923e+04 8.1600e+03 1.6400e+02
 6.0000e+00 3.2928e+04 3.7000e+01 1.0400e+02 1.8800e+02 1.1000e+01]","[1.2100e+02 1.7000e+01 7.2600e+02 2.7129e+04 3.6756e+04 9.9000e+01
 7.0000e+00 1.1451e+04 2.6000e+01 1.7100e+02 1.7300e+02 3.0000e+01]","[1.2400e+02 4.5000e+01 6.5870e+03 1.8481e+04 4.7702e+04 1.4900e+02
 2.0000e+00 3.4673e+04 4.0000e+01 1.1100e+02 1.6000e+01 8.0000e+00]","[8.3000e+01 2.0000e+00 8.2000e+01 2.8690e+04 4.8573e+04 9.0000e+01
 9.0000e+00 2.8390e+04 2.6000e+01 1.5400e+02 5.4000e+01 2.7000e+01]","[4.6100e+02 3.3000e+01 4.0970e+03 3.5317e+04 3.5927e+04 1.7600e+02
 9.0000e+00 2.8123e+04 3.4000e+01 1.1400e+02 3.7000e+01 2.2000e+01]","[8.1000e+01 4.3000e+01 5.8740e+03 4.8851e+04 3.6055e+04 1.8600e+02
 2.0000e+00 2.8170e+04 4.5000e+01 6.1000e+01 3.2200e+02 4.6000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[3.5600e+02 2.8000e+01 2.0780e+03 4.9248e+04 4.9623e+04 7.6000e+01
 4.0000e+00 1.7797e+04 2.0000e+00 6.4000e+01 3.2500e+02 1.0000e+01]","[1.0000e+02 1.5000e+01 1.7570e+03 3.1914e+04 2.3816e+04 9.0000e+01
 1.0000e+01 2.2900e+03 1.7000e+01 4.6700e+02 3.3900e+02 4.0000e+01]","[5.4000e+01 9.0000e+00 3.8240e+03 4.0520e+03 3.4217e+04 2.0000e+02
 7.0000e+00 3.8678e+04 4.0000e+00 5.2000e+01 2.4100e+02 3.6000e+01]","[4.3900e+02 3.6000e+01 5.4540e+03 2.2068e+04 3.1988e+04 1.2600e+02
 3.0000e+00 2.5734e+04 4.0000e+01 1.5000e+01 3.8300e+02 6.0000e+00]","[2.8600e+02 2.0000e+00 9.5000e+01 1.9801e+04 1.2875e+04 3.8000e+01
 8.0000e+00 2.2180e+04 9.0000e+00 2.2000e+02 1.5100e+02 2.0000e+00]","[4.6400e+02 3.5000e+01 4.8850e+03 1.7476e+04 1.8998e+04 1.6300e+02
 3.0000e+00 2.7023e+04 1.5000e+01 4.2000e+01 2.1100e+02 4.1000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[1.2900e+02 2.1000e+01 1.2790e+03 2.9774e+04 3.8894e+04 6.0000e+01
 9.0000e+00 1.0892e+04 3.0000e+01 2.9000e+01 1.2800e+02 1.0000e+01]","[3.7200e+02 5.0000e+01 1.0260e+03 1.5671e+04 3.5550e+03 2.4000e+01
 9.0000e+00 3.6590e+04 2.7000e+01 4.3000e+01 2.5500e+02 3.9000e+01]",[ 162.  142. 3627. 2346. 2150.  116.    8. 7568.   31.  247.  122.   24.],"[4.8900e+02 2.4000e+01 2.5780e+03 4.0532e+04 2.7369e+04 6.6000e+01
 7.0000e+00 1.7307e+04 4.2000e+01 3.2700e+02 3.1400e+02 1.7000e+01]","[2.9300e+02 1.8000e+01 2.8240e+03 2.3466e+04 4.9551e+04 1.7300e+02
 6.0000e+00 1.6319e+04 3.0000e+00 1.6400e+02 2.1000e+02 2.4000e+01]","[2.3000e+02 3.0000e+01 6.5070e+03 1.9021e+04 4.7096e+04 1.4000e+01
 4.0000e+00 8.9280e+03 4.4000e+01 2.7500e+02 1.9600e+02 2.3000e+01]","[2.3500e+02 2.4000e+01 2.1420e+03 8.9760e+03 3.4707e+04 1.0600e+02
 9.0000e+00 4.0039e+04 3.5000e+01 5.5000e+01 4.0000e+00 3.9000e+01]","[2.3500e+02 2.4000e+01 2.1420e+03 8.9760e+03 3.4707e+04 1.0600e+02
 9.0000e+00 4.0039e+04 3.5000e+01 5.5000e+01 4.0000e+00 3.9000e+01]","[3.2300e+02 1.2400e+02 6.6690e+03 2.7800e+03 4.2966e+04 1.4200e+02
 5.0000e+00 3.5870e+04 4.6000e+01 2.2900e+02 2.5100e+02 1.8000e+01]","[1.5500e+02 9.0000e+00 3.7880e+03 2.7189e+04 3.1759e+04 1.6600e+02
 5.0000e+00 1.9523e+04 1.2000e+01 3.9000e+01 4.0000e+02 4.1000e+01]","[1.4000e+01 4.0000e+00 6.4870e+03 1.4875e+04 4.4318e+04 1.1600e+02
 8.0000e+00 2.9754e+04 2.3000e+01 4.9000e+01 2.5900e+02 4.9000e+01]","[3.1600e+02 4.1000e+01 2.1500e+03 1.4183e+04 3.0756e+04 9.0000e+00
 1.0000e+00 4.6019e+04 4.2000e+01 2.0500e+02 1.6000e+02 3.4000e+01]","[3.9900e+02 1.0000e+01 7.2080e+03 1.6113e+04 3.1731e+04 8.0000e+01
 7.0000e+00 1.2677e+04 4.8000e+01 6.2000e+01 5.3000e+01 3.9000e+01]","[4.4100e+02 2.1000e+01 6.6670e+03 7.5600e+02 1.3257e+04 1.1900e+02
 8.0000e+00 4.2920e+04 3.1000e+01 2.2000e+01 1.7500e+02 4.3000e+01]","[1.9900e+02 4.1000e+01 7.3940e+03 4.6124e+04 2.4595e+04 1.4900e+02
 1.0000e+01 1.3960e+03 4.5000e+01 1.9000e+02 1.5300e+02 3.0000e+00]","[2.350e+02 1.800e+01 2.724e+03 3.849e+04 8.789e+03 1.530e+02 9.000e+00
 4.097e+04 1.700e+01 1.080e+02 1.810e+02 1.600e+01]","[1.1400e+02 7.0000e+00 4.4230e+03 2.5547e+04 1.2533e+04 1.0100e+02
 4.0000e+00 4.3570e+03 4.9000e+01 5.3000e+01 2.6800e+02 4.7000e+01]","[2.0100e+02 3.8000e+01 2.6380e+03 2.0680e+04 2.5672e+04 3.1000e+01
 4.0000e+00 4.9649e+04 4.2000e+01 1.7800e+02 1.4000e+02 2.0000e+01]","[3.9700e+02 3.3000e+01 7.8170e+03 3.1714e+04 8.1900e+03 1.9300e+02
 7.0000e+00 2.9051e+04 3.7000e+01 1.5800e+02 1.4600e+02 3.9000e+01]","[9.0000e+01 3.9000e+01 1.6000e+01 1.5909e+04 7.1190e+03 1.1900e+02
 6.0000e+00 4.9964e+04 4.6000e+01 1.6000e+02 3.3900e+02 3.4000e+01]","[1.3400e+02 4.0000e+00 3.1850e+03 8.1800e+02 1.5870e+04 3.1000e+01
 7.0000e+00 2.9054e+04 3.4000e+01 4.0000e+00 1.3400e+02 3.0000e+01]","[1.7600e+02 1.8000e+01 3.4580e+03 1.7003e+04 2.6446e+04 4.9000e+01
 8.0000e+00 9.7560e+03 2.5000e+01 1.5000e+01 3.0800e+02 3.3000e+01]","[2.5400e+02 3.2000e+01 1.5790e+03 4.2289e+04 4.9018e+04 8.5000e+01
 4.0000e+00 4.7936e+04 3.6000e+01 3.4700e+02 8.1000e+01 4.4000e+01]","[7.5000e+01 4.3000e+01 2.6880e+03 4.9634e+04 3.1346e+04 1.2000e+02
 8.0000e+00 2.0040e+03 4.2000e+01 1.3000e+01 2.3500e+02 1.0000e+01]","[2.1400e+02 1.5000e+02 4.9590e+03 2.0636e+04 2.3894e+04 2.3000e+01
 9.0000e+00 2.8467e+04 4.1000e+01 4.0000e+01 4.8200e+02 4.8000e+01]","[4.0200e+02 1.0200e+02 5.7700e+02 4.8723e+04 3.7856e+04 7.8000e+01
 1.0000e+01 4.7957e+04 2.7000e+01 2.7000e+01 8.5000e+01 1.9000e+01]","[8.8000e+01 4.2000e+01 6.2090e+03 4.0724e+04 4.8557e+04 1.7600e+02
 5.0000e+00 3.4755e+04 4.5000e+01 2.0000e+00 1.3100e+02 4.7000e+01]","[3.0800e+02 2.9000e+01 2.8710e+03 4.3755e+04 3.1954e+04 7.2000e+01
 8.0000e+00 1.2422e+04 4.2000e+01 1.1100e+02 2.5000e+02 1.4000e+01]","[8.1000e+01 9.3000e+01 6.6200e+02 3.4160e+03 2.5052e+04 1.8300e+02
 3.0000e+00 4.4721e+04 1.1000e+01 7.7000e+01 1.9500e+02 8.0000e+00]","[4.2200e+02 2.3000e+01 1.1010e+03 2.5444e+04 4.9620e+04 5.6000e+01
 5.0000e+00 4.0065e+04 5.0000e+01 2.4600e+02 6.0000e+01 4.9000e+01]","[2.0300e+02 4.5000e+01 3.3600e+03 1.3803e+04 3.5254e+04 8.0000e+00
 8.0000e+00 3.8111e+04 3.9000e+01 2.7700e+02 3.1300e+02 4.8000e+01]","[2.8300e+02 3.1000e+01 2.8900e+03 7.0930e+03 4.5848e+04 4.0000e+01
 7.0000e+00 4.1038e+04 3.6000e+01 4.8500e+02 1.8200e+02 7.0000e+00]","[3.0000e+02 1.0000e+01 6.6030e+03 3.0661e+04 3.5970e+03 1.6200e+02
 7.0000e+00 4.2391e+04 2.3000e+01 7.0000e+01 4.5200e+02 3.5000e+01]","[3.9000e+01 2.1000e+01 3.1660e+03 1.3020e+03 4.3463e+04 1.2500e+02
 3.0000e+00 1.6992e+04 4.5000e+01 2.3900e+02 1.4500e+02 1.5000e+01]","[1.2000e+02 5.0000e+00 6.6000e+01 1.2982e+04 1.2565e+04 1.0700e+02
 3.0000e+00 4.5815e+04 3.6000e+01 1.2700e+02 6.0000e+00 4.3000e+01]","[1.2200e+02 3.6000e+01 2.7800e+02 3.8739e+04 4.3270e+04 5.4000e+01
 9.0000e+00 2.7268e+04 1.3000e+01 9.8000e+01 2.3900e+02 4.1000e+01]","[3.0000e+02 3.0000e+01 5.4900e+03 1.7806e+04 2.3230e+03 1.8100e+02
 1.0000e+01 3.8366e+04 3.6000e+01 2.8000e+01 1.6100e+02 9.0000e+00]","[1.4000e+02 1.8000e+01 2.4300e+03 1.7865e+04 1.2289e+04 6.3000e+01
 1.0000e+01 1.2430e+04 3.8000e+01 2.9200e+02 3.1100e+02 2.5000e+01]","[1.4200e+02 4.1000e+01 9.0700e+02 1.1186e+04 2.5247e+04 1.7500e+02
 8.0000e+00 1.3926e+04 3.4000e+01 4.3600e+02 8.3000e+01 3.6000e+01]","[1.3900e+02 4.0000e+00 6.6710e+03 1.2765e+04 4.2449e+04 1.4400e+02
 1.0000e+01 4.1543e+04 3.2000e+01 1.1800e+02 2.7500e+02 1.0000e+01]","[9.4000e+01 4.7000e+01 5.9900e+03 2.1029e+04 3.2533e+04 1.8700e+02
 5.0000e+00 4.4521e+04 4.5000e+01 4.1300e+02 4.0800e+02 4.9000e+01]","[7.8000e+01 2.0000e+00 3.7970e+03 1.8583e+04 5.6550e+03 1.8300e+02
 3.0000e+00 1.1485e+04 3.6000e+01 4.3300e+02 4.3600e+02 6.0000e+00]","[6.3000e+01 2.3000e+01 6.8150e+03 3.1777e+04 2.8745e+04 2.5000e+01
 9.0000e+00 2.3344e+04 3.3000e+01 2.9000e+02 8.8000e+01 4.2000e+01]","[3.8500e+02 4.9000e+01 1.5680e+03 4.1347e+04 4.3833e+04 1.1000e+01
 9.0000e+00 1.5616e+04 4.6000e+01 6.5000e+01 5.6000e+01 4.2000e+01]","[3.5700e+02 3.3000e+01 4.0540e+03 1.3249e+04 3.7766e+04 1.7900e+02
 1.0000e+00 2.0193e+04 4.7000e+01 1.4400e+02 4.7600e+02 2.1000e+01]","[1.3800e+02 3.8000e+01 2.3780e+03 1.8916e+04 1.5803e+04 1.4600e+02
 2.0000e+00 4.1187e+04 4.9000e+01 1.2700e+02 6.0000e+01 4.9000e+01]","[2.3700e+02 8.1000e+01 7.6240e+03 1.6532e+04 2.9230e+03 1.4800e+02
 6.0000e+00 3.5040e+04 2.1000e+01 1.1000e+02 2.0000e+01 2.6000e+01]","[3.3600e+02 4.3000e+01 3.0180e+03 5.6500e+03 3.8257e+04 1.6100e+02
 1.0000e+01 3.6058e+04 4.7000e+01 4.2000e+02 4.1000e+01 3.9000e+01]","[3.3200e+02 7.0000e+00 3.0970e+03 1.9888e+04 2.8247e+04 1.0400e+02
 3.0000e+00 2.1151e+04 4.2000e+01 4.8200e+02 2.3100e+02 4.7000e+01]","[3.8700e+02 1.1700e+02 7.9620e+03 2.2050e+04 2.7945e+04 7.6000e+01
 3.0000e+00 3.2520e+04 3.7000e+01 5.0000e+02 9.2000e+01 3.2000e+01]","[1.1800e+02 8.0000e+00 2.5710e+03 1.2699e+04 1.5489e+04 1.4500e+02
 5.0000e+00 8.8810e+03 3.6000e+01 1.3400e+02 4.2700e+02 7.0000e+00]","[1.3400e+02 9.7000e+01 9.4700e+02 1.3526e+04 1.5926e+04 1.3800e+02
 5.0000e+00 1.0636e+04 3.6000e+01 3.3700e+02 1.2600e+02 2.5000e+01]","[2.7700e+02 1.4400e+02 4.5630e+03 2.0670e+04 1.6939e+04 1.5600e+02
 9.0000e+00 4.7722e+04 4.0000e+01 7.9000e+01 3.0900e+02 4.1000e+01]","[1.6100e+02 2.1000e+01 6.9600e+03 1.3137e+04 3.2692e+04 1.9100e+02
 1.0000e+00 2.8425e+04 3.4000e+01 2.7800e+02 2.9900e+02 1.8000e+01]","[2.3200e+02 3.9000e+01 2.4250e+03 1.4369e+04 2.8345e+04 1.8400e+02
 9.0000e+00 2.3086e+04 4.4000e+01 4.3000e+01 3.6300e+02 2.4000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[1.5900e+02 1.0800e+02 2.8100e+02 2.1334e+04 3.2715e+04 7.9000e+01
 1.0000e+01 4.4075e+04 2.2000e+01 4.4200e+02 2.4900e+02 1.9000e+01]","[3.0800e+02 4.9000e+01 2.2460e+03 2.8541e+04 3.8975e+04 1.7800e+02
 4.0000e+00 1.7329e+04 4.2000e+01 4.6200e+02 8.4000e+01 1.4000e+01]","[8.7000e+01 3.0000e+01 7.8050e+03 1.4923e+04 8.1600e+03 1.6400e+02
 6.0000e+00 3.2928e+04 3.7000e+01 1.0400e+02 1.8800e+02 1.1000e+01]","[2.9900e+02 7.9000e+01 2.4000e+03 3.7846e+04 1.7140e+04 1.8400e+02
