1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220
"[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 1.0000e+01 4.2082e+04 3.2000e+01 4.0900e+02 4.6300e+02 3.8000e+01]","[2.9900e+02 3.0000e+01 1.0780e+03 1.2540e+03 4.7495e+04 4.8000e+01
 1.0000e+00 1.7999e+04 4.1000e+01 1.9000e+01 2.0800e+02 1.6000e+01]","[7.3000e+01 1.2100e+02 2.8300e+03 9.6880e+03 3.0421e+04 2.9000e+01
 2.0000e+00 3.9744e+04 1.4000e+01 4.3000e+01 1.5800e+02 4.9000e+01]","[4.3600e+02 4.7000e+01 6.4530e+03 1.9128e+04 4.7756e+04 8.3000e+01
 1.0000e+00 2.6220e+03 2.0000e+01 3.1400e+02 2.5200e+02 4.2000e+01]","[3.4000e+01 5.3000e+01 1.5390e+03 9.6740e+03 6.3760e+03 1.0000e+02
 4.0000e+00 3.9223e+04 3.0000e+00 1.2400e+02 4.6700e+02 1.2000e+01]","[4.6900e+02 4.0000e+01 3.0120e+03 2.7298e+04 4.8592e+04 1.5600e+02
 3.0000e+00 1.4754e+04 1.7000e+01 3.6600e+02 4.2000e+02 1.9000e+01]","[1.4900e+02 3.7000e+01 1.7410e+03 4.4790e+03 4.6455e+04 2.0000e+00
 8.0000e+00 3.7455e+04 1.0000e+01 3.4500e+02 3.3100e+02 3.0000e+01]","[7.9000e+01 3.6000e+01 1.5050e+03 3.9429e+04 1.9570e+04 1.9800e+02
 5.0000e+00 1.7873e+04 1.0000e+01 6.0000e+01 2.8600e+02 4.3000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[3.6600e+02 6.3000e+01 3.3240e+03 5.6930e+03 4.8863e+04 1.7600e+02
 3.0000e+00 3.7398e+04 4.0000e+00 4.2100e+02 2.2300e+02 6.0000e+00]","[1.4400e+02 3.2000e+01 4.8950e+03 2.0734e+04 9.1880e+03 2.5000e+01
 6.0000e+00 4.6443e+04 1.0000e+00 4.9000e+02 3.9700e+02 5.0000e+01]","[2.6600e+02 1.1000e+01 6.0230e+03 3.1767e+04 1.8845e+04 1.6500e+02
 4.0000e+00 3.0462e+04 3.0000e+00 1.3500e+02 1.2600e+02 4.0000e+01]","[2.7000e+02 5.0000e+00 6.9810e+03 2.6413e+04 5.3560e+03 8.3000e+01
 5.0000e+00 4.1066e+04 1.2000e+01 8.5000e+01 2.9300e+02 1.3000e+01]","[4.8200e+02 1.6000e+01 1.3400e+02 3.3199e+04 2.1968e+04 1.7300e+02
 2.0000e+00 4.0746e+04 6.0000e+00 4.0000e+01 2.7000e+01 2.6000e+01]","[1.8500e+02 1.4000e+01 4.3150e+03 4.1629e+04 4.7456e+04 1.4400e+02
 1.0000e+00 3.8779e+04 1.5000e+01 1.3000e+01 7.5000e+01 3.9000e+01]","[1.9200e+02 1.0000e+01 6.2170e+03 1.2162e+04 3.6838e+04 1.5500e+02
 6.0000e+00 3.3442e+04 1.3000e+01 3.0900e+02 4.7000e+02 2.7000e+01]","[4.3900e+02 9.0000e+00 6.2200e+02 6.9510e+03 7.7950e+03 1.9300e+02
 2.0000e+00 4.6954e+04 4.0000e+00 3.1500e+02 4.4800e+02 1.5000e+01]","[2.1200e+02 4.9000e+01 1.9660e+03 9.7730e+03 2.2831e+04 7.7000e+01
 7.0000e+00 4.1390e+03 1.7000e+01 2.2700e+02 4.7400e+02 2.9000e+01]","[1.9800e+02 3.6000e+01 1.2800e+02 4.3137e+04 2.5100e+02 1.9000e+02
 5.0000e+00 8.2140e+03 6.0000e+00 4.5200e+02 4.8800e+02 2.6000e+01]","[9.3000e+01 3.3000e+01 5.1880e+03 2.7599e+04 2.2254e+04 1.7100e+02
 3.0000e+00 3.9555e+04 1.3000e+01 2.0800e+02 4.2100e+02 1.2000e+01]","[2.9000e+02 1.2800e+02 9.7000e+02 3.9949e+04 1.9952e+04 1.0600e+02
 1.0000e+01 1.5072e+04 1.0000e+00 3.7900e+02 2.8300e+02 3.1000e+01]","[1.3400e+02 7.4000e+01 2.2120e+03 3.0294e+04 4.7149e+04 1.7500e+02
 6.0000e+00 4.8876e+04 1.0000e+01 1.3200e+02 4.4000e+02 4.3000e+01]","[2.9600e+02 4.0000e+00 1.8690e+03 2.4715e+04 2.1732e+04 9.2000e+01
 4.0000e+00 1.2953e+04 1.2000e+01 4.6300e+02 3.1000e+02 4.4000e+01]","[2.0700e+02 1.8000e+01 1.5630e+03 4.7338e+04 4.0523e+04 1.2500e+02
 7.0000e+00 4.4846e+04 2.8000e+01 7.3000e+01 3.0600e+02 2.4000e+01]","[2.7800e+02 4.8000e+01 5.9390e+03 4.2364e+04 1.5937e+04 1.5900e+02
 1.0000e+01 3.2510e+04 8.0000e+00 2.9100e+02 4.6700e+02 3.0000e+00]","[3.6200e+02 4.2000e+01 1.6780e+03 1.1400e+02 1.2484e+04 1.2900e+02
 1.0000e+01 4.4908e+04 1.0000e+01 3.2500e+02 3.4500e+02 1.8000e+01]","[4.3100e+02 1.1800e+02 2.2300e+02 4.7822e+04 1.3047e+04 6.0000e+01
 8.0000e+00 5.9900e+03 2.0000e+00 2.3800e+02 5.2000e+01 2.9000e+01]","[2.9700e+02 1.2000e+01 4.2290e+03 3.8831e+04 1.1462e+04 1.6400e+02
 9.0000e+00 1.5320e+04 4.8000e+01 4.8500e+02 3.6500e+02 5.0000e+01]","[3.8400e+02 4.3000e+01 1.2140e+03 1.1805e+04 2.6098e+04 4.2000e+01
 6.0000e+00 2.4855e+04 4.2000e+01 4.2100e+02 4.3000e+02 1.6000e+01]","[3.3200e+02 4.4000e+01 3.3000e+01 4.3192e+04 3.3155e+04 1.7000e+02
 8.0000e+00 1.9072e+04 1.7000e+01 3.1500e+02 1.2400e+02 1.2000e+01]","[1.2900e+02 1.2000e+01 6.8300e+03 2.6812e+04 2.3595e+04 1.8900e+02
 9.0000e+00 4.6298e+04 3.6000e+01 1.1900e+02 3.8100e+02 3.2000e+01]","[4.1200e+02 4.2000e+01 5.3820e+03 2.5303e+04 2.2379e+04 1.8500e+02
 8.0000e+00 1.2320e+03 6.0000e+00 2.2500e+02 1.0000e+02 4.1000e+01]","[1.9000e+01 6.0000e+00 1.2790e+03 2.1683e+04 2.2837e+04 1.5500e+02
 9.0000e+00 7.8680e+03 1.0000e+00 4.8900e+02 1.7000e+01 2.2000e+01]","[1.2400e+02 9.0000e+00 2.4790e+03 1.2197e+04 4.0446e+04 1.6400e+02
 2.0000e+00 4.4538e+04 1.0000e+01 2.9000e+01 3.3900e+02 1.9000e+01]","[2.7200e+02 2.2000e+01 7.8720e+03 3.3303e+04 4.3859e+04 1.2200e+02
 9.0000e+00 3.2467e+04 1.0000e+00 1.2500e+02 2.9000e+02 2.0000e+00]","[3.1500e+02 3.2000e+01 3.6570e+03 2.1010e+03 3.3863e+04 1.6400e+02
 6.0000e+00 2.4315e+04 3.3000e+01 7.0000e+00 2.7300e+02 3.0000e+01]","[2.1500e+02 3.1000e+01 3.3680e+03 1.7378e+04 2.8676e+04 5.0000e+01
 6.0000e+00 4.7486e+04 3.0000e+00 7.7000e+01 3.7000e+02 4.3000e+01]","[5.1000e+01 4.0000e+00 5.2620e+03 3.2063e+04 2.0278e+04 3.0000e+00
 8.0000e+00 4.9842e+04 3.0000e+00 4.3300e+02 4.8000e+01 4.1000e+01]","[2.8600e+02 6.0000e+01 2.4000e+01 2.0827e+04 4.5283e+04 1.1800e+02
 5.0000e+00 5.2380e+03 3.4000e+01 1.3100e+02 9.0000e+01 4.6000e+01]","[7.5000e+01 1.8000e+01 1.3260e+03 1.1567e+04 1.4822e+04 1.3500e+02
 3.0000e+00 3.8897e+04 4.3000e+01 5.1000e+01 4.0300e+02 3.7000e+01]","[7.8000e+01 2.0000e+00 3.7970e+03 1.8583e+04 5.6550e+03 1.8300e+02
 3.0000e+00 1.1485e+04 3.6000e+01 4.3300e+02 4.3600e+02 6.0000e+00]","[2.5200e+02 2.0000e+00 1.0710e+03 1.1503e+04 4.1575e+04 1.2400e+02
 3.0000e+00 4.4796e+04 1.3000e+01 2.9900e+02 1.9900e+02 1.7000e+01]","[6.3000e+01 3.6000e+01 6.0130e+03 3.5100e+03 4.6908e+04 1.4300e+02
 5.0000e+00 3.7788e+04 9.0000e+00 7.2000e+01 2.7000e+01 3.5000e+01]","[2.4200e+02 1.2000e+01 2.0570e+03 3.8557e+04 1.3872e+04 1.1500e+02
 9.0000e+00 1.5074e+04 1.0000e+00 1.3200e+02 3.3000e+02 4.2000e+01]","[3.8600e+02 3.4000e+01 6.0110e+03 4.5520e+03 4.8954e+04 1.6800e+02
 4.0000e+00 1.6223e+04 1.6000e+01 3.9200e+02 3.8400e+02 1.7000e+01]","[2.6600e+02 1.1000e+01 6.0230e+03 3.1767e+04 1.8845e+04 1.6500e+02
 4.0000e+00 3.0462e+04 3.0000e+00 1.3500e+02 1.2600e+02 4.0000e+01]","[4.0000e+02 1.9000e+01 2.4310e+03 2.1399e+04 2.5930e+03 1.4000e+02
 1.0000e+01 3.0384e+04 4.0000e+00 3.1200e+02 2.0000e+02 4.3000e+01]","[3.2400e+02 2.2000e+01 3.4860e+03 5.0720e+03 1.1944e+04 1.7400e+02
 4.0000e+00 2.9512e+04 1.4000e+01 3.3200e+02 1.2000e+01 4.6000e+01]","[2.9000e+02 1.2800e+02 9.7000e+02 3.9949e+04 1.9952e+04 1.0600e+02
 1.0000e+01 1.5072e+04 1.0000e+00 3.7900e+02 2.8300e+02 3.1000e+01]","[3.4900e+02 1.4000e+02 4.6120e+03 1.8270e+04 2.7611e+04 1.5500e+02
 5.0000e+00 1.6910e+03 1.3000e+01 3.8100e+02 4.1400e+02 5.0000e+00]","[2.9900e+02 5.0000e+01 4.5840e+03 1.0382e+04 5.3950e+03 1.9200e+02
 4.0000e+00 3.9960e+03 4.2000e+01 3.4400e+02 3.7900e+02 3.7000e+01]","[1.2900e+02 1.0000e+01 3.1790e+03 1.1324e+04 4.9599e+04 1.1800e+02
 2.0000e+00 3.4984e+04 9.0000e+00 4.6900e+02 3.4900e+02 2.7000e+01]","[3.2500e+02 3.4000e+01 2.2000e+01 4.4010e+03 3.9731e+04 1.7100e+02
 3.0000e+00 1.3222e+04 1.3000e+01 3.3400e+02 4.1900e+02 4.8000e+01]","[1.2300e+02 2.3000e+01 4.4740e+03 3.7351e+04 1.3113e+04 1.3200e+02
 7.0000e+00 4.7715e+04 1.5000e+01 1.0500e+02 7.5000e+01 4.8000e+01]","[2.0200e+02 2.5000e+01 1.1400e+02 2.4772e+04 1.5974e+04 1.3700e+02
 5.0000e+00 4.2075e+04 3.0000e+00 9.9000e+01 4.6800e+02 1.6000e+01]","[8.4000e+01 3.5000e+01 5.6000e+02 1.0891e+04 1.5776e+04 1.6200e+02
 3.0000e+00 3.2741e+04 2.7000e+01 2.9700e+02 2.8400e+02 4.9000e+01]","[2.2700e+02 2.2000e+01 6.3460e+03 4.5410e+03 4.5261e+04 1.4200e+02
 6.0000e+00 4.6846e+04 1.1000e+01 2.7300e+02 2.8000e+02 4.4000e+01]","[3.4100e+02 2.5000e+01 3.1940e+03 2.1412e+04 2.1168e+04 1.4900e+02
 7.0000e+00 2.6191e+04 1.4000e+01 1.4000e+02 4.7400e+02 4.8000e+01]","[1.8200e+02 6.0000e+00 7.1090e+03 2.6176e+04 3.0917e+04 5.4000e+01
 5.0000e+00 4.6192e+04 2.5000e+01 1.1800e+02 6.4000e+01 4.0000e+01]","[3.3300e+02 1.5000e+01 7.1080e+03 4.9726e+04 4.8830e+03 1.5500e+02
 6.0000e+00 2.5615e+04 1.4000e+01 2.1400e+02 3.9000e+02 4.2000e+01]","[2.8600e+02 4.1000e+01 3.9680e+03 2.8739e+04 4.5181e+04 1.6400e+02
 5.0000e+00 2.7788e+04 4.4000e+01 2.0700e+02 2.4400e+02 1.0000e+01]","[4.6000e+01 1.0000e+01 4.8800e+02 3.0361e+04 4.1245e+04 1.9700e+02
 8.0000e+00 3.8212e+04 1.2000e+01 3.7000e+02 3.2600e+02 3.3000e+01]","[3.6400e+02 1.0000e+00 1.2900e+03 3.1515e+04 6.9390e+03 1.8200e+02
 3.0000e+00 3.5013e+04 8.0000e+00 2.3400e+02 1.7500e+02 3.8000e+01]","[3.0700e+02 1.2500e+02 6.1680e+03 2.0891e+04 4.0430e+03 1.9500e+02
 7.0000e+00 4.5453e+04 2.1000e+01 1.4000e+02 4.8900e+02 1.2000e+01]","[2.1300e+02 1.4200e+02 7.5220e+03 1.1453e+04 5.0000e+02 5.0000e+01
 4.0000e+00 1.8313e+04 1.1000e+01 2.7900e+02 3.1600e+02 4.6000e+01]","[2.1900e+02 1.2500e+02 4.0790e+03 1.1661e+04 4.0759e+04 1.3400e+02
 5.0000e+00 4.4073e+04 1.0000e+01 4.2600e+02 2.4300e+02 2.5000e+01]","[4.0400e+02 4.1000e+01 3.6990e+03 4.1724e+04 1.7727e+04 1.3600e+02
 9.0000e+00 4.5942e+04 4.0000e+01 2.5900e+02 4.8600e+02 1.0000e+00]","[4.3100e+02 3.3000e+01 3.2530e+03 3.9759e+04 1.4968e+04 1.9700e+02
 3.0000e+00 2.9030e+04 2.5000e+01 1.9700e+02 2.8800e+02 2.0000e+00]","[2.8000e+01 9.3000e+01 6.6250e+03 4.0889e+04 1.7818e+04 1.5000e+01
 5.0000e+00 1.9307e+04 3.0000e+00 2.5100e+02 4.3300e+02 4.5000e+01]","[2.6100e+02 2.8000e+01 6.2100e+03 3.3912e+04 2.8023e+04 1.1300e+02
 1.0000e+00 2.6683e+04 1.4000e+01 2.9100e+02 1.6600e+02 4.2000e+01]","[2.9200e+02 4.9000e+01 3.1320e+03 1.9879e+04 7.6000e+01 1.9100e+02
 3.0000e+00 2.2787e+04 2.3000e+01 2.6600e+02 9.0000e+00 3.1000e+01]","[6.0000e+01 4.3000e+01 9.5100e+02 6.9900e+03 1.7401e+04 1.7500e+02
 9.0000e+00 4.0584e+04 1.7000e+01 3.3700e+02 8.5000e+01 8.0000e+00]","[3.0300e+02 2.3000e+01 2.6480e+03 7.3260e+03 2.0964e+04 1.6300e+02
 4.0000e+00 3.0210e+04 4.0000e+00 4.6000e+02 4.5300e+02 4.0000e+01]","[2.4300e+02 2.2000e+01 3.6380e+03 4.6755e+04 2.8120e+04 1.9000e+02
 3.0000e+00 4.5272e+04 4.0000e+00 1.6300e+02 1.7500e+02 3.6000e+01]","[4.3100e+02 1.1800e+02 2.2300e+02 4.7822e+04 1.3047e+04 6.0000e+01
 8.0000e+00 5.9900e+03 2.0000e+00 2.3800e+02 5.2000e+01 2.9000e+01]","[3.3000e+02 3.6000e+01 2.3300e+03 1.3922e+04 5.3710e+03 3.7000e+01
 6.0000e+00 3.9056e+04 6.0000e+00 3.8100e+02 2.0100e+02 3.8000e+01]","[4.7400e+02 4.3000e+01 7.7140e+03 2.6847e+04 3.6980e+03 1.7300e+02
 8.0000e+00 3.7964e+04 2.2000e+01 3.5900e+02 1.8500e+02 3.8000e+01]","[3.9100e+02 9.0000e+00 6.1030e+03 5.5790e+03 2.5096e+04 1.3500e+02
 1.0000e+00 3.5737e+04 2.0000e+00 2.6300e+02 4.8800e+02 3.3000e+01]","[7.0000e+00 9.0000e+00 6.2790e+03 6.5400e+03 2.8536e+04 1.5900e+02
 8.0000e+00 4.2146e+04 1.2000e+01 2.2300e+02 2.6400e+02 1.8000e+01]","[9.0000e+01 1.9000e+01 4.6850e+03 5.1950e+03 4.6732e+04 1.7700e+02
 3.0000e+00 2.3914e+04 1.8000e+01 1.8200e+02 2.4400e+02 2.9000e+01]","[2.2900e+02 1.3000e+01 6.4160e+03 6.1550e+03 3.5010e+03 8.9000e+01
 1.0000e+00 4.8404e+04 2.0000e+01 4.8100e+02 1.0000e+00 3.4000e+01]","[4.6400e+02 3.5000e+01 4.8850e+03 1.7476e+04 1.8998e+04 1.6300e+02
 3.0000e+00 2.7023e+04 1.5000e+01 4.2000e+01 2.1100e+02 4.1000e+01]","[2.8500e+02 6.7000e+01 7.4280e+03 1.6474e+04 4.8868e+04 1.2100e+02
 1.0000e+00 4.4266e+04 1.7000e+01 4.6100e+02 1.8800e+02 4.4000e+01]","[4.7100e+02 2.8000e+01 5.5170e+03 2.1018e+04 4.8696e+04 1.8500e+02
 3.0000e+00 1.7769e+04 2.4000e+01 4.4200e+02 2.8800e+02 1.5000e+01]","[3.0200e+02 4.7000e+01 3.1680e+03 2.5199e+04 4.2289e+04 1.4900e+02
 1.0000e+01 3.9289e+04 4.2000e+01 1.8800e+02 4.1200e+02 1.7000e+01]","[3.3800e+02 4.3000e+01 1.3930e+03 5.8160e+03 3.9150e+03 1.2000e+01
 2.0000e+00 3.3395e+04 9.0000e+00 2.5300e+02 2.7700e+02 4.4000e+01]","[3.0700e+02 3.0000e+01 3.6980e+03 2.2826e+04 2.1400e+04 1.8400e+02
 7.0000e+00 4.8169e+04 2.4000e+01 2.9500e+02 2.7800e+02 3.9000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[9.4000e+01 4.7000e+01 5.9900e+03 2.1029e+04 3.2533e+04 1.8700e+02
 5.0000e+00 4.4521e+04 4.5000e+01 4.1300e+02 4.0800e+02 4.9000e+01]","[3.4000e+01 1.8000e+01 3.8550e+03 8.8000e+02 4.7560e+04 1.5400e+02
 6.0000e+00 3.8902e+04 3.0000e+00 1.8400e+02 4.5800e+02 4.3000e+01]","[8.3000e+01 4.9000e+01 1.9830e+03 4.3456e+04 7.5760e+03 5.7000e+01
 5.0000e+00 2.4811e+04 1.1000e+01 1.5600e+02 3.7000e+02 2.5000e+01]","[7.7000e+01 2.0000e+00 5.5270e+03 4.2843e+04 9.0110e+03 1.2200e+02
 5.0000e+00 2.8715e+04 1.6000e+01 3.5900e+02 2.9400e+02 4.8000e+01]","[2.5800e+02 8.0000e+01 2.8330e+03 3.4195e+04 3.9679e+04 1.8400e+02
 9.0000e+00 3.0828e+04 2.2000e+01 1.1700e+02 3.5800e+02 4.3000e+01]","[3.6100e+02 7.6000e+01 7.3020e+03 2.8128e+04 3.6363e+04 1.3900e+02
 3.0000e+00 8.5000e+03 2.7000e+01 1.2600e+02 3.2800e+02 2.3000e+01]","[2.8600e+02 1.5000e+01 5.1770e+03 8.6710e+03 2.9729e+04 1.8100e+02
 6.0000e+00 4.0636e+04 9.0000e+00 2.2600e+02 2.3400e+02 5.0000e+01]","[2.1000e+02 1.5000e+01 1.7290e+03 2.9134e+04 4.5360e+04 6.2000e+01
 2.0000e+00 2.9747e+04 1.2000e+01 5.0000e+00 2.3100e+02 4.9000e+01]","[1.2700e+02 5.0000e+00 2.4500e+03 1.1656e+04 2.7327e+04 6.0000e+00
 7.0000e+00 2.4313e+04 1.0000e+00 2.4000e+02 2.4800e+02 3.0000e+01]","[4.7500e+02 4.0000e+01 5.3890e+03 4.3487e+04 3.5565e+04 1.4300e+02
 3.0000e+00 2.5400e+04 2.0000e+00 3.8600e+02 3.7700e+02 7.0000e+00]","[1.5600e+02 1.2000e+01 7.8810e+03 4.7949e+04 3.8796e+04 1.6900e+02
 7.0000e+00 4.4348e+04 2.2000e+01 2.3200e+02 2.4300e+02 4.1000e+01]","[2.5500e+02 1.2500e+02 4.8960e+03 4.4626e+04 2.5563e+04 1.8400e+02
 2.0000e+00 4.0972e+04 5.0000e+00 1.1100e+02 2.1200e+02 3.6000e+01]","[3.6900e+02 2.4000e+01 7.7060e+03 3.3485e+04 2.3255e+04 1.8500e+02
 5.0000e+00 4.1222e+04 1.4000e+01 4.1000e+01 2.2300e+02 3.8000e+01]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[4.5600e+02 4.9000e+01 1.8120e+03 4.5358e+04 4.2057e+04 1.7100e+02
 4.0000e+00 3.9075e+04 3.0000e+00 1.9000e+01 4.7900e+02 3.2000e+01]","[3.6400e+02 3.0000e+01 2.4660e+03 4.2068e+04 4.2597e+04 1.5900e+02
 2.0000e+00 3.8540e+04 4.6000e+01 1.6000e+02 1.4600e+02 2.5000e+01]","[1.8800e+02 5.0000e+00 4.6030e+03 5.1320e+03 4.5001e+04 1.5000e+02
 5.0000e+00 4.7189e+04 1.5000e+01 2.1500e+02 4.9600e+02 3.5000e+01]","[3.5100e+02 2.9000e+01 1.9420e+03 3.2213e+04 3.9034e+04 1.6600e+02
 4.0000e+00 1.9389e+04 4.6000e+01 3.2400e+02 1.6600e+02 4.4000e+01]","[2.4000e+02 3.9000e+01 6.1620e+03 2.3330e+03 1.2382e+04 3.6000e+01
 2.0000e+00 2.8859e+04 1.3000e+01 4.4900e+02 2.4800e+02 3.7000e+01]","[1.1200e+02 1.3000e+02 6.5290e+03 7.2800e+02 4.9071e+04 1.2600e+02
 6.0000e+00 2.1420e+03 4.0000e+00 2.8500e+02 2.5700e+02 4.6000e+01]","[1.8000e+01 2.4000e+01 5.1050e+03 2.7850e+04 3.9063e+04 1.3800e+02
 3.0000e+00 1.0971e+04 1.2000e+01 1.7000e+01 1.3700e+02 3.5000e+01]","[2.1900e+02 1.2500e+02 4.0790e+03 1.1661e+04 4.0759e+04 1.3400e+02
 5.0000e+00 4.4073e+04 1.0000e+01 4.2600e+02 2.4300e+02 2.5000e+01]","[4.3900e+02 4.6000e+01 6.6020e+03 4.0402e+04 1.6199e+04 1.4800e+02
 7.0000e+00 4.1049e+04 1.5000e+01 2.3600e+02 7.2000e+01 3.4000e+01]","[2.8000e+02 8.4000e+01 7.1890e+03 2.1083e+04 2.8017e+04 1.7300e+02
 2.0000e+00 4.6911e+04 2.9000e+01 1.1800e+02 1.9600e+02 4.5000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[8.1000e+01 9.3000e+01 6.6200e+02 3.4160e+03 2.5052e+04 1.8300e+02
 3.0000e+00 4.4721e+04 1.1000e+01 7.7000e+01 1.9500e+02 8.0000e+00]","[4.0000e+02 4.8000e+01 5.8000e+02 1.8188e+04 1.2842e+04 1.9200e+02
 5.0000e+00 3.3083e+04 3.1000e+01 2.5800e+02 3.1400e+02 3.4000e+01]","[2.1200e+02 8.3000e+01 4.1400e+03 2.6128e+04 1.1531e+04 1.3000e+02
 9.0000e+00 4.1461e+04 2.3000e+01 4.6100e+02 3.2300e+02 6.0000e+00]","[1.1200e+02 1.3000e+02 6.5290e+03 7.2800e+02 4.9071e+04 1.2600e+02
 6.0000e+00 2.1420e+03 4.0000e+00 2.8500e+02 2.5700e+02 4.6000e+01]","[2.1000e+02 1.0000e+01 7.5910e+03 2.1277e+04 2.2202e+04 2.0000e+01
 1.0000e+00 3.8346e+04 2.2000e+01 6.4000e+01 4.4900e+02 2.8000e+01]","[4.6200e+02 1.6000e+01 4.5970e+03 2.8239e+04 1.1580e+04 1.8100e+02
 3.0000e+00 3.8524e+04 4.3000e+01 1.2900e+02 4.3200e+02 1.3000e+01]","[6.7000e+01 1.0000e+02 1.9430e+03 8.3830e+03 3.7223e+04 7.0000e+01
 6.0000e+00 2.3272e+04 4.0000e+00 3.5000e+01 4.4300e+02 1.3000e+01]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
