1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226
"[3.7600e+02 4.9000e+01 5.1490e+03 3.0462e+04 4.7987e+04 1.0400e+02
 7.0000e+00 1.4037e+04 1.4000e+01 1.5900e+02 4.4000e+01 1.8000e+01]","[1.3900e+02 3.1000e+01 7.1950e+03 4.9091e+04 4.6384e+04 1.8900e+02
 2.0000e+00 4.6105e+04 4.0000e+01 3.3700e+02 3.6300e+02 9.0000e+00]","[1.0300e+02 1.1100e+02 2.2760e+03 4.3340e+03 2.2106e+04 1.8900e+02
 1.0000e+00 4.2680e+04 2.7000e+01 3.1000e+02 4.2600e+02 1.0000e+00]","[1.4300e+02 1.6000e+01 5.9640e+03 3.0777e+04 3.9923e+04 1.8000e+02
 1.0000e+00 1.4278e+04 2.1000e+01 1.5200e+02 4.3800e+02 1.9000e+01]","[1.4200e+02 4.4000e+01 2.7420e+03 2.8346e+04 1.8177e+04 1.1500e+02
 4.0000e+00 2.0897e+04 4.4000e+01 3.0000e+00 4.8100e+02 2.6000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[3.2800e+02 1.3000e+02 4.1500e+03 4.7340e+04 2.3281e+04 8.0000e+01
 5.0000e+00 4.5536e+04 3.3000e+01 4.0500e+02 8.2000e+01 4.1000e+01]","[1.5000e+02 1.1100e+02 1.7190e+03 3.3325e+04 2.6810e+03 1.6000e+02
 4.0000e+00 1.3723e+04 4.2000e+01 3.5700e+02 1.1500e+02 2.0000e+01]","[3.6000e+02 9.0000e+00 5.1300e+03 4.8843e+04 3.1843e+04 2.2000e+01
 7.0000e+00 3.0108e+04 7.0000e+00 1.4800e+02 1.2700e+02 3.1000e+01]","[3.0200e+02 3.1000e+01 6.2510e+03 3.3251e+04 7.6080e+03 3.5000e+01
 9.0000e+00 2.0875e+04 3.1000e+01 2.5600e+02 4.3800e+02 4.3000e+01]","[4.7900e+02 9.7000e+01 7.8020e+03 4.5070e+04 2.5659e+04 4.1000e+01
 1.0000e+01 9.8750e+03 1.1000e+01 3.7800e+02 3.5300e+02 8.0000e+00]","[4.6000e+01 1.3800e+02 7.1270e+03 4.4359e+04 3.2122e+04 1.8300e+02
 6.0000e+00 2.8624e+04 1.8000e+01 2.0000e+00 4.0900e+02 2.9000e+01]","[1.1000e+01 4.8000e+01 6.0690e+03 4.7651e+04 5.2300e+02 9.0000e+01
 8.0000e+00 4.1119e+04 1.6000e+01 1.2400e+02 3.0000e+01 3.4000e+01]","[1.3900e+02 3.1000e+01 7.1950e+03 4.9091e+04 4.6384e+04 1.8900e+02
 2.0000e+00 4.6105e+04 4.0000e+01 3.3700e+02 3.6300e+02 9.0000e+00]","[2.1300e+02 8.0000e+00 1.3080e+03 2.0713e+04 3.0877e+04 1.9000e+01
 4.0000e+00 1.8519e+04 4.1000e+01 1.1400e+02 6.5000e+01 2.8000e+01]","[2.8500e+02 9.9000e+01 7.7060e+03 1.9087e+04 2.0431e+04 1.3500e+02
 3.0000e+00 4.9069e+04 4.9000e+01 2.7200e+02 3.1900e+02 3.2000e+01]","[3.2300e+02 1.2400e+02 6.6690e+03 2.7800e+03 4.2966e+04 1.4200e+02
 5.0000e+00 3.5870e+04 4.6000e+01 2.2900e+02 2.5100e+02 1.8000e+01]","[3.5800e+02 1.4600e+02 1.3710e+03 3.0719e+04 3.3558e+04 8.2000e+01
 8.0000e+00 2.1166e+04 1.0000e+00 4.8900e+02 3.4900e+02 4.0000e+00]","[2.4800e+02 3.8000e+01 6.0680e+03 3.8873e+04 1.2822e+04 1.8200e+02
 1.0000e+01 2.5624e+04 1.3000e+01 3.0700e+02 4.8900e+02 3.0000e+01]","[2.9800e+02 5.0000e+01 3.9640e+03 2.3576e+04 6.9740e+03 1.5100e+02
 1.0000e+00 3.8709e+04 1.8000e+01 4.0500e+02 2.9500e+02 9.0000e+00]","[2.9200e+02 4.9000e+01 3.1320e+03 1.9879e+04 7.6000e+01 1.9100e+02
 3.0000e+00 2.2787e+04 2.3000e+01 2.6600e+02 9.0000e+00 3.1000e+01]","[4.0700e+02 3.9000e+01 1.8210e+03 2.9494e+04 1.4260e+03 7.9000e+01
 4.0000e+00 1.4082e+04 3.9000e+01 4.5100e+02 4.5500e+02 2.0000e+01]","[1.9200e+02 3.9000e+01 5.0500e+03 1.8070e+04 3.2554e+04 1.0200e+02
 1.0000e+00 2.7231e+04 3.4000e+01 1.6300e+02 4.9900e+02 1.0000e+00]","[3.2300e+02 4.0000e+01 3.4450e+03 4.3262e+04 3.8175e+04 8.0000e+00
 1.0000e+00 1.8714e+04 2.0000e+00 4.0100e+02 4.3900e+02 3.0000e+00]","[4.8100e+02 9.9000e+01 7.0230e+03 3.1852e+04 8.1100e+02 1.1900e+02
 2.0000e+00 2.3209e+04 1.8000e+01 3.7400e+02 3.7500e+02 6.0000e+00]","[1.1300e+02 2.4000e+01 2.8800e+03 2.6809e+04 3.5415e+04 6.3000e+01
 4.0000e+00 2.3840e+03 3.8000e+01 2.9900e+02 4.6600e+02 1.0000e+01]","[2.4000e+02 1.1100e+02 6.5720e+03 3.6885e+04 3.0966e+04 9.9000e+01
 6.0000e+00 2.9017e+04 2.0000e+00 4.4700e+02 1.7000e+02 1.4000e+01]","[2.2600e+02 1.0300e+02 4.2610e+03 3.5816e+04 3.0640e+03 1.8700e+02
 3.0000e+00 2.1532e+04 1.0000e+01 2.7100e+02 2.3800e+02 1.8000e+01]","[2.5300e+02 1.4300e+02 4.5440e+03 1.5863e+04 1.0820e+04 1.4300e+02
 5.0000e+00 3.2147e+04 4.0000e+00 3.4000e+01 3.4000e+01 1.1000e+01]","[2.0400e+02 4.8000e+01 8.5800e+02 4.1251e+04 1.6552e+04 1.7500e+02
 3.0000e+00 3.5777e+04 4.1000e+01 1.4800e+02 3.5800e+02 3.1000e+01]","[2.7800e+02 4.8000e+01 5.9390e+03 4.2364e+04 1.5937e+04 1.5900e+02
 1.0000e+01 3.2510e+04 8.0000e+00 2.9100e+02 4.6700e+02 3.0000e+00]","[2.3100e+02 9.3000e+01 1.5710e+03 3.5373e+04 4.7977e+04 1.9900e+02
 1.0000e+01 4.5458e+04 4.9000e+01 1.5200e+02 3.0500e+02 3.2000e+01]","[3.0500e+02 5.0000e+00 4.3560e+03 4.6464e+04 9.9830e+03 1.8400e+02
 8.0000e+00 1.5240e+03 4.1000e+01 1.8800e+02 2.2700e+02 7.0000e+00]","[2.8000e+02 8.4000e+01 7.1890e+03 2.1083e+04 2.8017e+04 1.7300e+02
 2.0000e+00 4.6911e+04 2.9000e+01 1.1800e+02 1.9600e+02 4.5000e+01]","[7.9000e+01 9.8000e+01 2.4370e+03 2.7210e+03 1.9038e+04 1.7000e+02
 9.0000e+00 3.6611e+04 4.7000e+01 3.0000e+00 8.9000e+01 4.6000e+01]","[1.0600e+02 3.5000e+01 2.6660e+03 3.0210e+04 2.2799e+04 7.3000e+01
 9.0000e+00 4.7450e+03 4.4000e+01 3.7700e+02 4.8400e+02 4.7000e+01]","[1.2100e+02 3.8000e+01 4.3500e+03 4.9528e+04 4.9817e+04 1.0300e+02
 3.0000e+00 3.5070e+04 4.6000e+01 3.1100e+02 3.3700e+02 3.9000e+01]","[1.0600e+02 4.3000e+01 6.7280e+03 2.4452e+04 4.6647e+04 1.9800e+02
 3.0000e+00 4.0803e+04 4.2000e+01 1.7300e+02 1.4500e+02 4.6000e+01]","[8.8000e+01 1.7000e+01 6.7220e+03 3.6874e+04 3.2801e+04 7.7000e+01
 2.0000e+00 1.3990e+04 2.3000e+01 1.2200e+02 3.0500e+02 4.6000e+01]","[3.8100e+02 5.9000e+01 7.8420e+03 3.5014e+04 6.8980e+03 1.1300e+02
 4.0000e+00 1.9776e+04 2.4000e+01 3.2200e+02 4.6000e+01 4.3000e+01]","[2.6100e+02 3.7000e+01 4.2800e+03 2.8778e+04 4.4858e+04 1.9800e+02
 8.0000e+00 3.4246e+04 2.2000e+01 4.7000e+02 1.3700e+02 7.0000e+00]","[1.6100e+02 2.5000e+01 7.6400e+03 2.0843e+04 2.9351e+04 1.6000e+02
 8.0000e+00 5.3260e+03 7.0000e+00 3.2800e+02 2.3900e+02 1.8000e+01]","[4.2200e+02 1.2000e+01 2.7990e+03 3.0262e+04 1.5019e+04 1.6700e+02
 4.0000e+00 4.3140e+04 9.0000e+00 1.5400e+02 3.1900e+02 1.6000e+01]","[3.0200e+02 4.7000e+01 3.1680e+03 2.5199e+04 4.2289e+04 1.4900e+02
 1.0000e+01 3.9289e+04 4.2000e+01 1.8800e+02 4.1200e+02 1.7000e+01]","[1.2500e+02 9.6000e+01 5.6980e+03 2.0691e+04 4.6970e+03 1.0200e+02
 4.0000e+00 3.9206e+04 2.1000e+01 2.2800e+02 4.4000e+01 1.5000e+01]","[2.4500e+02 3.7000e+01 6.4450e+03 4.0251e+04 4.4321e+04 1.6200e+02
 6.0000e+00 2.4870e+04 1.5000e+01 5.8000e+01 2.0300e+02 7.0000e+00]","[2.9800e+02 2.8000e+01 2.5530e+03 1.8980e+03 1.9091e+04 1.7400e+02
 1.0000e+00 4.3627e+04 1.7000e+01 3.0000e+00 2.7600e+02 1.3000e+01]","[3.0000e+01 4.3000e+01 7.8510e+03 4.2996e+04 4.8134e+04 1.7800e+02
 4.0000e+00 3.9236e+04 3.0000e+00 4.8300e+02 9.3000e+01 2.7000e+01]","[4.1400e+02 1.0300e+02 3.8540e+03 5.2870e+03 3.7700e+04 9.4000e+01
 5.0000e+00 4.3725e+04 1.6000e+01 2.0300e+02 3.8900e+02 4.0000e+00]","[1.5800e+02 3.1000e+01 6.3820e+03 2.9218e+04 3.8414e+04 1.2700e+02
 6.0000e+00 3.6794e+04 4.6000e+01 4.2700e+02 3.9300e+02 4.0000e+00]","[2.1000e+02 1.2100e+02 7.4960e+03 1.0701e+04 2.4804e+04 1.5800e+02
 5.0000e+00 1.2653e+04 4.8000e+01 3.3500e+02 4.2100e+02 3.0000e+01]","[1.2200e+02 3.6000e+01 2.7800e+02 3.8739e+04 4.3270e+04 5.4000e+01
 9.0000e+00 2.7268e+04 1.3000e+01 9.8000e+01 2.3900e+02 4.1000e+01]","[4.8000e+02 1.4500e+02 5.9650e+03 2.6979e+04 6.6910e+03 1.8000e+02
 9.0000e+00 3.7871e+04 2.6000e+01 3.3700e+02 3.5200e+02 4.0000e+01]","[4.7100e+02 4.8000e+01 7.3320e+03 4.8733e+04 4.4239e+04 1.9200e+02
 1.0000e+01 8.3740e+03 2.2000e+01 7.7000e+01 3.6300e+02 1.2000e+01]","[4.5600e+02 4.9000e+01 1.8120e+03 4.5358e+04 4.2057e+04 1.7100e+02
 4.0000e+00 3.9075e+04 3.0000e+00 1.9000e+01 4.7900e+02 3.2000e+01]","[1.6000e+02 2.6000e+01 3.8220e+03 2.8704e+04 2.0774e+04 1.2000e+02
 3.0000e+00 4.2055e+04 4.6000e+01 3.5000e+01 2.3700e+02 4.8000e+01]","[4.8100e+02 7.1000e+01 7.7250e+03 4.7643e+04 3.2391e+04 1.9700e+02
 2.0000e+00 3.5014e+04 6.0000e+00 3.2000e+01 3.7000e+02 4.2000e+01]","[3.7700e+02 4.6000e+01 6.8390e+03 1.6841e+04 1.7902e+04 7.1000e+01
 9.0000e+00 4.0522e+04 6.0000e+00 4.3900e+02 3.3000e+01 3.4000e+01]","[1.4900e+02 6.0000e+00 6.1730e+03 1.4671e+04 1.3336e+04 1.2900e+02
 4.0000e+00 4.3587e+04 2.7000e+01 2.0400e+02 2.6200e+02 3.9000e+01]","[6.2000e+01 9.5000e+01 4.1000e+03 2.7119e+04 1.6411e+04 1.9800e+02
 1.0000e+00 4.9180e+04 4.1000e+01 2.9000e+02 2.9500e+02 6.0000e+00]","[8.4000e+01 1.0400e+02 4.8830e+03 3.7484e+04 3.0580e+03 1.9700e+02
