1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242
"[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]",[  8.  38. 442.  -5. 147.  17.   1. 757. 422.],[  4.  92. 970.  -4. 228.  12.   0. 761. 409.],[  6.  94. 741.  -1. 293.  20.   0. 988. 178.],"[ 7.000e+00  7.400e+01  1.007e+03 -1.000e+00  2.760e+02  1.100e+01
  0.000e+00  1.692e+03  2.780e+02]","[ 1.000e+01  1.170e+02  7.760e+02 -5.000e+00  1.490e+02  5.000e+00
  1.000e+00  2.273e+03  2.310e+02]","[ 2.000e+00  4.900e+01  3.160e+02 -1.000e+00  1.800e+02  5.000e+00
  0.000e+00  1.643e+03  1.540e+02]","[ 4.000e+00  8.900e+01  8.890e+02 -1.000e+00  1.150e+02  1.700e+01
  0.000e+00  2.286e+03  8.000e+01]","[ 4.000e+00  5.000e+01  9.210e+02 -1.000e+00  2.030e+02  1.300e+01
  0.000e+00  1.876e+03  1.970e+02]",[  4.  88. 307.  -1. 112.   7.   0. 405.   1.],"[ 5.000e+00  1.280e+02  6.170e+02 -2.000e+00  2.680e+02  5.000e+00
  0.000e+00  2.855e+03  4.900e+02]","[ 8.000e+00  1.080e+02  6.240e+02 -1.000e+00  2.910e+02  8.000e+00
  0.000e+00  1.574e+03  3.850e+02]","[ 9.000e+00  5.700e+01  8.510e+02 -1.000e+00  1.200e+02  1.900e+01
  0.000e+00  4.135e+03  2.570e+02]","[ 3.000e+00  4.700e+01  4.280e+02 -2.000e+00  2.900e+02  8.000e+00
  0.000e+00  2.053e+03  2.810e+02]","[ 2.000e+00  8.200e+01  6.700e+02 -3.000e+00  2.600e+02  7.000e+00
  0.000e+00  3.208e+03  1.130e+02]","[ 5.000e+00  7.700e+01  5.170e+02 -3.000e+00  2.190e+02  1.000e+01
  0.000e+00  4.285e+03  1.930e+02]","[ 4.000e+00  6.400e+01  6.740e+02 -1.000e+00  2.520e+02  9.000e+00
  0.000e+00  3.117e+03  3.660e+02]","[ 3.000e+00  1.000e+02  3.320e+02 -2.000e+00  1.960e+02  5.000e+00
  0.000e+00  3.307e+03  2.550e+02]","[ 5.00e+00  4.30e+01  3.80e+02 -4.00e+00  2.41e+02  1.80e+01  0.00e+00
  4.27e+03  4.43e+02]","[ 3.000e+00  1.060e+02  5.300e+02 -2.000e+00  2.850e+02  1.000e+01
  0.000e+00  3.287e+03  1.590e+02]",[   6.   44.  973.   -4.  288.   14.    0. 2035.  227.],"[ 3.000e+00  7.000e+01  6.470e+02 -4.000e+00  2.500e+02  1.900e+01
  0.000e+00  4.088e+03  1.340e+02]",[   6.   77.  351.   -4.  215.   16.    0. 3900.  168.],"[ 6.000e+00  3.600e+01  4.890e+02 -1.000e+00  1.220e+02  2.000e+01
  0.000e+00  4.442e+03  3.350e+02]","[ 9.000e+00  6.100e+01  5.340e+02 -1.000e+00  2.740e+02  1.200e+01
  0.000e+00  1.653e+03  2.300e+02]","[ 5.000e+00  6.400e+01  6.400e+02 -2.000e+00  2.340e+02  5.000e+00
  0.000e+00  4.165e+03  1.900e+02]","[ 5.000e+00  4.500e+01  5.760e+02 -2.000e+00  2.160e+02  1.400e+01
  1.000e+00  1.335e+03  9.200e+01]",[   8.  106.  514.   -3.  223.    7.    0. 2508.  207.],"[ 1.000e+00  4.000e+01  2.560e+02 -1.000e+00  1.170e+02  2.000e+01
  0.000e+00  2.129e+03  2.030e+02]",[  3. 119. 876.  -1. 143.  10.   0. 448.  43.],"[ 2.00e+00  1.13e+02  6.64e+02 -2.00e+00  2.31e+02  7.00e+00  0.00e+00
  5.00e+03  2.25e+02]","[ 3.000e+00  1.000e+02  7.220e+02 -2.000e+00  2.320e+02  1.000e+01
  0.000e+00  4.119e+03  1.100e+02]",[   5.   60.  744.   -5.  175.   12.    0. 4074.  134.],"[ 6.000e+00  1.130e+02  4.700e+02 -4.000e+00  2.640e+02  6.000e+00
  1.000e+00  2.909e+03  1.620e+02]",[   7.   96.  487.   -5.  213.    6.    0. 4320.   82.],"[ 2.000e+00  1.000e+02  7.870e+02 -5.000e+00  1.860e+02  9.000e+00
  0.000e+00  4.942e+03  4.300e+01]","[ 6.00e+00  9.10e+01  5.71e+02 -5.00e+00  2.34e+02  1.00e+01  1.00e+00
  4.88e+03  3.49e+02]","[ 1.100e+01  7.400e+01  8.260e+02 -4.000e+00  1.780e+02  1.500e+01
  1.000e+00  4.768e+03  1.100e+01]","[ 7.000e+00  1.250e+02  9.260e+02 -1.000e+00  1.140e+02  1.500e+01
  1.000e+00  4.525e+03  7.200e+01]","[ 6.000e+00  1.110e+02  4.910e+02 -1.000e+00  2.750e+02  1.600e+01
  0.000e+00  4.712e+03  3.000e+00]","[ 8.000e+00  1.010e+02  9.310e+02 -2.000e+00  2.120e+02  5.000e+00
  1.000e+00  4.384e+03  2.200e+01]","[ 8.000e+00  6.200e+01  9.100e+02 -5.000e+00  2.570e+02  6.000e+00
  1.000e+00  4.718e+03  4.500e+01]","[ 2.000e+00  1.140e+02  3.950e+02 -5.000e+00  1.400e+02  1.500e+01
  0.000e+00  4.243e+03  3.000e+00]",[  10.   90.  604.   -4.  280.    9.    0. 1095.   76.],"[ 2.000e+00  5.100e+01  3.970e+02 -2.000e+00  2.790e+02  1.600e+01
  0.000e+00  4.247e+03  1.080e+02]","[ 1.000e+01  1.070e+02  3.810e+02 -3.000e+00  2.840e+02  9.000e+00
  1.000e+00  3.746e+03  4.400e+01]","[ 6.000e+00  5.800e+01  5.280e+02 -3.000e+00  2.690e+02  7.000e+00
  0.000e+00  3.683e+03  1.230e+02]","[ 4.000e+00  8.400e+01  3.470e+02 -4.000e+00  1.340e+02  1.700e+01
  0.000e+00  4.549e+03  1.090e+02]","[ 2.00e+00  8.90e+01  5.79e+02 -1.00e+00  1.18e+02  9.00e+00  0.00e+00
  4.31e+03  4.00e+01]","[ 2.000e+00  1.210e+02  7.530e+02 -5.000e+00  1.080e+02  9.000e+00
  0.000e+00  3.485e+03  7.100e+01]","[ 1.000e+00  5.200e+01  3.830e+02 -3.000e+00  1.850e+02  1.600e+01
  0.000e+00  3.855e+03  9.000e+01]","[ 4.00e+00  8.40e+01  6.30e+02 -5.00e+00  2.92e+02  9.00e+00  0.00e+00
  4.88e+03  6.00e+01]","[ 2.000e+00  7.000e+01  9.060e+02 -5.000e+00  2.930e+02  7.000e+00
  1.000e+00  3.581e+03  3.600e+01]","[ 3.000e+00  7.000e+01  6.470e+02 -4.000e+00  2.500e+02  1.900e+01
  0.000e+00  4.088e+03  1.340e+02]","[ 5.000e+00  6.400e+01  6.400e+02 -2.000e+00  2.340e+02  5.000e+00
  0.000e+00  4.165e+03  1.900e+02]",[   8.   67.  806.   -5.  123.   16.    0. 4306.    7.],"[ 8.000e+00  5.700e+01  8.970e+02 -2.000e+00  2.820e+02  1.800e+01
  0.000e+00  4.598e+03  4.000e+01]","[ 7.000e+00  9.300e+01  5.820e+02 -4.000e+00  2.650e+02  1.400e+01
  1.000e+00  3.774e+03  6.200e+01]","[ 4.00e+00  9.40e+01  8.36e+02 -4.00e+00  1.04e+02  1.20e+01  0.00e+00
  4.24e+03  2.79e+02]","[ 5.000e+00  1.100e+02  4.640e+02 -1.000e+00  1.250e+02  1.600e+01
  1.000e+00  3.871e+03  1.010e+02]",[   5.  114.  967.   -5.  256.   10.    0. 3743.  405.],"[ 1.000e+00  5.800e+01  4.590e+02 -2.000e+00  2.470e+02  8.000e+00
  0.000e+00  4.984e+03  6.000e+01]","[ 5.000e+00  5.800e+01  5.760e+02 -4.000e+00  1.460e+02  1.200e+01
  0.000e+00  4.303e+03  2.710e+02]","[ 4.00e+00  7.30e+01  4.86e+02 -1.00e+00  1.84e+02  1.80e+01  1.00e+00
  3.02e+03  2.70e+01]","[ 2.000e+00  1.220e+02  6.450e+02 -5.000e+00  1.130e+02  7.000e+00
  0.000e+00  3.645e+03  1.690e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 4.000e+00  1.150e+02  6.330e+02 -1.000e+00  2.000e+02  1.300e+01
  1.000e+00  3.162e+03  3.720e+02]","[ 5.000e+00  4.200e+01  6.870e+02 -1.000e+00  1.310e+02  1.600e+01
  0.000e+00  1.941e+03  2.500e+01]",[  3.  98. 749.  -2. 162.  17.   0.  98. 210.],"[ 3.000e+00  3.800e+01  4.500e+02 -1.000e+00  1.200e+02  1.400e+01
  0.000e+00  2.782e+03  3.080e+02]","[ 1.000e+00  5.500e+01  1.014e+03 -4.000e+00  1.090e+02  1.600e+01
  0.000e+00  3.821e+03  1.290e+02]","[ 4.000e+00  8.400e+01  3.470e+02 -4.000e+00  1.340e+02  1.700e+01
  0.000e+00  4.549e+03  1.090e+02]",[  2.  70. 582.  -4. 199.   9.   0. 856.  95.],"[ 4.000e+00  7.200e+01  6.200e+02 -1.000e+00  1.470e+02  1.800e+01
  1.000e+00  4.055e+03  1.000e+02]","[ 4.000e+00  7.300e+01  1.010e+03 -4.000e+00  1.930e+02  1.700e+01
  1.000e+00  4.926e+03  1.770e+02]","[ 2.000e+00  4.800e+01  5.920e+02 -1.000e+00  1.410e+02  6.000e+00
  0.000e+00  3.937e+03  1.870e+02]",[   4.   95.  628.   -5.  145.   16.    0. 3233.  407.],"[ 7.000e+00  1.100e+02  4.790e+02 -3.000e+00  1.940e+02  1.000e+01
  1.000e+00  4.623e+03  1.100e+02]","[ 4.00e+00  8.40e+01  6.30e+02 -5.00e+00  2.92e+02  9.00e+00  0.00e+00
  4.88e+03  6.00e+01]","[ 5.000e+00  1.120e+02  3.590e+02 -2.000e+00  2.460e+02  1.500e+01
  0.000e+00  3.677e+03  4.480e+02]","[ 2.000e+00  8.800e+01  5.790e+02 -5.000e+00  1.190e+02  1.100e+01
  0.000e+00  4.215e+03  1.000e+00]",[   3.   71.  351.   -5.  187.   20.    0. 2853.   26.],"[ 2.000e+00  4.000e+01  5.610e+02 -4.000e+00  2.160e+02  1.700e+01
  0.000e+00  4.665e+03  3.730e+02]","[ 5.000e+00  1.100e+02  4.640e+02 -1.000e+00  1.250e+02  1.600e+01
  1.000e+00  3.871e+03  1.010e+02]","[ 1.000e+00  8.100e+01  4.360e+02 -3.000e+00  1.650e+02  1.900e+01
  0.000e+00  4.688e+03  1.120e+02]","[ 3.000e+00  6.700e+01  9.280e+02 -5.000e+00  1.810e+02  2.000e+01
  0.000e+00  3.734e+03  4.990e+02]","[ 6.00e+00  9.80e+01  8.31e+02 -4.00e+00  1.63e+02  1.50e+01  0.00e+00
  4.81e+03  1.37e+02]",[   5.   82.  734.   -4.  193.    8.    0. 3413.   12.],"[ 3.000e+00  9.400e+01  3.550e+02 -4.000e+00  1.740e+02  8.000e+00
  1.000e+00  3.597e+03  3.440e+02]","[ 5.00e+00  4.30e+01  3.80e+02 -4.00e+00  2.41e+02  1.80e+01  0.00e+00
  4.27e+03  4.43e+02]",[   7.   96.  487.   -5.  213.    6.    0. 4320.   82.],"[ 3.000e+00  6.900e+01  3.160e+02 -5.000e+00  1.550e+02  1.000e+01
  1.000e+00  4.802e+03  1.930e+02]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 3.000e+00  9.700e+01  8.940e+02 -1.000e+00  1.810e+02  1.200e+01
  0.000e+00  4.815e+03  3.280e+02]","[ 7.000e+00  9.400e+01  7.660e+02 -4.000e+00  1.110e+02  8.000e+00
  0.000e+00  4.473e+03  3.920e+02]","[ 6.000e+00  7.300e+01  9.720e+02 -4.000e+00  1.980e+02  9.000e+00
  0.000e+00  4.491e+03  4.110e+02]","[ 4.000e+00  6.500e+01  4.710e+02 -1.000e+00  1.620e+02  6.000e+00
  0.000e+00  4.254e+03  3.480e+02]",[   7.   72.  640.   -4.  161.    6.    0. 3605.  174.],"[ 4.000e+00  4.500e+01  9.030e+02 -5.000e+00  1.720e+02  8.000e+00
  1.000e+00  4.871e+03  1.600e+02]","[ 2.000e+00  5.100e+01  6.620e+02 -3.000e+00  1.500e+02  1.700e+01
  0.000e+00  3.901e+03  2.030e+02]","[ 3.000e+00  6.300e+01  4.470e+02 -3.000e+00  1.670e+02  8.000e+00
  1.000e+00  4.019e+03  9.000e+01]","[ 8.000e+00  9.200e+01  4.390e+02 -2.000e+00  1.710e+02  1.300e+01
  0.000e+00  4.933e+03  3.500e+01]","[ 1.000e+00  1.010e+02  7.180e+02 -1.000e+00  2.130e+02  1.800e+01
  0.000e+00  3.874e+03  3.140e+02]","[ 1.000e+00  8.900e+01  6.190e+02 -3.000e+00  1.860e+02  1.700e+01
  0.000e+00  3.113e+03  5.200e+01]",[   7.   94.  882.   -5.  149.   15.    0. 3755.   47.],"[ 7.000e+00  1.060e+02  4.940e+02 -2.000e+00  1.870e+02  8.000e+00
  0.000e+00  3.725e+03  1.880e+02]",[  6.  79. 860.  -4. 112.   7.   0.  76. 202.],"[ 7.000e+00  7.400e+01  8.560e+02 -2.000e+00  2.180e+02  9.000e+00
  0.000e+00  4.801e+03  5.600e+01]","[ 3.000e+00  4.100e+01  5.550e+02 -1.000e+00  2.260e+02  1.200e+01
  0.000e+00  3.743e+03  4.800e+01]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 2.000e+00  9.800e+01  3.320e+02 -1.000e+00  1.830e+02  1.300e+01
  0.000e+00  4.434e+03  3.510e+02]",[  2.  70. 582.  -4. 199.   9.   0. 856.  95.],[   8.   41.  310.   -5.  115.    5.    0. 4913.  121.],"[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]",[  7.  80. 605.  -2. 148.   8.   0. 721.  35.],"[ 3.000e+00  1.010e+02  7.230e+02 -4.000e+00  1.440e+02  1.700e+01
  0.000e+00  3.971e+03  1.880e+02]","[ 4.000e+00  3.300e+01  6.150e+02 -5.000e+00  1.190e+02  1.500e+01
  1.000e+00  4.678e+03  3.900e+01]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 4.000e+00  5.900e+01  3.480e+02 -2.000e+00  2.110e+02  2.000e+01
  0.000e+00  4.202e+03  2.250e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.00e+00  4.40e+01  3.75e+02 -2.00e+00  1.59e+02  1.70e+01  0.00e+00
  4.05e+03  1.76e+02]",[   3.   61.  762.   -2.  255.   18.    0. 1925.  327.],"[ 1.000e+00  8.900e+01  6.190e+02 -3.000e+00  1.860e+02  1.700e+01
  0.000e+00  3.113e+03  5.200e+01]","[ 2.000e+00  3.500e+01  3.090e+02 -1.000e+00  1.980e+02  1.300e+01
  0.000e+00  4.827e+03  1.910e+02]","[ 9.000e+00  5.200e+01  4.270e+02 -2.000e+00  2.000e+02  5.000e+00
  0.000e+00  4.185e+03  1.090e+02]","[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]","[ 1.00e+00  9.30e+01  5.58e+02 -1.00e+00  1.93e+02  1.40e+01  0.00e+00
  1.31e+03  4.40e+02]","[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]","[ 1.000e+00  5.200e+01  3.830e+02 -3.000e+00  1.850e+02  1.600e+01
  0.000e+00  3.855e+03  9.000e+01]","[ 4.000e+00  1.200e+02  3.720e+02 -3.000e+00  2.080e+02  1.200e+01
  0.000e+00  4.145e+03  9.800e+01]","[ 8.000e+00  6.800e+01  3.600e+02 -1.000e+00  2.150e+02  1.600e+01
  1.000e+00  4.596e+03  4.890e+02]","[ 1.000e+00  8.000e+01  4.990e+02 -5.000e+00  2.840e+02  1.500e+01
  0.000e+00  3.975e+03  4.900e+02]","[ 5.000e+00  6.300e+01  8.010e+02 -2.000e+00  2.300e+02  1.500e+01
  0.000e+00  3.656e+03  2.700e+02]","[ 6.000e+00  5.300e+01  5.660e+02 -4.000e+00  2.900e+02  6.000e+00
  1.000e+00  4.395e+03  1.540e+02]","[ 1.000e+00  1.010e+02  7.180e+02 -1.000e+00  2.130e+02  1.800e+01
  0.000e+00  3.874e+03  3.140e+02]","[ 3.000e+00  3.900e+01  3.070e+02 -2.000e+00  2.310e+02  1.600e+01
  0.000e+00  4.374e+03  4.290e+02]","[ 5.000e+00  7.700e+01  5.170e+02 -3.000e+00  2.190e+02  1.000e+01
  0.000e+00  4.285e+03  1.930e+02]","[ 4.000e+00  7.200e+01  6.200e+02 -1.000e+00  1.470e+02  1.800e+01
  1.000e+00  4.055e+03  1.000e+02]","[ 4.000e+00  5.700e+01  3.540e+02 -2.000e+00  2.000e+02  1.700e+01
  0.000e+00  2.578e+03  1.330e+02]","[ 3.000e+00  4.000e+01  4.270e+02 -1.000e+00  2.080e+02  1.300e+01
  0.000e+00  4.465e+03  4.400e+02]","[ 1.000e+00  4.400e+01  9.050e+02 -1.000e+00  1.360e+02  7.000e+00
  0.000e+00  4.786e+03  6.200e+01]","[ 2.000e+00  7.300e+01  8.660e+02 -2.000e+00  1.860e+02  1.600e+01
  0.000e+00  2.878e+03  2.050e+02]","[ 3.000e+00  3.900e+01  3.220e+02 -1.000e+00  2.050e+02  1.600e+01
  1.000e+00  3.799e+03  8.400e+01]","[ 1.00e+00  9.90e+01  3.80e+02 -1.00e+00  2.80e+02  1.40e+01  1.00e+00
  4.70e+03  3.41e+02]","[ 2.000e+00  8.900e+01  5.400e+02 -1.000e+00  2.590e+02  1.900e+01
  0.000e+00  2.643e+03  3.040e+02]",[   7.   96.  487.   -5.  213.    6.    0. 4320.   82.],"[ 2.000e+00  1.220e+02  6.450e+02 -5.000e+00  1.130e+02  7.000e+00
  0.000e+00  3.645e+03  1.690e+02]","[ 5.000e+00  4.600e+01  5.530e+02 -1.000e+00  2.580e+02  6.000e+00
  0.000e+00  4.674e+03  2.100e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 8.000e+00  6.800e+01  3.600e+02 -1.000e+00  2.150e+02  1.600e+01
  1.000e+00  4.596e+03  4.890e+02]","[ 3.000e+00  3.900e+01  3.220e+02 -1.000e+00  2.050e+02  1.600e+01
  1.000e+00  3.799e+03  8.400e+01]","[ 4.000e+00  9.500e+01  5.930e+02 -1.000e+00  1.730e+02  1.800e+01
  1.000e+00  4.306e+03  4.630e+02]",[  2. 100. 431.  -3. 205.   5.   0. 686. 195.],[  11.   85.  703.   -5.  177.    5.    0. 4469.  218.],"[ 6.000e+00  5.300e+01  3.330e+02 -2.000e+00  2.550e+02  1.500e+01
  0.000e+00  4.138e+03  2.200e+01]",[   7.   78.  385.   -5.  298.    6.    0. 3988.  192.],"[ 2.000e+00  5.700e+01  4.840e+02 -3.000e+00  2.100e+02  6.000e+00
  1.000e+00  4.183e+03  4.040e+02]","[ 6.000e+00  9.100e+01  7.960e+02 -1.000e+00  2.470e+02  1.100e+01
  0.000e+00  4.422e+03  1.570e+02]",[   8.   83.  608.   -5.  273.    6.    0. 4224.  307.],[  7.  96. 299.  -4. 221.   7.   1. 494.  45.],[  8.  38. 503.  -5. 222.   5.   1. 643. 275.],"[ 5.000e+00  6.400e+01  6.400e+02 -2.000e+00  2.340e+02  5.000e+00
  0.000e+00  4.165e+03  1.900e+02]",[  5.  32. 400.  -5. 234.   5.   1. 357. 141.],[  2. 100. 431.  -3. 205.   5.   0. 686. 195.],[  2.  91. 632.  -1. 212.   5.   0. 877. 211.],[  11.   85.  703.   -5.  177.    5.    0. 4469.  218.],"[ 9.00e+00  9.20e+01  5.46e+02 -1.00e+00  2.81e+02  5.00e+00  0.00e+00
  1.07e+03  1.32e+02]","[ 3.000e+00  4.900e+01  7.690e+02 -4.000e+00  2.720e+02  5.000e+00
  1.000e+00  2.547e+03  6.000e+01]","[ 2.000e+00  7.500e+01  7.470e+02 -2.000e+00  2.500e+02  7.000e+00
  1.000e+00  1.396e+03  2.760e+02]",[  8.  94. 300.  -3. 206.   5.   0. 498.  43.],"[ 3.000e+00  3.500e+01  7.790e+02 -1.000e+00  2.270e+02  1.700e+01
  1.000e+00  4.584e+03  2.790e+02]","[ 1.000e+00  3.900e+01  3.560e+02 -1.000e+00  2.440e+02  1.500e+01
  0.000e+00  4.873e+03  2.650e+02]","[ 3.000e+00  3.900e+01  3.220e+02 -1.000e+00  2.050e+02  1.600e+01
  1.000e+00  3.799e+03  8.400e+01]","[ 4.000e+00  8.400e+01  5.600e+02 -3.000e+00  2.860e+02  9.000e+00
  0.000e+00  4.508e+03  2.750e+02]",[  3.  89. 719.  -4. 254.   6.   0. 707. 102.],[  6.  78. 643.  -1. 247.  18.   0. 325. 154.],"[ 2.000e+00  3.300e+01  5.790e+02 -1.000e+00  2.220e+02  9.000e+00
  0.000e+00  4.016e+03  1.790e+02]",[  7.  99. 312.  -3. 227.   6.   1. 523.  44.],[  7.  86. 404.  -2. 266.   5.   0. 370. 360.],[  8.  76. 409.  -1. 224.   7.   1.  48.   2.],"[ 2.00e+00  1.13e+02  6.64e+02 -2.00e+00  2.31e+02  7.00e+00  0.00e+00
  5.00e+03  2.25e+02]","[ 1.000e+00  7.400e+01  8.760e+02 -4.000e+00  1.850e+02  6.000e+00
  0.000e+00  4.156e+03  3.090e+02]","[ 4.00e+00  8.40e+01  6.30e+02 -5.00e+00  2.92e+02  9.00e+00  0.00e+00
  4.88e+03  6.00e+01]","[ 2.000e+00  4.700e+01  5.930e+02 -2.000e+00  2.190e+02  1.100e+01
  0.000e+00  4.637e+03  2.180e+02]","[ 6.000e+00  5.800e+01  5.280e+02 -3.000e+00  2.690e+02  7.000e+00
  0.000e+00  3.683e+03  1.230e+02]",[   8.   83.  608.   -5.  273.    6.    0. 4224.  307.],"[ 3.000e+00  5.300e+01  5.120e+02 -1.000e+00  2.030e+02  9.000e+00
  0.000e+00  4.177e+03  2.240e+02]","[ 7.000e+00  6.600e+01  5.950e+02 -1.000e+00  2.740e+02  7.000e+00
  0.000e+00  2.848e+03  2.870e+02]",[  5.  77. 419.  -2. 199.   5.   1. 393.  41.],"[ 4.000e+00  8.400e+01  3.470e+02 -4.000e+00  1.340e+02  1.700e+01
