1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[ 5.000e+00  3.800e+01  5.220e+02 -5.000e+00  1.660e+02  1.000e+01
  1.000e+00  4.192e+03  1.980e+02]","[ 5.000e+00  1.010e+02  9.140e+02 -1.000e+00  1.420e+02  1.900e+01
  1.000e+00  2.241e+03  2.050e+02]","[ 1.100e+01  1.180e+02  9.660e+02 -4.000e+00  2.740e+02  6.000e+00
  1.000e+00  4.057e+03  2.530e+02]",[  10.   90.  604.   -4.  280.    9.    0. 1095.   76.],"[ 8.000e+00  7.100e+01  7.910e+02 -3.000e+00  1.080e+02  1.800e+01
  1.000e+00  4.757e+03  1.100e+01]","[ 4.000e+00  8.300e+01  1.000e+03 -4.000e+00  2.770e+02  7.000e+00
  0.000e+00  4.336e+03  3.190e+02]","[ 3.00e+00  1.19e+02  8.23e+02 -2.00e+00  2.71e+02  1.40e+01  1.00e+00
  3.14e+03  4.14e+02]",[  5. 115. 723.  -4. 134.   8.   1. 386. 484.],"[ 5.000e+00  1.110e+02  4.240e+02 -3.000e+00  2.850e+02  1.200e+01
  1.000e+00  2.818e+03  1.700e+01]","[ 6.000e+00  5.900e+01  8.550e+02 -3.000e+00  1.380e+02  7.000e+00
  0.000e+00  3.794e+03  3.500e+01]",[  1. 110. 757.  -1. 134.  11.   1. 722. 159.],"[ 2.000e+00  9.100e+01  9.210e+02 -2.000e+00  2.500e+02  1.800e+01
  1.000e+00  1.881e+03  1.640e+02]","[ 6.00e+00  1.15e+02  8.35e+02 -4.00e+00  1.11e+02  1.90e+01  1.00e+00
  3.97e+03  1.18e+02]","[ 1.000e+00  8.800e+01  9.650e+02 -4.000e+00  1.730e+02  2.000e+01
  0.000e+00  2.491e+03  2.000e+00]","[ 9.000e+00  5.500e+01  8.450e+02 -3.000e+00  1.370e+02  5.000e+00
  1.000e+00  1.153e+03  3.380e+02]",[   3.  121.  964.   -4.  264.   12.    0. 2106.  352.],"[ 3.000e+00  6.600e+01  9.950e+02 -4.000e+00  2.610e+02  1.800e+01
  1.000e+00  3.113e+03  2.260e+02]","[ 1.100e+01  8.300e+01  8.940e+02 -2.000e+00  2.300e+02  2.000e+01
  1.000e+00  1.346e+03  1.270e+02]",[  9.  81. 906.  -5. 236.  12.   0. 790. 120.],"[ 1.000e+01  1.070e+02  3.810e+02 -3.000e+00  2.840e+02  9.000e+00
  1.000e+00  3.746e+03  4.400e+01]","[ 9.000e+00  8.100e+01  6.900e+02 -2.000e+00  2.900e+02  1.900e+01
  1.000e+00  4.506e+03  3.710e+02]","[ 3.000e+00  9.400e+01  1.000e+03 -4.000e+00  2.910e+02  8.000e+00
  1.000e+00  1.091e+03  2.050e+02]",[   2.  116.  953.   -2.  137.   13.    0. 1074.  437.],"[ 1.000e+00  9.900e+01  5.830e+02 -5.000e+00  2.910e+02  1.900e+01
  0.000e+00  4.824e+03  2.480e+02]","[ 3.000e+00  1.240e+02  8.680e+02 -2.000e+00  2.700e+02  1.200e+01
  0.000e+00  3.797e+03  3.130e+02]","[ 8.000e+00  1.270e+02  8.260e+02 -4.000e+00  2.540e+02  1.300e+01
  1.000e+00  4.853e+03  7.900e+01]","[ 5.000e+00  5.300e+01  8.850e+02 -1.000e+00  2.010e+02  2.000e+01
  1.000e+00  2.381e+03  1.070e+02]","[ 8.000e+00  1.010e+02  6.920e+02 -2.000e+00  1.290e+02  9.000e+00
  1.000e+00  1.901e+03  2.000e+02]","[ 5.000e+00  1.010e+02  9.140e+02 -1.000e+00  1.420e+02  1.900e+01
  1.000e+00  2.241e+03  2.050e+02]",[  6.  61. 798.  -1. 107.   8.   1. 366. 255.],"[ 1.000e+00  1.080e+02  9.810e+02 -1.000e+00  1.120e+02  5.000e+00
  1.000e+00  1.742e+03  3.400e+01]","[ 6.00e+00  7.00e+01  9.55e+02 -4.00e+00  2.75e+02  7.00e+00  1.00e+00
  2.01e+03  4.65e+02]","[ 4.000e+00  1.200e+02  7.480e+02 -1.000e+00  1.470e+02  1.100e+01
  1.000e+00  4.194e+03  4.250e+02]","[ 3.000e+00  9.200e+01  8.780e+02 -2.000e+00  1.370e+02  1.000e+01
  1.000e+00  1.967e+03  4.340e+02]","[ 3.00e+00  8.80e+01  1.00e+03 -5.00e+00  1.23e+02  1.70e+01  1.00e+00
  4.11e+03  2.03e+02]","[ 5.000e+00  8.500e+01  8.680e+02 -2.000e+00  2.220e+02  1.500e+01
  1.000e+00  3.849e+03  1.240e+02]","[ 9.00e+00  1.00e+02  9.81e+02 -5.00e+00  1.44e+02  1.00e+01  1.00e+00
  4.53e+03  1.04e+02]","[ 1.000e+00  1.010e+02  7.180e+02 -1.000e+00  2.130e+02  1.800e+01
  0.000e+00  3.874e+03  3.140e+02]","[ 6.000e+00  9.500e+01  8.990e+02 -1.000e+00  1.600e+02  1.100e+01
  1.000e+00  2.362e+03  3.070e+02]","[ 3.000e+00  1.140e+02  9.090e+02 -5.000e+00  2.800e+02  2.000e+01
  1.000e+00  1.078e+03  9.700e+01]","[ 6.000e+00  1.230e+02  7.360e+02 -1.000e+00  1.730e+02  1.100e+01
  0.000e+00  4.003e+03  1.620e+02]",[  5.  88. 898.  -3. 284.  10.   0. 643.  45.],"[ 2.000e+00  9.300e+01  7.170e+02 -4.000e+00  1.460e+02  6.000e+00
  1.000e+00  4.971e+03  1.510e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.100e+01  7.500e+01  1.000e+03 -5.000e+00  1.260e+02  1.000e+01
  1.000e+00  3.931e+03  1.210e+02]","[ 6.000e+00  7.100e+01  8.020e+02 -1.000e+00  2.400e+02  1.700e+01
  0.000e+00  4.795e+03  1.750e+02]","[ 9.000e+00  1.280e+02  9.450e+02 -3.000e+00  1.700e+02  7.000e+00
  1.000e+00  3.805e+03  4.140e+02]","[ 2.000e+00  3.500e+01  3.090e+02 -1.000e+00  1.980e+02  1.300e+01
  0.000e+00  4.827e+03  1.910e+02]","[ 4.000e+00  9.400e+01  8.600e+02 -3.000e+00  2.180e+02  1.200e+01
  0.000e+00  4.368e+03  1.000e+00]","[ 1.100e+01  1.080e+02  6.000e+02 -2.000e+00  1.510e+02  1.100e+01
  1.000e+00  4.002e+03  1.580e+02]","[ 6.000e+00  1.160e+02  8.260e+02 -5.000e+00  1.110e+02  5.000e+00
  1.000e+00  4.004e+03  3.730e+02]","[ 1.000e+00  1.140e+02  8.330e+02 -3.000e+00  1.650e+02  6.000e+00
  0.000e+00  4.952e+03  3.200e+02]","[ 9.000e+00  8.400e+01  7.770e+02 -5.000e+00  1.780e+02  5.000e+00
  1.000e+00  2.915e+03  3.360e+02]","[ 4.000e+00  1.120e+02  7.730e+02 -1.000e+00  1.010e+02  2.000e+01
  1.000e+00  4.257e+03  4.090e+02]","[ 8.000e+00  9.100e+01  4.670e+02 -1.000e+00  1.790e+02  8.000e+00
  0.000e+00  4.784e+03  4.100e+02]","[ 3.000e+00  1.080e+02  9.560e+02 -4.000e+00  1.360e+02  1.600e+01
  1.000e+00  4.119e+03  4.670e+02]","[ 6.000e+00  1.050e+02  8.300e+02 -1.000e+00  2.420e+02  2.000e+01
  0.000e+00  4.657e+03  4.540e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 6.000e+00  8.400e+01  9.970e+02 -5.000e+00  2.320e+02  1.600e+01
  1.000e+00  4.948e+03  8.400e+01]",[  1. 110. 757.  -1. 134.  11.   1. 722. 159.],"[ 3.000e+00  1.240e+02  1.002e+03 -1.000e+00  1.900e+02  1.800e+01
  0.000e+00  3.666e+03  7.100e+01]","[ 4.000e+00  1.280e+02  6.810e+02 -4.000e+00  2.500e+02  5.000e+00
  1.000e+00  4.846e+03  1.620e+02]",[   9.  113.  743.   -4.  158.    8.    0. 2434.  267.],"[ 4.000e+00  1.150e+02  6.330e+02 -1.000e+00  2.000e+02  1.300e+01
  1.000e+00  3.162e+03  3.720e+02]","[ 7.000e+00  1.110e+02  9.730e+02 -1.000e+00  2.230e+02  1.300e+01
  0.000e+00  4.289e+03  1.670e+02]","[ 6.000e+00  7.700e+01  6.520e+02 -1.000e+00  1.970e+02  1.500e+01
  1.000e+00  3.833e+03  1.820e+02]",[  2.  88. 988.  -1. 109.   9.   1. 935. 150.],"[ 1.000e+01  1.130e+02  3.880e+02 -5.000e+00  1.850e+02  6.000e+00
  1.000e+00  2.997e+03  2.980e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 3.000e+00  7.400e+01  3.720e+02 -2.000e+00  1.000e+02  1.700e+01
  0.000e+00  3.912e+03  3.610e+02]","[ 4.000e+00  5.200e+01  8.250e+02 -2.000e+00  1.130e+02  1.800e+01
  0.000e+00  4.447e+03  3.460e+02]","[ 6.000e+00  9.300e+01  6.050e+02 -4.000e+00  2.710e+02  1.700e+01
  1.000e+00  2.113e+03  3.600e+01]","[ 3.000e+00  1.080e+02  9.560e+02 -4.000e+00  1.360e+02  1.600e+01
  1.000e+00  4.119e+03  4.670e+02]","[ 2.000e+00  1.140e+02  3.950e+02 -5.000e+00  1.400e+02  1.500e+01
  0.000e+00  4.243e+03  3.000e+00]","[ 9.000e+00  5.200e+01  8.760e+02 -1.000e+00  1.940e+02  9.000e+00
  1.000e+00  4.836e+03  1.360e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 7.000e+00  9.300e+01  6.510e+02 -1.000e+00  1.510e+02  7.000e+00
  0.000e+00  3.616e+03  1.640e+02]","[ 1.000e+00  1.140e+02  7.910e+02 -2.000e+00  1.290e+02  2.000e+01
  1.000e+00  1.997e+03  3.480e+02]","[ 1.000e+01  7.300e+01  8.290e+02 -1.000e+00  1.510e+02  6.000e+00
  0.000e+00  3.913e+03  2.620e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.000e+00  3.300e+01  8.550e+02 -2.000e+00  1.600e+02  1.400e+01
  1.000e+00  2.414e+03  6.800e+01]","[ 1.000e+00  8.300e+01  7.290e+02 -1.000e+00  1.920e+02  6.000e+00
  1.000e+00  2.347e+03  7.700e+01]","[ 3.000e+00  7.800e+01  6.360e+02 -1.000e+00  1.780e+02  1.200e+01
  1.000e+00  4.096e+03  5.010e+02]",[  2.  88. 988.  -1. 109.   9.   1. 935. 150.],"[ 1.000e+00  9.900e+01  8.530e+02 -2.000e+00  1.360e+02  1.800e+01
  0.000e+00  3.601e+03  2.350e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 7.000e+00  1.140e+02  7.570e+02 -3.000e+00  1.190e+02  1.300e+01
  0.000e+00  3.624e+03  3.540e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 4.000e+00  1.120e+02  7.730e+02 -1.000e+00  1.010e+02  2.000e+01
  1.000e+00  4.257e+03  4.090e+02]","[ 4.000e+00  1.030e+02  9.270e+02 -1.000e+00  1.630e+02  1.800e+01
  1.000e+00  2.832e+03  4.200e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 2.000e+00  8.900e+01  9.660e+02 -1.000e+00  2.670e+02  8.000e+00
  1.000e+00  4.703e+03  2.450e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 5.000e+00  6.500e+01  9.670e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.678e+03  3.350e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 2.000e+00  6.100e+01  9.550e+02 -1.000e+00  1.270e+02  1.200e+01
  1.000e+00  2.177e+03  2.920e+02]","[ 2.000e+00  6.100e+01  9.550e+02 -1.000e+00  1.270e+02  1.200e+01
  1.000e+00  2.177e+03  2.920e+02]","[ 4.000e+00  1.120e+02  7.730e+02 -1.000e+00  1.010e+02  2.000e+01
  1.000e+00  4.257e+03  4.090e+02]","[ 1.000e+00  1.070e+02  9.050e+02 -1.000e+00  1.830e+02  1.800e+01
  0.000e+00  2.912e+03  9.900e+01]","[ 2.000e+00  1.170e+02  6.360e+02 -1.000e+00  1.420e+02  1.000e+01
  1.000e+00  4.215e+03  3.230e+02]","[ 3.000e+00  1.240e+02  1.002e+03 -1.000e+00  1.900e+02  1.800e+01
  0.000e+00  3.666e+03  7.100e+01]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 4.000e+00  8.900e+01  8.890e+02 -1.000e+00  1.150e+02  1.700e+01
  0.000e+00  2.286e+03  8.000e+01]","[ 3.00e+00  9.20e+01  6.38e+02 -1.00e+00  1.16e+02  1.90e+01  0.00e+00
  2.32e+03  3.10e+02]","[ 3.000e+00  9.700e+01  3.760e+02 -2.000e+00  1.000e+02  8.000e+00
  0.000e+00  4.858e+03  1.680e+02]","[ 1.000e+00  6.500e+01  1.015e+03 -1.000e+00  1.280e+02  6.000e+00
  1.000e+00  1.231e+03  2.220e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 4.000e+00  1.260e+02  3.720e+02 -2.000e+00  1.280e+02  9.000e+00
  1.000e+00  4.325e+03  8.900e+01]","[ 4.000e+00  7.200e+01  6.200e+02 -1.000e+00  1.470e+02  1.800e+01
  1.000e+00  4.055e+03  1.000e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 9.000e+00  1.260e+02  8.440e+02 -1.000e+00  1.090e+02  1.600e+01
  1.000e+00  4.299e+03  1.810e+02]","[ 5.000e+00  1.010e+02  9.140e+02 -1.000e+00  1.420e+02  1.900e+01
  1.000e+00  2.241e+03  2.050e+02]","[ 3.000e+00  1.060e+02  7.250e+02 -1.000e+00  1.540e+02  1.600e+01
  0.000e+00  2.599e+03  3.640e+02]","[ 2.00e+00  5.00e+01  8.92e+02 -2.00e+00  1.11e+02  1.50e+01  0.00e+00
  4.07e+03  4.27e+02]","[ 4.000e+00  1.270e+02  8.890e+02 -4.000e+00  1.360e+02  5.000e+00
  1.000e+00  4.377e+03  1.190e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]",[   3.  125.  788.   -2.  138.   10.    0. 1773.   12.],"[ 4.000e+00  1.120e+02  7.730e+02 -1.000e+00  1.010e+02  2.000e+01
  1.000e+00  4.257e+03  4.090e+02]",[  2.  88. 988.  -1. 109.   9.   1. 935. 150.],"[ 2.000e+00  1.170e+02  6.360e+02 -1.000e+00  1.420e+02  1.000e+01
  1.000e+00  4.215e+03  3.230e+02]","[ 4.000e+00  8.400e+01  1.023e+03 -2.000e+00  1.030e+02  9.000e+00
  1.000e+00  3.633e+03  4.570e+02]",[   2.  116.  953.   -2.  137.   13.    0. 1074.  437.],"[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 4.000e+00  1.260e+02  3.720e+02 -2.000e+00  1.280e+02  9.000e+00
  1.000e+00  4.325e+03  8.900e+01]","[ 3.000e+00  5.100e+01  7.020e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.369e+03  7.000e+00]","[ 1.000e+00  6.600e+01  7.820e+02 -2.000e+00  1.210e+02  1.700e+01
  1.000e+00  4.773e+03  4.130e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 8.000e+00  1.140e+02  7.780e+02 -4.000e+00  1.110e+02  6.000e+00
  1.000e+00  4.192e+03  1.980e+02]","[ 7.000e+00  1.250e+02  9.260e+02 -1.000e+00  1.140e+02  1.500e+01
  1.000e+00  4.525e+03  7.200e+01]","[ 2.000e+00  9.300e+01  7.170e+02 -4.000e+00  1.460e+02  6.000e+00
  1.000e+00  4.971e+03  1.510e+02]","[ 3.000e+00  1.080e+02  9.560e+02 -4.000e+00  1.360e+02  1.600e+01
  1.000e+00  4.119e+03  4.670e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 6.00e+00  1.09e+02  5.93e+02 -2.00e+00  1.40e+02  6.00e+00  1.00e+00
  3.96e+03  1.05e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 2.000e+00  1.190e+02  6.500e+02 -2.000e+00  1.120e+02  5.000e+00
  1.000e+00  4.494e+03  1.990e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 6.000e+00  7.800e+01  7.710e+02 -2.000e+00  1.360e+02  8.000e+00
  1.000e+00  4.026e+03  1.330e+02]","[ 8.000e+00  7.200e+01  9.600e+02 -1.000e+00  1.670e+02  1.600e+01
  1.000e+00  3.182e+03  3.110e+02]","[ 7.000e+00  1.250e+02  9.260e+02 -1.000e+00  1.140e+02  1.500e+01
  1.000e+00  4.525e+03  7.200e+01]","[ 1.100e+01  7.600e+01  7.660e+02 -1.000e+00  1.040e+02  1.200e+01
  1.000e+00  2.462e+03  1.000e+01]","[ 7.000e+00  1.250e+02  9.260e+02 -1.000e+00  1.140e+02  1.500e+01
  1.000e+00  4.525e+03  7.200e+01]","[ 7.000e+00  1.250e+02  9.260e+02 -1.000e+00  1.140e+02  1.500e+01
  1.000e+00  4.525e+03  7.200e+01]","[ 1.000e+00  5.500e+01  1.005e+03 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.393e+03  9.000e+00]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 6.000e+00  7.800e+01  7.710e+02 -2.000e+00  1.360e+02  8.000e+00
  1.000e+00  4.026e+03  1.330e+02]","[ 1.000e+00  1.080e+02  9.810e+02 -1.000e+00  1.120e+02  5.000e+00
