1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
[  1.   1.   0.   0.   1.   0. 128.   2. 256.],[  1.   1.   1.   1.   1.   0. 256.   2. 256.],"[1.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.280e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 6.400e+01
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 1.280e+02
 2.000e+00 4.096e+03]","[1.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 0.000e+00 2.560e+02
 2.000e+00 1.024e+03]",[  1.   0.   1.   1.   1.   1. 256.   2. 256.],"[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.280e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 2.560e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 2.560e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 1.000e+00 2.560e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 2.560e+02
 3.200e+01 1.024e+03]",[  1.   1.   1.   1.   0.   1. 128.  32. 256.],"[1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 6.400e+01
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 0.000e+00 1.280e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 6.400e+01
 3.200e+01 4.096e+03]",[  1.   1.   1.   0.   1.   0. 128.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.280e+02
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 2.560e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 3.200e+01 4.096e+03]",[  1.   0.   0.   0.   1.   1.  64.  32. 256.],"[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 6.400e+01
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 0.000e+00 6.400e+01
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 1.280e+02
 2.000e+00 4.096e+03]",[  1.   0.   0.   1.   0.   1.  64.   8. 256.],"[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 4.096e+03]","[1.000e+00 1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 2.560e+02
 8.000e+00 1.024e+03]",[  1.   0.   1.   1.   0.   1. 256.   8. 256.],"[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 1.280e+02
 3.200e+01 1.024e+03]","[1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 6.400e+01
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.280e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.280e+02
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 2.000e+00 4.096e+03]","[1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 2.560e+02
 8.000e+00 1.024e+03]",[  1.   0.   0.   1.   0.   0. 256.   2. 256.],[  1.   0.   0.   0.   0.   1. 256.  32. 256.],"[1.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 1.000e+00 2.560e+02
 2.000e+00 4.096e+03]","[1.000e+00 1.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.280e+02
 2.000e+00 4.096e+03]",[  1.   0.   1.   1.   0.   0. 256.   8. 256.],"[1.000e+00 1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 1.280e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 6.400e+01
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 6.400e+01
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 6.400e+01
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 1.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 2.560e+02
 3.200e+01 4.096e+03]",[  1.   1.   0.   1.   0.   0.  64.   2. 256.],[  1.   0.   0.   1.   0.   1. 256.  32. 256.],"[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 2.000e+00 1.024e+03]",[  1.   0.   0.   1.   0.   1. 256.   2. 256.],[  1.   0.   0.   0.   0.   0. 256.   2. 256.],"[1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 2.560e+02
 8.000e+00 1.024e+03]",[  1.   0.   0.   1.   0.   0. 256.  32. 256.],[  1.   0.   0.   1.   0.   0. 128.   8. 256.],[  1.   0.   0.   1.   0.   0. 256.   8. 256.],"[1.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 6.400e+01
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.280e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 2.560e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 6.400e+01
 2.000e+00 4.096e+03]",[  1.   0.   0.   1.   0.   0. 128.   2. 256.],"[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 0.000e+00 2.560e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.280e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.280e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 2.560e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 6.400e+01
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 6.400e+01
 2.000e+00 1.024e+03]",[  1.   0.   0.   1.   0.   0.  64.  32. 256.],"[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 0.000e+00 6.400e+01
 2.000e+00 4.096e+03]",[  1.   0.   1.   1.   0.   1.  64.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 1.000e+00 6.400e+01
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 6.400e+01
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 2.560e+02
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 6.400e+01
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 6.400e+01
 2.000e+00 4.096e+03]",[  1.   1.   1.   0.   0.   1. 256.  32. 256.],"[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 1.280e+02
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 6.400e+01
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.280e+02
 8.000e+00 4.096e+03]","[1.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 6.400e+01
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 2.560e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 6.400e+01
 2.000e+00 1.024e+03]",[  1.   0.   0.   1.   0.   1.  64.   2. 256.],"[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 6.400e+01
 3.200e+01 1.024e+03]",[  1.   0.   1.   1.   0.   0. 256.   2. 256.],[  1.   0.   0.   1.   1.   0.  64.   2. 256.],"[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 6.400e+01
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.280e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 3.200e+01 4.096e+03]",[  1.   0.   1.   1.   1.   0.  64.   2. 256.],"[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 1.280e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 3.200e+01 1.024e+03]",[  1.   0.   1.   1.   1.   1. 128.   2. 256.],[  1.   0.   0.   1.   1.   0. 256.   2. 256.],[  1.   0.   0.   1.   0.   0.  64.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.280e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 6.400e+01
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]",[  1.   0.   0.   1.   0.   1. 128.   2. 256.],[  1.   0.   0.   1.   0.   1. 256.   8. 256.],[  1.   0.   0.   1.   1.   1.  64.   2. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 6.400e+01
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 6.400e+01
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 6.400e+01
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 3.200e+01 1.024e+03]",[  1.   0.   1.   1.   1.   1.  64.   8. 256.],[  1.   0.   1.   0.   0.   1. 128.  32. 256.],[  1.   0.   1.   0.   0.   1. 256.  32. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 3.200e+01 1.024e+03]",[  1.   0.   1.   1.   1.   1.  64.   2. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 8.000e+00 1.024e+03]",[  1.   0.   1.   0.   0.   1. 128.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 1.280e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 6.400e+01
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 8.000e+00 1.024e+03]",[  1.   0.   0.   0.   0.   1.  64.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.280e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.280e+02
 8.000e+00 1.024e+03]",[  1.   0.   1.   0.   0.   0. 256.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 2.560e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 2.560e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 2.560e+02
 3.200e+01 4.096e+03]",[  1.   0.   0.   0.   0.   1. 256.   8. 256.],"[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]",[  1.   0.   0.   0.   1.   1. 128.   8. 256.],[  1.   0.   0.   0.   1.   1. 256.  32. 256.],"[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.280e+02
 8.000e+00 1.024e+03]",[  1.   0.   0.   0.   1.   1. 128.   2. 256.],[  1.   0.   0.   0.   1.   1. 128.  32. 256.],"[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 2.560e+02
 8.000e+00 4.096e+03]",[  1.   0.   0.   0.   0.   1. 128.   8. 256.],[  1.   0.   0.   0.   1.   1.  64.   8. 256.],[  1.   0.   0.   0.   1.   1. 256.   8. 256.],[  1.   0.   0.   1.   0.   1. 128.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 1.000e+00 2.560e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 6.400e+01
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 2.560e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 2.560e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 6.400e+01
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 1.280e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.280e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 6.400e+01
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 8.000e+00 4.096e+03]","[1.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 2.000e+00 4.096e+03]",[  1.   0.   0.   0.   1.   0. 128.   8. 256.],"[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.280e+02
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 2.560e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 6.400e+01
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 2.560e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 0.000e+00 6.400e+01
 2.000e+00 1.024e+03]",[  1.   0.   1.   0.   1.   1. 128.   8. 256.],"[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.280e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.280e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 1.280e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 6.400e+01
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 2.560e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 2.560e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 2.560e+02
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 2.560e+02
 8.000e+00 4.096e+03]",[  1.   0.   0.   1.   0.   1.  64.  32. 256.],"[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 2.560e+02
 8.000e+00 1.024e+03]"
139178.6,144535.8,138767.6,51168.0,145413.2,142541.6,141079.0,51249.6,51930.8,51480.0,51596.0,51006.0,51949.6,51122.2,51140.6,50840.8,50971.6,142364.8,51324.4,51034.6,50846.8,51721.8,51207.2,50853.0,141316.6,51086.6,50824.0,51886.0,142628.8,50920.4,51175.4,50786.0,51989.0,51069.6,51096.4,50993.2,51002.2,51741.8,51173.4,141292.6,50861.0,51027.6,140197.6,51115.0,50920.0,50797.6,140167.8,51991.6,50925.8,142946.6,136376.4,50915.8,143337.6,51150.8,52108.6,51854.6,51171.0,140419.0,142505.8,50963.4,50890.8,50939.8,51149.8,50982.8,50916.4,51084.0,51085.6,140982.6,50766.0,51853.4,51009.2,50942.8,50876.0,51102.8,51391.0,51451.2,51039.2,52130.4,51317.0,50862.4,51018.0,50985.4,51266.6,50874.6,51530.4,51021.6,51221.6,137889.4,50998.0,51183.8,51279.0,51157.6,137996.8,51256.4,51615.0,50975.2,51003.6,51201.6,50826.2,51384.6,50855.0,51168.8,51429.8,51571.8,51202.0,51167.2,51138.4,51153.8,51377.0,51015.6,51171.4,51885.6,51349.2,51712.2,51115.8,51304.2,50955.6,51320.8,50835.2,51324.0,51251.2,51615.2,51222.6,50713.4,50944.2,50723.8,51150.4,51691.8,50836.4,50825.8,50775.6,51331.2,50731.2,50907.8,50739.6,51511.4,50750.2,50830.2,50735.4,50932.8,51658.0,51330.2,50841.6,50818.4,50858.0,51014.2,50669.0,50763.8,50812.6,50744.2,52071.6,51035.4,50851.2,51031.4,51191.2,51709.8,52049.0,51203.2,51029.0,50902.4,51075.2,51939.4,51321.2,51280.6,51084.4,51248.6,51137.2,51887.8,51021.4,51177.6,51392.6,51046.6,51523.4,51195.0,50860.8,141349.4,51194.0,51399.6,50810.0,51249.2,51180.4,51138.6,51270.8,51239.6,50809.8,51890.6,50908.2,50953.8,50945.4,50967.4,51152.2,51216.4,51026.8,50989.6,51750.2,50852.2,51409.4,50937.2,51128.0,50909.0
200
