1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266
"[ 5.000e+00  5.800e+01  5.760e+02 -4.000e+00  1.460e+02  1.200e+01
  0.000e+00  4.303e+03  2.710e+02]",[  3. 114. 558.  -1. 246.  17.   1. 696. 251.],"[ 1.100e+01  6.900e+01  7.610e+02 -2.000e+00  1.580e+02  1.300e+01
  0.000e+00  3.006e+03  2.350e+02]",[  9.  76. 932.  -2. 219.  17.   1. 433.  30.],"[ 2.000e+00  3.500e+01  7.850e+02 -1.000e+00  2.490e+02  1.800e+01
  0.000e+00  2.175e+03  4.180e+02]","[ 7.000e+00  1.090e+02  4.770e+02 -1.000e+00  1.760e+02  1.100e+01
  0.000e+00  3.279e+03  1.950e+02]",[   2.   84.  506.   -5.  273.   11.    0. 1700.  376.],"[ 1.000e+00  4.400e+01  3.500e+02 -3.000e+00  2.550e+02  1.000e+01
  1.000e+00  2.974e+03  2.560e+02]","[ 3.000e+00  4.700e+01  9.120e+02 -1.000e+00  1.570e+02  2.000e+01
  1.000e+00  1.059e+03  5.010e+02]","[ 1.100e+01  3.400e+01  4.490e+02 -3.000e+00  2.560e+02  1.000e+01
  1.000e+00  3.264e+03  6.300e+01]",[   8.   61.  369.   -2.  262.   14.    0. 1358.   96.],[  5.  67. 723.  -1. 249.  13.   1. 273.   4.],"[ 3.00e+00  9.20e+01  6.38e+02 -1.00e+00  1.16e+02  1.90e+01  0.00e+00
  2.32e+03  3.10e+02]","[ 8.000e+00  1.200e+02  3.960e+02 -2.000e+00  2.280e+02  1.500e+01
  1.000e+00  1.066e+03  3.280e+02]",[  7.  40. 931.  -3. 288.  18.   0. 637.  52.],"[ 4.000e+00  5.000e+01  9.210e+02 -1.000e+00  2.030e+02  1.300e+01
  0.000e+00  1.876e+03  1.970e+02]","[ 3.000e+00  3.300e+01  4.840e+02 -3.000e+00  2.350e+02  8.000e+00
  0.000e+00  4.613e+03  4.330e+02]","[ 3.000e+00  4.100e+01  5.550e+02 -1.000e+00  2.260e+02  1.200e+01
  0.000e+00  3.743e+03  4.800e+01]","[ 5.000e+00  1.080e+02  7.270e+02 -2.000e+00  2.230e+02  1.900e+01
  0.000e+00  2.019e+03  2.070e+02]","[ 4.000e+00  1.090e+02  6.050e+02 -1.000e+00  2.950e+02  1.900e+01
  1.000e+00  2.084e+03  4.820e+02]","[ 2.000e+00  5.900e+01  4.640e+02 -2.000e+00  1.700e+02  5.000e+00
  0.000e+00  3.055e+03  7.800e+01]",[  7.  47. 811.  -4. 178.  20.   1. 641. 159.],"[ 1.10e+01  6.20e+01  3.05e+02 -1.00e+00  2.51e+02  5.00e+00  0.00e+00
  1.43e+03  4.70e+01]","[ 9.000e+00  7.300e+01  8.310e+02 -2.000e+00  2.820e+02  1.800e+01
  0.000e+00  2.073e+03  1.270e+02]","[ 8.000e+00  4.900e+01  7.420e+02 -2.000e+00  2.380e+02  1.700e+01
  1.000e+00  3.109e+03  5.000e+00]","[ 1.100e+01  4.100e+01  1.024e+03 -1.000e+00  3.000e+02  1.400e+01
  0.000e+00  1.000e+00  6.160e+02]","[ 5.000e+00  1.110e+02  4.240e+02 -3.000e+00  2.850e+02  1.200e+01
  1.000e+00  2.818e+03  1.700e+01]","[ 8.000e+00  5.600e+01  6.090e+02 -2.000e+00  2.460e+02  1.600e+01
  1.000e+00  3.307e+03  1.050e+02]","[ 2.000e+00  5.200e+01  4.090e+02 -1.000e+00  1.670e+02  1.400e+01
  1.000e+00  1.456e+03  3.480e+02]","[ 6.000e+00  5.300e+01  5.420e+02 -2.000e+00  1.960e+02  8.000e+00
  1.000e+00  1.898e+03  4.230e+02]","[ 3.000e+00  7.200e+01  4.830e+02 -1.000e+00  2.530e+02  1.800e+01
  0.000e+00  3.467e+03  7.300e+01]","[ 5.000e+00  5.400e+01  3.830e+02 -4.000e+00  2.590e+02  1.600e+01
  1.000e+00  2.872e+03  8.100e+01]","[ 6.000e+00  1.080e+02  8.340e+02 -1.000e+00  2.940e+02  1.400e+01
  0.000e+00  3.465e+03  4.000e+00]",[  6.  81. 410.  -2. 270.  20.   0. 519.  26.],"[ 4.000e+00  4.300e+01  9.250e+02 -1.000e+00  2.330e+02  1.800e+01
  0.000e+00  1.894e+03  1.200e+01]","[ 2.000e+00  5.400e+01  8.730e+02 -1.000e+00  1.180e+02  1.600e+01
  0.000e+00  1.838e+03  6.600e+01]",[   5.   76. 1005.   -4.  265.   17.    0. 2079.  216.],"[ 5.000e+00  5.300e+01  8.850e+02 -1.000e+00  2.010e+02  2.000e+01
  1.000e+00  2.381e+03  1.070e+02]","[ 6.000e+00  4.800e+01  7.560e+02 -1.000e+00  2.670e+02  5.000e+00
  0.000e+00  1.692e+03  2.780e+02]","[ 9.000e+00  5.200e+01  4.520e+02 -1.000e+00  2.540e+02  9.000e+00
  0.000e+00  4.431e+03  2.600e+02]",[   7.   36.  473.   -2.  263.   11.    0. 1676.  216.],[   3.   65.  905.   -2.  257.   16.    0. 1307.  291.],[   3.   65.  905.   -2.  257.   16.    0. 1307.  291.],[   4.   39.  768.   -5.  277.   19.    0. 1520.  145.],"[ 1.00e+00  3.70e+01  9.27e+02 -5.00e+00  2.58e+02  1.60e+01  0.00e+00
  2.99e+03  1.43e+02]","[ 2.000e+00  8.000e+01  8.630e+02 -2.000e+00  2.660e+02  2.000e+01
  0.000e+00  1.846e+03  1.000e+00]",[  2.  63. 443.  -1. 232.  19.   0. 952.  30.],"[ 4.000e+00  1.220e+02  7.230e+02 -2.000e+00  2.350e+02  1.800e+01
  0.000e+00  3.384e+03  3.150e+02]","[ 4.000e+00  4.300e+01  9.250e+02 -1.000e+00  2.330e+02  1.800e+01
  0.000e+00  1.894e+03  1.200e+01]","[ 5.000e+00  3.900e+01  8.080e+02 -2.000e+00  1.740e+02  1.000e+01
  0.000e+00  2.233e+03  2.000e+01]",[   7.   36.  473.   -2.  263.   11.    0. 1676.  216.],"[ 1.100e+01  3.200e+01  1.024e+03 -1.000e+00  2.290e+02  5.000e+00
  1.000e+00  2.728e+03  2.610e+02]","[ 1.000e+01  3.700e+01  1.000e+03 -1.000e+00  2.330e+02  5.000e+00
  0.000e+00  1.819e+03  3.170e+02]","[ 1.000e+00  3.900e+01  1.013e+03 -1.000e+00  1.700e+02  1.100e+01
  0.000e+00  2.869e+03  2.190e+02]","[ 8.000e+00  3.800e+01  7.670e+02 -4.000e+00  1.920e+02  9.000e+00
  1.000e+00  3.448e+03  4.030e+02]","[ 1.000e+01  7.100e+01  9.590e+02 -2.000e+00  2.460e+02  8.000e+00
  1.000e+00  1.568e+03  3.100e+02]","[ 1.000e+01  5.600e+01  5.690e+02 -2.000e+00  2.390e+02  1.100e+01
  0.000e+00  2.401e+03  1.040e+02]","[ 9.000e+00  1.070e+02  9.260e+02 -2.000e+00  2.280e+02  1.800e+01
  0.000e+00  2.652e+03  2.500e+02]","[ 1.100e+01  6.100e+01  9.550e+02 -1.000e+00  2.630e+02  1.700e+01
  0.000e+00  3.674e+03  3.300e+02]","[ 7.000e+00  5.000e+01  9.730e+02 -4.000e+00  2.290e+02  7.000e+00
  1.000e+00  2.622e+03  8.100e+01]","[ 2.000e+00  4.700e+01  8.200e+02 -5.000e+00  2.790e+02  1.300e+01
  1.000e+00  4.829e+03  4.230e+02]","[ 1.000e+01  8.000e+01  9.550e+02 -2.000e+00  2.920e+02  9.000e+00
  0.000e+00  2.472e+03  8.700e+01]","[ 4.000e+00  4.300e+01  9.250e+02 -1.000e+00  2.330e+02  1.800e+01
  0.000e+00  1.894e+03  1.200e+01]","[ 1.000e+01  7.100e+01  9.590e+02 -2.000e+00  2.460e+02  8.000e+00
  1.000e+00  1.568e+03  3.100e+02]",[  9.  68. 769.  -1. 212.  19.   0. 759. 154.],[  10.   56.  888.   -5.  174.    8.    0. 4320.  121.],"[ 1.10e+01  7.00e+01  8.45e+02 -2.00e+00  1.51e+02  8.00e+00  1.00e+00
  2.70e+03  1.90e+01]",[  2.  65. 928.  -4. 121.   8.   0. 302.  79.],[  11.   58.  854.   -4.  283.    8.    0. 3613.    7.],"[ 6.000e+00  3.200e+01  8.920e+02 -1.000e+00  1.880e+02  1.400e+01
  1.000e+00  1.684e+03  2.080e+02]","[ 8.000e+00  4.600e+01  7.690e+02 -1.000e+00  1.320e+02  2.000e+01
  1.000e+00  1.976e+03  3.010e+02]","[ 4.000e+00  4.300e+01  9.250e+02 -1.000e+00  2.330e+02  1.800e+01
  0.000e+00  1.894e+03  1.200e+01]","[ 4.000e+00  4.300e+01  9.250e+02 -1.000e+00  2.330e+02  1.800e+01
  0.000e+00  1.894e+03  1.200e+01]","[ 1.000e+01  6.800e+01  3.480e+02 -2.000e+00  1.190e+02  1.800e+01
  1.000e+00  1.928e+03  2.060e+02]","[ 3.000e+00  3.900e+01  3.220e+02 -1.000e+00  2.050e+02  1.600e+01
  1.000e+00  3.799e+03  8.400e+01]","[ 5.000e+00  3.900e+01  8.080e+02 -2.000e+00  1.740e+02  1.000e+01
  0.000e+00  2.233e+03  2.000e+01]","[ 1.000e+00  8.300e+01  7.290e+02 -1.000e+00  1.920e+02  6.000e+00
  1.000e+00  2.347e+03  7.700e+01]","[ 6.000e+00  3.300e+01  7.890e+02 -5.000e+00  1.400e+02  1.000e+01
  1.000e+00  2.018e+03  1.080e+02]","[ 1.000e+01  3.300e+01  7.300e+02 -3.000e+00  1.210e+02  1.900e+01
  1.000e+00  1.227e+03  1.490e+02]","[ 9.000e+00  5.600e+01  8.200e+02 -2.000e+00  2.530e+02  1.300e+01
  0.000e+00  2.663e+03  1.130e+02]",[   7.   53.  994.   -4.  197.    9.    0. 1620.  197.],"[ 1.100e+01  3.200e+01  7.920e+02 -1.000e+00  1.000e+02  5.000e+00
  0.000e+00  1.442e+03  1.750e+02]","[ 6.000e+00  4.700e+01  9.670e+02 -1.000e+00  2.250e+02  6.000e+00
  1.000e+00  2.008e+03  2.820e+02]",[   6.   44.  973.   -4.  288.   14.    0. 2035.  227.],"[ 3.000e+00  5.100e+01  5.000e+02 -2.000e+00  2.240e+02  1.800e+01
  0.000e+00  2.965e+03  8.400e+01]","[ 8.000e+00  4.600e+01  6.890e+02 -1.000e+00  1.520e+02  1.600e+01
  0.000e+00  3.726e+03  2.100e+01]","[ 1.000e+00  4.300e+01  6.320e+02 -1.000e+00  1.430e+02  1.100e+01
  0.000e+00  2.662e+03  3.700e+01]","[ 4.000e+00  1.050e+02  9.480e+02 -4.000e+00  2.820e+02  1.000e+01
  1.000e+00  2.208e+03  5.000e+01]","[ 7.000e+00  1.150e+02  9.140e+02 -4.000e+00  1.180e+02  1.600e+01
  1.000e+00  2.011e+03  1.130e+02]","[ 1.000e+00  1.050e+02  6.170e+02 -4.000e+00  2.130e+02  8.000e+00
  1.000e+00  2.406e+03  3.060e+02]","[ 4.000e+00  5.500e+01  1.008e+03 -1.000e+00  2.970e+02  1.900e+01
  0.000e+00  2.231e+03  2.980e+02]","[ 4.00e+00  4.60e+01  8.50e+02 -1.00e+00  2.12e+02  6.00e+00  0.00e+00
  1.86e+03  2.29e+02]","[ 2.000e+00  4.900e+01  1.003e+03 -4.000e+00  1.600e+02  7.000e+00
  0.000e+00  3.107e+03  1.490e+02]","[ 6.000e+00  3.200e+01  1.024e+03 -1.000e+00  3.000e+02  7.000e+00
  1.000e+00  2.183e+03  2.060e+02]","[ 1.100e+01  1.020e+02  1.006e+03 -3.000e+00  1.380e+02  6.000e+00
  1.000e+00  2.495e+03  2.400e+01]","[ 4.000e+00  6.200e+01  9.760e+02 -2.000e+00  2.180e+02  5.000e+00
  1.000e+00  1.544e+03  1.900e+01]","[ 7.00e+00  4.60e+01  6.51e+02 -3.00e+00  2.16e+02  9.00e+00  1.00e+00
  3.16e+03  2.60e+01]","[ 1.000e+00  5.800e+01  4.590e+02 -2.000e+00  2.470e+02  8.000e+00
  0.000e+00  4.984e+03  6.000e+01]","[ 9.000e+00  3.700e+01  5.400e+02 -1.000e+00  1.390e+02  1.900e+01
  1.000e+00  1.558e+03  4.260e+02]",[   4.   44.  354.   -4.  197.   19.    0. 1234.  122.],[   5.   82.  825.   -5.  237.   12.    0. 1145.   23.],[  10.   54.  588.   -5.  171.   17.    0. 2282.   49.],[   6.   98.  944.   -5.  211.   15.    0. 1311.   26.],"[ 1.000e+01  9.800e+01  9.100e+02 -2.000e+00  1.270e+02  8.000e+00
  0.000e+00  3.115e+03  5.300e+01]","[ 8.000e+00  7.300e+01  9.810e+02 -1.000e+00  2.470e+02  1.200e+01
  0.000e+00  2.038e+03  7.400e+01]","[ 5.000e+00  5.300e+01  8.850e+02 -1.000e+00  2.010e+02  2.000e+01
  1.000e+00  2.381e+03  1.070e+02]","[ 4.000e+00  1.000e+02  1.011e+03 -5.000e+00  1.370e+02  9.000e+00
  1.000e+00  2.540e+03  9.100e+01]","[ 5.000e+00  1.030e+02  3.570e+02 -4.000e+00  2.390e+02  1.600e+01
  1.000e+00  3.637e+03  1.590e+02]",[   4.   32.  685.   -5.  257.    8.    0. 1953.  219.],"[ 1.000e+00  5.500e+01  9.970e+02 -3.000e+00  2.550e+02  7.000e+00
  0.000e+00  2.009e+03  1.210e+02]","[ 9.000e+00  8.100e+01  9.170e+02 -1.000e+00  1.980e+02  5.000e+00
  1.000e+00  2.412e+03  3.970e+02]","[ 4.000e+00  7.500e+01  9.830e+02 -2.000e+00  2.500e+02  6.000e+00
  1.000e+00  4.993e+03  1.130e+02]",[   4.   32.  685.   -5.  257.    8.    0. 1953.  219.],[   4.   59.  764.   -5.  284.   12.    0. 1908.  332.],"[ 2.000e+00  4.900e+01  1.003e+03 -4.000e+00  1.600e+02  7.000e+00
  0.000e+00  3.107e+03  1.490e+02]","[ 4.000e+00  7.100e+01  1.008e+03 -4.000e+00  2.910e+02  1.500e+01
  1.000e+00  3.277e+03  2.890e+02]",[   7.   42.  979.   -4.  266.   10.    0. 2022.  204.],[   9.  106.  958.   -5.  243.    8.    0. 1434.  223.],"[ 4.000e+00  4.300e+01  9.250e+02 -1.000e+00  2.330e+02  1.800e+01
  0.000e+00  1.894e+03  1.200e+01]","[ 2.000e+00  5.700e+01  8.580e+02 -4.000e+00  2.530e+02  9.000e+00
  0.000e+00  4.985e+03  3.360e+02]",[   4.   32.  685.   -5.  257.    8.    0. 1953.  219.],"[ 1.000e+01  3.200e+01  1.024e+03 -2.000e+00  1.000e+02  5.000e+00
  1.000e+00  0.000e+00  2.750e+02]","[ 3.000e+00  5.100e+01  5.000e+02 -2.000e+00  2.240e+02  1.800e+01
  0.000e+00  2.965e+03  8.400e+01]","[ 7.000e+00  5.400e+01  8.930e+02 -5.000e+00  2.310e+02  8.000e+00
  1.000e+00  1.008e+03  4.330e+02]","[ 4.000e+00  1.050e+02  9.480e+02 -4.000e+00  2.820e+02  1.000e+01
  1.000e+00  2.208e+03  5.000e+01]","[ 9.000e+00  3.400e+01  8.560e+02 -4.000e+00  2.880e+02  1.000e+01
  1.000e+00  2.401e+03  1.410e+02]","[ 2.000e+00  4.900e+01  1.003e+03 -4.000e+00  1.600e+02  7.000e+00
  0.000e+00  3.107e+03  1.490e+02]",[   3.  123.  310.   -4.  206.    7.    0. 2397.  137.],[   5.   48.  807.   -3.  257.   16.    0. 1324.   96.],[  4.  33. 734.  -5. 201.   7.   0. 207.  71.],"[ 1.000e+01  6.500e+01  9.190e+02 -1.000e+00  1.880e+02  1.300e+01
  1.000e+00  4.147e+03  4.000e+01]","[ 4.000e+00  1.050e+02  9.480e+02 -4.000e+00  2.820e+02  1.000e+01
  1.000e+00  2.208e+03  5.000e+01]","[ 4.000e+00  1.050e+02  9.480e+02 -4.000e+00  2.820e+02  1.000e+01
  1.000e+00  2.208e+03  5.000e+01]",[   4.  119.  972.   -5.  157.    7.    0. 2636.  278.],"[ 4.000e+00  1.050e+02  9.480e+02 -4.000e+00  2.820e+02  1.000e+01
  1.000e+00  2.208e+03  5.000e+01]","[ 5.000e+00  1.210e+02  5.300e+02 -1.000e+00  2.420e+02  1.000e+01
  1.000e+00  2.726e+03  1.420e+02]","[ 8.000e+00  1.230e+02  1.000e+03 -5.000e+00  2.710e+02  8.000e+00
  1.000e+00  2.323e+03  3.870e+02]","[ 4.000e+00  1.050e+02  9.480e+02 -4.000e+00  2.820e+02  1.000e+01
  1.000e+00  2.208e+03  5.000e+01]","[ 3.000e+00  1.240e+02  8.310e+02 -2.000e+00  2.370e+02  6.000e+00
  1.000e+00  1.827e+03  4.600e+01]","[ 3.000e+00  1.240e+02  8.310e+02 -2.000e+00  2.370e+02  6.000e+00
  1.000e+00  1.827e+03  4.600e+01]",[  3. 102. 616.  -4. 250.  10.   1. 445.  30.],"[ 4.000e+00  1.050e+02  9.480e+02 -4.000e+00  2.820e+02  1.000e+01
  1.000e+00  2.208e+03  5.000e+01]",[  1. 124. 716.  -5. 166.   7.   1. 236. 203.],"[ 1.100e+01  5.500e+01  8.170e+02 -5.000e+00  2.850e+02  1.800e+01
  1.000e+00  3.956e+03  9.100e+01]","[ 3.000e+00  1.240e+02  8.310e+02 -2.000e+00  2.370e+02  6.000e+00
  1.000e+00  1.827e+03  4.600e+01]","[ 4.000e+00  1.240e+02  9.350e+02 -4.000e+00  2.000e+02  1.200e+01
  1.000e+00  2.241e+03  2.270e+02]","[ 4.000e+00  6.200e+01  9.760e+02 -2.000e+00  2.180e+02  5.000e+00
  1.000e+00  1.544e+03  1.900e+01]","[ 2.000e+00  7.000e+01  9.060e+02 -5.000e+00  2.930e+02  7.000e+00
  1.000e+00  3.581e+03  3.600e+01]",[   9.  106.  958.   -5.  243.    8.    0. 1434.  223.],"[ 2.000e+00  1.260e+02  1.015e+03 -1.000e+00  2.930e+02  8.000e+00
  0.000e+00  3.275e+03  4.250e+02]","[ 4.000e+00  1.240e+02  9.350e+02 -4.000e+00  2.000e+02  1.200e+01
  1.000e+00  2.241e+03  2.270e+02]",[  3.  89. 719.  -4. 254.   6.   0. 707. 102.],"[ 3.00e+00  1.20e+02  7.51e+02 -1.00e+00  2.95e+02  1.20e+01  0.00e+00
  1.53e+03  2.12e+02]",[   6.   44.  973.   -4.  288.   14.    0. 2035.  227.],[   5.   48.  807.   -3.  257.   16.    0. 1324.   96.],"[ 2.000e+00  1.280e+02  9.310e+02 -2.000e+00  2.450e+02  8.000e+00
  1.000e+00  2.898e+03  2.370e+02]","[ 3.000e+00  7.300e+01  8.440e+02 -3.000e+00  2.630e+02  1.600e+01
  1.000e+00  1.589e+03  9.700e+01]","[ 1.000e+00  1.110e+02  8.860e+02 -4.000e+00  1.670e+02  8.000e+00
  0.000e+00  1.888e+03  9.400e+01]","[ 5.000e+00  1.040e+02  1.004e+03 -1.000e+00  2.640e+02  9.000e+00
  1.000e+00  4.679e+03  1.900e+02]",[   5.   48.  807.   -3.  257.   16.    0. 1324.   96.],[   4.   32.  685.   -5.  257.    8.    0. 1953.  219.],[   5.   94.  871.   -4.  233.   10.    0. 2435.  403.],"[ 7.000e+00  4.000e+01  8.880e+02 -5.000e+00  2.260e+02  1.200e+01
  1.000e+00  2.004e+03  1.060e+02]",[   5.  118.  722.   -4.  248.    8.    0. 3328.   84.],"[ 2.000e+00  7.000e+01  9.060e+02 -5.000e+00  2.930e+02  7.000e+00
  1.000e+00  3.581e+03  3.600e+01]","[ 2.00e+00  1.14e+02  9.15e+02 -1.00e+00  2.70e+02  1.00e+01  0.00e+00
  2.04e+03  1.40e+01]","[ 4.000e+00  1.050e+02  9.480e+02 -4.000e+00  2.820e+02  1.000e+01
  1.000e+00  2.208e+03  5.000e+01]",[   6.  124.  984.   -4.  270.   19.    0. 3086.  342.],"[ 2.000e+00  7.000e+01  9.060e+02 -5.000e+00  2.930e+02  7.000e+00
  1.000e+00  3.581e+03  3.600e+01]","[ 4.000e+00  1.280e+02  6.810e+02 -4.000e+00  2.500e+02  5.000e+00
  1.000e+00  4.846e+03  1.620e+02]","[ 3.000e+00  1.240e+02  8.310e+02 -2.000e+00  2.370e+02  6.000e+00
  1.000e+00  1.827e+03  4.600e+01]",[  1. 126. 805.  -4. 208.  16.   1. 876.  35.],"[ 4.000e+00  9.400e+01  1.000e+03 -2.000e+00  2.540e+02  5.000e+00
  1.000e+00  3.393e+03  3.400e+01]",[   2.  105.  928.   -4.  236.   12.    0. 1422.  113.],"[ 4.000e+00  3.700e+01  9.870e+02 -2.000e+00  1.610e+02  6.000e+00
  1.000e+00  2.661e+03  2.360e+02]",[   7.   42.  979.   -4.  266.   10.    0. 2022.  204.],"[ 3.000e+00  1.140e+02  9.090e+02 -5.000e+00  2.800e+02  2.000e+01
  1.000e+00  1.078e+03  9.700e+01]","[ 3.000e+00  9.400e+01  1.000e+03 -4.000e+00  2.910e+02  8.000e+00
  1.000e+00  1.091e+03  2.050e+02]",[   7.  115.  880.   -5.  287.    9.    0. 3385.  304.],"[ 3.000e+00  1.210e+02  8.980e+02 -1.000e+00  1.850e+02  1.600e+01
  0.000e+00  1.739e+03  1.180e+02]","[ 3.000e+00  1.240e+02  8.310e+02 -2.000e+00  2.370e+02  6.000e+00
  1.000e+00  1.827e+03  4.600e+01]","[ 3.000e+00  1.110e+02  9.710e+02 -4.000e+00  2.150e+02  1.500e+01
  1.000e+00  2.966e+03  3.200e+01]","[ 1.100e+01  1.020e+02  1.006e+03 -3.000e+00  1.380e+02  6.000e+00
  1.000e+00  2.495e+03  2.400e+01]","[ 7.000e+00  4.000e+01  8.880e+02 -5.000e+00  2.260e+02  1.200e+01
  1.000e+00  2.004e+03  1.060e+02]","[ 5.000e+00  9.200e+01  9.000e+02 -3.000e+00  2.750e+02  5.000e+00
  1.000e+00  1.091e+03  1.040e+02]","[ 5.000e+00  1.170e+02  8.490e+02 -3.000e+00  2.740e+02  7.000e+00
  1.000e+00  2.417e+03  2.210e+02]","[ 3.000e+00  1.140e+02  9.960e+02 -2.000e+00  2.840e+02  1.500e+01
  1.000e+00  1.958e+03  1.140e+02]","[ 1.100e+01  1.020e+02  1.006e+03 -3.000e+00  1.380e+02  6.000e+00
