1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201
"[ 3.000e+00  9.100e+01  1.024e+03 -5.000e+00  3.000e+02  5.000e+00
  1.000e+00  2.415e+03  2.800e+02]",[  7.  93. 480.  -2. 176.  18.   1. 159. 278.],"[ 3.000e+00  6.900e+01  3.510e+02 -4.000e+00  2.500e+02  7.000e+00
  1.000e+00  1.268e+03  4.400e+02]","[ 4.000e+00  7.500e+01  9.830e+02 -2.000e+00  2.500e+02  6.000e+00
  1.000e+00  4.993e+03  1.130e+02]",[  7.  93. 480.  -2. 176.  18.   1. 159. 278.],"[ 4.000e+00  6.300e+01  8.900e+02 -2.000e+00  2.360e+02  1.700e+01
  1.000e+00  2.415e+03  2.800e+02]","[ 6.000e+00  5.100e+01  1.024e+03 -3.000e+00  2.920e+02  2.000e+01
  1.000e+00  3.631e+03  1.590e+02]",[  7.  93. 480.  -2. 176.  18.   1. 159. 278.],"[ 2.000e+00  9.100e+01  9.210e+02 -2.000e+00  2.500e+02  1.800e+01
  1.000e+00  1.881e+03  1.640e+02]","[ 4.000e+00  7.500e+01  9.830e+02 -2.000e+00  2.500e+02  6.000e+00
  1.000e+00  4.993e+03  1.130e+02]","[ 5.000e+00  1.040e+02  1.004e+03 -1.000e+00  2.640e+02  9.000e+00
  1.000e+00  4.679e+03  1.900e+02]","[ 2.000e+00  5.500e+01  4.290e+02 -2.000e+00  1.900e+02  5.000e+00
  1.000e+00  1.018e+03  4.790e+02]","[ 3.000e+00  9.700e+01  9.940e+02 -4.000e+00  2.370e+02  8.000e+00
  1.000e+00  3.908e+03  2.420e+02]",[  7.  93. 480.  -2. 176.  18.   1. 159. 278.],[  8.  36. 420.  -3. 163.  16.   1. 368. 360.],"[ 6.000e+00  6.400e+01  9.350e+02 -3.000e+00  2.090e+02  1.100e+01
  1.000e+00  2.825e+03  1.300e+02]","[ 3.000e+00  9.700e+01  9.940e+02 -4.000e+00  2.370e+02  8.000e+00
  1.000e+00  3.908e+03  2.420e+02]","[ 3.000e+00  7.600e+01  4.830e+02 -1.000e+00  2.780e+02  1.200e+01
  1.000e+00  4.557e+03  1.360e+02]","[ 8.000e+00  8.600e+01  1.024e+03 -3.000e+00  3.000e+02  1.500e+01
  0.000e+00  5.000e+03  5.010e+02]","[ 4.000e+00  5.500e+01  3.230e+02 -1.000e+00  1.590e+02  5.000e+00
  1.000e+00  3.439e+03  2.600e+02]","[ 3.000e+00  5.700e+01  8.830e+02 -3.000e+00  2.900e+02  1.100e+01
  1.000e+00  3.041e+03  3.800e+01]","[ 4.000e+00  5.500e+01  3.230e+02 -1.000e+00  1.590e+02  5.000e+00
  1.000e+00  3.439e+03  2.600e+02]","[ 8.000e+00  8.600e+01  1.024e+03 -3.000e+00  3.000e+02  1.500e+01
  0.000e+00  5.000e+03  5.010e+02]","[ 3.000e+00  4.000e+01  8.690e+02 -3.000e+00  2.350e+02  1.300e+01
  1.000e+00  4.993e+03  4.210e+02]","[ 3.000e+00  5.700e+01  8.830e+02 -3.000e+00  2.900e+02  1.100e+01
  1.000e+00  3.041e+03  3.800e+01]","[ 6.000e+00  5.100e+01  1.024e+03 -3.000e+00  2.920e+02  2.000e+01
  1.000e+00  3.631e+03  1.590e+02]","[ 6.000e+00  6.400e+01  9.350e+02 -3.000e+00  2.090e+02  1.100e+01
  1.000e+00  2.825e+03  1.300e+02]","[ 3.000e+00  7.600e+01  4.830e+02 -1.000e+00  2.780e+02  1.200e+01
  1.000e+00  4.557e+03  1.360e+02]","[ 4.000e+00  7.500e+01  9.830e+02 -2.000e+00  2.500e+02  6.000e+00
  1.000e+00  4.993e+03  1.130e+02]","[ 4.000e+00  5.500e+01  3.230e+02 -1.000e+00  1.590e+02  5.000e+00
  1.000e+00  3.439e+03  2.600e+02]","[ 3.000e+00  5.700e+01  8.830e+02 -3.000e+00  2.900e+02  1.100e+01
  1.000e+00  3.041e+03  3.800e+01]","[ 3.000e+00  5.700e+01  8.830e+02 -3.000e+00  2.900e+02  1.100e+01
  1.000e+00  3.041e+03  3.800e+01]","[ 6.000e+00  6.000e+01  5.000e+02 -4.000e+00  2.210e+02  1.700e+01
  1.000e+00  1.079e+03  9.600e+01]","[ 3.000e+00  7.600e+01  4.830e+02 -1.000e+00  2.780e+02  1.200e+01
  1.000e+00  4.557e+03  1.360e+02]","[ 3.000e+00  5.700e+01  8.830e+02 -3.000e+00  2.900e+02  1.100e+01
  1.000e+00  3.041e+03  3.800e+01]","[ 3.000e+00  5.700e+01  8.830e+02 -3.000e+00  2.900e+02  1.100e+01
  1.000e+00  3.041e+03  3.800e+01]","[ 8.000e+00  8.600e+01  1.024e+03 -3.000e+00  3.000e+02  1.500e+01
  0.000e+00  5.000e+03  5.010e+02]","[ 8.000e+00  5.900e+01  1.002e+03 -1.000e+00  2.520e+02  7.000e+00
  1.000e+00  4.064e+03  1.460e+02]","[ 4.000e+00  6.700e+01  4.280e+02 -2.000e+00  2.180e+02  1.000e+01
  0.000e+00  4.412e+03  4.690e+02]","[ 5.000e+00  6.500e+01  5.520e+02 -1.000e+00  2.340e+02  7.000e+00
  1.000e+00  1.385e+03  2.450e+02]","[ 3.000e+00  5.700e+01  8.830e+02 -3.000e+00  2.900e+02  1.100e+01
  1.000e+00  3.041e+03  3.800e+01]","[ 4.000e+00  4.700e+01  9.680e+02 -3.000e+00  2.100e+02  1.200e+01
  1.000e+00  3.225e+03  2.450e+02]","[ 4.000e+00  5.500e+01  3.230e+02 -1.000e+00  1.590e+02  5.000e+00
  1.000e+00  3.439e+03  2.600e+02]","[ 8.000e+00  6.300e+01  3.500e+02 -1.000e+00  2.480e+02  8.000e+00
  1.000e+00  4.136e+03  1.970e+02]","[ 7.000e+00  7.900e+01  8.260e+02 -2.000e+00  2.350e+02  9.000e+00
  1.000e+00  3.537e+03  2.860e+02]","[ 3.000e+00  5.700e+01  8.830e+02 -3.000e+00  2.900e+02  1.100e+01
  1.000e+00  3.041e+03  3.800e+01]","[ 7.000e+00  6.600e+01  5.950e+02 -1.000e+00  2.740e+02  7.000e+00
  0.000e+00  2.848e+03  2.870e+02]","[ 4.000e+00  6.700e+01  4.280e+02 -2.000e+00  2.180e+02  1.000e+01
  0.000e+00  4.412e+03  4.690e+02]","[ 4.000e+00  8.100e+01  9.960e+02 -3.000e+00  1.780e+02  5.000e+00
  1.000e+00  3.656e+03  6.400e+01]","[ 3.000e+00  5.700e+01  8.830e+02 -3.000e+00  2.900e+02  1.100e+01
  1.000e+00  3.041e+03  3.800e+01]","[ 4.000e+00  6.600e+01  9.240e+02 -5.000e+00  2.610e+02  1.900e+01
  1.000e+00  4.387e+03  1.900e+02]","[ 3.000e+00  5.700e+01  8.830e+02 -3.000e+00  2.900e+02  1.100e+01
  1.000e+00  3.041e+03  3.800e+01]","[ 8.000e+00  6.300e+01  3.500e+02 -1.000e+00  2.480e+02  8.000e+00
  1.000e+00  4.136e+03  1.970e+02]","[ 3.000e+00  5.700e+01  8.830e+02 -3.000e+00  2.900e+02  1.100e+01
  1.000e+00  3.041e+03  3.800e+01]","[ 4.000e+00  6.600e+01  9.240e+02 -5.000e+00  2.610e+02  1.900e+01
  1.000e+00  4.387e+03  1.900e+02]","[ 6.000e+00  6.400e+01  9.350e+02 -3.000e+00  2.090e+02  1.100e+01
  1.000e+00  2.825e+03  1.300e+02]","[ 4.000e+00  7.500e+01  9.830e+02 -2.000e+00  2.500e+02  6.000e+00
  1.000e+00  4.993e+03  1.130e+02]","[ 5.000e+00  7.000e+01  7.690e+02 -1.000e+00  2.000e+02  7.000e+00
  1.000e+00  1.522e+03  8.900e+01]","[ 6.000e+00  5.800e+01  3.540e+02 -3.000e+00  2.550e+02  8.000e+00
  1.000e+00  2.165e+03  3.320e+02]","[ 5.000e+00  7.000e+01  7.690e+02 -1.000e+00  2.000e+02  7.000e+00
  1.000e+00  1.522e+03  8.900e+01]","[ 4.000e+00  3.800e+01  3.730e+02 -2.000e+00  2.740e+02  9.000e+00
  1.000e+00  1.762e+03  4.260e+02]","[ 3.000e+00  5.300e+01  5.120e+02 -1.000e+00  2.030e+02  9.000e+00
  0.000e+00  4.177e+03  2.240e+02]",[   5.   44.  486.   -3.  241.    8.    0. 1963.  460.],"[ 4.000e+00  3.800e+01  3.730e+02 -2.000e+00  2.740e+02  9.000e+00
  1.000e+00  1.762e+03  4.260e+02]","[ 4.000e+00  7.300e+01  4.570e+02 -2.000e+00  2.900e+02  9.000e+00
  1.000e+00  4.385e+03  2.510e+02]","[ 3.000e+00  6.500e+01  8.780e+02 -1.000e+00  2.690e+02  7.000e+00
  1.000e+00  2.677e+03  2.110e+02]","[ 4.000e+00  7.300e+01  4.570e+02 -2.000e+00  2.900e+02  9.000e+00
  1.000e+00  4.385e+03  2.510e+02]","[ 4.000e+00  7.500e+01  4.420e+02 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.986e+03  2.260e+02]","[ 3.000e+00  6.500e+01  8.780e+02 -1.000e+00  2.690e+02  7.000e+00
  1.000e+00  2.677e+03  2.110e+02]","[ 4.000e+00  3.800e+01  3.730e+02 -2.000e+00  2.740e+02  9.000e+00
  1.000e+00  1.762e+03  4.260e+02]","[ 6.000e+00  5.800e+01  3.540e+02 -3.000e+00  2.550e+02  8.000e+00
  1.000e+00  2.165e+03  3.320e+02]","[ 5.000e+00  6.000e+01  5.530e+02 -3.000e+00  2.490e+02  1.300e+01
  0.000e+00  4.386e+03  4.350e+02]","[ 4.000e+00  5.700e+01  6.030e+02 -1.000e+00  2.520e+02  1.000e+01
  1.000e+00  2.578e+03  3.970e+02]","[ 4.000e+00  7.500e+01  9.830e+02 -2.000e+00  2.500e+02  6.000e+00
  1.000e+00  4.993e+03  1.130e+02]","[ 6.000e+00  4.900e+01  4.410e+02 -3.000e+00  2.450e+02  1.200e+01
  1.000e+00  2.155e+03  1.640e+02]",[   5.   44.  486.   -3.  241.    8.    0. 1963.  460.],"[ 3.000e+00  5.700e+01  8.830e+02 -3.000e+00  2.900e+02  1.100e+01
  1.000e+00  3.041e+03  3.800e+01]","[ 7.000e+00  4.400e+01  9.860e+02 -1.000e+00  2.290e+02  8.000e+00
  1.000e+00  3.038e+03  3.850e+02]","[ 6.000e+00  6.500e+01  2.630e+02 -1.000e+00  1.500e+02  1.100e+01
  1.000e+00  2.468e+03  4.060e+02]","[ 8.000e+00  6.300e+01  3.500e+02 -1.000e+00  2.480e+02  8.000e+00
  1.000e+00  4.136e+03  1.970e+02]","[ 4.000e+00  7.500e+01  9.830e+02 -2.000e+00  2.500e+02  6.000e+00
  1.000e+00  4.993e+03  1.130e+02]","[ 3.000e+00  9.700e+01  9.940e+02 -4.000e+00  2.370e+02  8.000e+00
  1.000e+00  3.908e+03  2.420e+02]","[ 7.000e+00  4.400e+01  9.860e+02 -1.000e+00  2.290e+02  8.000e+00
  1.000e+00  3.038e+03  3.850e+02]","[ 5.000e+00  4.700e+01  3.250e+02 -2.000e+00  1.900e+02  7.000e+00
  0.000e+00  2.972e+03  1.210e+02]","[ 7.000e+00  7.200e+01  8.450e+02 -1.000e+00  2.070e+02  1.200e+01
  1.000e+00  2.637e+03  1.210e+02]","[ 3.000e+00  8.100e+01  9.160e+02 -1.000e+00  2.660e+02  1.100e+01
  1.000e+00  2.334e+03  3.830e+02]","[ 5.000e+00  4.700e+01  3.250e+02 -2.000e+00  1.900e+02  7.000e+00
  0.000e+00  2.972e+03  1.210e+02]","[ 4.000e+00  5.700e+01  6.030e+02 -1.000e+00  2.520e+02  1.000e+01
  1.000e+00  2.578e+03  3.970e+02]","[ 4.000e+00  9.400e+01  1.000e+03 -2.000e+00  2.540e+02  5.000e+00
  1.000e+00  3.393e+03  3.400e+01]","[ 7.000e+00  4.400e+01  9.860e+02 -1.000e+00  2.290e+02  8.000e+00
  1.000e+00  3.038e+03  3.850e+02]","[ 7.000e+00  5.600e+01  3.030e+02 -2.000e+00  2.660e+02  1.000e+01
  1.000e+00  1.277e+03  3.700e+02]","[ 4.000e+00  5.700e+01  6.030e+02 -1.000e+00  2.520e+02  1.000e+01
  1.000e+00  2.578e+03  3.970e+02]","[ 4.000e+00  3.800e+01  3.730e+02 -2.000e+00  2.740e+02  9.000e+00
  1.000e+00  1.762e+03  4.260e+02]","[ 4.000e+00  9.400e+01  1.000e+03 -2.000e+00  2.540e+02  5.000e+00
  1.000e+00  3.393e+03  3.400e+01]","[ 4.000e+00  3.800e+01  3.730e+02 -2.000e+00  2.740e+02  9.000e+00
  1.000e+00  1.762e+03  4.260e+02]","[ 4.000e+00  9.400e+01  1.000e+03 -2.000e+00  2.540e+02  5.000e+00
  1.000e+00  3.393e+03  3.400e+01]","[ 7.000e+00  5.600e+01  3.030e+02 -2.000e+00  2.660e+02  1.000e+01
  1.000e+00  1.277e+03  3.700e+02]","[ 4.000e+00  7.500e+01  9.830e+02 -2.000e+00  2.500e+02  6.000e+00
  1.000e+00  4.993e+03  1.130e+02]","[ 3.000e+00  8.100e+01  9.160e+02 -1.000e+00  2.660e+02  1.100e+01
  1.000e+00  2.334e+03  3.830e+02]","[ 3.000e+00  8.100e+01  9.160e+02 -1.000e+00  2.660e+02  1.100e+01
  1.000e+00  2.334e+03  3.830e+02]","[ 2.000e+00  8.900e+01  9.660e+02 -1.000e+00  2.670e+02  8.000e+00
  1.000e+00  4.703e+03  2.450e+02]","[ 3.000e+00  6.500e+01  8.780e+02 -1.000e+00  2.690e+02  7.000e+00
  1.000e+00  2.677e+03  2.110e+02]","[ 3.000e+00  6.500e+01  8.780e+02 -1.000e+00  2.690e+02  7.000e+00
  1.000e+00  2.677e+03  2.110e+02]","[ 8.000e+00  6.300e+01  3.500e+02 -1.000e+00  2.480e+02  8.000e+00
  1.000e+00  4.136e+03  1.970e+02]","[ 6.000e+00  5.300e+01  5.420e+02 -2.000e+00  1.960e+02  8.000e+00
  1.000e+00  1.898e+03  4.230e+02]","[ 4.000e+00  5.700e+01  6.030e+02 -1.000e+00  2.520e+02  1.000e+01
  1.000e+00  2.578e+03  3.970e+02]","[ 4.000e+00  5.700e+01  6.030e+02 -1.000e+00  2.520e+02  1.000e+01
  1.000e+00  2.578e+03  3.970e+02]","[ 4.000e+00  9.400e+01  1.000e+03 -2.000e+00  2.540e+02  5.000e+00
  1.000e+00  3.393e+03  3.400e+01]","[ 8.000e+00  6.300e+01  3.500e+02 -1.000e+00  2.480e+02  8.000e+00
  1.000e+00  4.136e+03  1.970e+02]","[ 3.000e+00  8.100e+01  9.160e+02 -1.000e+00  2.660e+02  1.100e+01
  1.000e+00  2.334e+03  3.830e+02]","[ 6.000e+00  5.300e+01  5.420e+02 -2.000e+00  1.960e+02  8.000e+00
  1.000e+00  1.898e+03  4.230e+02]","[ 3.000e+00  5.800e+01  8.140e+02 -4.000e+00  2.950e+02  9.000e+00
  1.000e+00  4.235e+03  3.370e+02]","[ 4.000e+00  5.700e+01  6.030e+02 -1.000e+00  2.520e+02  1.000e+01
  1.000e+00  2.578e+03  3.970e+02]","[ 6.000e+00  6.500e+01  2.630e+02 -1.000e+00  1.500e+02  1.100e+01
  1.000e+00  2.468e+03  4.060e+02]","[ 3.000e+00  8.100e+01  9.160e+02 -1.000e+00  2.660e+02  1.100e+01
  1.000e+00  2.334e+03  3.830e+02]","[ 4.000e+00  5.700e+01  6.030e+02 -1.000e+00  2.520e+02  1.000e+01
  1.000e+00  2.578e+03  3.970e+02]","[ 8.000e+00  6.300e+01  3.500e+02 -1.000e+00  2.480e+02  8.000e+00
  1.000e+00  4.136e+03  1.970e+02]","[ 4.000e+00  6.600e+01  2.960e+02 -2.000e+00  2.130e+02  9.000e+00
  1.000e+00  1.567e+03  1.650e+02]","[ 6.00e+00  7.10e+01  9.39e+02 -2.00e+00  2.69e+02  1.60e+01  1.00e+00
  4.64e+03  4.64e+02]","[ 3.000e+00  8.100e+01  9.160e+02 -1.000e+00  2.660e+02  1.100e+01
  1.000e+00  2.334e+03  3.830e+02]","[ 3.000e+00  6.500e+01  8.780e+02 -1.000e+00  2.690e+02  7.000e+00
  1.000e+00  2.677e+03  2.110e+02]","[ 4.000e+00  6.600e+01  2.960e+02 -2.000e+00  2.130e+02  9.000e+00
  1.000e+00  1.567e+03  1.650e+02]","[ 8.000e+00  5.900e+01  1.002e+03 -1.000e+00  2.520e+02  7.000e+00
  1.000e+00  4.064e+03  1.460e+02]","[ 8.000e+00  5.900e+01  1.002e+03 -1.000e+00  2.520e+02  7.000e+00
  1.000e+00  4.064e+03  1.460e+02]","[ 3.000e+00  8.100e+01  9.160e+02 -1.000e+00  2.660e+02  1.100e+01
  1.000e+00  2.334e+03  3.830e+02]","[ 3.000e+00  8.100e+01  9.160e+02 -1.000e+00  2.660e+02  1.100e+01
  1.000e+00  2.334e+03  3.830e+02]","[ 8.000e+00  5.900e+01  1.002e+03 -1.000e+00  2.520e+02  7.000e+00
  1.000e+00  4.064e+03  1.460e+02]","[ 7.000e+00  4.400e+01  9.860e+02 -1.000e+00  2.290e+02  8.000e+00
  1.000e+00  3.038e+03  3.850e+02]","[ 6.000e+00  7.100e+01  1.019e+03 -1.000e+00  2.460e+02  7.000e+00
  1.000e+00  4.711e+03  2.850e+02]","[ 3.000e+00  8.100e+01  9.160e+02 -1.000e+00  2.660e+02  1.100e+01
  1.000e+00  2.334e+03  3.830e+02]","[ 5.000e+00  6.500e+01  5.520e+02 -1.000e+00  2.340e+02  7.000e+00
  1.000e+00  1.385e+03  2.450e+02]","[ 4.00e+00  9.10e+01  8.72e+02 -1.00e+00  2.27e+02  1.00e+01  1.00e+00
  3.54e+03  3.61e+02]","[ 3.000e+00  6.500e+01  8.780e+02 -1.000e+00  2.690e+02  7.000e+00
  1.000e+00  2.677e+03  2.110e+02]","[ 6.000e+00  6.400e+01  9.350e+02 -3.000e+00  2.090e+02  1.100e+01
  1.000e+00  2.825e+03  1.300e+02]","[ 7.000e+00  4.400e+01  9.860e+02 -1.000e+00  2.290e+02  8.000e+00
  1.000e+00  3.038e+03  3.850e+02]","[ 3.000e+00  8.100e+01  9.160e+02 -1.000e+00  2.660e+02  1.100e+01
  1.000e+00  2.334e+03  3.830e+02]","[ 5.000e+00  6.500e+01  5.520e+02 -1.000e+00  2.340e+02  7.000e+00
  1.000e+00  1.385e+03  2.450e+02]","[ 7.000e+00  4.400e+01  9.860e+02 -1.000e+00  2.290e+02  8.000e+00
  1.000e+00  3.038e+03  3.850e+02]","[ 7.000e+00  4.400e+01  9.860e+02 -1.000e+00  2.290e+02  8.000e+00
  1.000e+00  3.038e+03  3.850e+02]","[ 3.000e+00  5.700e+01  8.830e+02 -3.000e+00  2.900e+02  1.100e+01
  1.000e+00  3.041e+03  3.800e+01]","[ 8.000e+00  5.900e+01  1.002e+03 -1.000e+00  2.520e+02  7.000e+00
  1.000e+00  4.064e+03  1.460e+02]","[ 6.000e+00  4.900e+01  4.410e+02 -3.000e+00  2.450e+02  1.200e+01
  1.000e+00  2.155e+03  1.640e+02]","[ 8.000e+00  5.900e+01  1.002e+03 -1.000e+00  2.520e+02  7.000e+00
  1.000e+00  4.064e+03  1.460e+02]","[ 8.000e+00  3.200e+01  1.024e+03 -1.000e+00  2.490e+02  1.100e+01
  1.000e+00  2.752e+03  3.130e+02]","[ 3.000e+00  6.500e+01  8.780e+02 -1.000e+00  2.690e+02  7.000e+00
  1.000e+00  2.677e+03  2.110e+02]","[ 3.000e+00  9.800e+01  3.420e+02 -1.000e+00  2.250e+02  5.000e+00
  1.000e+00  2.682e+03  2.600e+02]","[ 8.000e+00  3.200e+01  1.024e+03 -1.000e+00  2.490e+02  1.100e+01
  1.000e+00  2.752e+03  3.130e+02]","[ 6.000e+00  4.900e+01  4.410e+02 -3.000e+00  2.450e+02  1.200e+01
  1.000e+00  2.155e+03  1.640e+02]","[ 6.000e+00  7.100e+01  1.019e+03 -1.000e+00  2.460e+02  7.000e+00
  1.000e+00  4.711e+03  2.850e+02]","[ 7.000e+00  4.400e+01  9.860e+02 -1.000e+00  2.290e+02  8.000e+00
  1.000e+00  3.038e+03  3.850e+02]","[ 3.000e+00  5.700e+01  8.830e+02 -3.000e+00  2.900e+02  1.100e+01
  1.000e+00  3.041e+03  3.800e+01]","[ 4.000e+00  7.500e+01  9.830e+02 -2.000e+00  2.500e+02  6.000e+00
  1.000e+00  4.993e+03  1.130e+02]","[ 6.000e+00  7.100e+01  1.019e+03 -1.000e+00  2.460e+02  7.000e+00
  1.000e+00  4.711e+03  2.850e+02]","[ 8.000e+00  5.900e+01  1.002e+03 -1.000e+00  2.520e+02  7.000e+00
  1.000e+00  4.064e+03  1.460e+02]","[ 4.000e+00  6.600e+01  2.960e+02 -2.000e+00  2.130e+02  9.000e+00
  1.000e+00  1.567e+03  1.650e+02]","[ 3.000e+00  9.800e+01  3.420e+02 -1.000e+00  2.250e+02  5.000e+00
  1.000e+00  2.682e+03  2.600e+02]","[ 7.000e+00  4.400e+01  9.860e+02 -1.000e+00  2.290e+02  8.000e+00
  1.000e+00  3.038e+03  3.850e+02]","[ 4.000e+00  4.700e+01  3.710e+02 -4.000e+00  2.820e+02  6.000e+00
  1.000e+00  3.198e+03  1.410e+02]","[ 3.000e+00  4.500e+01  9.120e+02 -3.000e+00  2.330e+02  1.300e+01
  1.000e+00  3.441e+03  3.480e+02]","[ 3.000e+00  6.500e+01  8.780e+02 -1.000e+00  2.690e+02  7.000e+00
  1.000e+00  2.677e+03  2.110e+02]","[ 3.000e+00  4.500e+01  9.120e+02 -3.000e+00  2.330e+02  1.300e+01
  1.000e+00  3.441e+03  3.480e+02]","[ 8.000e+00  8.700e+01  3.050e+02 -1.000e+00  2.380e+02  1.000e+01
  1.000e+00  2.739e+03  1.780e+02]","[ 1.00e+00  4.70e+01  3.29e+02 -3.00e+00  2.51e+02  1.00e+01  1.00e+00
  3.36e+03  2.38e+02]","[ 8.000e+00  5.900e+01  1.002e+03 -1.000e+00  2.520e+02  7.000e+00
  1.000e+00  4.064e+03  1.460e+02]","[ 3.000e+00  4.500e+01  9.120e+02 -3.000e+00  2.330e+02  1.300e+01
  1.000e+00  3.441e+03  3.480e+02]","[ 3.000e+00  6.500e+01  8.780e+02 -1.000e+00  2.690e+02  7.000e+00
  1.000e+00  2.677e+03  2.110e+02]","[ 8.000e+00  8.700e+01  3.050e+02 -1.000e+00  2.380e+02  1.000e+01
