1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207
"[1.7800e+02 5.0000e+01 1.2970e+03 4.1727e+04 8.2580e+03 7.3000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[1.7400e+02 2.1000e+01 4.9670e+03 2.4799e+04 2.5472e+04 5.8000e+01
 6.0000e+00 1.0760e+03 2.0000e+00 1.7500e+02 2.0500e+02 2.2000e+01]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.040e+02 3.000e+00 6.536e+03 1.601e+04 3.878e+04 1.790e+02 3.000e+00
 8.816e+03 3.600e+01 3.930e+02 2.000e+01 2.900e+01]","[1.9200e+02 2.8000e+01 9.7200e+02 2.9615e+04 3.1252e+04 1.0000e+01
 1.0000e+00 6.7680e+03 4.4000e+01 2.6100e+02 3.9800e+02 4.9000e+01]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[1.7400e+02 2.1000e+01 4.9670e+03 2.4799e+04 2.5472e+04 5.8000e+01
 6.0000e+00 1.0760e+03 2.0000e+00 1.7500e+02 2.0500e+02 2.2000e+01]","[1.9200e+02 2.8000e+01 9.7200e+02 2.9615e+04 3.1252e+04 1.0000e+01
 1.0000e+00 6.7680e+03 4.4000e+01 2.6100e+02 3.9800e+02 4.9000e+01]","[1.7800e+02 5.0000e+01 1.2970e+03 4.1727e+04 8.2580e+03 7.3000e+01
 8.0000e+00 1.7019e+04 1.8000e+01 2.3500e+02 1.4600e+02 1.6000e+01]","[8.3000e+01 2.0000e+00 8.2000e+01 2.8690e+04 4.8573e+04 9.0000e+01
 9.0000e+00 2.8390e+04 2.6000e+01 1.5400e+02 5.4000e+01 2.7000e+01]","[2.7900e+02 1.0500e+02 7.7890e+03 1.5840e+03 2.8729e+04 9.5000e+01
 3.0000e+00 2.7645e+04 3.6000e+01 2.4700e+02 3.4200e+02 1.1000e+01]","[8.3000e+01 2.0000e+00 8.2000e+01 2.8690e+04 4.8573e+04 9.0000e+01
 9.0000e+00 2.8390e+04 2.6000e+01 1.5400e+02 5.4000e+01 2.7000e+01]","[8.3000e+01 2.0000e+00 8.2000e+01 2.8690e+04 4.8573e+04 9.0000e+01
 9.0000e+00 2.8390e+04 2.6000e+01 1.5400e+02 5.4000e+01 2.7000e+01]","[2.7900e+02 1.0500e+02 7.7890e+03 1.5840e+03 2.8729e+04 9.5000e+01
 3.0000e+00 2.7645e+04 3.6000e+01 2.4700e+02 3.4200e+02 1.1000e+01]","[2.7100e+02 1.0600e+02 6.7940e+03 4.9271e+04 3.2460e+04 7.0000e+00
 5.0000e+00 1.6453e+04 3.4000e+01 1.3000e+01 1.9800e+02 3.8000e+01]","[1.7400e+02 2.1000e+01 4.9670e+03 2.4799e+04 2.5472e+04 5.8000e+01
 6.0000e+00 1.0760e+03 2.0000e+00 1.7500e+02 2.0500e+02 2.2000e+01]","[1.9200e+02 2.8000e+01 9.7200e+02 2.9615e+04 3.1252e+04 1.0000e+01
 1.0000e+00 6.7680e+03 4.4000e+01 2.6100e+02 3.9800e+02 4.9000e+01]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
 1.094e+04 1.000e+00 3.290e+02 1.750e+02 3.400e+01]","[2.1300e+02 8.0000e+00 1.3080e+03 2.0713e+04 3.0877e+04 1.9000e+01
 4.0000e+00 1.8519e+04 4.1000e+01 1.1400e+02 6.5000e+01 2.8000e+01]","[3.8500e+02 8.8000e+01 2.8200e+03 4.0512e+04 2.9306e+04 7.9000e+01
 1.0000e+00 9.3400e+03 4.2000e+01 2.0900e+02 2.4700e+02 1.9000e+01]","[1.7900e+02 2.0000e+01 2.8340e+03 2.1949e+04 2.8022e+04 5.6000e+01
 1.0000e+01 3.8596e+04 3.2000e+01 2.5900e+02 3.5100e+02 1.4000e+01]","[3.3700e+02 4.3000e+01 1.5340e+03 3.8078e+04 3.5097e+04 7.0000e+01
 2.0000e+00 1.7921e+04 3.2000e+01 2.1700e+02 1.6800e+02 3.7000e+01]","[2.1300e+02 8.0000e+00 1.3080e+03 2.0713e+04 3.0877e+04 1.9000e+01
 4.0000e+00 1.8519e+04 4.1000e+01 1.1400e+02 6.5000e+01 2.8000e+01]","[3.8500e+02 8.8000e+01 2.8200e+03 4.0512e+04 2.9306e+04 7.9000e+01
 1.0000e+00 9.3400e+03 4.2000e+01 2.0900e+02 2.4700e+02 1.9000e+01]","[9.8000e+01 4.5000e+01 8.1000e+02 4.1180e+04 4.9547e+04 4.5000e+01
 4.0000e+00 4.1000e+02 3.5000e+01 2.9700e+02 1.8000e+01 5.0000e+01]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[2.2200e+02 2.0000e+00 1.6250e+03 2.7603e+04 2.9986e+04 1.3000e+01
 9.0000e+00 8.2990e+03 4.7000e+01 5.5000e+01 4.9500e+02 1.2000e+01]","[1.9200e+02 2.8000e+01 9.7200e+02 2.9615e+04 3.1252e+04 1.0000e+01
 1.0000e+00 6.7680e+03 4.4000e+01 2.6100e+02 3.9800e+02 4.9000e+01]","[9.8000e+01 4.5000e+01 8.1000e+02 4.1180e+04 4.9547e+04 4.5000e+01
 4.0000e+00 4.1000e+02 3.5000e+01 2.9700e+02 1.8000e+01 5.0000e+01]","[2.2200e+02 2.0000e+00 1.6250e+03 2.7603e+04 2.9986e+04 1.3000e+01
 9.0000e+00 8.2990e+03 4.7000e+01 5.5000e+01 4.9500e+02 1.2000e+01]","[4.6800e+02 4.2000e+01 4.7700e+03 1.1433e+04 3.0257e+04 5.5000e+01
 4.0000e+00 3.0460e+03 1.7000e+01 2.5000e+02 2.8400e+02 5.0000e+00]","[1.7900e+02 2.0000e+01 2.8340e+03 2.1949e+04 2.8022e+04 5.6000e+01
 1.0000e+01 3.8596e+04 3.2000e+01 2.5900e+02 3.5100e+02 1.4000e+01]","[1.7900e+02 2.0000e+01 2.8340e+03 2.1949e+04 2.8022e+04 5.6000e+01
 1.0000e+01 3.8596e+04 3.2000e+01 2.5900e+02 3.5100e+02 1.4000e+01]","[4.6800e+02 4.2000e+01 4.7700e+03 1.1433e+04 3.0257e+04 5.5000e+01
 4.0000e+00 3.0460e+03 1.7000e+01 2.5000e+02 2.8400e+02 5.0000e+00]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[3.8500e+02 8.8000e+01 2.8200e+03 4.0512e+04 2.9306e+04 7.9000e+01
 1.0000e+00 9.3400e+03 4.2000e+01 2.0900e+02 2.4700e+02 1.9000e+01]","[3.6400e+02 6.0000e+00 4.4980e+03 1.5600e+03 1.9253e+04 1.3300e+02
 8.0000e+00 1.0920e+04 8.0000e+00 2.1500e+02 2.7000e+01 3.0000e+00]","[1.4800e+02 3.9000e+01 2.6800e+03 7.7960e+03 3.0767e+04 1.0800e+02
 8.0000e+00 1.0190e+04 4.3000e+01 4.6100e+02 1.6500e+02 4.9000e+01]","[2.6100e+02 8.0000e+00 5.4290e+03 1.0780e+03 3.9210e+03 2.2000e+01
 9.0000e+00 2.0983e+04 1.1000e+01 1.1700e+02 1.5200e+02 9.0000e+00]","[4.6800e+02 4.2000e+01 4.7700e+03 1.1433e+04 3.0257e+04 5.5000e+01
 4.0000e+00 3.0460e+03 1.7000e+01 2.5000e+02 2.8400e+02 5.0000e+00]","[4.4300e+02 1.3000e+01 2.8050e+03 1.8126e+04 2.2580e+04 6.3000e+01
 7.0000e+00 1.8697e+04 4.9000e+01 3.0500e+02 3.7200e+02 6.0000e+00]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[4.8700e+02 1.4000e+01 5.5910e+03 6.8330e+03 3.3128e+04 1.3800e+02
 5.0000e+00 1.9103e+04 1.6000e+01 1.7200e+02 3.5600e+02 3.0000e+00]","[1.7900e+02 2.0000e+01 2.8340e+03 2.1949e+04 2.8022e+04 5.6000e+01
 1.0000e+01 3.8596e+04 3.2000e+01 2.5900e+02 3.5100e+02 1.4000e+01]","[4.8700e+02 1.4000e+01 5.5910e+03 6.8330e+03 3.3128e+04 1.3800e+02
 5.0000e+00 1.9103e+04 1.6000e+01 1.7200e+02 3.5600e+02 3.0000e+00]","[3.6000e+02 1.6000e+01 5.6270e+03 1.8960e+04 1.2206e+04 1.8000e+01
 1.0000e+01 1.8110e+03 2.4000e+01 2.0900e+02 5.7000e+01 2.0000e+01]","[4.4300e+02 1.3000e+01 2.8050e+03 1.8126e+04 2.2580e+04 6.3000e+01
 7.0000e+00 1.8697e+04 4.9000e+01 3.0500e+02 3.7200e+02 6.0000e+00]","[6.500e+01 2.600e+01 5.098e+03 4.128e+04 3.563e+04 1.500e+01 1.000e+01
 3.673e+03 1.500e+01 3.170e+02 3.640e+02 3.000e+01]","[9.8000e+01 4.5000e+01 8.1000e+02 4.1180e+04 4.9547e+04 4.5000e+01
 4.0000e+00 4.1000e+02 3.5000e+01 2.9700e+02 1.8000e+01 5.0000e+01]","[8.3000e+01 3.6000e+01 5.2400e+03 2.6554e+04 2.8067e+04 9.5000e+01
 1.0000e+01 2.6413e+04 1.2000e+01 3.2300e+02 3.6100e+02 2.2000e+01]","[4.8700e+02 1.4000e+01 5.5910e+03 6.8330e+03 3.3128e+04 1.3800e+02
 5.0000e+00 1.9103e+04 1.6000e+01 1.7200e+02 3.5600e+02 3.0000e+00]","[2.6600e+02 7.0000e+00 4.6660e+03 2.0890e+03 4.3293e+04 2.1000e+01
 8.0000e+00 6.6640e+03 6.0000e+00 1.5000e+02 2.8100e+02 7.0000e+00]","[2.6100e+02 8.0000e+00 5.4290e+03 1.0780e+03 3.9210e+03 2.2000e+01
 9.0000e+00 2.0983e+04 1.1000e+01 1.1700e+02 1.5200e+02 9.0000e+00]","[2.2200e+02 2.0000e+00 1.6250e+03 2.7603e+04 2.9986e+04 1.3000e+01
 9.0000e+00 8.2990e+03 4.7000e+01 5.5000e+01 4.9500e+02 1.2000e+01]","[2.6600e+02 7.0000e+00 4.6660e+03 2.0890e+03 4.3293e+04 2.1000e+01
 8.0000e+00 6.6640e+03 6.0000e+00 1.5000e+02 2.8100e+02 7.0000e+00]","[4.8700e+02 1.4000e+01 5.5910e+03 6.8330e+03 3.3128e+04 1.3800e+02
 5.0000e+00 1.9103e+04 1.6000e+01 1.7200e+02 3.5600e+02 3.0000e+00]","[3.5800e+02 2.3000e+01 1.3160e+03 3.0640e+03 3.7496e+04 1.0700e+02
 1.0000e+01 4.1841e+04 2.8000e+01 1.4400e+02 1.6500e+02 1.1000e+01]","[8.3000e+01 3.6000e+01 5.2400e+03 2.6554e+04 2.8067e+04 9.5000e+01
 1.0000e+01 2.6413e+04 1.2000e+01 3.2300e+02 3.6100e+02 2.2000e+01]","[1.2800e+02 3.7000e+01 2.3610e+03 1.1038e+04 3.3788e+04 6.9000e+01
 7.0000e+00 5.9270e+03 1.7000e+01 3.0100e+02 7.2000e+01 3.0000e+00]","[2.6100e+02 8.0000e+00 5.4290e+03 1.0780e+03 3.9210e+03 2.2000e+01
 9.0000e+00 2.0983e+04 1.1000e+01 1.1700e+02 1.5200e+02 9.0000e+00]","[3.6300e+02 3.6000e+01 5.4930e+03 9.1590e+03 4.8205e+04 8.7000e+01
 1.0000e+01 1.4336e+04 1.7000e+01 3.1400e+02 1.2000e+02 1.0000e+00]","[2.6600e+02 7.0000e+00 4.6660e+03 2.0890e+03 4.3293e+04 2.1000e+01
 8.0000e+00 6.6640e+03 6.0000e+00 1.5000e+02 2.8100e+02 7.0000e+00]","[2.2100e+02 3.0000e+00 4.1310e+03 1.2372e+04 2.0661e+04 2.9000e+01
 1.0000e+01 1.2267e+04 4.3000e+01 6.2000e+01 2.7300e+02 3.0000e+00]","[2.6100e+02 8.0000e+00 5.4290e+03 1.0780e+03 3.9210e+03 2.2000e+01
 9.0000e+00 2.0983e+04 1.1000e+01 1.1700e+02 1.5200e+02 9.0000e+00]","[4.0500e+02 3.3000e+01 5.4500e+02 6.6280e+03 2.2988e+04 1.5700e+02
 9.0000e+00 1.2886e+04 3.9000e+01 2.4300e+02 1.7600e+02 1.0000e+00]",[ 445.   25. 5996. 1845. 5244.   13.    8. 4115.   33.  349.  238.    6.],"[2.8900e+02 3.5000e+01 3.8880e+03 2.6394e+04 3.4009e+04 6.9000e+01
 1.0000e+01 3.5084e+04 2.6000e+01 3.8500e+02 2.1400e+02 8.0000e+00]","[1.2800e+02 3.7000e+01 2.3610e+03 1.1038e+04 3.3788e+04 6.9000e+01
 7.0000e+00 5.9270e+03 1.7000e+01 3.0100e+02 7.2000e+01 3.0000e+00]","[2.1700e+02 1.5000e+01 9.6700e+02 6.2210e+03 2.4652e+04 9.0000e+01
 9.0000e+00 1.8208e+04 2.1000e+01 1.5400e+02 1.7300e+02 2.4000e+01]",[ 445.   25. 5996. 1845. 5244.   13.    8. 4115.   33.  349.  238.    6.],"[3.6000e+02 1.6000e+01 5.6270e+03 1.8960e+04 1.2206e+04 1.8000e+01
 1.0000e+01 1.8110e+03 2.4000e+01 2.0900e+02 5.7000e+01 2.0000e+01]","[1.2000e+01 9.0000e+00 3.1750e+03 2.9880e+03 3.0709e+04 9.8000e+01
 9.0000e+00 2.4165e+04 2.4000e+01 1.3300e+02 2.7700e+02 1.1000e+01]","[3.6300e+02 3.6000e+01 5.4930e+03 9.1590e+03 4.8205e+04 8.7000e+01
 1.0000e+01 1.4336e+04 1.7000e+01 3.1400e+02 1.2000e+02 1.0000e+00]","[3.6000e+02 1.6000e+01 5.6270e+03 1.8960e+04 1.2206e+04 1.8000e+01
 1.0000e+01 1.8110e+03 2.4000e+01 2.0900e+02 5.7000e+01 2.0000e+01]","[3.2100e+02 7.0000e+00 5.5260e+03 1.5773e+04 2.7628e+04 7.8000e+01
 7.0000e+00 9.1090e+03 1.1000e+01 1.1600e+02 1.5900e+02 1.3000e+01]","[3.5800e+02 2.3000e+01 1.3160e+03 3.0640e+03 3.7496e+04 1.0700e+02
 1.0000e+01 4.1841e+04 2.8000e+01 1.4400e+02 1.6500e+02 1.1000e+01]","[2.6600e+02 7.0000e+00 4.6660e+03 2.0890e+03 4.3293e+04 2.1000e+01
 8.0000e+00 6.6640e+03 6.0000e+00 1.5000e+02 2.8100e+02 7.0000e+00]","[2.6600e+02 7.0000e+00 4.6660e+03 2.0890e+03 4.3293e+04 2.1000e+01
 8.0000e+00 6.6640e+03 6.0000e+00 1.5000e+02 2.8100e+02 7.0000e+00]","[2.6100e+02 8.0000e+00 5.4290e+03 1.0780e+03 3.9210e+03 2.2000e+01
 9.0000e+00 2.0983e+04 1.1000e+01 1.1700e+02 1.5200e+02 9.0000e+00]","[3.8200e+02 3.0000e+00 1.6940e+03 5.4900e+02 1.4613e+04 3.4000e+01
 1.0000e+01 3.7938e+04 4.3000e+01 4.2600e+02 1.3000e+02 3.2000e+01]","[3.8200e+02 3.0000e+00 1.6940e+03 5.4900e+02 1.4613e+04 3.4000e+01
 1.0000e+01 3.7938e+04 4.3000e+01 4.2600e+02 1.3000e+02 3.2000e+01]",[ 445.   25. 5996. 1845. 5244.   13.    8. 4115.   33.  349.  238.    6.],"[2.6100e+02 8.0000e+00 5.4290e+03 1.0780e+03 3.9210e+03 2.2000e+01
 9.0000e+00 2.0983e+04 1.1000e+01 1.1700e+02 1.5200e+02 9.0000e+00]","[2.1700e+02 1.5000e+01 9.6700e+02 6.2210e+03 2.4652e+04 9.0000e+01
 9.0000e+00 1.8208e+04 2.1000e+01 1.5400e+02 1.7300e+02 2.4000e+01]","[3.2100e+02 7.0000e+00 5.5260e+03 1.5773e+04 2.7628e+04 7.8000e+01
 7.0000e+00 9.1090e+03 1.1000e+01 1.1600e+02 1.5900e+02 1.3000e+01]","[2.6600e+02 7.0000e+00 4.6660e+03 2.0890e+03 4.3293e+04 2.1000e+01
 8.0000e+00 6.6640e+03 6.0000e+00 1.5000e+02 2.8100e+02 7.0000e+00]","[3.6000e+02 1.6000e+01 5.6270e+03 1.8960e+04 1.2206e+04 1.8000e+01
 1.0000e+01 1.8110e+03 2.4000e+01 2.0900e+02 5.7000e+01 2.0000e+01]","[3.6000e+02 1.6000e+01 5.6270e+03 1.8960e+04 1.2206e+04 1.8000e+01
 1.0000e+01 1.8110e+03 2.4000e+01 2.0900e+02 5.7000e+01 2.0000e+01]","[3.0700e+02 3.1000e+01 3.2940e+03 1.7159e+04 1.6137e+04 1.2700e+02
 7.0000e+00 2.7608e+04 2.0000e+01 3.6900e+02 1.2100e+02 1.0000e+01]","[2.6600e+02 7.0000e+00 4.6660e+03 2.0890e+03 4.3293e+04 2.1000e+01
 8.0000e+00 6.6640e+03 6.0000e+00 1.5000e+02 2.8100e+02 7.0000e+00]","[2.6600e+02 7.0000e+00 4.6660e+03 2.0890e+03 4.3293e+04 2.1000e+01
 8.0000e+00 6.6640e+03 6.0000e+00 1.5000e+02 2.8100e+02 7.0000e+00]","[2.6600e+02 7.0000e+00 4.6660e+03 2.0890e+03 4.3293e+04 2.1000e+01
 8.0000e+00 6.6640e+03 6.0000e+00 1.5000e+02 2.8100e+02 7.0000e+00]","[1.2800e+02 3.7000e+01 2.3610e+03 1.1038e+04 3.3788e+04 6.9000e+01
 7.0000e+00 5.9270e+03 1.7000e+01 3.0100e+02 7.2000e+01 3.0000e+00]","[3.2100e+02 7.0000e+00 5.5260e+03 1.5773e+04 2.7628e+04 7.8000e+01
 7.0000e+00 9.1090e+03 1.1000e+01 1.1600e+02 1.5900e+02 1.3000e+01]","[2.6100e+02 8.0000e+00 5.4290e+03 1.0780e+03 3.9210e+03 2.2000e+01
 9.0000e+00 2.0983e+04 1.1000e+01 1.1700e+02 1.5200e+02 9.0000e+00]","[2.6100e+02 3.0000e+00 8.1500e+02 2.9040e+03 2.2649e+04 7.9000e+01
 1.0000e+01 1.1240e+03 2.0000e+01 4.3900e+02 2.7200e+02 4.0000e+00]","[2.6600e+02 7.0000e+00 4.6660e+03 2.0890e+03 4.3293e+04 2.1000e+01
 8.0000e+00 6.6640e+03 6.0000e+00 1.5000e+02 2.8100e+02 7.0000e+00]","[9.5000e+01 4.9000e+01 6.2430e+03 5.6280e+03 1.4383e+04 7.5000e+01
 8.0000e+00 3.4370e+03 2.0000e+01 3.0900e+02 2.0700e+02 1.0000e+00]","[2.1700e+02 1.5000e+01 9.6700e+02 6.2210e+03 2.4652e+04 9.0000e+01
 9.0000e+00 1.8208e+04 2.1000e+01 1.5400e+02 1.7300e+02 2.4000e+01]","[2.1700e+02 1.5000e+01 9.6700e+02 6.2210e+03 2.4652e+04 9.0000e+01
 9.0000e+00 1.8208e+04 2.1000e+01 1.5400e+02 1.7300e+02 2.4000e+01]","[3.4300e+02 4.7000e+01 6.3280e+03 3.2691e+04 4.1020e+04 2.3000e+01
 6.0000e+00 3.4505e+04 2.0000e+01 3.1900e+02 1.7600e+02 1.1000e+01]","[2.6600e+02 7.0000e+00 4.6660e+03 2.0890e+03 4.3293e+04 2.1000e+01
 8.0000e+00 6.6640e+03 6.0000e+00 1.5000e+02 2.8100e+02 7.0000e+00]","[2.4200e+02 4.9000e+01 8.3400e+02 6.0660e+03 2.7615e+04 4.3000e+01
 1.0000e+01 3.4487e+04 3.3000e+01 1.7500e+02 3.8300e+02 1.3000e+01]","[9.5000e+01 4.9000e+01 6.2430e+03 5.6280e+03 1.4383e+04 7.5000e+01
 8.0000e+00 3.4370e+03 2.0000e+01 3.0900e+02 2.0700e+02 1.0000e+00]","[2.8900e+02 3.5000e+01 3.8880e+03 2.6394e+04 3.4009e+04 6.9000e+01
 1.0000e+01 3.5084e+04 2.6000e+01 3.8500e+02 2.1400e+02 8.0000e+00]","[3.6000e+02 1.6000e+01 5.6270e+03 1.8960e+04 1.2206e+04 1.8000e+01
 1.0000e+01 1.8110e+03 2.4000e+01 2.0900e+02 5.7000e+01 2.0000e+01]","[2.4200e+02 4.9000e+01 8.3400e+02 6.0660e+03 2.7615e+04 4.3000e+01
 1.0000e+01 3.4487e+04 3.3000e+01 1.7500e+02 3.8300e+02 1.3000e+01]","[2.2000e+02 3.4000e+01 5.5500e+03 4.2649e+04 2.8621e+04 3.2000e+01
 8.0000e+00 3.8458e+04 1.9000e+01 1.9900e+02 1.6300e+02 7.0000e+00]","[9.5000e+01 4.9000e+01 6.2430e+03 5.6280e+03 1.4383e+04 7.5000e+01
 8.0000e+00 3.4370e+03 2.0000e+01 3.0900e+02 2.0700e+02 1.0000e+00]","[4.8600e+02 2.6000e+01 4.0800e+02 9.6960e+03 3.2270e+04 2.3000e+01
 1.0000e+01 1.6119e+04 3.7000e+01 1.0200e+02 7.9000e+01 1.4000e+01]","[3.6000e+02 1.6000e+01 5.6270e+03 1.8960e+04 1.2206e+04 1.8000e+01
 1.0000e+01 1.8110e+03 2.4000e+01 2.0900e+02 5.7000e+01 2.0000e+01]","[2.1700e+02 1.5000e+01 9.6700e+02 6.2210e+03 2.4652e+04 9.0000e+01
 9.0000e+00 1.8208e+04 2.1000e+01 1.5400e+02 1.7300e+02 2.4000e+01]","[2.6100e+02 8.0000e+00 5.4290e+03 1.0780e+03 3.9210e+03 2.2000e+01
 9.0000e+00 2.0983e+04 1.1000e+01 1.1700e+02 1.5200e+02 9.0000e+00]","[1.4000e+02 1.8000e+01 2.4300e+03 1.7865e+04 1.2289e+04 6.3000e+01
 1.0000e+01 1.2430e+04 3.8000e+01 2.9200e+02 3.1100e+02 2.5000e+01]","[1.0100e+02 3.1000e+01 1.4870e+03 1.8589e+04 2.2146e+04 3.2000e+01
 9.0000e+00 2.1090e+03 1.8000e+01 4.7500e+02 2.6600e+02 4.0000e+01]","[2.9000e+02 3.1000e+01 1.0520e+03 7.3190e+03 2.5359e+04 9.5000e+01
 9.0000e+00 1.6636e+04 1.2000e+01 2.7200e+02 8.2000e+01 1.5000e+01]","[2.1700e+02 1.4000e+01 6.5600e+02 4.9930e+03 2.1365e+04 5.9000e+01
 8.0000e+00 1.5270e+04 2.6000e+01 1.8600e+02 1.4000e+01 3.2000e+01]","[2.4200e+02 4.9000e+01 8.3400e+02 6.0660e+03 2.7615e+04 4.3000e+01
 1.0000e+01 3.4487e+04 3.3000e+01 1.7500e+02 3.8300e+02 1.3000e+01]","[9.5000e+01 4.9000e+01 6.2430e+03 5.6280e+03 1.4383e+04 7.5000e+01
 8.0000e+00 3.4370e+03 2.0000e+01 3.0900e+02 2.0700e+02 1.0000e+00]","[2.4300e+02 4.3000e+01 2.3050e+03 1.0633e+04 2.5219e+04 1.0400e+02
 7.0000e+00 1.7860e+04 2.3000e+01 2.4600e+02 4.2000e+01 3.7000e+01]","[2.4200e+02 4.9000e+01 8.3400e+02 6.0660e+03 2.7615e+04 4.3000e+01
 1.0000e+01 3.4487e+04 3.3000e+01 1.7500e+02 3.8300e+02 1.3000e+01]","[9.5000e+01 4.9000e+01 6.2430e+03 5.6280e+03 1.4383e+04 7.5000e+01
 8.0000e+00 3.4370e+03 2.0000e+01 3.0900e+02 2.0700e+02 1.0000e+00]","[2.4500e+02 4.8000e+01 3.5160e+03 3.1377e+04 2.5827e+04 1.7000e+01
