1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286
"[ 1.100e+01  1.280e+02  1.024e+03 -3.000e+00  3.000e+02  2.000e+01
  1.000e+00  2.155e+03  1.640e+02]",[  8.  32. 278.  -1. 100.   8.   0. 105.   1.],"[ 7.00e+00  3.50e+01  9.36e+02 -2.00e+00  1.01e+02  1.20e+01  1.00e+00
  3.53e+03  3.87e+02]","[ 1.100e+01  3.400e+01  1.024e+03 -3.000e+00  3.000e+02  1.100e+01
  1.000e+00  3.959e+03  5.010e+02]",[  10.   60.  528.   -3.  277.    7.    0. 2455.  145.],"[ 7.00e+00  3.50e+01  9.36e+02 -2.00e+00  1.01e+02  1.20e+01  1.00e+00
  3.53e+03  3.87e+02]","[ 3.000e+00  3.300e+01  5.860e+02 -4.000e+00  2.400e+02  1.000e+01
  1.000e+00  3.669e+03  4.450e+02]","[ 4.000e+00  1.000e+02  1.011e+03 -5.000e+00  1.370e+02  9.000e+00
  1.000e+00  2.540e+03  9.100e+01]","[ 7.000e+00  3.200e+01  5.300e+02 -1.000e+00  2.650e+02  5.000e+00
  0.000e+00  1.351e+03  9.100e+01]","[ 4.000e+00  5.200e+01  3.720e+02 -2.000e+00  2.990e+02  1.300e+01
  1.000e+00  4.887e+03  4.710e+02]",[  10.   77.  423.   -4.  289.    8.    0. 3919.  245.],"[ 7.00e+00  3.50e+01  9.36e+02 -2.00e+00  1.01e+02  1.20e+01  1.00e+00
  3.53e+03  3.87e+02]",[  7.  32. 267.  -3. 112.   7.   0.   0.   1.],"[ 3.000e+00  3.300e+01  5.860e+02 -4.000e+00  2.400e+02  1.000e+01
  1.000e+00  3.669e+03  4.450e+02]","[ 1.100e+01  3.400e+01  1.024e+03 -3.000e+00  3.000e+02  1.100e+01
  1.000e+00  3.959e+03  5.010e+02]",[  10.   77.  423.   -4.  289.    8.    0. 3919.  245.],"[ 3.000e+00  9.400e+01  9.940e+02 -4.000e+00  1.080e+02  8.000e+00
  1.000e+00  2.668e+03  2.050e+02]","[ 1.100e+01  3.400e+01  1.024e+03 -3.000e+00  3.000e+02  1.100e+01
  1.000e+00  3.959e+03  5.010e+02]","[ 5.000e+00  9.900e+01  9.760e+02 -4.000e+00  1.010e+02  9.000e+00
  1.000e+00  3.981e+03  5.000e+00]","[ 3.000e+00  3.300e+01  5.860e+02 -4.000e+00  2.400e+02  1.000e+01
  1.000e+00  3.669e+03  4.450e+02]","[ 9.000e+00  9.500e+01  2.560e+02 -2.000e+00  2.910e+02  1.000e+01
  0.000e+00  3.913e+03  1.510e+02]","[ 1.100e+01  3.200e+01  1.024e+03 -1.000e+00  1.000e+02  1.100e+01
  1.000e+00  0.000e+00  5.010e+02]","[ 8.000e+00  5.800e+01  3.910e+02 -3.000e+00  1.220e+02  1.500e+01
  0.000e+00  3.937e+03  4.680e+02]",[  7.  32. 319.  -4. 100.   7.   1. 333.  32.],[  7.  32. 319.  -4. 100.   7.   1. 333.  32.],"[ 8.000e+00  5.800e+01  3.910e+02 -3.000e+00  1.220e+02  1.500e+01
  0.000e+00  3.937e+03  4.680e+02]","[ 8.00e+00  7.00e+01  9.43e+02 -4.00e+00  2.86e+02  8.00e+00  1.00e+00
  1.09e+03  1.68e+02]","[ 1.100e+01  4.100e+01  7.680e+02 -2.000e+00  1.610e+02  1.300e+01
  1.000e+00  3.989e+03  3.200e+01]","[ 5.000e+00  1.240e+02  9.870e+02 -3.000e+00  1.150e+02  1.200e+01
  0.000e+00  4.542e+03  2.900e+02]",[  7.  32. 319.  -4. 100.   7.   1. 333.  32.],"[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]",[  2.  42. 826.  -4. 147.  10.   1. 901. 141.],"[ 5.000e+00  1.050e+02  8.030e+02 -3.000e+00  1.380e+02  1.100e+01
  0.000e+00  4.572e+03  4.500e+01]","[ 8.00e+00  7.00e+01  9.43e+02 -4.00e+00  2.86e+02  8.00e+00  1.00e+00
  1.09e+03  1.68e+02]","[ 5.000e+00  1.240e+02  9.870e+02 -3.000e+00  1.150e+02  1.200e+01
  0.000e+00  4.542e+03  2.900e+02]","[ 8.000e+00  5.800e+01  3.910e+02 -3.000e+00  1.220e+02  1.500e+01
  0.000e+00  3.937e+03  4.680e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 8.000e+00  3.700e+01  7.800e+02 -4.000e+00  2.830e+02  8.000e+00
  1.000e+00  4.435e+03  2.050e+02]","[ 4.000e+00  1.200e+02  7.480e+02 -1.000e+00  1.470e+02  1.100e+01
  1.000e+00  4.194e+03  4.250e+02]","[ 8.000e+00  3.700e+01  7.800e+02 -4.000e+00  2.830e+02  8.000e+00
  1.000e+00  4.435e+03  2.050e+02]","[ 5.000e+00  1.240e+02  9.870e+02 -3.000e+00  1.150e+02  1.200e+01
  0.000e+00  4.542e+03  2.900e+02]","[ 9.000e+00  1.260e+02  8.440e+02 -1.000e+00  1.090e+02  1.600e+01
  1.000e+00  4.299e+03  1.810e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 5.000e+00  8.600e+01  9.610e+02 -3.000e+00  1.480e+02  1.300e+01
  0.000e+00  4.936e+03  2.130e+02]",[  7.  32. 319.  -4. 100.   7.   1. 333.  32.],"[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 5.000e+00  1.240e+02  9.870e+02 -3.000e+00  1.150e+02  1.200e+01
  0.000e+00  4.542e+03  2.900e+02]","[ 5.000e+00  9.900e+01  9.760e+02 -4.000e+00  1.010e+02  9.000e+00
  1.000e+00  3.981e+03  5.000e+00]",[  7.  32. 319.  -4. 100.   7.   1. 333.  32.],[  7.  32. 319.  -4. 100.   7.   1. 333.  32.],[  7.  32. 319.  -4. 100.   7.   1. 333.  32.],"[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 5.00e+00  1.22e+02  9.95e+02 -2.00e+00  1.77e+02  1.10e+01  0.00e+00
  4.19e+03  4.46e+02]","[ 5.000e+00  1.240e+02  9.870e+02 -3.000e+00  1.150e+02  1.200e+01
  0.000e+00  4.542e+03  2.900e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 5.00e+00  1.22e+02  9.95e+02 -2.00e+00  1.77e+02  1.10e+01  0.00e+00
  4.19e+03  4.46e+02]","[ 1.10e+01  7.00e+01  8.45e+02 -2.00e+00  1.51e+02  8.00e+00  1.00e+00
  2.70e+03  1.90e+01]","[ 1.100e+01  3.700e+01  7.240e+02 -4.000e+00  1.250e+02  1.000e+01
  1.000e+00  2.695e+03  2.090e+02]",[  8.  34. 327.  -4. 100.   6.   1. 314.  31.],"[ 1.000e+01  9.400e+01  5.850e+02 -4.000e+00  1.430e+02  5.000e+00
  0.000e+00  4.485e+03  1.590e+02]",[  7.  32. 319.  -4. 100.   7.   1. 333.  32.],[  5.  90. 434.  -3. 160.  11.   1. 583. 294.],"[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]",[  5.  40. 918.  -4. 121.  13.   1. 854.  98.],[  7.  32. 319.  -4. 100.   7.   1. 333.  32.],"[ 1.100e+01  1.110e+02  4.420e+02 -3.000e+00  1.060e+02  1.100e+01
  1.000e+00  4.317e+03  2.510e+02]","[ 1.100e+01  1.110e+02  4.420e+02 -3.000e+00  1.060e+02  1.100e+01
  1.000e+00  4.317e+03  2.510e+02]","[ 1.100e+01  3.700e+01  7.240e+02 -4.000e+00  1.250e+02  1.000e+01
  1.000e+00  2.695e+03  2.090e+02]",[  5.  90. 434.  -3. 160.  11.   1. 583. 294.],"[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]",[  5.  40. 918.  -4. 121.  13.   1. 854.  98.],[  7.  32. 319.  -4. 100.   7.   1. 333.  32.],[  7.  85. 439.  -5. 172.  14.   1.  14. 302.],"[ 1.100e+01  3.700e+01  7.240e+02 -4.000e+00  1.250e+02  1.000e+01
  1.000e+00  2.695e+03  2.090e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]",[  6.  41. 256.  -5. 142.  12.   1. 443.  41.],[  7.  32. 319.  -4. 100.   7.   1. 333.  32.],"[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.100e+01  3.700e+01  7.240e+02 -4.000e+00  1.250e+02  1.000e+01
  1.000e+00  2.695e+03  2.090e+02]","[ 1.000e+01  4.600e+01  3.190e+02 -2.000e+00  1.360e+02  1.400e+01
  1.000e+00  4.829e+03  1.170e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]",[  9.  37. 315.  -2. 105.  11.   1. 321.   8.],"[ 1.100e+01  3.700e+01  7.240e+02 -4.000e+00  1.250e+02  1.000e+01
  1.000e+00  2.695e+03  2.090e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]",[  6.  38. 360.  -3. 123.  14.   1. 358.  10.],"[ 1.100e+01  3.700e+01  7.240e+02 -4.000e+00  1.250e+02  1.000e+01
  1.000e+00  2.695e+03  2.090e+02]","[ 1.100e+01  3.700e+01  7.240e+02 -4.000e+00  1.250e+02  1.000e+01
  1.000e+00  2.695e+03  2.090e+02]","[ 1.100e+01  3.700e+01  7.240e+02 -4.000e+00  1.250e+02  1.000e+01
  1.000e+00  2.695e+03  2.090e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 9.000e+00  4.900e+01  3.590e+02 -4.000e+00  1.150e+02  1.000e+01
  1.000e+00  3.486e+03  6.600e+01]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]",[  6.  37. 359.  -3. 123.  14.   1. 359.   4.],"[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.100e+01  1.010e+02  9.000e+02 -4.000e+00  1.900e+02  1.000e+01
  1.000e+00  1.246e+03  7.100e+01]","[ 9.000e+00  4.900e+01  3.590e+02 -4.000e+00  1.150e+02  1.000e+01
  1.000e+00  3.486e+03  6.600e+01]","[ 1.100e+01  3.700e+01  7.240e+02 -4.000e+00  1.250e+02  1.000e+01
  1.000e+00  2.695e+03  2.090e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 9.000e+00  4.900e+01  3.590e+02 -4.000e+00  1.150e+02  1.000e+01
  1.000e+00  3.486e+03  6.600e+01]",[  7.  41. 391.  -2. 112.  13.   1. 516. 153.],"[ 9.000e+00  4.900e+01  3.590e+02 -4.000e+00  1.150e+02  1.000e+01
  1.000e+00  3.486e+03  6.600e+01]",[ 11. 109. 748.  -3. 176.   5.   1. 100.  33.],"[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]",[ 11. 109. 748.  -3. 176.   5.   1. 100.  33.],"[ 1.100e+01  3.700e+01  7.240e+02 -4.000e+00  1.250e+02  1.000e+01
  1.000e+00  2.695e+03  2.090e+02]",[  7.  41. 391.  -2. 112.  13.   1. 516. 153.],"[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.100e+01  1.010e+02  9.000e+02 -4.000e+00  1.900e+02  1.000e+01
  1.000e+00  1.246e+03  7.100e+01]","[ 9.000e+00  4.900e+01  3.590e+02 -4.000e+00  1.150e+02  1.000e+01
  1.000e+00  3.486e+03  6.600e+01]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 9.000e+00  3.500e+01  9.490e+02 -4.000e+00  1.760e+02  1.600e+01
  1.000e+00  3.466e+03  2.510e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 1.100e+01  1.020e+02  1.006e+03 -3.000e+00  1.380e+02  6.000e+00
  1.000e+00  2.495e+03  2.400e+01]","[ 1.00e+01  4.60e+01  9.83e+02 -3.00e+00  1.21e+02  8.00e+00  0.00e+00
  3.77e+03  7.70e+01]","[ 1.00e+01  4.60e+01  9.83e+02 -3.00e+00  1.21e+02  8.00e+00  0.00e+00
  3.77e+03  7.70e+01]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.100e+01  1.010e+02  9.000e+02 -4.000e+00  1.900e+02  1.000e+01
  1.000e+00  1.246e+03  7.100e+01]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]",[ 11. 109. 748.  -3. 176.   5.   1. 100.  33.],"[ 9.000e+00  4.900e+01  3.590e+02 -4.000e+00  1.150e+02  1.000e+01
  1.000e+00  3.486e+03  6.600e+01]","[ 1.100e+01  1.010e+02  9.000e+02 -4.000e+00  1.900e+02  1.000e+01
  1.000e+00  1.246e+03  7.100e+01]","[ 1.00e+01  4.60e+01  9.83e+02 -3.00e+00  1.21e+02  8.00e+00  0.00e+00
  3.77e+03  7.70e+01]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]",[ 11. 109. 748.  -3. 176.   5.   1. 100.  33.],[ 11. 109. 748.  -3. 176.   5.   1. 100.  33.],"[ 1.000e+01  3.200e+01  1.024e+03 -2.000e+00  1.000e+02  5.000e+00
  1.000e+00  0.000e+00  2.960e+02]","[ 5.000e+00  6.100e+01  9.100e+02 -4.000e+00  1.390e+02  7.000e+00
  1.000e+00  1.025e+03  7.300e+01]",[ 10.  96. 624.  -2. 150.  11.   1. 215.  75.],[  5.  40. 918.  -4. 121.  13.   1. 854.  98.],"[ 9.000e+00  1.100e+02  9.630e+02 -3.000e+00  1.180e+02  1.800e+01
  1.000e+00  4.226e+03  5.200e+01]","[ 1.100e+01  1.010e+02  9.000e+02 -4.000e+00  1.900e+02  1.000e+01
  1.000e+00  1.246e+03  7.100e+01]","[ 1.00e+01  5.20e+01  8.60e+02 -2.00e+00  1.12e+02  9.00e+00  1.00e+00
  3.14e+03  3.73e+02]","[ 1.100e+01  1.020e+02  1.006e+03 -3.000e+00  1.380e+02  6.000e+00
  1.000e+00  2.495e+03  2.400e+01]",[ 11. 109. 748.  -3. 176.   5.   1. 100.  33.],[  5.  62. 766.  -4. 111.  11.   1. 424.  49.],"[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 9.000e+00  1.100e+02  9.630e+02 -3.000e+00  1.180e+02  1.800e+01
  1.000e+00  4.226e+03  5.200e+01]",[  5.  40. 918.  -4. 121.  13.   1. 854.  98.],[ 11. 109. 748.  -3. 176.   5.   1. 100.  33.],"[ 1.100e+01  1.020e+02  1.006e+03 -3.000e+00  1.380e+02  6.000e+00
  1.000e+00  2.495e+03  2.400e+01]","[ 1.000e+01  3.200e+01  1.024e+03 -2.000e+00  1.000e+02  5.000e+00
  1.000e+00  0.000e+00  2.960e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]",[ 11. 109. 748.  -3. 176.   5.   1. 100.  33.],[  5.  40. 918.  -4. 121.  13.   1. 854.  98.],"[ 1.000e+01  3.200e+01  1.024e+03 -2.000e+00  1.000e+02  5.000e+00
  1.000e+00  0.000e+00  2.750e+02]","[ 1.100e+01  1.010e+02  9.000e+02 -4.000e+00  1.900e+02  1.000e+01
  1.000e+00  1.246e+03  7.100e+01]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 4.000e+00  1.090e+02  9.690e+02 -4.000e+00  1.090e+02  1.400e+01
  1.000e+00  1.591e+03  1.530e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.000e+01  3.200e+01  1.024e+03 -2.000e+00  1.000e+02  5.000e+00
  1.000e+00  0.000e+00  2.960e+02]","[ 5.000e+00  6.100e+01  9.100e+02 -4.000e+00  1.390e+02  7.000e+00
  1.000e+00  1.025e+03  7.300e+01]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]",[  5.  62. 766.  -4. 111.  11.   1. 424.  49.],[ 11. 109. 748.  -3. 176.   5.   1. 100.  33.],[  5.  62. 766.  -4. 111.  11.   1. 424.  49.],[  5.  40. 918.  -4. 121.  13.   1. 854.  98.],"[ 5.000e+00  6.100e+01  9.100e+02 -4.000e+00  1.390e+02  7.000e+00
  1.000e+00  1.025e+03  7.300e+01]",[  3. 126. 930.  -3. 149.   7.   1.  43. 165.],"[ 1.100e+01  1.020e+02  1.006e+03 -3.000e+00  1.380e+02  6.000e+00
  1.000e+00  2.495e+03  2.400e+01]",[  5.  62. 766.  -4. 111.  11.   1. 424.  49.],"[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 4.000e+00  1.090e+02  9.690e+02 -4.000e+00  1.090e+02  1.400e+01
  1.000e+00  1.591e+03  1.530e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 1.100e+01  4.100e+01  7.680e+02 -2.000e+00  1.610e+02  1.300e+01
  1.000e+00  3.989e+03  3.200e+01]",[  5.  62. 766.  -4. 111.  11.   1. 424.  49.],"[ 7.00e+00  3.50e+01  9.36e+02 -2.00e+00  1.01e+02  1.20e+01  1.00e+00
