1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248
"[5.0000e+02 1.0600e+02 5.3750e+03 3.6800e+02 1.8630e+03 1.7700e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[3.2000e+02 5.0000e+01 1.9980e+03 3.2110e+04 4.4593e+04 1.9500e+02
 7.0000e+00 2.7620e+03 3.3000e+01 3.1800e+02 3.8800e+02 4.5000e+01]","[6.9000e+01 3.2000e+01 6.6870e+03 3.7800e+03 6.3430e+03 1.4900e+02
 3.0000e+00 2.4125e+04 4.6000e+01 4.0500e+02 1.0300e+02 2.9000e+01]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[3.2000e+02 5.0000e+01 1.9980e+03 3.2110e+04 4.4593e+04 1.9500e+02
 7.0000e+00 2.7620e+03 3.3000e+01 3.1800e+02 3.8800e+02 4.5000e+01]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[6.9000e+01 3.2000e+01 6.6870e+03 3.7800e+03 6.3430e+03 1.4900e+02
 3.0000e+00 2.4125e+04 4.6000e+01 4.0500e+02 1.0300e+02 2.9000e+01]","[5.0000e+00 9.0000e+00 5.3840e+03 1.8398e+04 1.3071e+04 1.4800e+02
 8.0000e+00 1.3835e+04 5.0000e+01 2.4900e+02 3.0900e+02 2.9000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[2.1500e+02 2.2000e+01 4.7180e+03 2.7085e+04 4.8886e+04 1.8200e+02
 7.0000e+00 4.9134e+04 3.7000e+01 4.0000e+01 2.2700e+02 2.9000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[5.5000e+01 3.9000e+01 4.2550e+03 2.6755e+04 4.5020e+03 1.2700e+02
 1.0000e+00 2.7763e+04 4.3000e+01 9.0000e+00 4.6400e+02 2.4000e+01]","[1.8200e+02 2.1000e+01 3.1990e+03 2.4368e+04 2.6418e+04 1.4400e+02
 1.0000e+01 2.0698e+04 3.7000e+01 4.8100e+02 4.0200e+02 1.7000e+01]","[5.1000e+01 3.8000e+01 4.0270e+03 1.4010e+04 4.4224e+04 1.2200e+02
 7.0000e+00 3.3180e+04 4.9000e+01 5.0000e+01 1.4000e+01 3.9000e+01]","[2.9000e+01 3.8000e+01 6.3650e+03 1.4502e+04 1.2057e+04 1.2300e+02
 2.0000e+00 2.5478e+04 4.0000e+01 2.1000e+02 2.3600e+02 4.6000e+01]","[1.2100e+02 1.7000e+01 7.2600e+02 2.7129e+04 3.6756e+04 9.9000e+01
 7.0000e+00 1.1451e+04 2.6000e+01 1.7100e+02 1.7300e+02 3.0000e+01]","[5.1000e+01 3.8000e+01 4.0270e+03 1.4010e+04 4.4224e+04 1.2200e+02
 7.0000e+00 3.3180e+04 4.9000e+01 5.0000e+01 1.4000e+01 3.9000e+01]","[5.1000e+01 3.8000e+01 4.0270e+03 1.4010e+04 4.4224e+04 1.2200e+02
 7.0000e+00 3.3180e+04 4.9000e+01 5.0000e+01 1.4000e+01 3.9000e+01]","[1.9000e+01 2.5000e+01 4.2930e+03 1.3260e+04 2.6248e+04 1.8100e+02
 5.0000e+00 1.4142e+04 3.4000e+01 3.0400e+02 1.2300e+02 4.9000e+01]","[1.8200e+02 2.1000e+01 3.1990e+03 2.4368e+04 2.6418e+04 1.4400e+02
 1.0000e+01 2.0698e+04 3.7000e+01 4.8100e+02 4.0200e+02 1.7000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[3.2000e+01 3.3000e+01 3.3790e+03 3.9298e+04 1.0250e+04 1.5100e+02
 2.0000e+00 2.1670e+04 4.0000e+01 3.0300e+02 6.7000e+01 2.6000e+01]","[3.2000e+02 5.0000e+01 1.9980e+03 3.2110e+04 4.4593e+04 1.9500e+02
 7.0000e+00 2.7620e+03 3.3000e+01 3.1800e+02 3.8800e+02 4.5000e+01]","[2.9000e+01 3.8000e+01 6.3650e+03 1.4502e+04 1.2057e+04 1.2300e+02
 2.0000e+00 2.5478e+04 4.0000e+01 2.1000e+02 2.3600e+02 4.6000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[5.5000e+01 3.9000e+01 4.2550e+03 2.6755e+04 4.5020e+03 1.2700e+02
 1.0000e+00 2.7763e+04 4.3000e+01 9.0000e+00 4.6400e+02 2.4000e+01]","[8.7000e+01 2.0000e+00 1.8260e+03 3.2000e+04 2.7756e+04 1.0700e+02
 4.0000e+00 2.5350e+03 3.4000e+01 1.0700e+02 3.2000e+01 1.2000e+01]","[1.2100e+02 1.7000e+01 7.2600e+02 2.7129e+04 3.6756e+04 9.9000e+01
 7.0000e+00 1.1451e+04 2.6000e+01 1.7100e+02 1.7300e+02 3.0000e+01]","[3.2000e+02 5.0000e+01 1.9980e+03 3.2110e+04 4.4593e+04 1.9500e+02
 7.0000e+00 2.7620e+03 3.3000e+01 3.1800e+02 3.8800e+02 4.5000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[2.9200e+02 1.9000e+01 1.7810e+03 3.9580e+04 4.3903e+04 1.2500e+02
 6.0000e+00 2.7820e+03 4.6000e+01 2.3200e+02 2.4900e+02 4.1000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[1.2100e+02 4.2000e+01 5.3650e+03 3.0923e+04 4.0576e+04 9.3000e+01
 3.0000e+00 1.4583e+04 3.9000e+01 2.8100e+02 1.0000e+00 4.2000e+01]","[1.6000e+01 3.3000e+01 2.4460e+03 5.2200e+02 2.0718e+04 6.5000e+01
 5.0000e+00 6.6600e+02 4.8000e+01 3.6500e+02 4.9100e+02 3.7000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[1.3400e+02 4.0000e+00 1.3320e+03 3.6258e+04 2.8220e+04 1.7800e+02
 5.0000e+00 3.8290e+03 4.8000e+01 9.9000e+01 4.5000e+01 3.1000e+01]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[2.5100e+02 3.6000e+01 5.0300e+02 1.5900e+02 1.9312e+04 1.4200e+02
 5.0000e+00 2.4563e+04 4.6000e+01 3.0400e+02 2.1800e+02 2.5000e+01]","[2.5600e+02 2.2000e+01 1.7030e+03 1.9579e+04 3.9245e+04 1.1700e+02
 8.0000e+00 6.2860e+03 3.3000e+01 2.3800e+02 3.7800e+02 3.5000e+01]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[2.9200e+02 1.6000e+01 6.6660e+03 4.0186e+04 4.2949e+04 1.2900e+02
 1.0000e+00 2.5834e+04 3.7000e+01 3.5300e+02 2.7600e+02 2.8000e+01]","[1.2100e+02 4.2000e+01 5.3650e+03 3.0923e+04 4.0576e+04 9.3000e+01
 3.0000e+00 1.4583e+04 3.9000e+01 2.8100e+02 1.0000e+00 4.2000e+01]","[1.1600e+02 3.3000e+01 4.4100e+03 3.8269e+04 1.5191e+04 1.5800e+02
 4.0000e+00 1.3710e+03 4.8000e+01 1.8000e+02 1.1200e+02 3.0000e+01]","[2.5800e+02 1.5000e+01 7.1840e+03 1.6295e+04 3.6749e+04 1.9700e+02
 1.0000e+00 2.6514e+04 4.3000e+01 3.8600e+02 1.1900e+02 1.1000e+01]","[1.1600e+02 3.3000e+01 4.4100e+03 3.8269e+04 1.5191e+04 1.5800e+02
 4.0000e+00 1.3710e+03 4.8000e+01 1.8000e+02 1.1200e+02 3.0000e+01]","[2.9200e+02 1.9000e+01 1.7810e+03 3.9580e+04 4.3903e+04 1.2500e+02
 6.0000e+00 2.7820e+03 4.6000e+01 2.3200e+02 2.4900e+02 4.1000e+01]","[2.9200e+02 1.6000e+01 6.6660e+03 4.0186e+04 4.2949e+04 1.2900e+02
 1.0000e+00 2.5834e+04 3.7000e+01 3.5300e+02 2.7600e+02 2.8000e+01]","[4.2400e+02 2.0000e+01 4.1970e+03 2.6632e+04 2.2579e+04 1.6700e+02
 1.0000e+00 1.4798e+04 3.1000e+01 1.4200e+02 1.9700e+02 3.7000e+01]","[2.4200e+02 3.8000e+01 6.9750e+03 2.2595e+04 4.4173e+04 1.7000e+02
 8.0000e+00 2.0801e+04 3.5000e+01 2.7000e+02 1.3500e+02 3.0000e+01]","[4.2400e+02 2.0000e+01 4.1970e+03 2.6632e+04 2.2579e+04 1.6700e+02
 1.0000e+00 1.4798e+04 3.1000e+01 1.4200e+02 1.9700e+02 3.7000e+01]","[2.9200e+02 1.6000e+01 6.6660e+03 4.0186e+04 4.2949e+04 1.2900e+02
 1.0000e+00 2.5834e+04 3.7000e+01 3.5300e+02 2.7600e+02 2.8000e+01]","[2.9200e+02 1.6000e+01 6.6660e+03 4.0186e+04 4.2949e+04 1.2900e+02
 1.0000e+00 2.5834e+04 3.7000e+01 3.5300e+02 2.7600e+02 2.8000e+01]","[2.4200e+02 3.8000e+01 6.9750e+03 2.2595e+04 4.4173e+04 1.7000e+02
 8.0000e+00 2.0801e+04 3.5000e+01 2.7000e+02 1.3500e+02 3.0000e+01]","[2.8600e+02 4.1000e+01 2.8430e+03 6.9800e+02 4.6696e+04 1.6300e+02
 6.0000e+00 1.9787e+04 4.5000e+01 2.6800e+02 1.8000e+02 3.0000e+01]","[1.6900e+02 1.5000e+01 1.6740e+03 5.1530e+03 2.6440e+03 1.4700e+02
 8.0000e+00 2.3056e+04 4.0000e+01 2.1500e+02 2.9800e+02 3.7000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[2.4200e+02 3.8000e+01 6.9750e+03 2.2595e+04 4.4173e+04 1.7000e+02
 8.0000e+00 2.0801e+04 3.5000e+01 2.7000e+02 1.3500e+02 3.0000e+01]","[1.7500e+02 1.8000e+01 5.6790e+03 2.4551e+04 4.8116e+04 1.7000e+02
 5.0000e+00 1.6012e+04 3.7000e+01 2.1400e+02 1.8000e+01 1.4000e+01]","[2.1200e+02 1.0000e+01 6.7060e+03 2.6230e+03 2.8485e+04 1.5100e+02
 3.0000e+00 2.6791e+04 3.6000e+01 3.6200e+02 1.8000e+02 2.7000e+01]","[2.9200e+02 1.6000e+01 6.6660e+03 4.0186e+04 4.2949e+04 1.2900e+02
 1.0000e+00 2.5834e+04 3.7000e+01 3.5300e+02 2.7600e+02 2.8000e+01]","[2.1200e+02 1.0000e+01 6.7060e+03 2.6230e+03 2.8485e+04 1.5100e+02
 3.0000e+00 2.6791e+04 3.6000e+01 3.6200e+02 1.8000e+02 2.7000e+01]","[2.5600e+02 2.2000e+01 1.7030e+03 1.9579e+04 3.9245e+04 1.1700e+02
 8.0000e+00 6.2860e+03 3.3000e+01 2.3800e+02 3.7800e+02 3.5000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[1.6900e+02 1.5000e+01 1.6740e+03 5.1530e+03 2.6440e+03 1.4700e+02
 8.0000e+00 2.3056e+04 4.0000e+01 2.1500e+02 2.9800e+02 3.7000e+01]","[2.9200e+02 1.6000e+01 6.6660e+03 4.0186e+04 4.2949e+04 1.2900e+02
 1.0000e+00 2.5834e+04 3.7000e+01 3.5300e+02 2.7600e+02 2.8000e+01]","[2.6500e+02 2.7000e+01 7.6680e+03 2.9554e+04 1.6685e+04 2.0000e+02
 8.0000e+00 3.2191e+04 2.8000e+01 1.3000e+01 1.6400e+02 3.6000e+01]","[3.8000e+01 2.5000e+01 2.3360e+03 3.6575e+04 2.8699e+04 1.8600e+02
 5.0000e+00 2.8712e+04 4.4000e+01 2.7700e+02 1.1900e+02 3.9000e+01]","[2.9200e+02 3.0000e+01 4.7190e+03 4.6840e+03 2.7254e+04 1.9400e+02
 8.0000e+00 2.5621e+04 3.2000e+01 1.8000e+01 8.7000e+01 4.0000e+01]","[2.9200e+02 1.6000e+01 6.6660e+03 4.0186e+04 4.2949e+04 1.2900e+02
 1.0000e+00 2.5834e+04 3.7000e+01 3.5300e+02 2.7600e+02 2.8000e+01]","[8.9000e+01 2.6000e+01 2.6200e+03 2.5445e+04 3.2111e+04 1.8500e+02
 7.0000e+00 2.3697e+04 3.1000e+01 1.9100e+02 2.6700e+02 3.4000e+01]","[2.9200e+02 4.9000e+01 3.1320e+03 1.9879e+04 7.6000e+01 1.9100e+02
 3.0000e+00 2.2787e+04 2.3000e+01 2.6600e+02 9.0000e+00 3.1000e+01]","[4.2400e+02 2.0000e+01 4.1970e+03 2.6632e+04 2.2579e+04 1.6700e+02
 1.0000e+00 1.4798e+04 3.1000e+01 1.4200e+02 1.9700e+02 3.7000e+01]","[8.9000e+01 2.6000e+01 2.6200e+03 2.5445e+04 3.2111e+04 1.8500e+02
 7.0000e+00 2.3697e+04 3.1000e+01 1.9100e+02 2.6700e+02 3.4000e+01]","[2.9500e+02 3.2000e+01 3.9980e+03 1.1106e+04 4.2533e+04 1.6900e+02
 4.0000e+00 4.7174e+04 4.9000e+01 5.4000e+01 3.8300e+02 2.9000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[2.9200e+02 1.6000e+01 6.6660e+03 4.0186e+04 4.2949e+04 1.2900e+02
 1.0000e+00 2.5834e+04 3.7000e+01 3.5300e+02 2.7600e+02 2.8000e+01]","[2.9200e+02 3.0000e+01 4.7190e+03 4.6840e+03 2.7254e+04 1.9400e+02
 8.0000e+00 2.5621e+04 3.2000e+01 1.8000e+01 8.7000e+01 4.0000e+01]","[2.4200e+02 3.8000e+01 6.9750e+03 2.2595e+04 4.4173e+04 1.7000e+02
 8.0000e+00 2.0801e+04 3.5000e+01 2.7000e+02 1.3500e+02 3.0000e+01]","[2.9200e+02 1.6000e+01 6.6660e+03 4.0186e+04 4.2949e+04 1.2900e+02
 1.0000e+00 2.5834e+04 3.7000e+01 3.5300e+02 2.7600e+02 2.8000e+01]","[2.8500e+02 4.2000e+01 1.6040e+03 1.8979e+04 1.2743e+04 7.4000e+01
 2.0000e+00 2.4004e+04 2.0000e+01 2.8400e+02 1.5000e+01 2.6000e+01]","[2.5100e+02 3.6000e+01 5.0300e+02 1.5900e+02 1.9312e+04 1.4200e+02
 5.0000e+00 2.4563e+04 4.6000e+01 3.0400e+02 2.1800e+02 2.5000e+01]","[4.2400e+02 2.0000e+01 4.1970e+03 2.6632e+04 2.2579e+04 1.6700e+02
 1.0000e+00 1.4798e+04 3.1000e+01 1.4200e+02 1.9700e+02 3.7000e+01]","[3.1500e+02 3.2000e+01 3.6570e+03 2.1010e+03 3.3863e+04 1.6400e+02
 6.0000e+00 2.4315e+04 3.3000e+01 7.0000e+00 2.7300e+02 3.0000e+01]","[3.0000e+00 2.9000e+01 4.2540e+03 3.3578e+04 3.0625e+04 1.9100e+02
 9.0000e+00 3.6009e+04 4.2000e+01 8.8000e+01 5.4000e+01 3.4000e+01]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[2.9200e+02 3.0000e+01 4.7190e+03 4.6840e+03 2.7254e+04 1.9400e+02
 8.0000e+00 2.5621e+04 3.2000e+01 1.8000e+01 8.7000e+01 4.0000e+01]","[3.0000e+02 2.8000e+01 1.5870e+03 3.2279e+04 3.8208e+04 1.5300e+02
 5.0000e+00 2.7497e+04 4.5000e+01 1.3800e+02 8.3000e+01 3.7000e+01]","[2.4200e+02 3.8000e+01 6.9750e+03 2.2595e+04 4.4173e+04 1.7000e+02
 8.0000e+00 2.0801e+04 3.5000e+01 2.7000e+02 1.3500e+02 3.0000e+01]","[1.0200e+02 2.8000e+01 2.3680e+03 4.4387e+04 4.8436e+04 1.5800e+02
 6.0000e+00 2.9863e+04 4.7000e+01 3.7100e+02 1.3900e+02 2.0000e+01]","[2.4200e+02 3.8000e+01 6.9750e+03 2.2595e+04 4.4173e+04 1.7000e+02
 8.0000e+00 2.0801e+04 3.5000e+01 2.7000e+02 1.3500e+02 3.0000e+01]","[3.9500e+02 4.2000e+01 1.5800e+03 5.4290e+03 1.2677e+04 1.9000e+02
 4.0000e+00 3.5674e+04 2.7000e+01 2.8000e+01 2.0400e+02 2.6000e+01]","[2.4600e+02 3.0000e+01 5.2680e+03 1.9022e+04 4.3838e+04 1.8400e+02
 2.0000e+00 4.0426e+04 3.6000e+01 5.2000e+01 4.4000e+01 3.7000e+01]","[3.8000e+01 2.5000e+01 2.3360e+03 3.6575e+04 2.8699e+04 1.8600e+02
 5.0000e+00 2.8712e+04 4.4000e+01 2.7700e+02 1.1900e+02 3.9000e+01]","[3.9500e+02 4.2000e+01 1.5800e+03 5.4290e+03 1.2677e+04 1.9000e+02
 4.0000e+00 3.5674e+04 2.7000e+01 2.8000e+01 2.0400e+02 2.6000e+01]","[1.3800e+02 4.3000e+01 6.0800e+02 4.2692e+04 3.7831e+04 1.5800e+02
 8.0000e+00 9.5810e+03 3.7000e+01 2.8800e+02 5.9000e+01 4.1000e+01]","[3.9500e+02 4.2000e+01 1.5800e+03 5.4290e+03 1.2677e+04 1.9000e+02
 4.0000e+00 3.5674e+04 2.7000e+01 2.8000e+01 2.0400e+02 2.6000e+01]","[3.0000e+00 2.9000e+01 4.2540e+03 3.3578e+04 3.0625e+04 1.9100e+02
 9.0000e+00 3.6009e+04 4.2000e+01 8.8000e+01 5.4000e+01 3.4000e+01]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[8.9000e+01 2.6000e+01 2.6200e+03 2.5445e+04 3.2111e+04 1.8500e+02
 7.0000e+00 2.3697e+04 3.1000e+01 1.9100e+02 2.6700e+02 3.4000e+01]","[3.7900e+02 2.8000e+01 2.1520e+03 2.6630e+03 4.4370e+04 5.7000e+01
 3.0000e+00 1.7699e+04 3.3000e+01 2.5100e+02 1.8100e+02 4.6000e+01]","[4.3200e+02 1.0000e+00 2.2810e+03 2.1866e+04 4.9233e+04 1.3800e+02
 4.0000e+00 1.8511e+04 2.6000e+01 1.3000e+02 5.7000e+01 2.6000e+01]","[3.8000e+01 2.5000e+01 2.3360e+03 3.6575e+04 2.8699e+04 1.8600e+02
 5.0000e+00 2.8712e+04 4.4000e+01 2.7700e+02 1.1900e+02 3.9000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[2.9200e+02 4.9000e+01 3.1320e+03 1.9879e+04 7.6000e+01 1.9100e+02
 3.0000e+00 2.2787e+04 2.3000e+01 2.6600e+02 9.0000e+00 3.1000e+01]","[8.9000e+01 2.6000e+01 2.6200e+03 2.5445e+04 3.2111e+04 1.8500e+02
 7.0000e+00 2.3697e+04 3.1000e+01 1.9100e+02 2.6700e+02 3.4000e+01]","[3.6100e+02 5.0000e+01 2.8520e+03 8.6520e+03 6.7430e+03 2.0000e+02
 3.0000e+00 2.2243e+04 1.3000e+01 1.5400e+02 1.1100e+02 2.0000e+01]","[3.6400e+02 3.0000e+01 2.4660e+03 4.2068e+04 4.2597e+04 1.5900e+02
