1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203
"[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 3.944e+04 3.300e+01 4.200e+02 1.850e+02 3.500e+01]","[1.2800e+02 1.3600e+02 7.0310e+03 4.4481e+04 4.7012e+04 4.0000e+00
 2.0000e+00 4.5131e+04 1.3000e+01 2.7400e+02 1.8100e+02 1.0000e+00]","[4.3900e+02 6.3000e+01 2.7840e+03 6.6640e+03 4.5431e+04 2.8000e+01
 4.0000e+00 4.5138e+04 3.2000e+01 4.6800e+02 2.8500e+02 1.9000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[4.7900e+02 4.3000e+01 5.0100e+02 4.8420e+04 8.7250e+03 1.7800e+02
 7.0000e+00 3.2956e+04 4.4000e+01 1.8000e+01 3.2100e+02 4.4000e+01]","[4.3900e+02 6.3000e+01 2.7840e+03 6.6640e+03 4.5431e+04 2.8000e+01
 4.0000e+00 4.5138e+04 3.2000e+01 4.6800e+02 2.8500e+02 1.9000e+01]","[1.3200e+02 4.8000e+01 6.1730e+03 3.5476e+04 1.0688e+04 8.7000e+01
 6.0000e+00 3.0120e+03 1.5000e+01 3.6400e+02 3.9000e+01 2.5000e+01]","[4.020e+02 7.800e+01 4.129e+03 7.521e+03 4.182e+04 1.170e+02 4.000e+00
 3.944e+04 3.300e+01 4.200e+02 1.850e+02 3.500e+01]","[1.6500e+02 2.1000e+01 2.7190e+03 2.9574e+04 2.9928e+04 1.2000e+01
 6.0000e+00 5.8580e+03 3.4000e+01 1.1700e+02 2.3700e+02 5.0000e+00]","[3.9000e+02 4.0000e+01 7.3480e+03 2.8244e+04 1.3142e+04 1.1700e+02
 9.0000e+00 2.2242e+04 3.0000e+00 3.5300e+02 3.2700e+02 4.4000e+01]","[3.0200e+02 4.1000e+01 3.5320e+03 5.7090e+03 1.1489e+04 2.0000e+02
 6.0000e+00 4.0040e+04 3.4000e+01 4.2600e+02 3.7300e+02 2.4000e+01]","[2.7500e+02 2.7000e+01 1.1920e+03 2.8308e+04 2.4523e+04 1.4900e+02
 8.0000e+00 4.4769e+04 4.0000e+01 3.1700e+02 3.8300e+02 4.0000e+01]","[1.3400e+02 9.7000e+01 9.4700e+02 1.3526e+04 1.5926e+04 1.3800e+02
 5.0000e+00 1.0636e+04 3.6000e+01 3.3700e+02 1.2600e+02 2.5000e+01]","[2.7500e+02 2.7000e+01 1.1920e+03 2.8308e+04 2.4523e+04 1.4900e+02
 8.0000e+00 4.4769e+04 4.0000e+01 3.1700e+02 3.8300e+02 4.0000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[2.5800e+02 8.0000e+01 2.8330e+03 3.4195e+04 3.9679e+04 1.8400e+02
 9.0000e+00 3.0828e+04 2.2000e+01 1.1700e+02 3.5800e+02 4.3000e+01]","[2.7500e+02 2.7000e+01 1.1920e+03 2.8308e+04 2.4523e+04 1.4900e+02
 8.0000e+00 4.4769e+04 4.0000e+01 3.1700e+02 3.8300e+02 4.0000e+01]","[4.4400e+02 6.4000e+01 8.8200e+02 2.3142e+04 3.9370e+03 1.1400e+02
 2.0000e+00 4.7212e+04 1.9000e+01 4.4400e+02 4.3700e+02 2.4000e+01]","[4.8400e+02 4.3000e+01 3.5540e+03 1.4435e+04 3.6329e+04 1.9600e+02
 8.0000e+00 7.0880e+03 2.3000e+01 1.8000e+02 3.1000e+02 2.0000e+01]","[1.6500e+02 2.1000e+01 2.7190e+03 2.9574e+04 2.9928e+04 1.2000e+01
 6.0000e+00 5.8580e+03 3.4000e+01 1.1700e+02 2.3700e+02 5.0000e+00]","[4.5800e+02 4.9000e+01 1.8890e+03 2.5079e+04 2.4570e+04 8.7000e+01
 1.0000e+01 4.2082e+04 3.2000e+01 4.0900e+02 4.6300e+02 3.8000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[3.7500e+02 1.6000e+01 5.8760e+03 2.9548e+04 4.1210e+03 1.3500e+02
 9.0000e+00 5.7500e+02 4.1000e+01 3.6700e+02 1.5600e+02 3.2000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[4.5800e+02 4.9000e+01 1.8890e+03 2.5079e+04 2.4570e+04 8.7000e+01
 1.0000e+01 4.2082e+04 3.2000e+01 4.0900e+02 4.6300e+02 3.8000e+01]","[3.7900e+02 5.0000e+01 1.3600e+03 2.0625e+04 4.1400e+02 5.4000e+01
 9.0000e+00 6.8050e+03 3.7000e+01 2.6600e+02 3.3600e+02 2.9000e+01]","[1.3400e+02 9.7000e+01 9.4700e+02 1.3526e+04 1.5926e+04 1.3800e+02
 5.0000e+00 1.0636e+04 3.6000e+01 3.3700e+02 1.2600e+02 2.5000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[4.4400e+02 6.9000e+01 3.4710e+03 3.2883e+04 4.1302e+04 7.4000e+01
 3.0000e+00 4.1726e+04 3.2000e+01 3.1300e+02 2.4700e+02 3.1000e+01]","[4.4400e+02 6.9000e+01 3.4710e+03 3.2883e+04 4.1302e+04 7.4000e+01
 3.0000e+00 4.1726e+04 3.2000e+01 3.1300e+02 2.4700e+02 3.1000e+01]","[4.0700e+02 3.9000e+01 1.8210e+03 2.9494e+04 1.4260e+03 7.9000e+01
 4.0000e+00 1.4082e+04 3.9000e+01 4.5100e+02 4.5500e+02 2.0000e+01]","[2.9900e+02 3.8000e+01 4.8250e+03 1.5078e+04 9.5730e+03 1.0900e+02
 6.0000e+00 9.0520e+03 4.1000e+01 3.6100e+02 6.4000e+01 4.7000e+01]","[2.8800e+02 4.2000e+01 2.7970e+03 6.1600e+03 3.4673e+04 1.9000e+02
 7.0000e+00 1.5556e+04 1.9000e+01 3.5200e+02 1.0900e+02 3.0000e+01]","[4.7600e+02 3.8000e+01 3.7830e+03 1.7134e+04 1.2301e+04 1.7100e+02
 6.0000e+00 3.7034e+04 3.5000e+01 3.7600e+02 2.4100e+02 3.0000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[3.0700e+02 3.0000e+01 3.6980e+03 2.2826e+04 2.1400e+04 1.8400e+02
 7.0000e+00 4.8169e+04 2.4000e+01 2.9500e+02 2.7800e+02 3.9000e+01]","[4.5000e+02 3.8000e+01 2.9180e+03 3.0379e+04 3.9260e+03 1.4900e+02
 5.0000e+00 1.3482e+04 2.0000e+01 4.2000e+02 2.4100e+02 4.1000e+01]","[3.7900e+02 5.0000e+01 1.3600e+03 2.0625e+04 4.1400e+02 5.4000e+01
 9.0000e+00 6.8050e+03 3.7000e+01 2.6600e+02 3.3600e+02 2.9000e+01]","[3.2500e+02 3.0000e+01 1.3460e+03 1.1616e+04 1.8670e+03 9.1000e+01
 6.0000e+00 2.5916e+04 3.7000e+01 3.0300e+02 3.0400e+02 4.5000e+01]","[3.7900e+02 5.0000e+01 1.3600e+03 2.0625e+04 4.1400e+02 5.4000e+01
 9.0000e+00 6.8050e+03 3.7000e+01 2.6600e+02 3.3600e+02 2.9000e+01]","[4.5800e+02 4.9000e+01 1.8890e+03 2.5079e+04 2.4570e+04 8.7000e+01
 1.0000e+01 4.2082e+04 3.2000e+01 4.0900e+02 4.6300e+02 3.8000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[3.0700e+02 3.0000e+01 3.6980e+03 2.2826e+04 2.1400e+04 1.8400e+02
 7.0000e+00 4.8169e+04 2.4000e+01 2.9500e+02 2.7800e+02 3.9000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[4.7600e+02 3.8000e+01 3.7830e+03 1.7134e+04 1.2301e+04 1.7100e+02
 6.0000e+00 3.7034e+04 3.5000e+01 3.7600e+02 2.4100e+02 3.0000e+01]","[3.0700e+02 3.0000e+01 3.6980e+03 2.2826e+04 2.1400e+04 1.8400e+02
 7.0000e+00 4.8169e+04 2.4000e+01 2.9500e+02 2.7800e+02 3.9000e+01]","[4.5800e+02 4.9000e+01 1.8890e+03 2.5079e+04 2.4570e+04 8.7000e+01
 1.0000e+01 4.2082e+04 3.2000e+01 4.0900e+02 4.6300e+02 3.8000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[2.5200e+02 3.9000e+01 1.1650e+03 2.1370e+04 4.1287e+04 1.7600e+02
 3.0000e+00 6.5010e+03 3.0000e+01 4.1700e+02 8.5000e+01 3.7000e+01]","[4.5000e+02 3.8000e+01 2.9180e+03 3.0379e+04 3.9260e+03 1.4900e+02
 5.0000e+00 1.3482e+04 2.0000e+01 4.2000e+02 2.4100e+02 4.1000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[4.9000e+02 5.0000e+01 3.7170e+03 3.4574e+04 1.7579e+04 7.5000e+01
 9.0000e+00 1.1741e+04 1.5000e+01 4.0000e+02 3.5000e+02 4.6000e+01]","[4.0700e+02 3.9000e+01 1.8210e+03 2.9494e+04 1.4260e+03 7.9000e+01
 4.0000e+00 1.4082e+04 3.9000e+01 4.5100e+02 4.5500e+02 2.0000e+01]","[3.4100e+02 8.0000e+00 1.8180e+03 2.4857e+04 2.4690e+03 1.5400e+02
 3.0000e+00 1.2567e+04 3.3000e+01 4.6900e+02 3.8500e+02 3.7000e+01]","[3.4200e+02 4.8000e+01 1.6390e+03 1.9003e+04 1.1700e+04 1.0300e+02
 9.0000e+00 1.9968e+04 4.7000e+01 1.0900e+02 2.0900e+02 1.9000e+01]","[3.4100e+02 8.0000e+00 1.8180e+03 2.4857e+04 2.4690e+03 1.5400e+02
 3.0000e+00 1.2567e+04 3.3000e+01 4.6900e+02 3.8500e+02 3.7000e+01]","[3.2500e+02 4.4000e+01 4.0060e+03 2.8213e+04 1.3400e+03 1.0900e+02
 2.0000e+00 4.1100e+03 1.1000e+01 4.7500e+02 3.8300e+02 4.3000e+01]","[3.5500e+02 4.1000e+01 1.2550e+03 3.0068e+04 4.9614e+04 6.4000e+01
 9.0000e+00 1.3300e+03 4.6000e+01 4.6700e+02 4.2000e+02 2.8000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[3.0200e+02 4.1000e+01 3.5320e+03 5.7090e+03 1.1489e+04 2.0000e+02
 6.0000e+00 4.0040e+04 3.4000e+01 4.2600e+02 3.7300e+02 2.4000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[3.6200e+02 4.2000e+01 1.6780e+03 1.1400e+02 1.2484e+04 1.2900e+02
 1.0000e+01 4.4908e+04 1.0000e+01 3.2500e+02 3.4500e+02 1.8000e+01]","[3.4200e+02 4.8000e+01 1.6390e+03 1.9003e+04 1.1700e+04 1.0300e+02
 9.0000e+00 1.9968e+04 4.7000e+01 1.0900e+02 2.0900e+02 1.9000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[3.4400e+02 8.0000e+01 3.3300e+03 3.8596e+04 3.9588e+04 5.3000e+01
 8.0000e+00 1.6750e+03 3.6000e+01 4.5900e+02 4.2300e+02 2.4000e+01]","[4.2000e+02 2.2000e+01 2.6300e+03 9.4010e+03 3.8862e+04 9.3000e+01
 8.0000e+00 1.9194e+04 4.9000e+01 4.8800e+02 9.1000e+01 3.7000e+01]","[3.4400e+02 8.0000e+01 3.3300e+03 3.8596e+04 3.9588e+04 5.3000e+01
 8.0000e+00 1.6750e+03 3.6000e+01 4.5900e+02 4.2300e+02 2.4000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[3.1500e+02 2.7000e+01 3.8260e+03 3.6561e+04 4.3678e+04 9.6000e+01
 5.0000e+00 2.6630e+03 1.8000e+01 3.4200e+02 4.4800e+02 3.3000e+01]","[3.1500e+02 2.7000e+01 3.8260e+03 3.6561e+04 4.3678e+04 9.6000e+01
 5.0000e+00 2.6630e+03 1.8000e+01 3.4200e+02 4.4800e+02 3.3000e+01]","[3.1500e+02 2.7000e+01 3.8260e+03 3.6561e+04 4.3678e+04 9.6000e+01
 5.0000e+00 2.6630e+03 1.8000e+01 3.4200e+02 4.4800e+02 3.3000e+01]","[3.1500e+02 2.7000e+01 3.8260e+03 3.6561e+04 4.3678e+04 9.6000e+01
 5.0000e+00 2.6630e+03 1.8000e+01 3.4200e+02 4.4800e+02 3.3000e+01]","[4.9000e+02 5.0000e+01 3.7170e+03 3.4574e+04 1.7579e+04 7.5000e+01
 9.0000e+00 1.1741e+04 1.5000e+01 4.0000e+02 3.5000e+02 4.6000e+01]","[3.1500e+02 2.7000e+01 3.8260e+03 3.6561e+04 4.3678e+04 9.6000e+01
 5.0000e+00 2.6630e+03 1.8000e+01 3.4200e+02 4.4800e+02 3.3000e+01]","[3.2400e+02 5.3000e+01 5.2430e+03 2.3424e+04 2.4401e+04 1.1200e+02
 4.0000e+00 1.9035e+04 2.2000e+01 4.5700e+02 4.4000e+02 1.1000e+01]","[3.7900e+02 5.0000e+01 1.3600e+03 2.0625e+04 4.1400e+02 5.4000e+01
 9.0000e+00 6.8050e+03 3.7000e+01 2.6600e+02 3.3600e+02 2.9000e+01]","[4.5000e+02 3.8000e+01 2.9180e+03 3.0379e+04 3.9260e+03 1.4900e+02
 5.0000e+00 1.3482e+04 2.0000e+01 4.2000e+02 2.4100e+02 4.1000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[3.9100e+02 3.7000e+01 4.3640e+03 4.2563e+04 2.9841e+04 5.5000e+01
 1.0000e+01 7.9840e+03 4.0000e+01 4.3900e+02 1.7900e+02 3.5000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[3.1500e+02 2.7000e+01 3.8260e+03 3.6561e+04 4.3678e+04 9.6000e+01
 5.0000e+00 2.6630e+03 1.8000e+01 3.4200e+02 4.4800e+02 3.3000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[3.1500e+02 2.7000e+01 3.8260e+03 3.6561e+04 4.3678e+04 9.6000e+01
 5.0000e+00 2.6630e+03 1.8000e+01 3.4200e+02 4.4800e+02 3.3000e+01]","[2.9700e+02 8.5000e+01 5.6170e+03 3.9950e+04 2.7354e+04 7.5000e+01
 1.0000e+01 1.6925e+04 4.7000e+01 4.2800e+02 3.1900e+02 3.1000e+01]","[3.1500e+02 2.7000e+01 3.8260e+03 3.6561e+04 4.3678e+04 9.6000e+01
 5.0000e+00 2.6630e+03 1.8000e+01 3.4200e+02 4.4800e+02 3.3000e+01]","[3.4100e+02 8.0000e+00 1.8180e+03 2.4857e+04 2.4690e+03 1.5400e+02
 3.0000e+00 1.2567e+04 3.3000e+01 4.6900e+02 3.8500e+02 3.7000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[3.5600e+02 1.1000e+02 1.8700e+02 1.2412e+04 4.6737e+04 1.4700e+02
 6.0000e+00 4.1190e+03 4.5000e+01 1.7800e+02 4.2500e+02 3.5000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[4.9000e+02 5.0000e+01 3.7170e+03 3.4574e+04 1.7579e+04 7.5000e+01
 9.0000e+00 1.1741e+04 1.5000e+01 4.0000e+02 3.5000e+02 4.6000e+01]","[3.7900e+02 5.0000e+01 1.3600e+03 2.0625e+04 4.1400e+02 5.4000e+01
 9.0000e+00 6.8050e+03 3.7000e+01 2.6600e+02 3.3600e+02 2.9000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[4.0000e+02 4.2000e+01 9.9400e+02 1.4997e+04 1.6626e+04 1.5100e+02
 8.0000e+00 3.0218e+04 4.7000e+01 1.2200e+02 4.9400e+02 1.3000e+01]","[3.4100e+02 8.0000e+00 1.8180e+03 2.4857e+04 2.4690e+03 1.5400e+02
 3.0000e+00 1.2567e+04 3.3000e+01 4.6900e+02 3.8500e+02 3.7000e+01]","[3.7900e+02 5.0000e+01 1.3600e+03 2.0625e+04 4.1400e+02 5.4000e+01
 9.0000e+00 6.8050e+03 3.7000e+01 2.6600e+02 3.3600e+02 2.9000e+01]","[2.5200e+02 3.9000e+01 1.1650e+03 2.1370e+04 4.1287e+04 1.7600e+02
 3.0000e+00 6.5010e+03 3.0000e+01 4.1700e+02 8.5000e+01 3.7000e+01]","[4.9000e+02 5.0000e+01 3.7170e+03 3.4574e+04 1.7579e+04 7.5000e+01
 9.0000e+00 1.1741e+04 1.5000e+01 4.0000e+02 3.5000e+02 4.6000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[4.9000e+02 5.0000e+01 3.7170e+03 3.4574e+04 1.7579e+04 7.5000e+01
 9.0000e+00 1.1741e+04 1.5000e+01 4.0000e+02 3.5000e+02 4.6000e+01]","[4.0000e+02 4.2000e+01 9.9400e+02 1.4997e+04 1.6626e+04 1.5100e+02
 8.0000e+00 3.0218e+04 4.7000e+01 1.2200e+02 4.9400e+02 1.3000e+01]","[3.7900e+02 5.0000e+01 1.3600e+03 2.0625e+04 4.1400e+02 5.4000e+01
 9.0000e+00 6.8050e+03 3.7000e+01 2.6600e+02 3.3600e+02 2.9000e+01]","[3.5900e+02 4.9000e+01 4.9780e+03 1.1124e+04 1.8125e+04 1.4100e+02
 9.0000e+00 1.0091e+04 4.7000e+01 2.5000e+02 4.3100e+02 5.0000e+00]","[4.0700e+02 3.9000e+01 1.8210e+03 2.9494e+04 1.4260e+03 7.9000e+01
 4.0000e+00 1.4082e+04 3.9000e+01 4.5100e+02 4.5500e+02 2.0000e+01]","[2.5200e+02 3.9000e+01 1.1650e+03 2.1370e+04 4.1287e+04 1.7600e+02
 3.0000e+00 6.5010e+03 3.0000e+01 4.1700e+02 8.5000e+01 3.7000e+01]","[2.5200e+02 3.9000e+01 1.1650e+03 2.1370e+04 4.1287e+04 1.7600e+02
 3.0000e+00 6.5010e+03 3.0000e+01 4.1700e+02 8.5000e+01 3.7000e+01]","[4.9000e+02 5.0000e+01 3.7170e+03 3.4574e+04 1.7579e+04 7.5000e+01
 9.0000e+00 1.1741e+04 1.5000e+01 4.0000e+02 3.5000e+02 4.6000e+01]","[4.3200e+02 2.1000e+01 2.5260e+03 3.9228e+04 9.4000e+03 1.7300e+02
 4.0000e+00 5.2370e+03 4.0000e+01 2.9000e+01 3.9100e+02 3.1000e+01]","[4.5000e+02 3.8000e+01 2.9180e+03 3.0379e+04 3.9260e+03 1.4900e+02
 5.0000e+00 1.3482e+04 2.0000e+01 4.2000e+02 2.4100e+02 4.1000e+01]","[3.1800e+02 1.4600e+02 3.0320e+03 3.5762e+04 2.0256e+04 8.6000e+01
