1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205
"[2.3600e+02 8.0000e+00 4.3640e+03 3.5026e+04 4.1375e+04 1.4500e+02
 2.0000e+00 2.1029e+04 4.3000e+01 3.6000e+01 3.5000e+02 2.4000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[2.0100e+02 2.6000e+01 4.7200e+03 4.0247e+04 8.2740e+03 1.7900e+02
 7.0000e+00 1.7876e+04 2.5000e+01 1.0000e+00 3.6300e+02 2.2000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[2.0100e+02 2.6000e+01 4.7200e+03 4.0247e+04 8.2740e+03 1.7900e+02
 7.0000e+00 1.7876e+04 2.5000e+01 1.0000e+00 3.6300e+02 2.2000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[1.3100e+02 3.0000e+00 1.0290e+03 4.1375e+04 1.0868e+04 6.6000e+01
 1.0000e+00 1.4660e+03 3.4000e+01 5.2000e+01 4.5600e+02 9.0000e+00]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[2.5900e+02 8.0000e+00 3.4360e+03 1.2712e+04 3.8801e+04 1.7100e+02
 5.0000e+00 2.6595e+04 3.6000e+01 3.1000e+01 2.3000e+01 4.0000e+00]","[2.2200e+02 5.0000e+01 4.2270e+03 2.4203e+04 4.7639e+04 2.2000e+01
 2.0000e+00 3.3114e+04 4.2000e+01 3.5700e+02 2.9900e+02 2.9000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[1.3100e+02 3.0000e+00 1.0290e+03 4.1375e+04 1.0868e+04 6.6000e+01
 1.0000e+00 1.4660e+03 3.4000e+01 5.2000e+01 4.5600e+02 9.0000e+00]","[3.8100e+02 1.0000e+00 2.1100e+03 3.0639e+04 8.1300e+02 9.1000e+01
 2.0000e+00 1.3929e+04 4.7000e+01 2.3800e+02 2.4000e+02 2.0000e+01]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[2.2200e+02 5.0000e+01 4.2270e+03 2.4203e+04 4.7639e+04 2.2000e+01
 2.0000e+00 3.3114e+04 4.2000e+01 3.5700e+02 2.9900e+02 2.9000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[1.5500e+02 3.3000e+01 5.5060e+03 3.5084e+04 3.0602e+04 2.9000e+01
 2.0000e+00 3.5118e+04 4.5000e+01 2.4900e+02 4.0500e+02 2.4000e+01]","[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 5.0000e+00 1.4750e+04 3.6000e+01 3.1000e+01 1.6900e+02 2.0000e+00]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[1.0300e+02 1.1100e+02 2.2760e+03 4.3340e+03 2.2106e+04 1.8900e+02
 1.0000e+00 4.2680e+04 2.7000e+01 3.1000e+02 4.2600e+02 1.0000e+00]","[1.6500e+02 7.9000e+01 5.6140e+03 1.9213e+04 4.7086e+04 1.2500e+02
 5.0000e+00 3.1522e+04 2.1000e+01 6.5000e+01 4.2700e+02 1.8000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[4.4000e+01 4.2000e+01 4.9260e+03 3.0579e+04 1.9908e+04 1.1800e+02
 5.0000e+00 2.9440e+03 3.5000e+01 1.3900e+02 4.0100e+02 1.4000e+01]","[1.3400e+02 9.7000e+01 9.4700e+02 1.3526e+04 1.5926e+04 1.3800e+02
 5.0000e+00 1.0636e+04 3.6000e+01 3.3700e+02 1.2600e+02 2.5000e+01]","[1.5500e+02 3.3000e+01 5.5060e+03 3.5084e+04 3.0602e+04 2.9000e+01
 2.0000e+00 3.5118e+04 4.5000e+01 2.4900e+02 4.0500e+02 2.4000e+01]","[2.3200e+02 3.9000e+01 2.4250e+03 1.4369e+04 2.8345e+04 1.8400e+02
 9.0000e+00 2.3086e+04 4.4000e+01 4.3000e+01 3.6300e+02 2.4000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[1.5500e+02 3.3000e+01 5.5060e+03 3.5084e+04 3.0602e+04 2.9000e+01
 2.0000e+00 3.5118e+04 4.5000e+01 2.4900e+02 4.0500e+02 2.4000e+01]","[1.3400e+02 9.7000e+01 9.4700e+02 1.3526e+04 1.5926e+04 1.3800e+02
 5.0000e+00 1.0636e+04 3.6000e+01 3.3700e+02 1.2600e+02 2.5000e+01]","[3.2900e+02 8.9000e+01 8.3000e+02 3.1754e+04 5.1960e+03 1.5100e+02
 2.0000e+00 4.2591e+04 2.0000e+01 3.5900e+02 2.7800e+02 2.5000e+01]","[1.3200e+02 3.3000e+01 7.2830e+03 2.9105e+04 2.9557e+04 1.2500e+02
 6.0000e+00 4.4710e+03 3.6000e+01 1.1600e+02 4.2800e+02 1.0000e+00]","[4.4000e+01 4.2000e+01 4.9260e+03 3.0579e+04 1.9908e+04 1.1800e+02
 5.0000e+00 2.9440e+03 3.5000e+01 1.3900e+02 4.0100e+02 1.4000e+01]","[3.5000e+01 4.9000e+01 2.4190e+03 3.5594e+04 2.3328e+04 1.3100e+02
 5.0000e+00 1.3043e+04 4.5000e+01 6.0000e+00 3.3100e+02 4.0000e+00]","[4.4000e+01 4.2000e+01 4.9260e+03 3.0579e+04 1.9908e+04 1.1800e+02
 5.0000e+00 2.9440e+03 3.5000e+01 1.3900e+02 4.0100e+02 1.4000e+01]","[3.1000e+01 1.2000e+01 4.8110e+03 2.8506e+04 1.0298e+04 9.2000e+01
 1.0000e+00 8.9730e+03 3.7000e+01 3.8000e+01 3.4000e+02 9.0000e+00]","[4.4000e+01 4.2000e+01 4.9260e+03 3.0579e+04 1.9908e+04 1.1800e+02
 5.0000e+00 2.9440e+03 3.5000e+01 1.3900e+02 4.0100e+02 1.4000e+01]","[3.8800e+02 8.8000e+01 1.7210e+03 8.2600e+03 3.2594e+04 1.7100e+02
 6.0000e+00 1.8310e+03 3.0000e+01 1.2200e+02 3.2100e+02 1.2000e+01]","[2.1900e+02 6.6000e+01 7.4070e+03 3.2513e+04 3.6109e+04 1.9200e+02
 8.0000e+00 2.0000e+03 4.8000e+01 1.2000e+01 5.0000e+02 1.4000e+01]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[3.8800e+02 8.8000e+01 1.7210e+03 8.2600e+03 3.2594e+04 1.7100e+02
 6.0000e+00 1.8310e+03 3.0000e+01 1.2200e+02 3.2100e+02 1.2000e+01]","[4.0800e+02 2.2000e+01 3.2930e+03 5.1110e+03 3.0190e+03 1.7800e+02
 6.0000e+00 2.1991e+04 3.9000e+01 7.1000e+01 3.8400e+02 2.8000e+01]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[2.3000e+02 3.6000e+01 2.5930e+03 2.2336e+04 8.2010e+03 1.3600e+02
 3.0000e+00 3.5972e+04 3.7000e+01 1.0100e+02 3.9100e+02 1.6000e+01]","[4.4000e+01 4.2000e+01 4.9260e+03 3.0579e+04 1.9908e+04 1.1800e+02
 5.0000e+00 2.9440e+03 3.5000e+01 1.3900e+02 4.0100e+02 1.4000e+01]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[2.3000e+02 3.6000e+01 2.5930e+03 2.2336e+04 8.2010e+03 1.3600e+02
 3.0000e+00 3.5972e+04 3.7000e+01 1.0100e+02 3.9100e+02 1.6000e+01]","[1.4200e+02 4.4000e+01 2.7420e+03 2.8346e+04 1.8177e+04 1.1500e+02
 4.0000e+00 2.0897e+04 4.4000e+01 3.0000e+00 4.8100e+02 2.6000e+01]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[1.2700e+02 4.4000e+01 7.0170e+03 1.0754e+04 2.0116e+04 1.5300e+02
 1.0000e+00 4.6339e+04 4.7000e+01 1.1800e+02 2.7700e+02 7.0000e+00]","[4.4000e+01 4.2000e+01 4.9260e+03 3.0579e+04 1.9908e+04 1.1800e+02
 5.0000e+00 2.9440e+03 3.5000e+01 1.3900e+02 4.0100e+02 1.4000e+01]","[1.9700e+02 1.1400e+02 2.7170e+03 1.1541e+04 4.3681e+04 1.6100e+02
 4.0000e+00 4.0320e+03 3.9000e+01 3.7700e+02 4.6100e+02 1.4000e+01]","[2.6000e+01 6.5000e+01 6.2980e+03 3.3234e+04 1.9077e+04 1.4800e+02
 3.0000e+00 3.5250e+03 4.4000e+01 3.1500e+02 1.6000e+02 2.8000e+01]","[3.8800e+02 8.8000e+01 1.7210e+03 8.2600e+03 3.2594e+04 1.7100e+02
 6.0000e+00 1.8310e+03 3.0000e+01 1.2200e+02 3.2100e+02 1.2000e+01]","[3.5900e+02 4.9000e+01 4.9780e+03 1.1124e+04 1.8125e+04 1.4100e+02
 9.0000e+00 1.0091e+04 4.7000e+01 2.5000e+02 4.3100e+02 5.0000e+00]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[5.5000e+01 3.9000e+01 4.2550e+03 2.6755e+04 4.5020e+03 1.2700e+02
 1.0000e+00 2.7763e+04 4.3000e+01 9.0000e+00 4.6400e+02 2.4000e+01]","[2.8400e+02 4.4000e+01 2.8180e+03 2.8259e+04 2.4784e+04 1.2500e+02
 3.0000e+00 2.5860e+04 4.0000e+01 4.1000e+01 1.9100e+02 1.4000e+01]","[2.5100e+02 6.3000e+01 6.7950e+03 1.1050e+04 3.0595e+04 1.3400e+02
 4.0000e+00 4.6828e+04 3.7000e+01 4.1000e+01 4.9000e+02 1.0000e+01]","[5.5000e+01 3.9000e+01 4.2550e+03 2.6755e+04 4.5020e+03 1.2700e+02
 1.0000e+00 2.7763e+04 4.3000e+01 9.0000e+00 4.6400e+02 2.4000e+01]","[2.3000e+02 3.6000e+01 2.5930e+03 2.2336e+04 8.2010e+03 1.3600e+02
 3.0000e+00 3.5972e+04 3.7000e+01 1.0100e+02 3.9100e+02 1.6000e+01]","[2.3000e+02 3.6000e+01 2.5930e+03 2.2336e+04 8.2010e+03 1.3600e+02
 3.0000e+00 3.5972e+04 3.7000e+01 1.0100e+02 3.9100e+02 1.6000e+01]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[4.0800e+02 2.2000e+01 3.2930e+03 5.1110e+03 3.0190e+03 1.7800e+02
 6.0000e+00 2.1991e+04 3.9000e+01 7.1000e+01 3.8400e+02 2.8000e+01]","[2.3000e+02 3.6000e+01 2.5930e+03 2.2336e+04 8.2010e+03 1.3600e+02
 3.0000e+00 3.5972e+04 3.7000e+01 1.0100e+02 3.9100e+02 1.6000e+01]","[4.0800e+02 6.8000e+01 1.5020e+03 1.3533e+04 8.2840e+03 7.1000e+01
 5.0000e+00 2.6999e+04 3.8000e+01 1.8100e+02 4.3800e+02 2.0000e+01]","[1.2100e+02 1.0300e+02 6.5010e+03 1.7558e+04 1.4820e+03 1.1800e+02
 6.0000e+00 1.9704e+04 4.7000e+01 6.1000e+01 2.8500e+02 4.6000e+01]","[3.5000e+01 4.9000e+01 2.4190e+03 3.5594e+04 2.3328e+04 1.3100e+02
 5.0000e+00 1.3043e+04 4.5000e+01 6.0000e+00 3.3100e+02 4.0000e+00]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[5.5000e+01 3.9000e+01 4.2550e+03 2.6755e+04 4.5020e+03 1.2700e+02
 1.0000e+00 2.7763e+04 4.3000e+01 9.0000e+00 4.6400e+02 2.4000e+01]","[5.5000e+01 3.9000e+01 4.2550e+03 2.6755e+04 4.5020e+03 1.2700e+02
 1.0000e+00 2.7763e+04 4.3000e+01 9.0000e+00 4.6400e+02 2.4000e+01]","[2.3000e+02 3.6000e+01 2.5930e+03 2.2336e+04 8.2010e+03 1.3600e+02
 3.0000e+00 3.5972e+04 3.7000e+01 1.0100e+02 3.9100e+02 1.6000e+01]","[5.5000e+01 3.9000e+01 4.2550e+03 2.6755e+04 4.5020e+03 1.2700e+02
 1.0000e+00 2.7763e+04 4.3000e+01 9.0000e+00 4.6400e+02 2.4000e+01]","[1.3700e+02 1.1000e+02 2.3300e+03 1.5228e+04 1.5446e+04 4.1000e+01
 6.0000e+00 4.1619e+04 2.3000e+01 5.1000e+01 4.1900e+02 1.6000e+01]","[2.5100e+02 6.3000e+01 6.7950e+03 1.1050e+04 3.0595e+04 1.3400e+02
 4.0000e+00 4.6828e+04 3.7000e+01 4.1000e+01 4.9000e+02 1.0000e+01]","[3.5000e+01 4.9000e+01 2.4190e+03 3.5594e+04 2.3328e+04 1.3100e+02
 5.0000e+00 1.3043e+04 4.5000e+01 6.0000e+00 3.3100e+02 4.0000e+00]","[1.2100e+02 1.0300e+02 6.5010e+03 1.7558e+04 1.4820e+03 1.1800e+02
 6.0000e+00 1.9704e+04 4.7000e+01 6.1000e+01 2.8500e+02 4.6000e+01]","[5.5000e+01 3.9000e+01 4.2550e+03 2.6755e+04 4.5020e+03 1.2700e+02
 1.0000e+00 2.7763e+04 4.3000e+01 9.0000e+00 4.6400e+02 2.4000e+01]","[7.5000e+01 1.8000e+01 1.3260e+03 1.1567e+04 1.4822e+04 1.3500e+02
 3.0000e+00 3.8897e+04 4.3000e+01 5.1000e+01 4.0300e+02 3.7000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[2.3000e+02 3.6000e+01 2.5930e+03 2.2336e+04 8.2010e+03 1.3600e+02
 3.0000e+00 3.5972e+04 3.7000e+01 1.0100e+02 3.9100e+02 1.6000e+01]","[3.5000e+01 4.9000e+01 2.4190e+03 3.5594e+04 2.3328e+04 1.3100e+02
 5.0000e+00 1.3043e+04 4.5000e+01 6.0000e+00 3.3100e+02 4.0000e+00]","[2.3000e+02 3.6000e+01 2.5930e+03 2.2336e+04 8.2010e+03 1.3600e+02
 3.0000e+00 3.5972e+04 3.7000e+01 1.0100e+02 3.9100e+02 1.6000e+01]","[2.5100e+02 6.3000e+01 6.7950e+03 1.1050e+04 3.0595e+04 1.3400e+02
 4.0000e+00 4.6828e+04 3.7000e+01 4.1000e+01 4.9000e+02 1.0000e+01]","[1.2100e+02 1.0300e+02 6.5010e+03 1.7558e+04 1.4820e+03 1.1800e+02
 6.0000e+00 1.9704e+04 4.7000e+01 6.1000e+01 2.8500e+02 4.6000e+01]","[3.5000e+01 4.9000e+01 2.4190e+03 3.5594e+04 2.3328e+04 1.3100e+02
 5.0000e+00 1.3043e+04 4.5000e+01 6.0000e+00 3.3100e+02 4.0000e+00]","[1.050e+02 8.000e+00 3.171e+03 4.176e+03 1.484e+04 6.900e+01 4.000e+00
 2.962e+04 3.400e+01 3.800e+01 4.460e+02 4.000e+00]","[1.4200e+02 4.4000e+01 2.7420e+03 2.8346e+04 1.8177e+04 1.1500e+02
 4.0000e+00 2.0897e+04 4.4000e+01 3.0000e+00 4.8100e+02 2.6000e+01]","[3.5000e+01 4.9000e+01 2.4190e+03 3.5594e+04 2.3328e+04 1.3100e+02
 5.0000e+00 1.3043e+04 4.5000e+01 6.0000e+00 3.3100e+02 4.0000e+00]","[5.5000e+01 3.9000e+01 4.2550e+03 2.6755e+04 4.5020e+03 1.2700e+02
 1.0000e+00 2.7763e+04 4.3000e+01 9.0000e+00 4.6400e+02 2.4000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[5.5000e+01 3.9000e+01 4.2550e+03 2.6755e+04 4.5020e+03 1.2700e+02
 1.0000e+00 2.7763e+04 4.3000e+01 9.0000e+00 4.6400e+02 2.4000e+01]","[2.5100e+02 6.3000e+01 6.7950e+03 1.1050e+04 3.0595e+04 1.3400e+02
 4.0000e+00 4.6828e+04 3.7000e+01 4.1000e+01 4.9000e+02 1.0000e+01]","[2.5100e+02 6.3000e+01 6.7950e+03 1.1050e+04 3.0595e+04 1.3400e+02
 4.0000e+00 4.6828e+04 3.7000e+01 4.1000e+01 4.9000e+02 1.0000e+01]","[3.5000e+01 4.9000e+01 2.4190e+03 3.5594e+04 2.3328e+04 1.3100e+02
 5.0000e+00 1.3043e+04 4.5000e+01 6.0000e+00 3.3100e+02 4.0000e+00]","[1.4200e+02 4.4000e+01 2.7420e+03 2.8346e+04 1.8177e+04 1.1500e+02
 4.0000e+00 2.0897e+04 4.4000e+01 3.0000e+00 4.8100e+02 2.6000e+01]","[3.6000e+01 2.6000e+01 5.6110e+03 9.4160e+03 2.9351e+04 1.2000e+02
 2.0000e+00 4.3930e+04 4.0000e+01 3.5000e+01 3.2800e+02 1.3000e+01]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[1.4200e+02 4.4000e+01 2.7420e+03 2.8346e+04 1.8177e+04 1.1500e+02
 4.0000e+00 2.0897e+04 4.4000e+01 3.0000e+00 4.8100e+02 2.6000e+01]","[4.6200e+02 1.6000e+01 4.5970e+03 2.8239e+04 1.1580e+04 1.8100e+02
 3.0000e+00 3.8524e+04 4.3000e+01 1.2900e+02 4.3200e+02 1.3000e+01]","[5.5000e+01 3.9000e+01 4.2550e+03 2.6755e+04 4.5020e+03 1.2700e+02
 1.0000e+00 2.7763e+04 4.3000e+01 9.0000e+00 4.6400e+02 2.4000e+01]","[5.5000e+01 3.9000e+01 4.2550e+03 2.6755e+04 4.5020e+03 1.2700e+02
 1.0000e+00 2.7763e+04 4.3000e+01 9.0000e+00 4.6400e+02 2.4000e+01]","[3.7500e+02 9.0000e+00 3.2560e+03 3.2130e+04 1.1183e+04 1.7600e+02
 4.0000e+00 4.4797e+04 4.4000e+01 5.8000e+01 4.2100e+02 1.8000e+01]","[7.8000e+01 2.0000e+00 3.7970e+03 1.8583e+04 5.6550e+03 1.8300e+02
 3.0000e+00 1.1485e+04 3.6000e+01 4.3300e+02 4.3600e+02 6.0000e+00]","[1.2100e+02 1.0300e+02 6.5010e+03 1.7558e+04 1.4820e+03 1.1800e+02
 6.0000e+00 1.9704e+04 4.7000e+01 6.1000e+01 2.8500e+02 4.6000e+01]","[5.5000e+01 3.9000e+01 4.2550e+03 2.6755e+04 4.5020e+03 1.2700e+02
 1.0000e+00 2.7763e+04 4.3000e+01 9.0000e+00 4.6400e+02 2.4000e+01]","[2.3000e+02 3.6000e+01 2.5930e+03 2.2336e+04 8.2010e+03 1.3600e+02
 3.0000e+00 3.5972e+04 3.7000e+01 1.0100e+02 3.9100e+02 1.6000e+01]","[5.5000e+01 3.9000e+01 4.2550e+03 2.6755e+04 4.5020e+03 1.2700e+02
 1.0000e+00 2.7763e+04 4.3000e+01 9.0000e+00 4.6400e+02 2.4000e+01]","[1.6900e+02 3.3000e+01 1.9450e+03 7.5200e+03 1.2823e+04 1.2100e+02
 4.0000e+00 1.1933e+04 3.1000e+01 1.8700e+02 2.5600e+02 3.2000e+01]","[3.6000e+01 2.6000e+01 5.6110e+03 9.4160e+03 2.9351e+04 1.2000e+02
 2.0000e+00 4.3930e+04 4.0000e+01 3.5000e+01 3.2800e+02 1.3000e+01]","[1.6500e+02 7.9000e+01 5.6140e+03 1.9213e+04 4.7086e+04 1.2500e+02
 5.0000e+00 3.1522e+04 2.1000e+01 6.5000e+01 4.2700e+02 1.8000e+01]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[2.3000e+02 3.6000e+01 2.5930e+03 2.2336e+04 8.2010e+03 1.3600e+02
 3.0000e+00 3.5972e+04 3.7000e+01 1.0100e+02 3.9100e+02 1.6000e+01]","[3.1500e+02 3.2000e+01 3.6570e+03 2.1010e+03 3.3863e+04 1.6400e+02
 6.0000e+00 2.4315e+04 3.3000e+01 7.0000e+00 2.7300e+02 3.0000e+01]","[1.6500e+02 7.9000e+01 5.6140e+03 1.9213e+04 4.7086e+04 1.2500e+02
 5.0000e+00 3.1522e+04 2.1000e+01 6.5000e+01 4.2700e+02 1.8000e+01]","[1.4200e+02 4.4000e+01 2.7420e+03 2.8346e+04 1.8177e+04 1.1500e+02
 4.0000e+00 2.0897e+04 4.4000e+01 3.0000e+00 4.8100e+02 2.6000e+01]","[3.5700e+02 4.9000e+01 2.6990e+03 2.7120e+04 1.4039e+04 1.8900e+02
 4.0000e+00 7.6760e+03 4.5000e+01 4.4200e+02 4.6300e+02 2.0000e+00]","[2.3000e+02 3.6000e+01 2.5930e+03 2.2336e+04 8.2010e+03 1.3600e+02
