1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202
"[3.5900e+02 9.0000e+01 3.5770e+03 3.6819e+04 2.0731e+04 1.5400e+02
 6.0000e+00 2.7794e+04 5.0000e+01 3.2000e+02 4.6900e+02 5.0000e+00]","[1.4700e+02 1.2000e+02 6.7850e+03 1.1983e+04 5.9380e+03 1.8800e+02
 1.0000e+01 2.7816e+04 3.0000e+01 1.0000e+01 4.9600e+02 2.4000e+01]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[1.4700e+02 1.2000e+02 6.7850e+03 1.1983e+04 5.9380e+03 1.8800e+02
 1.0000e+01 2.7816e+04 3.0000e+01 1.0000e+01 4.9600e+02 2.4000e+01]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[3.7100e+02 1.3000e+02 6.8440e+03 3.9025e+04 2.9062e+04 1.3800e+02
 4.0000e+00 3.3874e+04 1.7000e+01 3.1000e+01 4.1900e+02 1.0000e+00]","[4.1400e+02 1.0300e+02 3.8540e+03 5.2870e+03 3.7700e+04 9.4000e+01
 5.0000e+00 4.3725e+04 1.6000e+01 2.0300e+02 3.8900e+02 4.0000e+00]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[1.930e+02 5.800e+01 3.690e+03 2.940e+04 5.316e+03 1.990e+02 8.000e+00
 3.283e+04 1.600e+01 8.400e+01 4.550e+02 2.700e+01]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[3.1700e+02 3.6000e+01 5.2050e+03 8.4500e+03 2.0453e+04 1.7800e+02
 7.0000e+00 2.9626e+04 2.4000e+01 2.8600e+02 2.8300e+02 8.0000e+00]","[1.4700e+02 1.2000e+02 6.7850e+03 1.1983e+04 5.9380e+03 1.8800e+02
 1.0000e+01 2.7816e+04 3.0000e+01 1.0000e+01 4.9600e+02 2.4000e+01]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[4.1200e+02 4.7000e+01 3.6610e+03 4.4179e+04 2.0993e+04 1.1000e+01
 7.0000e+00 6.7300e+02 1.3000e+01 4.6100e+02 4.2000e+02 8.0000e+00]","[1.4700e+02 1.2000e+02 6.7850e+03 1.1983e+04 5.9380e+03 1.8800e+02
 1.0000e+01 2.7816e+04 3.0000e+01 1.0000e+01 4.9600e+02 2.4000e+01]","[9.6000e+01 8.8000e+01 5.0000e+03 4.5190e+03 3.5170e+03 1.3400e+02
 9.0000e+00 3.8273e+04 3.7000e+01 4.2800e+02 5.3000e+01 3.0000e+01]","[4.1200e+02 4.7000e+01 3.6610e+03 4.4179e+04 2.0993e+04 1.1000e+01
 7.0000e+00 6.7300e+02 1.3000e+01 4.6100e+02 4.2000e+02 8.0000e+00]","[2.7400e+02 1.0400e+02 6.5860e+03 1.7014e+04 2.3134e+04 9.9000e+01
 2.0000e+00 1.1580e+04 1.9000e+01 1.6400e+02 4.7300e+02 1.5000e+01]","[1.4700e+02 1.2000e+02 6.7850e+03 1.1983e+04 5.9380e+03 1.8800e+02
 1.0000e+01 2.7816e+04 3.0000e+01 1.0000e+01 4.9600e+02 2.4000e+01]","[4.1200e+02 4.7000e+01 3.6610e+03 4.4179e+04 2.0993e+04 1.1000e+01
 7.0000e+00 6.7300e+02 1.3000e+01 4.6100e+02 4.2000e+02 8.0000e+00]","[3.0700e+02 1.2500e+02 6.1680e+03 2.0891e+04 4.0430e+03 1.9500e+02
 7.0000e+00 4.5453e+04 2.1000e+01 1.4000e+02 4.8900e+02 1.2000e+01]","[2.5400e+02 3.3000e+01 6.1000e+01 4.6940e+03 2.3470e+03 1.4600e+02
 4.0000e+00 2.6766e+04 2.3000e+01 4.9800e+02 1.0100e+02 2.3000e+01]","[4.1200e+02 4.7000e+01 3.6610e+03 4.4179e+04 2.0993e+04 1.1000e+01
 7.0000e+00 6.7300e+02 1.3000e+01 4.6100e+02 4.2000e+02 8.0000e+00]","[2.7400e+02 1.0400e+02 6.5860e+03 1.7014e+04 2.3134e+04 9.9000e+01
 2.0000e+00 1.1580e+04 1.9000e+01 1.6400e+02 4.7300e+02 1.5000e+01]","[2.1900e+02 6.6000e+01 7.4070e+03 3.2513e+04 3.6109e+04 1.9200e+02
 8.0000e+00 2.0000e+03 4.8000e+01 1.2000e+01 5.0000e+02 1.4000e+01]","[2.8100e+02 2.6000e+01 5.4210e+03 1.7183e+04 3.2525e+04 1.4800e+02
 3.0000e+00 9.1300e+02 4.3000e+01 4.9600e+02 1.3100e+02 2.5000e+01]","[2.5800e+02 1.5000e+01 7.1840e+03 1.6295e+04 3.6749e+04 1.9700e+02
 1.0000e+00 2.6514e+04 4.3000e+01 3.8600e+02 1.1900e+02 1.1000e+01]","[3.0700e+02 1.2500e+02 6.1680e+03 2.0891e+04 4.0430e+03 1.9500e+02
 7.0000e+00 4.5453e+04 2.1000e+01 1.4000e+02 4.8900e+02 1.2000e+01]","[2.1500e+02 4.9000e+01 5.6100e+03 9.5440e+03 4.0572e+04 1.6400e+02
 1.0000e+01 1.9936e+04 3.0000e+01 1.6000e+02 4.6400e+02 1.5000e+01]","[1.4700e+02 1.2000e+02 6.7850e+03 1.1983e+04 5.9380e+03 1.8800e+02
 1.0000e+01 2.7816e+04 3.0000e+01 1.0000e+01 4.9600e+02 2.4000e+01]","[1.9600e+02 1.7000e+01 5.1530e+03 3.3794e+04 1.4903e+04 9.6000e+01
 2.0000e+00 1.6800e+03 3.9000e+01 3.7900e+02 1.5300e+02 6.0000e+00]","[1.4700e+02 1.2000e+02 6.7850e+03 1.1983e+04 5.9380e+03 1.8800e+02
 1.0000e+01 2.7816e+04 3.0000e+01 1.0000e+01 4.9600e+02 2.4000e+01]","[1.8700e+02 1.3600e+02 9.0900e+02 3.0144e+04 6.1660e+03 1.4100e+02
 4.0000e+00 2.9460e+04 1.5000e+01 2.2900e+02 3.5400e+02 1.5000e+01]","[3.4000e+02 1.3600e+02 4.2910e+03 2.7604e+04 1.7057e+04 1.5200e+02
 7.0000e+00 1.5367e+04 2.3000e+01 2.2000e+01 3.4200e+02 3.5000e+01]","[2.5800e+02 1.5000e+01 7.1840e+03 1.6295e+04 3.6749e+04 1.9700e+02
 1.0000e+00 2.6514e+04 4.3000e+01 3.8600e+02 1.1900e+02 1.1000e+01]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[2.5100e+02 6.3000e+01 6.7950e+03 1.1050e+04 3.0595e+04 1.3400e+02
 4.0000e+00 4.6828e+04 3.7000e+01 4.1000e+01 4.9000e+02 1.0000e+01]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[3.7600e+02 3.4000e+01 3.0640e+03 7.6400e+02 1.0731e+04 1.8400e+02
 1.0000e+01 1.6361e+04 2.8000e+01 2.0000e+00 4.6000e+02 1.3000e+01]","[2.1500e+02 4.9000e+01 5.6100e+03 9.5440e+03 4.0572e+04 1.6400e+02
 1.0000e+01 1.9936e+04 3.0000e+01 1.6000e+02 4.6400e+02 1.5000e+01]","[3.9600e+02 2.2000e+01 6.5720e+03 4.4790e+03 4.6092e+04 1.0900e+02
 4.0000e+00 8.3950e+03 3.1000e+01 3.3700e+02 4.7000e+01 1.6000e+01]","[2.1500e+02 4.9000e+01 5.6100e+03 9.5440e+03 4.0572e+04 1.6400e+02
 1.0000e+01 1.9936e+04 3.0000e+01 1.6000e+02 4.6400e+02 1.5000e+01]","[1.4700e+02 1.2000e+02 6.7850e+03 1.1983e+04 5.9380e+03 1.8800e+02
 1.0000e+01 2.7816e+04 3.0000e+01 1.0000e+01 4.9600e+02 2.4000e+01]","[4.1000e+01 3.1000e+01 5.9330e+03 2.3196e+04 1.6155e+04 1.1500e+02
 5.0000e+00 1.0634e+04 3.6000e+01 2.7600e+02 1.3300e+02 2.0000e+00]","[4.0400e+02 6.1000e+01 4.0320e+03 3.7596e+04 2.1957e+04 1.0200e+02
 9.0000e+00 2.4280e+04 4.2000e+01 1.7000e+01 3.2800e+02 2.8000e+01]","[1.930e+02 5.800e+01 3.690e+03 2.940e+04 5.316e+03 1.990e+02 8.000e+00
 3.283e+04 1.600e+01 8.400e+01 4.550e+02 2.700e+01]","[4.0400e+02 6.1000e+01 4.0320e+03 3.7596e+04 2.1957e+04 1.0200e+02
 9.0000e+00 2.4280e+04 4.2000e+01 1.7000e+01 3.2800e+02 2.8000e+01]","[3.7600e+02 3.4000e+01 3.0640e+03 7.6400e+02 1.0731e+04 1.8400e+02
 1.0000e+01 1.6361e+04 2.8000e+01 2.0000e+00 4.6000e+02 1.3000e+01]","[2.3800e+02 2.2000e+01 4.8390e+03 1.2572e+04 2.0141e+04 1.6000e+02
 7.0000e+00 3.8646e+04 2.6000e+01 3.4000e+02 9.0000e+00 1.2000e+01]","[3.0000e+02 3.0000e+01 5.4900e+03 1.7806e+04 2.3230e+03 1.8100e+02
 1.0000e+01 3.8366e+04 3.6000e+01 2.8000e+01 1.6100e+02 9.0000e+00]","[3.0700e+02 1.2500e+02 6.1680e+03 2.0891e+04 4.0430e+03 1.9500e+02
 7.0000e+00 4.5453e+04 2.1000e+01 1.4000e+02 4.8900e+02 1.2000e+01]","[3.6200e+02 4.5000e+01 4.8150e+03 6.5680e+03 1.4336e+04 9.1000e+01
 9.0000e+00 2.9503e+04 1.0000e+00 3.9000e+02 4.4000e+02 1.8000e+01]","[4.0400e+02 6.1000e+01 4.0320e+03 3.7596e+04 2.1957e+04 1.0200e+02
 9.0000e+00 2.4280e+04 4.2000e+01 1.7000e+01 3.2800e+02 2.8000e+01]","[3.1700e+02 3.6000e+01 5.2050e+03 8.4500e+03 2.0453e+04 1.7800e+02
 7.0000e+00 2.9626e+04 2.4000e+01 2.8600e+02 2.8300e+02 8.0000e+00]","[4.0400e+02 6.1000e+01 4.0320e+03 3.7596e+04 2.1957e+04 1.0200e+02
 9.0000e+00 2.4280e+04 4.2000e+01 1.7000e+01 3.2800e+02 2.8000e+01]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[3.7600e+02 3.4000e+01 3.0640e+03 7.6400e+02 1.0731e+04 1.8400e+02
 1.0000e+01 1.6361e+04 2.8000e+01 2.0000e+00 4.6000e+02 1.3000e+01]","[3.0700e+02 1.2500e+02 6.1680e+03 2.0891e+04 4.0430e+03 1.9500e+02
 7.0000e+00 4.5453e+04 2.1000e+01 1.4000e+02 4.8900e+02 1.2000e+01]","[1.8700e+02 4.0000e+01 4.6380e+03 1.1210e+03 2.1479e+04 1.7400e+02
 9.0000e+00 1.1423e+04 2.0000e+01 1.6100e+02 3.5900e+02 1.0000e+01]","[1.4700e+02 1.2000e+02 6.7850e+03 1.1983e+04 5.9380e+03 1.8800e+02
 1.0000e+01 2.7816e+04 3.0000e+01 1.0000e+01 4.9600e+02 2.4000e+01]","[4.0400e+02 6.1000e+01 4.0320e+03 3.7596e+04 2.1957e+04 1.0200e+02
 9.0000e+00 2.4280e+04 4.2000e+01 1.7000e+01 3.2800e+02 2.8000e+01]","[4.3000e+01 3.2000e+01 6.4860e+03 2.0184e+04 7.4350e+03 1.9900e+02
 8.0000e+00 2.0082e+04 3.4000e+01 4.0700e+02 4.2800e+02 2.0000e+00]","[4.3000e+01 3.2000e+01 6.4860e+03 2.0184e+04 7.4350e+03 1.9900e+02
 8.0000e+00 2.0082e+04 3.4000e+01 4.0700e+02 4.2800e+02 2.0000e+00]","[3.5700e+02 1.7000e+01 7.5700e+03 4.2719e+04 1.3871e+04 1.9500e+02
 9.0000e+00 3.3035e+04 4.2000e+01 8.8000e+01 3.7200e+02 6.0000e+00]","[1.9900e+02 2.8000e+01 1.6920e+03 1.5713e+04 7.4900e+02 1.6400e+02
 8.0000e+00 5.2160e+03 2.2000e+01 1.2200e+02 4.0000e+01 3.0000e+00]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[1.8700e+02 4.0000e+01 4.6380e+03 1.1210e+03 2.1479e+04 1.7400e+02
 9.0000e+00 1.1423e+04 2.0000e+01 1.6100e+02 3.5900e+02 1.0000e+01]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[1.9900e+02 2.8000e+01 1.6920e+03 1.5713e+04 7.4900e+02 1.6400e+02
 8.0000e+00 5.2160e+03 2.2000e+01 1.2200e+02 4.0000e+01 3.0000e+00]","[2.3800e+02 2.2000e+01 4.8390e+03 1.2572e+04 2.0141e+04 1.6000e+02
 7.0000e+00 3.8646e+04 2.6000e+01 3.4000e+02 9.0000e+00 1.2000e+01]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[7.9000e+01 9.8000e+01 2.4370e+03 2.7210e+03 1.9038e+04 1.7000e+02
 9.0000e+00 3.6611e+04 4.7000e+01 3.0000e+00 8.9000e+01 4.6000e+01]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[3.0700e+02 1.2500e+02 6.1680e+03 2.0891e+04 4.0430e+03 1.9500e+02
 7.0000e+00 4.5453e+04 2.1000e+01 1.4000e+02 4.8900e+02 1.2000e+01]","[1.930e+02 5.800e+01 3.690e+03 2.940e+04 5.316e+03 1.990e+02 8.000e+00
 3.283e+04 1.600e+01 8.400e+01 4.550e+02 2.700e+01]","[4.1500e+02 9.3000e+01 3.9530e+03 7.8900e+02 4.0070e+03 1.9400e+02
 1.0000e+01 3.7987e+04 4.3000e+01 1.7000e+02 2.8000e+02 2.6000e+01]","[2.3800e+02 2.2000e+01 4.8390e+03 1.2572e+04 2.0141e+04 1.6000e+02
 7.0000e+00 3.8646e+04 2.6000e+01 3.4000e+02 9.0000e+00 1.2000e+01]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[2.3700e+02 8.1000e+01 7.6240e+03 1.6532e+04 2.9230e+03 1.4800e+02
 6.0000e+00 3.5040e+04 2.1000e+01 1.1000e+02 2.0000e+01 2.6000e+01]","[1.9900e+02 2.8000e+01 1.6920e+03 1.5713e+04 7.4900e+02 1.6400e+02
 8.0000e+00 5.2160e+03 2.2000e+01 1.2200e+02 4.0000e+01 3.0000e+00]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[4.3000e+01 3.2000e+01 6.4860e+03 2.0184e+04 7.4350e+03 1.9900e+02
 8.0000e+00 2.0082e+04 3.4000e+01 4.0700e+02 4.2800e+02 2.0000e+00]","[4.3000e+01 3.2000e+01 6.4860e+03 2.0184e+04 7.4350e+03 1.9900e+02
 8.0000e+00 2.0082e+04 3.4000e+01 4.0700e+02 4.2800e+02 2.0000e+00]","[1.8000e+02 3.7000e+01 6.1870e+03 3.3204e+04 1.5996e+04 1.8500e+02
 1.0000e+01 3.4405e+04 4.7000e+01 3.2300e+02 1.1200e+02 2.0000e+01]","[2.3800e+02 2.2000e+01 4.8390e+03 1.2572e+04 2.0141e+04 1.6000e+02
 7.0000e+00 3.8646e+04 2.6000e+01 3.4000e+02 9.0000e+00 1.2000e+01]","[2.0800e+02 1.2900e+02 3.2430e+03 7.3050e+03 1.4832e+04 1.8000e+02
 9.0000e+00 2.2760e+03 2.9000e+01 1.1700e+02 6.2000e+01 4.5000e+01]","[4.3000e+01 3.2000e+01 6.4860e+03 2.0184e+04 7.4350e+03 1.9900e+02
 8.0000e+00 2.0082e+04 3.4000e+01 4.0700e+02 4.2800e+02 2.0000e+00]","[3.7600e+02 3.4000e+01 3.0640e+03 7.6400e+02 1.0731e+04 1.8400e+02
 1.0000e+01 1.6361e+04 2.8000e+01 2.0000e+00 4.6000e+02 1.3000e+01]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[4.3000e+01 3.2000e+01 6.4860e+03 2.0184e+04 7.4350e+03 1.9900e+02
 8.0000e+00 2.0082e+04 3.4000e+01 4.0700e+02 4.2800e+02 2.0000e+00]","[4.3000e+01 3.2000e+01 6.4860e+03 2.0184e+04 7.4350e+03 1.9900e+02
 8.0000e+00 2.0082e+04 3.4000e+01 4.0700e+02 4.2800e+02 2.0000e+00]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[2.4800e+02 3.8000e+01 6.0680e+03 3.8873e+04 1.2822e+04 1.8200e+02
 1.0000e+01 2.5624e+04 1.3000e+01 3.0700e+02 4.8900e+02 3.0000e+01]","[2.3700e+02 8.1000e+01 7.6240e+03 1.6532e+04 2.9230e+03 1.4800e+02
 6.0000e+00 3.5040e+04 2.1000e+01 1.1000e+02 2.0000e+01 2.6000e+01]","[3.7600e+02 3.4000e+01 3.0640e+03 7.6400e+02 1.0731e+04 1.8400e+02
 1.0000e+01 1.6361e+04 2.8000e+01 2.0000e+00 4.6000e+02 1.3000e+01]","[4.3000e+01 3.2000e+01 6.4860e+03 2.0184e+04 7.4350e+03 1.9900e+02
 8.0000e+00 2.0082e+04 3.4000e+01 4.0700e+02 4.2800e+02 2.0000e+00]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[1.6600e+02 5.5000e+01 7.4660e+03 1.8822e+04 2.4090e+03 1.5000e+02
 1.0000e+01 1.9372e+04 3.6000e+01 3.6800e+02 5.7000e+01 2.4000e+01]","[2.1100e+02 2.4000e+01 7.5000e+03 2.7676e+04 7.3150e+03 1.9400e+02
 8.0000e+00 2.1712e+04 4.6000e+01 1.7400e+02 4.9200e+02 1.9000e+01]","[3.7600e+02 3.4000e+01 3.0640e+03 7.6400e+02 1.0731e+04 1.8400e+02
 1.0000e+01 1.6361e+04 2.8000e+01 2.0000e+00 4.6000e+02 1.3000e+01]","[4.3000e+01 3.2000e+01 6.4860e+03 2.0184e+04 7.4350e+03 1.9900e+02
 8.0000e+00 2.0082e+04 3.4000e+01 4.0700e+02 4.2800e+02 2.0000e+00]","[9.6000e+01 8.8000e+01 5.0000e+03 4.5190e+03 3.5170e+03 1.3400e+02
 9.0000e+00 3.8273e+04 3.7000e+01 4.2800e+02 5.3000e+01 3.0000e+01]","[4.3000e+01 3.2000e+01 6.4860e+03 2.0184e+04 7.4350e+03 1.9900e+02
 8.0000e+00 2.0082e+04 3.4000e+01 4.0700e+02 4.2800e+02 2.0000e+00]","[5.5000e+01 2.0000e+01 3.8130e+03 6.3020e+03 8.5440e+03 1.8700e+02
