1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207
"[3.1000e+02 9.1000e+01 4.9650e+03 2.4725e+04 4.2216e+04 4.5000e+01
 9.0000e+00 8.7570e+03 9.0000e+00 1.9100e+02 3.9800e+02 6.0000e+00]","[3.2100e+02 4.1000e+01 5.3080e+03 3.0630e+03 2.2105e+04 3.0000e+00
 1.0000e+00 3.7644e+04 5.0000e+00 3.0000e+02 4.9600e+02 2.1000e+01]","[3.9800e+02 1.9000e+01 6.9000e+02 1.1100e+03 2.1055e+04 1.4400e+02
 1.0000e+00 3.2340e+04 1.1000e+01 6.0000e+01 2.8000e+01 1.5000e+01]","[3.5100e+02 2.2000e+01 5.6290e+03 4.3606e+04 4.5348e+04 1.6800e+02
 5.0000e+00 7.0660e+03 3.3000e+01 1.6100e+02 4.9200e+02 3.9000e+01]","[3.9800e+02 4.3000e+01 6.4180e+03 1.8457e+04 2.1900e+02 1.7800e+02
 5.0000e+00 4.5963e+04 9.0000e+00 3.4000e+01 2.1700e+02 4.5000e+01]","[3.7500e+02 4.5000e+01 4.0760e+03 4.4877e+04 3.8557e+04 1.2100e+02
 4.0000e+00 3.8612e+04 4.0000e+00 1.4700e+02 4.5000e+01 2.6000e+01]","[3.1000e+02 9.1000e+01 4.9650e+03 2.4725e+04 4.2216e+04 4.5000e+01
 9.0000e+00 8.7570e+03 9.0000e+00 1.9100e+02 3.9800e+02 6.0000e+00]","[3.7000e+02 2.8000e+01 1.7250e+03 4.9141e+04 2.3234e+04 1.7500e+02
 7.0000e+00 2.6319e+04 1.6000e+01 3.0200e+02 4.1200e+02 2.4000e+01]","[3.1000e+02 9.1000e+01 4.9650e+03 2.4725e+04 4.2216e+04 4.5000e+01
 9.0000e+00 8.7570e+03 9.0000e+00 1.9100e+02 3.9800e+02 6.0000e+00]","[3.1000e+02 9.1000e+01 4.9650e+03 2.4725e+04 4.2216e+04 4.5000e+01
 9.0000e+00 8.7570e+03 9.0000e+00 1.9100e+02 3.9800e+02 6.0000e+00]","[1.8000e+02 8.0000e+00 6.7500e+03 3.6220e+03 4.2400e+04 9.2000e+01
 9.0000e+00 1.4474e+04 5.0000e+01 4.1700e+02 2.1000e+02 4.7000e+01]","[3.9800e+02 4.3000e+01 6.4180e+03 1.8457e+04 2.1900e+02 1.7800e+02
 5.0000e+00 4.5963e+04 9.0000e+00 3.4000e+01 2.1700e+02 4.5000e+01]","[3.1000e+02 9.1000e+01 4.9650e+03 2.4725e+04 4.2216e+04 4.5000e+01
 9.0000e+00 8.7570e+03 9.0000e+00 1.9100e+02 3.9800e+02 6.0000e+00]","[3.2700e+02 3.5000e+01 6.2980e+03 2.1651e+04 1.4308e+04 1.4100e+02
 7.0000e+00 3.9360e+04 7.0000e+00 1.2200e+02 1.7300e+02 4.6000e+01]","[5.0000e+02 3.7000e+01 7.2110e+03 4.9717e+04 3.1306e+04 9.3000e+01
 8.0000e+00 4.6417e+04 3.1000e+01 2.2900e+02 1.6200e+02 3.5000e+01]","[1.8800e+02 2.1000e+01 6.6420e+03 1.0593e+04 4.9788e+04 1.8500e+02
 1.0000e+01 2.1750e+04 3.3000e+01 4.0800e+02 4.2400e+02 2.4000e+01]","[1.8000e+02 8.0000e+00 6.7500e+03 3.6220e+03 4.2400e+04 9.2000e+01
 9.0000e+00 1.4474e+04 5.0000e+01 4.1700e+02 2.1000e+02 4.7000e+01]","[3.2700e+02 3.5000e+01 6.2980e+03 2.1651e+04 1.4308e+04 1.4100e+02
 7.0000e+00 3.9360e+04 7.0000e+00 1.2200e+02 1.7300e+02 4.6000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[3.2700e+02 3.5000e+01 6.2980e+03 2.1651e+04 1.4308e+04 1.4100e+02
 7.0000e+00 3.9360e+04 7.0000e+00 1.2200e+02 1.7300e+02 4.6000e+01]","[1.8000e+02 8.0000e+00 6.7500e+03 3.6220e+03 4.2400e+04 9.2000e+01
 9.0000e+00 1.4474e+04 5.0000e+01 4.1700e+02 2.1000e+02 4.7000e+01]","[5.0000e+02 3.7000e+01 7.2110e+03 4.9717e+04 3.1306e+04 9.3000e+01
 8.0000e+00 4.6417e+04 3.1000e+01 2.2900e+02 1.6200e+02 3.5000e+01]","[3.2700e+02 3.5000e+01 6.2980e+03 2.1651e+04 1.4308e+04 1.4100e+02
 7.0000e+00 3.9360e+04 7.0000e+00 1.2200e+02 1.7300e+02 4.6000e+01]","[1.5600e+02 1.2000e+01 7.8810e+03 4.7949e+04 3.8796e+04 1.6900e+02
 7.0000e+00 4.4348e+04 2.2000e+01 2.3200e+02 2.4300e+02 4.1000e+01]","[1.9100e+02 1.7000e+01 2.5290e+03 1.7334e+04 4.3645e+04 5.9000e+01
 5.0000e+00 1.3967e+04 4.5000e+01 1.6000e+02 2.1200e+02 4.1000e+01]","[4.3900e+02 4.6000e+01 6.6020e+03 4.0402e+04 1.6199e+04 1.4800e+02
 7.0000e+00 4.1049e+04 1.5000e+01 2.3600e+02 7.2000e+01 3.4000e+01]","[3.2700e+02 3.5000e+01 6.2980e+03 2.1651e+04 1.4308e+04 1.4100e+02
 7.0000e+00 3.9360e+04 7.0000e+00 1.2200e+02 1.7300e+02 4.6000e+01]","[4.9700e+02 3.6000e+01 4.2310e+03 4.0977e+04 3.7124e+04 1.4300e+02
 9.0000e+00 3.2011e+04 2.3000e+01 3.7600e+02 1.7100e+02 4.5000e+01]","[1.7700e+02 2.1000e+01 6.2650e+03 4.3133e+04 4.1516e+04 1.3800e+02
 6.0000e+00 3.8762e+04 4.3000e+01 4.0500e+02 3.2800e+02 4.3000e+01]","[1.8000e+02 8.0000e+00 6.7500e+03 3.6220e+03 4.2400e+04 9.2000e+01
 9.0000e+00 1.4474e+04 5.0000e+01 4.1700e+02 2.1000e+02 4.7000e+01]","[1.9100e+02 1.7000e+01 2.5290e+03 1.7334e+04 4.3645e+04 5.9000e+01
 5.0000e+00 1.3967e+04 4.5000e+01 1.6000e+02 2.1200e+02 4.1000e+01]","[2.2500e+02 5.2000e+01 1.9530e+03 2.8160e+03 3.5529e+04 8.7000e+01
 1.0000e+00 7.2730e+03 4.7000e+01 2.6300e+02 1.1700e+02 2.0000e+01]","[3.7200e+02 7.0000e+00 9.0700e+02 4.2046e+04 1.0192e+04 1.4100e+02
 6.0000e+00 7.2180e+03 4.8000e+01 4.1800e+02 1.6700e+02 4.2000e+01]","[3.8800e+02 7.0000e+00 6.2260e+03 4.7665e+04 4.4164e+04 8.7000e+01
 3.0000e+00 1.1061e+04 2.0000e+00 4.0000e+01 2.4100e+02 2.2000e+01]","[8.8000e+01 4.2000e+01 6.2090e+03 4.0724e+04 4.8557e+04 1.7600e+02
 5.0000e+00 3.4755e+04 4.5000e+01 2.0000e+00 1.3100e+02 4.7000e+01]","[3.8800e+02 7.0000e+00 6.2260e+03 4.7665e+04 4.4164e+04 8.7000e+01
 3.0000e+00 1.1061e+04 2.0000e+00 4.0000e+01 2.4100e+02 2.2000e+01]","[2.3800e+02 2.3000e+01 3.8520e+03 1.5700e+04 2.2752e+04 1.0400e+02
 5.0000e+00 1.7510e+04 3.8000e+01 4.9900e+02 1.8900e+02 3.8000e+01]","[4.8300e+02 4.3000e+01 7.4360e+03 5.3630e+03 4.0198e+04 8.1000e+01
 1.0000e+01 3.5960e+03 5.0000e+01 2.3400e+02 5.9000e+01 4.0000e+01]","[2.4600e+02 1.6000e+01 6.1030e+03 2.6244e+04 4.7950e+04 1.1100e+02
 8.0000e+00 3.2063e+04 2.1000e+01 4.2400e+02 3.1700e+02 4.8000e+01]","[8.8000e+01 4.2000e+01 6.2090e+03 4.0724e+04 4.8557e+04 1.7600e+02
 5.0000e+00 3.4755e+04 4.5000e+01 2.0000e+00 1.3100e+02 4.7000e+01]","[2.4500e+02 1.7000e+01 4.1300e+03 6.7700e+03 3.8454e+04 1.0100e+02
 4.0000e+00 1.4605e+04 3.3000e+01 2.8900e+02 4.5900e+02 3.9000e+01]","[1.3600e+02 4.4000e+01 4.1880e+03 1.1339e+04 3.3512e+04 4.6000e+01
 4.0000e+00 1.7251e+04 3.3000e+01 4.5400e+02 1.2000e+02 2.7000e+01]","[3.6900e+02 4.6000e+01 4.9980e+03 3.3417e+04 3.0961e+04 1.3600e+02
 5.0000e+00 4.1187e+04 1.8000e+01 3.6800e+02 1.3700e+02 4.5000e+01]","[4.9000e+01 2.8000e+01 7.6230e+03 4.6350e+04 2.6973e+04 9.6000e+01
 7.0000e+00 3.1368e+04 4.0000e+01 1.3700e+02 1.8800e+02 4.0000e+01]","[1.3600e+02 4.4000e+01 4.1880e+03 1.1339e+04 3.3512e+04 4.6000e+01
 4.0000e+00 1.7251e+04 3.3000e+01 4.5400e+02 1.2000e+02 2.7000e+01]","[2.8400e+02 4.4000e+01 3.5390e+03 7.7160e+03 3.0936e+04 1.5100e+02
 5.0000e+00 4.6648e+04 4.2000e+01 1.1300e+02 7.7000e+01 2.0000e+01]","[1.2100e+02 4.1000e+01 1.3270e+03 9.8060e+03 4.4192e+04 8.6000e+01
 7.0000e+00 1.2045e+04 4.0000e+01 6.0000e+01 2.1100e+02 4.1000e+01]","[2.4500e+02 1.7000e+01 4.1300e+03 6.7700e+03 3.8454e+04 1.0100e+02
 4.0000e+00 1.4605e+04 3.3000e+01 2.8900e+02 4.5900e+02 3.9000e+01]","[4.0500e+02 3.4000e+01 5.9200e+03 8.6040e+03 4.7370e+04 1.2000e+02
 1.0000e+01 3.1069e+04 4.8000e+01 3.8400e+02 3.9300e+02 4.4000e+01]","[1.3800e+02 3.8000e+01 2.3780e+03 1.8916e+04 1.5803e+04 1.4600e+02
 2.0000e+00 4.1187e+04 4.9000e+01 1.2700e+02 6.0000e+01 4.9000e+01]","[2.4600e+02 1.6000e+01 6.1030e+03 2.6244e+04 4.7950e+04 1.1100e+02
 8.0000e+00 3.2063e+04 2.1000e+01 4.2400e+02 3.1700e+02 4.8000e+01]","[3.4300e+02 4.7000e+01 6.3280e+03 3.2691e+04 4.1020e+04 2.3000e+01
 6.0000e+00 3.4505e+04 2.0000e+01 3.1900e+02 1.7600e+02 1.1000e+01]","[1.5000e+02 3.1000e+01 7.3070e+03 5.7110e+03 3.2633e+04 5.5000e+01
 9.0000e+00 1.6242e+04 4.7000e+01 4.7200e+02 2.1600e+02 3.7000e+01]","[4.2800e+02 1.1000e+01 6.8490e+03 1.5470e+04 4.7727e+04 8.2000e+01
 8.0000e+00 2.9040e+04 5.0000e+01 2.5400e+02 3.7300e+02 4.3000e+01]","[9.6000e+01 8.8000e+01 5.0000e+03 4.5190e+03 3.5170e+03 1.3400e+02
 9.0000e+00 3.8273e+04 3.7000e+01 4.2800e+02 5.3000e+01 3.0000e+01]","[9.6000e+01 8.8000e+01 5.0000e+03 4.5190e+03 3.5170e+03 1.3400e+02
 9.0000e+00 3.8273e+04 3.7000e+01 4.2800e+02 5.3000e+01 3.0000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[4.3100e+02 2.5000e+01 7.1590e+03 2.5540e+03 2.8199e+04 1.1800e+02
 4.0000e+00 1.3948e+04 4.8000e+01 3.2800e+02 2.4400e+02 1.6000e+01]","[2.9900e+02 3.8000e+01 4.8250e+03 1.5078e+04 9.5730e+03 1.0900e+02
 6.0000e+00 9.0520e+03 4.1000e+01 3.6100e+02 6.4000e+01 4.7000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[2.4700e+02 3.0000e+01 4.9380e+03 5.8810e+03 4.3350e+04 1.2800e+02
 3.0000e+00 3.7492e+04 4.2000e+01 3.3000e+01 2.7500e+02 4.1000e+01]","[2.8100e+02 2.6000e+01 5.4210e+03 1.7183e+04 3.2525e+04 1.4800e+02
 3.0000e+00 9.1300e+02 4.3000e+01 4.9600e+02 1.3100e+02 2.5000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[2.3900e+02 4.7000e+01 7.7830e+03 1.3636e+04 2.7974e+04 6.9000e+01
 3.0000e+00 3.4598e+04 4.5000e+01 8.9000e+01 1.7300e+02 2.4000e+01]","[4.3100e+02 2.5000e+01 7.1590e+03 2.5540e+03 2.8199e+04 1.1800e+02
 4.0000e+00 1.3948e+04 4.8000e+01 3.2800e+02 2.4400e+02 1.6000e+01]","[3.9800e+02 2.8000e+01 1.5860e+03 1.7120e+03 9.8800e+03 1.5000e+01
 1.0000e+01 3.9633e+04 3.7000e+01 1.2800e+02 1.3500e+02 4.9000e+01]","[3.3900e+02 2.5000e+01 7.9690e+03 7.8250e+03 2.6628e+04 8.0000e+01
 6.0000e+00 3.9952e+04 4.6000e+01 3.5300e+02 1.6000e+01 3.0000e+01]","[4.1700e+02 7.0000e+00 7.0810e+03 4.1675e+04 4.6811e+04 1.2700e+02
 7.0000e+00 1.9451e+04 3.7000e+01 3.5800e+02 1.4900e+02 4.0000e+01]","[2.4700e+02 3.0000e+01 4.9380e+03 5.8810e+03 4.3350e+04 1.2800e+02
 3.0000e+00 3.7492e+04 4.2000e+01 3.3000e+01 2.7500e+02 4.1000e+01]","[9.6000e+01 8.8000e+01 5.0000e+03 4.5190e+03 3.5170e+03 1.3400e+02
 9.0000e+00 3.8273e+04 3.7000e+01 4.2800e+02 5.3000e+01 3.0000e+01]","[3.9800e+02 2.8000e+01 1.5860e+03 1.7120e+03 9.8800e+03 1.5000e+01
 1.0000e+01 3.9633e+04 3.7000e+01 1.2800e+02 1.3500e+02 4.9000e+01]","[4.3100e+02 2.5000e+01 7.1590e+03 2.5540e+03 2.8199e+04 1.1800e+02
 4.0000e+00 1.3948e+04 4.8000e+01 3.2800e+02 2.4400e+02 1.6000e+01]","[2.8600e+02 4.1000e+01 2.8430e+03 6.9800e+02 4.6696e+04 1.6300e+02
 6.0000e+00 1.9787e+04 4.5000e+01 2.6800e+02 1.8000e+02 3.0000e+01]","[4.3100e+02 2.5000e+01 7.1590e+03 2.5540e+03 2.8199e+04 1.1800e+02
 4.0000e+00 1.3948e+04 4.8000e+01 3.2800e+02 2.4400e+02 1.6000e+01]","[2.4700e+02 3.0000e+01 4.9380e+03 5.8810e+03 4.3350e+04 1.2800e+02
 3.0000e+00 3.7492e+04 4.2000e+01 3.3000e+01 2.7500e+02 4.1000e+01]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[3.9600e+02 2.2000e+01 6.5720e+03 4.4790e+03 4.6092e+04 1.0900e+02
 4.0000e+00 8.3950e+03 3.1000e+01 3.3700e+02 4.7000e+01 1.6000e+01]","[5.5000e+01 2.4000e+01 3.7660e+03 1.1950e+04 4.6769e+04 5.7000e+01
 8.0000e+00 2.5492e+04 4.4000e+01 4.6900e+02 1.8700e+02 1.7000e+01]","[2.8000e+02 5.0000e+00 4.5410e+03 3.0830e+03 4.3102e+04 1.5100e+02
 3.0000e+00 2.1670e+04 4.3000e+01 4.8500e+02 1.9500e+02 2.9000e+01]","[4.6600e+02 3.0000e+01 6.6790e+03 3.5190e+03 3.1178e+04 1.3200e+02
 3.0000e+00 3.2283e+04 3.8000e+01 9.5000e+01 1.3000e+01 3.6000e+01]","[4.190e+02 4.900e+01 7.150e+03 3.753e+03 1.769e+03 7.600e+01 4.000e+00
 3.778e+03 2.900e+01 2.560e+02 2.750e+02 2.800e+01]","[4.3100e+02 2.5000e+01 7.1590e+03 2.5540e+03 2.8199e+04 1.1800e+02
 4.0000e+00 1.3948e+04 4.8000e+01 3.2800e+02 2.4400e+02 1.6000e+01]","[4.2000e+02 2.2000e+01 2.6300e+03 9.4010e+03 3.8862e+04 9.3000e+01
 8.0000e+00 1.9194e+04 4.9000e+01 4.8800e+02 9.1000e+01 3.7000e+01]","[2.5800e+02 1.2000e+01 7.6200e+03 1.4045e+04 3.7540e+04 1.4900e+02
 5.0000e+00 1.5678e+04 3.5000e+01 4.1500e+02 1.7600e+02 4.7000e+01]","[4.3100e+02 2.5000e+01 7.1590e+03 2.5540e+03 2.8199e+04 1.1800e+02
 4.0000e+00 1.3948e+04 4.8000e+01 3.2800e+02 2.4400e+02 1.6000e+01]","[4.3100e+02 2.5000e+01 7.1590e+03 2.5540e+03 2.8199e+04 1.1800e+02
 4.0000e+00 1.3948e+04 4.8000e+01 3.2800e+02 2.4400e+02 1.6000e+01]","[3.3900e+02 2.5000e+01 7.9690e+03 7.8250e+03 2.6628e+04 8.0000e+01
 6.0000e+00 3.9952e+04 4.6000e+01 3.5300e+02 1.6000e+01 3.0000e+01]","[3.3900e+02 2.5000e+01 7.9690e+03 7.8250e+03 2.6628e+04 8.0000e+01
 6.0000e+00 3.9952e+04 4.6000e+01 3.5300e+02 1.6000e+01 3.0000e+01]","[4.3100e+02 2.5000e+01 7.1590e+03 2.5540e+03 2.8199e+04 1.1800e+02
 4.0000e+00 1.3948e+04 4.8000e+01 3.2800e+02 2.4400e+02 1.6000e+01]","[4.3100e+02 2.5000e+01 7.1590e+03 2.5540e+03 2.8199e+04 1.1800e+02
 4.0000e+00 1.3948e+04 4.8000e+01 3.2800e+02 2.4400e+02 1.6000e+01]","[2.9900e+02 5.0000e+01 4.5840e+03 1.0382e+04 5.3950e+03 1.9200e+02
 4.0000e+00 3.9960e+03 4.2000e+01 3.4400e+02 3.7900e+02 3.7000e+01]","[2.9900e+02 5.0000e+01 4.5840e+03 1.0382e+04 5.3950e+03 1.9200e+02
 4.0000e+00 3.9960e+03 4.2000e+01 3.4400e+02 3.7900e+02 3.7000e+01]","[4.190e+02 4.900e+01 7.150e+03 3.753e+03 1.769e+03 7.600e+01 4.000e+00
 3.778e+03 2.900e+01 2.560e+02 2.750e+02 2.800e+01]","[4.3100e+02 2.5000e+01 7.1590e+03 2.5540e+03 2.8199e+04 1.1800e+02
 4.0000e+00 1.3948e+04 4.8000e+01 3.2800e+02 2.4400e+02 1.6000e+01]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[4.8800e+02 8.0000e+00 5.5070e+03 9.2100e+02 4.2493e+04 6.8000e+01
 8.0000e+00 3.3477e+04 4.6000e+01 3.6800e+02 4.4100e+02 3.3000e+01]","[4.6800e+02 1.8000e+01 6.0030e+03 2.8856e+04 4.9346e+04 6.6000e+01
 5.0000e+00 3.4189e+04 4.8000e+01 4.8400e+02 2.2000e+01 5.0000e+01]","[3.9000e+02 4.6000e+01 7.3270e+03 2.3978e+04 4.5893e+04 1.3200e+02
 5.0000e+00 8.2270e+03 4.0000e+01 4.6400e+02 3.0000e+00 3.7000e+01]","[2.4600e+02 3.0000e+01 5.2680e+03 1.9022e+04 4.3838e+04 1.8400e+02
 2.0000e+00 4.0426e+04 3.6000e+01 5.2000e+01 4.4000e+01 3.7000e+01]","[4.8800e+02 8.0000e+00 5.5070e+03 9.2100e+02 4.2493e+04 6.8000e+01
 8.0000e+00 3.3477e+04 4.6000e+01 3.6800e+02 4.4100e+02 3.3000e+01]","[3.3900e+02 2.5000e+01 7.9690e+03 7.8250e+03 2.6628e+04 8.0000e+01
 6.0000e+00 3.9952e+04 4.6000e+01 3.5300e+02 1.6000e+01 3.0000e+01]","[4.3900e+02 6.3000e+01 2.7840e+03 6.6640e+03 4.5431e+04 2.8000e+01
 4.0000e+00 4.5138e+04 3.2000e+01 4.6800e+02 2.8500e+02 1.9000e+01]","[4.6600e+02 3.0000e+01 6.6790e+03 3.5190e+03 3.1178e+04 1.3200e+02
 3.0000e+00 3.2283e+04 3.8000e+01 9.5000e+01 1.3000e+01 3.6000e+01]","[2.8100e+02 2.6000e+01 5.4210e+03 1.7183e+04 3.2525e+04 1.4800e+02
 3.0000e+00 9.1300e+02 4.3000e+01 4.9600e+02 1.3100e+02 2.5000e+01]","[3.9100e+02 2.0000e+01 5.9280e+03 3.0857e+04 3.2809e+04 8.0000e+01
 3.0000e+00 4.6079e+04 4.7000e+01 2.7800e+02 4.7000e+01 3.6000e+01]","[3.9100e+02 2.0000e+01 5.9280e+03 3.0857e+04 3.2809e+04 8.0000e+01
 3.0000e+00 4.6079e+04 4.7000e+01 2.7800e+02 4.7000e+01 3.6000e+01]","[4.4700e+02 1.3000e+01 7.0810e+03 2.8920e+03 2.4321e+04 1.1800e+02
 2.0000e+00 2.2844e+04 4.6000e+01 2.9100e+02 1.0100e+02 1.8000e+01]","[2.5800e+02 1.2000e+01 7.6200e+03 1.4045e+04 3.7540e+04 1.4900e+02
 5.0000e+00 1.5678e+04 3.5000e+01 4.1500e+02 1.7600e+02 4.7000e+01]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[4.6600e+02 3.0000e+01 6.6790e+03 3.5190e+03 3.1178e+04 1.3200e+02
 3.0000e+00 3.2283e+04 3.8000e+01 9.5000e+01 1.3000e+01 3.6000e+01]","[3.9000e+02 4.6000e+01 7.3270e+03 2.3978e+04 4.5893e+04 1.3200e+02
 5.0000e+00 8.2270e+03 4.0000e+01 4.6400e+02 3.0000e+00 3.7000e+01]","[4.4700e+02 1.3000e+01 7.0810e+03 2.8920e+03 2.4321e+04 1.1800e+02
 2.0000e+00 2.2844e+04 4.6000e+01 2.9100e+02 1.0100e+02 1.8000e+01]","[3.3900e+02 2.5000e+01 7.9690e+03 7.8250e+03 2.6628e+04 8.0000e+01
 6.0000e+00 3.9952e+04 4.6000e+01 3.5300e+02 1.6000e+01 3.0000e+01]","[2.8000e+02 5.0000e+00 4.5410e+03 3.0830e+03 4.3102e+04 1.5100e+02
 3.0000e+00 2.1670e+04 4.3000e+01 4.8500e+02 1.9500e+02 2.9000e+01]","[3.3800e+02 8.0000e+01 7.2970e+03 3.4500e+03 4.9932e+04 4.5000e+01
