1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203
"[3.9500e+02 2.6000e+01 2.1140e+03 3.2352e+04 3.1673e+04 4.0000e+01
 3.0000e+00 4.2815e+04 2.1000e+01 2.5200e+02 1.6400e+02 2.5000e+01]","[3.0000e+01 4.3000e+01 7.8510e+03 4.2996e+04 4.8134e+04 1.7800e+02
 4.0000e+00 3.9236e+04 3.0000e+00 4.8300e+02 9.3000e+01 2.7000e+01]","[3.9500e+02 2.6000e+01 2.1140e+03 3.2352e+04 3.1673e+04 4.0000e+01
 8.0000e+00 2.1778e+04 1.7000e+01 4.8000e+01 1.5800e+02 3.0000e+00]","[1.8300e+02 8.7000e+01 1.1600e+02 3.5635e+04 4.3861e+04 5.6000e+01
 6.0000e+00 1.6200e+02 4.8000e+01 4.8600e+02 1.2900e+02 1.9000e+01]","[3.9500e+02 2.6000e+01 2.1140e+03 3.2352e+04 3.1673e+04 4.0000e+01
 8.0000e+00 2.1778e+04 1.7000e+01 4.8000e+01 1.5800e+02 3.0000e+00]","[3.3900e+02 1.2700e+02 1.1060e+03 1.6112e+04 1.6381e+04 6.6000e+01
 3.0000e+00 4.2815e+04 2.1000e+01 2.5200e+02 1.6400e+02 2.5000e+01]","[3.9500e+02 2.6000e+01 2.1140e+03 3.2352e+04 3.1673e+04 4.0000e+01
 8.0000e+00 2.1778e+04 1.7000e+01 4.8000e+01 1.5800e+02 3.0000e+00]","[3.0000e+01 4.3000e+01 7.8510e+03 4.2996e+04 4.8134e+04 1.7800e+02
 4.0000e+00 3.9236e+04 3.0000e+00 4.8300e+02 9.3000e+01 2.7000e+01]","[3.9500e+02 2.6000e+01 2.1140e+03 3.2352e+04 3.1673e+04 4.0000e+01
 8.0000e+00 2.1778e+04 1.7000e+01 4.8000e+01 1.5800e+02 3.0000e+00]","[3.3900e+02 1.2700e+02 1.1060e+03 1.6112e+04 1.6381e+04 6.6000e+01
 3.0000e+00 4.2815e+04 2.1000e+01 2.5200e+02 1.6400e+02 2.5000e+01]","[6.0000e+00 9.0000e+00 5.6900e+02 3.7028e+04 3.7733e+04 1.5200e+02
 1.0000e+01 1.1375e+04 3.1000e+01 3.8800e+02 2.8800e+02 2.7000e+01]","[3.6100e+02 7.5000e+01 6.7920e+03 4.0671e+04 4.1584e+04 7.7000e+01
 7.0000e+00 1.6141e+04 3.3000e+01 2.7300e+02 3.3800e+02 3.5000e+01]","[1.8300e+02 8.7000e+01 1.1600e+02 3.5635e+04 4.3861e+04 5.6000e+01
 6.0000e+00 1.6200e+02 4.8000e+01 4.8600e+02 1.2900e+02 1.9000e+01]","[2.3400e+02 1.1400e+02 8.5700e+02 1.0177e+04 2.0825e+04 1.0400e+02
 8.0000e+00 1.9667e+04 3.2000e+01 2.5200e+02 4.9200e+02 2.9000e+01]","[3.3900e+02 1.2700e+02 1.1060e+03 1.6112e+04 1.6381e+04 6.6000e+01
 3.0000e+00 4.2815e+04 2.1000e+01 2.5200e+02 1.6400e+02 2.5000e+01]","[3.5700e+02 1.0800e+02 5.4000e+02 4.6886e+04 1.6109e+04 7.7000e+01
 6.0000e+00 3.2513e+04 2.6000e+01 6.5000e+01 1.1000e+01 1.2000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[6.5000e+01 3.3000e+01 7.5120e+03 3.6364e+04 4.3697e+04 1.7600e+02
 3.0000e+00 1.7796e+04 3.1000e+01 4.4200e+02 2.1800e+02 1.0000e+01]","[3.3400e+02 4.9000e+01 2.3370e+03 2.2861e+04 4.7976e+04 3.2000e+01
 4.0000e+00 4.8318e+04 2.2000e+01 4.7700e+02 1.7400e+02 2.2000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[1.0400e+02 4.1000e+01 2.3830e+03 4.7641e+04 3.0716e+04 1.7900e+02
 5.0000e+00 1.0168e+04 4.8000e+01 4.9400e+02 1.4800e+02 3.9000e+01]","[4.5100e+02 2.2000e+01 9.0700e+02 2.6911e+04 3.6482e+04 5.8000e+01
 9.0000e+00 2.9618e+04 3.6000e+01 4.8000e+01 1.4700e+02 1.9000e+01]","[3.3900e+02 1.2700e+02 1.1060e+03 1.6112e+04 1.6381e+04 6.6000e+01
 3.0000e+00 4.2815e+04 2.1000e+01 2.5200e+02 1.6400e+02 2.5000e+01]","[4.3000e+01 3.3000e+01 1.3980e+03 2.6174e+04 4.0930e+04 5.1000e+01
 6.0000e+00 4.7045e+04 1.2000e+01 4.5100e+02 2.0800e+02 1.7000e+01]","[3.3900e+02 1.2700e+02 1.1060e+03 1.6112e+04 1.6381e+04 6.6000e+01
 3.0000e+00 4.2815e+04 2.1000e+01 2.5200e+02 1.6400e+02 2.5000e+01]","[3.3900e+02 1.2700e+02 1.1060e+03 1.6112e+04 1.6381e+04 6.6000e+01
 3.0000e+00 4.2815e+04 2.1000e+01 2.5200e+02 1.6400e+02 2.5000e+01]","[4.5100e+02 2.2000e+01 9.0700e+02 2.6911e+04 3.6482e+04 5.8000e+01
 9.0000e+00 2.9618e+04 3.6000e+01 4.8000e+01 1.4700e+02 1.9000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[6.5000e+01 3.3000e+01 7.5120e+03 3.6364e+04 4.3697e+04 1.7600e+02
 3.0000e+00 1.7796e+04 3.1000e+01 4.4200e+02 2.1800e+02 1.0000e+01]","[1.0400e+02 4.1000e+01 2.3830e+03 4.7641e+04 3.0716e+04 1.7900e+02
 5.0000e+00 1.0168e+04 4.8000e+01 4.9400e+02 1.4800e+02 3.9000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[6.5000e+01 3.3000e+01 7.5120e+03 3.6364e+04 4.3697e+04 1.7600e+02
 3.0000e+00 1.7796e+04 3.1000e+01 4.4200e+02 2.1800e+02 1.0000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[1.4200e+02 3.8000e+01 7.5370e+03 4.6573e+04 4.5728e+04 1.0800e+02
 5.0000e+00 3.5721e+04 3.2000e+01 4.8200e+02 2.4400e+02 2.4000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[3.1400e+02 3.8000e+01 3.9420e+03 3.6240e+04 2.0599e+04 1.0800e+02
 9.0000e+00 1.2293e+04 5.0000e+01 2.7900e+02 1.7300e+02 1.8000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[2.2700e+02 4.8000e+01 7.5860e+03 4.2590e+04 4.2604e+04 5.8000e+01
 6.0000e+00 1.5276e+04 2.0000e+01 4.8500e+02 3.5400e+02 2.3000e+01]","[5.5000e+01 4.1000e+01 7.4390e+03 2.1947e+04 4.4148e+04 1.3000e+01
 1.0000e+01 4.3329e+04 2.5000e+01 4.2200e+02 7.3000e+01 2.4000e+01]","[3.1400e+02 3.8000e+01 3.9420e+03 3.6240e+04 2.0599e+04 1.0800e+02
 9.0000e+00 1.2293e+04 5.0000e+01 2.7900e+02 1.7300e+02 1.8000e+01]","[2.2700e+02 4.8000e+01 7.5860e+03 4.2590e+04 4.2604e+04 5.8000e+01
 6.0000e+00 1.5276e+04 2.0000e+01 4.8500e+02 3.5400e+02 2.3000e+01]","[1.1000e+01 5.4000e+01 4.8760e+03 3.0921e+04 4.7086e+04 1.4000e+01
 6.0000e+00 3.4472e+04 5.0000e+01 2.7000e+02 8.2000e+01 3.5000e+01]","[1.7000e+02 4.2000e+01 2.6750e+03 3.4526e+04 3.8271e+04 1.8500e+02
 3.0000e+00 1.1147e+04 1.3000e+01 4.1600e+02 1.0500e+02 4.8000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[2.2700e+02 4.8000e+01 7.5860e+03 4.2590e+04 4.2604e+04 5.8000e+01
 6.0000e+00 1.5276e+04 2.0000e+01 4.8500e+02 3.5400e+02 2.3000e+01]","[1.7900e+02 3.6000e+01 6.5070e+03 2.3344e+04 3.5276e+04 9.2000e+01
 3.0000e+00 4.2144e+04 3.4000e+01 3.5300e+02 4.5000e+01 2.9000e+01]","[8.6000e+01 2.3000e+01 7.3450e+03 2.7565e+04 4.5844e+04 1.1500e+02
 9.0000e+00 3.5643e+04 5.0000e+01 3.5500e+02 1.0700e+02 2.5000e+01]","[5.5000e+01 4.1000e+01 7.4390e+03 2.1947e+04 4.4148e+04 1.3000e+01
 1.0000e+01 4.3329e+04 2.5000e+01 4.2200e+02 7.3000e+01 2.4000e+01]","[1.0400e+02 4.1000e+01 2.3830e+03 4.7641e+04 3.0716e+04 1.7900e+02
 5.0000e+00 1.0168e+04 4.8000e+01 4.9400e+02 1.4800e+02 3.9000e+01]","[3.1400e+02 3.8000e+01 3.9420e+03 3.6240e+04 2.0599e+04 1.0800e+02
 9.0000e+00 1.2293e+04 5.0000e+01 2.7900e+02 1.7300e+02 1.8000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[5.9000e+01 2.9000e+01 2.4770e+03 3.9987e+04 2.7838e+04 7.0000e+01
 3.0000e+00 1.3270e+04 1.2000e+01 2.8200e+02 1.6500e+02 2.5000e+01]","[3.4900e+02 2.9000e+01 5.4400e+02 2.2955e+04 9.9190e+03 1.9000e+01
 5.0000e+00 9.9110e+03 4.2000e+01 1.1500e+02 9.8000e+01 1.6000e+01]","[3.4900e+02 2.9000e+01 5.4400e+02 2.2955e+04 9.9190e+03 1.9000e+01
 5.0000e+00 9.9110e+03 4.2000e+01 1.1500e+02 9.8000e+01 1.6000e+01]","[5.9000e+01 2.9000e+01 2.4770e+03 3.9987e+04 2.7838e+04 7.0000e+01
 3.0000e+00 1.3270e+04 1.2000e+01 2.8200e+02 1.6500e+02 2.5000e+01]","[1.7000e+01 4.5000e+01 2.3940e+03 2.7350e+04 4.0427e+04 4.4000e+01
 5.0000e+00 1.4606e+04 5.0000e+01 3.7600e+02 1.0000e+00 3.6000e+01]","[1.9000e+02 2.0000e+01 5.8500e+02 2.6356e+04 4.0939e+04 1.4700e+02
 9.0000e+00 3.1163e+04 1.4000e+01 4.5500e+02 1.4100e+02 2.5000e+01]","[2.3000e+02 3.0000e+01 6.5070e+03 1.9021e+04 4.7096e+04 1.4000e+01
 4.0000e+00 8.9280e+03 4.4000e+01 2.7500e+02 1.9600e+02 2.3000e+01]","[1.9000e+02 2.0000e+01 5.8500e+02 2.6356e+04 4.0939e+04 1.4700e+02
 9.0000e+00 3.1163e+04 1.4000e+01 4.5500e+02 1.4100e+02 2.5000e+01]","[3.4900e+02 2.9000e+01 5.4400e+02 2.2955e+04 9.9190e+03 1.9000e+01
 5.0000e+00 9.9110e+03 4.2000e+01 1.1500e+02 9.8000e+01 1.6000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[2.5100e+02 4.1000e+01 5.5360e+03 3.9024e+04 1.3042e+04 6.4000e+01
 8.0000e+00 2.1110e+03 4.1000e+01 2.0000e+02 1.8200e+02 1.1000e+01]","[1.8600e+02 1.2700e+02 4.3350e+03 4.7316e+04 3.6331e+04 1.0000e+00
 4.0000e+00 2.6590e+03 4.6000e+01 4.3900e+02 7.2000e+01 3.7000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[3.4900e+02 2.9000e+01 5.4400e+02 2.2955e+04 9.9190e+03 1.9000e+01
 5.0000e+00 9.9110e+03 4.2000e+01 1.1500e+02 9.8000e+01 1.6000e+01]","[4.4400e+02 5.6000e+01 1.1140e+03 3.9656e+04 2.7703e+04 6.8000e+01
 5.0000e+00 3.7102e+04 4.4000e+01 3.1900e+02 7.5000e+01 3.6000e+01]","[5.9000e+01 2.9000e+01 2.4770e+03 3.9987e+04 2.7838e+04 7.0000e+01
 3.0000e+00 1.3270e+04 1.2000e+01 2.8200e+02 1.6500e+02 2.5000e+01]","[4.1200e+02 4.2000e+01 4.2750e+03 4.0808e+04 2.2923e+04 9.0000e+01
 3.0000e+00 7.1710e+03 4.1000e+01 2.8200e+02 1.7400e+02 3.5000e+01]","[3.7000e+02 4.6000e+01 6.8900e+03 3.9829e+04 4.1346e+04 1.6700e+02
 3.0000e+00 3.3278e+04 4.4000e+01 4.8200e+02 1.0500e+02 6.0000e+00]","[3.1400e+02 3.8000e+01 3.9420e+03 3.6240e+04 2.0599e+04 1.0800e+02
 9.0000e+00 1.2293e+04 5.0000e+01 2.7900e+02 1.7300e+02 1.8000e+01]","[3.1400e+02 3.8000e+01 3.9420e+03 3.6240e+04 2.0599e+04 1.0800e+02
 9.0000e+00 1.2293e+04 5.0000e+01 2.7900e+02 1.7300e+02 1.8000e+01]","[1.960e+02 4.300e+01 2.999e+03 2.163e+04 1.488e+04 8.200e+01 5.000e+00
 7.092e+03 1.100e+01 3.260e+02 1.500e+02 2.200e+01]","[2.8300e+02 1.6000e+01 8.0200e+02 3.4615e+04 3.2247e+04 1.4000e+01
 5.0000e+00 1.5291e+04 1.2000e+01 4.8700e+02 5.9000e+01 3.2000e+01]","[3.4900e+02 2.9000e+01 5.4400e+02 2.2955e+04 9.9190e+03 1.9000e+01
 5.0000e+00 9.9110e+03 4.2000e+01 1.1500e+02 9.8000e+01 1.6000e+01]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[3.8500e+02 8.8000e+01 2.8200e+03 4.0512e+04 2.9306e+04 7.9000e+01
 1.0000e+00 9.3400e+03 4.2000e+01 2.0900e+02 2.4700e+02 1.9000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[3.4900e+02 2.9000e+01 5.4400e+02 2.2955e+04 9.9190e+03 1.9000e+01
 5.0000e+00 9.9110e+03 4.2000e+01 1.1500e+02 9.8000e+01 1.6000e+01]","[3.4900e+02 2.9000e+01 5.4400e+02 2.2955e+04 9.9190e+03 1.9000e+01
 5.0000e+00 9.9110e+03 4.2000e+01 1.1500e+02 9.8000e+01 1.6000e+01]","[3.5200e+02 3.0000e+01 1.7880e+03 3.7923e+04 3.4192e+04 1.0400e+02
 7.0000e+00 7.1160e+03 4.2000e+01 3.1300e+02 2.3000e+01 3.9000e+01]","[1.9600e+02 2.9000e+01 1.9720e+03 2.6367e+04 4.9603e+04 6.9000e+01
 3.0000e+00 7.9720e+03 5.0000e+00 3.4300e+02 5.8000e+01 2.2000e+01]","[3.4900e+02 2.9000e+01 5.4400e+02 2.2955e+04 9.9190e+03 1.9000e+01
 5.0000e+00 9.9110e+03 4.2000e+01 1.1500e+02 9.8000e+01 1.6000e+01]","[3.1100e+02 1.3000e+01 1.5550e+03 2.9361e+04 2.2445e+04 6.5000e+01
 5.0000e+00 1.9337e+04 4.4000e+01 4.5700e+02 1.3300e+02 2.1000e+01]","[3.5200e+02 3.0000e+01 1.7880e+03 3.7923e+04 3.4192e+04 1.0400e+02
 7.0000e+00 7.1160e+03 4.2000e+01 3.1300e+02 2.3000e+01 3.9000e+01]","[3.4900e+02 2.9000e+01 5.4400e+02 2.2955e+04 9.9190e+03 1.9000e+01
 5.0000e+00 9.9110e+03 4.2000e+01 1.1500e+02 9.8000e+01 1.6000e+01]","[3.4900e+02 2.9000e+01 5.4400e+02 2.2955e+04 9.9190e+03 1.9000e+01
 5.0000e+00 9.9110e+03 4.2000e+01 1.1500e+02 9.8000e+01 1.6000e+01]","[2.5100e+02 4.1000e+01 5.5360e+03 3.9024e+04 1.3042e+04 6.4000e+01
 8.0000e+00 2.1110e+03 4.1000e+01 2.0000e+02 1.8200e+02 1.1000e+01]","[3.8500e+02 8.8000e+01 2.8200e+03 4.0512e+04 2.9306e+04 7.9000e+01
 1.0000e+00 9.3400e+03 4.2000e+01 2.0900e+02 2.4700e+02 1.9000e+01]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[1.6700e+02 5.0000e+01 1.1260e+03 4.7306e+04 3.7109e+04 1.8000e+01
 2.0000e+00 1.9139e+04 4.5000e+01 2.4000e+02 8.2000e+01 2.0000e+01]","[3.8700e+02 3.5000e+01 8.2400e+02 2.9540e+04 2.1107e+04 4.6000e+01
 4.0000e+00 9.8860e+03 2.7000e+01 4.3400e+02 1.0400e+02 9.0000e+00]","[4.4400e+02 5.6000e+01 1.1140e+03 3.9656e+04 2.7703e+04 6.8000e+01
 5.0000e+00 3.7102e+04 4.4000e+01 3.1900e+02 7.5000e+01 3.6000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[4.4400e+02 5.6000e+01 1.1140e+03 3.9656e+04 2.7703e+04 6.8000e+01
 5.0000e+00 3.7102e+04 4.4000e+01 3.1900e+02 7.5000e+01 3.6000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[3.1100e+02 1.3000e+01 1.5550e+03 2.9361e+04 2.2445e+04 6.5000e+01
 5.0000e+00 1.9337e+04 4.4000e+01 4.5700e+02 1.3300e+02 2.1000e+01]","[1.6700e+02 5.0000e+01 1.1260e+03 4.7306e+04 3.7109e+04 1.8000e+01
 2.0000e+00 1.9139e+04 4.5000e+01 2.4000e+02 8.2000e+01 2.0000e+01]","[4.5900e+02 1.4400e+02 7.3110e+03 3.6513e+04 4.9652e+04 5.7000e+01
 2.0000e+00 8.2880e+03 4.3000e+01 2.9900e+02 3.7000e+01 2.6000e+01]","[3.5200e+02 3.0000e+01 1.7880e+03 3.7923e+04 3.4192e+04 1.0400e+02
 7.0000e+00 7.1160e+03 4.2000e+01 3.1300e+02 2.3000e+01 3.9000e+01]","[3.5200e+02 3.0000e+01 1.7880e+03 3.7923e+04 3.4192e+04 1.0400e+02
 7.0000e+00 7.1160e+03 4.2000e+01 3.1300e+02 2.3000e+01 3.9000e+01]","[4.3100e+02 4.2000e+01 2.6320e+03 3.5844e+04 1.6984e+04 8.0000e+01
 5.0000e+00 3.3550e+04 4.5000e+01 1.9900e+02 1.3100e+02 1.8000e+01]","[1.6700e+02 5.0000e+01 1.1260e+03 4.7306e+04 3.7109e+04 1.8000e+01
 2.0000e+00 1.9139e+04 4.5000e+01 2.4000e+02 8.2000e+01 2.0000e+01]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[3.5200e+02 3.0000e+01 1.7880e+03 3.7923e+04 3.4192e+04 1.0400e+02
 7.0000e+00 7.1160e+03 4.2000e+01 3.1300e+02 2.3000e+01 3.9000e+01]","[3.5200e+02 3.0000e+01 1.7880e+03 3.7923e+04 3.4192e+04 1.0400e+02
 7.0000e+00 7.1160e+03 4.2000e+01 3.1300e+02 2.3000e+01 3.9000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[4.5900e+02 1.4400e+02 7.3110e+03 3.6513e+04 4.9652e+04 5.7000e+01
 2.0000e+00 8.2880e+03 4.3000e+01 2.9900e+02 3.7000e+01 2.6000e+01]","[3.4900e+02 2.9000e+01 5.4400e+02 2.2955e+04 9.9190e+03 1.9000e+01
 5.0000e+00 9.9110e+03 4.2000e+01 1.1500e+02 9.8000e+01 1.6000e+01]","[3.4900e+02 2.9000e+01 5.4400e+02 2.2955e+04 9.9190e+03 1.9000e+01
 5.0000e+00 9.9110e+03 4.2000e+01 1.1500e+02 9.8000e+01 1.6000e+01]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
