1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
"[6.1000e+01 4.4000e+01 6.9600e+02 3.2365e+04 5.0150e+03 7.7000e+01
 9.0000e+00 2.0809e+04 3.2000e+01 4.4800e+02 1.1700e+02 3.0000e+01]","[3.1400e+02 7.0000e+00 6.9370e+03 3.5033e+04 2.9334e+04 1.4400e+02
 2.0000e+00 1.3930e+03 2.7000e+01 2.1200e+02 3.6200e+02 1.4000e+01]","[2.0700e+02 2.8000e+01 9.1500e+02 5.0640e+03 3.4125e+04 1.6000e+02
 8.0000e+00 4.6413e+04 2.1000e+01 3.1500e+02 1.5900e+02 4.5000e+01]","[2.3300e+02 1.4800e+02 6.8670e+03 1.7430e+04 1.3852e+04 1.1500e+02
 9.0000e+00 2.0809e+04 3.2000e+01 4.4800e+02 1.1700e+02 3.0000e+01]","[6.3000e+01 7.5000e+01 1.4170e+03 2.8237e+04 4.6447e+04 1.0000e+00
 9.0000e+00 2.1596e+04 4.1000e+01 1.7200e+02 4.8200e+02 6.0000e+00]","[3.7300e+02 1.5000e+01 2.1200e+03 1.1778e+04 2.9081e+04 1.9900e+02
 1.0000e+00 3.3049e+04 1.2000e+01 4.5900e+02 4.2800e+02 3.0000e+00]","[6.3000e+01 7.5000e+01 1.4170e+03 2.8237e+04 4.6447e+04 1.0000e+00
 9.0000e+00 2.1596e+04 4.1000e+01 1.7200e+02 4.8200e+02 6.0000e+00]","[3.7300e+02 1.5000e+01 2.1200e+03 1.1778e+04 2.9081e+04 1.9900e+02
 1.0000e+00 3.3049e+04 1.2000e+01 4.5900e+02 4.2800e+02 3.0000e+00]","[3.1400e+02 7.0000e+00 6.9370e+03 3.5033e+04 2.9334e+04 1.4400e+02
 2.0000e+00 1.3930e+03 2.7000e+01 2.1200e+02 3.6200e+02 1.4000e+01]","[3.7300e+02 1.5000e+01 2.1200e+03 1.1778e+04 2.9081e+04 1.9900e+02
 1.0000e+00 3.3049e+04 1.2000e+01 4.5900e+02 4.2800e+02 3.0000e+00]","[4.0400e+02 1.9000e+01 1.6620e+03 3.0281e+04 2.5639e+04 1.5300e+02
 8.0000e+00 5.6720e+03 3.0000e+00 2.9600e+02 2.9300e+02 3.7000e+01]","[1.9200e+02 1.0000e+01 6.2170e+03 1.2162e+04 3.6838e+04 1.5500e+02
 6.0000e+00 3.3442e+04 1.3000e+01 3.0900e+02 4.7000e+02 2.7000e+01]","[4.0400e+02 1.9000e+01 1.6620e+03 3.0281e+04 2.5639e+04 1.5300e+02
 8.0000e+00 5.6720e+03 3.0000e+00 2.9600e+02 2.9300e+02 3.7000e+01]","[2.0700e+02 2.8000e+01 9.1500e+02 5.0640e+03 3.4125e+04 1.6000e+02
 8.0000e+00 4.6413e+04 2.1000e+01 3.1500e+02 1.5900e+02 4.5000e+01]","[1.9200e+02 1.0000e+01 6.2170e+03 1.2162e+04 3.6838e+04 1.5500e+02
 6.0000e+00 3.3442e+04 1.3000e+01 3.0900e+02 4.7000e+02 2.7000e+01]","[1.8200e+02 4.8000e+01 6.6000e+03 1.0240e+04 2.7072e+04 1.4000e+02
 1.0000e+00 2.7280e+03 9.0000e+00 2.3600e+02 4.9300e+02 1.7000e+01]","[4.0300e+02 2.3000e+01 7.0240e+03 3.4444e+04 4.7358e+04 1.7200e+02
 3.0000e+00 7.4360e+03 1.7000e+01 4.5700e+02 3.8300e+02 2.8000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[4.0300e+02 2.3000e+01 7.0240e+03 3.4444e+04 4.7358e+04 1.7200e+02
 3.0000e+00 7.4360e+03 1.7000e+01 4.5700e+02 3.8300e+02 2.8000e+01]","[1.4300e+02 1.6000e+01 5.9640e+03 3.0777e+04 3.9923e+04 1.8000e+02
 1.0000e+00 1.4278e+04 2.1000e+01 1.5200e+02 4.3800e+02 1.9000e+01]","[4.4100e+02 4.2000e+01 1.9000e+02 4.3929e+04 2.9196e+04 8.7000e+01
 1.0000e+01 6.0590e+03 2.8000e+01 1.3900e+02 2.9800e+02 2.3000e+01]","[8.3000e+01 3.6000e+01 5.2400e+03 2.6554e+04 2.8067e+04 9.5000e+01
 1.0000e+01 2.6413e+04 1.2000e+01 3.2300e+02 3.6100e+02 2.2000e+01]","[3.0000e+01 3.3000e+01 2.1800e+03 2.8896e+04 2.8656e+04 8.6000e+01
 7.0000e+00 4.5524e+04 3.0000e+00 3.3800e+02 4.0400e+02 4.8000e+01]","[3.0800e+02 3.1000e+01 4.4210e+03 2.7064e+04 2.6804e+04 1.8000e+02
 5.0000e+00 2.2932e+04 1.8000e+01 3.6200e+02 2.1200e+02 3.8000e+01]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[3.0800e+02 3.1000e+01 4.4210e+03 2.7064e+04 2.6804e+04 1.8000e+02
 5.0000e+00 2.2932e+04 1.8000e+01 3.6200e+02 2.1200e+02 3.8000e+01]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[1.9500e+02 2.1000e+01 7.6870e+03 3.0586e+04 4.1101e+04 7.2000e+01
 1.0000e+01 4.9099e+04 1.6000e+01 4.6300e+02 3.7300e+02 2.9000e+01]","[4.0300e+02 2.3000e+01 7.0240e+03 3.4444e+04 4.7358e+04 1.7200e+02
 3.0000e+00 7.4360e+03 1.7000e+01 4.5700e+02 3.8300e+02 2.8000e+01]","[4.6000e+01 1.0000e+01 4.8800e+02 3.0361e+04 4.1245e+04 1.9700e+02
 8.0000e+00 3.8212e+04 1.2000e+01 3.7000e+02 3.2600e+02 3.3000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[2.1300e+02 1.4200e+02 7.5220e+03 1.1453e+04 5.0000e+02 5.0000e+01
 4.0000e+00 1.8313e+04 1.1000e+01 2.7900e+02 3.1600e+02 4.6000e+01]","[3.4900e+02 5.0000e+00 4.9350e+03 1.3513e+04 3.3172e+04 1.2400e+02
 1.0000e+01 3.8397e+04 4.3000e+01 4.8600e+02 1.6000e+01 2.6000e+01]","[3.3400e+02 1.0200e+02 7.5170e+03 6.8110e+03 2.9344e+04 2.8000e+01
 7.0000e+00 1.1548e+04 4.2000e+01 2.7300e+02 2.0000e+02 2.2000e+01]","[1.8100e+02 1.6000e+01 4.7530e+03 2.4690e+04 3.6877e+04 9.1000e+01
 7.0000e+00 1.2839e+04 4.4000e+01 4.3600e+02 4.6200e+02 1.5000e+01]","[2.6700e+02 4.0000e+00 6.4090e+03 3.3916e+04 4.7334e+04 3.2000e+01
 1.0000e+01 8.6750e+03 1.1000e+01 3.9000e+02 4.3000e+02 9.0000e+00]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[4.9000e+02 1.7000e+01 7.6280e+03 1.3225e+04 4.0590e+03 1.1000e+02
 8.0000e+00 3.3556e+04 2.8000e+01 4.6800e+02 4.0600e+02 2.3000e+01]","[3.5300e+02 4.5000e+01 7.2180e+03 1.8050e+03 4.0197e+04 1.4200e+02
 3.0000e+00 3.7822e+04 9.0000e+00 1.8600e+02 4.2300e+02 1.5000e+01]","[4.5600e+02 2.9000e+01 2.2570e+03 4.0024e+04 1.8012e+04 1.1000e+02
 8.0000e+00 5.5570e+03 4.0000e+00 1.6200e+02 2.5900e+02 2.4000e+01]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[1.2000e+02 4.1000e+01 2.7800e+02 3.3754e+04 5.0980e+03 8.6000e+01
 6.0000e+00 1.4917e+04 7.0000e+00 2.7500e+02 3.7300e+02 1.7000e+01]","[3.0000e+01 7.0000e+00 7.0670e+03 2.1687e+04 2.5717e+04 8.7000e+01
 7.0000e+00 3.3200e+02 1.8000e+01 2.2500e+02 2.6300e+02 2.4000e+01]","[1.7700e+02 3.1000e+01 8.6800e+02 2.9484e+04 6.8850e+03 1.1200e+02
 5.0000e+00 2.4332e+04 1.6000e+01 1.2200e+02 4.7200e+02 2.3000e+01]","[2.0000e+02 2.3000e+01 7.1310e+03 7.6090e+03 3.2563e+04 9.0000e+01
 8.0000e+00 1.3500e+04 1.2000e+01 2.9700e+02 1.3000e+02 3.8000e+01]","[1.8100e+02 1.6000e+01 4.7530e+03 2.4690e+04 3.6877e+04 9.1000e+01
 7.0000e+00 1.2839e+04 4.4000e+01 4.3600e+02 4.6200e+02 1.5000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[9.3000e+01 3.3000e+01 5.1880e+03 2.7599e+04 2.2254e+04 1.7100e+02
 3.0000e+00 3.9555e+04 1.3000e+01 2.0800e+02 4.2100e+02 1.2000e+01]","[6.6000e+01 1.4600e+02 3.4960e+03 2.5948e+04 3.0248e+04 1.9600e+02
 4.0000e+00 6.9230e+03 2.0000e+00 2.4700e+02 3.8200e+02 3.4000e+01]","[2.6700e+02 4.0000e+00 6.4090e+03 3.3916e+04 4.7334e+04 3.2000e+01
 1.0000e+01 8.6750e+03 1.1000e+01 3.9000e+02 4.3000e+02 9.0000e+00]","[3.7000e+02 1.2000e+01 4.5550e+03 4.8679e+04 1.5306e+04 1.8000e+02
 9.0000e+00 9.0300e+03 1.9000e+01 3.7900e+02 1.9500e+02 2.3000e+01]","[2.0000e+02 2.3000e+01 7.1310e+03 7.6090e+03 3.2563e+04 9.0000e+01
 8.0000e+00 1.3500e+04 1.2000e+01 2.9700e+02 1.3000e+02 3.8000e+01]","[7.4000e+01 2.9000e+01 7.5640e+03 9.3440e+03 4.5682e+04 4.8000e+01
 1.0000e+01 1.7362e+04 6.0000e+00 4.4700e+02 2.6600e+02 3.3000e+01]","[2.1000e+02 1.2100e+02 7.4960e+03 1.0701e+04 2.4804e+04 1.5800e+02
 5.0000e+00 1.2653e+04 4.8000e+01 3.3500e+02 4.2100e+02 3.0000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[2.5400e+02 7.0000e+00 6.6920e+03 2.8266e+04 3.7559e+04 6.3000e+01
 8.0000e+00 1.8270e+04 1.7000e+01 2.9400e+02 2.4100e+02 4.2000e+01]","[3.0000e+01 7.0000e+00 7.0670e+03 2.1687e+04 2.5717e+04 8.7000e+01
 7.0000e+00 3.3200e+02 1.8000e+01 2.2500e+02 2.6300e+02 2.4000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[2.6700e+02 4.0000e+00 6.4090e+03 3.3916e+04 4.7334e+04 3.2000e+01
 1.0000e+01 8.6750e+03 1.1000e+01 3.9000e+02 4.3000e+02 9.0000e+00]","[1.6100e+02 2.5000e+01 7.6400e+03 2.0843e+04 2.9351e+04 1.6000e+02
 8.0000e+00 5.3260e+03 7.0000e+00 3.2800e+02 2.3900e+02 1.8000e+01]","[1.7900e+02 2.0000e+01 2.8340e+03 2.1949e+04 2.8022e+04 5.6000e+01
 1.0000e+01 3.8596e+04 3.2000e+01 2.5900e+02 3.5100e+02 1.4000e+01]","[4.9900e+02 2.0000e+01 7.1470e+03 8.6200e+03 2.3027e+04 1.1400e+02
 5.0000e+00 9.6260e+03 1.1000e+01 4.5600e+02 2.4600e+02 2.4000e+01]","[2.1000e+02 1.2100e+02 7.4960e+03 1.0701e+04 2.4804e+04 1.5800e+02
 5.0000e+00 1.2653e+04 4.8000e+01 3.3500e+02 4.2100e+02 3.0000e+01]","[1.7900e+02 2.0000e+01 2.8340e+03 2.1949e+04 2.8022e+04 5.6000e+01
 1.0000e+01 3.8596e+04 3.2000e+01 2.5900e+02 3.5100e+02 1.4000e+01]","[3.5300e+02 9.0000e+00 4.7430e+03 1.2324e+04 4.5878e+04 9.9000e+01
 1.0000e+01 4.8220e+03 1.2000e+01 2.8900e+02 1.1100e+02 3.5000e+01]","[2.1000e+02 1.2100e+02 7.4960e+03 1.0701e+04 2.4804e+04 1.5800e+02
 5.0000e+00 1.2653e+04 4.8000e+01 3.3500e+02 4.2100e+02 3.0000e+01]","[1.7300e+02 7.0000e+00 6.0760e+03 2.0517e+04 4.1269e+04 1.2500e+02
 5.0000e+00 1.1059e+04 1.1000e+01 3.8200e+02 1.7700e+02 2.2000e+01]","[3.0000e+01 7.0000e+00 7.0670e+03 2.1687e+04 2.5717e+04 8.7000e+01
 7.0000e+00 3.3200e+02 1.8000e+01 2.2500e+02 2.6300e+02 2.4000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[1.7900e+02 2.0000e+01 2.8340e+03 2.1949e+04 2.8022e+04 5.6000e+01
 1.0000e+01 3.8596e+04 3.2000e+01 2.5900e+02 3.5100e+02 1.4000e+01]","[3.0000e+01 7.0000e+00 7.0670e+03 2.1687e+04 2.5717e+04 8.7000e+01
 7.0000e+00 3.3200e+02 1.8000e+01 2.2500e+02 2.6300e+02 2.4000e+01]","[4.9900e+02 2.0000e+01 7.1470e+03 8.6200e+03 2.3027e+04 1.1400e+02
 5.0000e+00 9.6260e+03 1.1000e+01 4.5600e+02 2.4600e+02 2.4000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[4.3100e+02 3.5000e+01 5.9170e+03 7.9340e+03 3.2595e+04 1.2300e+02
 4.0000e+00 7.0860e+03 4.0000e+00 2.9800e+02 3.4400e+02 4.5000e+01]","[1.8500e+02 2.4000e+01 4.9760e+03 1.2229e+04 1.7230e+04 1.2600e+02
 4.0000e+00 1.5917e+04 1.4000e+01 3.8900e+02 2.5100e+02 3.7000e+01]","[1.8500e+02 2.4000e+01 4.9760e+03 1.2229e+04 1.7230e+04 1.2600e+02
 4.0000e+00 1.5917e+04 1.4000e+01 3.8900e+02 2.5100e+02 3.7000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[2.0000e+02 2.3000e+01 7.1310e+03 7.6090e+03 3.2563e+04 9.0000e+01
 8.0000e+00 1.3500e+04 1.2000e+01 2.9700e+02 1.3000e+02 3.8000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[4.4900e+02 2.0000e+01 7.5930e+03 1.4301e+04 2.3616e+04 1.2700e+02
 7.0000e+00 5.5500e+03 1.0000e+01 2.5800e+02 2.0900e+02 4.8000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[1.8500e+02 2.4000e+01 4.9760e+03 1.2229e+04 1.7230e+04 1.2600e+02
 4.0000e+00 1.5917e+04 1.4000e+01 3.8900e+02 2.5100e+02 3.7000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[2.0000e+02 2.3000e+01 7.1310e+03 7.6090e+03 3.2563e+04 9.0000e+01
 8.0000e+00 1.3500e+04 1.2000e+01 2.9700e+02 1.3000e+02 3.8000e+01]","[4.9900e+02 2.0000e+01 7.1470e+03 8.6200e+03 2.3027e+04 1.1400e+02
 5.0000e+00 9.6260e+03 1.1000e+01 4.5600e+02 2.4600e+02 2.4000e+01]","[4.3100e+02 3.5000e+01 5.9170e+03 7.9340e+03 3.2595e+04 1.2300e+02
 4.0000e+00 7.0860e+03 4.0000e+00 2.9800e+02 3.4400e+02 4.5000e+01]","[4.9900e+02 2.0000e+01 7.1470e+03 8.6200e+03 2.3027e+04 1.1400e+02
 5.0000e+00 9.6260e+03 1.1000e+01 4.5600e+02 2.4600e+02 2.4000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[3.5300e+02 9.0000e+00 4.7430e+03 1.2324e+04 4.5878e+04 9.9000e+01
 1.0000e+01 4.8220e+03 1.2000e+01 2.8900e+02 1.1100e+02 3.5000e+01]","[3.8600e+02 3.4000e+01 6.0110e+03 4.5520e+03 4.8954e+04 1.6800e+02
 4.0000e+00 1.6223e+04 1.6000e+01 3.9200e+02 3.8400e+02 1.7000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[4.9900e+02 2.0000e+01 7.1470e+03 8.6200e+03 2.3027e+04 1.1400e+02
 5.0000e+00 9.6260e+03 1.1000e+01 4.5600e+02 2.4600e+02 2.4000e+01]","[1.7300e+02 7.0000e+00 6.0760e+03 2.0517e+04 4.1269e+04 1.2500e+02
 5.0000e+00 1.1059e+04 1.1000e+01 3.8200e+02 1.7700e+02 2.2000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[4.9900e+02 2.0000e+01 7.1470e+03 8.6200e+03 2.3027e+04 1.1400e+02
 5.0000e+00 9.6260e+03 1.1000e+01 4.5600e+02 2.4600e+02 2.4000e+01]","[1.8500e+02 2.4000e+01 4.9760e+03 1.2229e+04 1.7230e+04 1.2600e+02
 4.0000e+00 1.5917e+04 1.4000e+01 3.8900e+02 2.5100e+02 3.7000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[1.8500e+02 2.4000e+01 4.9760e+03 1.2229e+04 1.7230e+04 1.2600e+02
 4.0000e+00 1.5917e+04 1.4000e+01 3.8900e+02 2.5100e+02 3.7000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[1.8500e+02 2.4000e+01 4.9760e+03 1.2229e+04 1.7230e+04 1.2600e+02
 4.0000e+00 1.5917e+04 1.4000e+01 3.8900e+02 2.5100e+02 3.7000e+01]","[1.7300e+02 7.0000e+00 6.0760e+03 2.0517e+04 4.1269e+04 1.2500e+02
 5.0000e+00 1.1059e+04 1.1000e+01 3.8200e+02 1.7700e+02 2.2000e+01]","[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[4.2300e+02 2.9000e+01 4.0730e+03 1.0333e+04 3.6737e+04 8.3000e+01
 5.0000e+00 9.9270e+03 1.4000e+01 4.6600e+02 2.7100e+02 1.9000e+01]","[3.5300e+02 9.0000e+00 4.7430e+03 1.2324e+04 4.5878e+04 9.9000e+01
 1.0000e+01 4.8220e+03 1.2000e+01 2.8900e+02 1.1100e+02 3.5000e+01]","[4.8400e+02 4.3000e+01 3.5540e+03 1.4435e+04 3.6329e+04 1.9600e+02
 8.0000e+00 7.0880e+03 2.3000e+01 1.8000e+02 3.1000e+02 2.0000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
