1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205
"[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 9.0000e+00 3.6611e+04 4.7000e+01 3.0000e+00 8.9000e+01 4.6000e+01]","[1.9000e+01 2.5000e+01 4.2930e+03 1.3260e+04 2.6248e+04 1.8100e+02
 5.0000e+00 1.4142e+04 3.4000e+01 3.0400e+02 1.2300e+02 4.9000e+01]","[1.0400e+02 3.9000e+01 6.1080e+03 1.4664e+04 2.3371e+04 7.5000e+01
 2.0000e+00 4.8906e+04 3.5000e+01 2.7800e+02 1.0600e+02 1.7000e+01]","[2.8900e+02 4.0000e+00 7.9570e+03 2.5047e+04 1.1016e+04 8.6000e+01
 6.0000e+00 6.4720e+03 3.1000e+01 4.9000e+01 8.9000e+01 2.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.2000e+01 5.5000e+01 4.4710e+03 2.2765e+04 3.8400e+03 1.0600e+02
 1.0000e+01 3.9225e+04 7.0000e+00 2.8300e+02 1.6700e+02 3.0000e+00]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.1400e+02 2.0000e+01 3.8180e+03 3.3584e+04 2.5398e+04 1.8500e+02
 9.0000e+00 2.6047e+04 1.5000e+01 2.1100e+02 1.1200e+02 4.3000e+01]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[2.1400e+02 2.0000e+01 3.8180e+03 3.3584e+04 2.5398e+04 1.8500e+02
 9.0000e+00 2.6047e+04 1.5000e+01 2.1100e+02 1.1200e+02 4.3000e+01]","[2.1000e+01 1.3000e+01 6.1020e+03 3.7299e+04 4.0060e+04 1.6900e+02
 7.0000e+00 4.7852e+04 1.4000e+01 3.4800e+02 2.2700e+02 3.3000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[1.0400e+02 3.9000e+01 6.1080e+03 1.4664e+04 2.3371e+04 7.5000e+01
 2.0000e+00 4.8906e+04 3.5000e+01 2.7800e+02 1.0600e+02 1.7000e+01]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[2.2000e+01 5.5000e+01 4.4710e+03 2.2765e+04 3.8400e+03 1.0600e+02
 1.0000e+01 3.9225e+04 7.0000e+00 2.8300e+02 1.6700e+02 3.0000e+00]","[2.1000e+01 1.3000e+01 6.1020e+03 3.7299e+04 4.0060e+04 1.6900e+02
 7.0000e+00 4.7852e+04 1.4000e+01 3.4800e+02 2.2700e+02 3.3000e+01]","[1.0400e+02 3.9000e+01 6.1080e+03 1.4664e+04 2.3371e+04 7.5000e+01
 2.0000e+00 4.8906e+04 3.5000e+01 2.7800e+02 1.0600e+02 1.7000e+01]","[2.1400e+02 2.0000e+01 3.8180e+03 3.3584e+04 2.5398e+04 1.8500e+02
 9.0000e+00 2.6047e+04 1.5000e+01 2.1100e+02 1.1200e+02 4.3000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[6.6000e+01 2.0000e+01 3.3510e+03 3.2892e+04 3.7925e+04 1.8000e+02
 6.0000e+00 2.0237e+04 1.7000e+01 2.5200e+02 2.5100e+02 4.8000e+01]","[1.3700e+02 5.2000e+01 3.8170e+03 1.9530e+04 1.3912e+04 8.2000e+01
 5.0000e+00 2.9291e+04 2.4000e+01 7.5000e+01 3.4300e+02 4.3000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.4200e+02 3.8000e+01 6.9750e+03 2.2595e+04 4.4173e+04 1.7000e+02
 8.0000e+00 2.0801e+04 3.5000e+01 2.7000e+02 1.3500e+02 3.0000e+01]","[3.0700e+02 3.0000e+01 3.6980e+03 2.2826e+04 2.1400e+04 1.8400e+02
 7.0000e+00 4.8169e+04 2.4000e+01 2.9500e+02 2.7800e+02 3.9000e+01]","[3.0800e+02 3.1000e+01 4.4210e+03 2.7064e+04 2.6804e+04 1.8000e+02
 5.0000e+00 2.2932e+04 1.8000e+01 3.6200e+02 2.1200e+02 3.8000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[6.6000e+01 2.0000e+01 3.3510e+03 3.2892e+04 3.7925e+04 1.8000e+02
 6.0000e+00 2.0237e+04 1.7000e+01 2.5200e+02 2.5100e+02 4.8000e+01]","[2.1400e+02 2.0000e+01 3.8180e+03 3.3584e+04 2.5398e+04 1.8500e+02
 9.0000e+00 2.6047e+04 1.5000e+01 2.1100e+02 1.1200e+02 4.3000e+01]","[3.0800e+02 3.1000e+01 4.4210e+03 2.7064e+04 2.6804e+04 1.8000e+02
 5.0000e+00 2.2932e+04 1.8000e+01 3.6200e+02 2.1200e+02 3.8000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6600e+02 1.1000e+01 6.0230e+03 3.1767e+04 1.8845e+04 1.6500e+02
 4.0000e+00 3.0462e+04 3.0000e+00 1.3500e+02 1.2600e+02 4.0000e+01]","[2.4200e+02 3.8000e+01 6.9750e+03 2.2595e+04 4.4173e+04 1.7000e+02
 8.0000e+00 2.0801e+04 3.5000e+01 2.7000e+02 1.3500e+02 3.0000e+01]","[2.1400e+02 2.0000e+01 3.8180e+03 3.3584e+04 2.5398e+04 1.8500e+02
 9.0000e+00 2.6047e+04 1.5000e+01 2.1100e+02 1.1200e+02 4.3000e+01]","[1.7000e+02 4.2000e+01 2.6750e+03 3.4526e+04 3.8271e+04 1.8500e+02
 3.0000e+00 1.1147e+04 1.3000e+01 4.1600e+02 1.0500e+02 4.8000e+01]","[3.0800e+02 3.1000e+01 4.4210e+03 2.7064e+04 2.6804e+04 1.8000e+02
 5.0000e+00 2.2932e+04 1.8000e+01 3.6200e+02 2.1200e+02 3.8000e+01]","[1.3700e+02 5.2000e+01 3.8170e+03 1.9530e+04 1.3912e+04 8.2000e+01
 5.0000e+00 2.9291e+04 2.4000e+01 7.5000e+01 3.4300e+02 4.3000e+01]","[1.2300e+02 2.3000e+01 4.4740e+03 3.7351e+04 1.3113e+04 1.3200e+02
 7.0000e+00 4.7715e+04 1.5000e+01 1.0500e+02 7.5000e+01 4.8000e+01]","[1.9400e+02 1.7000e+01 6.0900e+03 2.0680e+04 4.4789e+04 4.4000e+01
 7.0000e+00 4.1893e+04 2.5000e+01 2.0600e+02 4.9900e+02 4.8000e+01]","[2.0700e+02 2.8000e+01 9.1500e+02 5.0640e+03 3.4125e+04 1.6000e+02
 8.0000e+00 4.6413e+04 2.1000e+01 3.1500e+02 1.5900e+02 4.5000e+01]","[2.7200e+02 1.4000e+01 2.0970e+03 1.4251e+04 4.7299e+04 1.4400e+02
 9.0000e+00 2.9086e+04 2.2000e+01 2.8000e+02 4.1900e+02 4.4000e+01]","[1.8800e+02 5.0000e+00 4.6030e+03 5.1320e+03 4.5001e+04 1.5000e+02
 5.0000e+00 4.7189e+04 1.5000e+01 2.1500e+02 4.9600e+02 3.5000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.7200e+02 1.4000e+01 2.0970e+03 1.4251e+04 4.7299e+04 1.4400e+02
 9.0000e+00 2.9086e+04 2.2000e+01 2.8000e+02 4.1900e+02 4.4000e+01]","[2.7900e+02 1.0000e+01 5.9460e+03 2.7153e+04 3.9590e+04 8.8000e+01
 9.0000e+00 4.8450e+04 2.3000e+01 1.4600e+02 3.6400e+02 4.3000e+01]","[2.7200e+02 1.4000e+01 2.0970e+03 1.4251e+04 4.7299e+04 1.4400e+02
 9.0000e+00 2.9086e+04 2.2000e+01 2.8000e+02 4.1900e+02 4.4000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[1.5500e+02 9.0000e+00 3.7880e+03 2.7189e+04 3.1759e+04 1.6600e+02
 5.0000e+00 1.9523e+04 1.2000e+01 3.9000e+01 4.0000e+02 4.1000e+01]","[2.7200e+02 1.4000e+01 2.0970e+03 1.4251e+04 4.7299e+04 1.4400e+02
 9.0000e+00 2.9086e+04 2.2000e+01 2.8000e+02 4.1900e+02 4.4000e+01]","[1.9400e+02 1.7000e+01 6.0900e+03 2.0680e+04 4.4789e+04 4.4000e+01
 7.0000e+00 4.1893e+04 2.5000e+01 2.0600e+02 4.9900e+02 4.8000e+01]","[2.1400e+02 2.0000e+01 3.8180e+03 3.3584e+04 2.5398e+04 1.8500e+02
 9.0000e+00 2.6047e+04 1.5000e+01 2.1100e+02 1.1200e+02 4.3000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[3.0700e+02 3.0000e+01 3.6980e+03 2.2826e+04 2.1400e+04 1.8400e+02
 7.0000e+00 4.8169e+04 2.4000e+01 2.9500e+02 2.7800e+02 3.9000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[3.1000e+02 8.0000e+00 4.8500e+02 1.3901e+04 2.2149e+04 1.7100e+02
 6.0000e+00 3.0089e+04 3.0000e+00 2.3000e+02 1.6000e+02 4.6000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[1.9600e+02 7.0000e+00 1.7410e+03 2.6623e+04 3.9736e+04 1.6500e+02
 2.0000e+00 4.9516e+04 2.3000e+01 2.3400e+02 2.4100e+02 3.3000e+01]","[2.4300e+02 2.2000e+01 3.6380e+03 4.6755e+04 2.8120e+04 1.9000e+02
 3.0000e+00 4.5272e+04 4.0000e+00 1.6300e+02 1.7500e+02 3.6000e+01]","[2.0700e+02 2.8000e+01 9.1500e+02 5.0640e+03 3.4125e+04 1.6000e+02
 8.0000e+00 4.6413e+04 2.1000e+01 3.1500e+02 1.5900e+02 4.5000e+01]","[2.0800e+02 4.1000e+01 1.2310e+03 3.7491e+04 3.4690e+04 1.5800e+02
 2.0000e+00 3.1122e+04 3.4000e+01 2.9000e+02 4.2000e+02 4.5000e+01]","[2.0700e+02 2.8000e+01 9.1500e+02 5.0640e+03 3.4125e+04 1.6000e+02
 8.0000e+00 4.6413e+04 2.1000e+01 3.1500e+02 1.5900e+02 4.5000e+01]","[2.7200e+02 1.4000e+01 2.0970e+03 1.4251e+04 4.7299e+04 1.4400e+02
 9.0000e+00 2.9086e+04 2.2000e+01 2.8000e+02 4.1900e+02 4.4000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.0700e+02 2.8000e+01 9.1500e+02 5.0640e+03 3.4125e+04 1.6000e+02
 8.0000e+00 4.6413e+04 2.1000e+01 3.1500e+02 1.5900e+02 4.5000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[8.8000e+01 3.7000e+01 4.0290e+03 4.7193e+04 4.5790e+04 1.4200e+02
 1.0000e+00 4.2255e+04 1.0000e+01 1.6000e+02 4.9700e+02 4.5000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[1.7100e+02 6.0000e+00 2.2480e+03 2.2622e+04 3.5080e+04 1.8600e+02
 7.0000e+00 3.8065e+04 3.0000e+01 2.7400e+02 2.9600e+02 4.8000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[1.5500e+02 9.0000e+00 3.7880e+03 2.7189e+04 3.1759e+04 1.6600e+02
 5.0000e+00 1.9523e+04 1.2000e+01 3.9000e+01 4.0000e+02 4.1000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.0800e+02 4.1000e+01 1.2310e+03 3.7491e+04 3.4690e+04 1.5800e+02
 2.0000e+00 3.1122e+04 3.4000e+01 2.9000e+02 4.2000e+02 4.5000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[1.9600e+02 7.0000e+00 1.7410e+03 2.6623e+04 3.9736e+04 1.6500e+02
 2.0000e+00 4.9516e+04 2.3000e+01 2.3400e+02 2.4100e+02 3.3000e+01]","[3.8500e+02 4.0000e+01 5.1290e+03 2.3020e+04 4.8314e+04 1.7700e+02
 1.0000e+00 3.7377e+04 3.0000e+01 4.0000e+00 3.0300e+02 3.3000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[8.8000e+01 3.7000e+01 4.0290e+03 4.7193e+04 4.5790e+04 1.4200e+02
 1.0000e+00 4.2255e+04 1.0000e+01 1.6000e+02 4.9700e+02 4.5000e+01]","[1.7100e+02 6.0000e+00 2.2480e+03 2.2622e+04 3.5080e+04 1.8600e+02
 7.0000e+00 3.8065e+04 3.0000e+01 2.7400e+02 2.9600e+02 4.8000e+01]","[2.4300e+02 2.2000e+01 3.6380e+03 4.6755e+04 2.8120e+04 1.9000e+02
 3.0000e+00 4.5272e+04 4.0000e+00 1.6300e+02 1.7500e+02 3.6000e+01]","[8.8000e+01 3.7000e+01 4.0290e+03 4.7193e+04 4.5790e+04 1.4200e+02
 1.0000e+00 4.2255e+04 1.0000e+01 1.6000e+02 4.9700e+02 4.5000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[3.8500e+02 4.0000e+01 5.1290e+03 2.3020e+04 4.8314e+04 1.7700e+02
 1.0000e+00 3.7377e+04 3.0000e+01 4.0000e+00 3.0300e+02 3.3000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[1.3400e+02 7.4000e+01 2.2120e+03 3.0294e+04 4.7149e+04 1.7500e+02
 6.0000e+00 4.8876e+04 1.0000e+01 1.3200e+02 4.4000e+02 4.3000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[1.3400e+02 7.4000e+01 2.2120e+03 3.0294e+04 4.7149e+04 1.7500e+02
 6.0000e+00 4.8876e+04 1.0000e+01 1.3200e+02 4.4000e+02 4.3000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[1.3400e+02 7.4000e+01 2.2120e+03 3.0294e+04 4.7149e+04 1.7500e+02
 6.0000e+00 4.8876e+04 1.0000e+01 1.3200e+02 4.4000e+02 4.3000e+01]","[3.5500e+02 3.6000e+01 2.5460e+03 2.8280e+03 4.2273e+04 1.9900e+02
 7.0000e+00 3.9141e+04 1.0000e+01 3.3700e+02 3.1600e+02 4.2000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
