1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
"[3.7600e+02 4.9000e+01 5.1490e+03 3.0462e+04 4.7987e+04 1.0400e+02
 5.0000e+00 3.7840e+04 6.0000e+00 2.3200e+02 2.6900e+02 1.7000e+01]","[1.7700e+02 8.0000e+00 3.3370e+03 3.4018e+04 3.7048e+04 1.2800e+02
 5.0000e+00 3.0591e+04 4.0000e+00 2.2400e+02 2.4900e+02 1.2000e+01]","[3.2000e+02 4.8000e+01 5.6630e+03 1.7710e+04 2.0822e+04 3.0000e+00
 8.0000e+00 2.9594e+04 3.7000e+01 1.2400e+02 4.2100e+02 4.4000e+01]","[1.6200e+02 1.9000e+01 3.1980e+03 3.1691e+04 1.4296e+04 9.9000e+01
 9.0000e+00 4.6118e+04 2.0000e+00 1.8200e+02 1.6600e+02 7.0000e+00]","[2.3500e+02 1.7000e+01 2.5670e+03 3.4203e+04 4.5080e+03 1.2800e+02
 3.0000e+00 3.6742e+04 4.4000e+01 4.5000e+01 4.0700e+02 4.3000e+01]","[3.0700e+02 3.0000e+01 3.6980e+03 2.2826e+04 2.1400e+04 1.8400e+02
 7.0000e+00 4.8169e+04 2.4000e+01 2.9500e+02 2.7800e+02 3.9000e+01]","[4.1000e+01 1.2000e+01 4.2340e+03 2.6501e+04 3.1558e+04 1.2800e+02
 5.0000e+00 3.7840e+04 6.0000e+00 2.3200e+02 2.6900e+02 1.7000e+01]","[4.1000e+01 1.2000e+01 4.2340e+03 2.6501e+04 3.1558e+04 1.2800e+02
 5.0000e+00 3.7840e+04 6.0000e+00 2.3200e+02 2.6900e+02 1.7000e+01]","[4.6500e+02 3.1000e+01 5.2770e+03 4.1448e+04 8.3560e+03 1.5800e+02
 5.0000e+00 1.1436e+04 4.6000e+01 1.3600e+02 4.6700e+02 4.5000e+01]","[3.6100e+02 2.6000e+01 4.1590e+03 2.6425e+04 1.2798e+04 2.0000e+02
 9.0000e+00 3.5157e+04 2.1000e+01 1.0700e+02 2.1400e+02 2.7000e+01]","[3.2000e+02 4.8000e+01 5.6630e+03 1.7710e+04 2.0822e+04 3.0000e+00
 8.0000e+00 2.9594e+04 3.7000e+01 1.2400e+02 4.2100e+02 4.4000e+01]","[1.7700e+02 8.0000e+00 3.3370e+03 3.4018e+04 3.7048e+04 1.2800e+02
 5.0000e+00 3.0591e+04 4.0000e+00 2.2400e+02 2.4900e+02 1.2000e+01]","[4.0000e+02 1.9000e+01 2.4310e+03 2.1399e+04 2.5930e+03 1.4000e+02
 1.0000e+01 3.0384e+04 4.0000e+00 3.1200e+02 2.0000e+02 4.3000e+01]","[4.1100e+02 2.3000e+01 1.5040e+03 4.7260e+04 1.1390e+04 1.7200e+02
 6.0000e+00 2.7246e+04 4.7000e+01 2.2300e+02 4.5400e+02 4.6000e+01]","[2.2000e+02 3.4000e+01 5.5500e+03 4.2649e+04 2.8621e+04 3.2000e+01
 8.0000e+00 3.8458e+04 1.9000e+01 1.9900e+02 1.6300e+02 7.0000e+00]","[2.2900e+02 3.6000e+01 3.1960e+03 1.2627e+04 1.1155e+04 1.1300e+02
 4.0000e+00 3.4285e+04 4.3000e+01 2.6400e+02 3.1200e+02 4.0000e+01]","[8.2000e+01 2.1000e+01 1.5950e+03 1.2786e+04 4.7300e+03 1.6600e+02
 5.0000e+00 3.3043e+04 2.9000e+01 3.4700e+02 4.9500e+02 3.8000e+01]","[1.6200e+02 1.9000e+01 3.1980e+03 3.1691e+04 1.4296e+04 9.9000e+01
 9.0000e+00 4.6118e+04 2.0000e+00 1.8200e+02 1.6600e+02 7.0000e+00]","[3.3700e+02 4.3000e+01 1.5340e+03 3.8078e+04 3.5097e+04 7.0000e+01
 2.0000e+00 1.7921e+04 3.2000e+01 2.1700e+02 1.6800e+02 3.7000e+01]","[1.8900e+02 2.2000e+01 4.3900e+03 2.1967e+04 2.5212e+04 1.4200e+02
 7.0000e+00 3.6220e+04 3.5000e+01 1.5200e+02 2.7700e+02 5.0000e+00]","[3.2900e+02 3.4000e+01 4.2610e+03 4.3233e+04 4.7035e+04 8.3000e+01
 2.0000e+00 1.5974e+04 4.2000e+01 3.0100e+02 3.6700e+02 3.7000e+01]","[1.8900e+02 2.2000e+01 4.3900e+03 2.1967e+04 2.5212e+04 1.4200e+02
 7.0000e+00 3.6220e+04 3.5000e+01 1.5200e+02 2.7700e+02 5.0000e+00]","[4.6500e+02 3.1000e+01 5.2770e+03 4.1448e+04 8.3560e+03 1.5800e+02
 5.0000e+00 1.1436e+04 4.6000e+01 1.3600e+02 4.6700e+02 4.5000e+01]","[2.3300e+02 3.7000e+01 2.2800e+03 4.1100e+04 2.7010e+04 1.3300e+02
 6.0000e+00 3.0284e+04 2.1000e+01 2.4800e+02 1.1400e+02 3.4000e+01]","[1.5800e+02 3.1000e+01 6.3820e+03 2.9218e+04 3.8414e+04 1.2700e+02
 6.0000e+00 3.6794e+04 4.6000e+01 4.2700e+02 3.9300e+02 4.0000e+00]","[4.7000e+02 4.4000e+01 3.7860e+03 3.7741e+04 1.5249e+04 9.6000e+01
 4.0000e+00 2.7347e+04 1.0000e+01 1.0800e+02 3.5000e+02 3.0000e+01]","[3.1700e+02 3.6000e+01 5.2050e+03 8.4500e+03 2.0453e+04 1.7800e+02
 7.0000e+00 2.9626e+04 2.4000e+01 2.8600e+02 2.8300e+02 8.0000e+00]","[9.8000e+01 3.9000e+01 4.5150e+03 2.8086e+04 8.5210e+03 6.3000e+01
 1.0000e+00 3.2700e+04 2.9000e+01 2.8100e+02 1.0900e+02 1.0000e+00]","[2.7900e+02 1.1000e+01 5.6590e+03 3.7597e+04 6.7440e+03 1.0900e+02
 8.0000e+00 2.6908e+04 4.5000e+01 7.0000e+00 2.5500e+02 4.4000e+01]","[4.6500e+02 3.1000e+01 5.2770e+03 4.1448e+04 8.3560e+03 1.5800e+02
 5.0000e+00 1.1436e+04 4.6000e+01 1.3600e+02 4.6700e+02 4.5000e+01]","[4.7000e+02 4.4000e+01 3.7860e+03 3.7741e+04 1.5249e+04 9.6000e+01
 4.0000e+00 2.7347e+04 1.0000e+01 1.0800e+02 3.5000e+02 3.0000e+01]","[3.2900e+02 3.4000e+01 4.2610e+03 4.3233e+04 4.7035e+04 8.3000e+01
 2.0000e+00 1.5974e+04 4.2000e+01 3.0100e+02 3.6700e+02 3.7000e+01]","[1.5800e+02 3.1000e+01 6.3820e+03 2.9218e+04 3.8414e+04 1.2700e+02
 6.0000e+00 3.6794e+04 4.6000e+01 4.2700e+02 3.9300e+02 4.0000e+00]","[1.8900e+02 2.2000e+01 4.3900e+03 2.1967e+04 2.5212e+04 1.4200e+02
 7.0000e+00 3.6220e+04 3.5000e+01 1.5200e+02 2.7700e+02 5.0000e+00]","[4.0000e+02 1.9000e+01 2.4310e+03 2.1399e+04 2.5930e+03 1.4000e+02
 1.0000e+01 3.0384e+04 4.0000e+00 3.1200e+02 2.0000e+02 4.3000e+01]","[2.0100e+02 5.0000e+01 6.3920e+03 4.3189e+04 9.5640e+03 1.6100e+02
 5.0000e+00 2.4249e+04 3.3000e+01 1.7400e+02 1.4900e+02 3.0000e+00]","[2.5600e+02 3.6000e+01 4.0890e+03 3.5476e+04 3.3210e+03 1.1900e+02
 2.0000e+00 4.0341e+04 3.7000e+01 1.4300e+02 2.6700e+02 1.6000e+01]","[2.4300e+02 2.2000e+01 3.6380e+03 4.6755e+04 2.8120e+04 1.9000e+02
 3.0000e+00 4.5272e+04 4.0000e+00 1.6300e+02 1.7500e+02 3.6000e+01]","[1.8900e+02 2.2000e+01 4.3900e+03 2.1967e+04 2.5212e+04 1.4200e+02
 7.0000e+00 3.6220e+04 3.5000e+01 1.5200e+02 2.7700e+02 5.0000e+00]","[8.0000e+00 5.0000e+00 5.6500e+03 3.3764e+04 5.9640e+03 1.6500e+02
 9.0000e+00 4.7816e+04 4.9000e+01 1.4000e+02 3.0400e+02 3.4000e+01]","[4.9600e+02 6.1000e+01 5.2800e+03 2.4207e+04 1.0411e+04 1.0800e+02
 4.0000e+00 3.2331e+04 6.0000e+00 3.2300e+02 3.5900e+02 5.0000e+00]","[2.5600e+02 3.6000e+01 4.0890e+03 3.5476e+04 3.3210e+03 1.1900e+02
 2.0000e+00 4.0341e+04 3.7000e+01 1.4300e+02 2.6700e+02 1.6000e+01]","[9.5000e+01 1.0000e+00 4.7690e+03 1.8042e+04 1.0912e+04 1.3100e+02
 2.0000e+00 4.6469e+04 5.0000e+01 2.0200e+02 3.0900e+02 1.8000e+01]","[8.0000e+00 5.0000e+00 5.6500e+03 3.3764e+04 5.9640e+03 1.6500e+02
 9.0000e+00 4.7816e+04 4.9000e+01 1.4000e+02 3.0400e+02 3.4000e+01]","[8.0000e+00 5.0000e+00 5.6500e+03 3.3764e+04 5.9640e+03 1.6500e+02
 9.0000e+00 4.7816e+04 4.9000e+01 1.4000e+02 3.0400e+02 3.4000e+01]","[1.4900e+02 6.0000e+00 6.1730e+03 1.4671e+04 1.3336e+04 1.2900e+02
 4.0000e+00 4.3587e+04 2.7000e+01 2.0400e+02 2.6200e+02 3.9000e+01]","[1.1000e+01 3.8000e+01 7.0720e+03 3.3925e+04 3.1085e+04 1.8600e+02
 5.0000e+00 1.8556e+04 3.9000e+01 2.6700e+02 4.9200e+02 3.0000e+00]","[4.8700e+02 1.4000e+01 5.5910e+03 6.8330e+03 3.3128e+04 1.3800e+02
 5.0000e+00 1.9103e+04 1.6000e+01 1.7200e+02 3.5600e+02 3.0000e+00]","[1.4900e+02 9.0000e+00 4.0830e+03 4.3614e+04 4.0887e+04 1.6600e+02
 8.0000e+00 3.2908e+04 4.8000e+01 1.8500e+02 4.8900e+02 1.6000e+01]","[2.9900e+02 5.0000e+01 4.5840e+03 1.0382e+04 5.3950e+03 1.9200e+02
 4.0000e+00 3.9960e+03 4.2000e+01 3.4400e+02 3.7900e+02 3.7000e+01]","[2.9900e+02 5.0000e+01 4.5840e+03 1.0382e+04 5.3950e+03 1.9200e+02
 4.0000e+00 3.9960e+03 4.2000e+01 3.4400e+02 3.7900e+02 3.7000e+01]","[3.8000e+01 2.8000e+01 3.2280e+03 4.7965e+04 9.5290e+03 1.4600e+02
 7.0000e+00 2.6688e+04 5.0000e+01 2.3100e+02 1.1000e+02 3.1000e+01]","[9.8000e+01 3.9000e+01 4.5150e+03 2.8086e+04 8.5210e+03 6.3000e+01
 1.0000e+00 3.2700e+04 2.9000e+01 2.8100e+02 1.0900e+02 1.0000e+00]","[2.9900e+02 5.0000e+01 4.5840e+03 1.0382e+04 5.3950e+03 1.9200e+02
 4.0000e+00 3.9960e+03 4.2000e+01 3.4400e+02 3.7900e+02 3.7000e+01]","[1.5000e+02 2.3000e+01 4.3100e+03 4.5455e+04 1.1471e+04 1.3400e+02
 6.0000e+00 3.9176e+04 1.7000e+01 1.9400e+02 3.3100e+02 3.0000e+00]","[2.9900e+02 5.0000e+01 4.5840e+03 1.0382e+04 5.3950e+03 1.9200e+02
 4.0000e+00 3.9960e+03 4.2000e+01 3.4400e+02 3.7900e+02 3.7000e+01]","[1.8300e+02 4.9000e+01 5.4770e+03 2.4863e+04 3.8600e+02 1.2300e+02
 2.0000e+00 4.6100e+04 2.0000e+01 1.5400e+02 3.2200e+02 8.0000e+00]","[1.9300e+02 4.7000e+01 6.2900e+03 1.7445e+04 1.1852e+04 2.5000e+01
 1.0000e+00 3.9813e+04 4.4000e+01 2.8300e+02 3.2700e+02 1.2000e+01]","[1.8900e+02 2.2000e+01 4.3900e+03 2.1967e+04 2.5212e+04 1.4200e+02
 7.0000e+00 3.6220e+04 3.5000e+01 1.5200e+02 2.7700e+02 5.0000e+00]","[3.4300e+02 1.0800e+02 4.2530e+03 3.1423e+04 1.2792e+04 1.0300e+02
 5.0000e+00 3.5158e+04 3.7000e+01 2.3500e+02 1.7000e+02 4.3000e+01]","[9.5000e+01 1.0000e+00 4.7690e+03 1.8042e+04 1.0912e+04 1.3100e+02
