1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207
"[2.8900e+02 4.0000e+00 7.9570e+03 2.5047e+04 1.1016e+04 8.6000e+01
 1.0000e+01 3.7799e+04 3.5000e+01 4.9900e+02 3.1700e+02 3.8000e+01]","[2.3800e+02 7.3000e+01 6.5630e+03 4.6460e+04 2.0735e+04 3.7000e+01
 5.0000e+00 6.6260e+03 1.5000e+01 4.3800e+02 4.8800e+02 1.5000e+01]","[8.0000e+01 1.1500e+02 2.9640e+03 2.0300e+02 4.1100e+04 1.6500e+02
 6.0000e+00 2.4042e+04 3.0000e+00 1.5500e+02 4.2200e+02 3.1000e+01]","[1.2900e+02 2.1000e+01 1.2790e+03 2.9774e+04 3.8894e+04 6.0000e+01
 9.0000e+00 1.0892e+04 3.0000e+01 2.9000e+01 1.2800e+02 1.0000e+01]","[8.0000e+01 1.1500e+02 2.9640e+03 2.0300e+02 4.1100e+04 1.6500e+02
 6.0000e+00 2.4042e+04 3.0000e+00 1.5500e+02 4.2200e+02 3.1000e+01]","[3.3000e+01 1.2200e+02 2.1520e+03 3.0396e+04 3.3113e+04 1.6100e+02
 1.0000e+01 3.7799e+04 3.5000e+01 4.9900e+02 3.1700e+02 3.8000e+01]","[1.2900e+02 2.1000e+01 1.2790e+03 2.9774e+04 3.8894e+04 6.0000e+01
 9.0000e+00 1.0892e+04 3.0000e+01 2.9000e+01 1.2800e+02 1.0000e+01]","[2.4100e+02 2.8000e+01 7.2830e+03 2.3307e+04 3.5240e+03 6.0000e+01
 4.0000e+00 1.8292e+04 4.0000e+00 4.6000e+02 4.5500e+02 2.1000e+01]","[3.4400e+02 8.0000e+01 3.3300e+03 3.8596e+04 3.9588e+04 5.3000e+01
 8.0000e+00 1.6750e+03 3.6000e+01 4.5900e+02 4.2300e+02 2.4000e+01]","[8.0000e+01 1.1500e+02 2.9640e+03 2.0300e+02 4.1100e+04 1.6500e+02
 6.0000e+00 2.4042e+04 3.0000e+00 1.5500e+02 4.2200e+02 3.1000e+01]","[4.7600e+02 2.8000e+01 1.7830e+03 1.6328e+04 6.6300e+03 1.3900e+02
 6.0000e+00 6.1590e+03 1.3000e+01 3.0000e+01 2.4700e+02 2.0000e+01]","[3.3000e+01 1.2200e+02 2.1520e+03 3.0396e+04 3.3113e+04 1.6100e+02
 1.0000e+01 3.7799e+04 3.5000e+01 4.9900e+02 3.1700e+02 3.8000e+01]","[2.3800e+02 7.3000e+01 6.5630e+03 4.6460e+04 2.0735e+04 3.7000e+01
 5.0000e+00 6.6260e+03 1.5000e+01 4.3800e+02 4.8800e+02 1.5000e+01]","[3.4400e+02 8.0000e+01 3.3300e+03 3.8596e+04 3.9588e+04 5.3000e+01
 8.0000e+00 1.6750e+03 3.6000e+01 4.5900e+02 4.2300e+02 2.4000e+01]","[8.0000e+01 1.1500e+02 2.9640e+03 2.0300e+02 4.1100e+04 1.6500e+02
 6.0000e+00 2.4042e+04 3.0000e+00 1.5500e+02 4.2200e+02 3.1000e+01]","[1.2900e+02 2.1000e+01 1.2790e+03 2.9774e+04 3.8894e+04 6.0000e+01
 9.0000e+00 1.0892e+04 3.0000e+01 2.9000e+01 1.2800e+02 1.0000e+01]","[3.4400e+02 8.0000e+01 3.3300e+03 3.8596e+04 3.9588e+04 5.3000e+01
 8.0000e+00 1.6750e+03 3.6000e+01 4.5900e+02 4.2300e+02 2.4000e+01]","[1.2900e+02 2.1000e+01 1.2790e+03 2.9774e+04 3.8894e+04 6.0000e+01
 9.0000e+00 1.0892e+04 3.0000e+01 2.9000e+01 1.2800e+02 1.0000e+01]","[2.3800e+02 7.3000e+01 6.5630e+03 4.6460e+04 2.0735e+04 3.7000e+01
 5.0000e+00 6.6260e+03 1.5000e+01 4.3800e+02 4.8800e+02 1.5000e+01]","[2.5400e+02 7.0000e+00 6.6920e+03 2.8266e+04 3.7559e+04 6.3000e+01
 8.0000e+00 1.8270e+04 1.7000e+01 2.9400e+02 2.4100e+02 4.2000e+01]","[3.9600e+02 9.4000e+01 5.9020e+03 2.7471e+04 1.9254e+04 3.8000e+01
 2.0000e+00 7.3230e+03 2.2000e+01 4.7800e+02 3.1500e+02 1.9000e+01]","[2.3800e+02 7.3000e+01 6.5630e+03 4.6460e+04 2.0735e+04 3.7000e+01
 5.0000e+00 6.6260e+03 1.5000e+01 4.3800e+02 4.8800e+02 1.5000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[2.7300e+02 9.0000e+00 4.9410e+03 4.7087e+04 1.0326e+04 1.3700e+02
 6.0000e+00 4.1000e+03 5.0000e+00 2.1200e+02 1.0700e+02 1.3000e+01]","[1.3200e+02 4.3000e+01 3.9470e+03 2.9383e+04 1.7814e+04 9.8000e+01
 6.0000e+00 1.0983e+04 2.5000e+01 4.6200e+02 4.5100e+02 1.4000e+01]","[2.3800e+02 7.3000e+01 6.5630e+03 4.6460e+04 2.0735e+04 3.7000e+01
 5.0000e+00 6.6260e+03 1.5000e+01 4.3800e+02 4.8800e+02 1.5000e+01]","[2.3800e+02 7.3000e+01 6.5630e+03 4.6460e+04 2.0735e+04 3.7000e+01
 5.0000e+00 6.6260e+03 1.5000e+01 4.3800e+02 4.8800e+02 1.5000e+01]","[2.6700e+02 4.0000e+00 6.4090e+03 3.3916e+04 4.7334e+04 3.2000e+01
 1.0000e+01 8.6750e+03 1.1000e+01 3.9000e+02 4.3000e+02 9.0000e+00]","[2.2700e+02 4.8000e+01 7.5860e+03 4.2590e+04 4.2604e+04 5.8000e+01
 6.0000e+00 1.5276e+04 2.0000e+01 4.8500e+02 3.5400e+02 2.3000e+01]","[8.2000e+01 4.5000e+01 4.8130e+03 3.0021e+04 3.4865e+04 1.1200e+02
 5.0000e+00 9.7570e+03 1.7000e+01 3.7500e+02 3.8400e+02 1.0000e+01]","[2.7300e+02 9.0000e+00 4.9410e+03 4.7087e+04 1.0326e+04 1.3700e+02
 6.0000e+00 4.1000e+03 5.0000e+00 2.1200e+02 1.0700e+02 1.3000e+01]","[4.1200e+02 4.7000e+01 3.6610e+03 4.4179e+04 2.0993e+04 1.1000e+01
 7.0000e+00 6.7300e+02 1.3000e+01 4.6100e+02 4.2000e+02 8.0000e+00]","[3.0300e+02 1.2300e+02 1.5350e+03 3.4287e+04 3.1767e+04 9.2000e+01
 1.0000e+01 3.5419e+04 4.0000e+01 4.4600e+02 3.6900e+02 2.7000e+01]","[7.8000e+01 2.8000e+01 3.4860e+03 1.3059e+04 4.2365e+04 1.9000e+01
 1.0000e+01 1.5001e+04 4.8000e+01 4.5600e+02 3.7200e+02 3.5000e+01]","[3.9600e+02 9.4000e+01 5.9020e+03 2.7471e+04 1.9254e+04 3.8000e+01
 2.0000e+00 7.3230e+03 2.2000e+01 4.7800e+02 3.1500e+02 1.9000e+01]","[3.5900e+02 9.0000e+01 3.5770e+03 3.6819e+04 2.0731e+04 1.5400e+02
 9.0000e+00 4.9575e+04 2.5000e+01 4.2400e+02 4.3500e+02 2.2000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[3.5900e+02 9.0000e+01 3.5770e+03 3.6819e+04 2.0731e+04 1.5400e+02
 9.0000e+00 4.9575e+04 2.5000e+01 4.2400e+02 4.3500e+02 2.2000e+01]","[3.9600e+02 9.4000e+01 5.9020e+03 2.7471e+04 1.9254e+04 3.8000e+01
 2.0000e+00 7.3230e+03 2.2000e+01 4.7800e+02 3.1500e+02 1.9000e+01]","[2.6000e+02 1.1600e+02 3.8950e+03 3.4752e+04 4.0876e+04 3.8000e+01
 9.0000e+00 2.3450e+03 2.6000e+01 3.3300e+02 2.7900e+02 2.1000e+01]","[1.3200e+02 4.3000e+01 3.9470e+03 2.9383e+04 1.7814e+04 9.8000e+01
 6.0000e+00 1.0983e+04 2.5000e+01 4.6200e+02 4.5100e+02 1.4000e+01]","[1.5500e+02 4.2000e+01 6.3960e+03 4.5130e+04 4.7640e+03 1.0600e+02
 7.0000e+00 1.3707e+04 3.2000e+01 9.5000e+01 4.0500e+02 1.2000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[1.1400e+02 4.4000e+01 7.0630e+03 3.7231e+04 4.1325e+04 5.4000e+01
 3.0000e+00 3.4700e+03 1.6000e+01 2.1500e+02 4.2400e+02 1.6000e+01]","[4.4200e+02 3.7000e+01 7.7800e+03 3.7337e+04 2.2935e+04 5.4000e+01
 7.0000e+00 1.1132e+04 1.6000e+01 1.0000e+02 2.6600e+02 1.3000e+01]","[4.1200e+02 4.7000e+01 3.6610e+03 4.4179e+04 2.0993e+04 1.1000e+01
 7.0000e+00 6.7300e+02 1.3000e+01 4.6100e+02 4.2000e+02 8.0000e+00]","[1.2100e+02 7.7000e+01 3.0610e+03 4.3785e+04 2.0353e+04 6.2000e+01
 6.0000e+00 4.6126e+04 4.8000e+01 3.2500e+02 3.8700e+02 3.8000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[3.2800e+02 1.6000e+01 7.2970e+03 4.1951e+04 3.9434e+04 1.3000e+02
 7.0000e+00 1.4324e+04 2.2000e+01 4.6100e+02 4.5800e+02 7.0000e+00]","[1.0800e+02 3.0000e+01 5.4700e+02 4.8060e+04 3.4836e+04 1.7200e+02
 1.0000e+01 9.7420e+03 4.1000e+01 3.5500e+02 4.8400e+02 3.4000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[3.4400e+02 6.0000e+00 5.9020e+03 4.7284e+04 1.4738e+04 1.7100e+02
 5.0000e+00 1.9684e+04 8.0000e+00 4.9200e+02 3.6900e+02 1.0000e+00]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[1.5500e+02 4.2000e+01 6.3960e+03 4.5130e+04 4.7640e+03 1.0600e+02
 7.0000e+00 1.3707e+04 3.2000e+01 9.5000e+01 4.0500e+02 1.2000e+01]","[3.9300e+02 3.9000e+01 2.8460e+03 4.8149e+04 3.2942e+04 1.5200e+02
 5.0000e+00 3.0765e+04 3.4000e+01 4.2900e+02 4.8700e+02 1.7000e+01]","[1.3200e+02 4.3000e+01 3.9470e+03 2.9383e+04 1.7814e+04 9.8000e+01
 6.0000e+00 1.0983e+04 2.5000e+01 4.6200e+02 4.5100e+02 1.4000e+01]","[1.5500e+02 4.2000e+01 6.3960e+03 4.5130e+04 4.7640e+03 1.0600e+02
 7.0000e+00 1.3707e+04 3.2000e+01 9.5000e+01 4.0500e+02 1.2000e+01]","[3.4400e+02 6.0000e+00 5.9020e+03 4.7284e+04 1.4738e+04 1.7100e+02
 5.0000e+00 1.9684e+04 8.0000e+00 4.9200e+02 3.6900e+02 1.0000e+00]","[7.1000e+01 3.1000e+01 1.5000e+03 4.7125e+04 3.4221e+04 6.4000e+01
 2.0000e+00 3.3470e+04 2.6000e+01 4.1400e+02 3.0600e+02 3.0000e+01]","[2.5000e+02 2.1000e+01 6.0240e+03 3.8413e+04 3.4214e+04 7.8000e+01
 4.0000e+00 1.7310e+04 5.0000e+00 2.4000e+01 4.6800e+02 6.0000e+00]","[1.3200e+02 3.3000e+01 7.2830e+03 2.9105e+04 2.9557e+04 1.2500e+02
 6.0000e+00 4.4710e+03 3.6000e+01 1.1600e+02 4.2800e+02 1.0000e+00]","[1.5500e+02 4.2000e+01 6.3960e+03 4.5130e+04 4.7640e+03 1.0600e+02
 7.0000e+00 1.3707e+04 3.2000e+01 9.5000e+01 4.0500e+02 1.2000e+01]","[3.7900e+02 3.5000e+01 2.1590e+03 3.6367e+04 3.4020e+04 1.2000e+02
 5.0000e+00 3.6243e+04 2.8000e+01 4.5100e+02 1.3000e+02 1.9000e+01]","[1.9800e+02 1.2600e+02 7.5500e+03 4.6426e+04 1.4807e+04 3.7000e+01
 6.0000e+00 1.5416e+04 3.0000e+01 3.3900e+02 4.4800e+02 2.7000e+01]","[2.4300e+02 4.5000e+01 7.4560e+03 3.6733e+04 1.6264e+04 5.0000e+00
 6.0000e+00 2.7794e+04 5.0000e+01 3.2000e+02 4.6900e+02 5.0000e+00]","[1.5700e+02 1.3000e+01 4.1200e+02 3.1446e+04 3.2238e+04 1.1700e+02
 4.0000e+00 2.1109e+04 5.0000e+00 6.4000e+01 4.6700e+02 1.0000e+01]","[1.2300e+02 5.3000e+01 4.4450e+03 3.3344e+04 3.2679e+04 1.5500e+02
 6.0000e+00 3.4678e+04 3.3000e+01 4.9300e+02 3.8500e+02 3.3000e+01]","[1.5500e+02 4.2000e+01 6.3960e+03 4.5130e+04 4.7640e+03 1.0600e+02
 7.0000e+00 1.3707e+04 3.2000e+01 9.5000e+01 4.0500e+02 1.2000e+01]","[1.8500e+02 3.7000e+01 5.8920e+03 4.0071e+04 1.1495e+04 4.6000e+01
 3.0000e+00 3.3840e+03 6.0000e+00 3.1900e+02 4.4700e+02 1.9000e+01]","[3.7900e+02 3.5000e+01 2.1590e+03 3.6367e+04 3.4020e+04 1.2000e+02
 5.0000e+00 3.6243e+04 2.8000e+01 4.5100e+02 1.3000e+02 1.9000e+01]","[3.1700e+02 2.2000e+01 6.6800e+03 4.5284e+04 3.5524e+04 1.2900e+02
 6.0000e+00 3.2505e+04 1.3000e+01 1.2000e+01 3.0100e+02 2.2000e+01]","[2.5000e+02 2.1000e+01 6.0240e+03 3.8413e+04 3.4214e+04 7.8000e+01
 4.0000e+00 1.7310e+04 5.0000e+00 2.4000e+01 4.6800e+02 6.0000e+00]","[1.8500e+02 3.7000e+01 5.8920e+03 4.0071e+04 1.1495e+04 4.6000e+01
 3.0000e+00 3.3840e+03 6.0000e+00 3.1900e+02 4.4700e+02 1.9000e+01]","[1.8500e+02 3.7000e+01 5.8920e+03 4.0071e+04 1.1495e+04 4.6000e+01
 3.0000e+00 3.3840e+03 6.0000e+00 3.1900e+02 4.4700e+02 1.9000e+01]","[1.5500e+02 4.2000e+01 6.3960e+03 4.5130e+04 4.7640e+03 1.0600e+02
 7.0000e+00 1.3707e+04 3.2000e+01 9.5000e+01 4.0500e+02 1.2000e+01]","[2.8300e+02 2.4000e+01 5.6260e+03 3.2934e+04 1.1160e+04 4.8000e+01
 8.0000e+00 2.2311e+04 5.0000e+01 4.8000e+02 4.3900e+02 1.1000e+01]","[1.3200e+02 4.8000e+01 6.1730e+03 3.5476e+04 1.0688e+04 8.7000e+01
 6.0000e+00 3.0120e+03 1.5000e+01 3.6400e+02 3.9000e+01 2.5000e+01]","[3.9100e+02 4.8000e+01 2.4280e+03 3.6893e+04 4.6884e+04 1.2700e+02
 6.0000e+00 4.4348e+04 1.1000e+01 4.2300e+02 3.7300e+02 7.0000e+00]","[1.2500e+02 3.6000e+01 2.5620e+03 3.7780e+04 4.6447e+04 1.6700e+02
 5.0000e+00 1.3229e+04 1.2000e+01 1.1800e+02 3.1900e+02 2.9000e+01]","[3.6400e+02 5.0000e+01 5.0350e+03 4.7499e+04 2.7787e+04 1.4100e+02
 2.0000e+00 9.9670e+03 2.6000e+01 3.9700e+02 2.6200e+02 1.1000e+01]","[1.5500e+02 4.2000e+01 6.3960e+03 4.5130e+04 4.7640e+03 1.0600e+02
 7.0000e+00 1.3707e+04 3.2000e+01 9.5000e+01 4.0500e+02 1.2000e+01]","[1.5500e+02 4.2000e+01 6.3960e+03 4.5130e+04 4.7640e+03 1.0600e+02
 7.0000e+00 1.3707e+04 3.2000e+01 9.5000e+01 4.0500e+02 1.2000e+01]","[1.5500e+02 4.2000e+01 6.3960e+03 4.5130e+04 4.7640e+03 1.0600e+02
 7.0000e+00 1.3707e+04 3.2000e+01 9.5000e+01 4.0500e+02 1.2000e+01]","[2.5000e+02 2.1000e+01 6.0240e+03 3.8413e+04 3.4214e+04 7.8000e+01
 4.0000e+00 1.7310e+04 5.0000e+00 2.4000e+01 4.6800e+02 6.0000e+00]","[2.5000e+02 2.1000e+01 6.0240e+03 3.8413e+04 3.4214e+04 7.8000e+01
 4.0000e+00 1.7310e+04 5.0000e+00 2.4000e+01 4.6800e+02 6.0000e+00]","[2.5700e+02 9.0000e+01 3.9600e+02 3.8800e+04 2.5680e+04 1.0100e+02
 9.0000e+00 3.1055e+04 1.1000e+01 2.7000e+02 2.8200e+02 1.9000e+01]","[1.5500e+02 4.2000e+01 6.3960e+03 4.5130e+04 4.7640e+03 1.0600e+02
 7.0000e+00 1.3707e+04 3.2000e+01 9.5000e+01 4.0500e+02 1.2000e+01]","[1.8500e+02 3.7000e+01 5.8920e+03 4.0071e+04 1.1495e+04 4.6000e+01
 3.0000e+00 3.3840e+03 6.0000e+00 3.1900e+02 4.4700e+02 1.9000e+01]","[3.3000e+02 4.7000e+01 7.0550e+03 1.5876e+04 2.0470e+03 1.6900e+02
 2.0000e+00 3.0083e+04 8.0000e+00 1.3800e+02 2.7200e+02 1.7000e+01]","[2.3900e+02 4.9000e+01 1.2160e+03 4.2601e+04 3.6438e+04 1.2000e+01
 5.0000e+00 6.3450e+03 2.6000e+01 6.4000e+01 4.0500e+02 3.5000e+01]","[2.5000e+02 2.1000e+01 6.0240e+03 3.8413e+04 3.4214e+04 7.8000e+01
 4.0000e+00 1.7310e+04 5.0000e+00 2.4000e+01 4.6800e+02 6.0000e+00]","[1.9400e+02 1.8000e+01 6.5000e+01 4.1190e+04 2.8576e+04 6.0000e+01
 6.0000e+00 1.7716e+04 2.6000e+01 3.5000e+01 4.5700e+02 2.9000e+01]","[1.8500e+02 3.7000e+01 5.8920e+03 4.0071e+04 1.1495e+04 4.6000e+01
 3.0000e+00 3.3840e+03 6.0000e+00 3.1900e+02 4.4700e+02 1.9000e+01]","[4.6600e+02 3.0000e+01 1.9340e+03 4.2326e+04 3.5183e+04 1.2000e+02
 1.0000e+00 4.7240e+03 7.0000e+00 3.5200e+02 4.2100e+02 3.4000e+01]","[2.5000e+02 2.1000e+01 6.0240e+03 3.8413e+04 3.4214e+04 7.8000e+01
 4.0000e+00 1.7310e+04 5.0000e+00 2.4000e+01 4.6800e+02 6.0000e+00]","[1.3200e+02 3.3000e+01 7.2830e+03 2.9105e+04 2.9557e+04 1.2500e+02
 6.0000e+00 4.4710e+03 3.6000e+01 1.1600e+02 4.2800e+02 1.0000e+00]","[2.3800e+02 7.3000e+01 6.5630e+03 4.6460e+04 2.0735e+04 3.7000e+01
 5.0000e+00 6.6260e+03 1.5000e+01 4.3800e+02 4.8800e+02 1.5000e+01]","[1.8500e+02 3.7000e+01 5.8920e+03 4.0071e+04 1.1495e+04 4.6000e+01
 3.0000e+00 3.3840e+03 6.0000e+00 3.1900e+02 4.4700e+02 1.9000e+01]","[2.9500e+02 6.0000e+00 3.4900e+02 4.8372e+04 2.8069e+04 6.4000e+01
 7.0000e+00 7.6480e+03 1.7000e+01 7.1000e+01 2.7400e+02 8.0000e+00]","[1.5500e+02 4.2000e+01 6.3960e+03 4.5130e+04 4.7640e+03 1.0600e+02
 7.0000e+00 1.3707e+04 3.2000e+01 9.5000e+01 4.0500e+02 1.2000e+01]","[2.4500e+02 3.7000e+01 6.4450e+03 4.0251e+04 4.4321e+04 1.6200e+02
 6.0000e+00 2.4870e+04 1.5000e+01 5.8000e+01 2.0300e+02 7.0000e+00]","[2.3400e+02 1.3000e+01 1.9920e+03 4.2864e+04 2.6480e+04 1.6000e+01
 6.0000e+00 9.9300e+02 5.0000e+00 2.0900e+02 3.2300e+02 8.0000e+00]","[2.5000e+02 2.1000e+01 6.0240e+03 3.8413e+04 3.4214e+04 7.8000e+01
 4.0000e+00 1.7310e+04 5.0000e+00 2.4000e+01 4.6800e+02 6.0000e+00]","[2.5000e+02 2.1000e+01 6.0240e+03 3.8413e+04 3.4214e+04 7.8000e+01
 4.0000e+00 1.7310e+04 5.0000e+00 2.4000e+01 4.6800e+02 6.0000e+00]","[1.5500e+02 4.2000e+01 6.3960e+03 4.5130e+04 4.7640e+03 1.0600e+02
 7.0000e+00 1.3707e+04 3.2000e+01 9.5000e+01 4.0500e+02 1.2000e+01]","[2.5000e+02 2.1000e+01 6.0240e+03 3.8413e+04 3.4214e+04 7.8000e+01
 4.0000e+00 1.7310e+04 5.0000e+00 2.4000e+01 4.6800e+02 6.0000e+00]","[3.2100e+02 7.0000e+00 5.9000e+02 3.0383e+04 1.5708e+04 9.5000e+01
 6.0000e+00 1.7937e+04 1.5000e+01 4.4300e+02 2.7300e+02 3.0000e+01]","[3.8700e+02 3.5000e+01 8.2400e+02 2.9540e+04 2.1107e+04 4.6000e+01
 4.0000e+00 9.8860e+03 2.7000e+01 4.3400e+02 1.0400e+02 9.0000e+00]","[2.0100e+02 2.6000e+01 4.7200e+03 4.0247e+04 8.2740e+03 1.7900e+02
 7.0000e+00 1.7876e+04 2.5000e+01 1.0000e+00 3.6300e+02 2.2000e+01]","[1.8500e+02 3.7000e+01 5.8920e+03 4.0071e+04 1.1495e+04 4.6000e+01
 3.0000e+00 3.3840e+03 6.0000e+00 3.1900e+02 4.4700e+02 1.9000e+01]","[2.5000e+02 2.1000e+01 6.0240e+03 3.8413e+04 3.4214e+04 7.8000e+01
 4.0000e+00 1.7310e+04 5.0000e+00 2.4000e+01 4.6800e+02 6.0000e+00]","[2.5000e+02 2.1000e+01 6.0240e+03 3.8413e+04 3.4214e+04 7.8000e+01
 4.0000e+00 1.7310e+04 5.0000e+00 2.4000e+01 4.6800e+02 6.0000e+00]","[2.9500e+02 6.0000e+00 3.4900e+02 4.8372e+04 2.8069e+04 6.4000e+01
 7.0000e+00 7.6480e+03 1.7000e+01 7.1000e+01 2.7400e+02 8.0000e+00]","[2.0100e+02 2.6000e+01 4.7200e+03 4.0247e+04 8.2740e+03 1.7900e+02
 7.0000e+00 1.7876e+04 2.5000e+01 1.0000e+00 3.6300e+02 2.2000e+01]","[2.9500e+02 6.0000e+00 3.4900e+02 4.8372e+04 2.8069e+04 6.4000e+01
 7.0000e+00 7.6480e+03 1.7000e+01 7.1000e+01 2.7400e+02 8.0000e+00]","[2.5000e+02 2.1000e+01 6.0240e+03 3.8413e+04 3.4214e+04 7.8000e+01
 4.0000e+00 1.7310e+04 5.0000e+00 2.4000e+01 4.6800e+02 6.0000e+00]","[1.9400e+02 1.8000e+01 6.5000e+01 4.1190e+04 2.8576e+04 6.0000e+01
 6.0000e+00 1.7716e+04 2.6000e+01 3.5000e+01 4.5700e+02 2.9000e+01]","[1.9400e+02 1.8000e+01 6.5000e+01 4.1190e+04 2.8576e+04 6.0000e+01
 6.0000e+00 1.7716e+04 2.6000e+01 3.5000e+01 4.5700e+02 2.9000e+01]","[2.5000e+02 2.1000e+01 6.0240e+03 3.8413e+04 3.4214e+04 7.8000e+01
 4.0000e+00 1.7310e+04 5.0000e+00 2.4000e+01 4.6800e+02 6.0000e+00]","[2.5000e+02 2.1000e+01 6.0240e+03 3.8413e+04 3.4214e+04 7.8000e+01
 4.0000e+00 1.7310e+04 5.0000e+00 2.4000e+01 4.6800e+02 6.0000e+00]","[2.9500e+02 6.0000e+00 3.4900e+02 4.8372e+04 2.8069e+04 6.4000e+01
 7.0000e+00 7.6480e+03 1.7000e+01 7.1000e+01 2.7400e+02 8.0000e+00]","[3.8700e+02 3.5000e+01 8.2400e+02 2.9540e+04 2.1107e+04 4.6000e+01
