1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204
"[3.1100e+02 1.3200e+02 2.7780e+03 4.4420e+04 3.3316e+04 9.7000e+01
 1.0000e+00 2.9686e+04 9.0000e+00 4.3700e+02 1.6700e+02 4.0000e+01]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[2.0900e+02 2.9000e+01 2.0760e+03 3.0645e+04 1.2219e+04 3.6000e+01
 4.0000e+00 4.7039e+04 1.9000e+01 1.0600e+02 1.7500e+02 1.0000e+00]","[2.9900e+02 2.2000e+01 2.5950e+03 3.7915e+04 4.7662e+04 1.0900e+02
 1.0000e+00 2.9686e+04 9.0000e+00 4.3700e+02 1.6700e+02 4.0000e+01]","[3.6900e+02 1.9000e+01 3.7370e+03 4.8004e+04 4.8952e+04 1.0900e+02
 1.0000e+01 1.6541e+04 1.0000e+00 4.5900e+02 3.9600e+02 3.0000e+00]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[2.9900e+02 2.2000e+01 2.5950e+03 3.7915e+04 4.7662e+04 1.0900e+02
 1.0000e+00 2.9686e+04 9.0000e+00 4.3700e+02 1.6700e+02 4.0000e+01]","[2.0900e+02 2.9000e+01 2.0760e+03 3.0645e+04 1.2219e+04 3.6000e+01
 4.0000e+00 4.7039e+04 1.9000e+01 1.0600e+02 1.7500e+02 1.0000e+00]","[2.1200e+02 1.0000e+01 6.7060e+03 2.6230e+03 2.8485e+04 1.5100e+02
 3.0000e+00 2.6791e+04 3.6000e+01 3.6200e+02 1.8000e+02 2.7000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[4.2600e+02 5.0000e+01 9.3300e+02 8.0030e+03 1.7584e+04 8.9000e+01
 2.0000e+00 1.9018e+04 5.0000e+00 1.4000e+01 1.0000e+01 3.7000e+01]","[4.2600e+02 5.0000e+01 9.3300e+02 8.0030e+03 1.7584e+04 8.9000e+01
 2.0000e+00 1.9018e+04 5.0000e+00 1.4000e+01 1.0000e+01 3.7000e+01]","[2.1200e+02 1.0000e+01 6.7060e+03 2.6230e+03 2.8485e+04 1.5100e+02
 3.0000e+00 2.6791e+04 3.6000e+01 3.6200e+02 1.8000e+02 2.7000e+01]","[3.1100e+02 1.3200e+02 2.7780e+03 4.4420e+04 3.3316e+04 9.7000e+01
 5.0000e+00 3.2156e+04 7.0000e+00 3.8900e+02 3.3300e+02 3.0000e+00]","[3.6900e+02 1.9000e+01 3.7370e+03 4.8004e+04 4.8952e+04 1.0900e+02
 1.0000e+01 1.6541e+04 1.0000e+00 4.5900e+02 3.9600e+02 3.0000e+00]","[4.4400e+02 5.6000e+01 1.1140e+03 3.9656e+04 2.7703e+04 6.8000e+01
 5.0000e+00 3.7102e+04 4.4000e+01 3.1900e+02 7.5000e+01 3.6000e+01]","[2.0900e+02 2.9000e+01 2.0760e+03 3.0645e+04 1.2219e+04 3.6000e+01
 4.0000e+00 4.7039e+04 1.9000e+01 1.0600e+02 1.7500e+02 1.0000e+00]","[2.0900e+02 2.9000e+01 2.0760e+03 3.0645e+04 1.2219e+04 3.6000e+01
 4.0000e+00 4.7039e+04 1.9000e+01 1.0600e+02 1.7500e+02 1.0000e+00]","[2.1200e+02 1.0000e+01 6.7060e+03 2.6230e+03 2.8485e+04 1.5100e+02
 3.0000e+00 2.6791e+04 3.6000e+01 3.6200e+02 1.8000e+02 2.7000e+01]","[2.0900e+02 2.9000e+01 2.0760e+03 3.0645e+04 1.2219e+04 3.6000e+01
 4.0000e+00 4.7039e+04 1.9000e+01 1.0600e+02 1.7500e+02 1.0000e+00]","[2.0900e+02 2.9000e+01 2.0760e+03 3.0645e+04 1.2219e+04 3.6000e+01
 4.0000e+00 4.7039e+04 1.9000e+01 1.0600e+02 1.7500e+02 1.0000e+00]","[3.1000e+02 2.7000e+01 2.2540e+03 3.9427e+04 3.1010e+04 1.7800e+02
 5.0000e+00 4.2374e+04 2.4000e+01 9.9000e+01 1.9000e+02 1.1000e+01]","[2.0900e+02 2.9000e+01 2.0760e+03 3.0645e+04 1.2219e+04 3.6000e+01
 4.0000e+00 4.7039e+04 1.9000e+01 1.0600e+02 1.7500e+02 1.0000e+00]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[2.4200e+02 3.8000e+01 6.9750e+03 2.2595e+04 4.4173e+04 1.7000e+02
 8.0000e+00 2.0801e+04 3.5000e+01 2.7000e+02 1.3500e+02 3.0000e+01]","[2.1200e+02 1.0000e+01 6.7060e+03 2.6230e+03 2.8485e+04 1.5100e+02
 3.0000e+00 2.6791e+04 3.6000e+01 3.6200e+02 1.8000e+02 2.7000e+01]","[1.9600e+02 1.7000e+01 4.3320e+03 4.0319e+04 4.6045e+04 2.6000e+01
 3.0000e+00 5.3340e+03 1.3000e+01 4.8400e+02 2.1000e+02 3.8000e+01]","[2.0900e+02 2.9000e+01 2.0760e+03 3.0645e+04 1.2219e+04 3.6000e+01
 4.0000e+00 4.7039e+04 1.9000e+01 1.0600e+02 1.7500e+02 1.0000e+00]","[1.9600e+02 1.7000e+01 4.3320e+03 4.0319e+04 4.6045e+04 2.6000e+01
 3.0000e+00 5.3340e+03 1.3000e+01 4.8400e+02 2.1000e+02 3.8000e+01]","[1.1000e+01 2.4000e+01 5.9140e+03 3.5602e+04 9.8110e+03 3.4000e+01
 1.0000e+00 3.3113e+04 1.0000e+01 4.0600e+02 2.8700e+02 4.0000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[3.5200e+02 3.4000e+01 4.0860e+03 2.9880e+04 1.5894e+04 1.0000e+00
 5.0000e+00 3.1858e+04 6.0000e+00 2.0400e+02 1.5400e+02 1.6000e+01]","[3.1100e+02 1.3200e+02 2.7780e+03 4.4420e+04 3.3316e+04 9.7000e+01
 5.0000e+00 3.2156e+04 7.0000e+00 3.8900e+02 3.3300e+02 3.0000e+00]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[2.0900e+02 2.9000e+01 2.0760e+03 3.0645e+04 1.2219e+04 3.6000e+01
 4.0000e+00 4.7039e+04 1.9000e+01 1.0600e+02 1.7500e+02 1.0000e+00]","[2.9900e+02 2.2000e+01 2.5950e+03 3.7915e+04 4.7662e+04 1.0900e+02
 1.0000e+00 2.9686e+04 9.0000e+00 4.3700e+02 1.6700e+02 4.0000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[3.6900e+02 4.6000e+01 4.9980e+03 3.3417e+04 3.0961e+04 1.3600e+02
 5.0000e+00 4.1187e+04 1.8000e+01 3.6800e+02 1.3700e+02 4.5000e+01]","[1.4700e+02 1.3500e+02 5.5790e+03 3.3237e+04 4.0309e+04 2.3000e+01
 2.0000e+00 3.3441e+04 4.6000e+01 3.7200e+02 2.3800e+02 2.0000e+00]","[1.9600e+02 1.7000e+01 4.3320e+03 4.0319e+04 4.6045e+04 2.6000e+01
 3.0000e+00 5.3340e+03 1.3000e+01 4.8400e+02 2.1000e+02 3.8000e+01]","[3.2000e+02 4.7000e+01 5.7690e+03 4.1187e+04 4.6928e+04 7.4000e+01
 2.0000e+00 1.3502e+04 1.1000e+01 3.8600e+02 1.1800e+02 4.1000e+01]","[1.9600e+02 1.7000e+01 4.3320e+03 4.0319e+04 4.6045e+04 2.6000e+01
 3.0000e+00 5.3340e+03 1.3000e+01 4.8400e+02 2.1000e+02 3.8000e+01]","[1.5900e+02 1.5000e+01 7.1490e+03 3.1410e+03 4.8268e+04 1.6100e+02
 3.0000e+00 2.8821e+04 2.6000e+01 3.9900e+02 7.0000e+00 2.7000e+01]","[3.4800e+02 5.0000e+01 6.0940e+03 2.3106e+04 1.3355e+04 6.5000e+01
 6.0000e+00 4.9565e+04 5.0000e+00 2.8800e+02 1.7700e+02 5.0000e+01]","[1.4700e+02 1.3500e+02 5.5790e+03 3.3237e+04 4.0309e+04 2.3000e+01
 2.0000e+00 3.3441e+04 4.6000e+01 3.7200e+02 2.3800e+02 2.0000e+00]","[2.9900e+02 2.2000e+01 2.5950e+03 3.7915e+04 4.7662e+04 1.0900e+02
 1.0000e+00 2.9686e+04 9.0000e+00 4.3700e+02 1.6700e+02 4.0000e+01]","[2.1200e+02 1.0000e+01 6.7060e+03 2.6230e+03 2.8485e+04 1.5100e+02
 3.0000e+00 2.6791e+04 3.6000e+01 3.6200e+02 1.8000e+02 2.7000e+01]","[1.4700e+02 1.3500e+02 5.5790e+03 3.3237e+04 4.0309e+04 2.3000e+01
 2.0000e+00 3.3441e+04 4.6000e+01 3.7200e+02 2.3800e+02 2.0000e+00]","[1.1700e+02 2.8000e+01 1.1750e+03 3.1012e+04 4.8821e+04 9.4000e+01
 6.0000e+00 1.7710e+04 3.0000e+00 1.7200e+02 3.1600e+02 3.6000e+01]","[1.4700e+02 1.3500e+02 5.5790e+03 3.3237e+04 4.0309e+04 2.3000e+01
 2.0000e+00 3.3441e+04 4.6000e+01 3.7200e+02 2.3800e+02 2.0000e+00]","[2.9900e+02 2.2000e+01 2.5950e+03 3.7915e+04 4.7662e+04 1.0900e+02
 1.0000e+00 2.9686e+04 9.0000e+00 4.3700e+02 1.6700e+02 4.0000e+01]","[3.5700e+02 1.0800e+02 5.4000e+02 4.6886e+04 1.6109e+04 7.7000e+01
 6.0000e+00 3.2513e+04 2.6000e+01 6.5000e+01 1.1000e+01 1.2000e+01]","[4.6400e+02 3.5000e+01 4.8850e+03 1.7476e+04 1.8998e+04 1.6300e+02
 3.0000e+00 2.7023e+04 1.5000e+01 4.2000e+01 2.1100e+02 4.1000e+01]","[2.0900e+02 2.9000e+01 2.0760e+03 3.0645e+04 1.2219e+04 3.6000e+01
 4.0000e+00 4.7039e+04 1.9000e+01 1.0600e+02 1.7500e+02 1.0000e+00]","[2.9900e+02 2.2000e+01 2.5950e+03 3.7915e+04 4.7662e+04 1.0900e+02
 1.0000e+00 2.9686e+04 9.0000e+00 4.3700e+02 1.6700e+02 4.0000e+01]","[3.6100e+02 2.5000e+01 8.0700e+02 2.6355e+04 4.9231e+04 7.0000e+01
 2.0000e+00 4.0600e+04 4.0000e+01 2.9700e+02 3.1000e+01 4.0000e+00]","[1.3700e+02 1.1000e+02 2.3300e+03 1.5228e+04 1.5446e+04 4.1000e+01
 6.0000e+00 4.1619e+04 2.3000e+01 5.1000e+01 4.1900e+02 1.6000e+01]","[3.1900e+02 4.8000e+01 1.2840e+03 3.4854e+04 1.7891e+04 3.9000e+01
 4.0000e+00 3.0909e+04 8.0000e+00 3.6800e+02 2.5000e+02 5.0000e+01]","[1.2100e+02 1.3600e+02 2.1610e+03 1.0278e+04 2.9300e+03 1.0000e+00
 6.0000e+00 2.2184e+04 5.0000e+00 7.5000e+01 8.2000e+01 3.2000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[3.2000e+02 4.7000e+01 5.7690e+03 4.1187e+04 4.6928e+04 7.4000e+01
 2.0000e+00 1.3502e+04 1.1000e+01 3.8600e+02 1.1800e+02 4.1000e+01]","[2.9900e+02 2.2000e+01 2.5950e+03 3.7915e+04 4.7662e+04 1.0900e+02
 1.0000e+00 2.9686e+04 9.0000e+00 4.3700e+02 1.6700e+02 4.0000e+01]","[2.9600e+02 4.0000e+00 1.8690e+03 2.4715e+04 2.1732e+04 9.2000e+01
 4.0000e+00 1.2953e+04 1.2000e+01 4.6300e+02 3.1000e+02 4.4000e+01]","[1.2100e+02 1.3600e+02 2.1610e+03 1.0278e+04 2.9300e+03 1.0000e+00
 6.0000e+00 2.2184e+04 5.0000e+00 7.5000e+01 8.2000e+01 3.2000e+01]","[2.9900e+02 2.2000e+01 2.5950e+03 3.7915e+04 4.7662e+04 1.0900e+02
 1.0000e+00 2.9686e+04 9.0000e+00 4.3700e+02 1.6700e+02 4.0000e+01]","[2.6400e+02 1.3000e+01 1.1800e+03 2.7860e+04 3.8580e+03 1.2000e+01
 2.0000e+00 4.1116e+04 1.7000e+01 7.9000e+01 2.6800e+02 2.0000e+01]","[2.6100e+02 2.8000e+01 6.2100e+03 3.3912e+04 2.8023e+04 1.1300e+02
 1.0000e+00 2.6683e+04 1.4000e+01 2.9100e+02 1.6600e+02 4.2000e+01]","[2.0900e+02 2.9000e+01 2.0760e+03 3.0645e+04 1.2219e+04 3.6000e+01
 4.0000e+00 4.7039e+04 1.9000e+01 1.0600e+02 1.7500e+02 1.0000e+00]","[2.9600e+02 4.0000e+00 1.8690e+03 2.4715e+04 2.1732e+04 9.2000e+01
 4.0000e+00 1.2953e+04 1.2000e+01 4.6300e+02 3.1000e+02 4.4000e+01]","[2.9900e+02 2.2000e+01 2.5950e+03 3.7915e+04 4.7662e+04 1.0900e+02
 1.0000e+00 2.9686e+04 9.0000e+00 4.3700e+02 1.6700e+02 4.0000e+01]","[1.9500e+02 7.0000e+00 6.1270e+03 1.1100e+04 1.1408e+04 2.1000e+01
 1.0000e+00 4.3573e+04 1.6000e+01 4.6400e+02 3.4000e+01 2.8000e+01]","[3.3700e+02 3.6000e+01 3.4700e+03 2.0201e+04 9.0040e+03 5.0000e+00
 3.0000e+00 2.9689e+04 3.1000e+01 4.5200e+02 2.0100e+02 1.4000e+01]","[4.3100e+02 1.1800e+02 2.2300e+02 4.7822e+04 1.3047e+04 6.0000e+01
 8.0000e+00 5.9900e+03 2.0000e+00 2.3800e+02 5.2000e+01 2.9000e+01]","[3.3700e+02 3.6000e+01 3.4700e+03 2.0201e+04 9.0040e+03 5.0000e+00
 3.0000e+00 2.9689e+04 3.1000e+01 4.5200e+02 2.0100e+02 1.4000e+01]","[1.9500e+02 7.0000e+00 6.1270e+03 1.1100e+04 1.1408e+04 2.1000e+01
 1.0000e+00 4.3573e+04 1.6000e+01 4.6400e+02 3.4000e+01 2.8000e+01]","[1.2100e+02 1.3600e+02 2.1610e+03 1.0278e+04 2.9300e+03 1.0000e+00
 6.0000e+00 2.2184e+04 5.0000e+00 7.5000e+01 8.2000e+01 3.2000e+01]","[4.5000e+02 1.3700e+02 4.9500e+02 3.0604e+04 3.6015e+04 1.0000e+00
 6.0000e+00 1.4581e+04 5.0000e+00 2.6600e+02 2.2800e+02 3.2000e+01]","[3.1800e+02 1.4600e+02 3.0320e+03 3.5762e+04 2.0256e+04 8.6000e+01
 8.0000e+00 2.6467e+04 2.9000e+01 3.4000e+02 3.2000e+02 4.9000e+01]","[2.3200e+02 2.2000e+01 7.8250e+03 2.3345e+04 1.4732e+04 1.1800e+02
 3.0000e+00 3.5572e+04 2.2000e+01 4.7800e+02 1.1400e+02 2.7000e+01]","[4.0100e+02 1.6000e+01 2.0090e+03 2.5776e+04 2.9306e+04 1.2800e+02
 3.0000e+00 4.9451e+04 6.0000e+00 4.0500e+02 2.4000e+02 4.0000e+01]","[2.9100e+02 2.0000e+01 3.8500e+03 4.5104e+04 1.2444e+04 8.0000e+01
 7.0000e+00 4.1605e+04 1.0000e+01 3.6000e+01 1.5600e+02 4.4000e+01]","[2.9100e+02 2.0000e+01 3.8500e+03 4.5104e+04 1.2444e+04 8.0000e+01
 7.0000e+00 4.1605e+04 1.0000e+01 3.6000e+01 1.5600e+02 4.4000e+01]","[2.2900e+02 2.7000e+01 3.0550e+03 3.0047e+04 4.9383e+04 1.3900e+02
 1.0000e+00 3.9733e+04 2.4000e+01 3.4300e+02 6.0000e+01 4.1000e+01]","[6.5000e+01 3.1000e+01 8.0600e+02 2.6829e+04 1.6852e+04 8.0000e+00
 2.0000e+00 1.9474e+04 8.0000e+00 2.9000e+02 2.0000e+02 3.0000e+00]","[2.6100e+02 2.8000e+01 6.2100e+03 3.3912e+04 2.8023e+04 1.1300e+02
 1.0000e+00 2.6683e+04 1.4000e+01 2.9100e+02 1.6600e+02 4.2000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[4.5000e+02 1.3700e+02 4.9500e+02 3.0604e+04 3.6015e+04 1.0000e+00
 6.0000e+00 1.4581e+04 5.0000e+00 2.6600e+02 2.2800e+02 3.2000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[2.2900e+02 2.7000e+01 3.0550e+03 3.0047e+04 4.9383e+04 1.3900e+02
 1.0000e+00 3.9733e+04 2.4000e+01 3.4300e+02 6.0000e+01 4.1000e+01]","[4.3300e+02 2.8000e+01 3.3880e+03 2.9594e+04 1.7977e+04 6.6000e+01
 3.0000e+00 4.5277e+04 2.2000e+01 3.5000e+01 1.9600e+02 3.9000e+01]","[6.5000e+01 3.1000e+01 8.0600e+02 2.6829e+04 1.6852e+04 8.0000e+00
 2.0000e+00 1.9474e+04 8.0000e+00 2.9000e+02 2.0000e+02 3.0000e+00]","[2.9100e+02 2.0000e+01 3.8500e+03 4.5104e+04 1.2444e+04 8.0000e+01
 7.0000e+00 4.1605e+04 1.0000e+01 3.6000e+01 1.5600e+02 4.4000e+01]","[4.0100e+02 1.6000e+01 2.0090e+03 2.5776e+04 2.9306e+04 1.2800e+02
 3.0000e+00 4.9451e+04 6.0000e+00 4.0500e+02 2.4000e+02 4.0000e+01]","[2.9100e+02 2.0000e+01 3.8500e+03 4.5104e+04 1.2444e+04 8.0000e+01
 7.0000e+00 4.1605e+04 1.0000e+01 3.6000e+01 1.5600e+02 4.4000e+01]","[3.2100e+02 1.6000e+01 2.0400e+02 3.0834e+04 1.2995e+04 1.0900e+02
 7.0000e+00 2.2639e+04 1.6000e+01 1.3200e+02 1.9000e+02 4.3000e+01]","[1.9500e+02 7.0000e+00 6.1270e+03 1.1100e+04 1.1408e+04 2.1000e+01
 1.0000e+00 4.3573e+04 1.6000e+01 4.6400e+02 3.4000e+01 2.8000e+01]","[3.1800e+02 1.4600e+02 3.0320e+03 3.5762e+04 2.0256e+04 8.6000e+01
 8.0000e+00 2.6467e+04 2.9000e+01 3.4000e+02 3.2000e+02 4.9000e+01]","[1.6700e+02 1.2500e+02 2.3760e+03 4.5554e+04 2.4137e+04 7.4000e+01
 7.0000e+00 3.8110e+04 5.0000e+00 4.3000e+01 2.1400e+02 8.0000e+00]","[2.1300e+02 1.4200e+02 7.5220e+03 1.1453e+04 5.0000e+02 5.0000e+01
 4.0000e+00 1.8313e+04 1.1000e+01 2.7900e+02 3.1600e+02 4.6000e+01]","[2.4300e+02 4.3000e+01 6.4660e+03 3.8446e+04 2.4410e+03 2.5000e+01
 3.0000e+00 1.5297e+04 1.5000e+01 4.4600e+02 3.0700e+02 4.3000e+01]","[5.5000e+01 3.7000e+01 1.6720e+03 4.0262e+04 1.3291e+04 8.0000e+01
 2.0000e+00 7.7480e+03 8.0000e+00 2.9000e+01 1.5800e+02 4.6000e+01]","[2.9800e+02 5.0000e+01 3.9640e+03 2.3576e+04 6.9740e+03 1.5100e+02
 1.0000e+00 3.8709e+04 1.8000e+01 4.0500e+02 2.9500e+02 9.0000e+00]","[1.6700e+02 1.2500e+02 2.3760e+03 4.5554e+04 2.4137e+04 7.4000e+01
 7.0000e+00 3.8110e+04 5.0000e+00 4.3000e+01 2.1400e+02 8.0000e+00]","[2.5500e+02 1.2500e+02 4.8960e+03 4.4626e+04 2.5563e+04 1.8400e+02
 2.0000e+00 4.0972e+04 5.0000e+00 1.1100e+02 2.1200e+02 3.6000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[6.6000e+01 3.3000e+01 7.2300e+02 4.3238e+04 1.2289e+04 1.0900e+02
 8.0000e+00 4.1954e+04 2.5000e+01 3.0900e+02 2.8200e+02 4.3000e+01]","[1.9500e+02 7.0000e+00 6.1270e+03 1.1100e+04 1.1408e+04 2.1000e+01
 1.0000e+00 4.3573e+04 1.6000e+01 4.6400e+02 3.4000e+01 2.8000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[2.9800e+02 5.0000e+01 3.9640e+03 2.3576e+04 6.9740e+03 1.5100e+02
 1.0000e+00 3.8709e+04 1.8000e+01 4.0500e+02 2.9500e+02 9.0000e+00]","[3.7100e+02 1.3000e+02 6.8440e+03 3.9025e+04 2.9062e+04 1.3800e+02
 4.0000e+00 3.3874e+04 1.7000e+01 3.1000e+01 4.1900e+02 1.0000e+00]","[6.6000e+01 3.3000e+01 7.2300e+02 4.3238e+04 1.2289e+04 1.0900e+02
 8.0000e+00 4.1954e+04 2.5000e+01 3.0900e+02 2.8200e+02 4.3000e+01]","[6.6000e+01 3.3000e+01 7.2300e+02 4.3238e+04 1.2289e+04 1.0900e+02
 8.0000e+00 4.1954e+04 2.5000e+01 3.0900e+02 2.8200e+02 4.3000e+01]","[2.3200e+02 2.2000e+01 7.8250e+03 2.3345e+04 1.4732e+04 1.1800e+02
 3.0000e+00 3.5572e+04 2.2000e+01 4.7800e+02 1.1400e+02 2.7000e+01]","[2.4300e+02 4.3000e+01 6.4660e+03 3.8446e+04 2.4410e+03 2.5000e+01
 3.0000e+00 1.5297e+04 1.5000e+01 4.4600e+02 3.0700e+02 4.3000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[2.6100e+02 2.8000e+01 6.2100e+03 3.3912e+04 2.8023e+04 1.1300e+02
 1.0000e+00 2.6683e+04 1.4000e+01 2.9100e+02 1.6600e+02 4.2000e+01]","[2.4300e+02 4.3000e+01 6.4660e+03 3.8446e+04 2.4410e+03 2.5000e+01
 3.0000e+00 1.5297e+04 1.5000e+01 4.4600e+02 3.0700e+02 4.3000e+01]","[2.9000e+02 4.1000e+01 5.0590e+03 3.3419e+04 3.2694e+04 8.1000e+01
 7.0000e+00 4.1061e+04 2.2000e+01 1.0000e+02 1.1100e+02 1.0000e+01]","[2.2200e+02 2.1000e+01 3.7480e+03 1.6701e+04 3.2081e+04 5.3000e+01
 7.0000e+00 4.3135e+04 1.2000e+01 4.1600e+02 2.5600e+02 3.3000e+01]","[1.5000e+01 9.6000e+01 3.7580e+03 3.1720e+04 3.3430e+04 1.0000e+00
