1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222
"[3.6100e+02 5.0000e+01 2.8520e+03 8.6520e+03 6.7430e+03 2.0000e+02
 6.0000e+00 2.7391e+04 2.4000e+01 3.6000e+02 4.5700e+02 4.8000e+01]","[3.9200e+02 2.2000e+01 9.3200e+02 1.8702e+04 1.5416e+04 1.5300e+02
 9.0000e+00 4.4215e+04 4.5000e+01 1.5100e+02 6.7000e+01 4.5000e+01]","[3.3800e+02 4.3000e+01 1.3930e+03 5.8160e+03 3.9150e+03 1.2000e+01
 2.0000e+00 3.3395e+04 9.0000e+00 2.5300e+02 2.7700e+02 4.4000e+01]","[1.2100e+02 1.7000e+01 7.2600e+02 2.7129e+04 3.6756e+04 9.9000e+01
 7.0000e+00 1.1451e+04 2.6000e+01 1.7100e+02 1.7300e+02 3.0000e+01]","[2.9000e+02 4.1000e+01 5.0590e+03 3.3419e+04 3.2694e+04 8.1000e+01
 7.0000e+00 4.1061e+04 2.2000e+01 1.0000e+02 1.1100e+02 1.0000e+01]","[4.0800e+02 6.8000e+01 1.5020e+03 1.3533e+04 8.2840e+03 7.1000e+01
 5.0000e+00 2.6999e+04 3.8000e+01 1.8100e+02 4.3800e+02 2.0000e+01]","[3.2600e+02 1.1300e+02 3.4280e+03 2.3530e+03 2.8060e+03 7.5000e+01
 1.0000e+00 1.2866e+04 2.3000e+01 4.5000e+01 2.3900e+02 3.6000e+01]","[4.8300e+02 1.5000e+01 5.8000e+03 2.9411e+04 2.6651e+04 8.2000e+01
 5.0000e+00 2.9890e+03 4.4000e+01 2.8100e+02 3.9200e+02 3.2000e+01]","[3.6100e+02 7.5000e+01 6.7920e+03 4.0671e+04 4.1584e+04 7.7000e+01
 7.0000e+00 1.6141e+04 3.3000e+01 2.7300e+02 3.3800e+02 3.5000e+01]","[3.7900e+02 1.9000e+01 2.8750e+03 1.7453e+04 3.6386e+04 1.5400e+02
 2.0000e+00 1.3710e+04 1.5000e+01 9.0000e+01 2.4000e+02 1.9000e+01]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[3.3200e+02 4.4000e+01 3.3000e+01 4.3192e+04 3.3155e+04 1.7000e+02
 8.0000e+00 1.9072e+04 1.7000e+01 3.1500e+02 1.2400e+02 1.2000e+01]","[1.1400e+02 5.0000e+00 7.5440e+03 2.2862e+04 4.2370e+04 1.1800e+02
 7.0000e+00 3.6630e+03 3.4000e+01 1.0400e+02 4.9900e+02 2.7000e+01]","[3.9600e+02 8.0000e+00 2.4770e+03 1.8205e+04 2.8526e+04 7.9000e+01
 1.0000e+01 3.7739e+04 1.0000e+01 2.7100e+02 5.1000e+01 4.0000e+00]","[4.8800e+02 1.3400e+02 4.1050e+03 4.9679e+04 3.9270e+04 5.1000e+01
 7.0000e+00 4.5537e+04 2.3000e+01 4.0100e+02 1.6000e+02 5.0000e+01]","[2.9000e+02 2.3000e+01 1.0420e+03 4.2793e+04 2.7390e+04 2.3000e+01
 4.0000e+00 1.9399e+04 4.9000e+01 4.1100e+02 4.0600e+02 3.0000e+00]","[2.9000e+02 3.1000e+01 1.0520e+03 7.3190e+03 2.5359e+04 9.5000e+01
 9.0000e+00 1.6636e+04 1.2000e+01 2.7200e+02 8.2000e+01 1.5000e+01]","[3.9200e+02 3.6000e+01 5.3120e+03 6.9620e+03 1.4921e+04 1.1000e+02
 4.0000e+00 4.4788e+04 1.1000e+01 4.0700e+02 4.1000e+02 2.9000e+01]","[3.6400e+02 3.0000e+01 3.7240e+03 3.7430e+04 1.5925e+04 6.7000e+01
 3.0000e+00 4.6699e+04 1.7000e+01 2.3900e+02 3.4900e+02 1.6000e+01]","[3.0900e+02 3.7000e+01 3.7270e+03 1.4020e+04 4.7544e+04 1.3000e+01
 4.0000e+00 3.8000e+03 1.9000e+01 1.4300e+02 4.3300e+02 4.4000e+01]","[3.0000e+02 9.5000e+01 1.3040e+03 2.2627e+04 3.4239e+04 1.4900e+02
 7.0000e+00 1.2594e+04 1.0000e+00 3.0800e+02 3.6700e+02 2.1000e+01]","[2.9500e+02 2.8000e+01 6.5230e+03 4.8693e+04 3.6774e+04 1.5600e+02
 3.0000e+00 5.8280e+03 4.6000e+01 8.4000e+01 1.1500e+02 3.0000e+01]","[1.0100e+02 4.1000e+01 6.4630e+03 2.6207e+04 1.1680e+03 1.1800e+02
 6.0000e+00 3.0779e+04 2.7000e+01 3.3700e+02 2.4100e+02 3.7000e+01]","[3.0700e+02 3.1000e+01 3.2940e+03 1.7159e+04 1.6137e+04 1.2700e+02
 7.0000e+00 2.7608e+04 2.0000e+01 3.6900e+02 1.2100e+02 1.0000e+01]",[ 240.   19. 1937. 6172. 6206.  157.    7. 5298.   33.   17.  345.   45.],"[3.1800e+02 1.4600e+02 3.0320e+03 3.5762e+04 2.0256e+04 8.6000e+01
 8.0000e+00 2.6467e+04 2.9000e+01 3.4000e+02 3.2000e+02 4.9000e+01]","[2.2400e+02 1.1600e+02 2.5030e+03 4.8347e+04 1.2997e+04 9.6000e+01
 1.0000e+00 1.6007e+04 1.0000e+00 3.7400e+02 3.8700e+02 1.3000e+01]","[4.7200e+02 7.0000e+00 3.0790e+03 1.5894e+04 2.5018e+04 5.0000e+01
 1.0000e+00 2.1830e+03 8.0000e+00 2.3200e+02 4.2100e+02 3.3000e+01]","[3.6500e+02 2.4000e+01 1.9810e+03 4.1356e+04 5.5840e+03 1.1400e+02
 9.0000e+00 1.9362e+04 4.9000e+01 2.8900e+02 3.8800e+02 1.8000e+01]","[4.7200e+02 7.0000e+00 3.0790e+03 1.5894e+04 2.5018e+04 5.0000e+01
 1.0000e+00 2.1830e+03 8.0000e+00 2.3200e+02 4.2100e+02 3.3000e+01]","[3.7800e+02 1.2400e+02 5.8990e+03 1.9721e+04 1.9576e+04 1.0800e+02
 7.0000e+00 1.4290e+04 9.0000e+00 2.6500e+02 3.7400e+02 2.3000e+01]","[2.8000e+02 8.4000e+01 7.1890e+03 2.1083e+04 2.8017e+04 1.7300e+02
 2.0000e+00 4.6911e+04 2.9000e+01 1.1800e+02 1.9600e+02 4.5000e+01]","[1.8800e+02 6.7000e+01 2.1750e+03 4.2821e+04 3.3223e+04 9.0000e+01
 4.0000e+00 8.4430e+03 2.7000e+01 2.7300e+02 1.4100e+02 4.1000e+01]","[3.2500e+02 1.1000e+01 1.9940e+03 3.6956e+04 3.3643e+04 1.8000e+01
 5.0000e+00 1.3043e+04 3.7000e+01 3.9800e+02 4.3900e+02 3.8000e+01]","[1.9600e+02 5.0000e+00 2.3060e+03 2.4349e+04 2.6398e+04 1.8300e+02
 1.0000e+00 3.9460e+04 3.2000e+01 2.6300e+02 1.9900e+02 7.0000e+00]","[1.7600e+02 2.8000e+01 2.6730e+03 2.6070e+03 4.9754e+04 3.6000e+01
 8.0000e+00 4.9188e+04 3.4000e+01 2.5000e+02 3.1100e+02 3.6000e+01]","[1.8500e+02 4.5000e+01 2.3400e+03 3.1849e+04 1.4960e+04 3.5000e+01
 4.0000e+00 2.1436e+04 1.3000e+01 2.8000e+02 3.3000e+01 2.6000e+01]","[9.3000e+01 3.6000e+01 3.3440e+03 4.3161e+04 2.4864e+04 7.6000e+01
 5.0000e+00 2.0291e+04 2.3000e+01 2.6900e+02 3.0300e+02 1.6000e+01]","[7.6000e+01 1.2900e+02 7.7300e+02 4.8665e+04 4.2504e+04 1.1900e+02
 9.0000e+00 3.2798e+04 2.4000e+01 1.5800e+02 4.0000e+02 6.0000e+00]","[4.5100e+02 4.0000e+00 7.7400e+02 4.4207e+04 4.0343e+04 3.0000e+01
 3.0000e+00 9.7470e+03 1.2000e+01 6.4000e+01 1.4000e+01 2.4000e+01]","[4.9600e+02 1.3400e+02 6.7140e+03 4.5845e+04 3.6910e+03 4.7000e+01
 5.0000e+00 8.6320e+03 2.9000e+01 2.6400e+02 2.2000e+02 1.8000e+01]","[4.2700e+02 4.5000e+01 6.4670e+03 1.1206e+04 4.2470e+04 1.0500e+02
 1.0000e+00 7.3130e+03 7.0000e+00 3.6300e+02 4.7700e+02 1.7000e+01]","[2.1300e+02 1.4200e+02 7.5220e+03 1.1453e+04 5.0000e+02 5.0000e+01
 4.0000e+00 1.8313e+04 1.1000e+01 2.7900e+02 3.1600e+02 4.6000e+01]","[1.3400e+02 9.7000e+01 9.4700e+02 1.3526e+04 1.5926e+04 1.3800e+02
 5.0000e+00 1.0636e+04 3.6000e+01 3.3700e+02 1.2600e+02 2.5000e+01]","[1.6800e+02 2.4000e+01 3.2000e+02 1.1614e+04 1.2338e+04 7.4000e+01
 1.0000e+00 1.6120e+04 3.8000e+01 2.4300e+02 4.8000e+01 4.2000e+01]","[5.2000e+01 2.9000e+01 2.4180e+03 3.0072e+04 9.7140e+03 1.6100e+02
 8.0000e+00 3.1028e+04 3.4000e+01 2.2000e+01 1.0200e+02 4.4000e+01]","[3.1300e+02 4.9000e+01 3.7220e+03 1.2800e+03 3.0337e+04 1.1500e+02
 6.0000e+00 4.9570e+04 1.1000e+01 1.7100e+02 2.4300e+02 3.3000e+01]","[6.1000e+01 1.9000e+01 6.0640e+03 3.4165e+04 1.9469e+04 1.4400e+02
 1.0000e+00 1.5910e+04 2.6000e+01 3.7100e+02 4.3100e+02 4.9000e+01]","[3.4500e+02 8.9000e+01 6.5260e+03 1.1541e+04 2.5664e+04 7.8000e+01
 3.0000e+00 2.5183e+04 2.7000e+01 3.4600e+02 3.8800e+02 2.0000e+01]","[1.0500e+02 3.7000e+01 4.6280e+03 2.5527e+04 4.1604e+04 5.0000e+01
 5.0000e+00 4.7916e+04 3.1000e+01 3.7500e+02 3.2500e+02 2.0000e+00]","[3.4500e+02 8.9000e+01 6.5260e+03 1.1541e+04 2.5664e+04 7.8000e+01
 3.0000e+00 2.5183e+04 2.7000e+01 3.4600e+02 3.8800e+02 2.0000e+01]","[2.1800e+02 1.0000e+01 1.3500e+03 3.1315e+04 1.7380e+03 1.0000e+00
 8.0000e+00 4.3850e+03 3.3000e+01 3.5800e+02 3.0000e+02 2.5000e+01]","[4.7900e+02 5.0000e+01 1.9040e+03 3.6382e+04 3.6632e+04 3.4000e+01
 6.0000e+00 2.3191e+04 1.9000e+01 2.0000e+01 1.3500e+02 4.4000e+01]","[3.0000e+02 9.5000e+01 1.3040e+03 2.2627e+04 3.4239e+04 1.4900e+02
 7.0000e+00 1.2594e+04 1.0000e+00 3.0800e+02 3.6700e+02 2.1000e+01]","[4.7600e+02 2.8000e+01 1.7830e+03 1.6328e+04 6.6300e+03 1.3900e+02
 6.0000e+00 6.1590e+03 1.3000e+01 3.0000e+01 2.4700e+02 2.0000e+01]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[5.3000e+01 1.4700e+02 3.0690e+03 4.3608e+04 2.7371e+04 1.8600e+02
 2.0000e+00 3.2490e+03 4.0000e+00 4.9500e+02 2.2800e+02 1.0000e+01]","[4.1000e+01 1.4000e+01 5.0230e+03 3.5806e+04 3.3887e+04 4.1000e+01
 9.0000e+00 5.1100e+02 4.3000e+01 9.6000e+01 3.0100e+02 4.3000e+01]","[3.1500e+02 3.2000e+01 3.6570e+03 2.1010e+03 3.3863e+04 1.6400e+02
 6.0000e+00 2.4315e+04 3.3000e+01 7.0000e+00 2.7300e+02 3.0000e+01]","[3.3000e+02 3.7000e+01 2.1490e+03 2.8844e+04 4.4264e+04 1.3000e+02
 1.0000e+00 3.4731e+04 1.5000e+01 2.5700e+02 3.7200e+02 1.2000e+01]","[4.6900e+02 7.3000e+01 7.2970e+03 3.5062e+04 3.1747e+04 1.8100e+02
 7.0000e+00 2.9382e+04 2.2000e+01 4.6500e+02 3.3000e+01 8.0000e+00]","[5.9000e+01 4.4000e+01 3.8000e+03 2.7299e+04 4.2160e+03 1.5000e+01
 6.0000e+00 9.0960e+03 1.3000e+01 3.9200e+02 1.6100e+02 1.2000e+01]","[2.0200e+02 7.0000e+01 7.7110e+03 1.2012e+04 1.4668e+04 1.2200e+02
 7.0000e+00 6.6830e+03 3.0000e+00 7.2000e+01 2.3800e+02 1.3000e+01]","[8.9000e+01 4.3000e+01 1.3390e+03 3.4453e+04 2.4710e+03 1.2600e+02
 3.0000e+00 5.9750e+03 4.6000e+01 2.8300e+02 4.5600e+02 4.4000e+01]","[9.0000e+00 1.7000e+01 3.5610e+03 5.7660e+03 3.8946e+04 1.0500e+02
 3.0000e+00 3.4800e+02 2.6000e+01 4.0900e+02 5.1000e+01 2.3000e+01]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
 1.094e+04 1.000e+00 3.290e+02 1.750e+02 3.400e+01]","[4.5800e+02 4.9000e+01 1.8890e+03 2.5079e+04 2.4570e+04 8.7000e+01
 1.0000e+01 4.2082e+04 3.2000e+01 4.0900e+02 4.6300e+02 3.8000e+01]","[1.860e+02 4.200e+01 2.507e+03 1.908e+03 3.409e+04 1.960e+02 1.000e+00
 7.101e+03 4.100e+01 3.110e+02 4.850e+02 3.700e+01]","[6.1000e+01 1.9000e+01 6.0640e+03 3.4165e+04 1.9469e+04 1.4400e+02
 1.0000e+00 1.5910e+04 2.6000e+01 3.7100e+02 4.3100e+02 4.9000e+01]","[2.3900e+02 6.4000e+01 6.6700e+03 3.5918e+04 8.9500e+03 1.3500e+02
 3.0000e+00 5.0470e+03 1.2000e+01 9.0000e+01 1.0000e+00 1.8000e+01]","[2.1800e+02 4.8000e+01 2.5700e+03 1.4012e+04 1.1706e+04 1.2700e+02
 1.0000e+01 2.5895e+04 3.0000e+00 1.9900e+02 1.5600e+02 5.0000e+00]","[3.6000e+02 4.8000e+01 4.0910e+03 7.4710e+03 1.2550e+04 1.9000e+01
 6.0000e+00 3.4367e+04 2.0000e+00 2.0700e+02 2.6000e+02 4.3000e+01]","[5.4000e+01 4.9000e+01 5.7310e+03 7.0730e+03 3.1995e+04 1.2500e+02
 7.0000e+00 4.2263e+04 2.7000e+01 2.2200e+02 7.0000e+00 1.9000e+01]","[1.4700e+02 1.3500e+02 5.5790e+03 3.3237e+04 4.0309e+04 2.3000e+01
 2.0000e+00 3.3441e+04 4.6000e+01 3.7200e+02 2.3800e+02 2.0000e+00]","[1.6100e+02 3.7000e+01 1.0220e+03 6.6000e+03 2.0541e+04 6.9000e+01
 9.0000e+00 4.7510e+04 3.0000e+00 2.3000e+02 2.3100e+02 1.2000e+01]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[2.2800e+02 8.5000e+01 2.5120e+03 1.4876e+04 2.3880e+03 1.7000e+01
 6.0000e+00 3.3951e+04 3.0000e+01 1.1000e+02 2.0000e+01 3.3000e+01]","[3.7800e+02 1.2400e+02 5.8990e+03 1.9721e+04 1.9576e+04 1.0800e+02
 7.0000e+00 1.4290e+04 9.0000e+00 2.6500e+02 3.7400e+02 2.3000e+01]","[1.6900e+02 4.6000e+01 2.4590e+03 1.0604e+04 3.3077e+04 6.4000e+01
 4.0000e+00 2.7797e+04 2.2000e+01 2.8100e+02 1.1700e+02 2.8000e+01]","[5.1000e+01 1.4000e+02 2.8870e+03 1.6593e+04 1.4430e+03 1.3100e+02
 4.0000e+00 4.5916e+04 1.2000e+01 4.4600e+02 2.2600e+02 4.1000e+01]","[3.2400e+02 5.3000e+01 5.2430e+03 2.3424e+04 2.4401e+04 1.1200e+02
 4.0000e+00 1.9035e+04 2.2000e+01 4.5700e+02 4.4000e+02 1.1000e+01]","[8.1000e+01 9.3000e+01 6.6200e+02 3.4160e+03 2.5052e+04 1.8300e+02
 3.0000e+00 4.4721e+04 1.1000e+01 7.7000e+01 1.9500e+02 8.0000e+00]","[3.6500e+02 2.0000e+01 6.9500e+03 1.1123e+04 3.1647e+04 1.1300e+02
 3.0000e+00 4.2239e+04 1.1000e+01 1.4200e+02 3.2300e+02 4.9000e+01]","[3.1800e+02 1.4600e+02 3.0320e+03 3.5762e+04 2.0256e+04 8.6000e+01
 8.0000e+00 2.6467e+04 2.9000e+01 3.4000e+02 3.2000e+02 4.9000e+01]","[4.7200e+02 2.8000e+01 1.5470e+03 3.1733e+04 3.8280e+04 2.0000e+00
 4.0000e+00 2.0168e+04 4.0000e+00 4.9300e+02 2.4700e+02 4.0000e+00]","[3.1700e+02 4.0000e+01 1.8450e+03 3.9900e+03 1.7892e+04 1.9400e+02
 5.0000e+00 3.4801e+04 7.0000e+00 9.9000e+01 3.1900e+02 2.1000e+01]","[3.0000e+02 9.5000e+01 1.3040e+03 2.2627e+04 3.4239e+04 1.4900e+02
 7.0000e+00 1.2594e+04 1.0000e+00 3.0800e+02 3.6700e+02 2.1000e+01]","[2.5000e+02 9.6000e+01 4.7080e+03 4.0355e+04 1.7300e+03 1.5400e+02
 4.0000e+00 4.3484e+04 3.4000e+01 4.9800e+02 2.2600e+02 1.1000e+01]","[1.2400e+02 4.9000e+01 2.2600e+02 1.2425e+04 2.4226e+04 1.0000e+02
 6.0000e+00 4.6118e+04 1.7000e+01 5.2000e+01 4.9600e+02 3.3000e+01]","[4.2600e+02 2.1000e+01 3.3990e+03 1.7724e+04 2.7572e+04 8.4000e+01
 7.0000e+00 3.3445e+04 1.0000e+01 3.9500e+02 4.6800e+02 4.4000e+01]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[1.0500e+02 2.7000e+01 1.0550e+03 2.6858e+04 7.5900e+02 5.9000e+01
 5.0000e+00 2.4733e+04 2.1000e+01 2.2300e+02 3.1000e+02 1.7000e+01]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[1.6000e+02 3.0000e+01 1.4940e+03 3.8588e+04 2.2980e+04 7.9000e+01
 2.0000e+00 4.5354e+04 4.4000e+01 3.8700e+02 2.2800e+02 2.9000e+01]","[3.8500e+02 8.8000e+01 2.8200e+03 4.0512e+04 2.9306e+04 7.9000e+01
 1.0000e+00 9.3400e+03 4.2000e+01 2.0900e+02 2.4700e+02 1.9000e+01]","[2.3900e+02 1.9000e+01 2.1200e+03 3.9487e+04 2.6360e+03 5.3000e+01
 7.0000e+00 2.4505e+04 3.7000e+01 1.1200e+02 3.6400e+02 1.8000e+01]","[1.6500e+02 7.9000e+01 5.6140e+03 1.9213e+04 4.7086e+04 1.2500e+02
 5.0000e+00 3.1522e+04 2.1000e+01 6.5000e+01 4.2700e+02 1.8000e+01]","[4.7300e+02 1.3800e+02 1.3200e+03 2.8292e+04 1.7230e+04 1.7400e+02
 5.0000e+00 2.4190e+04 2.0000e+01 2.1200e+02 2.1000e+01 1.9000e+01]","[4.4300e+02 3.6000e+01 2.8790e+03 2.8130e+04 2.7927e+04 4.5000e+01
 9.0000e+00 1.7252e+04 1.0000e+00 2.5800e+02 1.3800e+02 3.2000e+01]","[1.3300e+02 1.4500e+02 5.5650e+03 4.5589e+04 4.9479e+04 9.7000e+01
 8.0000e+00 1.0100e+03 3.4000e+01 3.0900e+02 4.7900e+02 1.0000e+01]","[4.0700e+02 3.9000e+01 1.8210e+03 2.9494e+04 1.4260e+03 7.9000e+01
 4.0000e+00 1.4082e+04 3.9000e+01 4.5100e+02 4.5500e+02 2.0000e+01]","[2.2100e+02 3.4000e+01 2.9780e+03 3.2316e+04 4.6124e+04 2.3000e+01
 8.0000e+00 4.5656e+04 2.3000e+01 1.8400e+02 3.3300e+02 1.0000e+01]","[2.1800e+02 3.7000e+01 7.1960e+03 2.6757e+04 1.6885e+04 1.0000e+01
 8.0000e+00 4.4970e+03 4.1000e+01 3.1900e+02 4.3500e+02 4.0000e+00]","[2.6000e+01 6.5000e+01 6.2980e+03 3.3234e+04 1.9077e+04 1.4800e+02
 3.0000e+00 3.5250e+03 4.4000e+01 3.1500e+02 1.6000e+02 2.8000e+01]","[3.2000e+01 1.0000e+00 7.7230e+03 5.1120e+03 1.1847e+04 1.5300e+02
 8.0000e+00 4.6730e+04 3.1000e+01 4.3200e+02 2.9900e+02 8.0000e+00]","[2.9100e+02 7.0000e+01 3.3100e+02 9.2290e+03 3.9283e+04 1.9400e+02
 5.0000e+00 2.6806e+04 2.7000e+01 3.4100e+02 5.4000e+01 2.5000e+01]","[2.1900e+02 1.2500e+02 4.0790e+03 1.1661e+04 4.0759e+04 1.3400e+02
 5.0000e+00 4.4073e+04 1.0000e+01 4.2600e+02 2.4300e+02 2.5000e+01]","[1.9800e+02 1.2600e+02 7.5500e+03 4.6426e+04 1.4807e+04 3.7000e+01
 6.0000e+00 1.5416e+04 3.0000e+01 3.3900e+02 4.4800e+02 2.7000e+01]","[2.6000e+02 5.0000e+00 1.3520e+03 4.7186e+04 1.0580e+04 1.7200e+02
 8.0000e+00 2.4676e+04 3.8000e+01 3.1800e+02 3.3800e+02 3.8000e+01]","[4.0600e+02 1.0500e+02 1.1710e+03 9.4720e+03 4.0192e+04 1.2600e+02
 3.0000e+00 1.5233e+04 3.0000e+01 2.7500e+02 1.5200e+02 3.3000e+01]","[3.9600e+02 9.4000e+01 5.9020e+03 2.7471e+04 1.9254e+04 3.8000e+01
 2.0000e+00 7.3230e+03 2.2000e+01 4.7800e+02 3.1500e+02 1.9000e+01]","[1.7100e+02 8.8000e+01 4.4570e+03 1.5484e+04 3.8344e+04 1.0000e+00
 6.0000e+00 3.3560e+03 6.0000e+00 4.5000e+02 9.9000e+01 2.4000e+01]","[4.0700e+02 4.6000e+01 4.0300e+03 2.6577e+04 7.5170e+03 1.8100e+02
 8.0000e+00 1.0846e+04 1.3000e+01 1.8800e+02 1.5700e+02 3.2000e+01]","[4.8000e+02 1.4500e+02 5.9650e+03 2.6979e+04 6.6910e+03 1.8000e+02
 9.0000e+00 3.7871e+04 2.6000e+01 3.3700e+02 3.5200e+02 4.0000e+01]","[2.9000e+02 4.1000e+01 5.0590e+03 3.3419e+04 3.2694e+04 8.1000e+01
 7.0000e+00 4.1061e+04 2.2000e+01 1.0000e+02 1.1100e+02 1.0000e+01]","[1.6600e+02 1.3500e+02 6.0660e+03 1.0987e+04 3.8091e+04 3.6000e+01
 9.0000e+00 3.7110e+04 3.1000e+01 4.1800e+02 3.5100e+02 2.0000e+00]","[1.3400e+02 7.4000e+01 2.2120e+03 3.0294e+04 4.7149e+04 1.7500e+02
 6.0000e+00 4.8876e+04 1.0000e+01 1.3200e+02 4.4000e+02 4.3000e+01]","[3.0300e+02 1.2300e+02 1.5350e+03 3.4287e+04 3.1767e+04 9.2000e+01
 1.0000e+01 3.5419e+04 4.0000e+01 4.4600e+02 3.6900e+02 2.7000e+01]","[3.3400e+02 3.8000e+01 6.5910e+03 2.8372e+04 3.2870e+03 1.4100e+02
 6.0000e+00 1.7396e+04 4.3000e+01 1.7900e+02 3.6800e+02 4.0000e+01]","[1.7900e+02 3.6000e+01 6.5070e+03 2.3344e+04 3.5276e+04 9.2000e+01
 3.0000e+00 4.2144e+04 3.4000e+01 3.5300e+02 4.5000e+01 2.9000e+01]","[1.9700e+02 1.3200e+02 7.8910e+03 1.5657e+04 3.1460e+03 1.6700e+02
 6.0000e+00 1.5633e+04 1.6000e+01 4.2800e+02 1.9100e+02 1.0000e+01]","[3.0300e+02 2.3000e+01 2.6480e+03 7.3260e+03 2.0964e+04 1.6300e+02
 4.0000e+00 3.0210e+04 4.0000e+00 4.6000e+02 4.5300e+02 4.0000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
