1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219
"[3.5600e+02 4.5000e+01 3.4580e+03 4.2151e+04 8.6810e+03 1.5800e+02
 9.0000e+00 2.7384e+04 1.3000e+01 4.1200e+02 3.5200e+02 2.0000e+01]","[2.0700e+02 7.4000e+01 3.6910e+03 2.2659e+04 3.0707e+04 8.4000e+01
 1.0000e+00 2.5131e+04 6.0000e+00 2.0200e+02 1.9000e+01 4.9000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[1.2800e+02 3.0000e+01 1.7100e+02 1.1671e+04 1.1139e+04 1.9100e+02
 2.0000e+00 1.8166e+04 3.1000e+01 3.1300e+02 4.3300e+02 4.0000e+01]","[3.2500e+02 3.4000e+01 2.2000e+01 4.4010e+03 3.9731e+04 1.7100e+02
 3.0000e+00 1.3222e+04 1.3000e+01 3.3400e+02 4.1900e+02 4.8000e+01]","[2.7000e+01 1.1200e+02 2.1600e+03 3.8130e+03 2.9830e+04 2.2000e+01
 3.0000e+00 2.7655e+04 2.5000e+01 1.8600e+02 2.3600e+02 4.4000e+01]","[1.7600e+02 1.8000e+01 3.4580e+03 1.7003e+04 2.6446e+04 4.9000e+01
 8.0000e+00 9.7560e+03 2.5000e+01 1.5000e+01 3.0800e+02 3.3000e+01]","[3.1000e+02 1.0300e+02 2.7670e+03 1.0112e+04 4.1836e+04 7.4000e+01
 5.0000e+00 2.4624e+04 2.8000e+01 2.8300e+02 3.4800e+02 2.7000e+01]","[4.4900e+02 8.0000e+01 2.8710e+03 2.8586e+04 2.6656e+04 9.6000e+01
 7.0000e+00 3.3715e+04 4.4000e+01 1.7000e+02 4.2300e+02 3.7000e+01]","[1.1600e+02 3.3000e+01 4.4100e+03 3.8269e+04 1.5191e+04 1.5800e+02
 4.0000e+00 1.3710e+03 4.8000e+01 1.8000e+02 1.1200e+02 3.0000e+01]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[9.1000e+01 7.5000e+01 7.0180e+03 9.3560e+03 2.8249e+04 8.6000e+01
 6.0000e+00 1.1050e+04 5.0000e+00 3.2700e+02 8.2000e+01 3.2000e+01]","[1.4300e+02 2.9000e+01 3.4460e+03 2.1506e+04 3.0230e+04 7.5000e+01
 7.0000e+00 9.1350e+03 1.8000e+01 4.9800e+02 1.4100e+02 5.0000e+00]","[1.8000e+02 3.7000e+01 6.1870e+03 3.3204e+04 1.5996e+04 1.8500e+02
 1.0000e+01 3.4405e+04 4.7000e+01 3.2300e+02 1.1200e+02 2.0000e+01]","[2.8800e+02 4.2000e+01 2.7970e+03 6.1600e+03 3.4673e+04 1.9000e+02
 7.0000e+00 1.5556e+04 1.9000e+01 3.5200e+02 1.0900e+02 3.0000e+01]","[3.8100e+02 5.9000e+01 7.8420e+03 3.5014e+04 6.8980e+03 1.1300e+02
 4.0000e+00 1.9776e+04 2.4000e+01 3.2200e+02 4.6000e+01 4.3000e+01]","[2.5400e+02 2.0000e+00 5.6660e+03 2.1279e+04 1.2776e+04 1.5900e+02
 3.0000e+00 3.3238e+04 5.0000e+01 2.2100e+02 4.1400e+02 2.9000e+01]","[5.3000e+01 1.3000e+01 3.4920e+03 1.9101e+04 4.1690e+03 1.6300e+02
 2.0000e+00 3.5321e+04 4.6000e+01 3.7000e+02 2.8600e+02 4.4000e+01]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[4.0000e+02 4.8000e+01 5.8000e+02 1.8188e+04 1.2842e+04 1.9200e+02
 5.0000e+00 3.3083e+04 3.1000e+01 2.5800e+02 3.1400e+02 3.4000e+01]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[3.6500e+02 1.3300e+02 6.5110e+03 7.2540e+03 3.3444e+04 1.0400e+02
 5.0000e+00 1.0500e+03 9.0000e+00 4.4300e+02 1.3100e+02 2.7000e+01]","[4.6600e+02 3.0000e+01 6.6790e+03 3.5190e+03 3.1178e+04 1.3200e+02
 3.0000e+00 3.2283e+04 3.8000e+01 9.5000e+01 1.3000e+01 3.6000e+01]","[1.2100e+02 4.1000e+01 1.3270e+03 9.8060e+03 4.4192e+04 8.6000e+01
 7.0000e+00 1.2045e+04 4.0000e+01 6.0000e+01 2.1100e+02 4.1000e+01]","[3.4900e+02 1.4000e+02 4.6120e+03 1.8270e+04 2.7611e+04 1.5500e+02
 5.0000e+00 1.6910e+03 1.3000e+01 3.8100e+02 4.1400e+02 5.0000e+00]","[9.3000e+01 1.1000e+02 1.0290e+03 4.6585e+04 2.8800e+03 3.9000e+01
 2.0000e+00 1.3161e+04 2.4000e+01 1.5300e+02 3.9300e+02 4.2000e+01]","[4.4200e+02 3.7000e+01 7.7800e+03 3.7337e+04 2.2935e+04 5.4000e+01
 7.0000e+00 1.1132e+04 1.6000e+01 1.0000e+02 2.6600e+02 1.3000e+01]","[4.7000e+01 5.0000e+00 6.0860e+03 3.4673e+04 2.0600e+03 6.8000e+01
 2.0000e+00 2.1250e+04 2.3000e+01 3.9400e+02 3.2000e+01 3.0000e+00]","[2.7200e+02 1.8000e+01 6.0010e+03 2.8721e+04 4.4691e+04 5.6000e+01
 9.0000e+00 1.3124e+04 4.0000e+00 4.7800e+02 3.4000e+01 1.4000e+01]","[3.3700e+02 7.6000e+01 7.9300e+02 9.5720e+03 3.1099e+04 1.5900e+02
 5.0000e+00 5.2600e+03 1.1000e+01 4.4700e+02 1.4100e+02 6.0000e+00]","[1.7600e+02 4.0000e+00 7.0480e+03 2.4668e+04 3.4711e+04 6.6000e+01
 8.0000e+00 2.3782e+04 3.6000e+01 1.9000e+02 1.3900e+02 2.2000e+01]","[1.5800e+02 3.1000e+01 5.6540e+03 1.0138e+04 1.3384e+04 5.6000e+01
 4.0000e+00 2.0078e+04 1.2000e+01 1.5000e+01 6.3000e+01 2.1000e+01]","[2.2600e+02 4.6000e+01 4.6600e+02 8.9400e+02 4.2948e+04 2.6000e+01
 1.0000e+01 3.5706e+04 4.0000e+00 5.3000e+01 8.0000e+01 2.7000e+01]","[9.3000e+01 1.4000e+01 5.4110e+03 1.2610e+03 2.2130e+04 6.1000e+01
 7.0000e+00 4.1554e+04 1.4000e+01 5.9000e+01 3.3100e+02 4.1000e+01]","[4.1500e+02 9.3000e+01 3.9530e+03 7.8900e+02 4.0070e+03 1.9400e+02
 1.0000e+01 3.7987e+04 4.3000e+01 1.7000e+02 2.8000e+02 2.6000e+01]","[2.9600e+02 9.1000e+01 6.5050e+03 5.0720e+03 4.1215e+04 6.2000e+01
 1.0000e+01 2.5891e+04 7.0000e+00 1.3300e+02 3.8800e+02 2.5000e+01]","[6.1000e+01 2.2000e+01 2.0110e+03 2.2929e+04 2.6475e+04 1.5200e+02
 4.0000e+00 1.8947e+04 3.8000e+01 4.4500e+02 2.0000e+01 2.0000e+01]","[4.3800e+02 2.3000e+01 7.9750e+03 4.7191e+04 3.1129e+04 2.0000e+02
 4.0000e+00 2.3866e+04 4.8000e+01 1.8000e+02 4.2700e+02 2.5000e+01]","[1.4000e+02 1.8000e+01 2.4300e+03 1.7865e+04 1.2289e+04 6.3000e+01
 1.0000e+01 1.2430e+04 3.8000e+01 2.9200e+02 3.1100e+02 2.5000e+01]","[3.6900e+02 4.0000e+01 5.8190e+03 3.6514e+04 2.3151e+04 1.1800e+02
 1.0000e+01 4.2352e+04 1.7000e+01 1.5000e+02 2.0000e+02 2.3000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[3.840e+02 1.040e+02 1.580e+02 2.567e+04 2.637e+03 7.100e+01 1.000e+00
 4.891e+03 3.900e+01 4.120e+02 3.350e+02 4.400e+01]","[1.5500e+02 3.0000e+00 1.2730e+03 4.0199e+04 7.1000e+03 2.8000e+01
 6.0000e+00 2.8779e+04 3.1000e+01 4.0400e+02 2.3700e+02 1.6000e+01]","[2.2800e+02 8.5000e+01 2.5120e+03 1.4876e+04 2.3880e+03 1.7000e+01
 6.0000e+00 3.3951e+04 3.0000e+01 1.1000e+02 2.0000e+01 3.3000e+01]","[3.9400e+02 8.7000e+01 2.1640e+03 4.5100e+03 2.3263e+04 6.8000e+01
 3.0000e+00 4.2992e+04 3.4000e+01 3.5100e+02 1.9900e+02 2.0000e+00]","[3.1500e+02 4.1000e+01 6.7130e+03 4.2966e+04 2.2825e+04 1.4500e+02
 7.0000e+00 9.7470e+03 2.3000e+01 4.3200e+02 8.6000e+01 4.6000e+01]","[4.5700e+02 1.3600e+02 3.7530e+03 9.6180e+03 2.2359e+04 3.2000e+01
 7.0000e+00 1.9584e+04 9.0000e+00 3.8100e+02 4.1900e+02 3.1000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[4.0300e+02 1.1900e+02 4.9190e+03 1.8290e+03 4.5204e+04 1.9600e+02
 4.0000e+00 2.8960e+04 3.4000e+01 4.8200e+02 1.3800e+02 9.0000e+00]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[3.0000e+02 9.5000e+01 1.3040e+03 2.2627e+04 3.4239e+04 1.4900e+02
 7.0000e+00 1.2594e+04 1.0000e+00 3.0800e+02 3.6700e+02 2.1000e+01]","[1.4000e+02 8.0000e+00 3.2230e+03 4.4667e+04 4.6742e+04 1.5400e+02
 4.0000e+00 7.0940e+03 3.0000e+01 2.7300e+02 3.4100e+02 1.8000e+01]","[2.9900e+02 5.0000e+01 4.5840e+03 1.0382e+04 5.3950e+03 1.9200e+02
 4.0000e+00 3.9960e+03 4.2000e+01 3.4400e+02 3.7900e+02 3.7000e+01]","[3.4200e+02 4.8000e+01 1.6390e+03 1.9003e+04 1.1700e+04 1.0300e+02
 9.0000e+00 1.9968e+04 4.7000e+01 1.0900e+02 2.0900e+02 1.9000e+01]","[4.4500e+02 1.1800e+02 3.2610e+03 2.2920e+04 1.8010e+04 1.1400e+02
 6.0000e+00 1.2299e+04 3.0000e+01 2.2600e+02 3.2300e+02 1.0000e+01]","[3.7200e+02 3.3000e+01 4.7630e+03 4.1096e+04 6.7350e+03 1.7600e+02
 2.0000e+00 1.3377e+04 3.9000e+01 6.7000e+01 4.8000e+01 6.0000e+00]","[2.7900e+02 1.0500e+02 7.7890e+03 1.5840e+03 2.8729e+04 9.5000e+01
 3.0000e+00 2.7645e+04 3.6000e+01 2.4700e+02 3.4200e+02 1.1000e+01]","[2.5200e+02 3.9000e+01 1.1650e+03 2.1370e+04 4.1287e+04 1.7600e+02
 3.0000e+00 6.5010e+03 3.0000e+01 4.1700e+02 8.5000e+01 3.7000e+01]","[4.9900e+02 2.0000e+01 7.1470e+03 8.6200e+03 2.3027e+04 1.1400e+02
 5.0000e+00 9.6260e+03 1.1000e+01 4.5600e+02 2.4600e+02 2.4000e+01]","[3.3100e+02 1.0700e+02 5.2870e+03 3.2274e+04 4.6930e+03 1.9200e+02
 6.0000e+00 3.8654e+04 2.2000e+01 1.4700e+02 1.5100e+02 2.0000e+01]","[1.0100e+02 4.1000e+01 6.4630e+03 2.6207e+04 1.1680e+03 1.1800e+02
 6.0000e+00 3.0779e+04 2.7000e+01 3.3700e+02 2.4100e+02 3.7000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[1.7000e+02 4.4000e+01 4.5630e+03 3.7519e+04 4.6270e+04 8.3000e+01
 1.0000e+00 3.2454e+04 4.7000e+01 5.7000e+01 4.3000e+02 2.2000e+01]","[9.2000e+01 9.0000e+01 2.8370e+03 2.9836e+04 4.0546e+04 1.4600e+02
 9.0000e+00 5.1050e+03 1.9000e+01 7.8000e+01 3.5500e+02 4.9000e+01]","[1.8000e+01 4.4000e+01 7.3640e+03 1.9245e+04 2.8349e+04 5.5000e+01
 3.0000e+00 4.9509e+04 4.4000e+01 3.2000e+01 1.2700e+02 4.1000e+01]","[2.3000e+01 1.8000e+01 6.8130e+03 2.6983e+04 2.5903e+04 1.7100e+02
 8.0000e+00 7.8160e+03 1.6000e+01 1.8800e+02 3.5200e+02 4.0000e+01]","[1.6000e+01 3.3000e+01 2.4460e+03 5.2200e+02 2.0718e+04 6.5000e+01
 5.0000e+00 6.6600e+02 4.8000e+01 3.6500e+02 4.9100e+02 3.7000e+01]","[1.6700e+02 5.0000e+01 1.1260e+03 4.7306e+04 3.7109e+04 1.8000e+01
 2.0000e+00 1.9139e+04 4.5000e+01 2.4000e+02 8.2000e+01 2.0000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[3.3800e+02 8.0000e+01 7.2970e+03 3.4500e+03 4.9932e+04 4.5000e+01
 6.0000e+00 2.2587e+04 3.1000e+01 2.3400e+02 4.2300e+02 2.6000e+01]","[3.2900e+02 8.9000e+01 7.0970e+03 2.0101e+04 4.4544e+04 1.6700e+02
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[3.2500e+02 3.0000e+01 1.3460e+03 1.1616e+04 1.8670e+03 9.1000e+01
 6.0000e+00 2.5916e+04 3.7000e+01 3.0300e+02 3.0400e+02 4.5000e+01]","[3.1800e+02 1.4600e+02 3.0320e+03 3.5762e+04 2.0256e+04 8.6000e+01
 8.0000e+00 2.6467e+04 2.9000e+01 3.4000e+02 3.2000e+02 4.9000e+01]","[1.7100e+02 3.8000e+01 3.6000e+03 1.2094e+04 5.2770e+03 1.4700e+02
 1.0000e+00 1.7579e+04 4.9000e+01 1.9800e+02 3.1000e+01 2.0000e+01]","[9.3000e+01 1.1000e+02 1.0290e+03 4.6585e+04 2.8800e+03 3.9000e+01
 2.0000e+00 1.3161e+04 2.4000e+01 1.5300e+02 3.9300e+02 4.2000e+01]","[4.4500e+02 1.1800e+02 3.2610e+03 2.2920e+04 1.8010e+04 1.1400e+02
 6.0000e+00 1.2299e+04 3.0000e+01 2.2600e+02 3.2300e+02 1.0000e+01]","[3.1000e+02 9.1000e+01 4.9650e+03 2.4725e+04 4.2216e+04 4.5000e+01
 9.0000e+00 8.7570e+03 9.0000e+00 1.9100e+02 3.9800e+02 6.0000e+00]","[1.3700e+02 1.1000e+02 2.3300e+03 1.5228e+04 1.5446e+04 4.1000e+01
 6.0000e+00 4.1619e+04 2.3000e+01 5.1000e+01 4.1900e+02 1.6000e+01]","[1.8500e+02 3.7000e+01 5.8920e+03 4.0071e+04 1.1495e+04 4.6000e+01
 3.0000e+00 3.3840e+03 6.0000e+00 3.1900e+02 4.4700e+02 1.9000e+01]","[4.7800e+02 1.4300e+02 2.5970e+03 3.8119e+04 1.5249e+04 1.0700e+02
 1.0000e+00 1.3980e+04 3.9000e+01 1.8200e+02 1.9100e+02 4.4000e+01]","[4.0500e+02 4.4000e+01 1.1000e+02 4.7765e+04 2.6981e+04 3.3000e+01
 4.0000e+00 3.6996e+04 5.0000e+01 1.8700e+02 9.4000e+01 1.8000e+01]","[3.1900e+02 3.4000e+01 3.7030e+03 4.0771e+04 4.8567e+04 1.7800e+02
 7.0000e+00 7.4110e+03 1.2000e+01 1.7800e+02 4.1900e+02 3.2000e+01]","[3.2000e+01 4.8000e+01 3.9080e+03 8.2070e+03 1.8265e+04 5.1000e+01
 2.0000e+00 3.8148e+04 2.4000e+01 6.3000e+01 9.8000e+01 2.1000e+01]","[4.8900e+02 4.7000e+01 6.7540e+03 3.8085e+04 3.9653e+04 1.6000e+01
 7.0000e+00 3.4386e+04 2.2000e+01 1.3600e+02 3.8100e+02 1.6000e+01]","[4.6000e+01 1.3800e+02 7.1270e+03 4.4359e+04 3.2122e+04 1.8300e+02
 6.0000e+00 2.8624e+04 1.8000e+01 2.0000e+00 4.0900e+02 2.9000e+01]","[2.1500e+02 2.0000e+00 3.6900e+03 2.2700e+02 4.3791e+04 4.1000e+01
 4.0000e+00 1.1136e+04 2.6000e+01 1.5000e+02 2.0800e+02 2.0000e+00]","[3.3000e+01 1.9000e+01 5.3880e+03 1.5986e+04 3.0663e+04 6.0000e+01
 1.0000e+00 2.6951e+04 3.4000e+01 4.2400e+02 1.8700e+02 2.6000e+01]","[3.6300e+02 4.8000e+01 1.4500e+03 3.7995e+04 3.8610e+03 1.1400e+02
 3.0000e+00 1.0037e+04 1.3000e+01 3.5600e+02 2.2300e+02 1.1000e+01]","[5.9000e+01 1.1800e+02 1.8380e+03 1.4012e+04 9.7250e+03 9.0000e+00
 6.0000e+00 6.2700e+03 2.3000e+01 1.9500e+02 2.1700e+02 4.7000e+01]","[3.8800e+02 8.8000e+01 1.7210e+03 8.2600e+03 3.2594e+04 1.7100e+02
 6.0000e+00 1.8310e+03 3.0000e+01 1.2200e+02 3.2100e+02 1.2000e+01]","[4.9900e+02 3.0000e+01 1.6000e+03 1.7678e+04 3.9899e+04 1.6600e+02
 7.0000e+00 4.6135e+04 2.0000e+00 1.3200e+02 1.9400e+02 4.7000e+01]","[3.1300e+02 4.9000e+01 3.7220e+03 1.2800e+03 3.0337e+04 1.1500e+02
 6.0000e+00 4.9570e+04 1.1000e+01 1.7100e+02 2.4300e+02 3.3000e+01]","[4.5300e+02 2.1000e+01 3.6180e+03 6.3750e+03 3.1421e+04 1.5000e+02
 6.0000e+00 2.8609e+04 5.0000e+00 4.6100e+02 1.0500e+02 1.7000e+01]","[2.2100e+02 9.0000e+00 5.0640e+03 1.9137e+04 3.4837e+04 7.4000e+01
 1.0000e+01 4.4055e+04 3.0000e+00 2.5700e+02 1.5000e+02 2.6000e+01]","[3.5800e+02 1.7000e+01 5.7230e+03 1.8506e+04 1.8312e+04 2.0000e+01
 9.0000e+00 3.6467e+04 6.0000e+00 9.5000e+01 1.8100e+02 9.0000e+00]","[3.6500e+02 1.7000e+01 6.5430e+03 4.9300e+04 1.5149e+04 4.4000e+01
 1.0000e+01 1.2787e+04 4.6000e+01 3.4800e+02 2.1800e+02 3.9000e+01]","[2.9000e+02 4.1000e+01 5.0590e+03 3.3419e+04 3.2694e+04 8.1000e+01
 7.0000e+00 4.1061e+04 2.2000e+01 1.0000e+02 1.1100e+02 1.0000e+01]","[3.0500e+02 4.2000e+01 2.8930e+03 1.3322e+04 2.8255e+04 1.2600e+02
 3.0000e+00 6.0850e+03 2.6000e+01 1.0700e+02 2.4300e+02 2.4000e+01]","[4.0800e+02 6.8000e+01 1.5020e+03 1.3533e+04 8.2840e+03 7.1000e+01
 5.0000e+00 2.6999e+04 3.8000e+01 1.8100e+02 4.3800e+02 2.0000e+01]","[2.2000e+01 4.5000e+01 1.5140e+03 4.9079e+04 4.4445e+04 1.4000e+02
 5.0000e+00 2.7326e+04 6.0000e+00 4.3200e+02 3.0400e+02 1.2000e+01]","[3.7300e+02 1.3100e+02 5.2070e+03 2.2761e+04 1.7837e+04 1.2300e+02
 1.0000e+00 1.2992e+04 3.5000e+01 2.5800e+02 4.5000e+01 1.0000e+01]","[1.5100e+02 8.0000e+00 4.1300e+03 1.0073e+04 3.2267e+04 1.6500e+02
 6.0000e+00 3.0253e+04 3.2000e+01 3.5300e+02 4.3000e+02 5.0000e+00]","[2.2000e+01 3.7000e+01 7.0070e+03 6.1290e+03 3.5388e+04 4.3000e+01
 7.0000e+00 8.7430e+03 2.6000e+01 3.3100e+02 1.9800e+02 3.0000e+01]","[2.3300e+02 1.4800e+02 6.8670e+03 1.7430e+04 1.3852e+04 1.1500e+02
 9.0000e+00 2.0809e+04 3.2000e+01 4.4800e+02 1.1700e+02 3.0000e+01]","[3.5000e+01 3.0000e+00 4.1150e+03 3.6338e+04 3.3409e+04 8.2000e+01
 5.0000e+00 3.9369e+04 2.3000e+01 2.0100e+02 3.6300e+02 1.5000e+01]","[4.0000e+00 7.6000e+01 2.2190e+03 5.4970e+03 2.2228e+04 1.6000e+02
 6.0000e+00 1.3632e+04 4.0000e+00 4.1700e+02 2.1700e+02 2.8000e+01]","[1.2600e+02 4.5000e+01 4.4240e+03 3.5792e+04 1.2695e+04 1.6300e+02
 6.0000e+00 6.2760e+03 9.0000e+00 5.7000e+01 9.0000e+00 1.9000e+01]","[4.1000e+01 1.1500e+02 2.0170e+03 3.1710e+04 4.3095e+04 4.2000e+01
 5.0000e+00 3.4694e+04 4.6000e+01 3.6400e+02 4.0600e+02 3.0000e+00]","[3.4300e+02 3.6000e+01 2.1590e+03 2.6848e+04 3.1472e+04 1.8400e+02
 1.0000e+00 2.5510e+03 3.8000e+01 2.6900e+02 1.6000e+02 5.0000e+01]","[3.1000e+02 1.0300e+02 2.7670e+03 1.0112e+04 4.1836e+04 7.4000e+01
 5.0000e+00 2.4624e+04 2.8000e+01 2.8300e+02 3.4800e+02 2.7000e+01]","[1.2100e+02 4.2000e+01 5.3650e+03 3.0923e+04 4.0576e+04 9.3000e+01
 3.0000e+00 1.4583e+04 3.9000e+01 2.8100e+02 1.0000e+00 4.2000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[2.7000e+01 1.1200e+02 2.1600e+03 3.8130e+03 2.9830e+04 2.2000e+01
 3.0000e+00 2.7655e+04 2.5000e+01 1.8600e+02 2.3600e+02 4.4000e+01]","[3.0800e+02 2.9000e+01 2.8710e+03 4.3755e+04 3.1954e+04 7.2000e+01
 8.0000e+00 1.2422e+04 4.2000e+01 1.1100e+02 2.5000e+02 1.4000e+01]","[1.5000e+01 1.8000e+01 4.4290e+03 9.7260e+03 4.4041e+04 9.4000e+01
 3.0000e+00 8.7050e+03 2.2000e+01 2.2900e+02 3.6800e+02 2.4000e+01]","[2.7400e+02 1.0400e+02 6.5860e+03 1.7014e+04 2.3134e+04 9.9000e+01
 2.0000e+00 1.1580e+04 1.9000e+01 1.6400e+02 4.7300e+02 1.5000e+01]","[3.1200e+02 3.5000e+01 4.5140e+03 2.7788e+04 4.6401e+04 1.6100e+02
 4.0000e+00 2.1056e+04 2.5000e+01 2.8500e+02 7.7000e+01 1.0000e+00]","[4.240e+02 7.200e+01 5.310e+03 3.121e+04 6.275e+03 1.700e+01 6.000e+00
 4.972e+04 3.300e+01 3.900e+02 1.610e+02 3.000e+01]","[2.0800e+02 1.2900e+02 3.2430e+03 7.3050e+03 1.4832e+04 1.8000e+02
 9.0000e+00 2.2760e+03 2.9000e+01 1.1700e+02 6.2000e+01 4.5000e+01]","[1.4000e+02 1.8000e+01 2.4300e+03 1.7865e+04 1.2289e+04 6.3000e+01
 1.0000e+01 1.2430e+04 3.8000e+01 2.9200e+02 3.1100e+02 2.5000e+01]","[1.1000e+01 2.4000e+01 5.9140e+03 3.5602e+04 9.8110e+03 3.4000e+01
 1.0000e+00 3.3113e+04 1.0000e+01 4.0600e+02 2.8700e+02 4.0000e+01]","[2.8600e+02 1.2900e+02 5.5900e+02 1.8425e+04 1.5495e+04 1.8000e+01
