1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223
"[4.4500e+02 1.1800e+02 3.2610e+03 2.2920e+04 1.8010e+04 1.1400e+02
 5.0000e+00 2.4624e+04 2.8000e+01 2.8300e+02 3.4800e+02 2.7000e+01]","[2.5000e+02 5.7000e+01 5.5050e+03 4.4810e+04 9.0800e+03 2.7000e+01
 9.0000e+00 1.6327e+04 4.3000e+01 7.5000e+01 1.1200e+02 2.0000e+00]","[2.9700e+02 8.5000e+01 5.6170e+03 3.9950e+04 2.7354e+04 7.5000e+01
 1.0000e+01 1.6925e+04 4.7000e+01 4.2800e+02 3.1900e+02 3.1000e+01]","[1.8200e+02 6.0000e+00 7.1090e+03 2.6176e+04 3.0917e+04 5.4000e+01
 5.0000e+00 4.6192e+04 2.5000e+01 1.1800e+02 6.4000e+01 4.0000e+01]","[1.8000e+02 3.7000e+01 6.1870e+03 3.3204e+04 1.5996e+04 1.8500e+02
 1.0000e+01 3.4405e+04 4.7000e+01 3.2300e+02 1.1200e+02 2.0000e+01]","[7.0000e+01 4.7000e+01 5.0110e+03 1.9874e+04 8.3640e+03 5.5000e+01
 7.0000e+00 4.1605e+04 1.8000e+01 2.4500e+02 2.9400e+02 3.0000e+01]","[4.0600e+02 1.0500e+02 1.1710e+03 9.4720e+03 4.0192e+04 1.2600e+02
 3.0000e+00 1.5233e+04 3.0000e+01 2.7500e+02 1.5200e+02 3.3000e+01]","[3.1900e+02 4.8000e+01 1.2840e+03 3.4854e+04 1.7891e+04 3.9000e+01
 4.0000e+00 3.0909e+04 8.0000e+00 3.6800e+02 2.5000e+02 5.0000e+01]","[7.8000e+01 4.3000e+01 2.0210e+03 1.3841e+04 2.9546e+04 1.1200e+02
 1.0000e+00 7.1970e+03 3.0000e+00 1.7600e+02 2.9900e+02 2.2000e+01]","[1.2900e+02 2.2000e+01 4.6350e+03 4.5831e+04 1.9905e+04 1.6200e+02
 1.0000e+01 2.0869e+04 3.7000e+01 3.2400e+02 2.2100e+02 2.0000e+00]","[1.9600e+02 7.0000e+00 6.1090e+03 1.2141e+04 1.5970e+04 1.8800e+02
 1.0000e+00 2.9800e+03 2.4000e+01 2.7300e+02 6.3000e+01 3.4000e+01]","[3.0000e+02 9.5000e+01 1.3040e+03 2.2627e+04 3.4239e+04 1.4900e+02
 7.0000e+00 1.2594e+04 1.0000e+00 3.0800e+02 3.6700e+02 2.1000e+01]","[4.3900e+02 6.3000e+01 2.7840e+03 6.6640e+03 4.5431e+04 2.8000e+01
 4.0000e+00 4.5138e+04 3.2000e+01 4.6800e+02 2.8500e+02 1.9000e+01]","[4.1500e+02 1.2100e+02 5.8550e+03 2.4876e+04 1.4870e+04 3.0000e+01
 5.0000e+00 3.3056e+04 4.6000e+01 2.5600e+02 1.3700e+02 1.8000e+01]","[2.9900e+02 6.6000e+01 4.7660e+03 2.5842e+04 1.5607e+04 1.1000e+01
 5.0000e+00 3.0792e+04 3.6000e+01 2.1000e+02 4.6200e+02 8.0000e+00]","[3.7200e+02 5.0000e+01 1.0260e+03 1.5671e+04 3.5550e+03 2.4000e+01
 9.0000e+00 3.6590e+04 2.7000e+01 4.3000e+01 2.5500e+02 3.9000e+01]","[3.9200e+02 2.2000e+01 9.3200e+02 1.8702e+04 1.5416e+04 1.5300e+02
 9.0000e+00 4.4215e+04 4.5000e+01 1.5100e+02 6.7000e+01 4.5000e+01]","[3.4500e+02 4.8000e+01 1.0040e+03 4.6900e+03 2.3214e+04 1.7000e+01
 4.0000e+00 1.1171e+04 3.4000e+01 4.7900e+02 1.6600e+02 2.8000e+01]","[1.5700e+02 1.3000e+01 4.1200e+02 3.1446e+04 3.2238e+04 1.1700e+02
 4.0000e+00 2.1109e+04 5.0000e+00 6.4000e+01 4.6700e+02 1.0000e+01]","[4.6400e+02 3.5000e+01 3.2110e+03 3.0497e+04 4.3785e+04 1.6400e+02
 2.0000e+00 3.6433e+04 8.0000e+00 3.2700e+02 4.6200e+02 1.5000e+01]","[3.6100e+02 7.6000e+01 7.3020e+03 2.8128e+04 3.6363e+04 1.3900e+02
 3.0000e+00 8.5000e+03 2.7000e+01 1.2600e+02 3.2800e+02 2.3000e+01]","[1.2400e+02 3.9000e+01 1.8310e+03 3.7095e+04 1.6823e+04 8.5000e+01
 2.0000e+00 1.2344e+04 3.6000e+01 8.9000e+01 4.5200e+02 1.0000e+01]","[1.4600e+02 1.1400e+02 7.8830e+03 3.5280e+03 2.2031e+04 5.8000e+01
 1.0000e+00 1.3627e+04 4.5000e+01 1.4500e+02 2.3100e+02 3.3000e+01]","[3.3900e+02 8.7000e+01 2.6920e+03 2.5040e+03 3.9170e+04 1.4000e+01
 1.0000e+01 4.4503e+04 2.7000e+01 3.8800e+02 3.8100e+02 1.0000e+01]","[1.1300e+02 3.5000e+01 7.6200e+03 3.8346e+04 3.5400e+02 1.2600e+02
 2.0000e+00 1.8108e+04 3.1000e+01 2.7200e+02 4.7800e+02 3.8000e+01]","[2.0900e+02 1.9000e+01 6.0740e+03 1.6034e+04 1.7771e+04 1.9800e+02
 1.0000e+00 2.9096e+04 3.0000e+01 3.2000e+02 2.2000e+02 2.2000e+01]","[3.7900e+02 1.2100e+02 1.9530e+03 1.2380e+03 1.3008e+04 1.0000e+00
 5.0000e+00 1.9636e+04 3.4000e+01 3.3700e+02 2.9600e+02 4.9000e+01]","[9.1000e+01 1.0500e+02 5.4560e+03 1.0098e+04 1.7330e+03 8.1000e+01
 1.0000e+01 1.9592e+04 1.8000e+01 2.8600e+02 4.8700e+02 2.6000e+01]","[2.6000e+02 1.1600e+02 3.8950e+03 3.4752e+04 4.0876e+04 3.8000e+01
 9.0000e+00 2.3450e+03 2.6000e+01 3.3300e+02 2.7900e+02 2.1000e+01]","[4.4700e+02 1.9000e+01 1.6240e+03 4.3035e+04 2.0227e+04 1.5600e+02
 6.0000e+00 2.4830e+04 2.9000e+01 1.4300e+02 3.4500e+02 4.1000e+01]","[8.1000e+01 4.3000e+01 5.8740e+03 4.8851e+04 3.6055e+04 1.8600e+02
 2.0000e+00 2.8170e+04 4.5000e+01 6.1000e+01 3.2200e+02 4.6000e+01]","[4.0500e+02 1.7000e+01 1.9770e+03 4.2372e+04 1.2341e+04 1.2000e+01
 1.0000e+00 3.9035e+04 4.6000e+01 2.7000e+02 8.7000e+01 5.0000e+01]","[4.7900e+02 1.8000e+01 2.4160e+03 4.9368e+04 2.2388e+04 1.0700e+02
 6.0000e+00 2.6736e+04 3.1000e+01 3.9700e+02 4.5600e+02 2.6000e+01]","[2.9700e+02 8.5000e+01 5.6170e+03 3.9950e+04 2.7354e+04 7.5000e+01
 1.0000e+01 1.6925e+04 4.7000e+01 4.2800e+02 3.1900e+02 3.1000e+01]","[2.1600e+02 4.6000e+01 5.6660e+03 1.6916e+04 1.6152e+04 5.6000e+01
 6.0000e+00 3.6387e+04 3.0000e+00 4.3000e+01 1.0800e+02 4.2000e+01]","[4.0300e+02 8.0000e+01 3.0080e+03 1.6420e+04 2.2550e+04 7.0000e+00
 2.0000e+00 3.7494e+04 2.3000e+01 3.6100e+02 4.3000e+02 7.0000e+00]","[5.3000e+01 1.4700e+02 3.0690e+03 4.3608e+04 2.7371e+04 1.8600e+02
 2.0000e+00 3.2490e+03 4.0000e+00 4.9500e+02 2.2800e+02 1.0000e+01]","[7.4000e+01 9.0000e+00 1.1900e+03 2.9945e+04 6.5040e+03 1.5800e+02
 7.0000e+00 2.6467e+04 3.3000e+01 2.8600e+02 6.5000e+01 1.0000e+01]","[1.7700e+02 2.1000e+01 6.2650e+03 4.3133e+04 4.1516e+04 1.3800e+02
 6.0000e+00 3.8762e+04 4.3000e+01 4.0500e+02 3.2800e+02 4.3000e+01]","[4.0600e+02 4.7000e+01 6.9360e+03 2.9604e+04 2.8731e+04 7.6000e+01
 9.0000e+00 3.4532e+04 3.4000e+01 3.8100e+02 2.0300e+02 3.5000e+01]","[2.1000e+02 1.2100e+02 7.4960e+03 1.0701e+04 2.4804e+04 1.5800e+02
 5.0000e+00 1.2653e+04 4.8000e+01 3.3500e+02 4.2100e+02 3.0000e+01]","[4.1500e+02 1.2100e+02 5.8550e+03 2.4876e+04 1.4870e+04 3.0000e+01
 5.0000e+00 3.3056e+04 4.6000e+01 2.5600e+02 1.3700e+02 1.8000e+01]","[3.7800e+02 1.2400e+02 5.8990e+03 1.9721e+04 1.9576e+04 1.0800e+02
 7.0000e+00 1.4290e+04 9.0000e+00 2.6500e+02 3.7400e+02 2.3000e+01]","[1.7800e+02 2.0000e+01 1.7340e+03 3.7194e+04 4.1717e+04 5.0000e+00
 3.0000e+00 4.5963e+04 1.0000e+01 4.0900e+02 1.6100e+02 3.9000e+01]","[2.2000e+01 3.7000e+01 7.0070e+03 6.1290e+03 3.5388e+04 4.3000e+01
 7.0000e+00 8.7430e+03 2.6000e+01 3.3100e+02 1.9800e+02 3.0000e+01]","[3.4400e+02 8.0000e+01 3.3300e+03 3.8596e+04 3.9588e+04 5.3000e+01
 8.0000e+00 1.6750e+03 3.6000e+01 4.5900e+02 4.2300e+02 2.4000e+01]","[1.7000e+02 8.9000e+01 7.5850e+03 2.5800e+02 4.2690e+04 7.0000e+01
 5.0000e+00 3.2951e+04 1.5000e+01 1.0700e+02 2.5500e+02 4.5000e+01]","[4.6600e+02 5.3000e+01 1.7060e+03 7.4920e+03 2.8572e+04 1.0000e+00
 6.0000e+00 3.7447e+04 8.0000e+00 1.7300e+02 1.4600e+02 3.2000e+01]","[1.8000e+01 3.0000e+01 5.2700e+03 1.8892e+04 3.1761e+04 6.9000e+01
 9.0000e+00 1.7209e+04 1.3000e+01 3.0900e+02 1.5100e+02 6.0000e+00]","[1.9700e+02 3.7000e+01 2.1780e+03 3.4902e+04 2.0635e+04 1.3200e+02
 1.0000e+00 1.2002e+04 2.4000e+01 2.5200e+02 1.5800e+02 1.2000e+01]","[9.5000e+01 8.0000e+00 3.5920e+03 3.7376e+04 1.8905e+04 8.7000e+01
 1.0000e+01 1.4650e+03 4.5000e+01 8.1000e+01 4.7700e+02 3.4000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[3.8100e+02 6.0000e+00 3.1370e+03 3.4904e+04 7.1410e+03 5.5000e+01
 9.0000e+00 6.7990e+03 2.8000e+01 1.4400e+02 3.3200e+02 3.9000e+01]","[9.2000e+01 9.0000e+01 2.8370e+03 2.9836e+04 4.0546e+04 1.4600e+02
 9.0000e+00 5.1050e+03 1.9000e+01 7.8000e+01 3.5500e+02 4.9000e+01]","[2.1100e+02 4.7000e+01 5.7690e+03 4.4921e+04 1.0841e+04 1.4800e+02
 5.0000e+00 3.8066e+04 1.1000e+01 3.7300e+02 9.7000e+01 2.5000e+01]","[3.4100e+02 3.0000e+01 7.1170e+03 4.5174e+04 3.5007e+04 1.9900e+02
 1.0000e+00 3.9270e+04 4.8000e+01 2.6700e+02 9.1000e+01 4.3000e+01]","[1.5500e+02 1.2000e+02 9.0300e+02 1.3306e+04 2.6827e+04 1.2500e+02
 5.0000e+00 9.6400e+03 2.5000e+01 3.6500e+02 2.2700e+02 2.6000e+01]","[3.1700e+02 4.0000e+01 1.8450e+03 3.9900e+03 1.7892e+04 1.9400e+02
 5.0000e+00 3.4801e+04 7.0000e+00 9.9000e+01 3.1900e+02 2.1000e+01]","[1.6800e+02 1.2600e+02 4.6580e+03 3.7585e+04 1.9163e+04 3.6000e+01
 2.0000e+00 5.0640e+03 3.2000e+01 1.2500e+02 3.4700e+02 1.8000e+01]","[1.7400e+02 8.0000e+01 7.0950e+03 3.2625e+04 2.3905e+04 1.9900e+02
 6.0000e+00 2.5837e+04 1.5000e+01 2.5000e+01 4.2300e+02 5.0000e+01]","[4.9000e+02 5.0000e+01 3.7170e+03 3.4574e+04 1.7579e+04 7.5000e+01
 9.0000e+00 1.1741e+04 1.5000e+01 4.0000e+02 3.5000e+02 4.6000e+01]","[3.5700e+02 1.0800e+02 5.4000e+02 4.6886e+04 1.6109e+04 7.7000e+01
 6.0000e+00 3.2513e+04 2.6000e+01 6.5000e+01 1.1000e+01 1.2000e+01]","[2.8900e+02 3.5000e+01 3.8880e+03 2.6394e+04 3.4009e+04 6.9000e+01
 1.0000e+01 3.5084e+04 2.6000e+01 3.8500e+02 2.1400e+02 8.0000e+00]","[1.5500e+02 1.2000e+02 9.0300e+02 1.3306e+04 2.6827e+04 1.2500e+02
 5.0000e+00 9.6400e+03 2.5000e+01 3.6500e+02 2.2700e+02 2.6000e+01]","[2.4600e+02 3.8000e+01 1.7380e+03 2.1739e+04 1.5410e+04 1.9300e+02
 4.0000e+00 1.9870e+03 1.4000e+01 1.8600e+02 4.4700e+02 3.2000e+01]","[2.7400e+02 1.0400e+02 6.5860e+03 1.7014e+04 2.3134e+04 9.9000e+01
 2.0000e+00 1.1580e+04 1.9000e+01 1.6400e+02 4.7300e+02 1.5000e+01]","[3.4500e+02 4.8000e+01 1.7600e+03 2.8030e+04 4.1332e+04 3.4000e+01
 7.0000e+00 2.7821e+04 1.0000e+01 2.7200e+02 1.2300e+02 3.7000e+01]","[1.6500e+02 7.9000e+01 5.6140e+03 1.9213e+04 4.7086e+04 1.2500e+02
 5.0000e+00 3.1522e+04 2.1000e+01 6.5000e+01 4.2700e+02 1.8000e+01]","[4.5500e+02 2.8000e+01 7.8260e+03 2.5833e+04 5.1000e+01 1.0100e+02
 5.0000e+00 3.0841e+04 4.8000e+01 1.7300e+02 1.8900e+02 4.8000e+01]","[4.8100e+02 9.9000e+01 7.0230e+03 3.1852e+04 8.1100e+02 1.1900e+02
 2.0000e+00 2.3209e+04 1.8000e+01 3.7400e+02 3.7500e+02 6.0000e+00]","[3.6000e+01 1.8000e+01 7.7380e+03 8.9220e+03 1.0418e+04 1.5700e+02
 3.0000e+00 1.0692e+04 2.3000e+01 4.0700e+02 2.8000e+02 1.0000e+00]","[2.7700e+02 1.4400e+02 4.5630e+03 2.0670e+04 1.6939e+04 1.5600e+02
 9.0000e+00 4.7722e+04 4.0000e+01 7.9000e+01 3.0900e+02 4.1000e+01]","[3.8300e+02 1.0100e+02 9.7500e+02 2.6831e+04 1.0368e+04 1.7400e+02
 5.0000e+00 1.2940e+03 3.4000e+01 3.2800e+02 4.1000e+01 3.3000e+01]","[2.6000e+02 1.1600e+02 3.8950e+03 3.4752e+04 4.0876e+04 3.8000e+01
 9.0000e+00 2.3450e+03 2.6000e+01 3.3300e+02 2.7900e+02 2.1000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[4.8800e+02 2.1000e+01 3.1240e+03 5.6520e+03 3.1528e+04 1.0000e+02
 9.0000e+00 3.0600e+02 2.6000e+01 1.1300e+02 5.8000e+01 1.6000e+01]","[6.5000e+01 1.2500e+02 2.9200e+03 4.2731e+04 4.4229e+04 1.0000e+00
 6.0000e+00 2.3649e+04 2.1000e+01 7.5000e+01 3.7600e+02 5.0000e+00]","[3.8300e+02 1.0100e+02 9.7500e+02 2.6831e+04 1.0368e+04 1.7400e+02
 5.0000e+00 1.2940e+03 3.4000e+01 3.2800e+02 4.1000e+01 3.3000e+01]","[2.8800e+02 4.2000e+01 2.7970e+03 6.1600e+03 3.4673e+04 1.9000e+02
 7.0000e+00 1.5556e+04 1.9000e+01 3.5200e+02 1.0900e+02 3.0000e+01]","[4.6000e+01 3.3000e+01 6.8400e+03 4.0963e+04 4.1106e+04 5.2000e+01
 7.0000e+00 2.6036e+04 2.9000e+01 3.0000e+00 4.0500e+02 4.3000e+01]","[3.7900e+02 1.6000e+01 1.6820e+03 4.8212e+04 3.8993e+04 1.5800e+02
 9.0000e+00 2.8373e+04 1.2000e+01 4.3500e+02 4.2800e+02 3.4000e+01]","[1.8500e+02 6.0000e+00 3.7700e+02 4.4229e+04 2.4922e+04 6.4000e+01
 1.0000e+01 4.3762e+04 3.5000e+01 4.3900e+02 1.1800e+02 9.0000e+00]","[2.6000e+01 6.5000e+01 6.2980e+03 3.3234e+04 1.9077e+04 1.4800e+02
 3.0000e+00 3.5250e+03 4.4000e+01 3.1500e+02 1.6000e+02 2.8000e+01]","[2.9900e+02 6.6000e+01 4.7660e+03 2.5842e+04 1.5607e+04 1.1000e+01
 5.0000e+00 3.0792e+04 3.6000e+01 2.1000e+02 4.6200e+02 8.0000e+00]","[1.0800e+02 3.9000e+01 3.2400e+02 7.3680e+03 3.7830e+04 1.5800e+02
 8.0000e+00 1.8249e+04 1.0000e+01 4.3500e+02 1.0600e+02 1.0000e+00]","[2.8500e+02 6.7000e+01 7.4280e+03 1.6474e+04 4.8868e+04 1.2100e+02
 1.0000e+00 4.4266e+04 1.7000e+01 4.6100e+02 1.8800e+02 4.4000e+01]","[2.9600e+02 9.1000e+01 6.5050e+03 5.0720e+03 4.1215e+04 6.2000e+01
 1.0000e+01 2.5891e+04 7.0000e+00 1.3300e+02 3.8800e+02 2.5000e+01]","[2.5100e+02 6.3000e+01 6.7950e+03 1.1050e+04 3.0595e+04 1.3400e+02
 4.0000e+00 4.6828e+04 3.7000e+01 4.1000e+01 4.9000e+02 1.0000e+01]","[8.100e+01 4.600e+01 3.532e+03 7.026e+03 3.870e+03 8.500e+01 6.000e+00
 1.826e+04 3.300e+01 2.710e+02 2.360e+02 1.400e+01]","[3.7700e+02 4.8000e+01 7.3520e+03 3.7389e+04 3.7465e+04 1.3900e+02
 5.0000e+00 4.1413e+04 2.1000e+01 7.4000e+01 1.9800e+02 1.0000e+00]","[2.9000e+02 3.1000e+01 1.0520e+03 7.3190e+03 2.5359e+04 9.5000e+01
 9.0000e+00 1.6636e+04 1.2000e+01 2.7200e+02 8.2000e+01 1.5000e+01]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
 1.094e+04 1.000e+00 3.290e+02 1.750e+02 3.400e+01]","[9.6000e+01 4.2000e+01 6.2660e+03 2.9689e+04 3.9703e+04 3.4000e+01
 8.0000e+00 2.2230e+04 3.3000e+01 4.1600e+02 6.3000e+01 2.0000e+00]","[4.3100e+02 4.0000e+01 5.4560e+03 3.7795e+04 1.6900e+03 1.9700e+02
 7.0000e+00 8.2840e+03 4.9000e+01 3.5600e+02 2.3000e+01 2.0000e+00]","[8.2000e+01 4.5000e+01 4.8130e+03 3.0021e+04 3.4865e+04 1.1200e+02
 5.0000e+00 9.7570e+03 1.7000e+01 3.7500e+02 3.8400e+02 1.0000e+01]","[2.4300e+02 4.3000e+01 6.4660e+03 3.8446e+04 2.4410e+03 2.5000e+01
 3.0000e+00 1.5297e+04 1.5000e+01 4.4600e+02 3.0700e+02 4.3000e+01]","[4.3200e+02 2.2000e+01 7.0680e+03 1.7793e+04 2.9587e+04 1.8100e+02
 4.0000e+00 3.5510e+04 9.0000e+00 3.7300e+02 1.5000e+02 2.5000e+01]","[4.1000e+01 1.1500e+02 2.0170e+03 3.1710e+04 4.3095e+04 4.2000e+01
 5.0000e+00 3.4694e+04 4.6000e+01 3.6400e+02 4.0600e+02 3.0000e+00]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[2.6000e+01 3.2000e+01 5.8400e+03 7.6090e+03 1.3555e+04 1.0100e+02
 6.0000e+00 2.8497e+04 1.4000e+01 4.6900e+02 2.0800e+02 4.2000e+01]","[3.9800e+02 1.9000e+01 6.9000e+02 1.1100e+03 2.1055e+04 1.4400e+02
 1.0000e+00 3.2340e+04 1.1000e+01 6.0000e+01 2.8000e+01 1.5000e+01]","[1.7000e+01 9.0000e+01 2.1810e+03 1.7052e+04 1.2513e+04 3.2000e+01
 6.0000e+00 2.4300e+04 5.0000e+00 4.6400e+02 2.7000e+02 3.0000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[1.4200e+02 3.5000e+01 3.1400e+03 1.7861e+04 2.0168e+04 1.4300e+02
 6.0000e+00 3.5591e+04 1.4000e+01 2.9600e+02 1.7100e+02 3.8000e+01]","[2.1000e+02 5.0000e+01 6.7580e+03 4.9485e+04 2.9269e+04 1.1400e+02
 5.0000e+00 3.9813e+04 1.4000e+01 3.9700e+02 2.4100e+02 3.8000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[4.4900e+02 2.4000e+01 3.9510e+03 1.6139e+04 1.3077e+04 4.2000e+01
 7.0000e+00 3.6920e+04 1.4000e+01 1.2900e+02 6.9000e+01 3.8000e+01]","[1.8600e+02 4.3000e+01 2.6450e+03 1.9033e+04 3.8984e+04 1.3800e+02
 3.0000e+00 4.2161e+04 4.5000e+01 4.0400e+02 1.7200e+02 3.7000e+01]","[3.2600e+02 3.0000e+00 9.2200e+02 2.6354e+04 2.1574e+04 7.6000e+01
 2.0000e+00 2.0591e+04 2.4000e+01 3.0600e+02 1.7600e+02 3.4000e+01]","[4.4800e+02 4.9000e+01 1.0920e+03 5.6520e+03 4.8307e+04 7.4000e+01
 8.0000e+00 2.7463e+04 2.7000e+01 3.9000e+02 3.0500e+02 2.8000e+01]","[3.1600e+02 1.0000e+02 2.8060e+03 2.2658e+04 2.0767e+04 1.1000e+01
 9.0000e+00 2.3643e+04 3.8000e+01 3.3500e+02 3.1100e+02 7.0000e+00]","[2.7900e+02 1.0500e+02 7.7890e+03 1.5840e+03 2.8729e+04 9.5000e+01
 3.0000e+00 2.7645e+04 3.6000e+01 2.4700e+02 3.4200e+02 1.1000e+01]","[1.5900e+02 1.0800e+02 2.8100e+02 2.1334e+04 3.2715e+04 7.9000e+01
 1.0000e+01 4.4075e+04 2.2000e+01 4.4200e+02 2.4900e+02 1.9000e+01]","[4.1600e+02 1.3600e+02 3.9600e+03 4.9221e+04 1.6195e+04 1.1100e+02
 6.0000e+00 4.9631e+04 3.0000e+01 1.1300e+02 2.6300e+02 2.7000e+01]","[4.0000e+00 7.6000e+01 2.2190e+03 5.4970e+03 2.2228e+04 1.6000e+02
 6.0000e+00 1.3632e+04 4.0000e+00 4.1700e+02 2.1700e+02 2.8000e+01]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[4.7200e+02 1.5000e+01 5.4670e+03 2.2956e+04 2.2838e+04 5.5000e+01
 6.0000e+00 1.0942e+04 3.6000e+01 7.0000e+00 4.7600e+02 1.6000e+01]","[1.3700e+02 9.7000e+01 2.4590e+03 3.1761e+04 1.3506e+04 1.1500e+02
