1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215
"[1.5100e+02 8.0000e+00 4.1300e+03 1.0073e+04 3.2267e+04 1.6500e+02
 7.0000e+00 1.9000e+03 7.0000e+00 3.9400e+02 3.9200e+02 1.2000e+01]","[3.8000e+02 3.6000e+01 3.8760e+03 1.6945e+04 4.6363e+04 1.5600e+02
 5.0000e+00 4.1308e+04 4.1000e+01 3.7900e+02 2.2300e+02 9.0000e+00]","[3.0400e+02 1.3900e+02 2.4790e+03 1.9094e+04 3.7255e+04 7.6000e+01
 6.0000e+00 6.5410e+03 5.0000e+00 9.0000e+01 5.7000e+01 1.8000e+01]","[4.1500e+02 1.2100e+02 5.8550e+03 2.4876e+04 1.4870e+04 3.0000e+01
 5.0000e+00 3.3056e+04 4.6000e+01 2.5600e+02 1.3700e+02 1.8000e+01]","[1.7200e+02 3.1000e+01 5.1000e+01 3.3529e+04 9.1140e+03 1.2200e+02
 3.0000e+00 2.7615e+04 1.8000e+01 1.1200e+02 1.2200e+02 4.2000e+01]","[3.560e+02 3.500e+01 2.423e+03 2.137e+03 2.114e+03 8.400e+01 2.000e+00
 7.700e+02 1.100e+01 3.080e+02 4.830e+02 4.200e+01]","[2.1700e+02 8.0000e+01 7.2980e+03 1.4116e+04 4.9003e+04 1.0000e+01
 4.0000e+00 4.3291e+04 1.0000e+00 3.2000e+02 1.4700e+02 1.7000e+01]","[3.5900e+02 9.0000e+01 3.5770e+03 3.6819e+04 2.0731e+04 1.5400e+02
 9.0000e+00 4.9575e+04 2.5000e+01 4.2400e+02 4.3500e+02 2.2000e+01]","[1.2500e+02 4.8000e+01 5.0100e+03 2.2287e+04 4.4521e+04 1.8500e+02
 7.0000e+00 1.1793e+04 1.9000e+01 3.0800e+02 4.8000e+01 5.0000e+01]","[4.7000e+01 1.9000e+01 7.0370e+03 1.7807e+04 1.2870e+03 1.8600e+02
 8.0000e+00 3.0395e+04 9.0000e+00 1.3100e+02 1.4700e+02 1.2000e+01]","[2.0100e+02 3.8000e+01 2.6380e+03 2.0680e+04 2.5672e+04 3.1000e+01
 4.0000e+00 4.9649e+04 4.2000e+01 1.7800e+02 1.4000e+02 2.0000e+01]","[3.5000e+01 4.9000e+01 2.4190e+03 3.5594e+04 2.3328e+04 1.3100e+02
 5.0000e+00 1.3043e+04 4.5000e+01 6.0000e+00 3.3100e+02 4.0000e+00]","[4.9900e+02 2.0000e+01 7.1470e+03 8.6200e+03 2.3027e+04 1.1400e+02
 5.0000e+00 9.6260e+03 1.1000e+01 4.5600e+02 2.4600e+02 2.4000e+01]","[4.0400e+02 6.1000e+01 4.0320e+03 3.7596e+04 2.1957e+04 1.0200e+02
 9.0000e+00 2.4280e+04 4.2000e+01 1.7000e+01 3.2800e+02 2.8000e+01]","[2.8300e+02 4.2000e+01 7.5230e+03 3.3214e+04 3.7900e+03 7.7000e+01
 3.0000e+00 3.8576e+04 3.1000e+01 7.1000e+01 2.0500e+02 1.1000e+01]","[1.3000e+02 1.1500e+02 4.0070e+03 1.2345e+04 2.0163e+04 1.7200e+02
 9.0000e+00 3.7279e+04 2.4000e+01 4.9200e+02 3.1400e+02 3.0000e+00]","[4.0800e+02 6.8000e+01 1.5020e+03 1.3533e+04 8.2840e+03 7.1000e+01
 5.0000e+00 2.6999e+04 3.8000e+01 1.8100e+02 4.3800e+02 2.0000e+01]","[2.9200e+02 3.0000e+01 4.7190e+03 4.6840e+03 2.7254e+04 1.9400e+02
 8.0000e+00 2.5621e+04 3.2000e+01 1.8000e+01 8.7000e+01 4.0000e+01]","[1.9500e+02 4.4000e+01 4.5420e+03 1.9369e+04 3.7208e+04 1.3000e+02
 6.0000e+00 3.3682e+04 1.3000e+01 2.1700e+02 5.1000e+01 2.5000e+01]","[1.5000e+01 1.8000e+01 4.4290e+03 9.7260e+03 4.4041e+04 9.4000e+01
 3.0000e+00 8.7050e+03 2.2000e+01 2.2900e+02 3.6800e+02 2.4000e+01]","[1.1000e+01 5.4000e+01 4.8760e+03 3.0921e+04 4.7086e+04 1.4000e+01
 6.0000e+00 3.4472e+04 5.0000e+01 2.7000e+02 8.2000e+01 3.5000e+01]","[3.4000e+01 5.3000e+01 1.5390e+03 9.6740e+03 6.3760e+03 1.0000e+02
 4.0000e+00 3.9223e+04 3.0000e+00 1.2400e+02 4.6700e+02 1.2000e+01]","[3.3700e+02 4.3000e+01 1.5340e+03 3.8078e+04 3.5097e+04 7.0000e+01
 2.0000e+00 1.7921e+04 3.2000e+01 2.1700e+02 1.6800e+02 3.7000e+01]","[6.1000e+01 4.6000e+01 9.8500e+02 1.6988e+04 2.3320e+03 1.9400e+02
 6.0000e+00 1.9284e+04 1.2000e+01 6.8000e+01 2.5100e+02 3.0000e+01]","[2.1700e+02 1.4000e+01 6.5600e+02 4.9930e+03 2.1365e+04 5.9000e+01
 8.0000e+00 1.5270e+04 2.6000e+01 1.8600e+02 1.4000e+01 3.2000e+01]","[2.1200e+02 8.3000e+01 4.1400e+03 2.6128e+04 1.1531e+04 1.3000e+02
 9.0000e+00 4.1461e+04 2.3000e+01 4.6100e+02 3.2300e+02 6.0000e+00]","[2.2400e+02 1.1600e+02 2.5030e+03 4.8347e+04 1.2997e+04 9.6000e+01
 1.0000e+00 1.6007e+04 1.0000e+00 3.7400e+02 3.8700e+02 1.3000e+01]","[3.2900e+02 3.4000e+01 4.2610e+03 4.3233e+04 4.7035e+04 8.3000e+01
 2.0000e+00 1.5974e+04 4.2000e+01 3.0100e+02 3.6700e+02 3.7000e+01]","[3.9100e+02 3.7000e+01 4.3640e+03 4.2563e+04 2.9841e+04 5.5000e+01
 1.0000e+01 7.9840e+03 4.0000e+01 4.3900e+02 1.7900e+02 3.5000e+01]","[2.2600e+02 4.6000e+01 4.6600e+02 8.9400e+02 4.2948e+04 2.6000e+01
 1.0000e+01 3.5706e+04 4.0000e+00 5.3000e+01 8.0000e+01 2.7000e+01]","[2.3000e+02 2.8000e+01 6.7570e+03 3.5039e+04 1.2522e+04 1.2900e+02
 2.0000e+00 2.8048e+04 1.7000e+01 4.7000e+02 4.4700e+02 4.9000e+01]","[2.0300e+02 4.5000e+01 3.3600e+03 1.3803e+04 3.5254e+04 8.0000e+00
 8.0000e+00 3.8111e+04 3.9000e+01 2.7700e+02 3.1300e+02 4.8000e+01]","[1.6800e+02 1.2600e+02 4.6580e+03 3.7585e+04 1.9163e+04 3.6000e+01
 2.0000e+00 5.0640e+03 3.2000e+01 1.2500e+02 3.4700e+02 1.8000e+01]","[8.5000e+01 1.1000e+01 3.8100e+02 4.0114e+04 1.8095e+04 4.1000e+01
 6.0000e+00 3.4047e+04 2.4000e+01 1.3900e+02 3.5200e+02 3.0000e+00]","[2.5600e+02 3.6000e+01 4.0890e+03 3.5476e+04 3.3210e+03 1.1900e+02
 2.0000e+00 4.0341e+04 3.7000e+01 1.4300e+02 2.6700e+02 1.6000e+01]","[3.3700e+02 7.6000e+01 7.9300e+02 9.5720e+03 3.1099e+04 1.5900e+02
 5.0000e+00 5.2600e+03 1.1000e+01 4.4700e+02 1.4100e+02 6.0000e+00]","[1.2100e+02 1.0400e+02 2.5020e+03 2.4267e+04 5.5560e+03 1.3000e+01
 6.0000e+00 1.2227e+04 1.8000e+01 3.1700e+02 3.5000e+02 2.8000e+01]","[4.190e+02 4.900e+01 7.150e+03 3.753e+03 1.769e+03 7.600e+01 4.000e+00
 3.778e+03 2.900e+01 2.560e+02 2.750e+02 2.800e+01]","[2.4100e+02 9.5000e+01 4.4050e+03 3.6587e+04 3.6654e+04 9.4000e+01
 1.0000e+01 6.1300e+02 9.0000e+00 4.9800e+02 1.4100e+02 6.0000e+00]","[3.8700e+02 3.5000e+01 8.2400e+02 2.9540e+04 2.1107e+04 4.6000e+01
 4.0000e+00 9.8860e+03 2.7000e+01 4.3400e+02 1.0400e+02 9.0000e+00]","[2.4700e+02 4.2000e+01 4.1400e+02 3.7940e+03 1.9609e+04 1.1500e+02
 9.0000e+00 3.8584e+04 1.7000e+01 3.1900e+02 4.8100e+02 8.0000e+00]","[4.6100e+02 3.3000e+01 4.0970e+03 3.5317e+04 3.5927e+04 1.7600e+02
 9.0000e+00 2.8123e+04 3.4000e+01 1.1400e+02 3.7000e+01 2.2000e+01]","[5.1000e+01 2.5000e+01 3.1180e+03 3.9506e+04 2.1878e+04 1.0000e+01
 3.0000e+00 5.2080e+03 1.8000e+01 1.4800e+02 4.4900e+02 2.2000e+01]","[1.0400e+02 1.4300e+02 5.4700e+03 3.6443e+04 2.9029e+04 1.6900e+02
 1.0000e+01 5.1160e+03 3.5000e+01 4.2000e+02 3.2500e+02 3.8000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[1.3100e+02 1.2100e+02 7.0810e+03 1.4099e+04 3.9477e+04 5.0000e+00
 5.0000e+00 7.6420e+03 1.8000e+01 3.1800e+02 4.7700e+02 2.9000e+01]","[1.6000e+02 1.3900e+02 2.1000e+01 3.4987e+04 7.3870e+03 1.4400e+02
 5.0000e+00 3.7610e+03 4.5000e+01 3.6000e+01 1.1900e+02 1.4000e+01]","[4.9800e+02 4.4000e+01 7.6380e+03 1.1267e+04 3.2294e+04 1.8300e+02
 9.0000e+00 2.0149e+04 3.3000e+01 4.5600e+02 4.0000e+01 3.0000e+01]","[4.8500e+02 3.7000e+01 1.1300e+02 4.3799e+04 3.3338e+04 1.4500e+02
 4.0000e+00 4.3650e+03 4.1000e+01 1.2000e+02 6.7000e+01 4.1000e+01]","[2.6000e+02 1.1600e+02 3.8950e+03 3.4752e+04 4.0876e+04 3.8000e+01
 9.0000e+00 2.3450e+03 2.6000e+01 3.3300e+02 2.7900e+02 2.1000e+01]","[2.7100e+02 1.0600e+02 6.7940e+03 4.9271e+04 3.2460e+04 7.0000e+00
 5.0000e+00 1.6453e+04 3.4000e+01 1.3000e+01 1.9800e+02 3.8000e+01]","[4.3000e+02 1.3100e+02 3.1120e+03 1.1869e+04 1.0560e+03 1.7800e+02
 9.0000e+00 3.0576e+04 2.8000e+01 2.3300e+02 3.4900e+02 3.5000e+01]","[3.4200e+02 2.2000e+01 2.4260e+03 8.1520e+03 6.7430e+03 3.2000e+01
 2.0000e+00 3.2793e+04 1.2000e+01 1.7400e+02 2.0600e+02 2.0000e+00]","[2.3000e+01 1.8000e+01 6.8130e+03 2.6983e+04 2.5903e+04 1.7100e+02
 8.0000e+00 7.8160e+03 1.6000e+01 1.8800e+02 3.5200e+02 4.0000e+01]","[1.3400e+02 9.7000e+01 9.4700e+02 1.3526e+04 1.5926e+04 1.3800e+02
 5.0000e+00 1.0636e+04 3.6000e+01 3.3700e+02 1.2600e+02 2.5000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[5.4000e+01 3.5000e+01 7.2150e+03 3.3885e+04 1.1106e+04 1.8000e+01
 5.0000e+00 2.4051e+04 1.7000e+01 1.4900e+02 2.1800e+02 3.5000e+01]","[3.5100e+02 2.4000e+01 7.2910e+03 2.9190e+03 3.7296e+04 4.5000e+01
 6.0000e+00 3.8331e+04 3.3000e+01 2.2000e+02 1.1100e+02 1.8000e+01]","[4.7500e+02 3.0000e+01 7.5160e+03 4.2913e+04 5.1000e+03 1.6500e+02
 8.0000e+00 1.4163e+04 4.1000e+01 2.6900e+02 4.3100e+02 3.3000e+01]","[2.7300e+02 9.0000e+00 4.9410e+03 4.7087e+04 1.0326e+04 1.3700e+02
 6.0000e+00 4.1000e+03 5.0000e+00 2.1200e+02 1.0700e+02 1.3000e+01]","[3.9500e+02 1.4000e+01 6.9290e+03 4.7672e+04 4.1302e+04 1.8100e+02
 4.0000e+00 3.7447e+04 8.0000e+00 4.7500e+02 3.8500e+02 4.7000e+01]","[1.6600e+02 5.5000e+01 7.4660e+03 1.8822e+04 2.4090e+03 1.5000e+02
 1.0000e+01 1.9372e+04 3.6000e+01 3.6800e+02 5.7000e+01 2.4000e+01]","[3.6200e+02 1.2300e+02 7.0550e+03 4.6447e+04 4.9820e+04 1.9500e+02
 3.0000e+00 1.1112e+04 8.0000e+00 3.5700e+02 2.0500e+02 2.1000e+01]","[9.5000e+01 4.5000e+01 3.2980e+03 3.7340e+04 4.9887e+04 4.7000e+01
 3.0000e+00 3.8266e+04 9.0000e+00 4.0800e+02 2.3900e+02 3.7000e+01]","[4.4200e+02 3.7000e+01 7.7800e+03 3.7337e+04 2.2935e+04 5.4000e+01
 7.0000e+00 1.1132e+04 1.6000e+01 1.0000e+02 2.6600e+02 1.3000e+01]","[1.1300e+02 3.0000e+01 5.6470e+03 1.4516e+04 5.2100e+03 6.5000e+01
 5.0000e+00 4.9251e+04 2.1000e+01 1.8400e+02 4.4100e+02 3.4000e+01]","[2.5700e+02 9.0000e+01 3.9600e+02 3.8800e+04 2.5680e+04 1.0100e+02
 9.0000e+00 3.1055e+04 1.1000e+01 2.7000e+02 2.8200e+02 1.9000e+01]","[3.7600e+02 1.4000e+01 4.8080e+03 3.7420e+03 4.6138e+04 5.2000e+01
 1.0000e+00 4.9348e+04 2.4000e+01 1.5300e+02 2.0800e+02 2.1000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[2.4100e+02 9.5000e+01 4.4050e+03 3.6587e+04 3.6654e+04 9.4000e+01
 1.0000e+01 6.1300e+02 9.0000e+00 4.9800e+02 1.4100e+02 6.0000e+00]","[4.2000e+01 1.4800e+02 6.1700e+03 2.5447e+04 1.8320e+04 1.1600e+02
 1.0000e+01 8.4810e+03 2.0000e+00 2.1200e+02 3.8400e+02 2.1000e+01]","[2.5600e+02 2.2000e+01 1.7030e+03 1.9579e+04 3.9245e+04 1.1700e+02
 8.0000e+00 6.2860e+03 3.3000e+01 2.3800e+02 3.7800e+02 3.5000e+01]","[4.5600e+02 4.9000e+01 1.8120e+03 4.5358e+04 4.2057e+04 1.7100e+02
 4.0000e+00 3.9075e+04 3.0000e+00 1.9000e+01 4.7900e+02 3.2000e+01]","[1.5300e+02 9.6000e+01 5.3040e+03 2.4676e+04 3.7286e+04 3.1000e+01
 1.0000e+01 1.2419e+04 3.8000e+01 4.6500e+02 3.9500e+02 4.9000e+01]","[4.7200e+02 8.2000e+01 2.2060e+03 1.9633e+04 3.8571e+04 9.6000e+01
 7.0000e+00 2.7726e+04 1.0000e+00 4.3800e+02 9.3000e+01 1.3000e+01]","[3.0200e+02 4.1000e+01 3.5320e+03 5.7090e+03 1.1489e+04 2.0000e+02
 6.0000e+00 4.0040e+04 3.4000e+01 4.2600e+02 3.7300e+02 2.4000e+01]","[3.3000e+02 1.0900e+02 3.7930e+03 9.3960e+03 2.0047e+04 1.3700e+02
 6.0000e+00 4.0868e+04 2.0000e+00 2.0000e+01 1.1300e+02 2.8000e+01]","[3.7800e+02 7.5000e+01 6.4090e+03 1.1220e+04 1.2842e+04 1.4800e+02
 5.0000e+00 3.3800e+03 1.4000e+01 2.4400e+02 4.5000e+01 3.8000e+01]","[2.7100e+02 1.0600e+02 6.7940e+03 4.9271e+04 3.2460e+04 7.0000e+00
 5.0000e+00 1.6453e+04 3.4000e+01 1.3000e+01 1.9800e+02 3.8000e+01]","[1.3400e+02 4.0000e+00 3.1850e+03 8.1800e+02 1.5870e+04 3.1000e+01
 7.0000e+00 2.9054e+04 3.4000e+01 4.0000e+00 1.3400e+02 3.0000e+01]","[2.9000e+01 1.1200e+02 6.6940e+03 2.0508e+04 2.8158e+04 6.0000e+01
 7.0000e+00 3.3770e+04 2.0000e+00 2.0300e+02 6.7000e+01 1.8000e+01]","[1.4200e+02 2.2000e+01 6.4950e+03 4.2961e+04 1.8480e+03 1.0400e+02
 3.0000e+00 9.3840e+03 7.0000e+00 2.7400e+02 4.8800e+02 1.3000e+01]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[7.7000e+01 2.1000e+01 1.5500e+02 3.9694e+04 1.8940e+04 9.5000e+01
 3.0000e+00 2.7733e+04 3.1000e+01 3.5900e+02 4.8400e+02 2.8000e+01]","[1.5300e+02 9.6000e+01 5.3040e+03 2.4676e+04 3.7286e+04 3.1000e+01
 1.0000e+01 1.2419e+04 3.8000e+01 4.6500e+02 3.9500e+02 4.9000e+01]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[3.9600e+02 9.4000e+01 5.9020e+03 2.7471e+04 1.9254e+04 3.8000e+01
 2.0000e+00 7.3230e+03 2.2000e+01 4.7800e+02 3.1500e+02 1.9000e+01]","[2.9000e+01 1.1200e+02 6.6940e+03 2.0508e+04 2.8158e+04 6.0000e+01
 7.0000e+00 3.3770e+04 2.0000e+00 2.0300e+02 6.7000e+01 1.8000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[1.8900e+02 2.2000e+01 4.3900e+03 2.1967e+04 2.5212e+04 1.4200e+02
 7.0000e+00 3.6220e+04 3.5000e+01 1.5200e+02 2.7700e+02 5.0000e+00]","[1.4400e+02 1.6000e+01 4.7870e+03 4.5700e+02 2.6426e+04 4.7000e+01
 8.0000e+00 2.1883e+04 1.1000e+01 2.9700e+02 1.4600e+02 4.4000e+01]","[2.4200e+02 1.0100e+02 6.9860e+03 1.8820e+03 2.4617e+04 2.0000e+02
 8.0000e+00 2.3597e+04 1.0000e+01 3.6000e+02 1.0200e+02 5.0000e+00]","[1.5900e+02 4.1000e+01 3.3140e+03 3.6329e+04 2.9169e+04 1.2700e+02
 7.0000e+00 2.1875e+04 1.4000e+01 2.0200e+02 1.9700e+02 6.0000e+00]","[1.5000e+02 1.1100e+02 1.7190e+03 3.3325e+04 2.6810e+03 1.6000e+02
 4.0000e+00 1.3723e+04 4.2000e+01 3.5700e+02 1.1500e+02 2.0000e+01]","[3.1100e+02 4.3000e+01 1.5770e+03 3.4720e+04 1.5137e+04 1.9800e+02
 9.0000e+00 3.9439e+04 1.4000e+01 1.6900e+02 1.1700e+02 6.0000e+00]","[9.5000e+01 2.4000e+01 2.3420e+03 2.9238e+04 1.4444e+04 1.0600e+02
 5.0000e+00 8.4860e+03 8.0000e+00 4.7900e+02 2.0000e+01 2.9000e+01]","[4.5400e+02 4.5000e+01 6.0190e+03 2.1881e+04 4.5395e+04 1.0000e+02
 6.0000e+00 4.5140e+04 4.8000e+01 3.2300e+02 3.1600e+02 4.6000e+01]","[3.4000e+02 1.3600e+02 4.2910e+03 2.7604e+04 1.7057e+04 1.5200e+02
 7.0000e+00 1.5367e+04 2.3000e+01 2.2000e+01 3.4200e+02 3.5000e+01]","[4.5000e+01 1.0000e+00 5.4320e+03 1.3884e+04 1.7734e+04 9.5000e+01
 1.0000e+01 1.2131e+04 4.9000e+01 3.2500e+02 4.8100e+02 9.0000e+00]","[1.9700e+02 1.1400e+02 2.7170e+03 1.1541e+04 4.3681e+04 1.6100e+02
 4.0000e+00 4.0320e+03 3.9000e+01 3.7700e+02 4.6100e+02 1.4000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[2.1000e+02 8.0000e+00 3.2460e+03 1.6360e+04 1.5672e+04 2.7000e+01
 9.0000e+00 4.5688e+04 3.0000e+01 5.6000e+01 2.8200e+02 7.0000e+00]","[4.4500e+02 1.7000e+01 3.6340e+03 3.0581e+04 1.9733e+04 8.3000e+01
 4.0000e+00 2.9854e+04 3.1000e+01 3.9700e+02 3.3700e+02 3.0000e+01]","[4.6200e+02 6.9000e+01 5.0400e+02 2.9420e+04 1.3803e+04 2.0000e+02
 6.0000e+00 1.0648e+04 2.2000e+01 5.8000e+01 2.5400e+02 1.9000e+01]","[3.380e+02 1.000e+00 3.461e+03 1.874e+04 4.327e+04 1.600e+02 1.000e+01
 1.338e+03 1.000e+00 1.990e+02 3.890e+02 4.000e+00]","[7.1000e+01 5.1000e+01 5.7690e+03 1.0720e+04 3.9685e+04 3.0000e+01
 5.0000e+00 2.3266e+04 8.0000e+00 2.5300e+02 2.6000e+01 2.0000e+01]","[4.6500e+02 2.7000e+01 6.6630e+03 1.0180e+03 4.3143e+04 4.0000e+01
 5.0000e+00 1.7152e+04 1.4000e+01 2.7500e+02 1.4700e+02 2.9000e+01]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[3.7100e+02 1.3000e+02 6.8440e+03 3.9025e+04 2.9062e+04 1.3800e+02
