1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218
"[1.8800e+02 5.0000e+01 4.1430e+03 6.7420e+03 4.2297e+04 4.1000e+01
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[3.4100e+02 1.2400e+02 2.0630e+03 2.9406e+04 1.5900e+03 6.1000e+01
 1.0000e+01 4.6963e+04 6.0000e+00 3.9600e+02 7.1000e+01 2.6000e+01]","[1.4200e+02 3.5000e+01 3.1400e+03 1.7861e+04 2.0168e+04 1.4300e+02
 6.0000e+00 3.5591e+04 1.4000e+01 2.9600e+02 1.7100e+02 3.8000e+01]","[3.9100e+02 1.2300e+02 7.5770e+03 2.2242e+04 3.5006e+04 2.5000e+01
 5.0000e+00 2.9062e+04 3.6000e+01 3.6600e+02 1.9300e+02 4.1000e+01]","[4.5000e+02 4.6000e+01 4.7310e+03 2.9419e+04 4.5250e+04 3.6000e+01
 1.0000e+00 1.1070e+04 3.7000e+01 1.0900e+02 3.6000e+01 3.1000e+01]","[1.0100e+02 1.4300e+02 2.1230e+03 4.4660e+04 1.0828e+04 1.3600e+02
 7.0000e+00 1.8439e+04 2.2000e+01 3.5000e+02 3.3400e+02 3.1000e+01]","[4.3100e+02 4.0000e+01 5.4560e+03 3.7795e+04 1.6900e+03 1.9700e+02
 7.0000e+00 8.2840e+03 4.9000e+01 3.5600e+02 2.3000e+01 2.0000e+00]","[2.9900e+02 3.8000e+01 4.8250e+03 1.5078e+04 9.5730e+03 1.0900e+02
 6.0000e+00 9.0520e+03 4.1000e+01 3.6100e+02 6.4000e+01 4.7000e+01]","[3.2300e+02 1.0300e+02 3.9390e+03 4.8321e+04 4.2796e+04 5.5000e+01
 9.0000e+00 4.4451e+04 1.0000e+01 2.6200e+02 2.1900e+02 3.8000e+01]","[4.2800e+02 5.0000e+01 3.6610e+03 4.0779e+04 3.3864e+04 1.4900e+02
 5.0000e+00 3.3898e+04 2.9000e+01 9.4000e+01 4.2300e+02 2.2000e+01]","[2.6100e+02 2.8000e+01 6.2100e+03 3.3912e+04 2.8023e+04 1.1300e+02
 1.0000e+00 2.6683e+04 1.4000e+01 2.9100e+02 1.6600e+02 4.2000e+01]","[2.8600e+02 2.0000e+01 4.6500e+02 5.2750e+03 3.9604e+04 1.6000e+01
 1.0000e+00 9.4840e+03 1.3000e+01 2.0900e+02 2.8300e+02 4.0000e+00]","[4.8500e+02 3.1000e+01 7.4820e+03 4.3207e+04 8.1900e+02 1.6100e+02
 4.0000e+00 4.4722e+04 3.2000e+01 7.8000e+01 3.3500e+02 3.1000e+01]","[4.2400e+02 1.4000e+01 1.7480e+03 3.9269e+04 1.6511e+04 6.1000e+01
 3.0000e+00 4.5564e+04 3.2000e+01 4.3300e+02 6.6000e+01 3.0000e+01]","[9.5000e+01 8.0000e+00 3.5920e+03 3.7376e+04 1.8905e+04 8.7000e+01
 1.0000e+01 1.4650e+03 4.5000e+01 8.1000e+01 4.7700e+02 3.4000e+01]","[8.9000e+01 2.6000e+01 2.6200e+03 2.5445e+04 3.2111e+04 1.8500e+02
 7.0000e+00 2.3697e+04 3.1000e+01 1.9100e+02 2.6700e+02 3.4000e+01]","[4.9500e+02 6.0000e+00 6.5500e+03 4.3708e+04 4.0932e+04 7.1000e+01
 3.0000e+00 3.9554e+04 8.0000e+00 4.0000e+01 2.1800e+02 1.0000e+01]","[4.1000e+01 1.1500e+02 2.0170e+03 3.1710e+04 4.3095e+04 4.2000e+01
 5.0000e+00 3.4694e+04 4.6000e+01 3.6400e+02 4.0600e+02 3.0000e+00]","[4.1100e+02 4.6000e+01 5.6810e+03 7.7680e+03 3.4315e+04 8.1000e+01
 9.0000e+00 1.4098e+04 1.0000e+01 4.0300e+02 3.6900e+02 4.7000e+01]","[1.2300e+02 1.6000e+01 4.4450e+03 1.3973e+04 1.2930e+04 1.1900e+02
 5.0000e+00 2.1674e+04 2.5000e+01 4.4800e+02 3.6700e+02 4.5000e+01]","[2.9000e+02 1.2800e+02 9.7000e+02 3.9949e+04 1.9952e+04 1.0600e+02
 1.0000e+01 1.5072e+04 1.0000e+00 3.7900e+02 2.8300e+02 3.1000e+01]","[1.4000e+02 1.8000e+01 2.4300e+03 1.7865e+04 1.2289e+04 6.3000e+01
 1.0000e+01 1.2430e+04 3.8000e+01 2.9200e+02 3.1100e+02 2.5000e+01]","[2.8500e+02 4.5000e+01 2.4790e+03 4.6872e+04 1.6159e+04 2.8000e+01
 5.0000e+00 2.9302e+04 4.1000e+01 2.9100e+02 4.3500e+02 1.3000e+01]","[3.4200e+02 4.8000e+01 1.6390e+03 1.9003e+04 1.1700e+04 1.0300e+02
 9.0000e+00 1.9968e+04 4.7000e+01 1.0900e+02 2.0900e+02 1.9000e+01]","[3.5800e+02 1.4600e+02 1.3710e+03 3.0719e+04 3.3558e+04 8.2000e+01
 8.0000e+00 2.1166e+04 1.0000e+00 4.8900e+02 3.4900e+02 4.0000e+00]","[6.3000e+01 1.7000e+01 1.1930e+03 2.8178e+04 3.0590e+03 6.4000e+01
 4.0000e+00 2.3363e+04 4.6000e+01 2.5000e+01 8.0000e+01 3.3000e+01]","[3.9300e+02 3.9000e+01 2.8460e+03 4.8149e+04 3.2942e+04 1.5200e+02
 5.0000e+00 3.0765e+04 3.4000e+01 4.2900e+02 4.8700e+02 1.7000e+01]","[1.9300e+02 8.3000e+01 4.6470e+03 1.6142e+04 3.2183e+04 3.4000e+01
 5.0000e+00 2.5724e+04 1.3000e+01 7.0000e+00 1.4000e+02 4.8000e+01]","[3.9400e+02 1.7000e+01 6.2280e+03 3.6008e+04 9.1920e+03 7.3000e+01
 3.0000e+00 4.7517e+04 2.3000e+01 1.2900e+02 3.6200e+02 1.8000e+01]","[3.4100e+02 1.2400e+02 2.0630e+03 2.9406e+04 1.5900e+03 6.1000e+01
 1.0000e+01 4.6963e+04 6.0000e+00 3.9600e+02 7.1000e+01 2.6000e+01]","[2.7000e+01 1.1200e+02 2.1600e+03 3.8130e+03 2.9830e+04 2.2000e+01
 3.0000e+00 2.7655e+04 2.5000e+01 1.8600e+02 2.3600e+02 4.4000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[3.5800e+02 4.8000e+01 4.1370e+03 1.2090e+03 7.3220e+03 1.6700e+02
 6.0000e+00 2.4448e+04 2.6000e+01 2.4500e+02 2.3700e+02 3.0000e+01]","[1.8500e+02 4.5000e+01 2.3400e+03 3.1849e+04 1.4960e+04 3.5000e+01
 4.0000e+00 2.1436e+04 1.3000e+01 2.8000e+02 3.3000e+01 2.6000e+01]","[2.5000e+02 4.7000e+01 4.4530e+03 4.7969e+04 1.8940e+04 1.0600e+02
 1.0000e+01 1.1825e+04 4.0000e+01 6.3000e+01 2.3900e+02 2.8000e+01]","[2.6100e+02 2.8000e+01 6.2100e+03 3.3912e+04 2.8023e+04 1.1300e+02
 1.0000e+00 2.6683e+04 1.4000e+01 2.9100e+02 1.6600e+02 4.2000e+01]","[4.9500e+02 4.7000e+01 7.6890e+03 2.3365e+04 2.4187e+04 9.4000e+01
 8.0000e+00 5.8690e+03 2.8000e+01 3.3700e+02 2.2700e+02 1.4000e+01]","[2.6000e+02 1.1600e+02 3.8950e+03 3.4752e+04 4.0876e+04 3.8000e+01
 9.0000e+00 2.3450e+03 2.6000e+01 3.3300e+02 2.7900e+02 2.1000e+01]","[2.9000e+02 4.1000e+01 5.0590e+03 3.3419e+04 3.2694e+04 8.1000e+01
 7.0000e+00 4.1061e+04 2.2000e+01 1.0000e+02 1.1100e+02 1.0000e+01]","[4.0800e+02 2.2000e+01 3.2930e+03 5.1110e+03 3.0190e+03 1.7800e+02
 6.0000e+00 2.1991e+04 3.9000e+01 7.1000e+01 3.8400e+02 2.8000e+01]","[1.5000e+01 1.8000e+01 4.4290e+03 9.7260e+03 4.4041e+04 9.4000e+01
 3.0000e+00 8.7050e+03 2.2000e+01 2.2900e+02 3.6800e+02 2.4000e+01]","[2.7700e+02 1.4400e+02 4.5630e+03 2.0670e+04 1.6939e+04 1.5600e+02
 9.0000e+00 4.7722e+04 4.0000e+01 7.9000e+01 3.0900e+02 4.1000e+01]","[4.6600e+02 3.0000e+01 1.9340e+03 4.2326e+04 3.5183e+04 1.2000e+02
 1.0000e+00 4.7240e+03 7.0000e+00 3.5200e+02 4.2100e+02 3.4000e+01]","[4.4500e+02 1.1800e+02 3.2610e+03 2.2920e+04 1.8010e+04 1.1400e+02
 6.0000e+00 1.2299e+04 3.0000e+01 2.2600e+02 3.2300e+02 1.0000e+01]","[2.2300e+02 2.8000e+01 4.2310e+03 2.0052e+04 2.9924e+04 5.8000e+01
 3.0000e+00 2.8558e+04 2.7000e+01 1.3300e+02 3.6900e+02 8.0000e+00]","[1.3000e+02 1.1500e+02 4.0070e+03 1.2345e+04 2.0163e+04 1.7200e+02
 9.0000e+00 3.7279e+04 2.4000e+01 4.9200e+02 3.1400e+02 3.0000e+00]","[3.3100e+02 1.0700e+02 5.2870e+03 3.2274e+04 4.6930e+03 1.9200e+02
 6.0000e+00 3.8654e+04 2.2000e+01 1.4700e+02 1.5100e+02 2.0000e+01]","[3.1900e+02 8.6000e+01 5.0630e+03 4.2689e+04 4.0996e+04 4.0000e+01
 2.0000e+00 7.3480e+03 3.0000e+01 2.8800e+02 2.2000e+02 1.5000e+01]","[2.9600e+02 9.1000e+01 6.5050e+03 5.0720e+03 4.1215e+04 6.2000e+01
 1.0000e+01 2.5891e+04 7.0000e+00 1.3300e+02 3.8800e+02 2.5000e+01]","[2.5100e+02 3.6000e+01 5.0300e+02 1.5900e+02 1.9312e+04 1.4200e+02
 5.0000e+00 2.4563e+04 4.6000e+01 3.0400e+02 2.1800e+02 2.5000e+01]","[2.3500e+02 3.7000e+01 4.7000e+01 2.8160e+03 3.1811e+04 4.0000e+00
 8.0000e+00 1.1516e+04 5.0000e+01 3.0000e+00 1.2200e+02 2.0000e+01]","[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 5.0000e+00 1.4750e+04 3.6000e+01 3.1000e+01 1.6900e+02 2.0000e+00]","[3.8100e+02 5.9000e+01 7.8420e+03 3.5014e+04 6.8980e+03 1.1300e+02
 4.0000e+00 1.9776e+04 2.4000e+01 3.2200e+02 4.6000e+01 4.3000e+01]","[1.7900e+02 7.7000e+01 5.2140e+03 3.9829e+04 5.9500e+03 4.8000e+01
 9.0000e+00 2.8328e+04 1.8000e+01 4.9000e+02 2.6000e+01 1.5000e+01]","[1.2800e+02 3.7000e+01 2.3610e+03 1.1038e+04 3.3788e+04 6.9000e+01
 7.0000e+00 5.9270e+03 1.7000e+01 3.0100e+02 7.2000e+01 3.0000e+00]","[5.1000e+01 1.4000e+02 2.8870e+03 1.6593e+04 1.4430e+03 1.3100e+02
 4.0000e+00 4.5916e+04 1.2000e+01 4.4600e+02 2.2600e+02 4.1000e+01]","[2.9000e+02 3.9000e+01 1.4120e+03 1.0720e+04 2.4853e+04 3.5000e+01
 4.0000e+00 1.0678e+04 5.0000e+00 8.0000e+00 1.8200e+02 1.3000e+01]","[3.0600e+02 1.4300e+02 6.7360e+03 1.2770e+03 3.1829e+04 9.3000e+01
 6.0000e+00 1.0543e+04 1.5000e+01 4.6600e+02 4.5000e+02 7.0000e+00]","[5.0000e+02 1.0600e+02 5.3750e+03 3.6800e+02 1.8630e+03 1.7700e+02
 9.0000e+00 1.5176e+04 4.1000e+01 3.7600e+02 2.2400e+02 3.3000e+01]","[3.0600e+02 1.4300e+02 6.7360e+03 1.2770e+03 3.1829e+04 9.3000e+01
 6.0000e+00 1.0543e+04 1.5000e+01 4.6600e+02 4.5000e+02 7.0000e+00]","[2.6800e+02 4.8000e+01 4.2110e+03 2.5224e+04 1.3272e+04 1.4800e+02
 1.0000e+00 2.4808e+04 3.3000e+01 6.0000e+00 2.2600e+02 2.9000e+01]","[4.1500e+02 4.4000e+01 3.9210e+03 2.6823e+04 1.3999e+04 3.3000e+01
 1.0000e+00 1.7949e+04 3.2000e+01 7.5000e+01 3.0000e+01 1.1000e+01]","[1.4000e+01 1.7000e+01 4.5400e+03 1.4889e+04 1.2164e+04 2.7000e+01
 4.0000e+00 2.1098e+04 1.3000e+01 3.5600e+02 4.9400e+02 3.1000e+01]","[1.9700e+02 3.7000e+01 2.1780e+03 3.4902e+04 2.0635e+04 1.3200e+02
 1.0000e+00 1.2002e+04 2.4000e+01 2.5200e+02 1.5800e+02 1.2000e+01]","[1.6900e+02 1.5000e+01 1.6740e+03 5.1530e+03 2.6440e+03 1.4700e+02
 8.0000e+00 2.3056e+04 4.0000e+01 2.1500e+02 2.9800e+02 3.7000e+01]","[1.9400e+02 1.3800e+02 6.5790e+03 1.8370e+04 8.1090e+03 9.0000e+00
 4.0000e+00 1.7995e+04 4.4000e+01 3.9800e+02 4.6200e+02 3.9000e+01]","[4.5600e+02 2.9000e+01 2.2570e+03 4.0024e+04 1.8012e+04 1.1000e+02
 8.0000e+00 5.5570e+03 4.0000e+00 1.6200e+02 2.5900e+02 2.4000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[2.1800e+02 4.8000e+01 2.5700e+03 1.4012e+04 1.1706e+04 1.2700e+02
 1.0000e+01 2.5895e+04 3.0000e+00 1.9900e+02 1.5600e+02 5.0000e+00]","[2.1900e+02 1.2500e+02 4.0790e+03 1.1661e+04 4.0759e+04 1.3400e+02
 5.0000e+00 4.4073e+04 1.0000e+01 4.2600e+02 2.4300e+02 2.5000e+01]","[3.3900e+02 1.2700e+02 1.1060e+03 1.6112e+04 1.6381e+04 6.6000e+01
 3.0000e+00 4.2815e+04 2.1000e+01 2.5200e+02 1.6400e+02 2.5000e+01]","[3.8500e+02 1.8000e+01 6.9630e+03 1.9791e+04 8.5170e+03 4.0000e+00
 1.0000e+00 3.3918e+04 3.2000e+01 1.8300e+02 4.1500e+02 1.5000e+01]","[7.9000e+01 1.5000e+01 4.8000e+03 1.5737e+04 3.7769e+04 7.4000e+01
 5.0000e+00 2.8945e+04 4.0000e+00 1.7800e+02 5.9000e+01 4.7000e+01]","[3.5800e+02 2.3000e+01 1.3160e+03 3.0640e+03 3.7496e+04 1.0700e+02
 1.0000e+01 4.1841e+04 2.8000e+01 1.4400e+02 1.6500e+02 1.1000e+01]","[4.1200e+02 4.2000e+01 5.3820e+03 2.5303e+04 2.2379e+04 1.8500e+02
 8.0000e+00 1.2320e+03 6.0000e+00 2.2500e+02 1.0000e+02 4.1000e+01]","[1.4800e+02 2.0000e+01 1.3510e+03 1.1485e+04 2.5424e+04 4.9000e+01
 1.0000e+00 2.2054e+04 3.6000e+01 2.2500e+02 1.3800e+02 9.0000e+00]","[4.1300e+02 3.5000e+01 5.0880e+03 1.0267e+04 2.4946e+04 7.0000e+00
 8.0000e+00 2.1865e+04 3.2000e+01 6.5000e+01 1.0900e+02 2.6000e+01]","[1.5600e+02 2.6000e+01 2.5360e+03 2.4138e+04 8.6350e+03 1.8000e+01
 7.0000e+00 4.4256e+04 2.0000e+01 3.2200e+02 1.0800e+02 1.5000e+01]","[3.9100e+02 4.8000e+01 2.4280e+03 3.6893e+04 4.6884e+04 1.2700e+02
 6.0000e+00 4.4348e+04 1.1000e+01 4.2300e+02 3.7300e+02 7.0000e+00]","[3.5600e+02 1.4000e+01 1.6320e+03 3.7342e+04 2.4211e+04 6.5000e+01
 3.0000e+00 4.5280e+04 3.2000e+01 5.7000e+01 2.5300e+02 1.6000e+01]","[2.1800e+02 1.0000e+01 1.3500e+03 3.1315e+04 1.7380e+03 1.0000e+00
 8.0000e+00 4.3850e+03 3.3000e+01 3.5800e+02 3.0000e+02 2.5000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[4.0600e+02 1.0500e+02 1.1710e+03 9.4720e+03 4.0192e+04 1.2600e+02
 3.0000e+00 1.5233e+04 3.0000e+01 2.7500e+02 1.5200e+02 3.3000e+01]","[2.9200e+02 1.6000e+01 6.6660e+03 4.0186e+04 4.2949e+04 1.2900e+02
 1.0000e+00 2.5834e+04 3.7000e+01 3.5300e+02 2.7600e+02 2.8000e+01]","[2.1400e+02 1.5000e+02 4.9590e+03 2.0636e+04 2.3894e+04 2.3000e+01
 9.0000e+00 2.8467e+04 4.1000e+01 4.0000e+01 4.8200e+02 4.8000e+01]","[1.9700e+02 1.1400e+02 2.7170e+03 1.1541e+04 4.3681e+04 1.6100e+02
 4.0000e+00 4.0320e+03 3.9000e+01 3.7700e+02 4.6100e+02 1.4000e+01]","[3.8300e+02 7.0000e+00 6.3770e+03 4.2528e+04 4.1521e+04 7.0000e+01
 3.0000e+00 4.7457e+04 4.3000e+01 4.4400e+02 2.3000e+02 2.0000e+01]","[4.9800e+02 4.4000e+01 7.6380e+03 1.1267e+04 3.2294e+04 1.8300e+02
 9.0000e+00 2.0149e+04 3.3000e+01 4.5600e+02 4.0000e+01 3.0000e+01]","[3.5400e+02 4.6000e+01 1.3900e+02 7.0540e+03 3.0138e+04 1.2800e+02
 6.0000e+00 2.8797e+04 4.9000e+01 2.0100e+02 3.7300e+02 3.2000e+01]","[3.2900e+02 8.9000e+01 7.0970e+03 2.0101e+04 4.4544e+04 1.6700e+02
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[2.1800e+02 4.8000e+01 2.5700e+03 1.4012e+04 1.1706e+04 1.2700e+02
 1.0000e+01 2.5895e+04 3.0000e+00 1.9900e+02 1.5600e+02 5.0000e+00]","[4.0600e+02 1.0500e+02 1.1710e+03 9.4720e+03 4.0192e+04 1.2600e+02
 3.0000e+00 1.5233e+04 3.0000e+01 2.7500e+02 1.5200e+02 3.3000e+01]","[4.4200e+02 2.7000e+01 1.7500e+02 4.9602e+04 6.1500e+02 1.9400e+02
 1.0000e+01 4.1220e+04 3.3000e+01 2.7200e+02 1.8000e+01 2.9000e+01]","[1.5500e+02 3.3000e+01 5.5060e+03 3.5084e+04 3.0602e+04 2.9000e+01
 2.0000e+00 3.5118e+04 4.5000e+01 2.4900e+02 4.0500e+02 2.4000e+01]","[2.8300e+02 6.0000e+00 6.6290e+03 3.8960e+03 2.9028e+04 8.3000e+01
 7.0000e+00 3.2660e+04 1.7000e+01 2.0700e+02 2.0600e+02 4.7000e+01]","[4.4900e+02 8.0000e+01 2.8710e+03 2.8586e+04 2.6656e+04 9.6000e+01
 7.0000e+00 3.3715e+04 4.4000e+01 1.7000e+02 4.2300e+02 3.7000e+01]","[1.8300e+02 8.7000e+01 1.1600e+02 3.5635e+04 4.3861e+04 5.6000e+01
 6.0000e+00 1.6200e+02 4.8000e+01 4.8600e+02 1.2900e+02 1.9000e+01]","[3.4300e+02 1.0800e+02 4.2530e+03 3.1423e+04 1.2792e+04 1.0300e+02
 5.0000e+00 3.5158e+04 3.7000e+01 2.3500e+02 1.7000e+02 4.3000e+01]","[4.1500e+02 1.2100e+02 5.8550e+03 2.4876e+04 1.4870e+04 3.0000e+01
 5.0000e+00 3.3056e+04 4.6000e+01 2.5600e+02 1.3700e+02 1.8000e+01]","[7.0000e+01 1.5000e+01 7.8560e+03 8.9050e+03 4.8408e+04 3.1000e+01
 9.0000e+00 4.4592e+04 4.7000e+01 4.6600e+02 4.0900e+02 3.3000e+01]","[2.8100e+02 2.6000e+01 5.4210e+03 1.7183e+04 3.2525e+04 1.4800e+02
 3.0000e+00 9.1300e+02 4.3000e+01 4.9600e+02 1.3100e+02 2.5000e+01]","[1.7700e+02 8.0000e+00 3.3370e+03 3.4018e+04 3.7048e+04 1.2800e+02
 5.0000e+00 3.0591e+04 4.0000e+00 2.2400e+02 2.4900e+02 1.2000e+01]","[3.7800e+02 7.5000e+01 6.4090e+03 1.1220e+04 1.2842e+04 1.4800e+02
 5.0000e+00 3.3800e+03 1.4000e+01 2.4400e+02 4.5000e+01 3.8000e+01]","[3.5500e+02 4.0000e+01 5.8540e+03 3.6248e+04 3.6551e+04 2.8000e+01
 5.0000e+00 3.9888e+04 1.4000e+01 3.5700e+02 2.9800e+02 2.6000e+01]","[1.7000e+01 4.1000e+01 1.8850e+03 2.7756e+04 2.1956e+04 7.7000e+01
 3.0000e+00 3.2693e+04 7.0000e+00 4.9000e+01 2.6800e+02 4.5000e+01]","[4.9500e+02 3.3000e+01 1.8470e+03 9.8770e+03 1.8064e+04 7.7000e+01
 4.0000e+00 4.3818e+04 1.6000e+01 3.6000e+01 4.0600e+02 2.0000e+01]","[4.5000e+02 1.3500e+02 1.8700e+02 4.2232e+04 4.9314e+04 1.4600e+02
 7.0000e+00 4.9172e+04 3.4000e+01 4.5200e+02 4.0600e+02 4.9000e+01]","[8.7000e+01 4.0000e+01 2.2160e+03 4.3487e+04 4.9273e+04 1.8500e+02
 3.0000e+00 6.6250e+03 1.5000e+01 3.8600e+02 4.0000e+01 7.0000e+00]","[4.0500e+02 4.4000e+01 1.1000e+02 4.7765e+04 2.6981e+04 3.3000e+01
 4.0000e+00 3.6996e+04 5.0000e+01 1.8700e+02 9.4000e+01 1.8000e+01]","[3.7000e+02 2.8000e+01 1.7250e+03 4.9141e+04 2.3234e+04 1.7500e+02
 7.0000e+00 2.6319e+04 1.6000e+01 3.0200e+02 4.1200e+02 2.4000e+01]","[1.0700e+02 9.0000e+00 6.9190e+03 3.6436e+04 4.9150e+04 6.5000e+01
 8.0000e+00 2.7457e+04 4.5000e+01 2.8100e+02 4.1800e+02 1.1000e+01]","[3.9100e+02 3.7000e+01 4.3640e+03 4.2563e+04 2.9841e+04 5.5000e+01
 1.0000e+01 7.9840e+03 4.0000e+01 4.3900e+02 1.7900e+02 3.5000e+01]","[4.8900e+02 4.7000e+01 4.5410e+03 4.8406e+04 2.2105e+04 1.8000e+01
 6.0000e+00 3.1908e+04 2.0000e+01 5.4000e+01 2.1700e+02 1.0000e+01]","[2.9300e+02 1.3000e+01 2.7540e+03 1.5045e+04 1.8510e+04 1.1200e+02
 8.0000e+00 4.1767e+04 7.0000e+00 2.1100e+02 2.7400e+02 5.0000e+00]","[2.4200e+02 1.0100e+02 6.9860e+03 1.8820e+03 2.4617e+04 2.0000e+02
 8.0000e+00 2.3597e+04 1.0000e+01 3.6000e+02 1.0200e+02 5.0000e+00]","[4.0500e+02 1.7000e+01 1.9770e+03 4.2372e+04 1.2341e+04 1.2000e+01
 1.0000e+00 3.9035e+04 4.6000e+01 2.7000e+02 8.7000e+01 5.0000e+01]","[3.2300e+02 1.0300e+02 3.9390e+03 4.8321e+04 4.2796e+04 5.5000e+01
 9.0000e+00 4.4451e+04 1.0000e+01 2.6200e+02 2.1900e+02 3.8000e+01]","[3.1700e+02 1.4900e+02 2.6040e+03 2.3322e+04 3.0623e+04 1.3300e+02
 9.0000e+00 3.2245e+04 2.5000e+01 4.1000e+02 1.1400e+02 1.3000e+01]","[8.6000e+01 4.1000e+01 5.3100e+03 3.2913e+04 1.6843e+04 6.0000e+01
 4.0000e+00 9.0060e+03 3.0000e+01 2.5800e+02 4.4700e+02 3.7000e+01]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[3.750e+02 8.000e+00 1.934e+03 2.554e+04 2.835e+03 1.030e+02 9.000e+00
 4.952e+03 4.300e+01 6.200e+01 2.470e+02 4.400e+01]","[8.4000e+01 1.3300e+02 6.1290e+03 4.9611e+04 9.5190e+03 4.4000e+01
