1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215
"[3.8800e+02 8.8000e+01 1.7210e+03 8.2600e+03 3.2594e+04 1.7100e+02
 1.0000e+01 4.4100e+04 9.0000e+00 3.9000e+01 3.9200e+02 4.8000e+01]","[1.4000e+02 3.0000e+00 3.8070e+03 3.1500e+04 2.6330e+03 7.9000e+01
 1.0000e+01 2.7337e+04 2.4000e+01 2.8100e+02 4.5600e+02 1.7000e+01]","[3.4300e+02 1.0800e+02 4.2530e+03 3.1423e+04 1.2792e+04 1.0300e+02
 5.0000e+00 3.5158e+04 3.7000e+01 2.3500e+02 1.7000e+02 4.3000e+01]","[1.6700e+02 9.2000e+01 1.2230e+03 4.3501e+04 1.7258e+04 3.5000e+01
 1.0000e+00 1.3272e+04 3.7000e+01 2.6500e+02 1.5700e+02 1.3000e+01]","[4.7100e+02 4.9000e+01 1.5120e+03 3.6418e+04 1.8645e+04 1.3900e+02
 8.0000e+00 3.4884e+04 1.4000e+01 1.1300e+02 3.4500e+02 4.6000e+01]","[1.7700e+02 5.0000e+01 2.7540e+03 3.4276e+04 9.9780e+03 1.8200e+02
 5.0000e+00 3.3074e+04 3.9000e+01 2.5600e+02 1.1300e+02 1.9000e+01]","[1.4000e+01 1.2200e+02 3.2910e+03 4.3403e+04 3.8691e+04 8.2000e+01
 7.0000e+00 2.2785e+04 1.9000e+01 3.4400e+02 1.8000e+02 1.7000e+01]","[4.7800e+02 1.4300e+02 2.5970e+03 3.8119e+04 1.5249e+04 1.0700e+02
 1.0000e+00 1.3980e+04 3.9000e+01 1.8200e+02 1.9100e+02 4.4000e+01]","[3.3900e+02 1.2700e+02 1.1060e+03 1.6112e+04 1.6381e+04 6.6000e+01
 3.0000e+00 4.2815e+04 2.1000e+01 2.5200e+02 1.6400e+02 2.5000e+01]","[1.9200e+02 2.8000e+01 9.7200e+02 2.9615e+04 3.1252e+04 1.0000e+01
 1.0000e+00 6.7680e+03 4.4000e+01 2.6100e+02 3.9800e+02 4.9000e+01]","[4.6000e+01 1.3800e+02 7.1270e+03 4.4359e+04 3.2122e+04 1.8300e+02
 6.0000e+00 2.8624e+04 1.8000e+01 2.0000e+00 4.0900e+02 2.9000e+01]","[3.4500e+02 7.0000e+00 4.6690e+03 1.4061e+04 3.0898e+04 1.4300e+02
 3.0000e+00 1.2115e+04 8.0000e+00 3.0200e+02 1.9700e+02 2.3000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[1.4900e+02 3.1000e+01 5.0840e+03 2.5983e+04 4.9611e+04 8.8000e+01
 1.0000e+00 3.0705e+04 1.7000e+01 1.7800e+02 3.4400e+02 3.8000e+01]","[2.1900e+02 1.2500e+02 4.0790e+03 1.1661e+04 4.0759e+04 1.3400e+02
 5.0000e+00 4.4073e+04 1.0000e+01 4.2600e+02 2.4300e+02 2.5000e+01]","[2.0900e+02 1.9000e+01 6.0740e+03 1.6034e+04 1.7771e+04 1.9800e+02
 1.0000e+00 2.9096e+04 3.0000e+01 3.2000e+02 2.2000e+02 2.2000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[6.5000e+01 3.7000e+01 2.4460e+03 4.8553e+04 3.9867e+04 1.5800e+02
 7.0000e+00 4.0717e+04 4.4000e+01 2.8900e+02 2.5800e+02 2.0000e+01]","[3.6600e+02 6.3000e+01 3.3240e+03 5.6930e+03 4.8863e+04 1.7600e+02
 3.0000e+00 3.7398e+04 4.0000e+00 4.2100e+02 2.2300e+02 6.0000e+00]","[8.9000e+01 1.3500e+02 2.3190e+03 1.3339e+04 8.6180e+03 7.0000e+00
 1.0000e+01 2.1303e+04 1.6000e+01 4.7100e+02 3.8000e+01 2.5000e+01]","[2.6000e+01 6.5000e+01 6.2980e+03 3.3234e+04 1.9077e+04 1.4800e+02
 3.0000e+00 3.5250e+03 4.4000e+01 3.1500e+02 1.6000e+02 2.8000e+01]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[2.4000e+02 1.1100e+02 6.5720e+03 3.6885e+04 3.0966e+04 9.9000e+01
 6.0000e+00 2.9017e+04 2.0000e+00 4.4700e+02 1.7000e+02 1.4000e+01]","[1.0200e+02 1.3200e+02 6.8320e+03 3.4394e+04 4.0427e+04 1.0000e+02
 2.0000e+00 1.9470e+03 4.9000e+01 2.7400e+02 4.0800e+02 4.6000e+01]","[3.3900e+02 1.3500e+02 2.1070e+03 6.7560e+03 3.8127e+04 1.3600e+02
 6.0000e+00 2.1850e+03 1.3000e+01 6.8000e+01 4.2300e+02 1.6000e+01]","[1.3200e+02 4.3000e+01 3.9470e+03 2.9383e+04 1.7814e+04 9.8000e+01
 6.0000e+00 1.0983e+04 2.5000e+01 4.6200e+02 4.5100e+02 1.4000e+01]","[4.1400e+02 1.0300e+02 3.8540e+03 5.2870e+03 3.7700e+04 9.4000e+01
 5.0000e+00 4.3725e+04 1.6000e+01 2.0300e+02 3.8900e+02 4.0000e+00]","[3.2400e+02 2.8000e+01 4.1700e+02 3.1460e+04 4.4630e+03 1.3600e+02
 6.0000e+00 3.2564e+04 4.3000e+01 4.6000e+01 3.8000e+01 2.3000e+01]","[2.5000e+02 9.6000e+01 4.7080e+03 4.0355e+04 1.7300e+03 1.5400e+02
 4.0000e+00 4.3484e+04 3.4000e+01 4.9800e+02 2.2600e+02 1.1000e+01]","[3.7100e+02 1.3400e+02 2.3710e+03 1.6072e+04 1.3008e+04 1.3200e+02
 9.0000e+00 1.5600e+02 4.3000e+01 2.4200e+02 1.8600e+02 1.0000e+00]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[4.0700e+02 4.6000e+01 4.0300e+03 2.6577e+04 7.5170e+03 1.8100e+02
 8.0000e+00 1.0846e+04 1.3000e+01 1.8800e+02 1.5700e+02 3.2000e+01]","[2.5800e+02 1.1200e+02 2.4530e+03 4.5084e+04 1.3576e+04 1.2800e+02
 1.0000e+01 4.1897e+04 1.3000e+01 4.2600e+02 1.9600e+02 4.5000e+01]","[4.0000e+02 3.7000e+01 6.8400e+03 2.0939e+04 2.4243e+04 9.1000e+01
 4.0000e+00 2.3575e+04 1.2000e+01 8.0000e+00 1.5300e+02 1.3000e+01]","[3.0000e+01 2.6000e+01 7.2760e+03 4.3317e+04 1.7580e+04 6.4000e+01
 3.0000e+00 1.5028e+04 2.0000e+01 4.3300e+02 4.2000e+01 2.5000e+01]","[3.1000e+02 1.0300e+02 2.7670e+03 1.0112e+04 4.1836e+04 7.4000e+01
 5.0000e+00 2.4624e+04 2.8000e+01 2.8300e+02 3.4800e+02 2.7000e+01]","[2.9800e+02 1.5000e+01 4.9540e+03 1.4397e+04 1.8653e+04 1.7500e+02
 8.0000e+00 8.9220e+03 4.0000e+01 3.0000e+00 4.9600e+02 2.2000e+01]","[1.4200e+02 2.2000e+01 9.1200e+02 4.3924e+04 1.3889e+04 4.3000e+01
 7.0000e+00 3.3795e+04 2.0000e+00 3.1600e+02 3.0300e+02 3.0000e+00]","[2.5700e+02 2.1000e+01 5.7440e+03 2.9940e+04 5.2100e+03 6.4000e+01
 7.0000e+00 1.3705e+04 9.0000e+00 4.5500e+02 3.5400e+02 4.0000e+01]","[3.8100e+02 5.9000e+01 7.8420e+03 3.5014e+04 6.8980e+03 1.1300e+02
 4.0000e+00 1.9776e+04 2.4000e+01 3.2200e+02 4.6000e+01 4.3000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[2.3700e+02 8.1000e+01 7.6240e+03 1.6532e+04 2.9230e+03 1.4800e+02
 6.0000e+00 3.5040e+04 2.1000e+01 1.1000e+02 2.0000e+01 2.6000e+01]","[3.7500e+02 4.5000e+01 4.0760e+03 4.4877e+04 3.8557e+04 1.2100e+02
 4.0000e+00 3.8612e+04 4.0000e+00 1.4700e+02 4.5000e+01 2.6000e+01]","[1.9700e+02 1.3200e+02 7.8910e+03 1.5657e+04 3.1460e+03 1.6700e+02
 6.0000e+00 1.5633e+04 1.6000e+01 4.2800e+02 1.9100e+02 1.0000e+01]","[2.3200e+02 3.9000e+01 2.4250e+03 1.4369e+04 2.8345e+04 1.8400e+02
 9.0000e+00 2.3086e+04 4.4000e+01 4.3000e+01 3.6300e+02 2.4000e+01]","[3.1600e+02 1.0000e+02 2.8060e+03 2.2658e+04 2.0767e+04 1.1000e+01
 9.0000e+00 2.3643e+04 3.8000e+01 3.3500e+02 3.1100e+02 7.0000e+00]","[4.5100e+02 2.5000e+01 1.7700e+03 1.1399e+04 2.6009e+04 9.8000e+01
 8.0000e+00 2.7007e+04 9.0000e+00 1.3200e+02 2.5300e+02 3.9000e+01]","[4.5100e+02 7.0000e+01 5.7160e+03 4.6018e+04 8.2580e+03 1.4500e+02
 1.0000e+00 3.5893e+04 1.1000e+01 1.3000e+02 1.5000e+01 9.0000e+00]","[1.930e+02 5.800e+01 3.690e+03 2.940e+04 5.316e+03 1.990e+02 8.000e+00
 3.283e+04 1.600e+01 8.400e+01 4.550e+02 2.700e+01]","[4.1000e+01 1.1500e+02 2.0170e+03 3.1710e+04 4.3095e+04 4.2000e+01
 5.0000e+00 3.4694e+04 4.6000e+01 3.6400e+02 4.0600e+02 3.0000e+00]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[2.2600e+02 1.0300e+02 4.2610e+03 3.5816e+04 3.0640e+03 1.8700e+02
 3.0000e+00 2.1532e+04 1.0000e+01 2.7100e+02 2.3800e+02 1.8000e+01]","[1.6300e+02 1.4200e+02 1.5990e+03 4.3246e+04 3.9800e+04 5.2000e+01
 1.0000e+01 3.1999e+04 3.3000e+01 2.0000e+02 1.3000e+01 3.2000e+01]","[3.6500e+02 1.3300e+02 6.5110e+03 7.2540e+03 3.3444e+04 1.0400e+02
 5.0000e+00 1.0500e+03 9.0000e+00 4.4300e+02 1.3100e+02 2.7000e+01]","[1.3200e+02 4.8000e+01 6.1730e+03 3.5476e+04 1.0688e+04 8.7000e+01
 6.0000e+00 3.0120e+03 1.5000e+01 3.6400e+02 3.9000e+01 2.5000e+01]","[4.4000e+02 2.2000e+01 3.5220e+03 3.4511e+04 8.0430e+03 6.1000e+01
 1.0000e+01 1.1464e+04 1.1000e+01 4.4800e+02 2.4400e+02 7.0000e+00]","[4.8300e+02 2.1000e+01 2.1430e+03 2.8105e+04 3.7700e+03 7.6000e+01
 3.0000e+00 2.6369e+04 4.0000e+01 3.9200e+02 4.8000e+01 1.0000e+00]","[4.1100e+02 4.7000e+01 2.7350e+03 1.7367e+04 1.3371e+04 1.3100e+02
 1.0000e+00 2.1421e+04 2.6000e+01 3.2200e+02 3.4900e+02 1.1000e+01]","[1.2100e+02 4.2000e+01 5.3650e+03 3.0923e+04 4.0576e+04 9.3000e+01
 3.0000e+00 1.4583e+04 3.9000e+01 2.8100e+02 1.0000e+00 4.2000e+01]","[3.5100e+02 2.2000e+01 5.6290e+03 4.3606e+04 4.5348e+04 1.6800e+02
 5.0000e+00 7.0660e+03 3.3000e+01 1.6100e+02 4.9200e+02 3.9000e+01]","[1.0200e+02 1.3200e+02 6.8320e+03 3.4394e+04 4.0427e+04 1.0000e+02
 2.0000e+00 1.9470e+03 4.9000e+01 2.7400e+02 4.0800e+02 4.6000e+01]","[3.5500e+02 4.4000e+01 7.3220e+03 3.6775e+04 3.9226e+04 2.2000e+01
 9.0000e+00 2.7572e+04 3.5000e+01 4.8000e+01 1.0900e+02 1.1000e+01]","[3.3000e+02 3.7000e+01 2.1490e+03 2.8844e+04 4.4264e+04 1.3000e+02
 1.0000e+00 3.4731e+04 1.5000e+01 2.5700e+02 3.7200e+02 1.2000e+01]","[1.0300e+02 2.7000e+01 5.9500e+03 3.1090e+04 3.5875e+04 1.2600e+02
 6.0000e+00 3.1915e+04 3.4000e+01 1.8700e+02 2.1200e+02 1.5000e+01]","[3.3100e+02 3.7000e+01 2.6520e+03 4.3744e+04 3.5951e+04 1.4700e+02
 1.0000e+00 1.8248e+04 2.8000e+01 4.1900e+02 1.9500e+02 1.0000e+01]","[1.0500e+02 3.6000e+01 4.8060e+03 1.7908e+04 7.9060e+03 8.2000e+01
 7.0000e+00 4.2783e+04 4.4000e+01 4.1800e+02 3.0200e+02 3.1000e+01]","[5.1000e+01 3.8000e+01 4.0270e+03 1.4010e+04 4.4224e+04 1.2200e+02
 7.0000e+00 3.3180e+04 4.9000e+01 5.0000e+01 1.4000e+01 3.9000e+01]","[1.8200e+02 1.2000e+01 5.4460e+03 7.1210e+03 3.0164e+04 6.0000e+00
 2.0000e+00 4.6345e+04 4.6000e+01 1.7400e+02 5.3000e+01 3.7000e+01]","[1.6100e+02 8.0000e+00 4.3880e+03 2.3390e+04 1.8685e+04 2.0000e+00
 3.0000e+00 1.5084e+04 4.7000e+01 3.7100e+02 2.6300e+02 3.3000e+01]","[3.8900e+02 4.0000e+01 1.9200e+03 2.0185e+04 4.6338e+04 5.5000e+01
 1.0000e+01 7.4500e+03 3.8000e+01 1.1500e+02 1.5800e+02 2.8000e+01]","[8.9000e+01 2.7000e+01 6.7600e+02 1.7642e+04 3.4542e+04 1.6600e+02
 7.0000e+00 3.0145e+04 1.4000e+01 3.4700e+02 2.9200e+02 4.5000e+01]","[1.7400e+02 1.5000e+01 6.4880e+03 4.4756e+04 1.6935e+04 1.2000e+02
 5.0000e+00 4.7827e+04 2.4000e+01 4.8100e+02 6.0000e+00 1.0000e+00]","[3.2900e+02 2.7000e+01 1.9790e+03 4.3610e+03 4.2654e+04 1.1100e+02
 6.0000e+00 2.4425e+04 1.5000e+01 2.2500e+02 3.0800e+02 1.2000e+01]","[7.8000e+01 3.1000e+01 7.6190e+03 2.2091e+04 4.6400e+04 1.3000e+02
 2.0000e+00 3.6441e+04 4.6000e+01 4.4000e+01 2.2400e+02 4.6000e+01]","[4.4000e+02 3.7000e+01 5.1700e+03 7.0700e+03 1.6490e+04 7.0000e+00
 4.0000e+00 1.0323e+04 5.0000e+01 1.3900e+02 1.8400e+02 1.5000e+01]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[4.3200e+02 3.3000e+01 2.4940e+03 2.5120e+04 6.5710e+03 6.7000e+01
 5.0000e+00 2.2431e+04 3.8000e+01 1.5000e+01 1.0700e+02 2.3000e+01]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[1.4900e+02 3.7000e+01 1.7410e+03 4.4790e+03 4.6455e+04 2.0000e+00
 8.0000e+00 3.7455e+04 1.0000e+01 3.4500e+02 3.3100e+02 3.0000e+01]","[4.9700e+02 3.9000e+01 1.1580e+03 4.7792e+04 3.0607e+04 1.6900e+02
 5.0000e+00 1.3306e+04 1.0000e+00 4.3400e+02 1.2400e+02 5.0000e+00]","[9.1000e+01 1.0500e+02 5.4560e+03 1.0098e+04 1.7330e+03 8.1000e+01
 1.0000e+01 1.9592e+04 1.8000e+01 2.8600e+02 4.8700e+02 2.6000e+01]","[1.3300e+02 1.4500e+02 5.5650e+03 4.5589e+04 4.9479e+04 9.7000e+01
 8.0000e+00 1.0100e+03 3.4000e+01 3.0900e+02 4.7900e+02 1.0000e+01]","[1.1100e+02 9.0000e+00 1.8000e+03 2.3804e+04 2.9436e+04 1.5700e+02
 5.0000e+00 2.7265e+04 2.9000e+01 4.2100e+02 3.0200e+02 4.4000e+01]","[2.8200e+02 2.1000e+01 6.4900e+02 1.3349e+04 4.9581e+04 8.9000e+01
 5.0000e+00 1.8414e+04 3.6000e+01 2.8500e+02 3.2500e+02 1.1000e+01]","[6.5000e+01 1.2500e+02 2.9200e+03 4.2731e+04 4.4229e+04 1.0000e+00
 6.0000e+00 2.3649e+04 2.1000e+01 7.5000e+01 3.7600e+02 5.0000e+00]","[4.0000e+01 5.0000e+00 7.8510e+03 1.6488e+04 1.0009e+04 1.0800e+02
 2.0000e+00 7.2720e+03 6.0000e+00 1.5500e+02 2.4900e+02 3.0000e+00]","[8.100e+01 4.600e+01 3.532e+03 7.026e+03 3.870e+03 8.500e+01 6.000e+00
 1.826e+04 3.300e+01 2.710e+02 2.360e+02 1.400e+01]","[4.5100e+02 3.0000e+00 2.0330e+03 1.7818e+04 3.3251e+04 1.7500e+02
 7.0000e+00 6.4490e+03 4.1000e+01 2.5300e+02 8.2000e+01 4.2000e+01]","[6.5000e+01 3.1000e+01 8.0600e+02 2.6829e+04 1.6852e+04 8.0000e+00
 2.0000e+00 1.9474e+04 8.0000e+00 2.9000e+02 2.0000e+02 3.0000e+00]","[2.0700e+02 7.4000e+01 3.6910e+03 2.2659e+04 3.0707e+04 8.4000e+01
 1.0000e+00 2.5131e+04 6.0000e+00 2.0200e+02 1.9000e+01 4.9000e+01]","[1.5500e+02 4.2000e+01 6.3960e+03 4.5130e+04 4.7640e+03 1.0600e+02
 7.0000e+00 1.3707e+04 3.2000e+01 9.5000e+01 4.0500e+02 1.2000e+01]","[3.1500e+02 3.2000e+01 3.6570e+03 2.1010e+03 3.3863e+04 1.6400e+02
 6.0000e+00 2.4315e+04 3.3000e+01 7.0000e+00 2.7300e+02 3.0000e+01]","[2.6100e+02 2.8000e+01 6.2100e+03 3.3912e+04 2.8023e+04 1.1300e+02
 1.0000e+00 2.6683e+04 1.4000e+01 2.9100e+02 1.6600e+02 4.2000e+01]","[4.1500e+02 1.2100e+02 5.8550e+03 2.4876e+04 1.4870e+04 3.0000e+01
 5.0000e+00 3.3056e+04 4.6000e+01 2.5600e+02 1.3700e+02 1.8000e+01]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[3.3300e+02 6.4000e+01 4.1960e+03 1.7087e+04 3.3400e+02 1.7900e+02
 5.0000e+00 1.1480e+03 4.5000e+01 4.3200e+02 2.3300e+02 4.7000e+01]","[2.0400e+02 2.7000e+01 1.5200e+03 3.3971e+04 2.7590e+04 4.0000e+00
 7.0000e+00 1.9174e+04 1.3000e+01 2.0600e+02 4.9400e+02 4.9000e+01]","[1.0100e+02 1.4300e+02 2.1230e+03 4.4660e+04 1.0828e+04 1.3600e+02
 7.0000e+00 1.8439e+04 2.2000e+01 3.5000e+02 3.3400e+02 3.1000e+01]","[2.1400e+02 3.4000e+01 5.5390e+03 1.5700e+02 2.2583e+04 8.8000e+01
 1.0000e+00 2.6876e+04 2.4000e+01 4.4400e+02 1.4000e+02 5.0000e+00]","[1.8700e+02 4.0000e+01 4.0660e+03 3.2343e+04 2.7463e+04 9.0000e+00
 3.0000e+00 3.8573e+04 2.2000e+01 2.4200e+02 2.0000e+02 5.0000e+00]","[4.8000e+02 1.4500e+02 5.9650e+03 2.6979e+04 6.6910e+03 1.8000e+02
 9.0000e+00 3.7871e+04 2.6000e+01 3.3700e+02 3.5200e+02 4.0000e+01]","[8.2000e+01 4.5000e+01 4.8130e+03 3.0021e+04 3.4865e+04 1.1200e+02
 5.0000e+00 9.7570e+03 1.7000e+01 3.7500e+02 3.8400e+02 1.0000e+01]","[1.8600e+02 4.9000e+01 3.3140e+03 5.5720e+03 2.3681e+04 1.2100e+02
 4.0000e+00 2.7206e+04 4.0000e+00 3.6800e+02 4.0500e+02 3.0000e+01]","[4.2000e+01 3.9000e+01 6.7060e+03 2.7914e+04 3.1065e+04 4.7000e+01
 3.0000e+00 1.5426e+04 1.0000e+01 7.0000e+00 3.8900e+02 3.2000e+01]","[2.2300e+02 5.4000e+01 1.9860e+03 1.5010e+03 3.3501e+04 6.9000e+01
 5.0000e+00 2.0127e+04 3.8000e+01 3.0500e+02 4.2500e+02 1.1000e+01]","[3.4300e+02 1.0800e+02 4.2530e+03 3.1423e+04 1.2792e+04 1.0300e+02
 5.0000e+00 3.5158e+04 3.7000e+01 2.3500e+02 1.7000e+02 4.3000e+01]","[2.0300e+02 4.5000e+01 3.3600e+03 1.3803e+04 3.5254e+04 8.0000e+00
 8.0000e+00 3.8111e+04 3.9000e+01 2.7700e+02 3.1300e+02 4.8000e+01]","[1.1700e+02 2.7000e+01 2.1850e+03 3.6300e+03 4.2517e+04 1.3000e+01
 8.0000e+00 3.5266e+04 5.0000e+00 4.0700e+02 2.0300e+02 1.6000e+01]","[6.3000e+01 2.3000e+01 6.8150e+03 3.1777e+04 2.8745e+04 2.5000e+01
 9.0000e+00 2.3344e+04 3.3000e+01 2.9000e+02 8.8000e+01 4.2000e+01]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[1.2100e+02 4.8000e+01 1.3580e+03 2.8540e+04 1.1122e+04 1.8200e+02
 1.0000e+00 1.4087e+04 3.4000e+01 2.9700e+02 9.8000e+01 1.7000e+01]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[2.9300e+02 1.8000e+01 2.8240e+03 2.3466e+04 4.9551e+04 1.7300e+02
 6.0000e+00 1.6319e+04 3.0000e+00 1.6400e+02 2.1000e+02 2.4000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.3900e+02 3.0000e+00 4.3920e+03 3.7918e+04 4.0570e+03 1.4000e+01
 8.0000e+00 1.3046e+04 4.0000e+01 3.5400e+02 3.4600e+02 2.2000e+01]","[3.8200e+02 3.0000e+00 1.6940e+03 5.4900e+02 1.4613e+04 3.4000e+01
 1.0000e+01 3.7938e+04 4.3000e+01 4.2600e+02 1.3000e+02 3.2000e+01]","[2.4000e+02 1.1100e+02 6.5720e+03 3.6885e+04 3.0966e+04 9.9000e+01
 6.0000e+00 2.9017e+04 2.0000e+00 4.4700e+02 1.7000e+02 1.4000e+01]","[3.2900e+02 8.9000e+01 7.0970e+03 2.0101e+04 4.4544e+04 1.6700e+02
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[3.6400e+02 3.0000e+01 3.7240e+03 3.7430e+04 1.5925e+04 6.7000e+01
 3.0000e+00 4.6699e+04 1.7000e+01 2.3900e+02 3.4900e+02 1.6000e+01]","[1.9500e+02 9.4000e+01 2.4690e+03 7.3280e+03 2.0253e+04 1.9000e+01
 1.0000e+00 3.2110e+04 2.7000e+01 3.3600e+02 1.5500e+02 4.1000e+01]","[3.1700e+02 1.4900e+02 2.6040e+03 2.3322e+04 3.0623e+04 1.3300e+02
 9.0000e+00 3.2245e+04 2.5000e+01 4.1000e+02 1.1400e+02 1.3000e+01]","[2.0100e+02 2.6000e+01 4.7200e+03 4.0247e+04 8.2740e+03 1.7900e+02
