1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222
"[1.8500e+02 4.5000e+01 2.3400e+03 3.1849e+04 1.4960e+04 3.5000e+01
 7.0000e+00 2.8657e+04 3.4000e+01 2.1200e+02 1.5300e+02 1.5000e+01]","[3.3400e+02 3.8000e+01 6.5910e+03 2.8372e+04 3.2870e+03 1.4100e+02
 6.0000e+00 1.7396e+04 4.3000e+01 1.7900e+02 3.6800e+02 4.0000e+01]","[3.2600e+02 1.1300e+02 3.4280e+03 2.3530e+03 2.8060e+03 7.5000e+01
 1.0000e+00 1.2866e+04 2.3000e+01 4.5000e+01 2.3900e+02 3.6000e+01]","[9.4000e+01 1.4100e+02 5.0240e+03 5.6380e+03 3.8633e+04 8.9000e+01
 5.0000e+00 2.8725e+04 1.5000e+01 1.3900e+02 4.5000e+01 4.7000e+01]","[4.1100e+02 1.1300e+02 3.8970e+03 3.4650e+03 3.2754e+04 1.8700e+02
 3.0000e+00 3.4357e+04 1.9000e+01 3.7300e+02 4.3900e+02 9.0000e+00]","[3.1000e+02 1.0300e+02 2.7670e+03 1.0112e+04 4.1836e+04 7.4000e+01
 5.0000e+00 2.4624e+04 2.8000e+01 2.8300e+02 3.4800e+02 2.7000e+01]","[4.2800e+02 2.6000e+01 7.4060e+03 4.0142e+04 2.4399e+04 1.4400e+02
 3.0000e+00 1.0855e+04 4.9000e+01 2.9300e+02 3.3200e+02 3.1000e+01]","[3.9300e+02 7.6000e+01 4.5780e+03 4.9855e+04 1.0177e+04 4.5000e+01
 5.0000e+00 4.8939e+04 4.6000e+01 4.4100e+02 2.3500e+02 3.9000e+01]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[4.7000e+02 7.2000e+01 2.7930e+03 2.7457e+04 4.1144e+04 1.1000e+02
 9.0000e+00 4.8299e+04 4.2000e+01 1.0500e+02 4.2900e+02 3.0000e+01]","[1.0900e+02 4.7000e+01 1.2240e+03 3.3875e+04 3.6646e+04 1.8200e+02
 1.0000e+00 3.0844e+04 4.0000e+00 2.5000e+02 3.4800e+02 5.0000e+00]","[1.3000e+02 8.7000e+01 1.0130e+03 1.0540e+04 6.5910e+03 7.3000e+01
 5.0000e+00 3.9481e+04 1.3000e+01 1.1200e+02 1.4500e+02 2.6000e+01]","[2.2200e+02 2.2000e+01 8.6200e+02 1.2614e+04 1.6156e+04 1.7600e+02
 3.0000e+00 2.0787e+04 6.0000e+00 1.7100e+02 1.6700e+02 2.0000e+01]","[3.0000e+02 9.5000e+01 1.3040e+03 2.2627e+04 3.4239e+04 1.4900e+02
 7.0000e+00 1.2594e+04 1.0000e+00 3.0800e+02 3.6700e+02 2.1000e+01]","[4.6000e+02 3.9000e+01 5.3470e+03 3.3068e+04 3.8273e+04 1.0000e+02
 2.0000e+00 2.8437e+04 4.5000e+01 4.3700e+02 1.5800e+02 4.1000e+01]","[4.3200e+02 2.1000e+01 2.5260e+03 3.9228e+04 9.4000e+03 1.7300e+02
 4.0000e+00 5.2370e+03 4.0000e+01 2.9000e+01 3.9100e+02 3.1000e+01]","[2.8500e+02 4.5000e+01 2.4790e+03 4.6872e+04 1.6159e+04 2.8000e+01
 5.0000e+00 2.9302e+04 4.1000e+01 2.9100e+02 4.3500e+02 1.3000e+01]","[3.0400e+02 1.3900e+02 2.4790e+03 1.9094e+04 3.7255e+04 7.6000e+01
 6.0000e+00 6.5410e+03 5.0000e+00 9.0000e+01 5.7000e+01 1.8000e+01]","[4.1100e+02 4.6000e+01 5.6810e+03 7.7680e+03 3.4315e+04 8.1000e+01
 9.0000e+00 1.4098e+04 1.0000e+01 4.0300e+02 3.6900e+02 4.7000e+01]","[2.4500e+02 3.7000e+01 6.4450e+03 4.0251e+04 4.4321e+04 1.6200e+02
 6.0000e+00 2.4870e+04 1.5000e+01 5.8000e+01 2.0300e+02 7.0000e+00]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[1.2500e+02 3.6000e+01 2.5620e+03 3.7780e+04 4.6447e+04 1.6700e+02
 5.0000e+00 1.3229e+04 1.2000e+01 1.1800e+02 3.1900e+02 2.9000e+01]","[1.9800e+02 1.2600e+02 7.5500e+03 4.6426e+04 1.4807e+04 3.7000e+01
 6.0000e+00 1.5416e+04 3.0000e+01 3.3900e+02 4.4800e+02 2.7000e+01]","[2.1200e+02 1.0000e+01 6.7060e+03 2.6230e+03 2.8485e+04 1.5100e+02
 3.0000e+00 2.6791e+04 3.6000e+01 3.6200e+02 1.8000e+02 2.7000e+01]","[3.2000e+02 4.8000e+01 5.6630e+03 1.7710e+04 2.0822e+04 3.0000e+00
 8.0000e+00 2.9594e+04 3.7000e+01 1.2400e+02 4.2100e+02 4.4000e+01]","[9.3000e+01 3.3000e+01 5.1880e+03 2.7599e+04 2.2254e+04 1.7100e+02
 3.0000e+00 3.9555e+04 1.3000e+01 2.0800e+02 4.2100e+02 1.2000e+01]","[3.4500e+02 4.8000e+01 1.0040e+03 4.6900e+03 2.3214e+04 1.7000e+01
 4.0000e+00 1.1171e+04 3.4000e+01 4.7900e+02 1.6600e+02 2.8000e+01]","[4.1200e+02 1.7000e+01 6.9910e+03 2.9725e+04 1.5063e+04 2.9000e+01
 1.0000e+01 1.2557e+04 4.7000e+01 2.7600e+02 1.5400e+02 3.6000e+01]","[2.8500e+02 6.7000e+01 7.4280e+03 1.6474e+04 4.8868e+04 1.2100e+02
 1.0000e+00 4.4266e+04 1.7000e+01 4.6100e+02 1.8800e+02 4.4000e+01]","[4.1300e+02 3.5000e+01 5.0880e+03 1.0267e+04 2.4946e+04 7.0000e+00
 8.0000e+00 2.1865e+04 3.2000e+01 6.5000e+01 1.0900e+02 2.6000e+01]","[1.6200e+02 4.3000e+01 3.2740e+03 1.1790e+04 3.5840e+03 4.0000e+01
 9.0000e+00 3.4841e+04 2.6000e+01 2.3600e+02 1.1600e+02 1.9000e+01]","[3.9000e+01 2.2000e+01 5.7790e+03 3.3653e+04 2.1964e+04 9.8000e+01
 8.0000e+00 4.6689e+04 4.7000e+01 1.6000e+01 4.6500e+02 1.8000e+01]","[2.8000e+01 2.0000e+00 4.6850e+03 1.8243e+04 1.5440e+03 1.4400e+02
 2.0000e+00 6.1180e+03 3.5000e+01 4.1500e+02 7.1000e+01 4.7000e+01]","[2.3400e+02 1.1400e+02 8.5700e+02 1.0177e+04 2.0825e+04 1.0400e+02
 8.0000e+00 1.9667e+04 3.2000e+01 2.5200e+02 4.9200e+02 2.9000e+01]","[1.2200e+02 4.2000e+01 3.6340e+03 1.9156e+04 3.0409e+04 2.0000e+00
 1.0000e+01 1.1791e+04 9.0000e+00 3.8100e+02 4.9000e+02 4.7000e+01]","[2.0300e+02 4.9000e+01 5.5950e+03 3.8542e+04 9.3130e+03 9.4000e+01
 4.0000e+00 3.7859e+04 2.7000e+01 4.8600e+02 4.9500e+02 3.2000e+01]","[3.7800e+02 2.6000e+01 6.7880e+03 2.3144e+04 4.4234e+04 3.0000e+01
 3.0000e+00 1.7889e+04 3.8000e+01 3.6300e+02 3.9100e+02 3.7000e+01]","[2.0800e+02 4.1000e+01 1.2310e+03 3.7491e+04 3.4690e+04 1.5800e+02
 2.0000e+00 3.1122e+04 3.4000e+01 2.9000e+02 4.2000e+02 4.5000e+01]","[4.0500e+02 3.8000e+01 7.9330e+03 3.1335e+04 2.5466e+04 1.0900e+02
 4.0000e+00 4.2023e+04 9.0000e+00 1.6600e+02 4.7600e+02 6.0000e+00]","[1.1400e+02 4.4000e+01 7.0630e+03 3.7231e+04 4.1325e+04 5.4000e+01
 3.0000e+00 3.4700e+03 1.6000e+01 2.1500e+02 4.2400e+02 1.6000e+01]","[1.3800e+02 3.8000e+01 2.3780e+03 1.8916e+04 1.5803e+04 1.4600e+02
 2.0000e+00 4.1187e+04 4.9000e+01 1.2700e+02 6.0000e+01 4.9000e+01]","[2.4600e+02 3.8000e+01 1.7380e+03 2.1739e+04 1.5410e+04 1.9300e+02
 4.0000e+00 1.9870e+03 1.4000e+01 1.8600e+02 4.4700e+02 3.2000e+01]","[3.5600e+02 1.1000e+02 1.8700e+02 1.2412e+04 4.6737e+04 1.4700e+02
 6.0000e+00 4.1190e+03 4.5000e+01 1.7800e+02 4.2500e+02 3.5000e+01]","[4.6000e+02 3.6000e+01 1.2060e+03 3.7848e+04 2.5210e+04 3.7000e+01
 4.0000e+00 3.6020e+04 1.5000e+01 2.0500e+02 1.8800e+02 3.6000e+01]","[4.020e+02 7.800e+01 4.129e+03 7.521e+03 4.182e+04 1.170e+02 4.000e+00
 3.944e+04 3.300e+01 4.200e+02 1.850e+02 3.500e+01]","[5.8000e+01 6.6000e+01 2.1200e+03 2.5383e+04 2.5387e+04 1.1400e+02
 5.0000e+00 2.2970e+04 4.3000e+01 3.8300e+02 8.1000e+01 7.0000e+00]","[1.6700e+02 9.2000e+01 1.2230e+03 4.3501e+04 1.7258e+04 3.5000e+01
 1.0000e+00 1.3272e+04 3.7000e+01 2.6500e+02 1.5700e+02 1.3000e+01]","[3.6200e+02 4.5000e+01 4.8150e+03 6.5680e+03 1.4336e+04 9.1000e+01
 9.0000e+00 2.9503e+04 1.0000e+00 3.9000e+02 4.4000e+02 1.8000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.8000e+01 3.0000e+01 5.2700e+03 1.8892e+04 3.1761e+04 6.9000e+01
 9.0000e+00 1.7209e+04 1.3000e+01 3.0900e+02 1.5100e+02 6.0000e+00]","[4.5500e+02 1.4700e+02 7.8690e+03 1.8015e+04 1.8630e+04 1.8300e+02
 5.0000e+00 4.1913e+04 2.8000e+01 1.4600e+02 4.4500e+02 9.0000e+00]","[3.5800e+02 4.8000e+01 4.1370e+03 1.2090e+03 7.3220e+03 1.6700e+02
 6.0000e+00 2.4448e+04 2.6000e+01 2.4500e+02 2.3700e+02 3.0000e+01]","[3.8600e+02 3.4000e+01 6.0110e+03 4.5520e+03 4.8954e+04 1.6800e+02
 4.0000e+00 1.6223e+04 1.6000e+01 3.9200e+02 3.8400e+02 1.7000e+01]","[3.8500e+02 2.9000e+01 2.8520e+03 1.8312e+04 7.8770e+03 1.6800e+02
 6.0000e+00 2.7391e+04 2.4000e+01 3.6000e+02 4.5700e+02 4.8000e+01]","[4.2800e+02 3.8000e+01 3.6850e+03 3.8060e+04 3.9519e+04 6.9000e+01
 2.0000e+00 3.4336e+04 2.5000e+01 2.0800e+02 5.2000e+01 3.3000e+01]","[8.3000e+01 4.9000e+01 1.9830e+03 4.3456e+04 7.5760e+03 5.7000e+01
 5.0000e+00 2.4811e+04 1.1000e+01 1.5600e+02 3.7000e+02 2.5000e+01]","[8.6000e+01 5.2000e+01 1.3860e+03 6.4410e+03 1.6997e+04 1.8800e+02
 6.0000e+00 2.0258e+04 3.8000e+01 4.5400e+02 5.0000e+01 2.0000e+00]","[4.5900e+02 5.1000e+01 1.9680e+03 1.6736e+04 7.4360e+03 1.5300e+02
 9.0000e+00 3.9308e+04 5.0000e+00 4.2700e+02 3.3000e+01 2.4000e+01]","[2.4200e+02 4.9000e+01 8.3400e+02 6.0660e+03 2.7615e+04 4.3000e+01
 1.0000e+01 3.4487e+04 3.3000e+01 1.7500e+02 3.8300e+02 1.3000e+01]","[3.2300e+02 1.2400e+02 6.6690e+03 2.7800e+03 4.2966e+04 1.4200e+02
 5.0000e+00 3.5870e+04 4.6000e+01 2.2900e+02 2.5100e+02 1.8000e+01]","[3.2300e+02 1.2400e+02 6.6690e+03 2.7800e+03 4.2966e+04 1.4200e+02
 5.0000e+00 3.5870e+04 4.6000e+01 2.2900e+02 2.5100e+02 1.8000e+01]","[3.1900e+02 8.6000e+01 5.0630e+03 4.2689e+04 4.0996e+04 4.0000e+01
 2.0000e+00 7.3480e+03 3.0000e+01 2.8800e+02 2.2000e+02 1.5000e+01]","[2.5600e+02 1.4100e+02 6.3920e+03 2.2879e+04 7.3060e+03 7.2000e+01
 6.0000e+00 4.5258e+04 4.0000e+01 2.6900e+02 2.0800e+02 4.6000e+01]","[1.6100e+02 6.0000e+01 3.9810e+03 3.1135e+04 1.3327e+04 1.9100e+02
 1.0000e+00 3.0643e+04 2.3000e+01 1.4100e+02 1.6500e+02 5.0000e+01]","[2.7900e+02 1.0500e+02 7.7890e+03 1.5840e+03 2.8729e+04 9.5000e+01
 3.0000e+00 2.7645e+04 3.6000e+01 2.4700e+02 3.4200e+02 1.1000e+01]","[2.7400e+02 2.0000e+00 7.3580e+03 2.8378e+04 4.2804e+04 4.3000e+01
 2.0000e+00 2.1875e+04 1.3000e+01 1.3900e+02 3.6800e+02 2.6000e+01]","[4.7600e+02 4.7000e+01 1.4250e+03 4.3784e+04 4.1218e+04 1.4600e+02
 7.0000e+00 3.5512e+04 3.2000e+01 1.6100e+02 3.6500e+02 4.1000e+01]","[2.9000e+02 4.7000e+01 6.9880e+03 2.4852e+04 4.3702e+04 1.1000e+01
 8.0000e+00 7.4730e+03 2.2000e+01 4.4300e+02 1.2000e+02 3.2000e+01]","[4.6100e+02 1.5000e+01 8.0200e+02 3.1160e+03 3.3452e+04 1.8400e+02
 2.0000e+00 1.8822e+04 5.0000e+00 9.7000e+01 1.4500e+02 4.0000e+01]","[2.2200e+02 2.3000e+01 2.9980e+03 1.2306e+04 2.4108e+04 1.1300e+02
 5.0000e+00 3.2427e+04 1.1000e+01 3.0000e+02 1.6600e+02 2.1000e+01]","[4.1500e+02 1.2100e+02 5.8550e+03 2.4876e+04 1.4870e+04 3.0000e+01
 5.0000e+00 3.3056e+04 4.6000e+01 2.5600e+02 1.3700e+02 1.8000e+01]","[3.7100e+02 1.3400e+02 2.3710e+03 1.6072e+04 1.3008e+04 1.3200e+02
 9.0000e+00 1.5600e+02 4.3000e+01 2.4200e+02 1.8600e+02 1.0000e+00]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[4.1100e+02 4.8000e+01 3.9720e+03 4.4796e+04 4.4183e+04 1.8600e+02
 5.0000e+00 3.8527e+04 1.7000e+01 3.9700e+02 4.0100e+02 1.7000e+01]","[4.5700e+02 1.3600e+02 3.7530e+03 9.6180e+03 2.2359e+04 3.2000e+01
 7.0000e+00 1.9584e+04 9.0000e+00 3.8100e+02 4.1900e+02 3.1000e+01]","[7.9000e+01 4.7000e+01 4.4910e+03 3.0410e+04 2.9829e+04 1.3300e+02
 5.0000e+00 1.6655e+04 4.4000e+01 3.8500e+02 4.5500e+02 4.8000e+01]","[3.5000e+01 3.1000e+01 4.6360e+03 1.7010e+03 5.9780e+03 1.6000e+01
 2.0000e+00 1.0104e+04 4.5000e+01 1.9100e+02 2.9600e+02 3.7000e+01]","[4.1000e+01 2.9000e+01 3.0850e+03 1.4606e+04 1.8768e+04 4.7000e+01
 2.0000e+00 4.0599e+04 2.1000e+01 1.0500e+02 4.5900e+02 1.8000e+01]","[3.8000e+01 2.5000e+01 2.3360e+03 3.6575e+04 2.8699e+04 1.8600e+02
 5.0000e+00 2.8712e+04 4.4000e+01 2.7700e+02 1.1900e+02 3.9000e+01]","[1.8600e+02 2.7000e+01 1.1000e+01 2.5376e+04 3.1186e+04 1.1400e+02
 4.0000e+00 3.5273e+04 7.0000e+00 3.5600e+02 2.9800e+02 1.7000e+01]","[1.9300e+02 8.3000e+01 4.6470e+03 1.6142e+04 3.2183e+04 3.4000e+01
 5.0000e+00 2.5724e+04 1.3000e+01 7.0000e+00 1.4000e+02 4.8000e+01]","[4.6800e+02 4.2000e+01 4.7700e+03 1.1433e+04 3.0257e+04 5.5000e+01
 4.0000e+00 3.0460e+03 1.7000e+01 2.5000e+02 2.8400e+02 5.0000e+00]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[1.6700e+02 3.3000e+01 7.9230e+03 3.4630e+03 7.6540e+03 1.0000e+01
 3.0000e+00 1.2037e+04 4.8000e+01 4.3700e+02 1.1400e+02 2.2000e+01]","[8.9000e+01 4.3000e+01 1.3390e+03 3.4453e+04 2.4710e+03 1.2600e+02
 3.0000e+00 5.9750e+03 4.6000e+01 2.8300e+02 4.5600e+02 4.4000e+01]","[3.4900e+02 1.4000e+02 4.6120e+03 1.8270e+04 2.7611e+04 1.5500e+02
 5.0000e+00 1.6910e+03 1.3000e+01 3.8100e+02 4.1400e+02 5.0000e+00]","[1.2100e+02 7.7000e+01 3.0610e+03 4.3785e+04 2.0353e+04 6.2000e+01
 6.0000e+00 4.6126e+04 4.8000e+01 3.2500e+02 3.8700e+02 3.8000e+01]","[4.5700e+02 1.2000e+01 4.5490e+03 3.4276e+04 2.5372e+04 6.5000e+01
 9.0000e+00 1.0910e+03 4.0000e+01 4.9100e+02 1.2000e+02 3.7000e+01]","[3.8500e+02 8.8000e+01 2.8200e+03 4.0512e+04 2.9306e+04 7.9000e+01
 1.0000e+00 9.3400e+03 4.2000e+01 2.0900e+02 2.4700e+02 1.9000e+01]","[2.4100e+02 9.5000e+01 4.4050e+03 3.6587e+04 3.6654e+04 9.4000e+01
 1.0000e+01 6.1300e+02 9.0000e+00 4.9800e+02 1.4100e+02 6.0000e+00]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[1.7900e+02 7.7000e+01 5.2140e+03 3.9829e+04 5.9500e+03 4.8000e+01
 9.0000e+00 2.8328e+04 1.8000e+01 4.9000e+02 2.6000e+01 1.5000e+01]","[3.6400e+02 3.0000e+01 2.4660e+03 4.2068e+04 4.2597e+04 1.5900e+02
 2.0000e+00 3.8540e+04 4.6000e+01 1.6000e+02 1.4600e+02 2.5000e+01]","[3.5600e+02 4.5000e+01 3.4580e+03 4.2151e+04 8.6810e+03 1.5800e+02
 1.0000e+01 6.0250e+03 4.5000e+01 4.5300e+02 2.7500e+02 1.7000e+01]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[2.0700e+02 1.8000e+01 1.5630e+03 4.7338e+04 4.0523e+04 1.2500e+02
 7.0000e+00 4.4846e+04 2.8000e+01 7.3000e+01 3.0600e+02 2.4000e+01]","[8.7000e+01 4.7000e+01 9.5000e+02 1.3288e+04 3.4345e+04 4.1000e+01
 1.0000e+00 1.7613e+04 1.9000e+01 2.1600e+02 1.1300e+02 2.6000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[2.1400e+02 2.0000e+01 3.8180e+03 3.3584e+04 2.5398e+04 1.8500e+02
 9.0000e+00 2.6047e+04 1.5000e+01 2.1100e+02 1.1200e+02 4.3000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[4.4500e+02 1.7000e+01 3.6340e+03 3.0581e+04 1.9733e+04 8.3000e+01
 4.0000e+00 2.9854e+04 3.1000e+01 3.9700e+02 3.3700e+02 3.0000e+01]","[3.6800e+02 1.2800e+02 3.1470e+03 4.8397e+04 4.2912e+04 3.0000e+00
 2.0000e+00 1.2133e+04 1.9000e+01 4.6200e+02 7.3000e+01 3.2000e+01]","[1.8000e+01 3.0000e+01 5.2700e+03 1.8892e+04 3.1761e+04 6.9000e+01
