1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211
"[1.5400e+02 5.0000e+01 4.8590e+03 1.8658e+04 4.6271e+04 1.7100e+02
 6.0000e+00 4.5140e+04 4.8000e+01 3.2300e+02 3.1600e+02 4.6000e+01]","[4.3500e+02 2.3000e+01 1.5200e+02 1.6773e+04 3.2132e+04 1.2400e+02
 5.0000e+00 1.9887e+04 2.1000e+01 2.2900e+02 1.5100e+02 3.9000e+01]","[1.4700e+02 5.0000e+00 5.6450e+03 1.7700e+02 2.7734e+04 8.1000e+01
 4.0000e+00 3.5977e+04 7.0000e+00 2.2000e+01 3.9100e+02 3.4000e+01]","[3.7600e+02 4.9000e+01 5.1490e+03 3.0462e+04 4.7987e+04 1.0400e+02
 9.0000e+00 1.5327e+04 3.0000e+00 1.5700e+02 3.5000e+02 1.3000e+01]","[1.2800e+02 9.6000e+01 5.9820e+03 2.2206e+04 1.1267e+04 7.5000e+01
 1.0000e+01 4.1727e+04 1.8000e+01 4.6600e+02 1.5200e+02 5.0000e+00]","[4.0100e+02 4.0000e+01 4.9080e+03 1.9119e+04 2.8665e+04 1.6700e+02
 2.0000e+00 3.7208e+04 3.5000e+01 4.7200e+02 2.3100e+02 6.0000e+00]","[2.460e+02 8.000e+00 5.099e+03 1.478e+03 1.146e+04 1.170e+02 9.000e+00
 3.711e+03 1.700e+01 2.750e+02 3.100e+01 4.000e+01]","[1.3000e+01 5.0000e+00 4.2850e+03 3.0758e+04 2.6728e+04 1.8900e+02
 7.0000e+00 2.8794e+04 1.0000e+01 1.7800e+02 8.9000e+01 3.3000e+01]","[2.0900e+02 2.9000e+01 2.0760e+03 3.0645e+04 1.2219e+04 3.6000e+01
 4.0000e+00 4.7039e+04 1.9000e+01 1.0600e+02 1.7500e+02 1.0000e+00]","[1.9100e+02 3.1000e+01 6.8470e+03 1.5375e+04 8.6090e+03 5.4000e+01
 2.0000e+00 3.4170e+04 2.9000e+01 1.1600e+02 4.6900e+02 5.0000e+00]","[2.600e+01 2.200e+01 6.299e+03 3.784e+04 2.108e+03 1.670e+02 9.000e+00
 4.957e+04 5.000e+00 1.620e+02 2.930e+02 4.600e+01]","[4.0800e+02 2.2000e+01 3.2930e+03 5.1110e+03 3.0190e+03 1.7800e+02
 6.0000e+00 2.1991e+04 3.9000e+01 7.1000e+01 3.8400e+02 2.8000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[3.5500e+02 1.4600e+02 5.8440e+03 3.1044e+04 1.1317e+04 1.5800e+02
 1.0000e+00 3.6192e+04 4.6000e+01 5.9000e+01 3.9600e+02 3.0000e+00]","[3.4200e+02 4.8000e+01 1.6390e+03 1.9003e+04 1.1700e+04 1.0300e+02
 9.0000e+00 1.9968e+04 4.7000e+01 1.0900e+02 2.0900e+02 1.9000e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[1.9600e+02 7.0000e+00 1.7410e+03 2.6623e+04 3.9736e+04 1.6500e+02
 2.0000e+00 4.9516e+04 2.3000e+01 2.3400e+02 2.4100e+02 3.3000e+01]","[1.3700e+02 1.1000e+02 2.3300e+03 1.5228e+04 1.5446e+04 4.1000e+01
 6.0000e+00 4.1619e+04 2.3000e+01 5.1000e+01 4.1900e+02 1.6000e+01]","[4.4500e+02 1.1800e+02 3.2610e+03 2.2920e+04 1.8010e+04 1.1400e+02
 6.0000e+00 1.2299e+04 3.0000e+01 2.2600e+02 3.2300e+02 1.0000e+01]","[4.1500e+02 9.3000e+01 3.9530e+03 7.8900e+02 4.0070e+03 1.9400e+02
 1.0000e+01 3.7987e+04 4.3000e+01 1.7000e+02 2.8000e+02 2.6000e+01]","[2.9700e+02 4.7000e+01 6.7140e+03 1.0784e+04 4.4452e+04 1.3400e+02
 2.0000e+00 4.0430e+04 3.8000e+01 3.4200e+02 3.7800e+02 5.0000e+00]","[1.4700e+02 2.1000e+01 1.6960e+03 1.9285e+04 3.2456e+04 1.5000e+02
 1.0000e+01 2.9657e+04 2.3000e+01 3.7600e+02 1.9000e+01 2.4000e+01]","[2.3000e+02 3.2000e+01 2.9400e+03 2.5145e+04 2.0572e+04 1.4100e+02
 7.0000e+00 4.3143e+04 2.7000e+01 2.6800e+02 4.1100e+02 7.0000e+00]","[4.7000e+01 1.9000e+01 7.0370e+03 1.7807e+04 1.2870e+03 1.8600e+02
 8.0000e+00 3.0395e+04 9.0000e+00 1.3100e+02 1.4700e+02 1.2000e+01]","[6.8000e+01 1.8000e+01 2.6610e+03 5.4210e+03 1.8626e+04 2.7000e+01
 2.0000e+00 2.0461e+04 4.5000e+01 9.5000e+01 4.7000e+01 1.0000e+00]","[3.0000e+01 2.6000e+01 7.2760e+03 4.3317e+04 1.7580e+04 6.4000e+01
 3.0000e+00 1.5028e+04 2.0000e+01 4.3300e+02 4.2000e+01 2.5000e+01]","[3.8800e+02 2.8000e+01 3.0700e+02 3.3404e+04 4.5299e+04 8.4000e+01
 2.0000e+00 3.4772e+04 4.9000e+01 1.7900e+02 4.9100e+02 4.4000e+01]","[3.0300e+02 1.2300e+02 1.5350e+03 3.4287e+04 3.1767e+04 9.2000e+01
 1.0000e+01 3.5419e+04 4.0000e+01 4.4600e+02 3.6900e+02 2.7000e+01]","[4.3000e+01 4.8000e+01 5.3210e+03 4.3177e+04 2.2659e+04 8.0000e+01
 4.0000e+00 4.1165e+04 1.7000e+01 4.3900e+02 3.9500e+02 2.9000e+01]","[1.4700e+02 2.0000e+01 8.6000e+01 1.6731e+04 4.5482e+04 1.7300e+02
 1.0000e+01 8.6000e+03 4.5000e+01 4.7900e+02 1.7400e+02 2.7000e+01]","[4.3000e+01 3.1000e+01 5.1360e+03 2.2530e+03 1.1042e+04 4.0000e+00
 6.0000e+00 8.1850e+03 4.6000e+01 2.7000e+02 9.5000e+01 1.0000e+01]","[6.1000e+01 1.2000e+01 5.5800e+03 2.0168e+04 1.4776e+04 5.7000e+01
 2.0000e+00 3.9948e+04 1.5000e+01 1.7400e+02 2.1600e+02 3.1000e+01]","[4.3300e+02 3.4000e+01 3.4600e+02 3.9792e+04 3.5597e+04 1.0200e+02
 5.0000e+00 1.2914e+04 3.3000e+01 1.2400e+02 3.6000e+01 4.0000e+01]","[3.1000e+02 1.0300e+02 2.7670e+03 1.0112e+04 4.1836e+04 7.4000e+01
 5.0000e+00 2.4624e+04 2.8000e+01 2.8300e+02 3.4800e+02 2.7000e+01]","[4.9600e+02 1.3400e+02 6.7140e+03 4.5845e+04 3.6910e+03 4.7000e+01
 5.0000e+00 8.6320e+03 2.9000e+01 2.6400e+02 2.2000e+02 1.8000e+01]","[3.4900e+02 2.6000e+01 6.2000e+02 2.3995e+04 3.0839e+04 1.3700e+02
 2.0000e+00 4.3965e+04 4.0000e+00 2.8900e+02 1.1500e+02 1.2000e+01]","[2.5700e+02 9.0000e+01 3.9600e+02 3.8800e+04 2.5680e+04 1.0100e+02
 9.0000e+00 3.1055e+04 1.1000e+01 2.7000e+02 2.8200e+02 1.9000e+01]","[4.6600e+02 5.3000e+01 1.7060e+03 7.4920e+03 2.8572e+04 1.0000e+00
 6.0000e+00 3.7447e+04 8.0000e+00 1.7300e+02 1.4600e+02 3.2000e+01]","[1.1800e+02 4.5000e+01 1.2740e+03 4.3500e+02 1.0002e+04 3.8000e+01
 1.0000e+01 2.5942e+04 7.0000e+00 2.8000e+02 7.0000e+01 4.4000e+01]","[3.3000e+01 4.1000e+01 6.5850e+03 2.5140e+03 2.4503e+04 1.8900e+02
 2.0000e+00 6.5640e+03 4.9000e+01 2.6100e+02 5.9000e+01 1.1000e+01]","[4.7800e+02 2.1000e+01 6.4580e+03 2.7180e+04 2.1810e+04 5.1000e+01
 5.0000e+00 4.1124e+04 5.0000e+00 3.9700e+02 3.4500e+02 4.4000e+01]","[4.6600e+02 3.0000e+01 1.9340e+03 4.2326e+04 3.5183e+04 1.2000e+02
 1.0000e+00 4.7240e+03 7.0000e+00 3.5200e+02 4.2100e+02 3.4000e+01]","[5.7000e+01 6.0000e+00 6.5410e+03 2.5454e+04 3.7758e+04 3.2000e+01
 2.0000e+00 4.2696e+04 2.0000e+01 7.9000e+01 3.6400e+02 4.8000e+01]","[3.4100e+02 9.0000e+00 5.0580e+03 3.6834e+04 2.5964e+04 1.8000e+01
 9.0000e+00 1.6877e+04 5.0000e+00 2.2500e+02 4.9400e+02 3.3000e+01]","[4.2000e+01 1.4800e+02 6.1700e+03 2.5447e+04 1.8320e+04 1.1600e+02
 1.0000e+01 8.4810e+03 2.0000e+00 2.1200e+02 3.8400e+02 2.1000e+01]","[2.7000e+01 1.1200e+02 2.1600e+03 3.8130e+03 2.9830e+04 2.2000e+01
 3.0000e+00 2.7655e+04 2.5000e+01 1.8600e+02 2.3600e+02 4.4000e+01]","[4.0500e+02 3.5000e+01 2.5900e+02 4.2017e+04 3.2241e+04 1.5000e+01
 2.0000e+00 2.5254e+04 4.5000e+01 9.2000e+01 1.0400e+02 2.6000e+01]","[3.0400e+02 1.3900e+02 2.4790e+03 1.9094e+04 3.7255e+04 7.6000e+01
 6.0000e+00 6.5410e+03 5.0000e+00 9.0000e+01 5.7000e+01 1.8000e+01]","[3.1100e+02 4.3000e+01 1.5770e+03 3.4720e+04 1.5137e+04 1.9800e+02
 9.0000e+00 3.9439e+04 1.4000e+01 1.6900e+02 1.1700e+02 6.0000e+00]","[2.7800e+02 4.8000e+01 5.9390e+03 4.2364e+04 1.5937e+04 1.5900e+02
 1.0000e+01 3.2510e+04 8.0000e+00 2.9100e+02 4.6700e+02 3.0000e+00]","[5.0000e+01 7.0000e+00 5.5390e+03 1.7277e+04 2.4981e+04 1.9900e+02
 6.0000e+00 1.0966e+04 1.0000e+00 3.5200e+02 1.4200e+02 4.7000e+01]","[3.1900e+02 8.6000e+01 5.0630e+03 4.2689e+04 4.0996e+04 4.0000e+01
 2.0000e+00 7.3480e+03 3.0000e+01 2.8800e+02 2.2000e+02 1.5000e+01]","[2.5000e+02 9.6000e+01 4.7080e+03 4.0355e+04 1.7300e+03 1.5400e+02
 4.0000e+00 4.3484e+04 3.4000e+01 4.9800e+02 2.2600e+02 1.1000e+01]","[1.6700e+02 9.2000e+01 1.2230e+03 4.3501e+04 1.7258e+04 3.5000e+01
 1.0000e+00 1.3272e+04 3.7000e+01 2.6500e+02 1.5700e+02 1.3000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[2.8900e+02 4.0000e+00 7.9570e+03 2.5047e+04 1.1016e+04 8.6000e+01
 6.0000e+00 6.4720e+03 3.1000e+01 4.9000e+01 8.9000e+01 2.7000e+01]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[1.5300e+02 3.5000e+01 9.0900e+02 4.0340e+03 4.8060e+03 1.4500e+02
 3.0000e+00 1.2172e+04 3.6000e+01 1.1400e+02 2.3300e+02 2.9000e+01]","[4.3100e+02 1.1800e+02 2.2300e+02 4.7822e+04 1.3047e+04 6.0000e+01
 8.0000e+00 5.9900e+03 2.0000e+00 2.3800e+02 5.2000e+01 2.9000e+01]","[1.1700e+02 2.7000e+01 2.1850e+03 3.6300e+03 4.2517e+04 1.3000e+01
 8.0000e+00 3.5266e+04 5.0000e+00 4.0700e+02 2.0300e+02 1.6000e+01]","[3.7900e+02 1.6000e+01 1.6820e+03 4.8212e+04 3.8993e+04 1.5800e+02
 9.0000e+00 2.8373e+04 1.2000e+01 4.3500e+02 4.2800e+02 3.4000e+01]","[2.6700e+02 1.2700e+02 6.1710e+03 5.9900e+02 3.9903e+04 1.6000e+01
 4.0000e+00 4.0745e+04 4.1000e+01 3.1000e+02 2.8600e+02 4.0000e+01]","[3.2100e+02 7.0000e+00 5.9000e+02 3.0383e+04 1.5708e+04 9.5000e+01
 6.0000e+00 1.7937e+04 1.5000e+01 4.4300e+02 2.7300e+02 3.0000e+01]","[3.7300e+02 1.3100e+02 5.2070e+03 2.2761e+04 1.7837e+04 1.2300e+02
 1.0000e+00 1.2992e+04 3.5000e+01 2.5800e+02 4.5000e+01 1.0000e+01]","[4.3000e+01 3.0000e+01 5.0110e+03 1.5311e+04 3.5127e+04 1.5000e+01
 3.0000e+00 3.2321e+04 2.9000e+01 2.6500e+02 2.0300e+02 2.0000e+00]","[1.5500e+02 3.2000e+01 5.2680e+03 7.9050e+03 4.6868e+04 1.4100e+02
 9.0000e+00 1.7824e+04 1.7000e+01 2.3600e+02 9.3000e+01 2.3000e+01]","[2.5800e+02 8.0000e+01 2.8330e+03 3.4195e+04 3.9679e+04 1.8400e+02
 9.0000e+00 3.0828e+04 2.2000e+01 1.1700e+02 3.5800e+02 4.3000e+01]","[2.7900e+02 1.0500e+02 7.7890e+03 1.5840e+03 2.8729e+04 9.5000e+01
 3.0000e+00 2.7645e+04 3.6000e+01 2.4700e+02 3.4200e+02 1.1000e+01]","[4.0400e+02 4.1000e+01 3.6990e+03 4.1724e+04 1.7727e+04 1.3600e+02
 9.0000e+00 4.5942e+04 4.0000e+01 2.5900e+02 4.8600e+02 1.0000e+00]","[3.3000e+02 1.0900e+02 3.7930e+03 9.3960e+03 2.0047e+04 1.3700e+02
 6.0000e+00 4.0868e+04 2.0000e+00 2.0000e+01 1.1300e+02 2.8000e+01]","[4.7900e+02 9.7000e+01 7.8020e+03 4.5070e+04 2.5659e+04 4.1000e+01
 1.0000e+01 9.8750e+03 1.1000e+01 3.7800e+02 3.5300e+02 8.0000e+00]","[2.2500e+02 5.2000e+01 1.9530e+03 2.8160e+03 3.5529e+04 8.7000e+01
 1.0000e+00 7.2730e+03 4.7000e+01 2.6300e+02 1.1700e+02 2.0000e+01]","[3.1600e+02 1.0000e+02 2.8060e+03 2.2658e+04 2.0767e+04 1.1000e+01
 9.0000e+00 2.3643e+04 3.8000e+01 3.3500e+02 3.1100e+02 7.0000e+00]","[3.8600e+02 3.4000e+01 6.0110e+03 4.5520e+03 4.8954e+04 1.6800e+02
 4.0000e+00 1.6223e+04 1.6000e+01 3.9200e+02 3.8400e+02 1.7000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[2.6100e+02 2.8000e+01 6.2100e+03 3.3912e+04 2.8023e+04 1.1300e+02
 1.0000e+00 2.6683e+04 1.4000e+01 2.9100e+02 1.6600e+02 4.2000e+01]","[1.5000e+01 3.9000e+01 4.3240e+03 1.5886e+04 2.3265e+04 1.2500e+02
 4.0000e+00 4.5156e+04 1.7000e+01 2.4300e+02 1.1300e+02 3.0000e+00]","[4.7000e+01 5.0000e+00 6.0860e+03 3.4673e+04 2.0600e+03 6.8000e+01
 2.0000e+00 2.1250e+04 2.3000e+01 3.9400e+02 3.2000e+01 3.0000e+00]","[1.0100e+02 1.4300e+02 2.1230e+03 4.4660e+04 1.0828e+04 1.3600e+02
 7.0000e+00 1.8439e+04 2.2000e+01 3.5000e+02 3.3400e+02 3.1000e+01]","[2.1400e+02 5.0000e+00 4.4740e+03 4.2545e+04 7.9450e+03 6.3000e+01
 5.0000e+00 2.3469e+04 1.8000e+01 4.8600e+02 2.7400e+02 4.1000e+01]","[3.4000e+02 1.3600e+02 4.2910e+03 2.7604e+04 1.7057e+04 1.5200e+02
 7.0000e+00 1.5367e+04 2.3000e+01 2.2000e+01 3.4200e+02 3.5000e+01]","[4.6300e+02 2.5000e+01 2.3890e+03 2.7673e+04 2.7250e+03 3.0000e+01
 5.0000e+00 2.6713e+04 2.3000e+01 1.9500e+02 5.8000e+01 3.2000e+01]","[4.0900e+02 3.0000e+01 3.8580e+03 1.2345e+04 4.5795e+04 2.6000e+01
 6.0000e+00 1.3303e+04 5.0000e+00 1.3000e+01 6.8000e+01 2.3000e+01]","[4.9400e+02 1.3100e+02 4.9290e+03 1.3231e+04 4.9256e+04 2.4000e+01
 5.0000e+00 2.1060e+03 3.0000e+01 4.7000e+02 1.0000e+02 3.0000e+01]","[1.0400e+02 1.4300e+02 5.4700e+03 3.6443e+04 2.9029e+04 1.6900e+02
 1.0000e+01 5.1160e+03 3.5000e+01 4.2000e+02 3.2500e+02 3.8000e+01]","[2.5000e+02 4.7000e+01 4.4530e+03 4.7969e+04 1.8940e+04 1.0600e+02
 1.0000e+01 1.1825e+04 4.0000e+01 6.3000e+01 2.3900e+02 2.8000e+01]","[6.1000e+01 4.4000e+01 6.9600e+02 3.2365e+04 5.0150e+03 7.7000e+01
 3.0000e+00 2.3210e+03 2.9000e+01 3.5100e+02 4.2300e+02 3.0000e+01]","[5.2000e+01 2.9000e+01 2.4180e+03 3.0072e+04 9.7140e+03 1.6100e+02
 8.0000e+00 3.1028e+04 3.4000e+01 2.2000e+01 1.0200e+02 4.4000e+01]","[1.3300e+02 2.8000e+01 3.3700e+03 2.6449e+04 6.7940e+03 3.9000e+01
 5.0000e+00 1.8336e+04 4.3000e+01 4.2200e+02 4.1000e+01 2.0000e+00]","[4.9700e+02 2.9000e+01 1.2380e+03 1.3892e+04 3.2200e+02 1.9400e+02
 6.0000e+00 4.3404e+04 2.4000e+01 4.5900e+02 3.9600e+02 4.7000e+01]","[4.1400e+02 1.0300e+02 3.8540e+03 5.2870e+03 3.7700e+04 9.4000e+01
 5.0000e+00 4.3725e+04 1.6000e+01 2.0300e+02 3.8900e+02 4.0000e+00]","[2.1100e+02 2.4000e+01 7.5000e+03 2.7676e+04 7.3150e+03 1.9400e+02
 8.0000e+00 2.1712e+04 4.6000e+01 1.7400e+02 4.9200e+02 1.9000e+01]","[3.7900e+02 1.2100e+02 1.9530e+03 1.2380e+03 1.3008e+04 1.0000e+00
 5.0000e+00 1.9636e+04 3.4000e+01 3.3700e+02 2.9600e+02 4.9000e+01]","[3.3000e+02 3.6000e+01 2.3300e+03 1.3922e+04 5.3710e+03 3.7000e+01
 6.0000e+00 3.9056e+04 6.0000e+00 3.8100e+02 2.0100e+02 3.8000e+01]","[2.6900e+02 5.0000e+00 7.0950e+03 4.8311e+04 1.2560e+03 8.1000e+01
 7.0000e+00 3.3557e+04 8.0000e+00 3.8800e+02 2.1100e+02 5.0000e+01]","[3.2500e+02 4.4000e+01 4.0060e+03 2.8213e+04 1.3400e+03 1.0900e+02
 2.0000e+00 4.1100e+03 1.1000e+01 4.7500e+02 3.8300e+02 4.3000e+01]","[3.3000e+01 4.1000e+01 6.5850e+03 2.5140e+03 2.4503e+04 1.8900e+02
 2.0000e+00 6.5640e+03 4.9000e+01 2.6100e+02 5.9000e+01 1.1000e+01]","[1.8700e+02 4.1000e+01 7.1040e+03 3.2019e+04 2.9431e+04 2.7000e+01
 4.0000e+00 3.4823e+04 1.6000e+01 3.2200e+02 2.5200e+02 1.0000e+00]","[4.5900e+02 5.1000e+01 1.9680e+03 1.6736e+04 7.4360e+03 1.5300e+02
 9.0000e+00 3.9308e+04 5.0000e+00 4.2700e+02 3.3000e+01 2.4000e+01]","[4.7800e+02 2.2000e+01 4.2920e+03 7.2980e+03 2.1017e+04 1.4000e+02
 7.0000e+00 3.9827e+04 8.0000e+00 2.3600e+02 1.0800e+02 3.2000e+01]","[3.5900e+02 9.0000e+01 3.5770e+03 3.6819e+04 2.0731e+04 1.5400e+02
 9.0000e+00 4.9575e+04 2.5000e+01 4.2400e+02 4.3500e+02 2.2000e+01]","[3.2800e+02 1.3000e+02 4.1500e+03 4.7340e+04 2.3281e+04 8.0000e+01
 5.0000e+00 4.5536e+04 3.3000e+01 4.0500e+02 8.2000e+01 4.1000e+01]","[7.9000e+01 4.7000e+01 4.4910e+03 3.0410e+04 2.9829e+04 1.3300e+02
 5.0000e+00 1.6655e+04 4.4000e+01 3.8500e+02 4.5500e+02 4.8000e+01]","[3.0300e+02 2.3000e+01 2.6480e+03 7.3260e+03 2.0964e+04 1.6300e+02
 4.0000e+00 3.0210e+04 4.0000e+00 4.6000e+02 4.5300e+02 4.0000e+01]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[4.5000e+02 1.3700e+02 4.9500e+02 3.0604e+04 3.6015e+04 1.0000e+00
 6.0000e+00 1.4581e+04 5.0000e+00 2.6600e+02 2.2800e+02 3.2000e+01]","[3.8400e+02 2.1000e+01 2.8900e+03 2.5211e+04 2.5031e+04 4.2000e+01
 5.0000e+00 1.4335e+04 1.6000e+01 2.7700e+02 8.0000e+00 1.6000e+01]","[3.1000e+02 9.1000e+01 4.9650e+03 2.4725e+04 4.2216e+04 4.5000e+01
 9.0000e+00 8.7570e+03 9.0000e+00 1.9100e+02 3.9800e+02 6.0000e+00]","[1.7200e+02 4.0000e+01 3.9240e+03 3.3792e+04 4.1264e+04 5.9000e+01
 7.0000e+00 1.9000e+03 7.0000e+00 3.9400e+02 3.9200e+02 1.2000e+01]","[4.9300e+02 4.0000e+01 3.8790e+03 1.5258e+04 1.4825e+04 1.4700e+02
 2.0000e+00 9.8910e+03 2.2000e+01 5.4000e+01 9.9000e+01 3.4000e+01]","[4.2200e+02 1.2000e+01 2.7990e+03 3.0262e+04 1.5019e+04 1.6700e+02
 4.0000e+00 4.3140e+04 9.0000e+00 1.5400e+02 3.1900e+02 1.6000e+01]","[2.3900e+02 1.4000e+02 6.9420e+03 1.6114e+04 1.3062e+04 1.6600e+02
 7.0000e+00 4.8487e+04 2.0000e+00 1.9700e+02 2.8600e+02 3.5000e+01]","[3.8900e+02 4.6000e+01 4.2510e+03 1.4394e+04 4.7278e+04 1.2500e+02
 2.0000e+00 4.6080e+03 4.9000e+01 2.4000e+02 2.1900e+02 4.8000e+01]","[5.2000e+01 2.9000e+01 2.4180e+03 3.0072e+04 9.7140e+03 1.6100e+02
 8.0000e+00 3.1028e+04 3.4000e+01 2.2000e+01 1.0200e+02 4.4000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[2.4100e+02 9.5000e+01 4.4050e+03 3.6587e+04 3.6654e+04 9.4000e+01
 1.0000e+01 6.1300e+02 9.0000e+00 4.9800e+02 1.4100e+02 6.0000e+00]","[4.7000e+02 7.2000e+01 2.7930e+03 2.7457e+04 4.1144e+04 1.1000e+02
 9.0000e+00 4.8299e+04 4.2000e+01 1.0500e+02 4.2900e+02 3.0000e+01]","[2.0700e+02 2.8000e+01 9.1500e+02 5.0640e+03 3.4125e+04 1.6000e+02
 8.0000e+00 4.6413e+04 2.1000e+01 3.1500e+02 1.5900e+02 4.5000e+01]","[2.0200e+02 1.0100e+02 5.7570e+03 7.2790e+03 6.4080e+03 1.8900e+02
 2.0000e+00 3.8074e+04 4.9000e+01 6.3000e+01 2.4300e+02 4.4000e+01]","[4.4100e+02 4.2000e+01 1.9000e+02 4.3929e+04 2.9196e+04 8.7000e+01
 1.0000e+01 6.0590e+03 2.8000e+01 1.3900e+02 2.9800e+02 2.3000e+01]","[4.8400e+02 4.3000e+01 3.5540e+03 1.4435e+04 3.6329e+04 1.9600e+02
 8.0000e+00 7.0880e+03 2.3000e+01 1.8000e+02 3.1000e+02 2.0000e+01]","[1.8900e+02 2.2000e+01 4.3900e+03 2.1967e+04 2.5212e+04 1.4200e+02
