1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217
"[1.3700e+02 1.1000e+02 2.3300e+03 1.5228e+04 1.5446e+04 4.1000e+01
 6.0000e+00 3.4367e+04 2.0000e+00 2.0700e+02 2.6000e+02 4.3000e+01]","[4.4200e+02 3.7000e+01 7.7800e+03 3.7337e+04 2.2935e+04 5.4000e+01
 7.0000e+00 1.1132e+04 1.6000e+01 1.0000e+02 2.6600e+02 1.3000e+01]","[3.7300e+02 1.3100e+02 5.2070e+03 2.2761e+04 1.7837e+04 1.2300e+02
 1.0000e+00 1.2992e+04 3.5000e+01 2.5800e+02 4.5000e+01 1.0000e+01]","[4.7200e+02 1.5000e+01 5.4670e+03 2.2956e+04 2.2838e+04 5.5000e+01
 6.0000e+00 1.0942e+04 3.6000e+01 7.0000e+00 4.7600e+02 1.6000e+01]","[3.4500e+02 9.0000e+00 1.1040e+03 3.3879e+04 4.0345e+04 1.4800e+02
 1.0000e+01 3.6093e+04 4.0000e+01 2.1700e+02 6.6000e+01 4.0000e+01]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[3.0300e+02 3.7000e+01 2.9000e+02 6.2870e+03 1.7065e+04 1.3000e+01
 4.0000e+00 4.0687e+04 2.2000e+01 1.0000e+01 9.1000e+01 4.4000e+01]","[1.4600e+02 4.4000e+01 1.7800e+03 2.7474e+04 1.8293e+04 3.6000e+01
 2.0000e+00 4.0400e+04 3.8000e+01 3.6300e+02 9.9000e+01 7.0000e+00]","[8.4000e+01 1.0400e+02 4.8830e+03 3.7484e+04 3.0580e+03 1.9700e+02
 9.0000e+00 1.3219e+04 4.5000e+01 1.4800e+02 4.1500e+02 2.9000e+01]","[4.4300e+02 9.6000e+01 4.3300e+02 9.1100e+03 3.8821e+04 4.8000e+01
 6.0000e+00 3.9342e+04 1.1000e+01 4.6600e+02 6.0000e+01 4.8000e+01]","[1.2100e+02 1.0400e+02 2.5020e+03 2.4267e+04 5.5560e+03 1.3000e+01
 6.0000e+00 1.2227e+04 1.8000e+01 3.1700e+02 3.5000e+02 2.8000e+01]","[4.7700e+02 1.3900e+02 5.6940e+03 4.3880e+03 2.1982e+04 9.5000e+01
 5.0000e+00 3.6738e+04 1.0000e+00 2.1100e+02 2.3700e+02 3.9000e+01]","[3.6000e+01 2.4000e+01 5.4100e+03 3.2038e+04 2.0770e+04 1.6600e+02
 7.0000e+00 4.3053e+04 6.0000e+00 2.9900e+02 1.2200e+02 3.2000e+01]","[1.860e+02 4.200e+01 2.507e+03 1.908e+03 3.409e+04 1.960e+02 1.000e+00
 7.101e+03 4.100e+01 3.110e+02 4.850e+02 3.700e+01]","[4.3000e+02 1.3100e+02 3.1120e+03 1.1869e+04 1.0560e+03 1.7800e+02
 9.0000e+00 3.0576e+04 2.8000e+01 2.3300e+02 3.4900e+02 3.5000e+01]","[3.2200e+02 1.1300e+02 5.6920e+03 2.1566e+04 2.1918e+04 2.4000e+01
 6.0000e+00 3.3333e+04 2.7000e+01 4.9400e+02 4.3000e+01 4.9000e+01]","[1.5000e+02 2.3000e+01 4.3100e+03 4.5455e+04 1.1471e+04 1.3400e+02
 6.0000e+00 3.9176e+04 1.7000e+01 1.9400e+02 3.3100e+02 3.0000e+00]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[2.2100e+02 3.0000e+00 4.1310e+03 1.2372e+04 2.0661e+04 2.9000e+01
 1.0000e+01 1.2267e+04 4.3000e+01 6.2000e+01 2.7300e+02 3.0000e+00]","[1.4600e+02 4.5000e+01 7.1300e+02 2.0771e+04 3.7458e+04 1.2500e+02
 5.0000e+00 3.7611e+04 1.7000e+01 2.2000e+02 3.2400e+02 2.5000e+01]","[4.0300e+02 5.0000e+00 5.1600e+03 4.6749e+04 4.7153e+04 1.1800e+02
 5.0000e+00 1.6650e+03 9.0000e+00 6.8000e+01 1.4600e+02 2.6000e+01]","[2.9000e+02 2.3000e+01 1.0420e+03 4.2793e+04 2.7390e+04 2.3000e+01
 4.0000e+00 1.9399e+04 4.9000e+01 4.1100e+02 4.0600e+02 3.0000e+00]","[1.4400e+02 3.2000e+01 4.8950e+03 2.0734e+04 9.1880e+03 2.5000e+01
 6.0000e+00 4.6443e+04 1.0000e+00 4.9000e+02 3.9700e+02 5.0000e+01]","[3.7300e+02 1.3100e+02 5.2070e+03 2.2761e+04 1.7837e+04 1.2300e+02
 1.0000e+00 1.2992e+04 3.5000e+01 2.5800e+02 4.5000e+01 1.0000e+01]","[9.6000e+01 8.8000e+01 5.0000e+03 4.5190e+03 3.5170e+03 1.3400e+02
 9.0000e+00 3.8273e+04 3.7000e+01 4.2800e+02 5.3000e+01 3.0000e+01]","[1.4200e+02 2.2000e+01 9.1200e+02 4.3924e+04 1.3889e+04 4.3000e+01
 7.0000e+00 3.3795e+04 2.0000e+00 3.1600e+02 3.0300e+02 3.0000e+00]","[4.7000e+02 7.2000e+01 2.7930e+03 2.7457e+04 4.1144e+04 1.1000e+02
 9.0000e+00 4.8299e+04 4.2000e+01 1.0500e+02 4.2900e+02 3.0000e+01]","[3.6600e+02 4.6000e+01 7.1530e+03 8.8910e+03 3.8079e+04 1.4100e+02
 1.0000e+00 3.5888e+04 4.1000e+01 2.8500e+02 2.8000e+01 1.0000e+01]","[2.4000e+02 1.1100e+02 6.5720e+03 3.6885e+04 3.0966e+04 9.9000e+01
 6.0000e+00 2.9017e+04 2.0000e+00 4.4700e+02 1.7000e+02 1.4000e+01]","[4.8200e+02 9.8000e+01 4.6930e+03 3.6510e+03 3.4406e+04 1.5300e+02
 1.0000e+00 1.3804e+04 1.3000e+01 2.0700e+02 6.8000e+01 3.5000e+01]","[1.9800e+02 1.2600e+02 7.5500e+03 4.6426e+04 1.4807e+04 3.7000e+01
 6.0000e+00 1.5416e+04 3.0000e+01 3.3900e+02 4.4800e+02 2.7000e+01]","[2.1500e+02 4.9000e+01 5.6100e+03 9.5440e+03 4.0572e+04 1.6400e+02
 1.0000e+01 1.9936e+04 3.0000e+01 1.6000e+02 4.6400e+02 1.5000e+01]","[5.4000e+01 4.9000e+01 5.7310e+03 7.0730e+03 3.1995e+04 1.2500e+02
 7.0000e+00 4.2263e+04 2.7000e+01 2.2200e+02 7.0000e+00 1.9000e+01]","[6.1000e+01 1.2000e+01 5.5800e+03 2.0168e+04 1.4776e+04 5.7000e+01
 2.0000e+00 3.9948e+04 1.5000e+01 1.7400e+02 2.1600e+02 3.1000e+01]","[4.0500e+02 3.3000e+01 5.4500e+02 6.6280e+03 2.2988e+04 1.5700e+02
 9.0000e+00 1.2886e+04 3.9000e+01 2.4300e+02 1.7600e+02 1.0000e+00]","[2.7800e+02 3.4000e+01 2.6250e+03 3.1082e+04 2.3536e+04 1.4400e+02
 2.0000e+00 2.2436e+04 1.9000e+01 3.8600e+02 1.1800e+02 4.0000e+01]","[8.8000e+01 3.0000e+01 4.8540e+03 3.7638e+04 1.9386e+04 1.1300e+02
 1.0000e+01 2.8144e+04 3.0000e+01 2.4000e+01 3.2700e+02 2.9000e+01]","[2.5400e+02 9.4000e+01 6.3660e+03 2.3902e+04 3.3040e+04 1.4400e+02
 6.0000e+00 5.1980e+03 4.6000e+01 3.0000e+00 1.4300e+02 4.9000e+01]","[2.0300e+02 3.1000e+01 4.0660e+03 1.2860e+03 4.0143e+04 2.0000e+01
 6.0000e+00 2.4475e+04 1.4000e+01 3.7300e+02 3.6400e+02 2.4000e+01]","[1.2800e+02 1.3600e+02 7.0310e+03 4.4481e+04 4.7012e+04 4.0000e+00
 2.0000e+00 4.5131e+04 1.3000e+01 2.7400e+02 1.8100e+02 1.0000e+00]","[6.5000e+01 3.3000e+01 7.5120e+03 3.6364e+04 4.3697e+04 1.7600e+02
 3.0000e+00 1.7796e+04 3.1000e+01 4.4200e+02 2.1800e+02 1.0000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[1.7100e+02 4.8000e+01 7.6070e+03 1.5849e+04 4.1145e+04 2.7000e+01
 5.0000e+00 7.7050e+03 5.0000e+01 1.2300e+02 3.2600e+02 1.0000e+00]","[1.7900e+02 3.0000e+01 2.9700e+02 2.5518e+04 1.4130e+04 5.3000e+01
 1.0000e+00 2.7740e+03 4.2000e+01 1.1600e+02 1.6200e+02 3.1000e+01]","[3.0000e+00 1.1000e+01 1.6990e+03 2.4487e+04 4.4133e+04 8.7000e+01
 7.0000e+00 4.7578e+04 2.7000e+01 1.9300e+02 4.9800e+02 1.5000e+01]","[1.0200e+02 1.0700e+02 5.6630e+03 4.9145e+04 4.8461e+04 8.3000e+01
 4.0000e+00 3.3743e+04 4.3000e+01 2.7400e+02 1.4200e+02 1.6000e+01]","[1.9300e+02 4.7000e+01 6.2900e+03 1.7445e+04 1.1852e+04 2.5000e+01
 1.0000e+00 3.9813e+04 4.4000e+01 2.8300e+02 3.2700e+02 1.2000e+01]","[1.7700e+02 2.8000e+01 5.5010e+03 1.7150e+04 3.1250e+03 1.4000e+01
 9.0000e+00 3.8509e+04 4.9000e+01 3.8000e+01 4.5300e+02 4.9000e+01]","[1.0100e+02 4.1000e+01 6.4630e+03 2.6207e+04 1.1680e+03 1.1800e+02
 6.0000e+00 3.0779e+04 2.7000e+01 3.3700e+02 2.4100e+02 3.7000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[1.1400e+02 1.1900e+02 5.5100e+03 1.6190e+03 4.8223e+04 4.0000e+01
 8.0000e+00 3.6295e+04 6.0000e+00 4.2500e+02 9.8000e+01 5.0000e+01]","[2.2300e+02 5.4000e+01 1.9860e+03 1.5010e+03 3.3501e+04 6.9000e+01
 5.0000e+00 2.0127e+04 3.8000e+01 3.0500e+02 4.2500e+02 1.1000e+01]","[1.4600e+02 4.4000e+01 1.7800e+03 2.7474e+04 1.8293e+04 3.6000e+01
 2.0000e+00 4.0400e+04 3.8000e+01 3.6300e+02 9.9000e+01 7.0000e+00]","[1.3700e+02 9.7000e+01 2.4590e+03 3.1761e+04 1.3506e+04 1.1500e+02
 5.0000e+00 4.3298e+04 3.0000e+00 4.9200e+02 4.9700e+02 1.7000e+01]","[3.1000e+02 4.7000e+01 7.8830e+03 1.7141e+04 1.6738e+04 7.3000e+01
 9.0000e+00 4.3717e+04 1.6000e+01 1.6900e+02 3.5900e+02 1.6000e+01]","[3.8800e+02 4.8000e+01 3.7060e+03 6.9180e+03 1.9390e+03 7.8000e+01
 3.0000e+00 1.8912e+04 5.0000e+00 1.5900e+02 1.2300e+02 3.6000e+01]","[3.1600e+02 1.0000e+02 2.8060e+03 2.2658e+04 2.0767e+04 1.1000e+01
 9.0000e+00 2.3643e+04 3.8000e+01 3.3500e+02 3.1100e+02 7.0000e+00]","[4.9900e+02 2.0000e+01 7.1470e+03 8.6200e+03 2.3027e+04 1.1400e+02
 5.0000e+00 9.6260e+03 1.1000e+01 4.5600e+02 2.4600e+02 2.4000e+01]","[4.3100e+02 3.5000e+01 5.9170e+03 7.9340e+03 3.2595e+04 1.2300e+02
 4.0000e+00 7.0860e+03 4.0000e+00 2.9800e+02 3.4400e+02 4.5000e+01]","[4.5100e+02 3.1000e+01 4.9420e+03 1.1946e+04 4.4713e+04 1.6500e+02
 6.0000e+00 3.6787e+04 1.4000e+01 1.0100e+02 2.5700e+02 2.5000e+01]","[1.9200e+02 1.0000e+01 6.2170e+03 1.2162e+04 3.6838e+04 1.5500e+02
 6.0000e+00 3.3442e+04 1.3000e+01 3.0900e+02 4.7000e+02 2.7000e+01]","[3.9200e+02 2.1000e+01 3.9610e+03 4.7498e+04 8.1470e+03 9.5000e+01
 6.0000e+00 5.2390e+03 1.0000e+00 3.6900e+02 2.6600e+02 7.0000e+00]","[2.2400e+02 1.1600e+02 2.5030e+03 4.8347e+04 1.2997e+04 9.6000e+01
 1.0000e+00 1.6007e+04 1.0000e+00 3.7400e+02 3.8700e+02 1.3000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[4.5600e+02 2.9000e+01 2.2570e+03 4.0024e+04 1.8012e+04 1.1000e+02
 8.0000e+00 5.5570e+03 4.0000e+00 1.6200e+02 2.5900e+02 2.4000e+01]","[9.1000e+01 1.0500e+02 5.4560e+03 1.0098e+04 1.7330e+03 8.1000e+01
 1.0000e+01 1.9592e+04 1.8000e+01 2.8600e+02 4.8700e+02 2.6000e+01]","[1.2600e+02 1.9000e+01 3.7000e+01 2.1673e+04 1.1214e+04 8.0000e+01
 8.0000e+00 2.5376e+04 1.9000e+01 1.9600e+02 4.6600e+02 4.4000e+01]","[1.2900e+02 2.8000e+01 2.1720e+03 3.5430e+04 1.4024e+04 1.2000e+02
 4.0000e+00 2.6525e+04 5.0000e+01 4.7000e+01 2.2500e+02 2.7000e+01]","[2.0300e+02 4.9000e+01 5.5950e+03 3.8542e+04 9.3130e+03 9.4000e+01
 4.0000e+00 3.7859e+04 2.7000e+01 4.8600e+02 4.9500e+02 3.2000e+01]","[4.9700e+02 3.6000e+01 4.2310e+03 4.0977e+04 3.7124e+04 1.4300e+02
 9.0000e+00 3.2011e+04 2.3000e+01 3.7600e+02 1.7100e+02 4.5000e+01]","[4.0000e+01 1.2100e+02 7.0460e+03 9.9540e+03 2.0281e+04 3.1000e+01
 6.0000e+00 4.4578e+04 3.7000e+01 2.4300e+02 4.5600e+02 1.9000e+01]","[3.6500e+02 1.7000e+01 6.5430e+03 4.9300e+04 1.5149e+04 4.4000e+01
 1.0000e+01 1.2787e+04 4.6000e+01 3.4800e+02 2.1800e+02 3.9000e+01]","[5.0000e+02 1.0600e+02 5.3750e+03 3.6800e+02 1.8630e+03 1.7700e+02
 9.0000e+00 1.5176e+04 4.1000e+01 3.7600e+02 2.2400e+02 3.3000e+01]","[2.0100e+02 1.4800e+02 5.1120e+03 1.9293e+04 2.3713e+04 1.8100e+02
 5.0000e+00 5.1310e+03 4.3000e+01 8.9000e+01 4.6800e+02 5.0000e+01]","[3.1600e+02 4.1000e+01 2.1500e+03 1.4183e+04 3.0756e+04 9.0000e+00
 1.0000e+00 4.6019e+04 4.2000e+01 2.0500e+02 1.6000e+02 3.4000e+01]","[2.8000e+02 8.4000e+01 7.1890e+03 2.1083e+04 2.8017e+04 1.7300e+02
 2.0000e+00 4.6911e+04 2.9000e+01 1.1800e+02 1.9600e+02 4.5000e+01]","[1.2800e+02 1.0000e+01 3.3550e+03 1.9048e+04 1.4662e+04 3.1000e+01
 9.0000e+00 3.1945e+04 2.5000e+01 1.5500e+02 3.9700e+02 3.9000e+01]","[2.4500e+02 4.8000e+01 3.5160e+03 3.1377e+04 2.5827e+04 1.7000e+01
 9.0000e+00 1.4499e+04 2.2000e+01 3.2100e+02 8.8000e+01 1.0000e+01]","[4.8300e+02 7.3000e+01 5.2410e+03 4.7680e+04 4.7808e+04 8.5000e+01
 5.0000e+00 3.4098e+04 4.0000e+01 3.4700e+02 4.1300e+02 1.8000e+01]","[1.0700e+02 2.0000e+01 1.1650e+03 2.7000e+03 3.9080e+04 7.2000e+01
 5.0000e+00 1.7814e+04 6.0000e+00 1.3400e+02 3.9000e+01 7.0000e+00]","[7.1000e+01 2.5000e+01 5.5720e+03 4.4776e+04 3.4889e+04 1.7300e+02
 9.0000e+00 2.5003e+04 9.0000e+00 3.6300e+02 1.5600e+02 1.8000e+01]","[1.4700e+02 1.2000e+02 6.7850e+03 1.1983e+04 5.9380e+03 1.8800e+02
 1.0000e+01 2.7816e+04 3.0000e+01 1.0000e+01 4.9600e+02 2.4000e+01]","[1.7700e+02 8.0000e+00 3.3370e+03 3.4018e+04 3.7048e+04 1.2800e+02
 5.0000e+00 3.0591e+04 4.0000e+00 2.2400e+02 2.4900e+02 1.2000e+01]","[3.0000e+01 9.2000e+01 5.1190e+03 9.9080e+03 3.2300e+04 3.1000e+01
 3.0000e+00 1.5663e+04 1.0000e+00 1.4400e+02 3.1400e+02 4.7000e+01]","[1.5500e+02 1.2000e+02 9.0300e+02 1.3306e+04 2.6827e+04 1.2500e+02
 5.0000e+00 9.6400e+03 2.5000e+01 3.6500e+02 2.2700e+02 2.6000e+01]","[4.2900e+02 1.3000e+01 5.2310e+03 4.3968e+04 6.9400e+03 8.0000e+01
 9.0000e+00 4.2501e+04 5.0000e+01 4.3000e+02 4.2600e+02 2.9000e+01]","[2.6000e+02 1.1600e+02 3.8950e+03 3.4752e+04 4.0876e+04 3.8000e+01
 9.0000e+00 2.3450e+03 2.6000e+01 3.3300e+02 2.7900e+02 2.1000e+01]","[1.2800e+02 1.0000e+01 3.3550e+03 1.9048e+04 1.4662e+04 3.1000e+01
 9.0000e+00 3.1945e+04 2.5000e+01 1.5500e+02 3.9700e+02 3.9000e+01]","[4.7200e+02 3.8000e+01 2.2000e+01 1.1295e+04 3.1167e+04 3.6000e+01
 4.0000e+00 4.3500e+04 1.2000e+01 1.1100e+02 1.8100e+02 8.0000e+00]","[4.0300e+02 5.0000e+00 5.1600e+03 4.6749e+04 4.7153e+04 1.1800e+02
 5.0000e+00 1.6650e+03 9.0000e+00 6.8000e+01 1.4600e+02 2.6000e+01]","[1.2100e+02 1.0400e+02 2.5020e+03 2.4267e+04 5.5560e+03 1.3000e+01
 6.0000e+00 1.2227e+04 1.8000e+01 3.1700e+02 3.5000e+02 2.8000e+01]","[4.7800e+02 2.1000e+01 6.4580e+03 2.7180e+04 2.1810e+04 5.1000e+01
