1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218
"[3.0000e+02 9.5000e+01 1.3040e+03 2.2627e+04 3.4239e+04 1.4900e+02
 8.0000e+00 5.8690e+03 2.8000e+01 3.3700e+02 2.2700e+02 1.4000e+01]","[3.6000e+01 2.4000e+01 5.4100e+03 3.2038e+04 2.0770e+04 1.6600e+02
 7.0000e+00 4.3053e+04 6.0000e+00 2.9900e+02 1.2200e+02 3.2000e+01]","[2.0400e+02 4.8000e+01 8.5800e+02 4.1251e+04 1.6552e+04 1.7500e+02
 3.0000e+00 3.5777e+04 4.1000e+01 1.4800e+02 3.5800e+02 3.1000e+01]","[1.3200e+02 4.8000e+01 6.1730e+03 3.5476e+04 1.0688e+04 8.7000e+01
 6.0000e+00 3.0120e+03 1.5000e+01 3.6400e+02 3.9000e+01 2.5000e+01]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[9.6000e+01 4.2000e+01 6.2660e+03 2.9689e+04 3.9703e+04 3.4000e+01
 8.0000e+00 2.2230e+04 3.3000e+01 4.1600e+02 6.3000e+01 2.0000e+00]","[3.1900e+02 8.6000e+01 5.0630e+03 4.2689e+04 4.0996e+04 4.0000e+01
 2.0000e+00 7.3480e+03 3.0000e+01 2.8800e+02 2.2000e+02 1.5000e+01]","[1.2000e+02 3.5000e+01 3.6460e+03 1.0188e+04 3.1384e+04 6.3000e+01
 5.0000e+00 2.1217e+04 1.5000e+01 1.4800e+02 2.3400e+02 4.2000e+01]","[9.1000e+01 7.5000e+01 7.0180e+03 9.3560e+03 2.8249e+04 8.6000e+01
 6.0000e+00 1.1050e+04 5.0000e+00 3.2700e+02 8.2000e+01 3.2000e+01]","[2.9600e+02 3.3000e+01 2.9740e+03 3.3555e+04 1.1716e+04 4.7000e+01
 9.0000e+00 4.5389e+04 4.8000e+01 3.8200e+02 2.5400e+02 2.4000e+01]","[3.5600e+02 1.1000e+02 1.8700e+02 1.2412e+04 4.6737e+04 1.4700e+02
 6.0000e+00 4.1190e+03 4.5000e+01 1.7800e+02 4.2500e+02 3.5000e+01]","[3.6400e+02 1.0000e+00 1.2900e+03 3.1515e+04 6.9390e+03 1.8200e+02
 3.0000e+00 3.5013e+04 8.0000e+00 2.3400e+02 1.7500e+02 3.8000e+01]","[2.9100e+02 1.8000e+01 4.6950e+03 1.9126e+04 2.2292e+04 1.8500e+02
 4.0000e+00 1.3422e+04 2.2000e+01 4.9200e+02 4.8200e+02 1.9000e+01]","[1.9800e+02 1.1000e+01 1.2990e+03 3.1976e+04 2.6671e+04 3.1000e+01
 9.0000e+00 4.2321e+04 2.0000e+01 1.4000e+01 3.7000e+01 1.4000e+01]","[4.0200e+02 6.2000e+01 3.8100e+03 1.4279e+04 8.8310e+03 1.5800e+02
 1.0000e+00 1.8465e+04 5.0000e+00 7.4000e+01 1.8900e+02 4.7000e+01]","[3.6500e+02 2.4000e+01 1.9810e+03 4.1356e+04 5.5840e+03 1.1400e+02
 9.0000e+00 1.9362e+04 4.9000e+01 2.8900e+02 3.8800e+02 1.8000e+01]","[2.9000e+02 1.2800e+02 9.7000e+02 3.9949e+04 1.9952e+04 1.0600e+02
 1.0000e+01 1.5072e+04 1.0000e+00 3.7900e+02 2.8300e+02 3.1000e+01]","[4.4300e+02 1.3000e+01 2.8050e+03 1.8126e+04 2.2580e+04 6.3000e+01
 7.0000e+00 1.8697e+04 4.9000e+01 3.0500e+02 3.7200e+02 6.0000e+00]","[1.1300e+02 2.4000e+01 2.8800e+03 2.6809e+04 3.5415e+04 6.3000e+01
 4.0000e+00 2.3840e+03 3.8000e+01 2.9900e+02 4.6600e+02 1.0000e+01]","[2.0100e+02 1.4800e+02 5.1120e+03 1.9293e+04 2.3713e+04 1.8100e+02
 5.0000e+00 5.1310e+03 4.3000e+01 8.9000e+01 4.6800e+02 5.0000e+01]","[9.4000e+01 4.7000e+01 5.9900e+03 2.1029e+04 3.2533e+04 1.8700e+02
 5.0000e+00 4.4521e+04 4.5000e+01 4.1300e+02 4.0800e+02 4.9000e+01]","[4.720e+02 2.400e+01 2.051e+03 9.451e+03 1.162e+03 2.400e+01 4.000e+00
 4.330e+03 4.000e+00 3.170e+02 1.400e+01 9.000e+00]","[1.2100e+02 7.7000e+01 3.0610e+03 4.3785e+04 2.0353e+04 6.2000e+01
 6.0000e+00 4.6126e+04 4.8000e+01 3.2500e+02 3.8700e+02 3.8000e+01]","[3.1700e+02 1.4900e+02 2.6040e+03 2.3322e+04 3.0623e+04 1.3300e+02
 9.0000e+00 3.2245e+04 2.5000e+01 4.1000e+02 1.1400e+02 1.3000e+01]","[3.0200e+02 3.7000e+01 2.3030e+03 1.0786e+04 4.8893e+04 5.7000e+01
 1.0000e+00 1.8562e+04 4.4000e+01 7.9000e+01 4.4300e+02 3.4000e+01]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
 1.094e+04 1.000e+00 3.290e+02 1.750e+02 3.400e+01]","[4.7000e+02 4.4000e+01 3.7860e+03 3.7741e+04 1.5249e+04 9.6000e+01
 4.0000e+00 2.7347e+04 1.0000e+01 1.0800e+02 3.5000e+02 3.0000e+01]","[4.6600e+02 5.3000e+01 1.7060e+03 7.4920e+03 2.8572e+04 1.0000e+00
 6.0000e+00 3.7447e+04 8.0000e+00 1.7300e+02 1.4600e+02 3.2000e+01]","[4.5800e+02 4.4000e+01 1.4220e+03 4.0676e+04 3.1840e+04 1.1700e+02
 5.0000e+00 3.8012e+04 3.2000e+01 2.5200e+02 1.7500e+02 4.2000e+01]","[3.4400e+02 4.7000e+01 6.2630e+03 4.7360e+04 1.4565e+04 1.0400e+02
 9.0000e+00 7.3140e+03 3.5000e+01 3.2500e+02 4.8100e+02 4.9000e+01]","[9.7000e+01 9.1000e+01 9.2600e+02 3.1983e+04 1.5362e+04 9.2000e+01
 4.0000e+00 4.2861e+04 1.0000e+01 4.7700e+02 4.1000e+02 5.0000e+01]","[3.0000e+00 1.0300e+02 2.2340e+03 3.6500e+03 2.9290e+04 1.2100e+02
 3.0000e+00 3.8165e+04 2.8000e+01 3.2200e+02 2.8300e+02 2.8000e+01]","[2.9900e+02 6.6000e+01 4.7660e+03 2.5842e+04 1.5607e+04 1.1000e+01
 5.0000e+00 3.0792e+04 3.6000e+01 2.1000e+02 4.6200e+02 8.0000e+00]","[4.7900e+02 9.7000e+01 7.8020e+03 4.5070e+04 2.5659e+04 4.1000e+01
 1.0000e+01 9.8750e+03 1.1000e+01 3.7800e+02 3.5300e+02 8.0000e+00]","[3.6100e+02 5.0000e+01 2.8520e+03 8.6520e+03 6.7430e+03 2.0000e+02
 3.0000e+00 2.2243e+04 1.3000e+01 1.5400e+02 1.1100e+02 2.0000e+01]","[2.5000e+02 9.6000e+01 4.7080e+03 4.0355e+04 1.7300e+03 1.5400e+02
 4.0000e+00 4.3484e+04 3.4000e+01 4.9800e+02 2.2600e+02 1.1000e+01]","[4.4000e+01 4.2000e+01 4.9260e+03 3.0579e+04 1.9908e+04 1.1800e+02
 5.0000e+00 2.9440e+03 3.5000e+01 1.3900e+02 4.0100e+02 1.4000e+01]","[1.5800e+02 1.0000e+00 6.4300e+02 3.8717e+04 1.7480e+04 9.4000e+01
 8.0000e+00 1.5267e+04 4.4000e+01 3.4900e+02 1.7800e+02 1.8000e+01]","[2.5800e+02 4.5000e+01 3.2760e+03 2.3010e+03 2.4169e+04 1.4000e+01
 1.0000e+00 2.8222e+04 3.0000e+01 3.0000e+00 3.3600e+02 3.2000e+01]","[2.9600e+02 9.1000e+01 6.5050e+03 5.0720e+03 4.1215e+04 6.2000e+01
 1.0000e+01 2.5891e+04 7.0000e+00 1.3300e+02 3.8800e+02 2.5000e+01]","[1.7400e+02 8.0000e+01 7.0950e+03 3.2625e+04 2.3905e+04 1.9900e+02
 6.0000e+00 2.5837e+04 1.5000e+01 2.5000e+01 4.2300e+02 5.0000e+01]","[1.1200e+02 1.1500e+02 5.4560e+03 2.1693e+04 2.1433e+04 1.0000e+00
 5.0000e+00 1.5975e+04 4.6000e+01 2.7000e+01 4.0600e+02 1.8000e+01]","[1.6100e+02 2.5000e+01 7.6400e+03 2.0843e+04 2.9351e+04 1.6000e+02
 8.0000e+00 5.3260e+03 7.0000e+00 3.2800e+02 2.3900e+02 1.8000e+01]","[3.0000e+02 3.2000e+01 1.1720e+03 1.7223e+04 2.3037e+04 1.0000e+02
 7.0000e+00 4.3375e+04 2.7000e+01 1.9000e+01 3.9000e+02 2.4000e+01]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
 1.094e+04 1.000e+00 3.290e+02 1.750e+02 3.400e+01]","[3.7100e+02 1.3000e+02 6.8440e+03 3.9025e+04 2.9062e+04 1.3800e+02
 4.0000e+00 3.3874e+04 1.7000e+01 3.1000e+01 4.1900e+02 1.0000e+00]","[2.2900e+02 3.6000e+01 3.1960e+03 1.2627e+04 1.1155e+04 1.1300e+02
 4.0000e+00 3.4285e+04 4.3000e+01 2.6400e+02 3.1200e+02 4.0000e+01]","[1.6400e+02 2.2000e+01 6.9770e+03 3.8760e+04 2.1791e+04 1.0800e+02
 5.0000e+00 4.1787e+04 2.5000e+01 2.3100e+02 3.6300e+02 3.0000e+01]","[2.0900e+02 1.3700e+02 1.4260e+03 1.3074e+04 3.9919e+04 1.1700e+02
 5.0000e+00 1.0608e+04 4.2000e+01 4.3500e+02 3.6500e+02 3.1000e+01]","[3.9400e+02 8.7000e+01 2.1640e+03 4.5100e+03 2.3263e+04 6.8000e+01
 3.0000e+00 4.2992e+04 3.4000e+01 3.5100e+02 1.9900e+02 2.0000e+00]","[4.0500e+02 1.7000e+01 1.9770e+03 4.2372e+04 1.2341e+04 1.2000e+01
 1.0000e+00 3.9035e+04 4.6000e+01 2.7000e+02 8.7000e+01 5.0000e+01]","[2.2300e+02 5.4000e+01 1.9860e+03 1.5010e+03 3.3501e+04 6.9000e+01
 5.0000e+00 2.0127e+04 3.8000e+01 3.0500e+02 4.2500e+02 1.1000e+01]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[2.0900e+02 1.3700e+02 1.4260e+03 1.3074e+04 3.9919e+04 1.1700e+02
 5.0000e+00 1.0608e+04 4.2000e+01 4.3500e+02 3.6500e+02 3.1000e+01]","[2.4300e+02 4.3000e+01 6.4660e+03 3.8446e+04 2.4410e+03 2.5000e+01
 3.0000e+00 1.5297e+04 1.5000e+01 4.4600e+02 3.0700e+02 4.3000e+01]","[1.6000e+01 7.5000e+01 8.8300e+02 1.8323e+04 2.1006e+04 1.6800e+02
 9.0000e+00 1.7101e+04 3.7000e+01 3.3800e+02 1.3000e+01 1.6000e+01]","[2.1700e+02 8.0000e+01 7.2980e+03 1.4116e+04 4.9003e+04 1.0000e+01
 4.0000e+00 4.3291e+04 1.0000e+00 3.2000e+02 1.4700e+02 1.7000e+01]","[2.9300e+02 1.3000e+01 2.7540e+03 1.5045e+04 1.8510e+04 1.1200e+02
 8.0000e+00 4.1767e+04 7.0000e+00 2.1100e+02 2.7400e+02 5.0000e+00]","[4.2500e+02 1.1600e+02 3.7300e+02 6.1230e+03 2.6235e+04 4.0000e+00
 4.0000e+00 6.7800e+02 4.1000e+01 1.5900e+02 3.2500e+02 3.0000e+00]","[4.2800e+02 2.6000e+01 7.4060e+03 4.0142e+04 2.4399e+04 1.4400e+02
 3.0000e+00 1.0855e+04 4.9000e+01 2.9300e+02 3.3200e+02 3.1000e+01]","[2.0200e+02 1.0100e+02 5.7570e+03 7.2790e+03 6.4080e+03 1.8900e+02
 2.0000e+00 3.8074e+04 4.9000e+01 6.3000e+01 2.4300e+02 4.4000e+01]","[1.6100e+02 6.0000e+01 3.9810e+03 3.1135e+04 1.3327e+04 1.9100e+02
 1.0000e+00 3.0643e+04 2.3000e+01 1.4100e+02 1.6500e+02 5.0000e+01]","[3.9300e+02 4.3000e+01 4.3000e+01 2.1965e+04 2.7618e+04 8.7000e+01
 9.0000e+00 9.4780e+03 3.2000e+01 1.4500e+02 3.0400e+02 5.0000e+01]","[4.9600e+02 4.1000e+01 6.7790e+03 4.7502e+04 1.7195e+04 5.2000e+01
 6.0000e+00 2.5543e+04 2.1000e+01 5.1000e+01 1.0000e+01 9.0000e+00]","[1.6900e+02 1.5000e+01 1.6740e+03 5.1530e+03 2.6440e+03 1.4700e+02
 8.0000e+00 2.3056e+04 4.0000e+01 2.1500e+02 2.9800e+02 3.7000e+01]","[1.1600e+02 4.3000e+01 6.0950e+03 2.0894e+04 2.3132e+04 1.1400e+02
 3.0000e+00 4.0100e+04 4.7000e+01 1.3300e+02 5.6000e+01 7.0000e+00]","[4.4300e+02 1.3000e+01 2.8050e+03 1.8126e+04 2.2580e+04 6.3000e+01
 7.0000e+00 1.8697e+04 4.9000e+01 3.0500e+02 3.7200e+02 6.0000e+00]","[2.1200e+02 4.3000e+01 2.6370e+03 3.7977e+04 1.3196e+04 1.9000e+02
 4.0000e+00 4.8100e+02 1.8000e+01 2.5200e+02 2.7000e+02 1.1000e+01]","[1.8800e+02 6.7000e+01 2.1750e+03 4.2821e+04 3.3223e+04 9.0000e+01
 4.0000e+00 8.4430e+03 2.7000e+01 2.7300e+02 1.4100e+02 4.1000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[1.3200e+02 2.7000e+01 7.7540e+03 1.9626e+04 2.9736e+04 6.0000e+01
 3.0000e+00 2.4770e+04 3.0000e+00 3.5600e+02 3.0800e+02 4.2000e+01]","[1.5100e+02 3.4000e+01 5.6600e+02 4.2038e+04 4.8480e+03 1.1600e+02
 6.0000e+00 9.3620e+03 5.0000e+00 1.6500e+02 2.9000e+01 4.4000e+01]","[2.1400e+02 5.0000e+00 4.4740e+03 4.2545e+04 7.9450e+03 6.3000e+01
 5.0000e+00 2.3469e+04 1.8000e+01 4.8600e+02 2.7400e+02 4.1000e+01]","[1.2800e+02 9.1000e+01 3.5740e+03 3.7728e+04 1.2197e+04 1.2000e+01
 1.0000e+01 2.1929e+04 3.8000e+01 2.1300e+02 4.1600e+02 4.8000e+01]","[4.2100e+02 3.9000e+01 6.7010e+03 1.2926e+04 3.4087e+04 1.2400e+02
 6.0000e+00 1.1950e+03 3.3000e+01 2.9800e+02 4.8100e+02 2.0000e+00]","[1.3600e+02 1.2000e+01 6.6120e+03 2.5658e+04 2.2553e+04 1.2600e+02
 9.0000e+00 2.3187e+04 2.1000e+01 8.0000e+00 4.1100e+02 2.8000e+01]","[1.2100e+02 1.0400e+02 2.5020e+03 2.4267e+04 5.5560e+03 1.3000e+01
 6.0000e+00 1.2227e+04 1.8000e+01 3.1700e+02 3.5000e+02 2.8000e+01]","[3.3900e+02 1.2700e+02 1.1060e+03 1.6112e+04 1.6381e+04 6.6000e+01
 3.0000e+00 4.2815e+04 2.1000e+01 2.5200e+02 1.6400e+02 2.5000e+01]","[1.4600e+02 1.1400e+02 7.8830e+03 3.5280e+03 2.2031e+04 5.8000e+01
 1.0000e+00 1.3627e+04 4.5000e+01 1.4500e+02 2.3100e+02 3.3000e+01]","[1.7900e+02 3.6000e+01 6.5070e+03 2.3344e+04 3.5276e+04 9.2000e+01
 3.0000e+00 4.2144e+04 3.4000e+01 3.5300e+02 4.5000e+01 2.9000e+01]","[2.5000e+02 9.6000e+01 4.7080e+03 4.0355e+04 1.7300e+03 1.5400e+02
 4.0000e+00 4.3484e+04 3.4000e+01 4.9800e+02 2.2600e+02 1.1000e+01]","[2.260e+02 6.600e+01 3.690e+03 7.980e+02 1.851e+04 1.190e+02 6.000e+00
 3.206e+03 4.000e+00 1.600e+02 2.570e+02 5.000e+00]","[1.5600e+02 1.5000e+02 4.7250e+03 7.4100e+02 3.2493e+04 4.3000e+01
 3.0000e+00 2.6071e+04 3.5000e+01 4.7600e+02 3.9800e+02 4.9000e+01]","[8.7000e+01 3.0000e+01 7.8050e+03 1.4923e+04 8.1600e+03 1.6400e+02
 6.0000e+00 3.2928e+04 3.7000e+01 1.0400e+02 1.8800e+02 1.1000e+01]","[4.020e+02 7.800e+01 4.129e+03 7.521e+03 4.182e+04 1.170e+02 4.000e+00
 3.944e+04 3.300e+01 4.200e+02 1.850e+02 3.500e+01]","[1.6700e+02 9.2000e+01 1.2230e+03 4.3501e+04 1.7258e+04 3.5000e+01
 1.0000e+00 1.3272e+04 3.7000e+01 2.6500e+02 1.5700e+02 1.3000e+01]","[1.3300e+02 1.4500e+02 5.5650e+03 4.5589e+04 4.9479e+04 9.7000e+01
 8.0000e+00 1.0100e+03 3.4000e+01 3.0900e+02 4.7900e+02 1.0000e+01]","[2.9100e+02 2.4000e+01 2.6200e+03 1.6416e+04 2.2660e+03 8.6000e+01
 1.0000e+01 1.0361e+04 2.7000e+01 2.1000e+02 4.6800e+02 2.0000e+00]","[3.4200e+02 4.8000e+01 1.6390e+03 1.9003e+04 1.1700e+04 1.0300e+02
 9.0000e+00 1.9968e+04 4.7000e+01 1.0900e+02 2.0900e+02 1.9000e+01]","[2.9900e+02 6.6000e+01 4.7660e+03 2.5842e+04 1.5607e+04 1.1000e+01
 5.0000e+00 3.0792e+04 3.6000e+01 2.1000e+02 4.6200e+02 8.0000e+00]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[3.7800e+02 1.2400e+02 5.8990e+03 1.9721e+04 1.9576e+04 1.0800e+02
 7.0000e+00 1.4290e+04 9.0000e+00 2.6500e+02 3.7400e+02 2.3000e+01]","[7.4000e+01 1.3800e+02 1.1730e+03 1.2240e+03 1.3892e+04 7.0000e+00
 1.0000e+00 1.2162e+04 1.6000e+01 1.9100e+02 1.1700e+02 2.2000e+01]","[3.0700e+02 1.2500e+02 6.1680e+03 2.0891e+04 4.0430e+03 1.9500e+02
 7.0000e+00 4.5453e+04 2.1000e+01 1.4000e+02 4.8900e+02 1.2000e+01]","[1.0500e+02 1.7000e+01 3.9890e+03 3.3029e+04 2.9511e+04 1.6900e+02
 6.0000e+00 4.0197e+04 4.9000e+01 3.6800e+02 3.0000e+02 6.0000e+00]","[3.0000e+00 1.0300e+02 2.2340e+03 3.6500e+03 2.9290e+04 1.2100e+02
 3.0000e+00 3.8165e+04 2.8000e+01 3.2200e+02 2.8300e+02 2.8000e+01]","[4.5500e+02 1.5000e+01 7.5570e+03 6.4690e+03 4.1743e+04 4.7000e+01
 9.0000e+00 1.1949e+04 5.0000e+01 7.7000e+01 2.2000e+01 2.2000e+01]","[3.0000e+02 9.5000e+01 1.3040e+03 2.2627e+04 3.4239e+04 1.4900e+02
 7.0000e+00 1.2594e+04 1.0000e+00 3.0800e+02 3.6700e+02 2.1000e+01]","[3.2000e+01 4.8000e+01 3.9080e+03 8.2070e+03 1.8265e+04 5.1000e+01
 2.0000e+00 3.8148e+04 2.4000e+01 6.3000e+01 9.8000e+01 2.1000e+01]","[2.5400e+02 9.4000e+01 6.3660e+03 2.3902e+04 3.3040e+04 1.4400e+02
 6.0000e+00 5.1980e+03 4.6000e+01 3.0000e+00 1.4300e+02 4.9000e+01]","[1.4200e+02 3.5000e+01 3.1400e+03 1.7861e+04 2.0168e+04 1.4300e+02
 6.0000e+00 3.5591e+04 1.4000e+01 2.9600e+02 1.7100e+02 3.8000e+01]","[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[3.5800e+02 1.4000e+02 4.2400e+02 3.8090e+03 1.1683e+04 1.7500e+02
 3.0000e+00 1.9314e+04 5.0000e+01 1.9100e+02 2.3000e+02 1.2000e+01]","[1.2200e+02 3.6000e+01 2.7800e+02 3.8739e+04 4.3270e+04 5.4000e+01
 9.0000e+00 2.7268e+04 1.3000e+01 9.8000e+01 2.3900e+02 4.1000e+01]","[1.8700e+02 1.3600e+02 9.0900e+02 3.0144e+04 6.1660e+03 1.4100e+02
 4.0000e+00 2.9460e+04 1.5000e+01 2.2900e+02 3.5400e+02 1.5000e+01]","[2.1100e+02 2.4000e+01 7.5000e+03 2.7676e+04 7.3150e+03 1.9400e+02
 8.0000e+00 2.1712e+04 4.6000e+01 1.7400e+02 4.9200e+02 1.9000e+01]","[4.6800e+02 4.4000e+01 2.6690e+03 2.6902e+04 2.1543e+04 1.4000e+02
 2.0000e+00 8.2220e+03 4.5000e+01 2.7800e+02 1.2100e+02 1.7000e+01]","[3.2300e+02 1.0300e+02 3.9390e+03 4.8321e+04 4.2796e+04 5.5000e+01
 9.0000e+00 4.4451e+04 1.0000e+01 2.6200e+02 2.1900e+02 3.8000e+01]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[3.4500e+02 7.0000e+00 4.6690e+03 1.4061e+04 3.0898e+04 1.4300e+02
 3.0000e+00 1.2115e+04 8.0000e+00 3.0200e+02 1.9700e+02 2.3000e+01]","[4.7000e+01 1.9000e+01 7.0370e+03 1.7807e+04 1.2870e+03 1.8600e+02
 8.0000e+00 3.0395e+04 9.0000e+00 1.3100e+02 1.4700e+02 1.2000e+01]","[4.2000e+01 3.9000e+01 6.7060e+03 2.7914e+04 3.1065e+04 4.7000e+01
 3.0000e+00 1.5426e+04 1.0000e+01 7.0000e+00 3.8900e+02 3.2000e+01]","[1.8700e+02 4.1000e+01 7.1040e+03 3.2019e+04 2.9431e+04 2.7000e+01
 4.0000e+00 3.4823e+04 1.6000e+01 3.2200e+02 2.5200e+02 1.0000e+00]","[4.7000e+02 4.4000e+01 3.7860e+03 3.7741e+04 1.5249e+04 9.6000e+01
 4.0000e+00 2.7347e+04 1.0000e+01 1.0800e+02 3.5000e+02 3.0000e+01]","[2.410e+02 9.500e+01 5.982e+03 1.813e+04 8.297e+03 8.000e+01 1.000e+01
 9.823e+03 9.000e+00 2.480e+02 4.030e+02 4.000e+01]","[5.2000e+01 2.9000e+01 2.4180e+03 3.0072e+04 9.7140e+03 1.6100e+02
 8.0000e+00 3.1028e+04 3.4000e+01 2.2000e+01 1.0200e+02 4.4000e+01]","[1.2100e+02 7.7000e+01 3.0610e+03 4.3785e+04 2.0353e+04 6.2000e+01
 6.0000e+00 4.6126e+04 4.8000e+01 3.2500e+02 3.8700e+02 3.8000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[2.0000e+00 3.7000e+01 2.5700e+03 1.5144e+04 1.5605e+04 1.2600e+02
 1.0000e+01 2.4988e+04 1.0000e+01 3.5700e+02 1.5600e+02 9.0000e+00]","[1.5400e+02 5.7000e+01 2.8480e+03 2.6151e+04 1.1078e+04 6.6000e+01
 7.0000e+00 2.2849e+04 5.0000e+01 2.4000e+02 2.5200e+02 3.9000e+01]","[4.3000e+02 1.3100e+02 3.1120e+03 1.1869e+04 1.0560e+03 1.7800e+02
 9.0000e+00 3.0576e+04 2.8000e+01 2.3300e+02 3.4900e+02 3.5000e+01]","[3.2100e+02 1.6000e+01 2.0400e+02 3.0834e+04 1.2995e+04 1.0900e+02
