1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220
"[4.0400e+02 1.9000e+01 1.6620e+03 3.0281e+04 2.5639e+04 1.5300e+02
 3.0000e+00 4.6079e+04 4.7000e+01 2.7800e+02 4.7000e+01 3.6000e+01]","[1.6700e+02 9.2000e+01 1.2230e+03 4.3501e+04 1.7258e+04 3.5000e+01
 1.0000e+00 1.3272e+04 3.7000e+01 2.6500e+02 1.5700e+02 1.3000e+01]","[4.190e+02 4.900e+01 7.150e+03 3.753e+03 1.769e+03 7.600e+01 4.000e+00
 3.778e+03 2.900e+01 2.560e+02 2.750e+02 2.800e+01]","[3.6500e+02 2.4000e+01 1.9810e+03 4.1356e+04 5.5840e+03 1.1400e+02
 9.0000e+00 1.9362e+04 4.9000e+01 2.8900e+02 3.8800e+02 1.8000e+01]","[3.6900e+02 5.9000e+01 2.8460e+03 3.2640e+04 1.7685e+04 8.8000e+01
 5.0000e+00 3.2107e+04 2.8000e+01 2.7300e+02 2.8600e+02 7.0000e+00]","[2.2200e+02 2.2000e+01 8.6200e+02 1.2614e+04 1.6156e+04 1.7600e+02
 3.0000e+00 2.0787e+04 6.0000e+00 1.7100e+02 1.6700e+02 2.0000e+01]","[4.7200e+02 3.2000e+01 1.7880e+03 3.8073e+04 5.1310e+03 1.4000e+01
 3.0000e+00 2.0505e+04 4.3000e+01 1.1600e+02 1.9700e+02 9.0000e+00]","[1.3700e+02 2.0000e+00 2.8410e+03 3.6491e+04 9.5010e+03 1.7200e+02
 1.0000e+01 9.8500e+02 3.6000e+01 1.0800e+02 4.9700e+02 7.0000e+00]","[3.2900e+02 8.9000e+01 8.3000e+02 3.1754e+04 5.1960e+03 1.5100e+02
 2.0000e+00 4.2591e+04 2.0000e+01 3.5900e+02 2.7800e+02 2.5000e+01]","[2.2800e+02 8.5000e+01 3.4370e+03 4.6335e+04 1.7176e+04 7.5000e+01
 1.0000e+01 3.9616e+04 3.8000e+01 4.8000e+02 3.1900e+02 4.8000e+01]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[1.9400e+02 1.3800e+02 6.5790e+03 1.8370e+04 8.1090e+03 9.0000e+00
 4.0000e+00 1.7995e+04 4.4000e+01 3.9800e+02 4.6200e+02 3.9000e+01]","[2.5400e+02 9.4000e+01 6.3660e+03 2.3902e+04 3.3040e+04 1.4400e+02
 6.0000e+00 5.1980e+03 4.6000e+01 3.0000e+00 1.4300e+02 4.9000e+01]","[2.7400e+02 1.0400e+02 6.5860e+03 1.7014e+04 2.3134e+04 9.9000e+01
 2.0000e+00 1.1580e+04 1.9000e+01 1.6400e+02 4.7300e+02 1.5000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[3.7400e+02 1.2000e+01 2.9330e+03 2.7838e+04 2.1060e+04 6.0000e+00
 8.0000e+00 3.6467e+04 3.1000e+01 2.4000e+01 4.3600e+02 3.1000e+01]","[2.0600e+02 1.1300e+02 1.4600e+03 2.2866e+04 2.8410e+03 1.5000e+02
 9.0000e+00 2.6234e+04 4.1000e+01 2.5900e+02 7.9000e+01 6.0000e+00]","[4.5800e+02 4.4000e+01 1.4220e+03 4.0676e+04 3.1840e+04 1.1700e+02
 5.0000e+00 3.8012e+04 3.2000e+01 2.5200e+02 1.7500e+02 4.2000e+01]","[1.2100e+02 1.0400e+02 2.5020e+03 2.4267e+04 5.5560e+03 1.3000e+01
 6.0000e+00 1.2227e+04 1.8000e+01 3.1700e+02 3.5000e+02 2.8000e+01]","[3.6800e+02 1.2800e+02 3.1470e+03 4.8397e+04 4.2912e+04 3.0000e+00
 2.0000e+00 1.2133e+04 1.9000e+01 4.6200e+02 7.3000e+01 3.2000e+01]","[1.6800e+02 2.4000e+01 3.2000e+02 1.1614e+04 1.2338e+04 7.4000e+01
 1.0000e+00 1.6120e+04 3.8000e+01 2.4300e+02 4.8000e+01 4.2000e+01]","[7.8000e+01 1.5000e+01 6.0600e+03 2.9629e+04 2.7820e+04 8.6000e+01
 4.0000e+00 1.6616e+04 4.0000e+00 3.3100e+02 3.3300e+02 2.9000e+01]","[4.3300e+02 1.1100e+02 3.5090e+03 4.0046e+04 3.6707e+04 2.1000e+01
 1.0000e+00 3.6022e+04 3.3000e+01 3.4000e+02 3.9200e+02 3.3000e+01]","[1.7700e+02 3.1000e+01 8.6800e+02 2.9484e+04 6.8850e+03 1.1200e+02
 5.0000e+00 2.4332e+04 1.6000e+01 1.2200e+02 4.7200e+02 2.3000e+01]","[1.3000e+02 8.7000e+01 1.0130e+03 1.0540e+04 6.5910e+03 7.3000e+01
 5.0000e+00 3.9481e+04 1.3000e+01 1.1200e+02 1.4500e+02 2.6000e+01]",[ 162.  142. 3627. 2346. 2150.  116.    8. 7568.   31.  247.  122.   24.],"[3.2300e+02 1.0300e+02 3.9390e+03 4.8321e+04 4.2796e+04 5.5000e+01
 9.0000e+00 4.4451e+04 1.0000e+01 2.6200e+02 2.1900e+02 3.8000e+01]","[2.350e+02 1.800e+01 2.724e+03 3.849e+04 8.789e+03 1.530e+02 9.000e+00
 4.097e+04 1.700e+01 1.080e+02 1.810e+02 1.600e+01]","[2.5700e+02 2.9000e+01 3.2330e+03 3.8484e+04 2.7000e+02 1.8700e+02
 1.0000e+01 7.6500e+02 1.2000e+01 1.6700e+02 2.0300e+02 2.8000e+01]","[2.5200e+02 2.8000e+01 1.3060e+03 4.1035e+04 4.0806e+04 7.2000e+01
 7.0000e+00 1.6890e+04 3.4000e+01 2.0000e+01 4.8900e+02 4.5000e+01]","[1.2300e+02 1.6000e+01 4.4450e+03 1.3973e+04 1.2930e+04 1.1900e+02
 5.0000e+00 2.1674e+04 2.5000e+01 4.4800e+02 3.6700e+02 4.5000e+01]","[3.6500e+02 2.0000e+01 6.9500e+03 1.1123e+04 3.1647e+04 1.1300e+02
 3.0000e+00 4.2239e+04 1.1000e+01 1.4200e+02 3.2300e+02 4.9000e+01]","[8.9000e+01 1.7000e+01 7.9880e+03 1.0120e+04 4.2756e+04 6.9000e+01
 1.0000e+01 2.6136e+04 2.3000e+01 3.4000e+02 3.9200e+02 1.0000e+00]","[3.7900e+02 5.0000e+01 1.3600e+03 2.0625e+04 4.1400e+02 5.4000e+01
 9.0000e+00 6.8050e+03 3.7000e+01 2.6600e+02 3.3600e+02 2.9000e+01]","[1.5600e+02 1.5000e+02 4.7250e+03 7.4100e+02 3.2493e+04 4.3000e+01
 3.0000e+00 2.6071e+04 3.5000e+01 4.7600e+02 3.9800e+02 4.9000e+01]","[1.1600e+02 4.1000e+01 4.7900e+02 2.8122e+04 5.6980e+03 1.6600e+02
 7.0000e+00 3.6812e+04 9.0000e+00 4.3900e+02 8.5000e+01 4.0000e+00]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[4.4800e+02 4.1000e+01 8.2300e+02 3.8465e+04 2.6200e+02 8.8000e+01
 7.0000e+00 3.5818e+04 8.0000e+00 4.4700e+02 3.2400e+02 4.9000e+01]","[2.8000e+02 8.4000e+01 7.1890e+03 2.1083e+04 2.8017e+04 1.7300e+02
 2.0000e+00 4.6911e+04 2.9000e+01 1.1800e+02 1.9600e+02 4.5000e+01]","[1.0500e+02 2.5000e+01 1.1290e+03 3.5544e+04 3.8017e+04 3.2000e+01
 2.0000e+00 3.5559e+04 2.3000e+01 3.0800e+02 2.0600e+02 1.0000e+01]","[4.5100e+02 2.5000e+01 1.7700e+03 1.1399e+04 2.6009e+04 9.8000e+01
 8.0000e+00 2.7007e+04 9.0000e+00 1.3200e+02 2.5300e+02 3.9000e+01]","[9.6000e+01 6.0000e+00 4.2810e+03 2.0578e+04 3.3410e+04 7.3000e+01
 4.0000e+00 4.7040e+04 7.0000e+00 3.4300e+02 4.4900e+02 3.5000e+01]","[9.7000e+01 9.1000e+01 9.2600e+02 3.1983e+04 1.5362e+04 9.2000e+01
