1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217
"[2.8500e+02 4.5000e+01 2.4790e+03 4.6872e+04 1.6159e+04 2.8000e+01
 8.0000e+00 3.2891e+04 1.6000e+01 2.0500e+02 2.3400e+02 2.3000e+01]","[3.4500e+02 8.9000e+01 6.5260e+03 1.1541e+04 2.5664e+04 7.8000e+01
 3.0000e+00 2.5183e+04 2.7000e+01 3.4600e+02 3.8800e+02 2.0000e+01]","[2.2800e+02 8.5000e+01 2.5120e+03 1.4876e+04 2.3880e+03 1.7000e+01
 6.0000e+00 3.3951e+04 3.0000e+01 1.1000e+02 2.0000e+01 3.3000e+01]","[5.9000e+01 2.3000e+01 5.2280e+03 4.5956e+04 1.3258e+04 1.5800e+02
 2.0000e+00 2.5856e+04 3.6000e+01 2.5000e+02 5.6000e+01 2.7000e+01]","[1.7100e+02 2.9000e+01 7.3500e+03 4.0320e+03 7.8770e+03 3.5000e+01
 7.0000e+00 3.4736e+04 3.4000e+01 2.8000e+01 3.0600e+02 2.5000e+01]","[2.0800e+02 4.1000e+01 1.2310e+03 3.7491e+04 3.4690e+04 1.5800e+02
 2.0000e+00 3.1122e+04 3.4000e+01 2.9000e+02 4.2000e+02 4.5000e+01]","[1.8900e+02 2.2000e+01 4.3900e+03 2.1967e+04 2.5212e+04 1.4200e+02
 7.0000e+00 3.6220e+04 3.5000e+01 1.5200e+02 2.7700e+02 5.0000e+00]","[2.2000e+02 3.4000e+01 5.5500e+03 4.2649e+04 2.8621e+04 3.2000e+01
 8.0000e+00 3.8458e+04 1.9000e+01 1.9900e+02 1.6300e+02 7.0000e+00]","[4.5700e+02 3.4000e+01 5.6530e+03 2.5833e+04 2.7549e+04 4.0000e+01
 3.0000e+00 3.4813e+04 4.2000e+01 1.7600e+02 1.6200e+02 6.0000e+00]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[4.6600e+02 4.2000e+01 1.2990e+03 3.4435e+04 2.8020e+04 1.0000e+01
 4.0000e+00 8.2920e+03 3.5000e+01 4.6100e+02 3.5900e+02 1.3000e+01]","[3.8500e+02 8.8000e+01 2.8200e+03 4.0512e+04 2.9306e+04 7.9000e+01
 1.0000e+00 9.3400e+03 4.2000e+01 2.0900e+02 2.4700e+02 1.9000e+01]","[4.0600e+02 1.0500e+02 1.1710e+03 9.4720e+03 4.0192e+04 1.2600e+02
 3.0000e+00 1.5233e+04 3.0000e+01 2.7500e+02 1.5200e+02 3.3000e+01]","[2.5400e+02 9.4000e+01 6.3660e+03 2.3902e+04 3.3040e+04 1.4400e+02
 6.0000e+00 5.1980e+03 4.6000e+01 3.0000e+00 1.4300e+02 4.9000e+01]","[4.1300e+02 3.9000e+01 5.5640e+03 8.5700e+02 4.1316e+04 1.2900e+02
 6.0000e+00 4.1250e+04 3.3000e+01 7.7000e+01 2.2300e+02 1.0000e+00]","[1.6400e+02 2.2000e+01 6.9770e+03 3.8760e+04 2.1791e+04 1.0800e+02
 5.0000e+00 4.1787e+04 2.5000e+01 2.3100e+02 3.6300e+02 3.0000e+01]","[1.1300e+02 2.9000e+01 1.4380e+03 3.9466e+04 2.3580e+03 7.0000e+00
 3.0000e+00 2.7760e+04 1.7000e+01 2.8900e+02 4.2000e+02 2.8000e+01]","[3.1100e+02 3.8000e+01 5.4000e+03 1.2607e+04 3.4469e+04 1.1500e+02
 7.0000e+00 2.5947e+04 4.8000e+01 2.1000e+01 5.8000e+01 5.0000e+00]","[3.3800e+02 1.3700e+02 4.4280e+03 7.8850e+03 1.5572e+04 4.4000e+01
 1.0000e+00 1.3169e+04 4.0000e+01 2.8000e+02 3.6000e+02 2.6000e+01]","[1.5500e+02 1.2000e+02 9.0300e+02 1.3306e+04 2.6827e+04 1.2500e+02
 5.0000e+00 9.6400e+03 2.5000e+01 3.6500e+02 2.2700e+02 2.6000e+01]","[1.3700e+02 1.1000e+02 2.3300e+03 1.5228e+04 1.5446e+04 4.1000e+01
 6.0000e+00 4.1619e+04 2.3000e+01 5.1000e+01 4.1900e+02 1.6000e+01]","[2.5500e+02 1.2500e+02 4.8960e+03 4.4626e+04 2.5563e+04 1.8400e+02
 2.0000e+00 4.0972e+04 5.0000e+00 1.1100e+02 2.1200e+02 3.6000e+01]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[2.1900e+02 7.0000e+00 7.6500e+03 2.6076e+04 5.1780e+03 1.8500e+02
 1.0000e+00 9.5180e+03 3.6000e+01 1.8600e+02 5.5000e+01 3.9000e+01]","[7.1000e+01 3.1000e+01 1.5000e+03 4.7125e+04 3.4221e+04 6.4000e+01
 2.0000e+00 3.3470e+04 2.6000e+01 4.1400e+02 3.0600e+02 3.0000e+01]","[3.2100e+02 1.2000e+01 2.2660e+03 1.6191e+04 2.6441e+04 8.9000e+01
 4.0000e+00 3.7292e+04 2.2000e+01 1.6300e+02 3.0000e+02 2.2000e+01]","[3.2800e+02 2.2000e+01 2.7540e+03 7.3380e+03 4.7785e+04 4.1000e+01
 4.0000e+00 1.7037e+04 2.8000e+01 3.8900e+02 3.2400e+02 4.5000e+01]","[3.2800e+02 1.3000e+02 4.1500e+03 4.7340e+04 2.3281e+04 8.0000e+01
 5.0000e+00 4.5536e+04 3.3000e+01 4.0500e+02 8.2000e+01 4.1000e+01]","[1.6800e+02 3.5000e+01 7.4160e+03 4.5361e+04 1.5844e+04 1.6300e+02
 1.0000e+00 4.7478e+04 3.0000e+00 1.9200e+02 4.8900e+02 1.8000e+01]","[1.9200e+02 2.0000e+01 2.5300e+03 2.5119e+04 2.9808e+04 1.3200e+02
 1.0000e+01 9.8540e+03 2.3000e+01 3.3900e+02 3.4000e+01 4.4000e+01]","[4.0700e+02 4.9000e+01 5.6850e+03 4.2033e+04 4.8491e+04 8.5000e+01
 3.0000e+00 9.2090e+03 3.0000e+01 8.8000e+01 1.0600e+02 4.4000e+01]","[4.7500e+02 9.1000e+01 1.8060e+03 3.6918e+04 1.3639e+04 1.5000e+01
 3.0000e+00 3.8541e+04 1.6000e+01 3.4900e+02 1.7900e+02 3.4000e+01]","[2.6000e+01 4.1000e+01 2.1310e+03 1.6708e+04 3.3114e+04 3.0000e+01
 9.0000e+00 3.9810e+04 2.2000e+01 3.5300e+02 1.8000e+02 4.6000e+01]","[1.3000e+02 8.7000e+01 1.0130e+03 1.0540e+04 6.5910e+03 7.3000e+01
 5.0000e+00 3.9481e+04 1.3000e+01 1.1200e+02 1.4500e+02 2.6000e+01]","[4.9800e+02 3.9000e+01 7.8710e+03 2.4272e+04 2.6111e+04 1.8300e+02
 9.0000e+00 1.2885e+04 3.9000e+01 3.9800e+02 3.7800e+02 3.2000e+01]","[4.5000e+02 1.3700e+02 4.9500e+02 3.0604e+04 3.6015e+04 1.0000e+00
 6.0000e+00 1.4581e+04 5.0000e+00 2.6600e+02 2.2800e+02 3.2000e+01]","[4.1500e+02 3.8000e+01 5.2420e+03 1.7270e+04 4.7061e+04 9.9000e+01
 5.0000e+00 4.2860e+04 4.8000e+01 1.9100e+02 2.3300e+02 1.5000e+01]","[3.0700e+02 3.1000e+01 3.2940e+03 1.7159e+04 1.6137e+04 1.2700e+02
 7.0000e+00 2.7608e+04 2.0000e+01 3.6900e+02 1.2100e+02 1.0000e+01]","[4.1700e+02 7.0000e+00 7.0810e+03 4.1675e+04 4.6811e+04 1.2700e+02
 7.0000e+00 1.9451e+04 3.7000e+01 3.5800e+02 1.4900e+02 4.0000e+01]","[3.5500e+02 3.6000e+01 2.5460e+03 2.8280e+03 4.2273e+04 1.9900e+02
 7.0000e+00 3.9141e+04 1.0000e+01 3.3700e+02 3.1600e+02 4.2000e+01]","[4.5600e+02 4.9000e+01 1.8120e+03 4.5358e+04 4.2057e+04 1.7100e+02
 4.0000e+00 3.9075e+04 3.0000e+00 1.9000e+01 4.7900e+02 3.2000e+01]","[1.7900e+02 2.0000e+00 3.5690e+03 8.7330e+03 2.8544e+04 5.6000e+01
 2.0000e+00 4.8196e+04 4.3000e+01 9.0000e+01 4.0500e+02 8.0000e+00]","[4.6700e+02 2.8000e+01 1.2180e+03 5.1090e+03 4.5118e+04 1.6000e+01
 2.0000e+00 3.8957e+04 8.0000e+00 2.3400e+02 5.2000e+01 4.9000e+01]","[1.7400e+02 2.1000e+01 4.9670e+03 2.4799e+04 2.5472e+04 5.8000e+01
 6.0000e+00 1.0760e+03 2.0000e+00 1.7500e+02 2.0500e+02 2.2000e+01]","[4.2800e+02 3.7000e+01 1.2110e+03 3.7026e+04 3.0391e+04 1.2000e+02
 1.0000e+00 5.9230e+03 4.0000e+00 2.1200e+02 2.2600e+02 3.1000e+01]","[2.3200e+02 2.2000e+01 7.8250e+03 2.3345e+04 1.4732e+04 1.1800e+02
 3.0000e+00 3.5572e+04 2.2000e+01 4.7800e+02 1.1400e+02 2.7000e+01]","[2.8400e+02 1.0900e+02 4.9270e+03 4.3692e+04 4.8021e+04 6.1000e+01
 5.0000e+00 2.2786e+04 2.9000e+01 2.7600e+02 8.0000e+00 4.7000e+01]","[1.6700e+02 1.2500e+02 2.3760e+03 4.5554e+04 2.4137e+04 7.4000e+01
 7.0000e+00 3.8110e+04 5.0000e+00 4.3000e+01 2.1400e+02 8.0000e+00]","[4.6800e+02 2.0000e+01 8.2300e+02 4.4610e+03 2.5830e+04 1.0000e+02
 9.0000e+00 1.1985e+04 3.8000e+01 1.3200e+02 3.1200e+02 7.0000e+00]","[1.3700e+02 1.1000e+02 2.3300e+03 1.5228e+04 1.5446e+04 4.1000e+01
 6.0000e+00 4.1619e+04 2.3000e+01 5.1000e+01 4.1900e+02 1.6000e+01]","[2.9600e+02 9.1000e+01 6.5050e+03 5.0720e+03 4.1215e+04 6.2000e+01
 1.0000e+01 2.5891e+04 7.0000e+00 1.3300e+02 3.8800e+02 2.5000e+01]","[1.8200e+02 4.8000e+01 6.6000e+03 1.0240e+04 2.7072e+04 1.4000e+02
 1.0000e+00 2.7280e+03 9.0000e+00 2.3600e+02 4.9300e+02 1.7000e+01]","[2.6400e+02 1.1800e+02 2.0340e+03 8.9320e+03 3.5350e+04 5.0000e+01
 2.0000e+00 2.9467e+04 3.7000e+01 8.7000e+01 3.6400e+02 3.2000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[1.3000e+01 5.0000e+00 1.6130e+03 3.5145e+04 3.5483e+04 5.0000e+01
 1.0000e+00 2.0884e+04 5.0000e+00 3.0100e+02 7.4000e+01 8.0000e+00]","[2.2700e+02 4.8000e+01 7.5860e+03 4.2590e+04 4.2604e+04 5.8000e+01
 6.0000e+00 1.5276e+04 2.0000e+01 4.8500e+02 3.5400e+02 2.3000e+01]","[9.4000e+01 1.4100e+02 5.0240e+03 5.6380e+03 3.8633e+04 8.9000e+01
 5.0000e+00 2.8725e+04 1.5000e+01 1.3900e+02 4.5000e+01 4.7000e+01]","[7.0000e+00 9.0000e+00 6.2790e+03 6.5400e+03 2.8536e+04 1.5900e+02
 8.0000e+00 4.2146e+04 1.2000e+01 2.2300e+02 2.6400e+02 1.8000e+01]","[3.3900e+02 1.3500e+02 2.1070e+03 6.7560e+03 3.8127e+04 1.3600e+02
 6.0000e+00 2.1850e+03 1.3000e+01 6.8000e+01 4.2300e+02 1.6000e+01]","[3.2900e+02 8.9000e+01 8.3000e+02 3.1754e+04 5.1960e+03 1.5100e+02
 2.0000e+00 4.2591e+04 2.0000e+01 3.5900e+02 2.7800e+02 2.5000e+01]","[5.7000e+01 6.0000e+00 4.2750e+03 3.9820e+03 3.5218e+04 1.3000e+02
 1.0000e+01 4.6005e+04 4.0000e+01 2.7700e+02 2.0300e+02 2.7000e+01]","[2.9000e+02 1.2800e+02 9.7000e+02 3.9949e+04 1.9952e+04 1.0600e+02
 1.0000e+01 1.5072e+04 1.0000e+00 3.7900e+02 2.8300e+02 3.1000e+01]","[4.4500e+02 1.1800e+02 3.2610e+03 2.2920e+04 1.8010e+04 1.1400e+02
 6.0000e+00 1.2299e+04 3.0000e+01 2.2600e+02 3.2300e+02 1.0000e+01]","[4.9800e+02 4.6000e+01 4.5900e+03 4.0643e+04 3.4708e+04 1.9900e+02
 5.0000e+00 9.7510e+03 1.4000e+01 2.9600e+02 1.8400e+02 2.8000e+01]","[2.4200e+02 4.9000e+01 8.3400e+02 6.0660e+03 2.7615e+04 4.3000e+01
 1.0000e+01 3.4487e+04 3.3000e+01 1.7500e+02 3.8300e+02 1.3000e+01]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[2.9600e+02 5.0000e+00 4.1380e+03 3.3616e+04 2.4070e+04 8.9000e+01
 6.0000e+00 2.4590e+03 3.2000e+01 2.3100e+02 2.3900e+02 3.8000e+01]","[3.6800e+02 1.9000e+01 2.3070e+03 2.0764e+04 2.9997e+04 5.0000e+01
 3.0000e+00 3.6652e+04 4.4000e+01 1.4400e+02 4.6500e+02 3.6000e+01]","[2.2400e+02 1.1600e+02 2.5030e+03 4.8347e+04 1.2997e+04 9.6000e+01
 1.0000e+00 1.6007e+04 1.0000e+00 3.7400e+02 3.8700e+02 1.3000e+01]","[3.6800e+02 1.2800e+02 3.1470e+03 4.8397e+04 4.2912e+04 3.0000e+00
 2.0000e+00 1.2133e+04 1.9000e+01 4.6200e+02 7.3000e+01 3.2000e+01]","[4.5000e+02 1.3500e+02 1.8700e+02 4.2232e+04 4.9314e+04 1.4600e+02
 7.0000e+00 4.9172e+04 3.4000e+01 4.5200e+02 4.0600e+02 4.9000e+01]","[2.5700e+02 2.7000e+01 1.7970e+03 2.7177e+04 3.8728e+04 1.2900e+02
 7.0000e+00 8.0550e+03 4.4000e+01 4.7200e+02 4.0300e+02 3.8000e+01]","[8.7000e+01 1.0600e+02 1.9160e+03 1.1214e+04 4.3292e+04 1.7900e+02
 7.0000e+00 5.9560e+03 3.8000e+01 4.5800e+02 3.4600e+02 2.6000e+01]","[4.6900e+02 7.3000e+01 7.2970e+03 3.5062e+04 3.1747e+04 1.8100e+02
 7.0000e+00 2.9382e+04 2.2000e+01 4.6500e+02 3.3000e+01 8.0000e+00]","[1.5500e+02 1.2000e+02 9.0300e+02 1.3306e+04 2.6827e+04 1.2500e+02
 5.0000e+00 9.6400e+03 2.5000e+01 3.6500e+02 2.2700e+02 2.6000e+01]","[4.8000e+02 1.4500e+02 5.9650e+03 2.6979e+04 6.6910e+03 1.8000e+02
 9.0000e+00 3.7871e+04 2.6000e+01 3.3700e+02 3.5200e+02 4.0000e+01]","[3.0000e+00 1.0100e+02 1.1410e+03 2.2496e+04 4.0009e+04 9.3000e+01
 5.0000e+00 7.1920e+03 4.4000e+01 3.4000e+02 3.0000e+00 2.1000e+01]","[3.2800e+02 4.9000e+01 4.4260e+03 2.7279e+04 3.4518e+04 1.1900e+02
 1.0000e+01 3.8469e+04 3.3000e+01 2.0000e+02 2.0100e+02 6.0000e+00]","[1.6100e+02 6.0000e+01 3.9810e+03 3.1135e+04 1.3327e+04 1.9100e+02
 1.0000e+00 3.0643e+04 2.3000e+01 1.4100e+02 1.6500e+02 5.0000e+01]","[3.1000e+02 4.7000e+01 7.8830e+03 1.7141e+04 1.6738e+04 7.3000e+01
 9.0000e+00 4.3717e+04 1.6000e+01 1.6900e+02 3.5900e+02 1.6000e+01]","[2.7000e+02 5.0000e+01 4.1940e+03 3.8272e+04 1.8315e+04 7.1000e+01
 1.0000e+00 2.8720e+04 3.5000e+01 1.3000e+02 1.5000e+02 2.7000e+01]","[5.9000e+01 1.1800e+02 1.8380e+03 1.4012e+04 9.7250e+03 9.0000e+00
 6.0000e+00 6.2700e+03 2.3000e+01 1.9500e+02 2.1700e+02 4.7000e+01]","[1.1200e+02 1.1500e+02 5.4560e+03 2.1693e+04 2.1433e+04 1.0000e+00
 5.0000e+00 1.5975e+04 4.6000e+01 2.7000e+01 4.0600e+02 1.8000e+01]","[2.5300e+02 1.4300e+02 4.5440e+03 1.5863e+04 1.0820e+04 1.4300e+02
 5.0000e+00 3.2147e+04 4.0000e+00 3.4000e+01 3.4000e+01 1.1000e+01]","[3.8200e+02 2.0000e+01 1.5000e+03 6.2850e+03 2.0900e+03 1.5900e+02
 7.0000e+00 2.3943e+04 2.1000e+01 3.5300e+02 4.6500e+02 1.0000e+01]","[4.7900e+02 2.7000e+01 1.0990e+03 2.6320e+03 4.5005e+04 1.5700e+02
 4.0000e+00 1.3333e+04 2.1000e+01 7.6000e+01 3.7500e+02 1.1000e+01]","[3.2100e+02 1.2000e+01 2.2660e+03 1.6191e+04 2.6441e+04 8.9000e+01
 4.0000e+00 3.7292e+04 2.2000e+01 1.6300e+02 3.0000e+02 2.2000e+01]","[1.8700e+02 1.3600e+02 9.0900e+02 3.0144e+04 6.1660e+03 1.4100e+02
 4.0000e+00 2.9460e+04 1.5000e+01 2.2900e+02 3.5400e+02 1.5000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[1.1800e+02 4.5000e+01 1.2740e+03 4.3500e+02 1.0002e+04 3.8000e+01
 1.0000e+01 2.5942e+04 7.0000e+00 2.8000e+02 7.0000e+01 4.4000e+01]","[1.3600e+02 1.2000e+01 6.6120e+03 2.5658e+04 2.2553e+04 1.2600e+02
 9.0000e+00 2.3187e+04 2.1000e+01 8.0000e+00 4.1100e+02 2.8000e+01]","[3.6400e+02 5.0000e+01 5.0350e+03 4.7499e+04 2.7787e+04 1.4100e+02
 2.0000e+00 9.9670e+03 2.6000e+01 3.9700e+02 2.6200e+02 1.1000e+01]","[8.9000e+01 3.3000e+01 3.2500e+02 2.7434e+04 4.4987e+04 1.5700e+02
 9.0000e+00 3.0138e+04 4.6000e+01 4.3300e+02 2.2800e+02 3.9000e+01]","[1.2800e+02 9.1000e+01 3.5740e+03 3.7728e+04 1.2197e+04 1.2000e+01
 1.0000e+01 2.1929e+04 3.8000e+01 2.1300e+02 4.1600e+02 4.8000e+01]","[2.5700e+02 9.0000e+01 3.9600e+02 3.8800e+04 2.5680e+04 1.0100e+02
 9.0000e+00 3.1055e+04 1.1000e+01 2.7000e+02 2.8200e+02 1.9000e+01]","[4.8100e+02 1.0000e+00 4.8800e+03 2.6540e+03 3.6607e+04 7.2000e+01
 5.0000e+00 3.9721e+04 1.1000e+01 3.6900e+02 1.3400e+02 1.5000e+01]","[4.040e+02 3.000e+00 6.536e+03 1.601e+04 3.878e+04 1.790e+02 3.000e+00
 8.816e+03 3.600e+01 3.930e+02 2.000e+01 2.900e+01]","[1.6300e+02 1.4200e+02 1.5990e+03 4.3246e+04 3.9800e+04 5.2000e+01
 1.0000e+01 3.1999e+04 3.3000e+01 2.0000e+02 1.3000e+01 3.2000e+01]","[2.3500e+02 2.4000e+01 2.1420e+03 8.9760e+03 3.4707e+04 1.0600e+02
 9.0000e+00 4.0039e+04 3.5000e+01 5.5000e+01 4.0000e+00 3.9000e+01]","[2.8300e+02 4.2000e+01 7.5230e+03 3.3214e+04 3.7900e+03 7.7000e+01
 3.0000e+00 3.8576e+04 3.1000e+01 7.1000e+01 2.0500e+02 1.1000e+01]","[4.8500e+02 3.6000e+01 2.9840e+03 4.7080e+04 7.1560e+03 4.0000e+00
 2.0000e+00 4.9358e+04 9.0000e+00 2.3100e+02 4.2300e+02 3.7000e+01]","[6.2000e+01 9.5000e+01 4.1000e+03 2.7119e+04 1.6411e+04 1.9800e+02
 1.0000e+00 4.9180e+04 4.1000e+01 2.9000e+02 2.9500e+02 6.0000e+00]","[4.3300e+02 2.8000e+01 3.3880e+03 2.9594e+04 1.7977e+04 6.6000e+01
 3.0000e+00 4.5277e+04 2.2000e+01 3.5000e+01 1.9600e+02 3.9000e+01]","[4.0400e+02 4.6000e+01 7.2270e+03 2.3157e+04 1.3827e+04 1.8400e+02
 9.0000e+00 2.2740e+03 4.0000e+00 4.6900e+02 2.0700e+02 4.3000e+01]","[3.3900e+02 3.7000e+01 6.4440e+03 2.9364e+04 3.8511e+04 4.0000e+00
 6.0000e+00 1.6327e+04 4.3000e+01 2.6500e+02 2.1400e+02 8.0000e+00]","[4.5700e+02 1.3600e+02 3.7530e+03 9.6180e+03 2.2359e+04 3.2000e+01
 7.0000e+00 1.9584e+04 9.0000e+00 3.8100e+02 4.1900e+02 3.1000e+01]","[3.7800e+02 1.2400e+02 5.8990e+03 1.9721e+04 1.9576e+04 1.0800e+02
 7.0000e+00 1.4290e+04 9.0000e+00 2.6500e+02 3.7400e+02 2.3000e+01]","[1.4000e+02 2.7000e+01 2.8690e+03 1.3130e+03 1.5094e+04 5.8000e+01
 3.0000e+00 1.2415e+04 2.4000e+01 2.4000e+02 2.9900e+02 3.3000e+01]","[1.1000e+01 5.4000e+01 4.8760e+03 3.0921e+04 4.7086e+04 1.4000e+01
 6.0000e+00 3.4472e+04 5.0000e+01 2.7000e+02 8.2000e+01 3.5000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[1.6500e+02 4.7000e+01 5.3860e+03 2.0827e+04 3.0090e+04 9.6000e+01
 3.0000e+00 2.2153e+04 8.0000e+00 1.9900e+02 4.0600e+02 3.6000e+01]","[3.0500e+02 4.2000e+01 2.8930e+03 1.3322e+04 2.8255e+04 1.2600e+02
 3.0000e+00 6.0850e+03 2.6000e+01 1.0700e+02 2.4300e+02 2.4000e+01]","[3.9000e+02 5.0000e+01 8.5900e+02 2.3808e+04 1.4784e+04 1.2400e+02
