1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219
"[4.6200e+02 1.4000e+02 7.8650e+03 4.4720e+03 1.3122e+04 1.6700e+02
 5.0000e+00 1.6655e+04 4.4000e+01 3.8500e+02 4.5500e+02 4.8000e+01]","[1.3600e+02 4.4000e+01 4.1880e+03 1.1339e+04 3.3512e+04 4.6000e+01
 4.0000e+00 1.7251e+04 3.3000e+01 4.5400e+02 1.2000e+02 2.7000e+01]","[1.6800e+02 1.2600e+02 4.6580e+03 3.7585e+04 1.9163e+04 3.6000e+01
 2.0000e+00 5.0640e+03 3.2000e+01 1.2500e+02 3.4700e+02 1.8000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[1.8500e+02 4.5000e+01 2.3400e+03 3.1849e+04 1.4960e+04 3.5000e+01
 4.0000e+00 2.1436e+04 1.3000e+01 2.8000e+02 3.3000e+01 2.6000e+01]","[2.8000e+01 4.4000e+01 3.5970e+03 2.1998e+04 4.0020e+04 9.3000e+01
 4.0000e+00 2.3224e+04 3.4000e+01 1.1900e+02 3.7200e+02 1.4000e+01]","[2.2600e+02 1.9000e+01 7.4020e+03 2.7443e+04 3.4582e+04 5.3000e+01
 5.0000e+00 3.3770e+04 2.1000e+01 3.2200e+02 4.8500e+02 4.0000e+00]","[2.7400e+02 1.0400e+02 6.5860e+03 1.7014e+04 2.3134e+04 9.9000e+01
 2.0000e+00 1.1580e+04 1.9000e+01 1.6400e+02 4.7300e+02 1.5000e+01]","[2.3000e+02 3.0000e+01 6.5070e+03 1.9021e+04 4.7096e+04 1.4000e+01
 4.0000e+00 8.9280e+03 4.4000e+01 2.7500e+02 1.9600e+02 2.3000e+01]","[2.8600e+02 1.2900e+02 5.5900e+02 1.8425e+04 1.5495e+04 1.8000e+01
 2.0000e+00 7.0700e+03 6.0000e+00 1.6800e+02 1.1100e+02 2.4000e+01]","[2.2700e+02 4.8000e+01 7.5860e+03 4.2590e+04 4.2604e+04 5.8000e+01
 6.0000e+00 1.5276e+04 2.0000e+01 4.8500e+02 3.5400e+02 2.3000e+01]","[3.4300e+02 3.6000e+01 2.1590e+03 2.6848e+04 3.1472e+04 1.8400e+02
 1.0000e+00 2.5510e+03 3.8000e+01 2.6900e+02 1.6000e+02 5.0000e+01]","[3.840e+02 1.040e+02 1.580e+02 2.567e+04 2.637e+03 7.100e+01 1.000e+00
 4.891e+03 3.900e+01 4.120e+02 3.350e+02 4.400e+01]","[2.0500e+02 4.0000e+01 7.0120e+03 3.1394e+04 4.3567e+04 1.1000e+02
 1.0000e+00 2.7652e+04 3.4000e+01 2.0000e+01 1.1100e+02 4.5000e+01]","[1.9500e+02 9.4000e+01 2.4690e+03 7.3280e+03 2.0253e+04 1.9000e+01
 1.0000e+00 3.2110e+04 2.7000e+01 3.3600e+02 1.5500e+02 4.1000e+01]","[1.9000e+02 4.3000e+01 3.3360e+03 7.3200e+03 4.0200e+03 9.7000e+01
 4.0000e+00 1.6558e+04 3.7000e+01 4.9900e+02 4.8900e+02 2.1000e+01]","[4.2900e+02 1.3000e+01 5.2310e+03 4.3968e+04 6.9400e+03 8.0000e+01
 9.0000e+00 4.2501e+04 5.0000e+01 4.3000e+02 4.2600e+02 2.9000e+01]","[3.3300e+02 3.4000e+01 3.4940e+03 2.5666e+04 2.7490e+04 4.4000e+01
 2.0000e+00 2.4205e+04 4.9000e+01 2.3900e+02 1.3900e+02 2.9000e+01]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[4.1500e+02 2.1000e+01 4.5670e+03 4.3472e+04 3.2561e+04 1.8400e+02
 7.0000e+00 2.3950e+03 5.0000e+01 2.7700e+02 1.2000e+01 3.1000e+01]","[1.1300e+02 2.9000e+01 1.4380e+03 3.9466e+04 2.3580e+03 7.0000e+00
 3.0000e+00 2.7760e+04 1.7000e+01 2.8900e+02 4.2000e+02 2.8000e+01]","[1.2500e+02 1.7000e+01 2.5240e+03 1.4609e+04 1.1008e+04 9.8000e+01
 6.0000e+00 7.7160e+03 4.6000e+01 3.0800e+02 8.6000e+01 3.2000e+01]","[3.4000e+02 1.3600e+02 4.2910e+03 2.7604e+04 1.7057e+04 1.5200e+02
 7.0000e+00 1.5367e+04 2.3000e+01 2.2000e+01 3.4200e+02 3.5000e+01]","[2.7900e+02 1.0500e+02 7.7890e+03 1.5840e+03 2.8729e+04 9.5000e+01
 3.0000e+00 2.7645e+04 3.6000e+01 2.4700e+02 3.4200e+02 1.1000e+01]",[ 240.   19. 1937. 6172. 6206.  157.    7. 5298.   33.   17.  345.   45.],"[2.2200e+02 2.3000e+01 2.9980e+03 1.2306e+04 2.4108e+04 1.1300e+02
 5.0000e+00 3.2427e+04 1.1000e+01 3.0000e+02 1.6600e+02 2.1000e+01]","[3.1500e+02 4.1000e+01 6.7130e+03 4.2966e+04 2.2825e+04 1.4500e+02
 7.0000e+00 9.7470e+03 2.3000e+01 4.3200e+02 8.6000e+01 4.6000e+01]","[4.3900e+02 4.0000e+00 4.4030e+03 2.5608e+04 7.1110e+03 1.9000e+01
 5.0000e+00 1.8112e+04 1.7000e+01 2.1500e+02 1.0100e+02 3.0000e+00]","[3.8800e+02 8.8000e+01 1.7210e+03 8.2600e+03 3.2594e+04 1.7100e+02
 6.0000e+00 1.8310e+03 3.0000e+01 1.2200e+02 3.2100e+02 1.2000e+01]","[2.8800e+02 3.6000e+01 3.3010e+03 4.7745e+04 1.9760e+04 1.5000e+01
 7.0000e+00 2.1402e+04 8.0000e+00 1.5700e+02 1.9100e+02 2.9000e+01]","[3.6900e+02 4.6000e+01 4.9980e+03 3.3417e+04 3.0961e+04 1.3600e+02
 5.0000e+00 4.1187e+04 1.8000e+01 3.6800e+02 1.3700e+02 4.5000e+01]","[3.100e+01 4.700e+01 2.556e+03 2.597e+03 1.712e+03 9.100e+01 2.000e+00
 3.502e+03 3.000e+00 2.720e+02 2.320e+02 4.400e+01]","[3.5500e+02 4.4000e+01 7.3220e+03 3.6775e+04 3.9226e+04 2.2000e+01
 9.0000e+00 2.7572e+04 3.5000e+01 4.8000e+01 1.0900e+02 1.1000e+01]","[1.5000e+02 2.3000e+01 4.3100e+03 4.5455e+04 1.1471e+04 1.3400e+02
 6.0000e+00 3.9176e+04 1.7000e+01 1.9400e+02 3.3100e+02 3.0000e+00]","[2.5600e+02 2.2000e+01 1.7030e+03 1.9579e+04 3.9245e+04 1.1700e+02
 8.0000e+00 6.2860e+03 3.3000e+01 2.3800e+02 3.7800e+02 3.5000e+01]","[2.8600e+02 1.2900e+02 5.5900e+02 1.8425e+04 1.5495e+04 1.8000e+01
 2.0000e+00 7.0700e+03 6.0000e+00 1.6800e+02 1.1100e+02 2.4000e+01]","[3.4100e+02 1.2400e+02 2.0630e+03 2.9406e+04 1.5900e+03 6.1000e+01
 1.0000e+01 4.6963e+04 6.0000e+00 3.9600e+02 7.1000e+01 2.6000e+01]","[4.4900e+02 8.0000e+01 2.8710e+03 2.8586e+04 2.6656e+04 9.6000e+01
 7.0000e+00 3.3715e+04 4.4000e+01 1.7000e+02 4.2300e+02 3.7000e+01]","[5.4000e+01 4.7000e+01 2.9990e+03 4.7203e+04 4.6338e+04 7.8000e+01
 9.0000e+00 1.9653e+04 8.0000e+00 3.3300e+02 4.0800e+02 2.0000e+00]","[2.1500e+02 3.1000e+01 3.3680e+03 1.7378e+04 2.8676e+04 5.0000e+01
 6.0000e+00 4.7486e+04 3.0000e+00 7.7000e+01 3.7000e+02 4.3000e+01]","[4.8800e+02 2.1000e+01 3.1240e+03 5.6520e+03 3.1528e+04 1.0000e+02
 9.0000e+00 3.0600e+02 2.6000e+01 1.1300e+02 5.8000e+01 1.6000e+01]","[1.3000e+02 8.7000e+01 1.0130e+03 1.0540e+04 6.5910e+03 7.3000e+01
 5.0000e+00 3.9481e+04 1.3000e+01 1.1200e+02 1.4500e+02 2.6000e+01]","[1.7300e+02 7.0000e+00 6.0760e+03 2.0517e+04 4.1269e+04 1.2500e+02
 5.0000e+00 1.1059e+04 1.1000e+01 3.8200e+02 1.7700e+02 2.2000e+01]","[3.2500e+02 3.3000e+01 4.2790e+03 4.5386e+04 1.0092e+04 1.4900e+02
 1.0000e+01 2.5797e+04 3.1000e+01 3.0500e+02 2.9100e+02 1.9000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[3.9100e+02 1.2300e+02 7.5770e+03 2.2242e+04 3.5006e+04 2.5000e+01
 5.0000e+00 2.9062e+04 3.6000e+01 3.6600e+02 1.9300e+02 4.1000e+01]","[4.9600e+02 1.3400e+02 6.7140e+03 4.5845e+04 3.6910e+03 4.7000e+01
 5.0000e+00 8.6320e+03 2.9000e+01 2.6400e+02 2.2000e+02 1.8000e+01]","[2.7400e+02 1.0400e+02 6.5860e+03 1.7014e+04 2.3134e+04 9.9000e+01
 2.0000e+00 1.1580e+04 1.9000e+01 1.6400e+02 4.7300e+02 1.5000e+01]","[3.3900e+02 8.7000e+01 2.6920e+03 2.5040e+03 3.9170e+04 1.4000e+01
 1.0000e+01 4.4503e+04 2.7000e+01 3.8800e+02 3.8100e+02 1.0000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[1.0200e+02 2.0000e+00 7.7550e+03 4.2552e+04 2.9216e+04 1.9300e+02
 8.0000e+00 3.8323e+04 2.4000e+01 4.1200e+02 2.2200e+02 3.0000e+01]","[3.6500e+02 2.0000e+01 6.9500e+03 1.1123e+04 3.1647e+04 1.1300e+02
 3.0000e+00 4.2239e+04 1.1000e+01 1.4200e+02 3.2300e+02 4.9000e+01]","[9.6000e+01 8.8000e+01 5.0000e+03 4.5190e+03 3.5170e+03 1.3400e+02
 9.0000e+00 3.8273e+04 3.7000e+01 4.2800e+02 5.3000e+01 3.0000e+01]","[8.2000e+01 1.4000e+01 2.0970e+03 4.8532e+04 8.4200e+03 1.0000e+00
 9.0000e+00 4.0405e+04 2.0000e+00 1.9100e+02 4.6300e+02 4.2000e+01]","[3.4000e+02 1.3600e+02 4.2910e+03 2.7604e+04 1.7057e+04 1.5200e+02
 7.0000e+00 1.5367e+04 2.3000e+01 2.2000e+01 3.4200e+02 3.5000e+01]","[2.3700e+02 8.1000e+01 7.6240e+03 1.6532e+04 2.9230e+03 1.4800e+02
 6.0000e+00 3.5040e+04 2.1000e+01 1.1000e+02 2.0000e+01 2.6000e+01]","[3.0200e+02 3.4000e+01 3.2040e+03 4.9662e+04 1.8306e+04 4.7000e+01
 2.0000e+00 4.9900e+03 3.5000e+01 3.3000e+01 1.7400e+02 3.0000e+01]","[1.6800e+02 1.2600e+02 4.6580e+03 3.7585e+04 1.9163e+04 3.6000e+01
 2.0000e+00 5.0640e+03 3.2000e+01 1.2500e+02 3.4700e+02 1.8000e+01]","[2.8400e+02 1.0900e+02 4.9270e+03 4.3692e+04 4.8021e+04 6.1000e+01
 5.0000e+00 2.2786e+04 2.9000e+01 2.7600e+02 8.0000e+00 4.7000e+01]","[1.9700e+02 1.3200e+02 7.8910e+03 1.5657e+04 3.1460e+03 1.6700e+02
 6.0000e+00 1.5633e+04 1.6000e+01 4.2800e+02 1.9100e+02 1.0000e+01]","[1.5800e+02 3.1000e+01 5.6540e+03 1.0138e+04 1.3384e+04 5.6000e+01
 4.0000e+00 2.0078e+04 1.2000e+01 1.5000e+01 6.3000e+01 2.1000e+01]","[1.3500e+02 4.7000e+01 1.5100e+02 3.8741e+04 4.7946e+04 1.8200e+02
 5.0000e+00 4.0891e+04 2.1000e+01 2.4200e+02 1.8900e+02 3.3000e+01]","[2.0400e+02 4.8000e+01 8.5800e+02 4.1251e+04 1.6552e+04 1.7500e+02
 3.0000e+00 3.5777e+04 4.1000e+01 1.4800e+02 3.5800e+02 3.1000e+01]","[3.6100e+02 7.5000e+01 6.7920e+03 4.0671e+04 4.1584e+04 7.7000e+01
 7.0000e+00 1.6141e+04 3.3000e+01 2.7300e+02 3.3800e+02 3.5000e+01]","[1.2100e+02 1.0400e+02 2.5020e+03 2.4267e+04 5.5560e+03 1.3000e+01
 6.0000e+00 1.2227e+04 1.8000e+01 3.1700e+02 3.5000e+02 2.8000e+01]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[1.2100e+02 1.7000e+01 7.2600e+02 2.7129e+04 3.6756e+04 9.9000e+01
 7.0000e+00 1.1451e+04 2.6000e+01 1.7100e+02 1.7300e+02 3.0000e+01]","[1.9400e+02 1.4900e+02 6.2620e+03 7.9580e+03 1.2745e+04 2.9000e+01
 5.0000e+00 2.1722e+04 4.9000e+01 4.4600e+02 4.6300e+02 3.7000e+01]","[2.3100e+02 9.3000e+01 1.5710e+03 3.5373e+04 4.7977e+04 1.9900e+02
 1.0000e+01 4.5458e+04 4.9000e+01 1.5200e+02 3.0500e+02 3.2000e+01]","[2.6200e+02 1.1700e+02 6.2930e+03 1.2592e+04 3.2963e+04 1.2000e+02
 5.0000e+00 4.6260e+03 5.0000e+00 3.6000e+01 1.7000e+01 2.4000e+01]","[8.7000e+01 2.0000e+00 1.8260e+03 3.2000e+04 2.7756e+04 1.0700e+02
 4.0000e+00 2.5350e+03 3.4000e+01 1.0700e+02 3.2000e+01 1.2000e+01]","[2.6200e+02 1.1700e+02 6.2930e+03 1.2592e+04 3.2963e+04 1.2000e+02
 5.0000e+00 4.6260e+03 5.0000e+00 3.6000e+01 1.7000e+01 2.4000e+01]","[1.3800e+02 2.1000e+01 6.6800e+03 2.1660e+03 3.2761e+04 1.1400e+02
 9.0000e+00 4.1003e+04 3.9000e+01 4.9800e+02 2.0000e+00 1.9000e+01]","[4.7300e+02 3.8000e+01 4.0910e+03 2.6469e+04 2.0908e+04 7.5000e+01
 3.0000e+00 3.9612e+04 4.0000e+01 1.4800e+02 3.0200e+02 1.4000e+01]","[2.9000e+02 3.9000e+01 1.4120e+03 1.0720e+04 2.4853e+04 3.5000e+01
 4.0000e+00 1.0678e+04 5.0000e+00 8.0000e+00 1.8200e+02 1.3000e+01]","[3.4800e+02 5.0000e+01 6.0940e+03 2.3106e+04 1.3355e+04 6.5000e+01
 6.0000e+00 4.9565e+04 5.0000e+00 2.8800e+02 1.7700e+02 5.0000e+01]","[3.7100e+02 2.8000e+01 1.1940e+03 3.5962e+04 1.2298e+04 1.3200e+02
 8.0000e+00 3.6016e+04 1.4000e+01 4.2000e+01 5.6000e+01 4.2000e+01]","[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 5.0000e+00 1.4750e+04 3.6000e+01 3.1000e+01 1.6900e+02 2.0000e+00]","[4.5800e+02 4.9000e+01 1.8890e+03 2.5079e+04 2.4570e+04 8.7000e+01
 1.0000e+01 4.2082e+04 3.2000e+01 4.0900e+02 4.6300e+02 3.8000e+01]","[3.9300e+02 4.3000e+01 4.3000e+01 2.1965e+04 2.7618e+04 8.7000e+01
 9.0000e+00 9.4780e+03 3.2000e+01 1.4500e+02 3.0400e+02 5.0000e+01]","[3.1900e+02 1.3000e+01 2.6130e+03 4.5778e+04 1.6098e+04 4.9000e+01
 8.0000e+00 2.7853e+04 3.6000e+01 4.2500e+02 2.6100e+02 9.0000e+00]","[1.1800e+02 3.6000e+01 6.5720e+03 3.1264e+04 3.6324e+04 3.0000e+00
 1.0000e+01 3.1200e+04 1.5000e+01 4.2300e+02 3.3800e+02 3.4000e+01]","[2.1600e+02 4.6000e+01 5.6660e+03 1.6916e+04 1.6152e+04 5.6000e+01
 6.0000e+00 3.6387e+04 3.0000e+00 4.3000e+01 1.0800e+02 4.2000e+01]","[2.4500e+02 3.7000e+01 6.4450e+03 4.0251e+04 4.4321e+04 1.6200e+02
 6.0000e+00 2.4870e+04 1.5000e+01 5.8000e+01 2.0300e+02 7.0000e+00]","[2.0900e+02 4.8000e+01 5.0610e+03 4.1305e+04 9.1040e+03 1.2100e+02
 9.0000e+00 1.2163e+04 8.0000e+00 4.6100e+02 1.6300e+02 6.0000e+00]","[2.5100e+02 4.0000e+00 4.5000e+02 2.0805e+04 3.3011e+04 1.2100e+02
 1.0000e+00 9.1420e+03 1.9000e+01 1.6100e+02 4.2400e+02 3.6000e+01]","[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[1.6200e+02 1.9000e+01 3.1980e+03 3.1691e+04 1.4296e+04 9.9000e+01
 9.0000e+00 4.6118e+04 2.0000e+00 1.8200e+02 1.6600e+02 7.0000e+00]","[2.5800e+02 8.0000e+01 2.8330e+03 3.4195e+04 3.9679e+04 1.8400e+02
 9.0000e+00 3.0828e+04 2.2000e+01 1.1700e+02 3.5800e+02 4.3000e+01]","[9.3000e+01 1.1000e+02 1.0290e+03 4.6585e+04 2.8800e+03 3.9000e+01
 2.0000e+00 1.3161e+04 2.4000e+01 1.5300e+02 3.9300e+02 4.2000e+01]","[1.5900e+02 1.0800e+02 2.8100e+02 2.1334e+04 3.2715e+04 7.9000e+01
 1.0000e+01 4.4075e+04 2.2000e+01 4.4200e+02 2.4900e+02 1.9000e+01]","[7.4000e+01 4.5000e+01 3.1780e+03 6.2840e+03 4.8341e+04 1.3800e+02
 9.0000e+00 4.7867e+04 3.0000e+00 2.1500e+02 1.7700e+02 1.1000e+01]","[2.1500e+02 2.2000e+01 4.7180e+03 2.7085e+04 4.8886e+04 1.8200e+02
 7.0000e+00 4.9134e+04 3.7000e+01 4.0000e+01 2.2700e+02 2.9000e+01]","[4.0800e+02 2.9000e+01 3.0830e+03 9.8120e+03 3.9637e+04 1.7600e+02
 5.0000e+00 3.0615e+04 6.0000e+00 3.5600e+02 3.2000e+01 5.0000e+00]","[2.3000e+02 2.8000e+01 6.7570e+03 3.5039e+04 1.2522e+04 1.2900e+02
 2.0000e+00 2.8048e+04 1.7000e+01 4.7000e+02 4.4700e+02 4.9000e+01]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[2.0600e+02 1.2000e+01 6.5930e+03 1.1752e+04 2.7362e+04 7.4000e+01
 9.0000e+00 2.6635e+04 4.1000e+01 4.3500e+02 4.5200e+02 2.0000e+00]","[4.0700e+02 4.9000e+01 5.6850e+03 4.2033e+04 4.8491e+04 8.5000e+01
 3.0000e+00 9.2090e+03 3.0000e+01 8.8000e+01 1.0600e+02 4.4000e+01]","[2.3300e+02 1.4800e+02 6.8670e+03 1.7430e+04 1.3852e+04 1.1500e+02
 9.0000e+00 2.0809e+04 3.2000e+01 4.4800e+02 1.1700e+02 3.0000e+01]","[3.1800e+02 1.4600e+02 3.0320e+03 3.5762e+04 2.0256e+04 8.6000e+01
 8.0000e+00 2.6467e+04 2.9000e+01 3.4000e+02 3.2000e+02 4.9000e+01]","[2.2800e+02 8.5000e+01 2.5120e+03 1.4876e+04 2.3880e+03 1.7000e+01
 6.0000e+00 3.3951e+04 3.0000e+01 1.1000e+02 2.0000e+01 3.3000e+01]","[4.7200e+02 8.2000e+01 2.2060e+03 1.9633e+04 3.8571e+04 9.6000e+01
 7.0000e+00 2.7726e+04 1.0000e+00 4.3800e+02 9.3000e+01 1.3000e+01]","[3.6300e+02 4.8000e+01 1.4500e+03 3.7995e+04 3.8610e+03 1.1400e+02
 3.0000e+00 1.0037e+04 1.3000e+01 3.5600e+02 2.2300e+02 1.1000e+01]","[2.9000e+02 1.2800e+02 9.7000e+02 3.9949e+04 1.9952e+04 1.0600e+02
 1.0000e+01 1.5072e+04 1.0000e+00 3.7900e+02 2.8300e+02 3.1000e+01]","[3.4500e+02 4.8000e+01 1.7600e+03 2.8030e+04 4.1332e+04 3.4000e+01
 7.0000e+00 2.7821e+04 1.0000e+01 2.7200e+02 1.2300e+02 3.7000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[8.100e+01 4.600e+01 3.532e+03 7.026e+03 3.870e+03 8.500e+01 6.000e+00
 1.826e+04 3.300e+01 2.710e+02 2.360e+02 1.400e+01]","[3.5000e+01 3.0000e+00 4.1150e+03 3.6338e+04 3.3409e+04 8.2000e+01
 5.0000e+00 3.9369e+04 2.3000e+01 2.0100e+02 3.6300e+02 1.5000e+01]","[2.9400e+02 1.6000e+01 2.8390e+03 3.1145e+04 6.5590e+03 1.2300e+02
 1.0000e+00 2.5527e+04 4.6000e+01 1.8100e+02 1.4800e+02 4.1000e+01]","[8.4000e+01 1.3300e+02 6.1290e+03 4.9611e+04 9.5190e+03 4.4000e+01
 4.0000e+00 4.7514e+04 1.1000e+01 1.1600e+02 2.7400e+02 1.2000e+01]","[2.6800e+02 2.0000e+00 5.0140e+03 2.7779e+04 3.7433e+04 1.8100e+02
 3.0000e+00 1.3601e+04 4.1000e+01 3.1500e+02 1.7500e+02 1.7000e+01]","[3.6500e+02 1.3300e+02 6.5110e+03 7.2540e+03 3.3444e+04 1.0400e+02
 5.0000e+00 1.0500e+03 9.0000e+00 4.4300e+02 1.3100e+02 2.7000e+01]","[1.4000e+01 4.0000e+00 6.4870e+03 1.4875e+04 4.4318e+04 1.1600e+02
 8.0000e+00 2.9754e+04 2.3000e+01 4.9000e+01 2.5900e+02 4.9000e+01]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[1.5600e+02 2.6000e+01 2.5360e+03 2.4138e+04 8.6350e+03 1.8000e+01
 7.0000e+00 4.4256e+04 2.0000e+01 3.2200e+02 1.0800e+02 1.5000e+01]","[3.1700e+02 1.4900e+02 2.6040e+03 2.3322e+04 3.0623e+04 1.3300e+02
 9.0000e+00 3.2245e+04 2.5000e+01 4.1000e+02 1.1400e+02 1.3000e+01]","[1.5000e+01 9.6000e+01 3.7580e+03 3.1720e+04 3.3430e+04 1.0000e+00
 9.0000e+00 4.9343e+04 1.0000e+01 2.7500e+02 7.6000e+01 1.1000e+01]","[1.8100e+02 6.9000e+01 4.6660e+03 9.8280e+03 8.4630e+03 1.2000e+01
 9.0000e+00 3.8039e+04 4.1000e+01 1.4300e+02 2.6200e+02 6.0000e+00]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[2.8400e+02 4.4000e+01 3.5390e+03 7.7160e+03 3.0936e+04 1.5100e+02
 5.0000e+00 4.6648e+04 4.2000e+01 1.1300e+02 7.7000e+01 2.0000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
