1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214
"[3.6100e+02 7.6000e+01 7.3020e+03 2.8128e+04 3.6363e+04 1.3900e+02
 3.0000e+00 1.9588e+04 4.5000e+01 1.6000e+02 1.3000e+02 2.2000e+01]","[2.8600e+02 1.2900e+02 5.5900e+02 1.8425e+04 1.5495e+04 1.8000e+01
 2.0000e+00 7.0700e+03 6.0000e+00 1.6800e+02 1.1100e+02 2.4000e+01]","[3.8900e+02 3.3000e+01 2.4960e+03 1.0888e+04 6.9740e+03 3.9000e+01
 6.0000e+00 1.5330e+04 3.3000e+01 1.0100e+02 1.7400e+02 3.6000e+01]","[1.9700e+02 1.3000e+01 1.3860e+03 4.2274e+04 1.9749e+04 1.0800e+02
 6.0000e+00 3.1823e+04 4.3000e+01 2.0800e+02 1.1900e+02 1.2000e+01]","[1.9100e+02 6.0000e+00 2.9650e+03 2.1577e+04 2.8433e+04 1.5000e+01
 2.0000e+00 8.3000e+02 7.0000e+00 3.4000e+01 4.2200e+02 3.1000e+01]","[1.9700e+02 3.7000e+01 2.1780e+03 3.4902e+04 2.0635e+04 1.3200e+02
 1.0000e+00 1.2002e+04 2.4000e+01 2.5200e+02 1.5800e+02 1.2000e+01]","[1.8100e+02 6.9000e+01 4.6660e+03 9.8280e+03 8.4630e+03 1.2000e+01
 9.0000e+00 3.8039e+04 4.1000e+01 1.4300e+02 2.6200e+02 6.0000e+00]","[3.6800e+02 2.9000e+01 2.6720e+03 4.9973e+04 3.8340e+03 4.7000e+01
 8.0000e+00 2.2236e+04 2.9000e+01 1.6800e+02 2.1200e+02 4.1000e+01]","[2.3000e+01 1.0000e+01 2.3240e+03 1.2909e+04 1.1192e+04 5.8000e+01
 1.0000e+01 7.5570e+03 3.0000e+01 4.4400e+02 7.7000e+01 4.0000e+01]","[7.5000e+01 7.9000e+01 1.4320e+03 1.8494e+04 8.8600e+03 5.7000e+01
 3.0000e+00 4.9010e+03 3.6000e+01 1.2800e+02 2.9800e+02 4.0000e+00]","[2.5300e+02 6.3000e+01 3.2120e+03 5.8000e+01 1.0094e+04 2.0000e+01
 3.0000e+00 1.6680e+03 4.2000e+01 1.4500e+02 1.9300e+02 2.2000e+01]","[6.3000e+01 3.6000e+01 6.0130e+03 3.5100e+03 4.6908e+04 1.4300e+02
 5.0000e+00 3.7788e+04 9.0000e+00 7.2000e+01 2.7000e+01 3.5000e+01]","[4.8400e+02 4.3000e+01 3.5540e+03 1.4435e+04 3.6329e+04 1.9600e+02
 8.0000e+00 7.0880e+03 2.3000e+01 1.8000e+02 3.1000e+02 2.0000e+01]","[6.6000e+01 3.3000e+01 7.2300e+02 4.3238e+04 1.2289e+04 1.0900e+02
 8.0000e+00 4.1954e+04 2.5000e+01 3.0900e+02 2.8200e+02 4.3000e+01]","[5.7000e+01 3.7000e+01 3.6090e+03 2.0699e+04 1.1706e+04 1.6000e+02
 1.0000e+00 4.5250e+03 2.5000e+01 2.0000e+02 7.9000e+01 8.0000e+00]","[3.9100e+02 8.0000e+00 4.0080e+03 2.8426e+04 3.0783e+04 1.7800e+02
 5.0000e+00 7.1640e+03 4.4000e+01 1.7100e+02 4.7100e+02 1.5000e+01]","[4.9800e+02 4.6000e+01 4.5900e+03 4.0643e+04 3.4708e+04 1.9900e+02
 5.0000e+00 9.7510e+03 1.4000e+01 2.9600e+02 1.8400e+02 2.8000e+01]","[7.3000e+01 1.1000e+01 2.0970e+03 2.8544e+04 2.5351e+04 2.9000e+01
 6.0000e+00 4.3303e+04 5.0000e+00 5.6000e+01 2.5200e+02 4.4000e+01]","[4.7100e+02 4.0000e+00 7.9190e+03 9.9370e+03 3.3350e+04 1.4700e+02
 1.0000e+01 1.1195e+04 3.7000e+01 4.2400e+02 7.4000e+01 1.7000e+01]","[1.4600e+02 1.1400e+02 7.8830e+03 3.5280e+03 2.2031e+04 5.8000e+01
 1.0000e+00 1.3627e+04 4.5000e+01 1.4500e+02 2.3100e+02 3.3000e+01]","[4.5800e+02 1.6000e+01 7.1600e+02 4.2745e+04 1.9598e+04 1.2000e+02
 1.0000e+00 4.3397e+04 1.6000e+01 4.7900e+02 4.2500e+02 1.6000e+01]","[1.8000e+02 3.7000e+01 6.1870e+03 3.3204e+04 1.5996e+04 1.8500e+02
 1.0000e+01 3.4405e+04 4.7000e+01 3.2300e+02 1.1200e+02 2.0000e+01]","[4.4200e+02 4.8000e+01 1.0050e+03 2.7696e+04 3.7230e+03 1.5200e+02
 6.0000e+00 9.3390e+03 1.7000e+01 2.3300e+02 8.7000e+01 3.3000e+01]","[4.4400e+02 5.6000e+01 1.1140e+03 3.9656e+04 2.7703e+04 6.8000e+01
 5.0000e+00 3.7102e+04 4.4000e+01 3.1900e+02 7.5000e+01 3.6000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[2.1100e+02 3.9000e+01 1.2180e+03 3.2103e+04 2.4243e+04 2.0000e+01
 5.0000e+00 3.6373e+04 3.0000e+00 2.4700e+02 3.2200e+02 3.5000e+01]","[4.7900e+02 9.7000e+01 7.8020e+03 4.5070e+04 2.5659e+04 4.1000e+01
 1.0000e+01 9.8750e+03 1.1000e+01 3.7800e+02 3.5300e+02 8.0000e+00]","[9.1000e+01 1.0500e+02 5.4560e+03 1.0098e+04 1.7330e+03 8.1000e+01
 1.0000e+01 1.9592e+04 1.8000e+01 2.8600e+02 4.8700e+02 2.6000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.4200e+02 3.8000e+01 7.5370e+03 4.6573e+04 4.5728e+04 1.0800e+02
 5.0000e+00 3.5721e+04 3.2000e+01 4.8200e+02 2.4400e+02 2.4000e+01]","[1.0500e+02 2.5000e+01 1.1290e+03 3.5544e+04 3.8017e+04 3.2000e+01
 2.0000e+00 3.5559e+04 2.3000e+01 3.0800e+02 2.0600e+02 1.0000e+01]","[1.7300e+02 6.8000e+01 4.6800e+02 4.2815e+04 2.1214e+04 1.0100e+02
 7.0000e+00 1.8206e+04 1.4000e+01 3.9900e+02 8.4000e+01 1.4000e+01]","[3.830e+02 2.500e+01 4.806e+03 1.197e+04 7.927e+03 5.000e+01 6.000e+00
 3.723e+03 4.200e+01 4.530e+02 2.300e+01 3.900e+01]","[2.7200e+02 1.8000e+01 6.0010e+03 2.8721e+04 4.4691e+04 5.6000e+01
 9.0000e+00 1.3124e+04 4.0000e+00 4.7800e+02 3.4000e+01 1.4000e+01]","[4.1800e+02 8.2000e+01 6.7540e+03 3.4420e+03 2.8893e+04 1.6400e+02
 3.0000e+00 3.3450e+04 4.1000e+01 2.3200e+02 4.6600e+02 3.8000e+01]","[8.8000e+01 7.0000e+00 3.4370e+03 4.1147e+04 4.3028e+04 8.4000e+01
 4.0000e+00 4.8043e+04 3.0000e+00 4.8000e+02 2.7400e+02 5.0000e+00]","[2.8900e+02 4.0000e+00 7.9570e+03 2.5047e+04 1.1016e+04 8.6000e+01
 6.0000e+00 6.4720e+03 3.1000e+01 4.9000e+01 8.9000e+01 2.7000e+01]","[3.7800e+02 1.2400e+02 5.8990e+03 1.9721e+04 1.9576e+04 1.0800e+02
 7.0000e+00 1.4290e+04 9.0000e+00 2.6500e+02 3.7400e+02 2.3000e+01]","[3.7200e+02 3.3000e+01 4.7630e+03 4.1096e+04 6.7350e+03 1.7600e+02
 2.0000e+00 1.3377e+04 3.9000e+01 6.7000e+01 4.8000e+01 6.0000e+00]","[2.8000e+01 9.3000e+01 6.6250e+03 4.0889e+04 1.7818e+04 1.5000e+01
 5.0000e+00 1.9307e+04 3.0000e+00 2.5100e+02 4.3300e+02 4.5000e+01]","[2.0700e+02 1.8000e+01 1.5630e+03 4.7338e+04 4.0523e+04 1.2500e+02
 7.0000e+00 4.4846e+04 2.8000e+01 7.3000e+01 3.0600e+02 2.4000e+01]","[3.2200e+02 1.1300e+02 5.6920e+03 2.1566e+04 2.1918e+04 2.4000e+01
 6.0000e+00 3.3333e+04 2.7000e+01 4.9400e+02 4.3000e+01 4.9000e+01]","[2.3900e+02 1.9000e+01 2.1200e+03 3.9487e+04 2.6360e+03 5.3000e+01
 7.0000e+00 2.4505e+04 3.7000e+01 1.1200e+02 3.6400e+02 1.8000e+01]","[3.6700e+02 1.2300e+02 5.8730e+03 1.0050e+03 2.4283e+04 1.6400e+02
 6.0000e+00 6.8010e+03 2.5000e+01 3.7000e+01 4.2100e+02 4.2000e+01]","[2.8800e+02 4.2000e+01 2.7970e+03 6.1600e+03 3.4673e+04 1.9000e+02
 7.0000e+00 1.5556e+04 1.9000e+01 3.5200e+02 1.0900e+02 3.0000e+01]","[2.8200e+02 1.4400e+02 4.1000e+01 1.2488e+04 3.0114e+04 1.2600e+02
 2.0000e+00 2.5667e+04 1.6000e+01 2.4900e+02 9.7000e+01 2.0000e+00]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[2.410e+02 9.500e+01 5.982e+03 1.813e+04 8.297e+03 8.000e+01 1.000e+01
 9.823e+03 9.000e+00 2.480e+02 4.030e+02 4.000e+01]","[8.3000e+01 4.9000e+01 1.9830e+03 4.3456e+04 7.5760e+03 5.7000e+01
 5.0000e+00 2.4811e+04 1.1000e+01 1.5600e+02 3.7000e+02 2.5000e+01]","[3.2400e+02 2.8000e+01 4.1700e+02 3.1460e+04 4.4630e+03 1.3600e+02
 6.0000e+00 3.2564e+04 4.3000e+01 4.6000e+01 3.8000e+01 2.3000e+01]","[1.7100e+02 3.8000e+01 3.6000e+03 1.2094e+04 5.2770e+03 1.4700e+02
 1.0000e+00 1.7579e+04 4.9000e+01 1.9800e+02 3.1000e+01 2.0000e+01]","[2.5800e+02 1.1200e+02 2.4530e+03 4.5084e+04 1.3576e+04 1.2800e+02
 1.0000e+01 4.1897e+04 1.3000e+01 4.2600e+02 1.9600e+02 4.5000e+01]","[1.9400e+02 1.4900e+02 6.2620e+03 7.9580e+03 1.2745e+04 2.9000e+01
 5.0000e+00 2.1722e+04 4.9000e+01 4.4600e+02 4.6300e+02 3.7000e+01]","[3.7700e+02 4.8000e+01 7.3520e+03 3.7389e+04 3.7465e+04 1.3900e+02
 5.0000e+00 4.1413e+04 2.1000e+01 7.4000e+01 1.9800e+02 1.0000e+00]","[4.1600e+02 1.3600e+02 3.9600e+03 4.9221e+04 1.6195e+04 1.1100e+02
 6.0000e+00 4.9631e+04 3.0000e+01 1.1300e+02 2.6300e+02 2.7000e+01]","[1.5400e+02 5.0000e+01 4.8590e+03 1.8658e+04 4.6271e+04 1.7100e+02
 8.0000e+00 2.7494e+04 4.4000e+01 4.7000e+02 2.9900e+02 2.5000e+01]","[4.1000e+02 1.0900e+02 6.5020e+03 6.4900e+02 4.6722e+04 9.1000e+01
 5.0000e+00 2.0953e+04 8.0000e+00 4.9800e+02 5.6000e+01 2.2000e+01]","[4.7100e+02 2.4000e+01 6.4090e+03 4.6760e+03 9.5740e+03 9.1000e+01
 7.0000e+00 4.1159e+04 1.7000e+01 4.6700e+02 2.8100e+02 4.0000e+00]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
 1.094e+04 1.000e+00 3.290e+02 1.750e+02 3.400e+01]","[1.9700e+02 3.7000e+01 2.1780e+03 3.4902e+04 2.0635e+04 1.3200e+02
 1.0000e+00 1.2002e+04 2.4000e+01 2.5200e+02 1.5800e+02 1.2000e+01]","[5.5000e+01 3.7000e+01 1.6720e+03 4.0262e+04 1.3291e+04 8.0000e+01
 2.0000e+00 7.7480e+03 8.0000e+00 2.9000e+01 1.5800e+02 4.6000e+01]","[4.7800e+02 4.0000e+01 2.9990e+03 8.9810e+03 3.1381e+04 1.1000e+01
 5.0000e+00 2.9607e+04 2.7000e+01 4.4800e+02 1.2200e+02 5.0000e+01]","[4.6400e+02 3.5000e+01 3.2110e+03 3.0497e+04 4.3785e+04 1.6400e+02
 2.0000e+00 3.6433e+04 8.0000e+00 3.2700e+02 4.6200e+02 1.5000e+01]","[4.8600e+02 2.1000e+01 3.7050e+03 3.6928e+04 3.8730e+04 5.5000e+01
 3.0000e+00 3.5631e+04 2.0000e+01 4.2900e+02 3.8700e+02 3.1000e+01]","[1.0100e+02 1.4300e+02 2.1230e+03 4.4660e+04 1.0828e+04 1.3600e+02
 7.0000e+00 1.8439e+04 2.2000e+01 3.5000e+02 3.3400e+02 3.1000e+01]","[2.1000e+01 3.6000e+01 5.0730e+03 3.0894e+04 2.7744e+04 9.4000e+01
 8.0000e+00 1.6922e+04 3.2000e+01 4.5400e+02 4.2000e+02 1.7000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[1.7700e+02 8.0000e+00 3.3370e+03 3.4018e+04 3.7048e+04 1.2800e+02
 5.0000e+00 3.0591e+04 4.0000e+00 2.2400e+02 2.4900e+02 1.2000e+01]","[4.2000e+01 1.4800e+02 6.1700e+03 2.5447e+04 1.8320e+04 1.1600e+02
 1.0000e+01 8.4810e+03 2.0000e+00 2.1200e+02 3.8400e+02 2.1000e+01]","[4.8000e+01 1.3000e+01 4.9450e+03 4.5180e+03 4.9002e+04 1.8200e+02
 1.0000e+00 5.6070e+03 1.4000e+01 1.3100e+02 3.2800e+02 2.8000e+01]","[2.8000e+02 8.0000e+00 2.0110e+03 3.8973e+04 1.3940e+03 1.0100e+02
 9.0000e+00 4.3036e+04 1.2000e+01 1.6300e+02 6.5000e+01 3.8000e+01]","[1.6600e+02 1.3500e+02 6.0660e+03 1.0987e+04 3.8091e+04 3.6000e+01
 9.0000e+00 3.7110e+04 3.1000e+01 4.1800e+02 3.5100e+02 2.0000e+00]","[4.7800e+02 1.4300e+02 2.5970e+03 3.8119e+04 1.5249e+04 1.0700e+02
 1.0000e+00 1.3980e+04 3.9000e+01 1.8200e+02 1.9100e+02 4.4000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[4.5600e+02 4.9000e+01 1.8120e+03 4.5358e+04 4.2057e+04 1.7100e+02
 4.0000e+00 3.9075e+04 3.0000e+00 1.9000e+01 4.7900e+02 3.2000e+01]","[7.3000e+01 1.2100e+02 2.8300e+03 9.6880e+03 3.0421e+04 2.9000e+01
 2.0000e+00 3.9744e+04 1.4000e+01 4.3000e+01 1.5800e+02 4.9000e+01]","[3.4500e+02 9.0000e+00 1.1040e+03 3.3879e+04 4.0345e+04 1.4800e+02
 1.0000e+01 3.6093e+04 4.0000e+01 2.1700e+02 6.6000e+01 4.0000e+01]","[5.2000e+01 2.9000e+01 2.4180e+03 3.0072e+04 9.7140e+03 1.6100e+02
 8.0000e+00 3.1028e+04 3.4000e+01 2.2000e+01 1.0200e+02 4.4000e+01]","[1.1800e+02 8.0000e+00 2.5710e+03 1.2699e+04 1.5489e+04 1.4500e+02
 5.0000e+00 8.8810e+03 3.6000e+01 1.3400e+02 4.2700e+02 7.0000e+00]","[4.9700e+02 3.6000e+01 4.2310e+03 4.0977e+04 3.7124e+04 1.4300e+02
 9.0000e+00 3.2011e+04 2.3000e+01 3.7600e+02 1.7100e+02 4.5000e+01]","[3.4900e+02 1.4000e+02 4.6120e+03 1.8270e+04 2.7611e+04 1.5500e+02
 5.0000e+00 1.6910e+03 1.3000e+01 3.8100e+02 4.1400e+02 5.0000e+00]","[7.5000e+01 1.8000e+01 1.3260e+03 1.1567e+04 1.4822e+04 1.3500e+02
 3.0000e+00 3.8897e+04 4.3000e+01 5.1000e+01 4.0300e+02 3.7000e+01]","[3.7200e+02 7.0000e+00 9.0700e+02 4.2046e+04 1.0192e+04 1.4100e+02
 6.0000e+00 7.2180e+03 4.8000e+01 4.1800e+02 1.6700e+02 4.2000e+01]","[9.8000e+01 3.1000e+01 7.7460e+03 3.2912e+04 2.5659e+04 1.6300e+02
 4.0000e+00 3.6391e+04 4.8000e+01 3.5200e+02 3.2200e+02 2.0000e+01]","[3.3500e+02 3.6000e+01 3.3400e+03 4.5937e+04 4.8149e+04 1.5400e+02
 8.0000e+00 1.9636e+04 6.0000e+00 4.2000e+01 1.4600e+02 3.0000e+00]","[2.8400e+02 1.4000e+01 5.5900e+02 1.9770e+04 4.2705e+04 1.7100e+02
 8.0000e+00 1.7243e+04 4.6000e+01 4.7400e+02 1.3000e+01 3.2000e+01]","[4.7800e+02 4.0000e+01 2.9990e+03 8.9810e+03 3.1381e+04 1.1000e+01
 5.0000e+00 2.9607e+04 2.7000e+01 4.4800e+02 1.2200e+02 5.0000e+01]","[3.7500e+02 1.6000e+01 5.8760e+03 2.9548e+04 4.1210e+03 1.3500e+02
 9.0000e+00 5.7500e+02 4.1000e+01 3.6700e+02 1.5600e+02 3.2000e+01]","[1.2500e+02 9.6000e+01 5.6980e+03 2.0691e+04 4.6970e+03 1.0200e+02
 4.0000e+00 3.9206e+04 2.1000e+01 2.2800e+02 4.4000e+01 1.5000e+01]","[4.4700e+02 3.2000e+01 7.3860e+03 3.5876e+04 1.8013e+04 1.9700e+02
 6.0000e+00 4.6024e+04 4.0000e+00 2.8200e+02 2.0600e+02 2.9000e+01]","[2.6800e+02 2.0000e+00 5.0140e+03 2.7779e+04 3.7433e+04 1.8100e+02
 3.0000e+00 1.3601e+04 4.1000e+01 3.1500e+02 1.7500e+02 1.7000e+01]","[4.1300e+02 3.3000e+01 6.4380e+03 5.5850e+03 3.2932e+04 7.8000e+01
 5.0000e+00 1.8429e+04 1.0000e+00 2.6200e+02 2.1600e+02 3.1000e+01]","[3.7700e+02 4.8000e+01 7.3520e+03 3.7389e+04 3.7465e+04 1.3900e+02
 5.0000e+00 4.1413e+04 2.1000e+01 7.4000e+01 1.9800e+02 1.0000e+00]","[3.4500e+02 4.8000e+01 1.7600e+03 2.8030e+04 4.1332e+04 3.4000e+01
 7.0000e+00 2.7821e+04 1.0000e+01 2.7200e+02 1.2300e+02 3.7000e+01]","[4.1900e+02 3.0000e+01 3.5450e+03 3.4955e+04 3.6480e+04 1.0000e+00
 5.0000e+00 3.0859e+04 2.4000e+01 4.6100e+02 3.5000e+01 1.9000e+01]","[1.4000e+02 2.7000e+01 2.8690e+03 1.3130e+03 1.5094e+04 5.8000e+01
 3.0000e+00 1.2415e+04 2.4000e+01 2.4000e+02 2.9900e+02 3.3000e+01]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[5.2000e+01 2.9000e+01 2.4180e+03 3.0072e+04 9.7140e+03 1.6100e+02
 8.0000e+00 3.1028e+04 3.4000e+01 2.2000e+01 1.0200e+02 4.4000e+01]","[7.7000e+01 2.1000e+01 1.5500e+02 3.9694e+04 1.8940e+04 9.5000e+01
 3.0000e+00 2.7733e+04 3.1000e+01 3.5900e+02 4.8400e+02 2.8000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[2.1000e+01 1.7000e+01 6.3730e+03 1.9262e+04 2.5783e+04 4.7000e+01
 2.0000e+00 2.7561e+04 3.1000e+01 2.8100e+02 4.6300e+02 1.1000e+01]","[1.0000e+00 4.8000e+01 6.7000e+02 2.0653e+04 8.1710e+03 6.0000e+00
 1.0000e+00 1.8408e+04 1.9000e+01 2.0100e+02 1.6700e+02 3.5000e+01]","[3.4000e+02 1.3600e+02 4.2910e+03 2.7604e+04 1.7057e+04 1.5200e+02
 7.0000e+00 1.5367e+04 2.3000e+01 2.2000e+01 3.4200e+02 3.5000e+01]","[2.8600e+02 1.2900e+02 5.5900e+02 1.8425e+04 1.5495e+04 1.8000e+01
 2.0000e+00 7.0700e+03 6.0000e+00 1.6800e+02 1.1100e+02 2.4000e+01]","[2.8200e+02 1.4400e+02 4.1000e+01 1.2488e+04 3.0114e+04 1.2600e+02
 2.0000e+00 2.5667e+04 1.6000e+01 2.4900e+02 9.7000e+01 2.0000e+00]","[2.6300e+02 9.0000e+00 1.4000e+01 3.9759e+04 1.0020e+03 8.4000e+01
