1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209
"[3.6200e+02 1.2300e+02 7.0550e+03 4.6447e+04 4.9820e+04 1.9500e+02
 4.891e+03 3.900e+01 4.120e+02 3.350e+02 4.400e+01]","[1.3200e+02 4.8000e+01 6.1730e+03 3.5476e+04 1.0688e+04 8.7000e+01
 6.0000e+00 3.0120e+03 1.5000e+01 3.6400e+02 3.9000e+01 2.5000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[1.5100e+02 8.0000e+00 4.1300e+03 1.0073e+04 3.2267e+04 1.6500e+02
 6.0000e+00 3.0253e+04 3.2000e+01 3.5300e+02 4.3000e+02 5.0000e+00]","[3.7000e+02 2.8000e+01 1.7250e+03 4.9141e+04 2.3234e+04 1.7500e+02
 7.0000e+00 2.6319e+04 1.6000e+01 3.0200e+02 4.1200e+02 2.4000e+01]","[1.2800e+02 1.3600e+02 7.0310e+03 4.4481e+04 4.7012e+04 4.0000e+00
 2.0000e+00 4.5131e+04 1.3000e+01 2.7400e+02 1.8100e+02 1.0000e+00]","[1.9900e+02 7.6000e+01 7.5380e+03 4.3710e+03 2.7834e+04 1.0000e+00
 5.0000e+00 3.0703e+04 8.0000e+00 3.4200e+02 4.6500e+02 2.3000e+01]","[1.9800e+02 1.2600e+02 7.5500e+03 4.6426e+04 1.4807e+04 3.7000e+01
 6.0000e+00 1.5416e+04 3.0000e+01 3.3900e+02 4.4800e+02 2.7000e+01]","[3.8300e+02 1.7000e+01 3.3880e+03 1.2270e+03 7.9890e+03 1.1200e+02
 5.0000e+00 4.2347e+04 1.9000e+01 2.2500e+02 2.0000e+01 4.7000e+01]","[1.3300e+02 1.4500e+02 5.5650e+03 4.5589e+04 4.9479e+04 9.7000e+01
 8.0000e+00 1.0100e+03 3.4000e+01 3.0900e+02 4.7900e+02 1.0000e+01]","[4.5500e+02 2.8000e+01 7.8260e+03 2.5833e+04 5.1000e+01 1.0100e+02
 5.0000e+00 3.0841e+04 4.8000e+01 1.7300e+02 1.8900e+02 4.8000e+01]","[9.8000e+01 3.1000e+01 7.7460e+03 3.2912e+04 2.5659e+04 1.6300e+02
 4.0000e+00 3.6391e+04 4.8000e+01 3.5200e+02 3.2200e+02 2.0000e+01]","[4.020e+02 7.800e+01 4.129e+03 7.521e+03 4.182e+04 1.170e+02 4.000e+00
 3.944e+04 3.300e+01 4.200e+02 1.850e+02 3.500e+01]","[1.5500e+02 3.3000e+01 5.5060e+03 3.5084e+04 3.0602e+04 2.9000e+01
 2.0000e+00 3.5118e+04 4.5000e+01 2.4900e+02 4.0500e+02 2.4000e+01]","[3.1400e+02 3.8000e+01 3.9420e+03 3.6240e+04 2.0599e+04 1.0800e+02
 9.0000e+00 1.2293e+04 5.0000e+01 2.7900e+02 1.7300e+02 1.8000e+01]","[4.7100e+02 2.8000e+01 5.5170e+03 2.1018e+04 4.8696e+04 1.8500e+02
 3.0000e+00 1.7769e+04 2.4000e+01 4.4200e+02 2.8800e+02 1.5000e+01]","[1.6900e+02 3.3000e+01 1.9450e+03 7.5200e+03 1.2823e+04 1.2100e+02
 4.0000e+00 1.1933e+04 3.1000e+01 1.8700e+02 2.5600e+02 3.2000e+01]","[3.0500e+02 4.2000e+01 2.8930e+03 1.3322e+04 2.8255e+04 1.2600e+02
 3.0000e+00 6.0850e+03 2.6000e+01 1.0700e+02 2.4300e+02 2.4000e+01]","[3.1400e+02 3.8000e+01 3.9420e+03 3.6240e+04 2.0599e+04 1.0800e+02
 9.0000e+00 1.2293e+04 5.0000e+01 2.7900e+02 1.7300e+02 1.8000e+01]","[4.7000e+01 1.9000e+01 7.0370e+03 1.7807e+04 1.2870e+03 1.8600e+02
 8.0000e+00 3.0395e+04 9.0000e+00 1.3100e+02 1.4700e+02 1.2000e+01]","[3.9400e+02 1.7000e+01 6.2280e+03 3.6008e+04 9.1920e+03 7.3000e+01
 3.0000e+00 4.7517e+04 2.3000e+01 1.2900e+02 3.6200e+02 1.8000e+01]","[1.4600e+02 4.4000e+01 1.7800e+03 2.7474e+04 1.8293e+04 3.6000e+01
 2.0000e+00 4.0400e+04 3.8000e+01 3.6300e+02 9.9000e+01 7.0000e+00]","[3.0000e+00 1.0300e+02 2.2340e+03 3.6500e+03 2.9290e+04 1.2100e+02
 3.0000e+00 3.8165e+04 2.8000e+01 3.2200e+02 2.8300e+02 2.8000e+01]","[2.3900e+02 4.9000e+01 1.2160e+03 4.2601e+04 3.6438e+04 1.2000e+01
 5.0000e+00 6.3450e+03 2.6000e+01 6.4000e+01 4.0500e+02 3.5000e+01]","[4.5000e+02 4.6000e+01 4.7310e+03 2.9419e+04 4.5250e+04 3.6000e+01
 1.0000e+00 1.1070e+04 3.7000e+01 1.0900e+02 3.6000e+01 3.1000e+01]","[2.5700e+02 2.1000e+01 5.7440e+03 2.9940e+04 5.2100e+03 6.4000e+01
 7.0000e+00 1.3705e+04 9.0000e+00 4.5500e+02 3.5400e+02 4.0000e+01]","[1.7500e+02 1.8000e+01 5.6790e+03 2.4551e+04 4.8116e+04 1.7000e+02
 5.0000e+00 1.6012e+04 3.7000e+01 2.1400e+02 1.8000e+01 1.4000e+01]","[2.7000e+01 2.7000e+01 2.2930e+03 3.3097e+04 2.4005e+04 1.2100e+02
 6.0000e+00 4.4287e+04 1.3000e+01 3.6900e+02 3.1800e+02 3.5000e+01]","[4.8700e+02 4.0000e+01 3.2890e+03 3.1559e+04 4.8303e+04 1.2000e+02
 4.0000e+00 3.1792e+04 3.6000e+01 4.8900e+02 2.7500e+02 2.4000e+01]","[4.8500e+02 5.7000e+01 4.5150e+03 5.5850e+03 3.9289e+04 9.0000e+00
 5.0000e+00 3.3958e+04 3.1000e+01 1.8800e+02 1.4000e+01 4.3000e+01]","[5.0000e+02 3.7000e+01 7.2110e+03 4.9717e+04 3.1306e+04 9.3000e+01
 8.0000e+00 4.6417e+04 3.1000e+01 2.2900e+02 1.6200e+02 3.5000e+01]","[3.6300e+02 4.8000e+01 1.4500e+03 3.7995e+04 3.8610e+03 1.1400e+02
 3.0000e+00 1.0037e+04 1.3000e+01 3.5600e+02 2.2300e+02 1.1000e+01]","[6.6000e+01 4.5000e+01 1.9230e+03 4.4628e+04 4.3838e+04 1.8000e+01
 4.0000e+00 3.0131e+04 9.0000e+00 9.5000e+01 4.5900e+02 2.4000e+01]","[9.3000e+01 3.3000e+01 5.1880e+03 2.7599e+04 2.2254e+04 1.7100e+02
 3.0000e+00 3.9555e+04 1.3000e+01 2.0800e+02 4.2100e+02 1.2000e+01]","[4.7800e+02 1.4300e+02 2.5970e+03 3.8119e+04 1.5249e+04 1.0700e+02
 1.0000e+00 1.3980e+04 3.9000e+01 1.8200e+02 1.9100e+02 4.4000e+01]","[1.9800e+02 3.6000e+01 1.2800e+02 4.3137e+04 2.5100e+02 1.9000e+02
 5.0000e+00 8.2140e+03 6.0000e+00 4.5200e+02 4.8800e+02 2.6000e+01]","[1.6600e+02 5.5000e+01 7.4660e+03 1.8822e+04 2.4090e+03 1.5000e+02
 1.0000e+01 1.9372e+04 3.6000e+01 3.6800e+02 5.7000e+01 2.4000e+01]","[2.8600e+02 2.0000e+01 4.6500e+02 5.2750e+03 3.9604e+04 1.6000e+01
 1.0000e+00 9.4840e+03 1.3000e+01 2.0900e+02 2.8300e+02 4.0000e+00]","[2.8000e+02 8.4000e+01 7.1890e+03 2.1083e+04 2.8017e+04 1.7300e+02
 2.0000e+00 4.6911e+04 2.9000e+01 1.1800e+02 1.9600e+02 4.5000e+01]","[1.2100e+02 1.3600e+02 2.1610e+03 1.0278e+04 2.9300e+03 1.0000e+00
 6.0000e+00 2.2184e+04 5.0000e+00 7.5000e+01 8.2000e+01 3.2000e+01]","[2.4300e+02 2.2000e+01 3.6380e+03 4.6755e+04 2.8120e+04 1.9000e+02
 3.0000e+00 4.5272e+04 4.0000e+00 1.6300e+02 1.7500e+02 3.6000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[3.7900e+02 5.0000e+01 1.3600e+03 2.0625e+04 4.1400e+02 5.4000e+01
 9.0000e+00 6.8050e+03 3.7000e+01 2.6600e+02 3.3600e+02 2.9000e+01]","[1.7300e+02 6.8000e+01 4.6800e+02 4.2815e+04 2.1214e+04 1.0100e+02
 7.0000e+00 1.8206e+04 1.4000e+01 3.9900e+02 8.4000e+01 1.4000e+01]","[3.2800e+02 4.9000e+01 4.4260e+03 2.7279e+04 3.4518e+04 1.1900e+02
 1.0000e+01 3.8469e+04 3.3000e+01 2.0000e+02 2.0100e+02 6.0000e+00]","[1.8800e+02 6.7000e+01 2.1750e+03 4.2821e+04 3.3223e+04 9.0000e+01
 4.0000e+00 8.4430e+03 2.7000e+01 2.7300e+02 1.4100e+02 4.1000e+01]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[2.6900e+02 2.7000e+01 5.5630e+03 3.5201e+04 1.1025e+04 9.5000e+01
 1.0000e+01 2.0253e+04 5.0000e+01 1.7900e+02 3.1100e+02 2.6000e+01]","[1.5000e+01 3.9000e+01 4.3240e+03 1.5886e+04 2.3265e+04 1.2500e+02
 4.0000e+00 4.5156e+04 1.7000e+01 2.4300e+02 1.1300e+02 3.0000e+00]","[8.7000e+01 2.0000e+00 1.8260e+03 3.2000e+04 2.7756e+04 1.0700e+02
 4.0000e+00 2.5350e+03 3.4000e+01 1.0700e+02 3.2000e+01 1.2000e+01]","[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 5.0000e+00 1.4750e+04 3.6000e+01 3.1000e+01 1.6900e+02 2.0000e+00]","[2.7400e+02 2.0000e+00 7.3580e+03 2.8378e+04 4.2804e+04 4.3000e+01
 2.0000e+00 2.1875e+04 1.3000e+01 1.3900e+02 3.6800e+02 2.6000e+01]","[2.8400e+02 4.4000e+01 2.8180e+03 2.8259e+04 2.4784e+04 1.2500e+02
 3.0000e+00 2.5860e+04 4.0000e+01 4.1000e+01 1.9100e+02 1.4000e+01]","[3.4000e+02 1.3600e+02 4.2910e+03 2.7604e+04 1.7057e+04 1.5200e+02
 7.0000e+00 1.5367e+04 2.3000e+01 2.2000e+01 3.4200e+02 3.5000e+01]","[1.1200e+02 1.2000e+01 1.0530e+03 3.8975e+04 2.7760e+04 1.1100e+02
 5.0000e+00 4.4408e+04 1.4000e+01 2.2100e+02 9.8000e+01 2.8000e+01]","[4.9700e+02 2.9000e+01 1.2380e+03 1.3892e+04 3.2200e+02 1.9400e+02
 6.0000e+00 4.3404e+04 2.4000e+01 4.5900e+02 3.9600e+02 4.7000e+01]","[1.4700e+02 1.3500e+02 5.5790e+03 3.3237e+04 4.0309e+04 2.3000e+01
 2.0000e+00 3.3441e+04 4.6000e+01 3.7200e+02 2.3800e+02 2.0000e+00]","[1.1600e+02 7.0000e+00 3.8410e+03 3.1933e+04 1.3304e+04 3.5000e+01
 7.0000e+00 2.8657e+04 3.4000e+01 2.1200e+02 1.5300e+02 1.5000e+01]","[3.0400e+02 2.4000e+01 8.4400e+02 3.2333e+04 1.6274e+04 1.1800e+02
 1.0000e+01 2.3507e+04 4.5000e+01 2.3600e+02 4.3000e+01 2.8000e+01]","[2.3000e+01 1.8000e+01 6.8130e+03 2.6983e+04 2.5903e+04 1.7100e+02
 8.0000e+00 7.8160e+03 1.6000e+01 1.8800e+02 3.5200e+02 4.0000e+01]","[4.8000e+02 7.8000e+01 6.7120e+03 1.3040e+04 3.3115e+04 1.9000e+02
 8.0000e+00 1.4171e+04 3.9000e+01 3.4100e+02 3.1900e+02 4.8000e+01]","[4.7000e+01 1.9000e+01 7.0370e+03 1.7807e+04 1.2870e+03 1.8600e+02
 8.0000e+00 3.0395e+04 9.0000e+00 1.3100e+02 1.4700e+02 1.2000e+01]","[2.5700e+02 2.9000e+01 3.2330e+03 3.8484e+04 2.7000e+02 1.8700e+02
 1.0000e+01 7.6500e+02 1.2000e+01 1.6700e+02 2.0300e+02 2.8000e+01]","[3.8900e+02 3.3000e+01 2.4960e+03 1.0888e+04 6.9740e+03 3.9000e+01
 6.0000e+00 1.5330e+04 3.3000e+01 1.0100e+02 1.7400e+02 3.6000e+01]","[3.5900e+02 9.0000e+01 3.5770e+03 3.6819e+04 2.0731e+04 1.5400e+02
 9.0000e+00 4.9575e+04 2.5000e+01 4.2400e+02 4.3500e+02 2.2000e+01]","[4.8900e+02 9.0000e+00 5.2530e+03 1.6546e+04 2.8021e+04 9.9000e+01
 4.0000e+00 2.5371e+04 4.7000e+01 1.9100e+02 4.6200e+02 3.4000e+01]","[6.1000e+01 4.6000e+01 9.8500e+02 1.6988e+04 2.3320e+03 1.9400e+02
 6.0000e+00 1.9284e+04 1.2000e+01 6.8000e+01 2.5100e+02 3.0000e+01]","[1.2900e+02 1.2000e+01 6.8300e+03 2.6812e+04 2.3595e+04 1.8900e+02
 9.0000e+00 4.6298e+04 3.6000e+01 1.1900e+02 3.8100e+02 3.2000e+01]","[9.8000e+01 1.3000e+01 1.9700e+03 3.6419e+04 2.8768e+04 1.2500e+02
 1.0000e+00 4.4410e+03 2.6000e+01 4.9100e+02 4.0000e+01 1.1000e+01]","[6.3000e+01 3.9000e+01 1.5520e+03 2.2360e+03 4.2799e+04 1.3800e+02
 1.0000e+01 3.7571e+04 3.6000e+01 1.2300e+02 3.0800e+02 2.8000e+01]","[2.350e+02 1.800e+01 2.724e+03 3.849e+04 8.789e+03 1.530e+02 9.000e+00
 4.097e+04 1.700e+01 1.080e+02 1.810e+02 1.600e+01]","[5.5000e+01 3.9000e+01 4.2550e+03 2.6755e+04 4.5020e+03 1.2700e+02
 1.0000e+00 2.7763e+04 4.3000e+01 9.0000e+00 4.6400e+02 2.4000e+01]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[4.4000e+02 4.6000e+01 7.3460e+03 2.5429e+04 4.5040e+03 8.9000e+01
 4.0000e+00 3.1830e+03 3.1000e+01 1.1600e+02 1.9700e+02 4.6000e+01]","[1.2500e+02 3.6000e+01 2.5620e+03 3.7780e+04 4.6447e+04 1.6700e+02
 5.0000e+00 1.3229e+04 1.2000e+01 1.1800e+02 3.1900e+02 2.9000e+01]","[4.4500e+02 1.1800e+02 3.2610e+03 2.2920e+04 1.8010e+04 1.1400e+02
 6.0000e+00 1.2299e+04 3.0000e+01 2.2600e+02 3.2300e+02 1.0000e+01]","[3.6900e+02 5.9000e+01 2.8460e+03 3.2640e+04 1.7685e+04 8.8000e+01
 5.0000e+00 3.2107e+04 2.8000e+01 2.7300e+02 2.8600e+02 7.0000e+00]","[1.9700e+02 1.1400e+02 2.7170e+03 1.1541e+04 4.3681e+04 1.6100e+02
 4.0000e+00 4.0320e+03 3.9000e+01 3.7700e+02 4.6100e+02 1.4000e+01]","[3.7000e+02 4.6000e+01 6.8900e+03 3.9829e+04 4.1346e+04 1.6700e+02
 3.0000e+00 3.3278e+04 4.4000e+01 4.8200e+02 1.0500e+02 6.0000e+00]","[4.5600e+02 2.9000e+01 2.2570e+03 4.0024e+04 1.8012e+04 1.1000e+02
 8.0000e+00 5.5570e+03 4.0000e+00 1.6200e+02 2.5900e+02 2.4000e+01]","[1.8100e+02 6.9000e+01 4.6660e+03 9.8280e+03 8.4630e+03 1.2000e+01
 9.0000e+00 3.8039e+04 4.1000e+01 1.4300e+02 2.6200e+02 6.0000e+00]","[6.3000e+01 3.0000e+01 3.0270e+03 3.8183e+04 3.7359e+04 1.5200e+02
 1.0000e+00 1.7450e+03 4.5000e+01 4.5500e+02 3.9900e+02 3.0000e+00]","[1.0100e+02 4.1000e+01 6.4630e+03 2.6207e+04 1.1680e+03 1.1800e+02
 6.0000e+00 3.0779e+04 2.7000e+01 3.3700e+02 2.4100e+02 3.7000e+01]","[2.3200e+02 3.9000e+01 2.4250e+03 1.4369e+04 2.8345e+04 1.8400e+02
 9.0000e+00 2.3086e+04 4.4000e+01 4.3000e+01 3.6300e+02 2.4000e+01]","[4.3100e+02 2.5000e+01 7.1590e+03 2.5540e+03 2.8199e+04 1.1800e+02
 4.0000e+00 1.3948e+04 4.8000e+01 3.2800e+02 2.4400e+02 1.6000e+01]","[6.3000e+01 3.9000e+01 1.5520e+03 2.2360e+03 4.2799e+04 1.3800e+02
 1.0000e+01 3.7571e+04 3.6000e+01 1.2300e+02 3.0800e+02 2.8000e+01]","[3.6200e+02 4.5000e+01 4.8150e+03 6.5680e+03 1.4336e+04 9.1000e+01
 9.0000e+00 2.9503e+04 1.0000e+00 3.9000e+02 4.4000e+02 1.8000e+01]","[3.1300e+02 4.6000e+01 7.4390e+03 3.9409e+04 4.3394e+04 9.0000e+01
 6.0000e+00 4.3159e+04 2.5000e+01 1.9900e+02 4.3100e+02 1.3000e+01]","[4.1900e+02 2.9000e+01 2.6000e+03 4.6632e+04 2.3109e+04 6.3000e+01
 7.0000e+00 3.7575e+04 6.0000e+00 3.6900e+02 2.2800e+02 1.1000e+01]","[3.1500e+02 2.7000e+01 3.8260e+03 3.6561e+04 4.3678e+04 9.6000e+01
 5.0000e+00 2.6630e+03 1.8000e+01 3.4200e+02 4.4800e+02 3.3000e+01]","[2.240e+02 3.100e+01 2.192e+03 4.847e+03 9.222e+03 1.470e+02 4.000e+00
 6.053e+03 1.300e+01 2.600e+01 4.100e+01 3.000e+01]","[3.0100e+02 2.4000e+01 3.1960e+03 4.7589e+04 8.6060e+03 1.2000e+02
 9.0000e+00 4.5763e+04 7.0000e+00 3.4900e+02 2.6300e+02 2.0000e+00]","[4.6400e+02 3.5000e+01 3.2110e+03 3.0497e+04 4.3785e+04 1.6400e+02
 2.0000e+00 3.6433e+04 8.0000e+00 3.2700e+02 4.6200e+02 1.5000e+01]","[1.9600e+02 2.9000e+01 1.9720e+03 2.6367e+04 4.9603e+04 6.9000e+01
 3.0000e+00 7.9720e+03 5.0000e+00 3.4300e+02 5.8000e+01 2.2000e+01]","[1.2200e+02 3.6000e+01 2.7800e+02 3.8739e+04 4.3270e+04 5.4000e+01
 9.0000e+00 2.7268e+04 1.3000e+01 9.8000e+01 2.3900e+02 4.1000e+01]","[8.100e+01 4.600e+01 3.532e+03 7.026e+03 3.870e+03 8.500e+01 6.000e+00
 1.826e+04 3.300e+01 2.710e+02 2.360e+02 1.400e+01]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[1.5500e+02 3.3000e+01 5.5060e+03 3.5084e+04 3.0602e+04 2.9000e+01
 2.0000e+00 3.5118e+04 4.5000e+01 2.4900e+02 4.0500e+02 2.4000e+01]","[2.8100e+02 3.9000e+01 3.0900e+02 7.0320e+03 3.9637e+04 5.4000e+01
 2.0000e+00 4.5941e+04 4.7000e+01 2.5800e+02 3.8400e+02 1.2000e+01]","[1.830e+02 1.500e+01 7.914e+03 6.235e+03 7.255e+03 1.560e+02 4.000e+00
 8.749e+03 3.100e+01 3.600e+01 1.550e+02 3.700e+01]","[1.8900e+02 4.6000e+01 5.4670e+03 3.1099e+04 5.3210e+03 1.2500e+02
 2.0000e+00 9.8010e+03 2.0000e+01 2.7500e+02 1.8300e+02 3.8000e+01]","[2.9400e+02 1.6000e+01 2.8390e+03 3.1145e+04 6.5590e+03 1.2300e+02
 1.0000e+00 2.5527e+04 4.6000e+01 1.8100e+02 1.4800e+02 4.1000e+01]","[3.3000e+02 4.7000e+01 7.0550e+03 1.5876e+04 2.0470e+03 1.6900e+02
 2.0000e+00 3.0083e+04 8.0000e+00 1.3800e+02 2.7200e+02 1.7000e+01]","[9.4000e+01 1.4100e+02 5.0240e+03 5.6380e+03 3.8633e+04 8.9000e+01
 5.0000e+00 2.8725e+04 1.5000e+01 1.3900e+02 4.5000e+01 4.7000e+01]","[7.0000e+01 4.7000e+01 5.0110e+03 1.9874e+04 8.3640e+03 5.5000e+01
 7.0000e+00 4.1605e+04 1.8000e+01 2.4500e+02 2.9400e+02 3.0000e+01]","[1.6300e+02 2.3000e+01 2.8360e+03 8.8400e+02 1.7758e+04 8.0000e+00
 4.0000e+00 2.3600e+04 3.2000e+01 3.6500e+02 3.4200e+02 3.0000e+00]","[2.4200e+02 4.9000e+01 8.3400e+02 6.0660e+03 2.7615e+04 4.3000e+01
 1.0000e+01 3.4487e+04 3.3000e+01 1.7500e+02 3.8300e+02 1.3000e+01]","[2.7400e+02 1.0400e+02 6.5860e+03 1.7014e+04 2.3134e+04 9.9000e+01
 2.0000e+00 1.1580e+04 1.9000e+01 1.6400e+02 4.7300e+02 1.5000e+01]","[3.0000e+01 9.2000e+01 5.1190e+03 9.9080e+03 3.2300e+04 3.1000e+01
 3.0000e+00 1.5663e+04 1.0000e+00 1.4400e+02 3.1400e+02 4.7000e+01]",[ 162.  142. 3627. 2346. 2150.  116.    8. 7568.   31.  247.  122.   24.],"[2.1900e+02 1.2500e+02 4.0790e+03 1.1661e+04 4.0759e+04 1.3400e+02
 5.0000e+00 4.4073e+04 1.0000e+01 4.2600e+02 2.4300e+02 2.5000e+01]","[6.7000e+01 1.0000e+02 1.9430e+03 8.3830e+03 3.7223e+04 7.0000e+01
 6.0000e+00 2.3272e+04 4.0000e+00 3.5000e+01 4.4300e+02 1.3000e+01]","[2.2000e+01 3.7000e+01 7.0070e+03 6.1290e+03 3.5388e+04 4.3000e+01
 7.0000e+00 8.7430e+03 2.6000e+01 3.3100e+02 1.9800e+02 3.0000e+01]","[2.0900e+02 1.9000e+01 6.0740e+03 1.6034e+04 1.7771e+04 1.9800e+02
 1.0000e+00 2.9096e+04 3.0000e+01 3.2000e+02 2.2000e+02 2.2000e+01]","[5.1000e+01 2.5000e+01 3.1180e+03 3.9506e+04 2.1878e+04 1.0000e+01
 3.0000e+00 5.2080e+03 1.8000e+01 1.4800e+02 4.4900e+02 2.2000e+01]","[2.1000e+02 8.0000e+00 3.2460e+03 1.6360e+04 1.5672e+04 2.7000e+01
 9.0000e+00 4.5688e+04 3.0000e+01 5.6000e+01 2.8200e+02 7.0000e+00]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
