1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220
"[1.4700e+02 1.2000e+02 6.7850e+03 1.1983e+04 5.9380e+03 1.8800e+02
 6.0000e+00 4.0040e+04 3.4000e+01 4.2600e+02 3.7300e+02 2.4000e+01]","[4.0000e+00 7.6000e+01 2.2190e+03 5.4970e+03 2.2228e+04 1.6000e+02
 6.0000e+00 1.3632e+04 4.0000e+00 4.1700e+02 2.1700e+02 2.8000e+01]","[7.4000e+01 1.3800e+02 1.1730e+03 1.2240e+03 1.3892e+04 7.0000e+00
 1.0000e+00 1.2162e+04 1.6000e+01 1.9100e+02 1.1700e+02 2.2000e+01]","[3.6200e+02 1.2300e+02 7.0550e+03 4.6447e+04 4.9820e+04 1.9500e+02
 3.0000e+00 1.1112e+04 8.0000e+00 3.5700e+02 2.0500e+02 2.1000e+01]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[1.0600e+02 3.9000e+01 4.0180e+03 3.8020e+04 1.9998e+04 2.0000e+01
 8.0000e+00 2.7006e+04 5.0000e+00 4.5700e+02 3.2400e+02 2.0000e+00]","[2.6000e+02 1.1600e+02 3.8950e+03 3.4752e+04 4.0876e+04 3.8000e+01
 9.0000e+00 2.3450e+03 2.6000e+01 3.3300e+02 2.7900e+02 2.1000e+01]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[1.9000e+02 2.0000e+01 5.8500e+02 2.6356e+04 4.0939e+04 1.4700e+02
 9.0000e+00 3.1163e+04 1.4000e+01 4.5500e+02 1.4100e+02 2.5000e+01]","[3.9100e+02 4.8000e+01 2.4280e+03 3.6893e+04 4.6884e+04 1.2700e+02
 6.0000e+00 4.4348e+04 1.1000e+01 4.2300e+02 3.7300e+02 7.0000e+00]","[3.2000e+02 4.7000e+01 5.7690e+03 4.1187e+04 4.6928e+04 7.4000e+01
 2.0000e+00 1.3502e+04 1.1000e+01 3.8600e+02 1.1800e+02 4.1000e+01]","[3.2000e+01 1.3000e+01 6.9420e+03 7.9510e+03 2.3392e+04 1.8200e+02
 8.0000e+00 2.1460e+03 1.5000e+01 2.0400e+02 1.0100e+02 5.0000e+00]","[1.2800e+02 9.6000e+01 5.9820e+03 2.2206e+04 1.1267e+04 7.5000e+01
 1.0000e+01 4.1727e+04 1.8000e+01 4.6600e+02 1.5200e+02 5.0000e+00]","[2.510e+02 2.800e+01 5.935e+03 1.616e+03 1.029e+04 7.500e+01 2.000e+00
 3.405e+04 1.500e+01 1.050e+02 2.930e+02 4.100e+01]","[4.5100e+02 4.0000e+00 7.7400e+02 4.4207e+04 4.0343e+04 3.0000e+01
 3.0000e+00 9.7470e+03 1.2000e+01 6.4000e+01 1.4000e+01 2.4000e+01]","[4.5000e+01 3.7000e+01 6.6050e+03 4.4756e+04 2.2824e+04 3.2000e+01
 9.0000e+00 4.8776e+04 1.4000e+01 3.7300e+02 1.5200e+02 1.2000e+01]","[3.4500e+02 4.8000e+01 1.0040e+03 4.6900e+03 2.3214e+04 1.7000e+01
 4.0000e+00 1.1171e+04 3.4000e+01 4.7900e+02 1.6600e+02 2.8000e+01]","[3.1100e+02 2.6000e+01 9.0700e+02 3.6548e+04 2.5795e+04 9.7000e+01
 2.0000e+00 3.3084e+04 2.3000e+01 3.1300e+02 6.8000e+01 4.2000e+01]","[3.5800e+02 1.4000e+02 4.2400e+02 3.8090e+03 1.1683e+04 1.7500e+02
 3.0000e+00 1.9314e+04 5.0000e+01 1.9100e+02 2.3000e+02 1.2000e+01]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[2.5200e+02 2.0000e+00 1.0710e+03 1.1503e+04 4.1575e+04 1.2400e+02
 3.0000e+00 4.4796e+04 1.3000e+01 2.9900e+02 1.9900e+02 1.7000e+01]","[3.2000e+02 4.7000e+01 5.7690e+03 4.1187e+04 4.6928e+04 7.4000e+01
 2.0000e+00 1.3502e+04 1.1000e+01 3.8600e+02 1.1800e+02 4.1000e+01]","[1.6900e+02 1.5000e+01 1.6740e+03 5.1530e+03 2.6440e+03 1.4700e+02
 8.0000e+00 2.3056e+04 4.0000e+01 2.1500e+02 2.9800e+02 3.7000e+01]","[1.2500e+02 9.6000e+01 5.6980e+03 2.0691e+04 4.6970e+03 1.0200e+02
 4.0000e+00 3.9206e+04 2.1000e+01 2.2800e+02 4.4000e+01 1.5000e+01]","[2.6000e+02 5.0000e+00 1.3520e+03 4.7186e+04 1.0580e+04 1.7200e+02
 8.0000e+00 2.4676e+04 3.8000e+01 3.1800e+02 3.3800e+02 3.8000e+01]","[4.6500e+02 3.1000e+01 5.2770e+03 4.1448e+04 8.3560e+03 1.5800e+02
 5.0000e+00 1.1436e+04 4.6000e+01 1.3600e+02 4.6700e+02 4.5000e+01]","[4.0400e+02 1.9000e+01 1.6620e+03 3.0281e+04 2.5639e+04 1.5300e+02
 8.0000e+00 5.6720e+03 3.0000e+00 2.9600e+02 2.9300e+02 3.7000e+01]","[3.1500e+02 9.0000e+00 2.3540e+03 2.3078e+04 1.0314e+04 6.9000e+01
 9.0000e+00 3.6433e+04 1.3000e+01 2.9200e+02 8.0000e+01 1.5000e+01]","[3.8000e+02 3.6000e+01 3.8760e+03 1.6945e+04 4.6363e+04 1.5600e+02
 5.0000e+00 4.1308e+04 4.1000e+01 3.7900e+02 2.2300e+02 9.0000e+00]","[4.4500e+02 1.1800e+02 3.2610e+03 2.2920e+04 1.8010e+04 1.1400e+02
 6.0000e+00 1.2299e+04 3.0000e+01 2.2600e+02 3.2300e+02 1.0000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[4.6000e+02 3.3000e+01 3.2470e+03 1.8830e+03 7.1200e+02 2.1000e+01
 7.0000e+00 2.6261e+04 1.7000e+01 1.6000e+01 4.6400e+02 2.6000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[1.2000e+02 2.7000e+01 6.2450e+03 3.6811e+04 3.7377e+04 5.1000e+01
 1.0000e+01 1.1359e+04 4.2000e+01 1.7200e+02 2.1000e+02 1.7000e+01]","[4.3000e+01 3.0000e+01 5.0110e+03 1.5311e+04 3.5127e+04 1.5000e+01
 3.0000e+00 3.2321e+04 2.9000e+01 2.6500e+02 2.0300e+02 2.0000e+00]","[2.4200e+02 1.0100e+02 6.9860e+03 1.8820e+03 2.4617e+04 2.0000e+02
 8.0000e+00 2.3597e+04 1.0000e+01 3.6000e+02 1.0200e+02 5.0000e+00]","[1.5000e+02 1.1100e+02 1.7190e+03 3.3325e+04 2.6810e+03 1.6000e+02
 4.0000e+00 1.3723e+04 4.2000e+01 3.5700e+02 1.1500e+02 2.0000e+01]","[4.3000e+01 3.0000e+01 5.0110e+03 1.5311e+04 3.5127e+04 1.5000e+01
 3.0000e+00 3.2321e+04 2.9000e+01 2.6500e+02 2.0300e+02 2.0000e+00]","[1.8900e+02 4.6000e+01 5.4670e+03 3.1099e+04 5.3210e+03 1.2500e+02
 2.0000e+00 9.8010e+03 2.0000e+01 2.7500e+02 1.8300e+02 3.8000e+01]","[3.3200e+02 4.4000e+01 3.3000e+01 4.3192e+04 3.3155e+04 1.7000e+02
 8.0000e+00 1.9072e+04 1.7000e+01 3.1500e+02 1.2400e+02 1.2000e+01]","[2.3900e+02 1.9000e+01 2.1200e+03 3.9487e+04 2.6360e+03 5.3000e+01
 7.0000e+00 2.4505e+04 3.7000e+01 1.1200e+02 3.6400e+02 1.8000e+01]","[7.8000e+01 4.3000e+01 2.0210e+03 1.3841e+04 2.9546e+04 1.1200e+02
 1.0000e+00 7.1970e+03 3.0000e+00 1.7600e+02 2.9900e+02 2.2000e+01]","[4.4000e+02 2.2000e+01 3.5220e+03 3.4511e+04 8.0430e+03 6.1000e+01
 1.0000e+01 1.1464e+04 1.1000e+01 4.4800e+02 2.4400e+02 7.0000e+00]","[3.7800e+02 7.5000e+01 6.4090e+03 1.1220e+04 1.2842e+04 1.4800e+02
 5.0000e+00 3.3800e+03 1.4000e+01 2.4400e+02 4.5000e+01 3.8000e+01]","[2.8000e+02 8.4000e+01 7.1890e+03 2.1083e+04 2.8017e+04 1.7300e+02
 2.0000e+00 4.6911e+04 2.9000e+01 1.1800e+02 1.9600e+02 4.5000e+01]","[2.4200e+02 1.0100e+02 6.9860e+03 1.8820e+03 2.4617e+04 2.0000e+02
 8.0000e+00 2.3597e+04 1.0000e+01 3.6000e+02 1.0200e+02 5.0000e+00]","[2.2000e+01 7.8000e+01 5.5000e+02 4.3188e+04 2.3146e+04 1.0000e+00
 8.0000e+00 4.2485e+04 7.0000e+00 3.9300e+02 3.3000e+01 3.6000e+01]","[2.3000e+02 4.3000e+01 4.3750e+03 4.5553e+04 1.1360e+04 2.0000e+02
 2.0000e+00 2.0356e+04 2.7000e+01 1.1000e+01 2.4900e+02 4.6000e+01]","[1.7000e+01 9.0000e+01 2.1810e+03 1.7052e+04 1.2513e+04 3.2000e+01
 6.0000e+00 2.4300e+04 5.0000e+00 4.6400e+02 2.7000e+02 3.0000e+01]","[1.8600e+02 4.3000e+01 2.6450e+03 1.9033e+04 3.8984e+04 1.3800e+02
 3.0000e+00 4.2161e+04 4.5000e+01 4.0400e+02 1.7200e+02 3.7000e+01]","[4.0700e+02 1.3300e+02 6.9460e+03 5.0050e+03 9.9120e+03 2.0000e+02
 4.0000e+00 2.1033e+04 2.0000e+00 6.0000e+01 2.1400e+02 1.2000e+01]","[3.5100e+02 2.2000e+01 5.6290e+03 4.3606e+04 4.5348e+04 1.6800e+02
 5.0000e+00 7.0660e+03 3.3000e+01 1.6100e+02 4.9200e+02 3.9000e+01]","[4.0000e+01 1.4000e+01 2.6370e+03 4.0248e+04 3.9984e+04 1.9400e+02
 2.0000e+00 2.4856e+04 5.0000e+00 4.1200e+02 4.7100e+02 2.7000e+01]","[1.8000e+02 2.0000e+01 6.4750e+03 3.3688e+04 2.1415e+04 1.5200e+02
 4.0000e+00 2.2553e+04 2.7000e+01 2.6200e+02 3.0300e+02 3.9000e+01]","[4.4500e+02 1.1800e+02 3.2610e+03 2.2920e+04 1.8010e+04 1.1400e+02
 6.0000e+00 1.2299e+04 3.0000e+01 2.2600e+02 3.2300e+02 1.0000e+01]","[1.5300e+02 3.5000e+01 9.0900e+02 4.0340e+03 4.8060e+03 1.4500e+02
 3.0000e+00 1.2172e+04 3.6000e+01 1.1400e+02 2.3300e+02 2.9000e+01]","[1.5600e+02 2.6000e+01 2.5360e+03 2.4138e+04 8.6350e+03 1.8000e+01
 7.0000e+00 4.4256e+04 2.0000e+01 3.2200e+02 1.0800e+02 1.5000e+01]","[3.1400e+02 3.3000e+01 3.9090e+03 4.5789e+04 5.2990e+03 1.9700e+02
 6.0000e+00 1.4550e+03 3.0000e+01 7.9000e+01 1.8600e+02 3.2000e+01]","[2.510e+02 2.800e+01 5.935e+03 1.616e+03 1.029e+04 7.500e+01 2.000e+00
 3.405e+04 1.500e+01 1.050e+02 2.930e+02 4.100e+01]","[1.8500e+02 4.5000e+01 2.3400e+03 3.1849e+04 1.4960e+04 3.5000e+01
 4.0000e+00 2.1436e+04 1.3000e+01 2.8000e+02 3.3000e+01 2.6000e+01]","[2.3300e+02 1.4800e+02 6.8670e+03 1.7430e+04 1.3852e+04 1.1500e+02
 9.0000e+00 2.0809e+04 3.2000e+01 4.4800e+02 1.1700e+02 3.0000e+01]","[3.5800e+02 1.7000e+01 5.7230e+03 1.8506e+04 1.8312e+04 2.0000e+01
 9.0000e+00 3.6467e+04 6.0000e+00 9.5000e+01 1.8100e+02 9.0000e+00]","[1.3100e+02 1.2100e+02 7.0810e+03 1.4099e+04 3.9477e+04 5.0000e+00
 5.0000e+00 7.6420e+03 1.8000e+01 3.1800e+02 4.7700e+02 2.9000e+01]","[2.8000e+02 3.8000e+01 7.4550e+03 2.4109e+04 2.2099e+04 1.4600e+02
 6.0000e+00 4.5999e+04 2.5000e+01 2.6100e+02 2.6500e+02 2.8000e+01]","[4.0700e+02 1.3300e+02 6.9460e+03 5.0050e+03 9.9120e+03 2.0000e+02
 4.0000e+00 2.1033e+04 2.0000e+00 6.0000e+01 2.1400e+02 1.2000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[4.1500e+02 3.8000e+01 5.2420e+03 1.7270e+04 4.7061e+04 9.9000e+01
 5.0000e+00 4.2860e+04 4.8000e+01 1.9100e+02 2.3300e+02 1.5000e+01]","[2.6900e+02 3.4000e+01 1.2700e+03 3.8670e+04 2.8623e+04 1.5000e+02
 1.0000e+01 1.6108e+04 1.1000e+01 4.6800e+02 9.2000e+01 2.1000e+01]","[3.8500e+02 8.8000e+01 2.8200e+03 4.0512e+04 2.9306e+04 7.9000e+01
 1.0000e+00 9.3400e+03 4.2000e+01 2.0900e+02 2.4700e+02 1.9000e+01]","[2.6000e+02 1.1600e+02 3.8950e+03 3.4752e+04 4.0876e+04 3.8000e+01
 9.0000e+00 2.3450e+03 2.6000e+01 3.3300e+02 2.7900e+02 2.1000e+01]","[1.4000e+01 1.2200e+02 3.2910e+03 4.3403e+04 3.8691e+04 8.2000e+01
 7.0000e+00 2.2785e+04 1.9000e+01 3.4400e+02 1.8000e+02 1.7000e+01]","[3.6900e+02 1.2500e+02 6.9060e+03 1.5351e+04 3.6620e+03 1.0000e+00
 6.0000e+00 4.5458e+04 1.8000e+01 2.7300e+02 4.1900e+02 2.4000e+01]","[4.6600e+02 5.3000e+01 1.7060e+03 7.4920e+03 2.8572e+04 1.0000e+00
 6.0000e+00 3.7447e+04 8.0000e+00 1.7300e+02 1.4600e+02 3.2000e+01]","[4.2500e+02 1.1600e+02 3.7300e+02 6.1230e+03 2.6235e+04 4.0000e+00
 4.0000e+00 6.7800e+02 4.1000e+01 1.5900e+02 3.2500e+02 3.0000e+00]","[3.3900e+02 8.7000e+01 2.6920e+03 2.5040e+03 3.9170e+04 1.4000e+01
 1.0000e+01 4.4503e+04 2.7000e+01 3.8800e+02 3.8100e+02 1.0000e+01]","[3.9200e+02 2.2000e+01 9.3200e+02 1.8702e+04 1.5416e+04 1.5300e+02
 9.0000e+00 4.4215e+04 4.5000e+01 1.5100e+02 6.7000e+01 4.5000e+01]","[9.4000e+01 1.4100e+02 5.0240e+03 5.6380e+03 3.8633e+04 8.9000e+01
 5.0000e+00 2.8725e+04 1.5000e+01 1.3900e+02 4.5000e+01 4.7000e+01]","[8.3000e+01 1.0000e+01 3.5750e+03 2.8502e+04 1.8228e+04 3.4000e+01
 7.0000e+00 2.2308e+04 3.1000e+01 2.2000e+02 2.3400e+02 4.4000e+01]","[3.9500e+02 2.5000e+01 4.2260e+03 1.6945e+04 1.5867e+04 1.1100e+02
 5.0000e+00 1.2580e+03 3.8000e+01 7.5000e+01 3.8000e+02 3.5000e+01]","[4.7600e+02 3.8000e+01 3.7830e+03 1.7134e+04 1.2301e+04 1.7100e+02
 6.0000e+00 3.7034e+04 3.5000e+01 3.7600e+02 2.4100e+02 3.0000e+01]","[1.5500e+02 1.7000e+01 1.6790e+03 1.4305e+04 3.5447e+04 4.0000e+00
 7.0000e+00 1.5570e+04 1.4000e+01 9.3000e+01 2.8800e+02 4.9000e+01]","[1.8000e+02 3.7000e+01 6.1870e+03 3.3204e+04 1.5996e+04 1.8500e+02
 1.0000e+01 3.4405e+04 4.7000e+01 3.2300e+02 1.1200e+02 2.0000e+01]","[3.6300e+02 4.8000e+01 1.4500e+03 3.7995e+04 3.8610e+03 1.1400e+02
 3.0000e+00 1.0037e+04 1.3000e+01 3.5600e+02 2.2300e+02 1.1000e+01]","[1.2500e+02 3.6000e+01 2.5620e+03 3.7780e+04 4.6447e+04 1.6700e+02
 5.0000e+00 1.3229e+04 1.2000e+01 1.1800e+02 3.1900e+02 2.9000e+01]","[2.5400e+02 9.4000e+01 6.3660e+03 2.3902e+04 3.3040e+04 1.4400e+02
 6.0000e+00 5.1980e+03 4.6000e+01 3.0000e+00 1.4300e+02 4.9000e+01]","[3.8900e+02 1.2700e+02 5.1550e+03 1.3030e+04 4.2865e+04 8.0000e+00
 5.0000e+00 1.7124e+04 4.7000e+01 1.1500e+02 1.7300e+02 8.0000e+00]","[3.8500e+02 1.9000e+01 4.8670e+03 4.1164e+04 3.4620e+03 1.2100e+02
 5.0000e+00 2.0556e+04 4.0000e+01 1.5100e+02 3.0000e+01 4.8000e+01]","[4.1300e+02 2.4000e+01 4.7450e+03 3.4574e+04 3.5786e+04 5.2000e+01
 8.0000e+00 4.6104e+04 2.5000e+01 2.9500e+02 3.1800e+02 6.0000e+00]","[3.1500e+02 9.0000e+00 2.3540e+03 2.3078e+04 1.0314e+04 6.9000e+01
 9.0000e+00 3.6433e+04 1.3000e+01 2.9200e+02 8.0000e+01 1.5000e+01]","[2.8600e+02 1.2900e+02 5.5900e+02 1.8425e+04 1.5495e+04 1.8000e+01
