1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 6.0000e+00 3.8654e+04 2.2000e+01 1.4700e+02 1.5100e+02 2.0000e+01]","[1.4900e+02 3.1000e+01 5.0840e+03 2.5983e+04 4.9611e+04 8.8000e+01
 1.0000e+00 3.0705e+04 1.7000e+01 1.7800e+02 3.4400e+02 3.8000e+01]","[3.9000e+01 2.2000e+01 5.7790e+03 3.3653e+04 2.1964e+04 9.8000e+01
 8.0000e+00 4.6689e+04 4.7000e+01 1.6000e+01 4.6500e+02 1.8000e+01]","[9.0000e+01 2.5000e+01 5.0510e+03 3.0988e+04 1.9592e+04 1.3400e+02
 5.0000e+00 1.5595e+04 2.8000e+01 5.8000e+01 3.4900e+02 2.5000e+01]","[1.0000e+01 2.4000e+01 7.3920e+03 3.8451e+04 1.7561e+04 1.0500e+02
 1.0000e+00 2.7684e+04 1.0000e+01 3.4000e+01 4.2600e+02 5.0000e+01]","[1.9500e+02 9.4000e+01 2.4690e+03 7.3280e+03 2.0253e+04 1.9000e+01
 1.0000e+00 3.2110e+04 2.7000e+01 3.3600e+02 1.5500e+02 4.1000e+01]","[1.4300e+02 5.0000e+00 7.3290e+03 3.1738e+04 9.8480e+03 1.5900e+02
 8.0000e+00 2.8161e+04 4.0000e+01 2.5900e+02 1.4700e+02 2.8000e+01]","[1.6400e+02 4.7000e+01 2.1720e+03 3.0865e+04 4.9078e+04 4.5000e+01
 2.0000e+00 2.8430e+04 1.2000e+01 3.0800e+02 4.5900e+02 2.7000e+01]","[1.8000e+02 5.1000e+01 6.7940e+03 2.8147e+04 4.7300e+03 6.7000e+01
 6.0000e+00 3.1512e+04 1.1000e+01 8.7000e+01 4.4200e+02 4.4000e+01]","[2.0500e+02 1.8000e+01 4.0650e+03 4.6676e+04 4.9393e+04 9.5000e+01
 2.0000e+00 5.9320e+03 8.0000e+00 3.4600e+02 3.5000e+02 3.8000e+01]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[3.8500e+02 8.8000e+01 2.8200e+03 4.0512e+04 2.9306e+04 7.9000e+01
 1.0000e+00 9.3400e+03 4.2000e+01 2.0900e+02 2.4700e+02 1.9000e+01]","[3.2300e+02 1.2400e+02 6.6690e+03 2.7800e+03 4.2966e+04 1.4200e+02
 5.0000e+00 3.5870e+04 4.6000e+01 2.2900e+02 2.5100e+02 1.8000e+01]","[4.3000e+02 4.8000e+01 6.9910e+03 4.8200e+04 1.1441e+04 1.9500e+02
 8.0000e+00 4.1583e+04 1.2000e+01 4.9000e+01 4.3900e+02 2.3000e+01]","[3.6100e+02 7.5000e+01 6.7920e+03 4.0671e+04 4.1584e+04 7.7000e+01
 7.0000e+00 1.6141e+04 3.3000e+01 2.7300e+02 3.3800e+02 3.5000e+01]","[6.0000e+01 4.3000e+01 9.5100e+02 6.9900e+03 1.7401e+04 1.7500e+02
 9.0000e+00 4.0584e+04 1.7000e+01 3.3700e+02 8.5000e+01 8.0000e+00]","[1.5500e+02 4.0000e+01 3.0790e+03 1.8988e+04 9.9900e+02 5.1000e+01
 2.0000e+00 1.6275e+04 9.0000e+00 1.6300e+02 1.0000e+02 3.9000e+01]","[4.1500e+02 1.2100e+02 5.8550e+03 2.4876e+04 1.4870e+04 3.0000e+01
 5.0000e+00 3.3056e+04 4.6000e+01 2.5600e+02 1.3700e+02 1.8000e+01]","[2.5800e+02 8.0000e+01 2.8330e+03 3.4195e+04 3.9679e+04 1.8400e+02
 9.0000e+00 3.0828e+04 2.2000e+01 1.1700e+02 3.5800e+02 4.3000e+01]","[4.7800e+02 1.4300e+02 2.5970e+03 3.8119e+04 1.5249e+04 1.0700e+02
 1.0000e+00 1.3980e+04 3.9000e+01 1.8200e+02 1.9100e+02 4.4000e+01]","[2.1300e+02 8.0000e+00 1.3080e+03 2.0713e+04 3.0877e+04 1.9000e+01
 4.0000e+00 1.8519e+04 4.1000e+01 1.1400e+02 6.5000e+01 2.8000e+01]","[4.2300e+02 2.9000e+01 4.0730e+03 1.0333e+04 3.6737e+04 8.3000e+01
 5.0000e+00 9.9270e+03 1.4000e+01 4.6600e+02 2.7100e+02 1.9000e+01]","[2.5200e+02 3.9000e+01 1.1650e+03 2.1370e+04 4.1287e+04 1.7600e+02
 3.0000e+00 6.5010e+03 3.0000e+01 4.1700e+02 8.5000e+01 3.7000e+01]","[2.6700e+02 1.2700e+02 6.1710e+03 5.9900e+02 3.9903e+04 1.6000e+01
 4.0000e+00 4.0745e+04 4.1000e+01 3.1000e+02 2.8600e+02 4.0000e+01]","[3.1500e+02 1.1000e+01 1.1850e+03 1.7690e+03 8.6790e+03 1.0300e+02
 2.0000e+00 1.2349e+04 1.7000e+01 1.1200e+02 4.3700e+02 4.8000e+01]","[4.3900e+02 2.0000e+01 6.4360e+03 2.2458e+04 2.8360e+04 1.1800e+02
 1.0000e+00 4.9676e+04 1.6000e+01 2.4100e+02 4.6000e+01 4.2000e+01]","[4.6900e+02 4.0000e+01 3.0120e+03 2.7298e+04 4.8592e+04 1.5600e+02
 3.0000e+00 1.4754e+04 1.7000e+01 3.6600e+02 4.2000e+02 1.9000e+01]","[3.6100e+02 7.6000e+01 7.3020e+03 2.8128e+04 3.6363e+04 1.3900e+02
 3.0000e+00 8.5000e+03 2.7000e+01 1.2600e+02 3.2800e+02 2.3000e+01]","[3.5900e+02 9.0000e+01 3.5770e+03 3.6819e+04 2.0731e+04 1.5400e+02
 9.0000e+00 4.9575e+04 2.5000e+01 4.2400e+02 4.3500e+02 2.2000e+01]","[6.0000e+01 2.8000e+01 7.5340e+03 5.9990e+03 2.9838e+04 2.6000e+01
 5.0000e+00 2.7937e+04 3.3000e+01 5.3000e+01 6.4000e+01 2.0000e+00]","[3.4300e+02 4.7000e+01 6.3280e+03 3.2691e+04 4.1020e+04 2.3000e+01
 6.0000e+00 3.4505e+04 2.0000e+01 3.1900e+02 1.7600e+02 1.1000e+01]","[3.7100e+02 1.3000e+02 6.8440e+03 3.9025e+04 2.9062e+04 1.3800e+02
 4.0000e+00 3.3874e+04 1.7000e+01 3.1000e+01 4.1900e+02 1.0000e+00]","[3.3800e+02 1.3700e+02 4.4280e+03 7.8850e+03 1.5572e+04 4.4000e+01
 1.0000e+00 1.3169e+04 4.0000e+01 2.8000e+02 3.6000e+02 2.6000e+01]","[1.6200e+02 1.1000e+01 4.9110e+03 1.5687e+04 1.1430e+04 1.3000e+01
 8.0000e+00 4.4074e+04 4.9000e+01 4.9600e+02 3.3100e+02 1.1000e+01]","[1.2400e+02 9.0000e+00 2.4790e+03 1.2197e+04 4.0446e+04 1.6400e+02
 2.0000e+00 4.4538e+04 1.0000e+01 2.9000e+01 3.3900e+02 1.9000e+01]","[2.3100e+02 5.1000e+01 7.5000e+03 1.1770e+04 3.6562e+04 9.0000e+01
 4.0000e+00 4.0070e+03 3.2000e+01 2.8000e+02 4.3600e+02 3.6000e+01]","[1.3000e+02 8.3000e+01 5.7930e+03 3.0047e+04 2.3755e+04 1.0000e+00
 6.0000e+00 4.6516e+04 3.4000e+01 1.2200e+02 2.3700e+02 4.3000e+01]","[4.6800e+02 4.4000e+01 2.6690e+03 2.6902e+04 2.1543e+04 1.4000e+02
 2.0000e+00 8.2220e+03 4.5000e+01 2.7800e+02 1.2100e+02 1.7000e+01]","[2.5400e+02 3.3000e+01 6.1000e+01 4.6940e+03 2.3470e+03 1.4600e+02
 4.0000e+00 2.6766e+04 2.3000e+01 4.9800e+02 1.0100e+02 2.3000e+01]","[2.4800e+02 2.6000e+01 8.1000e+02 1.6499e+04 2.1251e+04 4.3000e+01
 9.0000e+00 1.4093e+04 2.9000e+01 1.7000e+01 3.9400e+02 3.7000e+01]","[4.4400e+02 5.6000e+01 1.1140e+03 3.9656e+04 2.7703e+04 6.8000e+01
 5.0000e+00 3.7102e+04 4.4000e+01 3.1900e+02 7.5000e+01 3.6000e+01]","[1.9000e+01 2.5000e+01 4.2930e+03 1.3260e+04 2.6248e+04 1.8100e+02
 5.0000e+00 1.4142e+04 3.4000e+01 3.0400e+02 1.2300e+02 4.9000e+01]","[2.8300e+02 4.2000e+01 7.5230e+03 3.3214e+04 3.7900e+03 7.7000e+01
 3.0000e+00 3.8576e+04 3.1000e+01 7.1000e+01 2.0500e+02 1.1000e+01]","[3.7900e+02 2.8000e+01 2.1520e+03 2.6630e+03 4.4370e+04 5.7000e+01
 3.0000e+00 1.7699e+04 3.3000e+01 2.5100e+02 1.8100e+02 4.6000e+01]","[3.2300e+02 1.2400e+02 6.6690e+03 2.7800e+03 4.2966e+04 1.4200e+02
 5.0000e+00 3.5870e+04 4.6000e+01 2.2900e+02 2.5100e+02 1.8000e+01]","[4.2900e+02 3.2000e+01 3.7460e+03 2.2029e+04 3.9260e+03 1.7200e+02
 7.0000e+00 3.8069e+04 3.1000e+01 1.7000e+02 3.9000e+02 3.1000e+01]","[1.1200e+02 1.1500e+02 5.4560e+03 2.1693e+04 2.1433e+04 1.0000e+00
 5.0000e+00 1.5975e+04 4.6000e+01 2.7000e+01 4.0600e+02 1.8000e+01]","[3.3900e+02 3.7000e+01 6.4440e+03 2.9364e+04 3.8511e+04 4.0000e+00
 6.0000e+00 1.6327e+04 4.3000e+01 2.6500e+02 2.1400e+02 8.0000e+00]","[3.0200e+02 2.3000e+01 3.0810e+03 4.8500e+04 3.0935e+04 1.3300e+02
 8.0000e+00 2.7430e+03 3.2000e+01 3.3600e+02 4.3000e+01 5.0000e+00]","[6.3000e+01 3.9000e+01 1.5520e+03 2.2360e+03 4.2799e+04 1.3800e+02
 1.0000e+01 3.7571e+04 3.6000e+01 1.2300e+02 3.0800e+02 2.8000e+01]","[3.2300e+02 1.2400e+02 6.6690e+03 2.7800e+03 4.2966e+04 1.4200e+02
 5.0000e+00 3.5870e+04 4.6000e+01 2.2900e+02 2.5100e+02 1.8000e+01]","[2.7000e+01 1.1200e+02 2.1600e+03 3.8130e+03 2.9830e+04 2.2000e+01
 3.0000e+00 2.7655e+04 2.5000e+01 1.8600e+02 2.3600e+02 4.4000e+01]","[1.2300e+02 5.3000e+01 4.4450e+03 3.3344e+04 3.2679e+04 1.5500e+02
 6.0000e+00 3.4678e+04 3.3000e+01 4.9300e+02 3.8500e+02 3.3000e+01]","[2.4800e+02 3.8000e+01 3.4140e+03 4.7490e+04 2.6671e+04 1.3000e+01
 2.0000e+00 3.1893e+04 1.4000e+01 4.0400e+02 2.5300e+02 1.6000e+01]","[9.1000e+01 7.5000e+01 7.0180e+03 9.3560e+03 2.8249e+04 8.6000e+01
 6.0000e+00 1.1050e+04 5.0000e+00 3.2700e+02 8.2000e+01 3.2000e+01]","[3.1000e+02 9.1000e+01 4.9650e+03 2.4725e+04 4.2216e+04 4.5000e+01
 9.0000e+00 8.7570e+03 9.0000e+00 1.9100e+02 3.9800e+02 6.0000e+00]","[3.4000e+01 5.3000e+01 1.5390e+03 9.6740e+03 6.3760e+03 1.0000e+02
 4.0000e+00 3.9223e+04 3.0000e+00 1.2400e+02 4.6700e+02 1.2000e+01]","[2.1700e+02 8.0000e+01 7.2980e+03 1.4116e+04 4.9003e+04 1.0000e+01
 4.0000e+00 4.3291e+04 1.0000e+00 3.2000e+02 1.4700e+02 1.7000e+01]","[1.1000e+01 5.4000e+01 4.8760e+03 3.0921e+04 4.7086e+04 1.4000e+01
 6.0000e+00 3.4472e+04 5.0000e+01 2.7000e+02 8.2000e+01 3.5000e+01]","[3.6100e+02 2.6000e+01 4.1590e+03 2.6425e+04 1.2798e+04 2.0000e+02
 9.0000e+00 3.5157e+04 2.1000e+01 1.0700e+02 2.1400e+02 2.7000e+01]","[1.6600e+02 1.3500e+02 6.0660e+03 1.0987e+04 3.8091e+04 3.6000e+01
 9.0000e+00 3.7110e+04 3.1000e+01 4.1800e+02 3.5100e+02 2.0000e+00]","[2.1000e+01 9.0000e+00 6.5500e+02 3.7971e+04 3.4516e+04 1.4200e+02
 8.0000e+00 3.9743e+04 2.5000e+01 4.9200e+02 4.7400e+02 4.8000e+01]","[4.5000e+01 3.7000e+01 6.6050e+03 4.4756e+04 2.2824e+04 3.2000e+01
 9.0000e+00 4.8776e+04 1.4000e+01 3.7300e+02 1.5200e+02 1.2000e+01]","[2.0900e+02 1.3700e+02 1.4260e+03 1.3074e+04 3.9919e+04 1.1700e+02
 5.0000e+00 1.0608e+04 4.2000e+01 4.3500e+02 3.6500e+02 3.1000e+01]","[1.8100e+02 2.8000e+01 1.8200e+03 3.4451e+04 1.6066e+04 1.6000e+02
 2.0000e+00 3.8366e+04 2.9000e+01 1.5900e+02 2.5300e+02 9.0000e+00]","[4.720e+02 2.400e+01 2.051e+03 9.451e+03 1.162e+03 2.400e+01 4.000e+00
 4.330e+03 4.000e+00 3.170e+02 1.400e+01 9.000e+00]","[9.4000e+01 1.4100e+02 5.0240e+03 5.6380e+03 3.8633e+04 8.9000e+01
 5.0000e+00 2.8725e+04 1.5000e+01 1.3900e+02 4.5000e+01 4.7000e+01]","[4.9600e+02 1.3400e+02 6.7140e+03 4.5845e+04 3.6910e+03 4.7000e+01
 5.0000e+00 8.6320e+03 2.9000e+01 2.6400e+02 2.2000e+02 1.8000e+01]","[8.2000e+01 4.5000e+01 4.8130e+03 3.0021e+04 3.4865e+04 1.1200e+02
 5.0000e+00 9.7570e+03 1.7000e+01 3.7500e+02 3.8400e+02 1.0000e+01]","[1.2500e+02 9.6000e+01 5.6980e+03 2.0691e+04 4.6970e+03 1.0200e+02
 4.0000e+00 3.9206e+04 2.1000e+01 2.2800e+02 4.4000e+01 1.5000e+01]","[3.2000e+01 3.2000e+01 3.2200e+03 7.5100e+02 4.2972e+04 1.8400e+02
 5.0000e+00 2.8085e+04 1.8000e+01 3.3700e+02 5.5000e+01 4.0000e+00]","[2.9800e+02 4.3000e+01 4.0610e+03 1.9373e+04 4.8742e+04 7.6000e+01
 6.0000e+00 3.0372e+04 2.0000e+01 3.2600e+02 4.4300e+02 2.0000e+01]","[4.8200e+02 2.4000e+01 3.6560e+03 2.7184e+04 3.7256e+04 1.8500e+02
 9.0000e+00 5.2500e+02 5.0000e+00 9.1000e+01 1.5300e+02 1.3000e+01]","[3.2000e+02 4.7000e+01 5.7690e+03 4.1187e+04 4.6928e+04 7.4000e+01
 2.0000e+00 1.3502e+04 1.1000e+01 3.8600e+02 1.1800e+02 4.1000e+01]","[1.4300e+02 4.8000e+01 4.6560e+03 1.3895e+04 2.8304e+04 1.0200e+02
 2.0000e+00 1.4353e+04 2.0000e+01 1.6000e+01 4.2700e+02 1.2000e+01]","[8.3000e+01 3.6000e+01 5.2400e+03 2.6554e+04 2.8067e+04 9.5000e+01
 1.0000e+01 2.6413e+04 1.2000e+01 3.2300e+02 3.6100e+02 2.2000e+01]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[2.3900e+02 2.0000e+00 4.1610e+03 1.5694e+04 4.4729e+04 8.0000e+01
