1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275
[  7. 109. 317.  -3. 128.  20.   0. 873. 376.],[   3.   81.  261.   -2.  127.    6.    0. 1110.  230.],"[ 4.000e+00  3.500e+01  8.770e+02 -1.000e+00  1.190e+02  8.000e+00
  0.000e+00  1.624e+03  9.000e+01]","[ 6.000e+00  1.060e+02  7.710e+02 -5.000e+00  1.550e+02  1.200e+01
  1.000e+00  1.937e+03  4.370e+02]","[ 7.000e+00  3.300e+01  7.880e+02 -1.000e+00  2.120e+02  1.100e+01
  1.000e+00  3.522e+03  2.180e+02]",[  10.   54.  694.   -5.  172.   13.    0. 1431.   36.],[   2.   56.  797.   -2.  154.   13.    0. 1251.   55.],"[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 7.000e+00  3.500e+01  4.890e+02 -1.000e+00  1.210e+02  9.000e+00
  0.000e+00  1.237e+03  1.010e+02]","[ 6.000e+00  7.800e+01  7.710e+02 -2.000e+00  1.360e+02  8.000e+00
  1.000e+00  4.026e+03  1.330e+02]","[ 3.000e+00  4.400e+01  3.660e+02 -1.000e+00  1.360e+02  1.000e+01
  1.000e+00  3.771e+03  1.440e+02]","[ 7.000e+00  4.700e+01  5.530e+02 -2.000e+00  1.250e+02  1.700e+01
  0.000e+00  3.228e+03  2.440e+02]","[ 7.000e+00  3.800e+01  7.020e+02 -1.000e+00  1.380e+02  1.300e+01
  0.000e+00  4.318e+03  1.350e+02]","[ 4.00e+00  3.80e+01  5.30e+02 -2.00e+00  1.28e+02  9.00e+00  1.00e+00
  3.55e+03  8.00e+00]","[ 8.000e+00  7.500e+01  6.230e+02 -2.000e+00  2.700e+02  5.000e+00
  0.000e+00  3.088e+03  3.860e+02]","[ 5.000e+00  8.800e+01  7.640e+02 -2.000e+00  1.170e+02  5.000e+00
  1.000e+00  2.373e+03  4.230e+02]","[ 1.000e+01  7.300e+01  8.290e+02 -1.000e+00  1.510e+02  6.000e+00
  0.000e+00  3.913e+03  2.620e+02]","[ 1.100e+01  6.000e+01  3.480e+02 -5.000e+00  2.700e+02  7.000e+00
  1.000e+00  3.769e+03  2.740e+02]","[ 9.000e+00  5.200e+01  5.300e+02 -1.000e+00  1.420e+02  5.000e+00
  0.000e+00  2.598e+03  2.130e+02]","[ 8.000e+00  4.900e+01  7.420e+02 -2.000e+00  2.380e+02  1.700e+01
  1.000e+00  3.109e+03  5.000e+00]","[ 7.000e+00  1.160e+02  8.150e+02 -1.000e+00  1.480e+02  1.800e+01
  0.000e+00  2.723e+03  3.020e+02]","[ 8.000e+00  6.400e+01  9.770e+02 -1.000e+00  1.970e+02  7.000e+00
  0.000e+00  2.263e+03  4.000e+01]","[ 6.000e+00  3.900e+01  6.680e+02 -2.000e+00  2.620e+02  1.000e+01
  1.000e+00  3.779e+03  2.290e+02]","[ 8.000e+00  3.300e+01  7.260e+02 -3.000e+00  2.380e+02  9.000e+00
  0.000e+00  4.113e+03  2.800e+01]","[ 7.000e+00  3.800e+01  7.020e+02 -1.000e+00  1.380e+02  1.300e+01
  0.000e+00  4.318e+03  1.350e+02]",[  6. 112. 475.  -1. 143.   5.   1. 181. 139.],"[ 7.000e+00  1.190e+02  7.750e+02 -3.000e+00  2.370e+02  1.200e+01
  1.000e+00  2.515e+03  1.200e+02]","[ 8.000e+00  5.600e+01  8.270e+02 -3.000e+00  2.420e+02  1.100e+01
  1.000e+00  3.712e+03  2.820e+02]",[  8.  48. 865.  -3. 143.  19.   1. 552. 124.],[  4. 104. 647.  -5. 106.  13.   1. 165. 193.],[  6. 106. 886.  -4. 140.  10.   0. 345.  60.],[  2. 107. 268.  -3. 168.   8.   0.  12.  17.],"[ 8.000e+00  1.010e+02  6.920e+02 -2.000e+00  1.290e+02  9.000e+00
  1.000e+00  1.901e+03  2.000e+02]",[  10.  116.  792.   -5.  298.   17.    0. 2676.   48.],"[ 7.000e+00  6.600e+01  5.950e+02 -1.000e+00  2.740e+02  7.000e+00
  0.000e+00  2.848e+03  2.870e+02]","[ 1.100e+01  4.200e+01  8.110e+02 -5.000e+00  2.030e+02  1.200e+01
  1.000e+00  2.706e+03  4.100e+01]","[ 7.00e+00  4.20e+01  9.09e+02 -1.00e+00  1.88e+02  1.10e+01  0.00e+00
  2.77e+03  1.67e+02]","[ 7.000e+00  1.010e+02  6.620e+02 -1.000e+00  2.030e+02  9.000e+00
  1.000e+00  2.668e+03  2.320e+02]","[ 8.000e+00  5.600e+01  6.090e+02 -2.000e+00  2.460e+02  1.600e+01
  1.000e+00  3.307e+03  1.050e+02]","[ 4.000e+00  9.800e+01  8.960e+02 -3.000e+00  1.630e+02  1.900e+01
  1.000e+00  1.486e+03  3.200e+02]","[ 4.000e+00  8.900e+01  8.890e+02 -1.000e+00  1.150e+02  1.700e+01
  0.000e+00  2.286e+03  8.000e+01]",[  8.  50. 650.  -2. 100.   5.   1. 551. 200.],[  3. 114. 860.  -4. 139.   6.   0. 199. 154.],"[ 3.000e+00  5.100e+01  5.260e+02 -1.000e+00  1.650e+02  6.000e+00
  0.000e+00  2.918e+03  2.720e+02]",[  7.  59. 795.  -3. 108.  14.   0. 611. 121.],[   7.  112.  983.   -2.  124.   17.    0. 1433.   31.],[  6.  45. 559.  -1. 134.   7.   1. 700. 256.],"[ 8.000e+00  6.300e+01  8.200e+02 -2.000e+00  1.360e+02  1.000e+01
  1.000e+00  4.006e+03  3.800e+02]",[  5.  37. 268.  -5. 104.   7.   0. 357.  52.],"[ 7.000e+00  1.270e+02  8.630e+02 -1.000e+00  1.230e+02  6.000e+00
  0.000e+00  2.701e+03  6.900e+01]","[ 7.000e+00  1.270e+02  8.630e+02 -1.000e+00  1.230e+02  6.000e+00
  0.000e+00  2.701e+03  6.900e+01]","[ 7.000e+00  7.100e+01  9.850e+02 -3.000e+00  1.190e+02  5.000e+00
  0.000e+00  3.987e+03  1.390e+02]","[ 1.000e+00  1.140e+02  8.330e+02 -3.000e+00  1.650e+02  6.000e+00
  0.000e+00  4.952e+03  3.200e+02]","[ 3.000e+00  7.900e+01  6.090e+02 -1.000e+00  1.020e+02  6.000e+00
  0.000e+00  1.597e+03  1.950e+02]","[ 3.000e+00  5.500e+01  1.024e+03 -1.000e+00  1.000e+02  1.100e+01
  1.000e+00  1.572e+03  5.010e+02]","[ 1.100e+01  9.800e+01  3.960e+02 -1.000e+00  1.580e+02  5.000e+00
  1.000e+00  3.251e+03  1.940e+02]","[ 9.000e+00  3.800e+01  3.420e+02 -4.000e+00  1.290e+02  1.100e+01
  1.000e+00  4.864e+03  2.800e+01]","[ 4.000e+00  8.900e+01  8.890e+02 -1.000e+00  1.150e+02  1.700e+01
  0.000e+00  2.286e+03  8.000e+01]","[ 7.000e+00  1.270e+02  8.630e+02 -1.000e+00  1.230e+02  6.000e+00
  0.000e+00  2.701e+03  6.900e+01]",[   2.  106.  887.   -3.  123.    7.    0. 1193.  173.],"[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 6.00e+00  1.09e+02  5.93e+02 -2.00e+00  1.40e+02  6.00e+00  1.00e+00
  3.96e+03  1.05e+02]","[ 3.000e+00  1.120e+02  8.080e+02 -4.000e+00  1.140e+02  8.000e+00
  1.000e+00  1.996e+03  1.500e+01]","[ 9.000e+00  1.220e+02  9.010e+02 -1.000e+00  1.000e+02  1.900e+01
  1.000e+00  3.147e+03  4.180e+02]","[ 8.000e+00  9.600e+01  9.170e+02 -1.000e+00  1.240e+02  2.000e+01
  0.000e+00  4.138e+03  4.520e+02]","[ 3.000e+00  9.700e+01  3.760e+02 -2.000e+00  1.000e+02  8.000e+00
  0.000e+00  4.858e+03  1.680e+02]","[ 3.000e+00  5.100e+01  7.020e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.369e+03  7.000e+00]","[ 3.000e+00  5.100e+01  7.020e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.369e+03  7.000e+00]",[  3. 115. 663.  -1. 136.   7.   1. 180. 107.],"[ 4.000e+00  7.500e+01  9.830e+02 -2.000e+00  2.500e+02  6.000e+00
  1.000e+00  4.993e+03  1.130e+02]","[ 7.000e+00  9.400e+01  7.660e+02 -4.000e+00  1.110e+02  8.000e+00
  0.000e+00  4.473e+03  3.920e+02]","[ 6.000e+00  4.700e+01  8.530e+02 -1.000e+00  1.010e+02  5.000e+00
  0.000e+00  4.649e+03  2.880e+02]",[  4. 121. 573.  -1. 165.   8.   0. 833.  30.],"[ 1.000e+01  7.300e+01  8.290e+02 -1.000e+00  1.510e+02  6.000e+00
  0.000e+00  3.913e+03  2.620e+02]","[ 6.000e+00  7.800e+01  7.710e+02 -2.000e+00  1.360e+02  8.000e+00
  1.000e+00  4.026e+03  1.330e+02]","[ 4.000e+00  9.900e+01  8.390e+02 -5.000e+00  2.680e+02  1.600e+01
  0.000e+00  4.445e+03  2.270e+02]","[ 2.000e+00  1.170e+02  9.250e+02 -2.000e+00  2.970e+02  1.700e+01
  0.000e+00  3.341e+03  1.600e+02]","[ 6.000e+00  1.140e+02  3.260e+02 -3.000e+00  1.030e+02  6.000e+00
  1.000e+00  2.628e+03  7.800e+01]","[ 1.000e+01  9.800e+01  9.100e+02 -2.000e+00  1.270e+02  8.000e+00
  0.000e+00  3.115e+03  5.300e+01]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]",[   6.   46.  341.   -4.  131.    5.    0. 3921.  176.],"[ 3.000e+00  8.300e+01  7.230e+02 -1.000e+00  1.110e+02  9.000e+00
  0.000e+00  3.022e+03  1.900e+01]","[ 1.000e+01  8.900e+01  2.580e+02 -2.000e+00  1.630e+02  8.000e+00
  0.000e+00  3.287e+03  3.390e+02]","[ 3.000e+00  5.100e+01  7.020e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.369e+03  7.000e+00]",[  6.  94. 805.  -1. 148.  11.   0. 171. 267.],"[ 1.000e+01  1.130e+02  9.680e+02 -2.000e+00  1.780e+02  6.000e+00
  0.000e+00  3.558e+03  2.710e+02]",[  6.  94. 805.  -1. 148.  11.   0. 171. 267.],"[ 3.000e+00  5.900e+01  4.070e+02 -4.000e+00  1.090e+02  1.900e+01
  1.000e+00  3.579e+03  1.990e+02]","[ 1.000e+00  1.140e+02  7.570e+02 -3.000e+00  1.680e+02  1.700e+01
  1.000e+00  2.798e+03  2.300e+01]","[ 1.100e+01  1.020e+02  1.006e+03 -3.000e+00  1.380e+02  6.000e+00
  1.000e+00  2.495e+03  2.400e+01]","[ 5.000e+00  6.500e+01  9.670e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.678e+03  3.350e+02]",[  8.  37. 966.  -4. 166.   6.   0. 342.  63.],"[ 6.000e+00  7.800e+01  7.710e+02 -2.000e+00  1.360e+02  8.000e+00
  1.000e+00  4.026e+03  1.330e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.240e+02  7.000e+02 -3.000e+00  2.440e+02  1.300e+01
  1.000e+00  3.051e+03  2.600e+02]",[   3.  125.  788.   -2.  138.   10.    0. 1773.   12.],"[ 2.000e+00  1.170e+02  6.970e+02 -4.000e+00  1.080e+02  1.100e+01
  1.000e+00  3.963e+03  2.750e+02]","[ 7.000e+00  1.240e+02  6.220e+02 -4.000e+00  1.520e+02  8.000e+00
  1.000e+00  1.578e+03  2.950e+02]","[ 1.100e+01  1.250e+02  4.340e+02 -1.000e+00  2.580e+02  5.000e+00
  0.000e+00  2.423e+03  2.260e+02]","[ 1.000e+00  1.080e+02  9.810e+02 -1.000e+00  1.120e+02  5.000e+00
  1.000e+00  1.742e+03  3.400e+01]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 4.000e+00  1.260e+02  3.720e+02 -2.000e+00  1.280e+02  9.000e+00
  1.000e+00  4.325e+03  8.900e+01]","[ 7.000e+00  1.270e+02  8.630e+02 -1.000e+00  1.230e+02  6.000e+00
  0.000e+00  2.701e+03  6.900e+01]","[ 1.000e+00  9.900e+01  8.530e+02 -2.000e+00  1.360e+02  1.800e+01
  0.000e+00  3.601e+03  2.350e+02]","[ 2.000e+00  1.190e+02  6.500e+02 -2.000e+00  1.120e+02  5.000e+00
  1.000e+00  4.494e+03  1.990e+02]","[ 4.000e+00  1.270e+02  8.890e+02 -4.000e+00  1.360e+02  5.000e+00
  1.000e+00  4.377e+03  1.190e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 8.000e+00  1.210e+02  8.790e+02 -1.000e+00  1.850e+02  8.000e+00
  0.000e+00  1.474e+03  2.550e+02]",[   4.  119.  972.   -5.  157.    7.    0. 2636.  278.],"[ 3.000e+00  1.120e+02  8.080e+02 -4.000e+00  1.140e+02  8.000e+00
  1.000e+00  1.996e+03  1.500e+01]","[ 1.100e+01  1.020e+02  1.006e+03 -3.000e+00  1.380e+02  6.000e+00
  1.000e+00  2.495e+03  2.400e+01]","[ 1.000e+01  1.190e+02  7.400e+02 -2.000e+00  1.930e+02  5.000e+00
  1.000e+00  3.546e+03  3.130e+02]","[ 7.000e+00  1.270e+02  8.630e+02 -1.000e+00  1.230e+02  6.000e+00
  0.000e+00  2.701e+03  6.900e+01]","[ 7.000e+00  1.000e+02  6.360e+02 -2.000e+00  1.320e+02  9.000e+00
  1.000e+00  4.509e+03  9.600e+01]","[ 2.000e+00  1.040e+02  7.730e+02 -1.000e+00  1.790e+02  9.000e+00
  0.000e+00  4.627e+03  2.360e+02]","[ 1.000e+01  1.130e+02  9.680e+02 -2.000e+00  1.780e+02  6.000e+00
  0.000e+00  3.558e+03  2.710e+02]","[ 2.000e+00  8.900e+01  9.660e+02 -1.000e+00  2.670e+02  8.000e+00
  1.000e+00  4.703e+03  2.450e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 2.00e+00  1.26e+02  9.98e+02 -2.00e+00  1.45e+02  1.60e+01  1.00e+00
  2.74e+03  7.00e+00]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 5.000e+00  9.300e+01  7.290e+02 -2.000e+00  1.110e+02  1.100e+01
  1.000e+00  1.786e+03  5.700e+01]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.000e+00  1.080e+02  9.810e+02 -1.000e+00  1.120e+02  5.000e+00
  1.000e+00  1.742e+03  3.400e+01]","[ 3.000e+00  5.100e+01  7.020e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.369e+03  7.000e+00]","[ 7.000e+00  6.900e+01  9.360e+02 -1.000e+00  1.960e+02  7.000e+00
  0.000e+00  4.316e+03  2.490e+02]","[ 1.000e+00  1.080e+02  9.810e+02 -1.000e+00  1.120e+02  5.000e+00
  1.000e+00  1.742e+03  3.400e+01]",[   2.  122. 1023.   -3.  105.    6.    0.  948.  276.],"[ 1.000e+00  6.500e+01  1.015e+03 -1.000e+00  1.280e+02  6.000e+00
  1.000e+00  1.231e+03  2.220e+02]","[ 2.000e+00  1.190e+02  6.500e+02 -2.000e+00  1.120e+02  5.000e+00
  1.000e+00  4.494e+03  1.990e+02]","[ 2.000e+00  1.210e+02  7.530e+02 -5.000e+00  1.080e+02  9.000e+00
  0.000e+00  3.485e+03  7.100e+01]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 7.000e+00  1.250e+02  9.260e+02 -1.000e+00  1.140e+02  1.500e+01
  1.000e+00  4.525e+03  7.200e+01]","[ 2.00e+00  8.90e+01  5.79e+02 -1.00e+00  1.18e+02  9.00e+00  0.00e+00
  4.31e+03  4.00e+01]","[ 7.00e+00  4.20e+01  9.09e+02 -1.00e+00  1.88e+02  1.10e+01  0.00e+00
  2.77e+03  1.67e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 4.000e+00  8.400e+01  1.023e+03 -2.000e+00  1.030e+02  9.000e+00
  1.000e+00  3.633e+03  4.570e+02]","[ 7.000e+00  1.270e+02  8.630e+02 -1.000e+00  1.230e+02  6.000e+00
  0.000e+00  2.701e+03  6.900e+01]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 1.100e+01  1.020e+02  1.006e+03 -3.000e+00  1.380e+02  6.000e+00
  1.000e+00  2.495e+03  2.400e+01]",[   3.  125.  788.   -2.  138.   10.    0. 1773.   12.],"[ 1.100e+01  9.300e+01  8.070e+02 -1.000e+00  1.650e+02  1.000e+01
  1.000e+00  2.531e+03  4.760e+02]","[ 5.000e+00  9.900e+01  9.760e+02 -4.000e+00  1.010e+02  9.000e+00
  1.000e+00  3.981e+03  5.000e+00]","[ 1.000e+00  1.080e+02  9.810e+02 -1.000e+00  1.120e+02  5.000e+00
  1.000e+00  1.742e+03  3.400e+01]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]",[   2.  106.  887.   -3.  123.    7.    0. 1193.  173.],"[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 7.000e+00  1.250e+02  9.260e+02 -1.000e+00  1.140e+02  1.500e+01
  1.000e+00  4.525e+03  7.200e+01]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 2.000e+00  1.040e+02  7.730e+02 -1.000e+00  1.790e+02  9.000e+00
  0.000e+00  4.627e+03  2.360e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 7.000e+00  1.140e+02  9.670e+02 -3.000e+00  1.390e+02  1.000e+01
  1.000e+00  4.751e+03  2.030e+02]","[ 1.000e+00  1.080e+02  9.810e+02 -1.000e+00  1.120e+02  5.000e+00
  1.000e+00  1.742e+03  3.400e+01]","[ 3.000e+00  9.200e+01  8.780e+02 -2.000e+00  1.370e+02  1.000e+01
  1.000e+00  1.967e+03  4.340e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 5.000e+00  9.900e+01  9.760e+02 -4.000e+00  1.010e+02  9.000e+00
  1.000e+00  3.981e+03  5.000e+00]","[ 7.000e+00  1.020e+02  9.280e+02 -2.000e+00  1.350e+02  1.000e+01
  0.000e+00  3.204e+03  3.520e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 1.000e+00  1.080e+02  9.810e+02 -1.000e+00  1.120e+02  5.000e+00
  1.000e+00  1.742e+03  3.400e+01]","[ 5.000e+00  1.170e+02  7.790e+02 -2.000e+00  1.920e+02  8.000e+00
  0.000e+00  3.881e+03  2.110e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 7.000e+00  1.140e+02  9.670e+02 -3.000e+00  1.390e+02  1.000e+01
  1.000e+00  4.751e+03  2.030e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 2.000e+00  1.170e+02  6.970e+02 -4.000e+00  1.080e+02  1.100e+01
  1.000e+00  3.963e+03  2.750e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 7.000e+00  1.270e+02  8.630e+02 -1.000e+00  1.230e+02  6.000e+00
  0.000e+00  2.701e+03  6.900e+01]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 6.00e+00  1.15e+02  8.35e+02 -4.00e+00  1.11e+02  1.90e+01  1.00e+00
  3.97e+03  1.18e+02]","[ 7.000e+00  1.270e+02  8.630e+02 -1.000e+00  1.230e+02  6.000e+00
  0.000e+00  2.701e+03  6.900e+01]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 4.000e+00  1.200e+02  7.480e+02 -1.000e+00  1.470e+02  1.100e+01
  1.000e+00  4.194e+03  4.250e+02]","[ 7.000e+00  1.250e+02  9.260e+02 -1.000e+00  1.140e+02  1.500e+01
  1.000e+00  4.525e+03  7.200e+01]","[ 1.000e+00  9.900e+01  8.530e+02 -2.000e+00  1.360e+02  1.800e+01
  0.000e+00  3.601e+03  2.350e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 2.000e+00  1.190e+02  6.500e+02 -2.000e+00  1.120e+02  5.000e+00
  1.000e+00  4.494e+03  1.990e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
