1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238
"[ 3.000e+00  9.100e+01  1.024e+03 -5.000e+00  3.000e+02  5.000e+00
  3.04e+03  4.80e+02]",[  4. 106. 975.  -5. 156.   9.   1. 755. 331.],"[ 9.00e+00  5.70e+01  6.07e+02 -4.00e+00  2.90e+02  1.90e+01  1.00e+00
  4.58e+03  3.75e+02]","[ 9.00e+00  8.30e+01  8.89e+02 -3.00e+00  3.00e+02  8.00e+00  0.00e+00
  5.00e+03  5.01e+02]","[ 4.00e+00  6.80e+01  6.35e+02 -3.00e+00  2.51e+02  2.00e+01  0.00e+00
  3.56e+03  4.34e+02]","[ 4.000e+00  1.090e+02  6.050e+02 -1.000e+00  2.950e+02  1.900e+01
  1.000e+00  2.084e+03  4.820e+02]","[ 1.00e+01  7.70e+01  8.34e+02 -3.00e+00  3.00e+02  9.00e+00  0.00e+00
  5.00e+03  5.01e+02]","[ 1.000e+01  6.200e+01  4.080e+02 -2.000e+00  2.660e+02  9.000e+00
  1.000e+00  4.644e+03  4.440e+02]","[ 9.000e+00  3.300e+01  1.024e+03 -1.000e+00  3.000e+02  6.000e+00
  0.000e+00  5.000e+03  5.010e+02]","[ 3.000e+00  3.300e+01  5.860e+02 -4.000e+00  2.400e+02  1.000e+01
  1.000e+00  3.669e+03  4.450e+02]","[ 1.000e+01  3.400e+01  4.960e+02 -2.000e+00  1.620e+02  8.000e+00
  1.000e+00  1.253e+03  4.970e+02]",[  10.   93.  892.   -5.  300.    7.    0. 5000.  501.],[   8.   45.  830.   -5.  280.   15.    0. 2020.  398.],[   2.  120.  971.   -3.  247.   20.    0. 1633.  445.],[  8.  90. 625.  -2. 297.   8.   1. 331. 363.],"[ 6.000e+00  7.000e+01  6.550e+02 -2.000e+00  2.400e+02  1.000e+01
  0.000e+00  4.389e+03  4.900e+02]",[   4.  109.  964.   -2.  272.   11.    0. 1397.  393.],"[ 3.000e+00  1.230e+02  6.300e+02 -4.000e+00  2.660e+02  8.000e+00
  1.000e+00  3.321e+03  3.970e+02]","[ 1.100e+01  8.700e+01  6.120e+02 -3.000e+00  1.750e+02  1.200e+01
  0.000e+00  3.746e+03  5.000e+01]","[ 7.000e+00  1.280e+02  4.300e+02 -2.000e+00  2.740e+02  2.000e+01
  0.000e+00  4.465e+03  2.600e+01]",[  11.  121.  488.   -2.  201.    9.    0. 1617.   23.],"[ 9.000e+00  1.120e+02  8.410e+02 -2.000e+00  2.510e+02  1.000e+01
  1.000e+00  2.761e+03  1.700e+01]","[ 4.00e+00  3.80e+01  5.30e+02 -2.00e+00  1.28e+02  9.00e+00  1.00e+00
  3.55e+03  8.00e+00]",[  9. 103. 647.  -2. 231.  15.   1. 261. 476.],[  3.  72. 451.  -2. 233.  10.   1. 993. 410.],"[ 4.000e+00  1.090e+02  6.050e+02 -1.000e+00  2.950e+02  1.900e+01
  1.000e+00  2.084e+03  4.820e+02]","[ 7.000e+00  6.300e+01  4.920e+02 -2.000e+00  2.690e+02  1.600e+01
  0.000e+00  4.393e+03  4.610e+02]","[ 9.00e+00  1.25e+02  4.85e+02 -3.00e+00  1.49e+02  1.30e+01  0.00e+00
  3.68e+03  2.00e+02]","[ 5.000e+00  1.040e+02  4.000e+02 -3.000e+00  2.710e+02  1.200e+01
  0.000e+00  3.291e+03  4.640e+02]",[   7.  115.  562.   -4.  233.   13.    0. 3650.   67.],[  6. 102. 673.  -2. 227.   8.   1. 556. 483.],"[ 4.000e+00  6.600e+01  5.790e+02 -5.000e+00  2.900e+02  1.300e+01
  1.000e+00  1.153e+03  4.760e+02]",[ 10.  84. 416.  -5. 211.   5.   1. 497.  37.],[ 10.  68. 256.  -4. 131.   5.   1. 318.  46.],[  7. 116. 603.  -3. 282.  12.   0. 952. 219.],[   7.   86.  736.   -5.  144.   17.    0. 1772.   31.],[  4.  67. 824.  -3. 228.   7.   1. 306. 121.],"[ 1.100e+01  1.210e+02  9.040e+02 -5.000e+00  2.400e+02  1.400e+01
  1.000e+00  4.705e+03  1.540e+02]","[ 7.000e+00  1.100e+02  5.810e+02 -4.000e+00  1.910e+02  1.700e+01
  1.000e+00  1.811e+03  4.740e+02]","[ 6.000e+00  1.120e+02  5.620e+02 -5.000e+00  2.480e+02  1.400e+01
  1.000e+00  3.171e+03  2.000e+00]",[   9.  124.  474.   -2.  228.   12.    0. 1417.  303.],[  4. 117. 413.  -3. 293.  20.   0. 494. 188.],[  6. 102. 573.  -1. 285.   7.   0.   8.  12.],"[ 1.000e+01  1.050e+02  4.840e+02 -1.000e+00  2.960e+02  1.500e+01
  0.000e+00  1.273e+03  5.700e+01]",[  8. 106. 377.  -5. 299.  17.   0. 213.  99.],[  4.  44. 682.  -2. 210.   5.   0. 778. 433.],[  7.  48. 896.  -2. 278.  13.   0. 174. 436.],"[ 9.000e+00  5.200e+01  4.270e+02 -2.000e+00  2.000e+02  5.000e+00
  0.000e+00  4.185e+03  1.090e+02]","[ 1.100e+01  1.250e+02  4.340e+02 -1.000e+00  2.580e+02  5.000e+00
  0.000e+00  2.423e+03  2.260e+02]",[  11.   98.  645.   -2.  266.   15.    0. 1257.  486.],[  10.   77.  423.   -4.  289.    8.    0. 3919.  245.],"[ 8.000e+00  1.090e+02  4.540e+02 -2.000e+00  2.640e+02  1.700e+01
  1.000e+00  2.041e+03  2.380e+02]",[  8.  73. 638.  -2. 241.   8.   0. 434. 461.],"[ 5.000e+00  1.150e+02  5.630e+02 -3.000e+00  1.080e+02  1.500e+01
  1.000e+00  3.764e+03  2.000e+00]","[ 8.000e+00  9.400e+01  4.040e+02 -2.000e+00  1.720e+02  1.800e+01
  1.000e+00  1.213e+03  1.500e+02]",[ 10. 122. 849.  -2. 220.  11.   0. 633.  64.],"[ 1.000e+01  1.180e+02  7.950e+02 -1.000e+00  1.460e+02  8.000e+00
  0.000e+00  2.269e+03  1.690e+02]","[ 2.000e+00  1.030e+02  6.110e+02 -4.000e+00  2.070e+02  8.000e+00
  1.000e+00  4.885e+03  1.530e+02]",[  3. 128. 692.  -1. 240.   8.   0. 727. 465.],[  9.  95. 772.  -4. 224.  16.   0. 973.  98.],[  8. 108. 467.  -2. 234.  18.   0.  40. 433.],[  7. 105. 411.  -5. 261.   5.   0. 545.  37.],"[ 1.000e+01  1.050e+02  5.890e+02 -3.000e+00  2.590e+02  1.900e+01
  0.000e+00  4.419e+03  4.130e+02]",[  9. 106. 898.  -4. 212.  15.   0. 672. 458.],"[ 9.000e+00  1.160e+02  5.450e+02 -1.000e+00  2.640e+02  2.000e+01
  1.000e+00  3.175e+03  1.780e+02]",[  9. 103. 647.  -2. 231.  15.   1. 261. 476.],[ 10. 113. 486.  -4. 276.  16.   1. 729.  38.],[ 11. 103. 491.  -2. 178.  12.   0.  56.  40.],[   9.  124.  474.   -2.  228.   12.    0. 1417.  303.],"[ 1.000e+00  1.000e+02  8.460e+02 -3.000e+00  2.110e+02  7.000e+00
  0.000e+00  1.725e+03  3.170e+02]",[ 10.  84. 579.  -1. 277.  19.   1. 144.  72.],[  9. 101. 904.  -1. 256.  13.   1. 280.  32.],"[ 1.000e+01  1.170e+02  5.930e+02 -2.000e+00  2.900e+02  1.100e+01
  0.000e+00  3.436e+03  4.810e+02]","[ 1.00e+00  1.24e+02  7.36e+02 -1.00e+00  1.96e+02  1.30e+01  0.00e+00
  1.26e+03  4.86e+02]","[ 9.000e+00  8.500e+01  2.890e+02 -1.000e+00  2.120e+02  1.600e+01
  0.000e+00  4.948e+03  8.000e+01]","[ 1.000e+01  1.100e+02  2.670e+02 -5.000e+00  2.380e+02  1.000e+01
  1.000e+00  4.307e+03  6.500e+01]","[ 5.000e+00  1.120e+02  2.830e+02 -1.000e+00  2.640e+02  1.600e+01
  1.000e+00  3.141e+03  2.520e+02]","[ 5.000e+00  1.000e+02  2.980e+02 -2.000e+00  2.000e+02  1.300e+01
  1.000e+00  1.036e+03  4.270e+02]","[ 1.000e+01  1.080e+02  3.410e+02 -2.000e+00  2.260e+02  6.000e+00
  0.000e+00  4.495e+03  4.110e+02]","[ 8.000e+00  9.200e+01  4.390e+02 -2.000e+00  1.710e+02  1.300e+01
  0.000e+00  4.933e+03  3.500e+01]","[ 5.000e+00  1.090e+02  2.830e+02 -1.000e+00  1.720e+02  5.000e+00
  0.000e+00  3.775e+03  4.890e+02]","[ 1.000e+01  1.130e+02  3.880e+02 -5.000e+00  1.850e+02  6.000e+00
  1.000e+00  2.997e+03  2.980e+02]","[ 4.00e+00  8.20e+01  2.58e+02 -3.00e+00  2.89e+02  1.80e+01  0.00e+00
  4.39e+03  3.80e+01]","[ 1.000e+01  1.160e+02  4.130e+02 -3.000e+00  2.060e+02  1.400e+01
  1.000e+00  4.927e+03  2.900e+02]","[ 9.000e+00  8.300e+01  2.730e+02 -1.000e+00  1.670e+02  5.000e+00
  0.000e+00  3.278e+03  2.100e+01]","[ 1.000e+01  1.070e+02  3.810e+02 -3.000e+00  2.840e+02  9.000e+00
  1.000e+00  3.746e+03  4.400e+01]","[ 1.000e+01  1.070e+02  3.810e+02 -3.000e+00  2.840e+02  9.000e+00
  1.000e+00  3.746e+03  4.400e+01]","[ 1.000e+01  1.190e+02  3.930e+02 -3.000e+00  1.350e+02  2.000e+01
  0.000e+00  4.009e+03  3.090e+02]",[  9.  72. 402.  -2. 115.  18.   0. 495.  23.],"[ 5.000e+00  1.120e+02  2.830e+02 -1.000e+00  2.640e+02  1.600e+01
  1.000e+00  3.141e+03  2.520e+02]","[ 1.100e+01  9.100e+01  7.820e+02 -4.000e+00  2.230e+02  1.600e+01
  0.000e+00  4.745e+03  2.700e+01]",[  9.  72. 402.  -2. 115.  18.   0. 495.  23.],"[ 1.100e+01  9.100e+01  7.820e+02 -4.000e+00  2.230e+02  1.600e+01
  0.000e+00  4.745e+03  2.700e+01]","[ 1.000e+01  1.190e+02  3.930e+02 -3.000e+00  1.350e+02  2.000e+01
  0.000e+00  4.009e+03  3.090e+02]",[   3.  102.  458.   -4.  112.    5.    0. 2217.  367.],[  10.  119.  472.   -4.  298.    5.    0. 1027.  366.],"[ 6.000e+00  1.110e+02  4.910e+02 -1.000e+00  2.750e+02  1.600e+01
  0.000e+00  4.712e+03  3.000e+00]",[ 10. 118. 356.  -1. 277.  12.   0. 456. 436.],"[ 9.000e+00  3.800e+01  3.120e+02 -2.000e+00  1.850e+02  1.200e+01
  0.000e+00  3.955e+03  3.070e+02]",[  9.  79. 937.  -5. 230.  10.   1. 143.  81.],"[ 1.000e+01  6.400e+01  6.440e+02 -1.000e+00  2.390e+02  1.700e+01
  0.000e+00  1.202e+03  1.830e+02]","[ 3.000e+00  1.060e+02  4.120e+02 -1.000e+00  2.990e+02  1.700e+01
  0.000e+00  1.729e+03  3.180e+02]","[ 4.000e+00  9.000e+01  3.750e+02 -1.000e+00  2.550e+02  1.900e+01
  0.000e+00  1.715e+03  2.080e+02]","[ 4.000e+00  1.190e+02  4.440e+02 -1.000e+00  2.790e+02  1.200e+01
  0.000e+00  1.194e+03  7.800e+01]",[  11.  121.  488.   -2.  201.    9.    0. 1617.   23.],"[ 9.000e+00  8.500e+01  2.890e+02 -1.000e+00  2.120e+02  1.600e+01
  0.000e+00  4.948e+03  8.000e+01]","[ 9.000e+00  5.600e+01  8.090e+02 -1.000e+00  1.730e+02  1.700e+01
  1.000e+00  4.486e+03  6.400e+01]","[ 9.000e+00  1.120e+02  2.770e+02 -2.000e+00  2.650e+02  1.100e+01
  1.000e+00  3.232e+03  3.300e+01]","[ 1.000e+01  7.300e+01  6.110e+02 -1.000e+00  2.870e+02  1.600e+01
  1.000e+00  4.718e+03  1.310e+02]","[ 1.000e+01  1.200e+02  4.010e+02 -1.000e+00  1.220e+02  1.100e+01
  0.000e+00  3.551e+03  2.060e+02]",[  8.  94. 300.  -3. 206.   5.   0. 498.  43.],"[ 1.000e+01  1.170e+02  5.930e+02 -2.000e+00  2.900e+02  1.100e+01
  0.000e+00  3.436e+03  4.810e+02]","[ 9.000e+00  1.190e+02  4.810e+02 -1.000e+00  2.170e+02  8.000e+00
  1.000e+00  3.497e+03  4.150e+02]","[ 1.100e+01  1.240e+02  3.080e+02 -2.000e+00  1.330e+02  1.700e+01
  1.000e+00  3.512e+03  1.830e+02]",[  9.  98. 409.  -1. 188.  13.   0. 548. 136.],"[ 7.00e+00  6.00e+01  2.78e+02 -3.00e+00  1.95e+02  1.90e+01  1.00e+00
  3.77e+03  2.25e+02]","[ 9.000e+00  1.010e+02  7.260e+02 -1.000e+00  1.480e+02  1.700e+01
  0.000e+00  3.608e+03  3.400e+01]","[ 2.000e+00  1.070e+02  8.560e+02 -1.000e+00  1.990e+02  1.700e+01
  0.000e+00  4.005e+03  4.020e+02]","[ 9.000e+00  7.800e+01  5.020e+02 -1.000e+00  2.950e+02  1.600e+01
  0.000e+00  4.697e+03  1.860e+02]","[ 9.000e+00  1.260e+02  8.440e+02 -1.000e+00  1.090e+02  1.600e+01
  1.000e+00  4.299e+03  1.810e+02]","[ 4.000e+00  9.800e+01  6.100e+02 -4.000e+00  1.580e+02  1.700e+01
  0.000e+00  4.587e+03  3.320e+02]","[ 8.000e+00  6.800e+01  3.600e+02 -1.000e+00  2.150e+02  1.600e+01
  1.000e+00  4.596e+03  4.890e+02]",[  11.  104.  292.   -5.  139.   19.    0. 4274.  107.],"[ 5.00e+00  9.60e+01  4.70e+02 -3.00e+00  2.21e+02  1.80e+01  1.00e+00
  4.30e+03  4.40e+02]","[ 9.000e+00  8.200e+01  4.130e+02 -3.000e+00  2.190e+02  1.600e+01
  1.000e+00  4.076e+03  1.060e+02]","[ 9.000e+00  1.010e+02  7.260e+02 -1.000e+00  1.480e+02  1.700e+01
  0.000e+00  3.608e+03  3.400e+01]","[ 8.000e+00  6.800e+01  3.600e+02 -1.000e+00  2.150e+02  1.600e+01
  1.000e+00  4.596e+03  4.890e+02]","[ 1.000e+01  7.400e+01  2.890e+02 -1.000e+00  1.810e+02  1.000e+01
  1.000e+00  3.281e+03  2.590e+02]","[ 7.000e+00  1.070e+02  4.430e+02 -1.000e+00  2.850e+02  1.500e+01
  0.000e+00  3.234e+03  2.180e+02]","[ 4.00e+00  7.30e+01  4.86e+02 -1.00e+00  1.84e+02  1.80e+01  1.00e+00
  3.02e+03  2.70e+01]","[ 6.000e+00  5.300e+01  3.330e+02 -2.000e+00  2.550e+02  1.500e+01
  0.000e+00  4.138e+03  2.200e+01]","[ 9.000e+00  1.160e+02  5.450e+02 -1.000e+00  2.640e+02  2.000e+01
  1.000e+00  3.175e+03  1.780e+02]","[ 2.000e+00  4.000e+01  5.610e+02 -4.000e+00  2.160e+02  1.700e+01
  0.000e+00  4.665e+03  3.730e+02]","[ 1.100e+01  1.210e+02  6.720e+02 -1.000e+00  2.530e+02  1.200e+01
  1.000e+00  4.322e+03  5.010e+02]","[ 1.000e+01  1.020e+02  5.590e+02 -2.000e+00  1.960e+02  1.800e+01
  0.000e+00  3.216e+03  3.140e+02]","[ 8.000e+00  1.280e+02  2.910e+02 -2.000e+00  2.530e+02  1.700e+01
  1.000e+00  2.063e+03  2.570e+02]","[ 1.000e+01  1.000e+02  3.440e+02 -1.000e+00  1.040e+02  1.800e+01
  0.000e+00  3.991e+03  4.210e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 7.000e+00  1.250e+02  5.260e+02 -3.000e+00  2.990e+02  1.700e+01
  0.000e+00  4.119e+03  3.200e+02]","[ 2.00e+00  1.27e+02  8.43e+02 -2.00e+00  2.89e+02  1.90e+01  0.00e+00
  4.19e+03  2.77e+02]","[ 2.000e+00  8.900e+01  5.400e+02 -1.000e+00  2.590e+02  1.900e+01
  0.000e+00  2.643e+03  3.040e+02]","[ 3.000e+00  3.900e+01  3.070e+02 -2.000e+00  2.310e+02  1.600e+01
  0.000e+00  4.374e+03  4.290e+02]","[ 7.000e+00  5.900e+01  7.850e+02 -3.000e+00  2.670e+02  1.700e+01
  0.000e+00  4.508e+03  4.550e+02]","[ 1.100e+01  7.600e+01  8.380e+02 -2.000e+00  1.890e+02  1.800e+01
  0.000e+00  4.281e+03  3.060e+02]","[ 1.100e+01  1.160e+02  3.520e+02 -3.000e+00  2.820e+02  1.300e+01
  0.000e+00  4.439e+03  3.040e+02]","[ 1.000e+01  8.500e+01  3.570e+02 -3.000e+00  1.930e+02  1.600e+01
  1.000e+00  3.167e+03  1.780e+02]","[ 6.000e+00  1.080e+02  7.530e+02 -1.000e+00  2.730e+02  1.800e+01
  1.000e+00  3.575e+03  4.760e+02]","[ 9.00e+00  7.40e+01  6.25e+02 -4.00e+00  2.88e+02  1.10e+01  0.00e+00
  4.52e+03  4.02e+02]","[ 9.000e+00  1.160e+02  5.450e+02 -1.000e+00  2.640e+02  2.000e+01
  1.000e+00  3.175e+03  1.780e+02]","[ 1.000e+01  9.900e+01  7.030e+02 -1.000e+00  2.720e+02  1.800e+01
  0.000e+00  4.896e+03  2.250e+02]","[ 1.000e+01  3.200e+01  1.024e+03 -2.000e+00  1.000e+02  5.000e+00
  1.000e+00  0.000e+00  2.750e+02]","[ 1.000e+01  9.900e+01  7.030e+02 -1.000e+00  2.720e+02  1.800e+01
  0.000e+00  4.896e+03  2.250e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]",[  10.   77.  423.   -4.  289.    8.    0. 3919.  245.],"[ 1.000e+01  1.050e+02  5.890e+02 -3.000e+00  2.590e+02  1.900e+01
  0.000e+00  4.419e+03  4.130e+02]","[ 1.100e+01  1.210e+02  6.720e+02 -1.000e+00  2.530e+02  1.200e+01
  1.000e+00  4.322e+03  5.010e+02]","[ 5.000e+00  1.120e+02  3.590e+02 -2.000e+00  2.460e+02  1.500e+01
  0.000e+00  3.677e+03  4.480e+02]","[ 1.00e+00  1.28e+02  3.54e+02 -1.00e+00  1.00e+02  2.00e+01  1.00e+00
  5.00e+03  5.01e+02]","[ 4.000e+00  1.280e+02  5.560e+02 -1.000e+00  2.670e+02  1.500e+01
  1.000e+00  3.781e+03  4.720e+02]","[ 1.100e+01  1.160e+02  3.520e+02 -3.000e+00  2.820e+02  1.300e+01
  0.000e+00  4.439e+03  3.040e+02]","[ 9.000e+00  1.160e+02  5.450e+02 -1.000e+00  2.640e+02  2.000e+01
  1.000e+00  3.175e+03  1.780e+02]","[ 6.000e+00  1.210e+02  3.130e+02 -1.000e+00  2.790e+02  1.100e+01
  0.000e+00  3.572e+03  1.920e+02]","[ 1.000e+01  1.100e+02  2.670e+02 -5.000e+00  2.380e+02  1.000e+01
  1.000e+00  4.307e+03  6.500e+01]","[ 9.000e+00  1.240e+02  3.910e+02 -1.000e+00  2.750e+02  1.000e+01
  1.000e+00  4.627e+03  4.970e+02]","[ 7.000e+00  1.280e+02  4.300e+02 -2.000e+00  2.740e+02  2.000e+01
  0.000e+00  4.465e+03  2.600e+01]","[ 9.000e+00  9.400e+01  4.710e+02 -1.000e+00  2.070e+02  2.000e+01
  1.000e+00  4.031e+03  4.950e+02]","[ 7.000e+00  1.090e+02  3.200e+02 -3.000e+00  1.820e+02  1.800e+01
  0.000e+00  4.516e+03  4.550e+02]","[ 9.000e+00  9.400e+01  4.710e+02 -1.000e+00  2.070e+02  2.000e+01
  1.000e+00  4.031e+03  4.950e+02]","[ 7.000e+00  1.070e+02  4.430e+02 -1.000e+00  2.850e+02  1.500e+01
  0.000e+00  3.234e+03  2.180e+02]","[ 5.000e+00  1.120e+02  3.590e+02 -2.000e+00  2.460e+02  1.500e+01
  0.000e+00  3.677e+03  4.480e+02]","[ 8.000e+00  1.200e+02  3.960e+02 -2.000e+00  2.280e+02  1.500e+01
  1.000e+00  1.066e+03  3.280e+02]","[ 6.00e+00  7.10e+01  9.39e+02 -2.00e+00  2.69e+02  1.60e+01  1.00e+00
  4.64e+03  4.64e+02]",[  8. 108. 467.  -2. 234.  18.   0.  40. 433.],"[ 5.000e+00  1.200e+02  3.470e+02 -1.000e+00  1.060e+02  1.500e+01
  0.000e+00  4.277e+03  7.700e+01]","[ 4.000e+00  1.110e+02  3.200e+02 -1.000e+00  1.820e+02  1.700e+01
  0.000e+00  4.871e+03  3.780e+02]","[ 1.00e+01  1.13e+02  3.89e+02 -3.00e+00  2.30e+02  2.00e+01  1.00e+00
  3.08e+03  4.09e+02]","[ 7.000e+00  1.050e+02  4.220e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.802e+03  8.000e+00]","[ 3.000e+00  1.270e+02  3.640e+02 -3.000e+00  2.740e+02  1.100e+01
  1.000e+00  4.592e+03  2.490e+02]","[ 1.000e+01  9.400e+01  3.520e+02 -3.000e+00  1.970e+02  1.900e+01
  0.000e+00  4.069e+03  1.410e+02]","[ 8.000e+00  9.200e+01  4.390e+02 -2.000e+00  1.710e+02  1.300e+01
  0.000e+00  4.933e+03  3.500e+01]",[   9.  103.  555.   -4.  255.   17.    0. 3530.  402.],"[ 3.000e+00  1.060e+02  4.120e+02 -1.000e+00  2.990e+02  1.700e+01
  0.000e+00  1.729e+03  3.180e+02]","[ 3.00e+00  1.19e+02  8.23e+02 -2.00e+00  2.71e+02  1.40e+01  1.00e+00
  3.14e+03  4.14e+02]","[ 8.000e+00  1.190e+02  3.660e+02 -2.000e+00  1.830e+02  1.500e+01
  0.000e+00  3.335e+03  1.610e+02]","[ 1.000e+01  1.200e+02  4.790e+02 -1.000e+00  1.870e+02  1.900e+01
  1.000e+00  4.107e+03  2.150e+02]","[ 5.000e+00  1.170e+02  5.560e+02 -2.000e+00  2.520e+02  2.000e+01
  1.000e+00  4.192e+03  4.190e+02]","[ 1.000e+00  1.180e+02  4.010e+02 -3.000e+00  2.980e+02  1.600e+01
  0.000e+00  4.857e+03  3.100e+01]","[ 4.000e+00  9.400e+01  1.000e+03 -2.000e+00  2.540e+02  5.000e+00
  1.000e+00  3.393e+03  3.400e+01]","[ 7.000e+00  1.150e+02  6.010e+02 -1.000e+00  2.870e+02  7.000e+00
  1.000e+00  4.856e+03  6.600e+01]",[  6. 102. 673.  -2. 227.   8.   1. 556. 483.],"[ 4.000e+00  7.200e+01  3.970e+02 -3.000e+00  1.360e+02  1.500e+01
