1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220
"[ 8.000e+00  8.000e+01  5.310e+02 -2.000e+00  2.280e+02  1.900e+01
  0.000e+00  3.939e+03  4.530e+02]",[  9. 125. 819.  -1. 263.  15.   0. 819. 223.],"[ 2.00e+00  1.27e+02  8.43e+02 -2.00e+00  2.89e+02  1.90e+01  0.00e+00
  4.19e+03  2.77e+02]","[ 7.000e+00  1.070e+02  4.430e+02 -1.000e+00  2.850e+02  1.500e+01
  0.000e+00  3.234e+03  2.180e+02]","[ 1.000e+01  1.050e+02  5.890e+02 -3.000e+00  2.590e+02  1.900e+01
  0.000e+00  4.419e+03  4.130e+02]","[ 1.000e+01  1.050e+02  5.890e+02 -3.000e+00  2.590e+02  1.900e+01
  0.000e+00  4.419e+03  4.130e+02]","[ 2.000e+00  8.900e+01  5.400e+02 -1.000e+00  2.590e+02  1.900e+01
  0.000e+00  2.643e+03  3.040e+02]","[ 6.000e+00  1.080e+02  7.530e+02 -1.000e+00  2.730e+02  1.800e+01
  1.000e+00  3.575e+03  4.760e+02]","[ 4.000e+00  1.220e+02  7.230e+02 -2.000e+00  2.350e+02  1.800e+01
  0.000e+00  3.384e+03  3.150e+02]","[ 9.000e+00  1.260e+02  8.480e+02 -1.000e+00  2.460e+02  1.700e+01
  0.000e+00  2.567e+03  4.820e+02]","[ 1.100e+01  1.210e+02  6.720e+02 -1.000e+00  2.530e+02  1.200e+01
  1.000e+00  4.322e+03  5.010e+02]","[ 9.000e+00  1.190e+02  4.810e+02 -1.000e+00  2.170e+02  8.000e+00
  1.000e+00  3.497e+03  4.150e+02]","[ 6.000e+00  1.050e+02  8.300e+02 -1.000e+00  2.420e+02  2.000e+01
  0.000e+00  4.657e+03  4.540e+02]","[ 1.000e+01  1.050e+02  5.890e+02 -3.000e+00  2.590e+02  1.900e+01
  0.000e+00  4.419e+03  4.130e+02]","[ 1.000e+01  1.050e+02  5.890e+02 -3.000e+00  2.590e+02  1.900e+01
  0.000e+00  4.419e+03  4.130e+02]","[ 8.000e+00  1.260e+02  5.980e+02 -2.000e+00  2.640e+02  1.900e+01
  1.000e+00  2.567e+03  2.860e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]",[   9.  115.  877.   -3.  283.   17.    0. 2096.  350.],"[ 1.100e+01  1.250e+02  8.220e+02 -5.000e+00  1.230e+02  1.700e+01
  1.000e+00  4.243e+03  4.200e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 1.000e+01  1.050e+02  5.890e+02 -3.000e+00  2.590e+02  1.900e+01
  0.000e+00  4.419e+03  4.130e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 1.000e+01  1.050e+02  5.890e+02 -3.000e+00  2.590e+02  1.900e+01
  0.000e+00  4.419e+03  4.130e+02]",[   5.  118.  681.   -4.  175.   19.    0. 3103.  496.],"[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  1.050e+02  8.300e+02 -1.000e+00  2.420e+02  2.000e+01
  0.000e+00  4.657e+03  4.540e+02]","[ 7.000e+00  1.250e+02  5.260e+02 -3.000e+00  2.990e+02  1.700e+01
  0.000e+00  4.119e+03  3.200e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 6.000e+00  8.800e+01  5.900e+02 -3.000e+00  2.250e+02  1.800e+01
  0.000e+00  3.344e+03  4.160e+02]","[ 8.00e+00  6.70e+01  6.33e+02 -2.00e+00  2.57e+02  1.90e+01  0.00e+00
  3.77e+03  4.23e+02]","[ 1.000e+01  1.170e+02  5.930e+02 -2.000e+00  2.900e+02  1.100e+01
  0.000e+00  3.436e+03  4.810e+02]","[ 1.000e+01  1.050e+02  5.890e+02 -3.000e+00  2.590e+02  1.900e+01
  0.000e+00  4.419e+03  4.130e+02]","[ 6.000e+00  1.050e+02  8.300e+02 -1.000e+00  2.420e+02  2.000e+01
  0.000e+00  4.657e+03  4.540e+02]","[ 7.000e+00  1.160e+02  6.810e+02 -2.000e+00  2.260e+02  1.700e+01
  0.000e+00  2.579e+03  3.130e+02]","[ 6.000e+00  1.050e+02  8.300e+02 -1.000e+00  2.420e+02  2.000e+01
  0.000e+00  4.657e+03  4.540e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 9.000e+00  1.260e+02  8.480e+02 -1.000e+00  2.460e+02  1.700e+01
  0.000e+00  2.567e+03  4.820e+02]","[ 5.000e+00  1.120e+02  3.590e+02 -2.000e+00  2.460e+02  1.500e+01
  0.000e+00  3.677e+03  4.480e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 7.000e+00  1.160e+02  6.810e+02 -2.000e+00  2.260e+02  1.700e+01
  0.000e+00  2.579e+03  3.130e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 1.000e+01  1.020e+02  5.590e+02 -2.000e+00  1.960e+02  1.800e+01
  0.000e+00  3.216e+03  3.140e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  6.70e+01  6.33e+02 -2.00e+00  2.57e+02  1.90e+01  0.00e+00
  3.77e+03  4.23e+02]","[ 6.000e+00  1.050e+02  8.300e+02 -1.000e+00  2.420e+02  2.000e+01
  0.000e+00  4.657e+03  4.540e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  1.070e+02  2.780e+02 -1.000e+00  2.990e+02  1.500e+01
  0.000e+00  2.185e+03  4.310e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
