1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
[  1.   1.   1.   0.   1.   1.  64.   8. 256.],"[1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 0.000e+00 1.280e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 0.000e+00 2.560e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 0.000e+00 2.560e+02
 8.000e+00 4.096e+03]",[  1.   0.   1.   1.   0.   1. 256.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 2.560e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 1.280e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 2.560e+02
 2.000e+00 1.024e+03]",[  1.   0.   1.   1.   0.   1. 256.  32. 256.],[  1.   0.   1.   1.   0.   1. 128.   2. 256.],[  1.   0.   1.   1.   0.   0.  64.   2. 256.],[  1.   0.   1.   1.   1.   0. 256.   2. 256.],[  1.   0.   1.   1.   0.   1. 128.   8. 256.],[  1.   0.   1.   1.   0.   1.  64.   8. 256.],[  1.   0.   1.   0.   0.   1. 128.   8. 256.],[  1.   0.   1.   1.   0.   0. 128.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 0.000e+00 2.560e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 0.000e+00 2.560e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 0.000e+00 6.400e+01
 2.000e+00 4.096e+03]",[  1.   0.   1.   0.   0.   1. 256.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 0.000e+00 2.560e+02
 2.000e+00 4.096e+03]",[  1.   0.   1.   0.   0.   1.  64.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 1.280e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 0.000e+00 6.400e+01
 2.000e+00 4.096e+03]",[  1.   0.   1.   1.   0.   1. 128.  32. 256.],[  1.   0.   1.   0.   0.   1. 256.  32. 256.],[  1.   0.   0.   1.   0.   1. 128.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 0.000e+00 1.280e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 1.280e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 0.000e+00 6.400e+01
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 0.000e+00 6.400e+01
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 8.000e+00 4.096e+03]",[  1.   0.   1.   0.   0.   0. 128.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.280e+02
 8.000e+00 1.024e+03]",[  1.   0.   1.   0.   0.   0.  64.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 8.000e+00 1.024e+03]",[  1.   0.   1.   0.   0.   0. 256.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 6.400e+01
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.280e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.280e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 1.000e+00 2.560e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.280e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 3.200e+01 1.024e+03]",[  1.   0.   0.   0.   0.   0. 128.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 1.280e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 6.400e+01
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.280e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.280e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 6.400e+01
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 6.400e+01
 2.000e+00 1.024e+03]",[  1.   0.   0.   0.   0.   1.  64.   2. 256.],"[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 1.280e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 2.560e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 6.400e+01
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.280e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 3.200e+01 4.096e+03]",[  1.   0.   1.   0.   0.   0. 128.   2. 256.],[  1.   0.   1.   0.   0.   1. 128.   2. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.280e+02
 2.000e+00 1.024e+03]",[  1.   0.   1.   0.   1.   1. 128.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 0.000e+00 6.400e+01
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 1.280e+02
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.280e+02
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 3.200e+01 4.096e+03]",[  1.   0.   0.   0.   1.   1. 128.   2. 256.],"[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 0.000e+00 6.400e+01
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 2.560e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 6.400e+01
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 6.400e+01
 8.000e+00 4.096e+03]",[  1.   0.   0.   1.   0.   0. 128.  32. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 6.400e+01
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 6.400e+01
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 6.400e+01
 3.200e+01 4.096e+03]",[  1.   0.   1.   0.   0.   0. 128.  32. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 6.400e+01
 2.000e+00 4.096e+03]",[  1.   0.   1.   0.   0.   0.  64.   2. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.280e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.280e+02
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 6.400e+01
 2.000e+00 1.024e+03]",[  1.   0.   0.   0.   0.   1. 128.   2. 256.],"[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.280e+02
 3.200e+01 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 3.200e+01 1.024e+03]",[  1.   0.   1.   0.   0.   1.  64.  32. 256.],"[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 0.000e+00 1.280e+02
 8.000e+00 1.024e+03]",[  1.   0.   1.   0.   1.   0.  64.   2. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 0.000e+00 2.560e+02
 8.000e+00 4.096e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 2.000e+00 4.096e+03]",[  1.   0.   1.   0.   0.   0. 256.  32. 256.],[  1.   0.   1.   1.   0.   0.  64.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 2.560e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 2.560e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 2.560e+02
 2.000e+00 4.096e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 2.560e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 1.000e+00 2.560e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 1.280e+02
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 2.560e+02
 8.000e+00 1.024e+03]",[  1.   0.   1.   1.   1.   1. 256.   8. 256.],"[1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 6.400e+01
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 1.000e+00 6.400e+01
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 6.400e+01
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 0.000e+00 6.400e+01
 2.000e+00 1.024e+03]",[  1.   0.   1.   1.   1.   1. 128.   2. 256.],"[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 6.400e+01
 2.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00 1.000e+00 6.400e+01
 2.000e+00 1.024e+03]",[  1.   0.   0.   1.   1.   1. 256.   8. 256.],[  1.   0.   0.   0.   1.   1. 128.   8. 256.],[  1.   0.   0.   0.   1.   1. 256.   2. 256.],[  1.   0.   1.   1.   1.   1.  64.   2. 256.],"[1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 2.560e+02
 8.000e+00 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 1.000e+00 2.560e+02
 8.000e+00 1.024e+03]",[  1.   0.   0.   0.   1.   0. 128.   2. 256.]
137729.2,143462.8,141348.2,140824.8,137558.6,141407.6,140002.4,145980.8,140198.4,143749.0,141251.2,51049.6,51064.4,51242.6,51991.6,50824.0,50971.6,51125.4,50770.0,52025.4,50846.8,50876.0,50997.0,50879.0,50967.4,51930.8,51409.4,50871.2,50925.8,50963.4,50969.2,51191.2,50920.0,50918.0,50826.2,51627.8,51141.8,50863.4,51521.0,51041.2,50915.8,51115.8,50989.6,51065.2,51105.8,51086.6,51202.0,51046.6,51175.4,50857.6,51128.8,50861.0,50921.0,50973.4,50840.8,50975.6,51494.2,51487.2,51108.6,50707.6,50985.4,50836.4,50991.4,51006.0,50960.8,51050.8,51512.6,51151.2,50999.8,51331.2,51018.0,50920.8,50944.2,51248.6,50782.2,50866.6,51149.6,51555.4,50860.4,50993.2,50932.8,50739.2,50858.0,50911.0,51691.8,51014.2,50907.8,50841.6,50812.6,51480.0,50825.8,50723.8,51068.8,51615.2,50963.0,50731.2,51228.0,50755.2,50818.4,51086.6,50739.6,50875.6,50964.6,50938.8,50809.8,50735.4,51511.4,50786.0,50922.6,51120.2,51658.0,51029.0,50855.0,50831.4,50750.2,51089.4,50754.2,50797.6,50852.2,51256.4,50844.8,51168.0,51215.0,51750.2,50958.4,51451.2,50775.6,51009.2,50879.2,50897.2,50830.2,50810.0,50867.2,50861.0,51125.4,50827.4,50927.4,50853.0,51208.2,51239.6,51056.2,51885.6,51989.0,51018.2,51183.8,51399.6,50862.4,50902.4,51026.8,50971.2,51118.2,51657.4,51195.0,51809.8,51571.8,50692.4,50865.0,50835.2,51064.0,50753.4,51889.8,51007.2,51235.6,50971.6,51308.0,51196.0,50669.0,50744.2,51598.0,51138.4,51065.4,50855.8,51152.8,51360.4,51128.0,50770.6,50845.8,51056.4,50851.2,51035.4,51021.4,51949.6,51207.2,51167.2,50982.8,51028.4,52130.4,51266.6,51150.8,51270.8,51153.8,51854.6,50998.0,51862.6,52049.0,51083.4,51150.4,52071.6,51137.2,51480.2
200
