1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276
"[5.0000e+00 3.4000e+01 3.3550e+03 4.3456e+04 7.1050e+03 1.4900e+02
 5.0000e+00 3.8066e+04 1.1000e+01 3.7300e+02 9.7000e+01 2.5000e+01]","[2.4800e+02 2.6000e+01 8.1000e+02 1.6499e+04 2.1251e+04 4.3000e+01
 9.0000e+00 1.4093e+04 2.9000e+01 1.7000e+01 3.9400e+02 3.7000e+01]","[2.5300e+02 1.4300e+02 4.5440e+03 1.5863e+04 1.0820e+04 1.4300e+02
 5.0000e+00 3.2147e+04 4.0000e+00 3.4000e+01 3.4000e+01 1.1000e+01]","[2.2600e+02 4.6000e+01 4.6600e+02 8.9400e+02 4.2948e+04 2.6000e+01
 1.0000e+01 3.5706e+04 4.0000e+00 5.3000e+01 8.0000e+01 2.7000e+01]","[2.5600e+02 1.4100e+02 6.3920e+03 2.2879e+04 7.3060e+03 7.2000e+01
 6.0000e+00 4.5258e+04 4.0000e+01 2.6900e+02 2.0800e+02 4.6000e+01]","[4.8300e+02 2.1000e+01 2.1430e+03 2.8105e+04 3.7700e+03 7.6000e+01
 3.0000e+00 2.6369e+04 4.0000e+01 3.9200e+02 4.8000e+01 1.0000e+00]","[3.2700e+02 1.0000e+01 6.3850e+03 1.5518e+04 1.9130e+03 9.8000e+01
 9.0000e+00 2.8101e+04 2.4000e+01 4.2600e+02 9.0000e+01 3.9000e+01]","[3.4200e+02 2.2000e+01 2.4260e+03 8.1520e+03 6.7430e+03 3.2000e+01
 2.0000e+00 3.2793e+04 1.2000e+01 1.7400e+02 2.0600e+02 2.0000e+00]","[1.6900e+02 1.3600e+02 7.6030e+03 9.8430e+03 4.7582e+04 4.0000e+00
 2.0000e+00 4.5737e+04 1.3000e+01 2.2200e+02 7.0000e+00 1.0000e+00]","[4.1600e+02 1.4000e+02 3.6600e+03 1.7636e+04 2.3710e+03 1.1000e+01
 2.0000e+00 2.8187e+04 7.0000e+00 4.6700e+02 1.6000e+01 3.6000e+01]","[3.5500e+02 4.4000e+01 7.3220e+03 3.6775e+04 3.9226e+04 2.2000e+01
 9.0000e+00 2.7572e+04 3.5000e+01 4.8000e+01 1.0900e+02 1.1000e+01]","[3.6200e+02 4.2000e+01 1.6780e+03 1.1400e+02 1.2484e+04 1.2900e+02
 1.0000e+01 4.4908e+04 1.0000e+01 3.2500e+02 3.4500e+02 1.8000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[4.6600e+02 3.0000e+01 6.6790e+03 3.5190e+03 3.1178e+04 1.3200e+02
 3.0000e+00 3.2283e+04 3.8000e+01 9.5000e+01 1.3000e+01 3.6000e+01]","[4.3600e+02 9.0000e+00 3.9600e+02 2.9724e+04 3.7000e+01 1.7000e+02
 5.0000e+00 1.9224e+04 4.4000e+01 2.9400e+02 5.3000e+01 6.0000e+00]","[3.0500e+02 5.8000e+01 7.2200e+02 1.8550e+04 1.2490e+03 1.9600e+02
 6.0000e+00 2.2221e+04 1.8000e+01 2.5600e+02 3.0000e+00 1.6000e+01]","[1.7900e+02 3.6000e+01 6.5070e+03 2.3344e+04 3.5276e+04 9.2000e+01
 3.0000e+00 4.2144e+04 3.4000e+01 3.5300e+02 4.5000e+01 2.9000e+01]","[4.9200e+02 8.6000e+01 4.1000e+02 9.7350e+03 3.6228e+04 1.1500e+02
 6.0000e+00 4.0218e+04 4.5000e+01 4.6000e+02 5.3000e+01 3.3000e+01]","[4.8300e+02 2.1000e+01 2.1430e+03 2.8105e+04 3.7700e+03 7.6000e+01
 3.0000e+00 2.6369e+04 4.0000e+01 3.9200e+02 4.8000e+01 1.0000e+00]","[3.9000e+02 5.0000e+00 5.0380e+03 3.7931e+04 2.1036e+04 5.8000e+01
 2.0000e+00 2.8486e+04 4.1000e+01 4.9100e+02 1.3700e+02 2.2000e+01]","[3.5800e+02 4.8000e+01 4.1370e+03 1.2090e+03 7.3220e+03 1.6700e+02
 6.0000e+00 2.4448e+04 2.6000e+01 2.4500e+02 2.3700e+02 3.0000e+01]","[3.8700e+02 2.3000e+01 2.2170e+03 4.9564e+04 1.4100e+03 1.7500e+02
 1.0000e+00 3.9304e+04 4.4000e+01 4.6700e+02 7.5000e+01 3.5000e+01]","[3.4600e+02 2.4000e+01 6.6700e+02 1.6288e+04 8.3300e+02 1.4300e+02
 1.0000e+00 7.3380e+03 3.6000e+01 1.7000e+01 6.1000e+01 1.8000e+01]","[3.7900e+02 2.8000e+01 2.1520e+03 2.6630e+03 4.4370e+04 5.7000e+01
 3.0000e+00 1.7699e+04 3.3000e+01 2.5100e+02 1.8100e+02 4.6000e+01]","[4.8300e+02 2.1000e+01 2.1430e+03 2.8105e+04 3.7700e+03 7.6000e+01
 3.0000e+00 2.6369e+04 4.0000e+01 3.9200e+02 4.8000e+01 1.0000e+00]","[4.8300e+02 2.1000e+01 2.1430e+03 2.8105e+04 3.7700e+03 7.6000e+01
 3.0000e+00 2.6369e+04 4.0000e+01 3.9200e+02 4.8000e+01 1.0000e+00]","[3.0700e+02 3.1000e+01 3.2940e+03 1.7159e+04 1.6137e+04 1.2700e+02
 7.0000e+00 2.7608e+04 2.0000e+01 3.6900e+02 1.2100e+02 1.0000e+01]","[3.2400e+02 2.8000e+01 4.1700e+02 3.1460e+04 4.4630e+03 1.3600e+02
 6.0000e+00 3.2564e+04 4.3000e+01 4.6000e+01 3.8000e+01 2.3000e+01]","[3.3000e+02 3.6000e+01 2.3300e+03 1.3922e+04 5.3710e+03 3.7000e+01
 6.0000e+00 3.9056e+04 6.0000e+00 3.8100e+02 2.0100e+02 3.8000e+01]","[3.5300e+02 4.0000e+00 1.8430e+03 2.8632e+04 7.4100e+03 7.6000e+01
 9.0000e+00 3.9267e+04 4.7000e+01 3.1000e+02 7.2000e+01 3.0000e+01]","[2.8500e+02 4.2000e+01 1.6040e+03 1.8979e+04 1.2743e+04 7.4000e+01
 2.0000e+00 2.4004e+04 2.0000e+01 2.8400e+02 1.5000e+01 2.6000e+01]","[4.3100e+02 3.3000e+01 3.2530e+03 3.9759e+04 1.4968e+04 1.9700e+02
 3.0000e+00 2.9030e+04 2.5000e+01 1.9700e+02 2.8800e+02 2.0000e+00]","[3.1100e+02 4.5000e+01 3.4370e+03 6.2800e+03 1.1880e+03 5.7000e+01
 1.0000e+00 1.7603e+04 3.8000e+01 3.6300e+02 2.1000e+01 1.0000e+00]","[4.2500e+02 5.0000e+00 5.6840e+03 3.5842e+04 1.2779e+04 1.0100e+02
 8.0000e+00 4.1544e+04 2.0000e+01 2.3000e+01 1.1000e+01 1.1000e+01]","[3.9000e+02 5.0000e+01 8.5900e+02 2.3808e+04 1.4784e+04 1.2400e+02
 7.0000e+00 2.3485e+04 4.0000e+00 2.8000e+02 8.0000e+01 1.2000e+01]","[1.7100e+02 3.8000e+01 3.6000e+03 1.2094e+04 5.2770e+03 1.4700e+02
 1.0000e+00 1.7579e+04 4.9000e+01 1.9800e+02 3.1000e+01 2.0000e+01]","[3.2500e+02 2.3000e+01 5.1100e+02 8.9760e+03 9.6980e+03 9.2000e+01
 1.0000e+01 3.1624e+04 3.3000e+01 3.0200e+02 2.2100e+02 2.0000e+01]","[3.360e+02 2.000e+00 8.760e+02 2.252e+03 6.560e+03 9.200e+01 1.000e+01
 2.448e+04 2.000e+01 2.640e+02 5.500e+01 4.300e+01]","[3.2000e+01 1.0000e+00 7.7230e+03 5.1120e+03 1.1847e+04 1.5300e+02
 8.0000e+00 4.6730e+04 3.1000e+01 4.3200e+02 2.9900e+02 8.0000e+00]","[4.8200e+02 3.1000e+01 1.2850e+03 1.8707e+04 2.5331e+04 7.1000e+01
 1.0000e+00 4.2052e+04 5.0000e+01 1.4700e+02 2.8400e+02 5.0000e+00]","[3.2400e+02 2.8000e+01 4.1700e+02 3.1460e+04 4.4630e+03 1.3600e+02
 6.0000e+00 3.2564e+04 4.3000e+01 4.6000e+01 3.8000e+01 2.3000e+01]","[3.6800e+02 2.9000e+01 2.6720e+03 4.9973e+04 3.8340e+03 4.7000e+01
 8.0000e+00 2.2236e+04 2.9000e+01 1.6800e+02 2.1200e+02 4.1000e+01]","[3.0000e+01 3.0000e+00 4.6980e+03 1.1389e+04 9.4920e+03 5.7000e+01
 3.0000e+00 2.5850e+04 3.3000e+01 1.4800e+02 3.4000e+01 1.0000e+01]","[4.8300e+02 2.1000e+01 2.1430e+03 2.8105e+04 3.7700e+03 7.6000e+01
 3.0000e+00 2.6369e+04 4.0000e+01 3.9200e+02 4.8000e+01 1.0000e+00]","[2.7200e+02 4.7000e+01 8.9300e+02 7.7300e+03 6.9090e+03 6.2000e+01
 3.0000e+00 4.2596e+04 3.1000e+01 3.9600e+02 1.3000e+01 1.1000e+01]","[1.9600e+02 1.7000e+01 5.1530e+03 3.3794e+04 1.4903e+04 9.6000e+01
 2.0000e+00 1.6800e+03 3.9000e+01 3.7900e+02 1.5300e+02 6.0000e+00]","[1.7800e+02 5.0000e+01 1.2970e+03 4.1727e+04 8.2580e+03 7.3000e+01
 8.0000e+00 1.7019e+04 1.8000e+01 2.3500e+02 1.4600e+02 1.6000e+01]","[4.3100e+02 4.2000e+01 2.6320e+03 3.5844e+04 1.6984e+04 8.0000e+01
 5.0000e+00 3.3550e+04 4.5000e+01 1.9900e+02 1.3100e+02 1.8000e+01]","[1.9900e+02 2.8000e+01 1.6920e+03 1.5713e+04 7.4900e+02 1.6400e+02
 8.0000e+00 5.2160e+03 2.2000e+01 1.2200e+02 4.0000e+01 3.0000e+00]","[4.8300e+02 2.1000e+01 2.1430e+03 2.8105e+04 3.7700e+03 7.6000e+01
 3.0000e+00 2.6369e+04 4.0000e+01 3.9200e+02 4.8000e+01 1.0000e+00]","[1.3700e+02 5.0000e+01 7.8000e+01 2.3423e+04 6.0350e+03 1.0000e+00
 1.0000e+00 9.4360e+03 3.1000e+01 3.7300e+02 2.3800e+02 2.0000e+00]","[3.2400e+02 2.2000e+01 3.4860e+03 5.0720e+03 1.1944e+04 1.7400e+02
 4.0000e+00 2.9512e+04 1.4000e+01 3.3200e+02 1.2000e+01 4.6000e+01]","[3.1500e+02 9.0000e+00 2.3540e+03 2.3078e+04 1.0314e+04 6.9000e+01
 9.0000e+00 3.6433e+04 1.3000e+01 2.9200e+02 8.0000e+01 1.5000e+01]","[1.1800e+02 4.5000e+01 1.2740e+03 4.3500e+02 1.0002e+04 3.8000e+01
 1.0000e+01 2.5942e+04 7.0000e+00 2.8000e+02 7.0000e+01 4.4000e+01]","[4.1000e+02 1.0900e+02 6.5020e+03 6.4900e+02 4.6722e+04 9.1000e+01
 5.0000e+00 2.0953e+04 8.0000e+00 4.9800e+02 5.6000e+01 2.2000e+01]","[1.2000e+02 5.0000e+00 6.6000e+01 1.2982e+04 1.2565e+04 1.0700e+02
 3.0000e+00 4.5815e+04 3.6000e+01 1.2700e+02 6.0000e+00 4.3000e+01]","[4.3500e+02 1.5000e+01 5.5930e+03 3.3194e+04 2.0404e+04 1.2600e+02
 2.0000e+00 3.3890e+03 4.1000e+01 4.9100e+02 1.8900e+02 3.9000e+01]","[1.3000e+02 8.7000e+01 1.0130e+03 1.0540e+04 6.5910e+03 7.3000e+01
 5.0000e+00 3.9481e+04 1.3000e+01 1.1200e+02 1.4500e+02 2.6000e+01]","[2.1700e+02 8.0000e+00 3.5900e+02 1.4741e+04 8.9100e+03 1.2500e+02
 1.0000e+01 4.6966e+04 4.4000e+01 2.6300e+02 1.6700e+02 4.0000e+01]","[3.0700e+02 3.1000e+01 3.2940e+03 1.7159e+04 1.6137e+04 1.2700e+02
 7.0000e+00 2.7608e+04 2.0000e+01 3.6900e+02 1.2100e+02 1.0000e+01]","[1.6800e+02 2.4000e+01 3.2000e+02 1.1614e+04 1.2338e+04 7.4000e+01
 1.0000e+00 1.6120e+04 3.8000e+01 2.4300e+02 4.8000e+01 4.2000e+01]","[2.6900e+02 1.0000e+01 6.9790e+03 1.6393e+04 2.7890e+03 8.9000e+01
 7.0000e+00 2.7245e+04 3.4000e+01 3.9900e+02 8.0000e+01 3.9000e+01]","[3.8100e+02 3.2000e+01 6.3680e+03 4.5197e+04 3.1030e+03 1.3200e+02
 2.0000e+00 3.0333e+04 4.1000e+01 2.3700e+02 9.0000e+00 4.0000e+00]","[3.9500e+02 3.0000e+00 2.8680e+03 2.1593e+04 4.7378e+04 9.6000e+01
 8.0000e+00 3.1382e+04 4.9000e+01 4.6700e+02 1.6800e+02 8.0000e+00]","[1.5500e+02 2.3000e+01 4.3030e+03 2.6743e+04 2.5288e+04 9.6000e+01
 1.0000e+00 3.7123e+04 4.3000e+01 8.0000e+00 2.5000e+01 7.0000e+00]","[2.8500e+02 4.2000e+01 1.6040e+03 1.8979e+04 1.2743e+04 7.4000e+01
 2.0000e+00 2.4004e+04 2.0000e+01 2.8400e+02 1.5000e+01 2.6000e+01]","[3.7000e+02 4.6000e+01 6.8900e+03 3.9829e+04 4.1346e+04 1.6700e+02
 3.0000e+00 3.3278e+04 4.4000e+01 4.8200e+02 1.0500e+02 6.0000e+00]","[2.0600e+02 1.1300e+02 1.4600e+03 2.2866e+04 2.8410e+03 1.5000e+02
 9.0000e+00 2.6234e+04 4.1000e+01 2.5900e+02 7.9000e+01 6.0000e+00]","[5.8000e+01 6.6000e+01 2.1200e+03 2.5383e+04 2.5387e+04 1.1400e+02
 5.0000e+00 2.2970e+04 4.3000e+01 3.8300e+02 8.1000e+01 7.0000e+00]","[3.4200e+02 4.8000e+01 1.6390e+03 1.9003e+04 1.1700e+04 1.0300e+02
 9.0000e+00 1.9968e+04 4.7000e+01 1.0900e+02 2.0900e+02 1.9000e+01]","[4.0500e+02 3.3000e+01 5.4500e+02 6.6280e+03 2.2988e+04 1.5700e+02
 9.0000e+00 1.2886e+04 3.9000e+01 2.4300e+02 1.7600e+02 1.0000e+00]","[2.1900e+02 7.0000e+00 7.6500e+03 2.6076e+04 5.1780e+03 1.8500e+02
 1.0000e+00 9.5180e+03 3.6000e+01 1.8600e+02 5.5000e+01 3.9000e+01]","[4.0000e+00 2.0000e+00 1.4840e+03 1.4022e+04 7.6570e+03 9.4000e+01
 1.0000e+01 3.9434e+04 4.2000e+01 4.8500e+02 9.7000e+01 2.9000e+01]","[2.6900e+02 1.0000e+01 6.9790e+03 1.6393e+04 2.7890e+03 8.9000e+01
 7.0000e+00 2.7245e+04 3.4000e+01 3.9900e+02 8.0000e+01 3.9000e+01]","[3.8100e+02 3.2000e+01 6.3680e+03 4.5197e+04 3.1030e+03 1.3200e+02
 2.0000e+00 3.0333e+04 4.1000e+01 2.3700e+02 9.0000e+00 4.0000e+00]","[4.6800e+02 3.9000e+01 4.3240e+03 3.7927e+04 7.9620e+03 1.6100e+02
 3.0000e+00 3.7580e+04 4.9000e+01 4.2200e+02 4.7000e+01 1.6000e+01]","[2.3800e+02 1.3000e+01 1.0980e+03 4.4684e+04 2.2972e+04 7.2000e+01
 2.0000e+00 3.3973e+04 2.2000e+01 2.7500e+02 1.4000e+01 4.0000e+00]","[4.4700e+02 1.3000e+01 7.0810e+03 2.8920e+03 2.4321e+04 1.1800e+02
 2.0000e+00 2.2844e+04 4.6000e+01 2.9100e+02 1.0100e+02 1.8000e+01]","[2.9600e+02 3.3000e+01 2.9740e+03 3.3555e+04 1.1716e+04 4.7000e+01
 9.0000e+00 4.5389e+04 4.8000e+01 3.8200e+02 2.5400e+02 2.4000e+01]","[1.6200e+02 4.3000e+01 3.2740e+03 1.1790e+04 3.5840e+03 4.0000e+01
 9.0000e+00 3.4841e+04 2.6000e+01 2.3600e+02 1.1600e+02 1.9000e+01]","[3.2400e+02 2.8000e+01 4.1700e+02 3.1460e+04 4.4630e+03 1.3600e+02
 6.0000e+00 3.2564e+04 4.3000e+01 4.6000e+01 3.8000e+01 2.3000e+01]","[2.9100e+02 7.0000e+01 3.3100e+02 9.2290e+03 3.9283e+04 1.9400e+02
 5.0000e+00 2.6806e+04 2.7000e+01 3.4100e+02 5.4000e+01 2.5000e+01]","[4.2500e+02 1.7000e+01 2.8270e+03 4.8759e+04 5.9400e+02 1.4000e+02
 7.0000e+00 3.0343e+04 4.2000e+01 3.6600e+02 1.6300e+02 5.0000e+01]","[3.2500e+02 2.3000e+01 5.1100e+02 8.9760e+03 9.6980e+03 9.2000e+01
 1.0000e+01 3.1624e+04 3.3000e+01 3.0200e+02 2.2100e+02 2.0000e+01]","[4.9200e+02 8.6000e+01 4.1000e+02 9.7350e+03 3.6228e+04 1.1500e+02
 6.0000e+00 4.0218e+04 4.5000e+01 4.6000e+02 5.3000e+01 3.3000e+01]","[3.9400e+02 8.7000e+01 2.1640e+03 4.5100e+03 2.3263e+04 6.8000e+01
 3.0000e+00 4.2992e+04 3.4000e+01 3.5100e+02 1.9900e+02 2.0000e+00]","[2.1200e+02 1.0000e+01 6.7060e+03 2.6230e+03 2.8485e+04 1.5100e+02
 3.0000e+00 2.6791e+04 3.6000e+01 3.6200e+02 1.8000e+02 2.7000e+01]","[3.8200e+02 3.0000e+00 1.6940e+03 5.4900e+02 1.4613e+04 3.4000e+01
 1.0000e+01 3.7938e+04 4.3000e+01 4.2600e+02 1.3000e+02 3.2000e+01]","[3.9900e+02 5.0000e+01 5.9220e+03 3.0977e+04 1.9667e+04 1.3800e+02
 5.0000e+00 4.2638e+04 2.8000e+01 3.4800e+02 4.1000e+01 5.0000e+00]","[3.8700e+02 2.3000e+01 2.2170e+03 4.9564e+04 1.4100e+03 1.7500e+02
 1.0000e+00 3.9304e+04 4.4000e+01 4.6700e+02 7.5000e+01 3.5000e+01]","[2.5200e+02 2.5000e+01 7.5500e+03 1.2617e+04 1.4850e+04 2.7000e+01
