1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231
"[ 5.000e+00  5.800e+01  5.760e+02 -4.000e+00  1.460e+02  1.200e+01
  0.000e+00  4.303e+03  2.710e+02]",[  3. 114. 558.  -1. 246.  17.   1. 696. 251.],"[ 1.100e+01  6.900e+01  7.610e+02 -2.000e+00  1.580e+02  1.300e+01
  1.000e+00  2.367e+03  1.820e+02]","[ 1.000e+01  6.100e+01  5.230e+02 -1.000e+00  2.800e+02  8.000e+00
  1.000e+00  1.288e+03  4.550e+02]",[  4.  67. 824.  -3. 228.   7.   1. 306. 121.],"[ 4.000e+00  4.300e+01  9.250e+02 -1.000e+00  2.330e+02  1.800e+01
  0.000e+00  1.894e+03  1.200e+01]",[ 10.  36. 881.  -5. 179.  11.   1. 274.   1.],"[ 8.000e+00  4.600e+01  6.890e+02 -1.000e+00  1.520e+02  1.600e+01
  0.000e+00  3.726e+03  2.100e+01]",[  8.  61. 978.  -4. 205.  11.   0. 663. 394.],"[ 3.000e+00  5.700e+01  8.830e+02 -3.000e+00  2.900e+02  1.100e+01
  1.000e+00  3.041e+03  3.800e+01]","[ 1.100e+01  4.100e+01  1.024e+03 -1.000e+00  3.000e+02  1.400e+01
  0.000e+00  1.000e+00  6.160e+02]",[   9.   47.  882.   -5.  271.   14.    0. 2478.  124.],"[ 4.00e+00  3.90e+01  7.53e+02 -2.00e+00  2.83e+02  5.00e+00  1.00e+00
  3.03e+03  2.81e+02]","[ 1.100e+01  3.200e+01  7.920e+02 -1.000e+00  1.000e+02  5.000e+00
  0.000e+00  1.442e+03  1.750e+02]",[  8.  48. 865.  -3. 143.  19.   1. 552. 124.],[  8.  33. 612.  -3. 291.   8.   1. 137. 125.],[   9.   47.  882.   -5.  271.   14.    0. 2478.  124.],[  2.  51. 957.  -1. 214.   8.   0.  28. 181.],"[ 8.000e+00  7.400e+01  1.007e+03 -1.000e+00  2.550e+02  6.000e+00
  0.000e+00  1.677e+03  1.780e+02]",[  11.  107.  549.   -4.  205.   12.    0. 1016.   33.],[  5.  43. 670.  -1. 300.  16.   0. 149. 339.],[  9.  35. 280.  -1. 150.   6.   0.   0.   1.],"[ 8.000e+00  6.300e+01  3.500e+02 -1.000e+00  2.480e+02  8.000e+00
  1.000e+00  4.136e+03  1.970e+02]","[ 5.000e+00  5.600e+01  7.640e+02 -1.000e+00  2.990e+02  1.600e+01
  0.000e+00  1.348e+03  3.410e+02]","[ 1.000e+00  5.500e+01  1.005e+03 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.393e+03  9.000e+00]","[ 1.000e+00  4.700e+01  8.690e+02 -1.000e+00  2.530e+02  1.600e+01
  0.000e+00  1.125e+03  4.480e+02]","[ 3.000e+00  3.900e+01  3.220e+02 -1.000e+00  2.050e+02  1.600e+01
  1.000e+00  3.799e+03  8.400e+01]",[  9. 101. 904.  -1. 256.  13.   1. 280.  32.],[  3.  33. 921.  -2. 268.  15.   1. 523. 214.],"[ 8.000e+00  7.300e+01  9.810e+02 -1.000e+00  2.470e+02  1.200e+01
  0.000e+00  2.038e+03  7.400e+01]",[  2.  49. 708.  -2. 226.  14.   0. 477.   1.],"[ 1.000e+00  3.900e+01  1.013e+03 -1.000e+00  1.700e+02  1.100e+01
  0.000e+00  2.869e+03  2.190e+02]",[  2. 120. 789.  -1. 260.  17.   0. 283. 328.],"[ 2.000e+00  3.500e+01  7.850e+02 -1.000e+00  2.490e+02  1.800e+01
  0.000e+00  2.175e+03  4.180e+02]","[ 1.000e+01  5.900e+01  9.580e+02 -1.000e+00  2.430e+02  1.400e+01
  0.000e+00  2.038e+03  3.130e+02]","[ 2.000e+00  6.100e+01  9.550e+02 -1.000e+00  1.270e+02  1.200e+01
  1.000e+00  2.177e+03  2.920e+02]","[ 4.000e+00  8.600e+01  4.340e+02 -1.000e+00  2.770e+02  1.300e+01
  0.000e+00  4.637e+03  1.700e+01]","[ 3.000e+00  1.240e+02  1.002e+03 -1.000e+00  1.900e+02  1.800e+01
  0.000e+00  3.666e+03  7.100e+01]","[ 3.000e+00  5.700e+01  8.830e+02 -3.000e+00  2.900e+02  1.100e+01
  1.000e+00  3.041e+03  3.800e+01]",[  2.  63. 443.  -1. 232.  19.   0. 952.  30.],[   4.   32.  685.   -5.  257.    8.    0. 1953.  219.],"[ 3.00e+00  8.30e+01  5.42e+02 -1.00e+00  2.69e+02  1.90e+01  0.00e+00
  3.08e+03  4.10e+01]",[   6.   33.  568.   -5.  276.   18.    0. 3989.  230.],"[ 4.00e+00  7.30e+01  4.86e+02 -1.00e+00  1.84e+02  1.80e+01  1.00e+00
  3.02e+03  2.70e+01]","[ 4.000e+00  5.500e+01  1.008e+03 -1.000e+00  2.970e+02  1.900e+01
  0.000e+00  2.231e+03  2.980e+02]","[ 1.000e+00  7.600e+01  6.600e+02 -1.000e+00  2.620e+02  1.300e+01
  1.000e+00  2.871e+03  1.290e+02]",[  3.  97. 845.  -1. 211.  12.   1. 658.  80.],"[ 9.000e+00  3.500e+01  1.016e+03 -1.000e+00  2.760e+02  1.200e+01
  1.000e+00  4.027e+03  1.450e+02]","[ 3.000e+00  3.300e+01  7.090e+02 -2.000e+00  2.350e+02  1.700e+01
  0.000e+00  4.338e+03  5.000e+01]",[  7.  40. 931.  -3. 288.  18.   0. 637.  52.],"[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]","[ 5.000e+00  7.000e+01  1.011e+03 -2.000e+00  2.180e+02  1.700e+01
  1.000e+00  4.772e+03  2.310e+02]",[  4.  50. 625.  -1. 285.   6.   0. 919.  75.],"[ 1.000e+00  8.100e+01  7.560e+02 -1.000e+00  2.470e+02  5.000e+00
  0.000e+00  2.922e+03  4.000e+01]","[ 3.000e+00  4.300e+01  7.410e+02 -4.000e+00  2.280e+02  8.000e+00
  0.000e+00  4.153e+03  2.300e+01]","[ 3.000e+00  4.300e+01  7.410e+02 -4.000e+00  2.280e+02  8.000e+00
  0.000e+00  4.153e+03  2.300e+01]",[  3.  72. 795.  -4. 298.   9.   0. 652. 140.],"[ 1.000e+00  4.500e+01  6.610e+02 -2.000e+00  2.120e+02  1.700e+01
  0.000e+00  3.545e+03  1.300e+01]",[  11.   76.  516.   -5.  268.   15.    0. 1238.  226.],"[ 3.000e+00  7.000e+01  6.470e+02 -4.000e+00  2.500e+02  1.900e+01
  0.000e+00  4.088e+03  1.340e+02]","[ 1.000e+01  3.200e+01  7.280e+02 -1.000e+00  3.000e+02  6.000e+00
  0.000e+00  1.935e+03  1.370e+02]","[ 2.000e+00  5.500e+01  1.003e+03 -2.000e+00  2.620e+02  7.000e+00
  0.000e+00  3.734e+03  1.910e+02]","[ 1.000e+00  5.500e+01  1.005e+03 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.393e+03  9.000e+00]",[   5.   63.  545.   -5.  216.    9.    0. 3259.  133.],"[ 3.000e+00  5.000e+01  4.710e+02 -3.000e+00  2.520e+02  5.000e+00
  0.000e+00  4.465e+03  4.000e+01]","[ 2.000e+00  5.400e+01  8.730e+02 -1.000e+00  1.180e+02  1.600e+01
  0.000e+00  1.838e+03  6.600e+01]",[   5.   48.  807.   -3.  257.   16.    0. 1324.   96.],"[ 1.000e+00  5.500e+01  1.005e+03 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.393e+03  9.000e+00]","[ 2.000e+00  5.400e+01  8.730e+02 -1.000e+00  1.180e+02  1.600e+01
  0.000e+00  1.838e+03  6.600e+01]","[ 9.000e+00  3.400e+01  8.560e+02 -4.000e+00  2.880e+02  1.000e+01
  1.000e+00  2.401e+03  1.410e+02]","[ 3.000e+00  3.300e+01  7.090e+02 -2.000e+00  2.350e+02  1.700e+01
  0.000e+00  4.338e+03  5.000e+01]","[ 1.000e+00  4.400e+01  9.050e+02 -1.000e+00  1.360e+02  7.000e+00
  0.000e+00  4.786e+03  6.200e+01]","[ 2.000e+00  5.900e+01  4.640e+02 -2.000e+00  1.700e+02  5.000e+00
  0.000e+00  3.055e+03  7.800e+01]","[ 9.000e+00  3.400e+01  8.560e+02 -4.000e+00  2.880e+02  1.000e+01
  1.000e+00  2.401e+03  1.410e+02]","[ 2.000e+00  6.600e+01  9.570e+02 -1.000e+00  1.840e+02  2.000e+01
  1.000e+00  4.366e+03  2.370e+02]","[ 4.000e+00  4.300e+01  9.250e+02 -1.000e+00  2.330e+02  1.800e+01
  0.000e+00  1.894e+03  1.200e+01]",[  9.  68. 769.  -1. 212.  19.   0. 759. 154.],"[ 8.000e+00  3.200e+01  1.024e+03 -1.000e+00  2.340e+02  1.200e+01
  1.000e+00  2.493e+03  2.880e+02]","[ 5.00e+00  1.10e+02  3.65e+02 -1.00e+00  2.06e+02  1.60e+01  0.00e+00
  4.04e+03  6.00e+00]","[ 9.000e+00  9.500e+01  2.560e+02 -2.000e+00  2.910e+02  1.000e+01
  0.000e+00  3.913e+03  1.510e+02]",[  7.  39. 912.  -2. 296.  19.   1. 341. 205.],[   3.   46.  704.   -4.  177.   19.    0. 2545.  194.],"[ 7.000e+00  4.000e+01  8.880e+02 -5.000e+00  2.260e+02  1.200e+01
  1.000e+00  2.004e+03  1.060e+02]",[ 11.  61. 749.  -3. 274.   8.   0. 989.  53.],[  9.  67. 952.  -4. 209.   6.   1. 332.  70.],"[ 8.000e+00  3.500e+01  1.024e+03 -1.000e+00  3.000e+02  5.000e+00
  0.000e+00  2.253e+03  2.140e+02]",[  7.  39. 912.  -2. 296.  19.   1. 341. 205.],[  6.  55. 693.  -3. 268.   8.   1. 636. 141.],[  11.   38.  881.   -4.  295.   15.    0. 2624.   70.],"[ 1.000e+00  5.500e+01  1.005e+03 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.393e+03  9.000e+00]","[ 3.000e+00  7.300e+01  8.440e+02 -3.000e+00  2.630e+02  1.600e+01
  1.000e+00  1.589e+03  9.700e+01]",[   9.   51.  727.   -2.  273.   17.    0. 1168.  246.],"[ 2.000e+00  5.500e+01  1.003e+03 -2.000e+00  2.620e+02  7.000e+00
  0.000e+00  3.734e+03  1.910e+02]","[ 1.000e+00  5.500e+01  1.005e+03 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.393e+03  9.000e+00]",[   6.   46. 1008.   -2.  173.   19.    0. 1591.  149.],"[ 9.000e+00  6.000e+01  8.490e+02 -2.000e+00  2.410e+02  1.300e+01
  1.000e+00  1.345e+03  2.010e+02]","[ 3.000e+00  7.000e+01  6.470e+02 -4.000e+00  2.500e+02  1.900e+01
  0.000e+00  4.088e+03  1.340e+02]","[ 3.000e+00  7.200e+01  4.830e+02 -1.000e+00  2.530e+02  1.800e+01
  0.000e+00  3.467e+03  7.300e+01]",[   4.   39.  768.   -5.  277.   19.    0. 1520.  145.],[  9.  76. 932.  -2. 219.  17.   1. 433.  30.],"[ 6.000e+00  7.100e+01  8.020e+02 -1.000e+00  2.400e+02  1.700e+01
  0.000e+00  4.795e+03  1.750e+02]","[ 1.000e+00  5.500e+01  1.005e+03 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.393e+03  9.000e+00]","[ 1.000e+00  1.070e+02  9.050e+02 -1.000e+00  1.830e+02  1.800e+01
  0.000e+00  2.912e+03  9.900e+01]","[ 1.000e+00  8.800e+01  9.650e+02 -4.000e+00  1.730e+02  2.000e+01
  0.000e+00  2.491e+03  2.000e+00]","[ 2.000e+00  4.900e+01  1.003e+03 -4.000e+00  1.600e+02  7.000e+00
  0.000e+00  3.107e+03  1.490e+02]","[ 8.000e+00  5.200e+01  9.530e+02 -2.000e+00  1.570e+02  1.900e+01
  0.000e+00  3.418e+03  1.410e+02]","[ 3.00e+00  8.30e+01  5.42e+02 -1.00e+00  2.69e+02  1.90e+01  0.00e+00
  3.08e+03  4.10e+01]","[ 3.000e+00  1.240e+02  1.002e+03 -1.000e+00  1.900e+02  1.800e+01
  0.000e+00  3.666e+03  7.100e+01]","[ 1.000e+01  3.800e+01  1.024e+03 -4.000e+00  3.000e+02  1.100e+01
  1.000e+00  2.640e+03  1.650e+02]","[ 7.000e+00  7.400e+01  8.560e+02 -2.000e+00  2.180e+02  9.000e+00
  0.000e+00  4.801e+03  5.600e+01]","[ 3.000e+00  4.600e+01  8.110e+02 -1.000e+00  1.510e+02  1.400e+01
  0.000e+00  4.777e+03  1.370e+02]","[ 7.000e+00  6.100e+01  1.002e+03 -2.000e+00  2.960e+02  2.000e+01
  1.000e+00  3.918e+03  3.160e+02]",[   3.   71.  351.   -5.  187.   20.    0. 2853.   26.],"[ 4.000e+00  4.500e+01  9.030e+02 -5.000e+00  1.720e+02  8.000e+00
  1.000e+00  4.871e+03  1.600e+02]","[ 3.000e+00  1.000e+02  7.220e+02 -2.000e+00  2.320e+02  1.000e+01
  0.000e+00  4.119e+03  1.100e+02]","[ 1.000e+00  1.070e+02  9.050e+02 -1.000e+00  1.830e+02  1.800e+01
  0.000e+00  2.912e+03  9.900e+01]","[ 1.000e+00  1.070e+02  9.050e+02 -1.000e+00  1.830e+02  1.800e+01
  0.000e+00  2.912e+03  9.900e+01]","[ 2.000e+00  6.600e+01  9.570e+02 -1.000e+00  1.840e+02  2.000e+01
  1.000e+00  4.366e+03  2.370e+02]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]",[  2.  49. 708.  -2. 226.  14.   0. 477.   1.],"[ 1.000e+00  5.500e+01  1.005e+03 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.393e+03  9.000e+00]","[ 1.00e+00  3.70e+01  9.27e+02 -5.00e+00  2.58e+02  1.60e+01  0.00e+00
  2.99e+03  1.43e+02]","[ 3.00e+00  8.30e+01  5.42e+02 -1.00e+00  2.69e+02  1.90e+01  0.00e+00
  3.08e+03  4.10e+01]","[ 1.000e+00  5.500e+01  1.005e+03 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.393e+03  9.000e+00]",[  2.  49. 708.  -2. 226.  14.   0. 477.   1.],"[ 3.000e+00  4.600e+01  8.110e+02 -1.000e+00  1.510e+02  1.400e+01
  0.000e+00  4.777e+03  1.370e+02]","[ 3.000e+00  4.600e+01  8.110e+02 -1.000e+00  1.510e+02  1.400e+01
  0.000e+00  4.777e+03  1.370e+02]","[ 1.00e+00  3.70e+01  9.27e+02 -5.00e+00  2.58e+02  1.60e+01  0.00e+00
  2.99e+03  1.43e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 6.000e+00  7.700e+01  6.520e+02 -1.000e+00  1.970e+02  1.500e+01
  1.000e+00  3.833e+03  1.820e+02]","[ 4.000e+00  4.300e+01  9.250e+02 -1.000e+00  2.330e+02  1.800e+01
  0.000e+00  1.894e+03  1.200e+01]","[ 1.000e+00  8.800e+01  7.970e+02 -3.000e+00  2.160e+02  1.800e+01
  0.000e+00  4.794e+03  9.400e+01]","[ 1.100e+01  5.900e+01  9.590e+02 -2.000e+00  2.120e+02  9.000e+00
  1.000e+00  4.022e+03  1.260e+02]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 1.000e+00  5.500e+01  1.005e+03 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.393e+03  9.000e+00]","[ 1.000e+00  8.100e+01  8.730e+02 -2.000e+00  1.800e+02  1.200e+01
  0.000e+00  2.863e+03  1.850e+02]","[ 3.000e+00  8.800e+01  8.340e+02 -2.000e+00  2.000e+02  9.000e+00
  0.000e+00  4.627e+03  1.390e+02]","[ 4.000e+00  5.000e+01  9.210e+02 -1.000e+00  2.030e+02  1.300e+01
  0.000e+00  1.876e+03  1.970e+02]","[ 2.000e+00  8.000e+01  8.630e+02 -2.000e+00  2.660e+02  2.000e+01
  0.000e+00  1.846e+03  1.000e+00]","[ 2.000e+00  1.130e+02  5.670e+02 -2.000e+00  2.190e+02  1.800e+01
  1.000e+00  4.753e+03  1.800e+01]","[ 3.000e+00  8.800e+01  8.340e+02 -2.000e+00  2.000e+02  9.000e+00
  0.000e+00  4.627e+03  1.390e+02]","[ 4.000e+00  4.300e+01  9.250e+02 -1.000e+00  2.330e+02  1.800e+01
  0.000e+00  1.894e+03  1.200e+01]","[ 2.000e+00  8.700e+01  5.850e+02 -2.000e+00  1.760e+02  1.500e+01
  1.000e+00  4.856e+03  1.270e+02]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 1.000e+00  5.500e+01  1.005e+03 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.393e+03  9.000e+00]","[ 9.000e+00  6.000e+01  8.490e+02 -2.000e+00  2.410e+02  1.300e+01
  1.000e+00  1.345e+03  2.010e+02]","[ 2.000e+00  6.600e+01  9.570e+02 -1.000e+00  1.840e+02  2.000e+01
  1.000e+00  4.366e+03  2.370e+02]","[ 2.000e+00  7.300e+01  8.660e+02 -2.000e+00  1.860e+02  1.600e+01
  0.000e+00  2.878e+03  2.050e+02]",[   6.   46. 1008.   -2.  173.   19.    0. 1591.  149.],"[ 2.000e+00  5.400e+01  8.730e+02 -1.000e+00  1.180e+02  1.600e+01
  0.000e+00  1.838e+03  6.600e+01]","[ 1.000e+00  5.500e+01  1.005e+03 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.393e+03  9.000e+00]",[   2.   32.  936.   -5.  188.   15.    0. 1413.   16.],"[ 1.000e+00  4.700e+01  8.690e+02 -1.000e+00  2.530e+02  1.600e+01
  0.000e+00  1.125e+03  4.480e+02]","[ 1.000e+00  5.500e+01  1.005e+03 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.393e+03  9.000e+00]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 3.000e+00  5.100e+01  7.020e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.369e+03  7.000e+00]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 3.000e+00  4.600e+01  8.110e+02 -1.000e+00  1.510e+02  1.400e+01
  0.000e+00  4.777e+03  1.370e+02]","[ 2.000e+00  5.100e+01  6.620e+02 -3.000e+00  1.500e+02  1.700e+01
  0.000e+00  3.901e+03  2.030e+02]","[ 5.000e+00  8.500e+01  8.680e+02 -2.000e+00  2.220e+02  1.500e+01
  1.000e+00  3.849e+03  1.240e+02]","[ 4.000e+00  4.300e+01  9.250e+02 -1.000e+00  2.330e+02  1.800e+01
  0.000e+00  1.894e+03  1.200e+01]","[ 1.000e+00  4.400e+01  9.050e+02 -1.000e+00  1.360e+02  7.000e+00
  0.000e+00  4.786e+03  6.200e+01]","[ 1.000e+00  3.300e+01  8.550e+02 -2.000e+00  1.600e+02  1.400e+01
  1.000e+00  2.414e+03  6.800e+01]","[ 4.000e+00  4.300e+01  9.250e+02 -1.000e+00  2.330e+02  1.800e+01
  0.000e+00  1.894e+03  1.200e+01]","[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]","[ 1.000e+00  5.500e+01  1.005e+03 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.393e+03  9.000e+00]","[ 1.000e+00  4.400e+01  9.050e+02 -1.000e+00  1.360e+02  7.000e+00
  0.000e+00  4.786e+03  6.200e+01]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 9.000e+00  3.500e+01  1.016e+03 -1.000e+00  2.760e+02  1.200e+01
  1.000e+00  4.027e+03  1.450e+02]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 4.000e+00  8.900e+01  8.890e+02 -1.000e+00  1.150e+02  1.700e+01
  0.000e+00  2.286e+03  8.000e+01]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]",[   2.   56.  797.   -2.  154.   13.    0. 1251.   55.],"[ 4.000e+00  4.300e+01  9.250e+02 -1.000e+00  2.330e+02  1.800e+01
  0.000e+00  1.894e+03  1.200e+01]","[ 1.000e+00  8.800e+01  7.970e+02 -3.000e+00  2.160e+02  1.800e+01
  0.000e+00  4.794e+03  9.400e+01]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 4.000e+00  4.300e+01  9.250e+02 -1.000e+00  2.330e+02  1.800e+01
  0.000e+00  1.894e+03  1.200e+01]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 2.000e+00  8.100e+01  8.080e+02 -4.000e+00  1.170e+02  6.000e+00
  0.000e+00  4.484e+03  1.470e+02]","[ 5.000e+00  3.900e+01  8.080e+02 -2.000e+00  1.740e+02  1.000e+01
  0.000e+00  2.233e+03  2.000e+01]","[ 4.000e+00  4.500e+01  9.320e+02 -3.000e+00  2.550e+02  2.000e+01
  0.000e+00  3.193e+03  2.470e+02]","[ 4.000e+00  4.300e+01  9.250e+02 -1.000e+00  2.330e+02  1.800e+01
  0.000e+00  1.894e+03  1.200e+01]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]",[   3.   65.  905.   -2.  257.   16.    0. 1307.  291.],"[ 1.000e+00  4.500e+01  6.610e+02 -2.000e+00  2.120e+02  1.700e+01
