1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286
"[3.8700e+02 1.1700e+02 7.9620e+03 2.2050e+04 2.7945e+04 7.6000e+01
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[4.7200e+02 2.2000e+01 3.4570e+03 1.3573e+04 1.1936e+04 7.3000e+01
 1.0000e+00 3.9875e+04 8.0000e+00 3.1000e+01 4.3500e+02 2.5000e+01]","[7.8000e+01 1.5000e+01 6.0600e+03 2.9629e+04 2.7820e+04 8.6000e+01
 4.0000e+00 1.6616e+04 4.0000e+00 3.3100e+02 3.3300e+02 2.9000e+01]","[4.6600e+02 3.6000e+01 5.3220e+03 2.2093e+04 1.0328e+04 1.9500e+02
 1.0000e+00 4.8379e+04 9.0000e+00 8.4000e+01 4.4600e+02 3.4000e+01]","[1.7700e+02 8.0000e+00 3.3370e+03 3.4018e+04 3.7048e+04 1.2800e+02
 5.0000e+00 3.0591e+04 4.0000e+00 2.2400e+02 2.4900e+02 1.2000e+01]","[4.0700e+02 2.5000e+01 7.1670e+03 3.0220e+04 7.8910e+03 7.2000e+01
 5.0000e+00 4.2044e+04 1.6000e+01 3.7200e+02 4.4900e+02 2.0000e+00]","[1.4000e+02 3.0000e+00 3.8070e+03 3.1500e+04 2.6330e+03 7.9000e+01
 1.0000e+01 2.7337e+04 2.4000e+01 2.8100e+02 4.5600e+02 1.7000e+01]","[2.4200e+02 1.2000e+01 2.4650e+03 1.2509e+04 1.8059e+04 2.3000e+01
 9.0000e+00 2.6375e+04 3.7000e+01 3.3500e+02 4.0100e+02 2.2000e+01]","[1.5500e+02 4.2000e+01 6.3960e+03 4.5130e+04 4.7640e+03 1.0600e+02
 7.0000e+00 1.3707e+04 3.2000e+01 9.5000e+01 4.0500e+02 1.2000e+01]","[2.9800e+02 5.0000e+01 3.9640e+03 2.3576e+04 6.9740e+03 1.5100e+02
 1.0000e+00 3.8709e+04 1.8000e+01 4.0500e+02 2.9500e+02 9.0000e+00]","[4.9400e+02 2.2000e+01 6.8840e+03 3.7151e+04 9.5360e+03 1.2400e+02
 5.0000e+00 3.7182e+04 7.0000e+00 4.7000e+01 1.7500e+02 1.8000e+01]","[4.4200e+02 1.1000e+01 6.3130e+03 2.8007e+04 1.3410e+03 6.0000e+00
 9.0000e+00 4.4427e+04 5.0000e+00 2.9600e+02 2.7800e+02 5.0000e+00]","[4.0700e+02 2.5000e+01 7.1670e+03 3.0220e+04 7.8910e+03 7.2000e+01
 5.0000e+00 4.2044e+04 1.6000e+01 3.7200e+02 4.4900e+02 2.0000e+00]","[2.4800e+02 3.4000e+01 3.6160e+03 3.2882e+04 2.0328e+04 1.7600e+02
 6.0000e+00 4.9580e+04 3.0000e+01 4.1400e+02 4.6000e+02 2.5000e+01]","[2.1200e+02 4.3000e+01 2.6370e+03 3.7977e+04 1.3196e+04 1.9000e+02
 4.0000e+00 4.8100e+02 1.8000e+01 2.5200e+02 2.7000e+02 1.1000e+01]","[7.1000e+01 1.1000e+01 5.7270e+03 2.7031e+04 2.9872e+04 6.4000e+01
 7.0000e+00 3.2069e+04 4.4000e+01 4.6600e+02 3.9700e+02 3.0000e+01]","[4.7100e+02 2.8000e+01 5.5170e+03 2.1018e+04 4.8696e+04 1.8500e+02
 3.0000e+00 1.7769e+04 2.4000e+01 4.4200e+02 2.8800e+02 1.5000e+01]","[4.1200e+02 4.7000e+01 3.6610e+03 4.4179e+04 2.0993e+04 1.1000e+01
 7.0000e+00 6.7300e+02 1.3000e+01 4.6100e+02 4.2000e+02 8.0000e+00]","[3.5600e+02 4.5000e+01 3.4580e+03 4.2151e+04 8.6810e+03 1.5800e+02
 1.0000e+01 6.0250e+03 4.5000e+01 4.5300e+02 2.7500e+02 1.7000e+01]","[4.6200e+02 1.6000e+01 4.5970e+03 2.8239e+04 1.1580e+04 1.8100e+02
 3.0000e+00 3.8524e+04 4.3000e+01 1.2900e+02 4.3200e+02 1.3000e+01]","[3.2800e+02 1.6000e+01 7.2970e+03 4.1951e+04 3.9434e+04 1.3000e+02
 7.0000e+00 1.4324e+04 2.2000e+01 4.6100e+02 4.5800e+02 7.0000e+00]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[4.9400e+02 1.4000e+01 4.4570e+03 3.2416e+04 1.5814e+04 1.4300e+02
 2.0000e+00 3.7782e+04 1.1000e+01 3.7600e+02 4.5600e+02 2.8000e+01]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[3.4400e+02 6.0000e+00 5.9020e+03 4.7284e+04 1.4738e+04 1.7100e+02
 5.0000e+00 1.9684e+04 8.0000e+00 4.9200e+02 3.6900e+02 1.0000e+00]","[3.5300e+02 4.5000e+01 7.2180e+03 1.8050e+03 4.0197e+04 1.4200e+02
 3.0000e+00 3.7822e+04 9.0000e+00 1.8600e+02 4.2300e+02 1.5000e+01]","[2.2700e+02 4.8000e+01 7.5860e+03 4.2590e+04 4.2604e+04 5.8000e+01
 6.0000e+00 1.5276e+04 2.0000e+01 4.8500e+02 3.5400e+02 2.3000e+01]","[1.3800e+02 4.3000e+01 5.9980e+03 2.3040e+04 6.9840e+03 7.8000e+01
 9.0000e+00 1.3989e+04 1.3000e+01 3.6600e+02 3.2500e+02 1.1000e+01]","[4.3000e+01 3.2000e+01 6.4860e+03 2.0184e+04 7.4350e+03 1.9900e+02
 8.0000e+00 2.0082e+04 3.4000e+01 4.0700e+02 4.2800e+02 2.0000e+00]","[3.6100e+02 2.5000e+01 8.0700e+02 2.6355e+04 4.9231e+04 7.0000e+01
 2.0000e+00 4.0600e+04 4.0000e+01 2.9700e+02 3.1000e+01 4.0000e+00]","[3.0100e+02 2.4000e+01 3.1960e+03 4.7589e+04 8.6060e+03 1.2000e+02
 9.0000e+00 4.5763e+04 7.0000e+00 3.4900e+02 2.6300e+02 2.0000e+00]","[3.7500e+02 2.4000e+01 7.5480e+03 4.1896e+04 1.2453e+04 1.3000e+01
 4.0000e+00 3.5558e+04 1.5000e+01 1.8200e+02 3.9900e+02 4.5000e+01]","[3.5500e+02 4.0000e+01 5.8540e+03 3.6248e+04 3.6551e+04 2.8000e+01
 5.0000e+00 3.9888e+04 1.4000e+01 3.5700e+02 2.9800e+02 2.6000e+01]","[4.1200e+02 4.7000e+01 3.6610e+03 4.4179e+04 2.0993e+04 1.1000e+01
 7.0000e+00 6.7300e+02 1.3000e+01 4.6100e+02 4.2000e+02 8.0000e+00]","[2.7800e+02 4.8000e+01 5.9390e+03 4.2364e+04 1.5937e+04 1.5900e+02
 1.0000e+01 3.2510e+04 8.0000e+00 2.9100e+02 4.6700e+02 3.0000e+00]","[3.7500e+02 2.4000e+01 7.5480e+03 4.1896e+04 1.2453e+04 1.3000e+01
 4.0000e+00 3.5558e+04 1.5000e+01 1.8200e+02 3.9900e+02 4.5000e+01]","[2.4800e+02 3.8000e+01 3.4140e+03 4.7490e+04 2.6671e+04 1.3000e+01
 2.0000e+00 3.1893e+04 1.4000e+01 4.0400e+02 2.5300e+02 1.6000e+01]","[2.3000e+02 4.0000e+00 2.3140e+03 4.8624e+04 6.4590e+03 2.4000e+01
 2.0000e+00 3.7804e+04 4.4000e+01 3.8600e+02 4.1200e+02 3.9000e+01]","[4.2900e+02 1.3000e+01 5.2310e+03 4.3968e+04 6.9400e+03 8.0000e+01
 9.0000e+00 4.2501e+04 5.0000e+01 4.3000e+02 4.2600e+02 2.9000e+01]","[2.7800e+02 4.8000e+01 5.9390e+03 4.2364e+04 1.5937e+04 1.5900e+02
 1.0000e+01 3.2510e+04 8.0000e+00 2.9100e+02 4.6700e+02 3.0000e+00]","[6.4000e+01 2.0000e+00 5.6370e+03 2.7704e+04 6.5970e+03 9.0000e+00
 9.0000e+00 1.9119e+04 6.0000e+00 3.7400e+02 2.8600e+02 4.0000e+00]","[3.9400e+02 1.7000e+01 6.2280e+03 3.6008e+04 9.1920e+03 7.3000e+01
 3.0000e+00 4.7517e+04 2.3000e+01 1.2900e+02 3.6200e+02 1.8000e+01]","[4.3000e+01 4.8000e+01 5.3210e+03 4.3177e+04 2.2659e+04 8.0000e+01
 4.0000e+00 4.1165e+04 1.7000e+01 4.3900e+02 3.9500e+02 2.9000e+01]","[4.9400e+02 1.4000e+01 4.4570e+03 3.2416e+04 1.5814e+04 1.4300e+02
 2.0000e+00 3.7782e+04 1.1000e+01 3.7600e+02 4.5600e+02 2.8000e+01]","[4.5700e+02 8.0000e+00 4.6770e+03 4.0987e+04 2.0407e+04 1.0600e+02
 5.0000e+00 1.2128e+04 1.5000e+01 1.5900e+02 3.6600e+02 3.9000e+01]","[3.1800e+02 1.4600e+02 3.0320e+03 3.5762e+04 2.0256e+04 8.6000e+01
 8.0000e+00 2.6467e+04 2.9000e+01 3.4000e+02 3.2000e+02 4.9000e+01]","[1.8500e+02 3.7000e+01 5.8920e+03 4.0071e+04 1.1495e+04 4.6000e+01
 3.0000e+00 3.3840e+03 6.0000e+00 3.1900e+02 4.4700e+02 1.9000e+01]","[4.9800e+02 3.9000e+01 7.8710e+03 2.4272e+04 2.6111e+04 1.8300e+02
 9.0000e+00 1.2885e+04 3.9000e+01 3.9800e+02 3.7800e+02 3.2000e+01]","[1.9000e+01 1.8000e+01 5.7860e+03 3.6098e+04 1.2502e+04 1.3000e+02
 2.0000e+00 1.2117e+04 2.9000e+01 2.9400e+02 4.8500e+02 4.0000e+01]","[3.7000e+02 2.8000e+01 1.7250e+03 4.9141e+04 2.3234e+04 1.7500e+02
 7.0000e+00 2.6319e+04 1.6000e+01 3.0200e+02 4.1200e+02 2.4000e+01]","[4.8400e+02 3.9000e+01 1.3090e+03 4.2470e+04 2.3482e+04 8.4000e+01
 3.0000e+00 2.4326e+04 2.9000e+01 2.9500e+02 4.8300e+02 1.2000e+01]","[4.0500e+02 3.8000e+01 7.9330e+03 3.1335e+04 2.5466e+04 1.0900e+02
 4.0000e+00 4.2023e+04 9.0000e+00 1.6600e+02 4.7600e+02 6.0000e+00]","[2.5000e+02 2.5000e+01 5.6760e+03 2.6746e+04 3.4910e+03 1.6600e+02
 1.0000e+00 1.8323e+04 1.5000e+01 3.1800e+02 4.5700e+02 9.0000e+00]","[3.7000e+02 2.8000e+01 1.7250e+03 4.9141e+04 2.3234e+04 1.7500e+02
 7.0000e+00 2.6319e+04 1.6000e+01 3.0200e+02 4.1200e+02 2.4000e+01]","[4.8800e+02 2.8000e+01 2.8610e+03 4.1501e+04 3.1109e+04 1.2700e+02
 4.0000e+00 3.4975e+04 5.0000e+00 4.3600e+02 3.3400e+02 2.1000e+01]","[3.9300e+02 5.0000e+01 5.6410e+03 1.7286e+04 4.5204e+04 4.3000e+01
 2.0000e+00 1.0087e+04 1.1000e+01 2.5100e+02 3.0800e+02 2.9000e+01]","[4.7000e+02 4.4000e+01 3.7860e+03 3.7741e+04 1.5249e+04 9.6000e+01
 4.0000e+00 2.7347e+04 1.0000e+01 1.0800e+02 3.5000e+02 3.0000e+01]","[3.2400e+02 3.0000e+01 2.6070e+03 4.5091e+04 3.1420e+03 1.0800e+02
 6.0000e+00 2.6337e+04 2.0000e+00 2.1200e+02 4.9000e+02 1.2000e+01]","[2.1800e+02 2.7000e+01 2.8650e+03 3.6217e+04 7.7710e+03 1.8000e+02
 9.0000e+00 9.5010e+03 1.3000e+01 3.8800e+02 2.0300e+02 4.7000e+01]","[4.8300e+02 1.5000e+01 5.8000e+03 2.9411e+04 2.6651e+04 8.2000e+01
 5.0000e+00 2.9890e+03 4.4000e+01 2.8100e+02 3.9200e+02 3.2000e+01]","[1.6800e+02 3.5000e+01 7.4160e+03 4.5361e+04 1.5844e+04 1.6300e+02
 1.0000e+00 4.7478e+04 3.0000e+00 1.9200e+02 4.8900e+02 1.8000e+01]","[8.0000e+01 1.0000e+00 5.8200e+02 4.8410e+04 4.9301e+04 4.8000e+01
 4.0000e+00 4.1200e+04 7.0000e+00 3.6500e+02 3.8800e+02 4.7000e+01]","[3.6000e+01 1.1000e+01 2.1020e+03 1.4767e+04 4.0485e+04 4.3000e+01
 2.0000e+00 3.5467e+04 8.0000e+00 4.3500e+02 4.6100e+02 1.0000e+01]","[7.7000e+01 2.1000e+01 1.5500e+02 3.9694e+04 1.8940e+04 9.5000e+01
 3.0000e+00 2.7733e+04 3.1000e+01 3.5900e+02 4.8400e+02 2.8000e+01]","[3.6400e+02 3.0000e+01 3.7240e+03 3.7430e+04 1.5925e+04 6.7000e+01
 3.0000e+00 4.6699e+04 1.7000e+01 2.3900e+02 3.4900e+02 1.6000e+01]","[1.1500e+02 3.7000e+01 1.8940e+03 3.5706e+04 7.4310e+03 4.4000e+01
 8.0000e+00 5.4330e+03 5.0000e+01 4.7400e+02 3.4800e+02 4.0000e+00]","[2.9100e+02 1.8000e+01 4.6950e+03 1.9126e+04 2.2292e+04 1.8500e+02
 4.0000e+00 1.3422e+04 2.2000e+01 4.9200e+02 4.8200e+02 1.9000e+01]","[3.5000e+02 1.3000e+01 2.3290e+03 2.6978e+04 2.3323e+04 8.0000e+00
 6.0000e+00 2.8394e+04 2.8000e+01 3.9400e+02 3.8100e+02 3.5000e+01]","[1.6400e+02 2.2000e+01 6.9770e+03 3.8760e+04 2.1791e+04 1.0800e+02
 5.0000e+00 4.1787e+04 2.5000e+01 2.3100e+02 3.6300e+02 3.0000e+01]","[4.0700e+02 2.5000e+01 7.1670e+03 3.0220e+04 7.8910e+03 7.2000e+01
 5.0000e+00 4.2044e+04 1.6000e+01 3.7200e+02 4.4900e+02 2.0000e+00]","[1.0500e+02 2.3000e+01 4.3510e+03 2.6597e+04 4.5450e+03 7.3000e+01
 1.0000e+00 5.8300e+02 2.7000e+01 2.7000e+02 4.3500e+02 4.4000e+01]","[4.0700e+02 2.5000e+01 7.1670e+03 3.0220e+04 7.8910e+03 7.2000e+01
 5.0000e+00 4.2044e+04 1.6000e+01 3.7200e+02 4.4900e+02 2.0000e+00]","[3.6300e+02 1.9000e+01 7.0130e+03 3.5185e+04 1.8206e+04 1.5200e+02
 3.0000e+00 2.9472e+04 3.2000e+01 4.7600e+02 4.8700e+02 5.0000e+00]","[2.8000e+02 1.4000e+01 5.0060e+03 3.7897e+04 3.8940e+03 1.5300e+02
 1.0000e+00 3.8255e+04 1.0000e+01 8.6000e+01 4.8600e+02 1.3000e+01]","[1.4200e+02 2.2000e+01 9.1200e+02 4.3924e+04 1.3889e+04 4.3000e+01
 7.0000e+00 3.3795e+04 2.0000e+00 3.1600e+02 3.0300e+02 3.0000e+00]","[3.6000e+01 1.1000e+01 2.1020e+03 1.4767e+04 4.0485e+04 4.3000e+01
 2.0000e+00 3.5467e+04 8.0000e+00 4.3500e+02 4.6100e+02 1.0000e+01]","[2.0600e+02 1.8000e+01 1.3030e+03 4.2381e+04 4.3962e+04 9.7000e+01
 3.0000e+00 3.8462e+04 3.5000e+01 3.3500e+02 4.1300e+02 3.3000e+01]","[3.1100e+02 1.3200e+02 2.7780e+03 4.4420e+04 3.3316e+04 9.7000e+01
 5.0000e+00 3.2156e+04 7.0000e+00 3.8900e+02 3.3300e+02 3.0000e+00]","[3.2400e+02 5.3000e+01 5.2430e+03 2.3424e+04 2.4401e+04 1.1200e+02
 4.0000e+00 1.9035e+04 2.2000e+01 4.5700e+02 4.4000e+02 1.1000e+01]","[3.1100e+02 1.3200e+02 2.7780e+03 4.4420e+04 3.3316e+04 9.7000e+01
 5.0000e+00 3.2156e+04 7.0000e+00 3.8900e+02 3.3300e+02 3.0000e+00]","[2.4400e+02 3.3000e+01 6.3350e+03 2.2361e+04 4.5096e+04 6.0000e+01
 2.0000e+00 4.5241e+04 7.0000e+00 3.5000e+02 4.9500e+02 1.0000e+00]","[1.4000e+01 2.9000e+01 1.2770e+03 4.7222e+04 3.9660e+03 7.5000e+01
 5.0000e+00 2.3423e+04 2.2000e+01 2.9100e+02 3.4700e+02 4.0000e+00]","[2.6700e+02 4.0000e+00 6.4090e+03 3.3916e+04 4.7334e+04 3.2000e+01
 1.0000e+01 8.6750e+03 1.1000e+01 3.9000e+02 4.3000e+02 9.0000e+00]","[1.5000e+02 1.0000e+01 1.7460e+03 2.9246e+04 4.2822e+04 3.9000e+01
 4.0000e+00 2.1534e+04 2.9000e+01 4.4500e+02 3.4600e+02 2.9000e+01]","[3.9600e+02 9.4000e+01 5.9020e+03 2.7471e+04 1.9254e+04 3.8000e+01
 2.0000e+00 7.3230e+03 2.2000e+01 4.7800e+02 3.1500e+02 1.9000e+01]","[4.5100e+02 1.2000e+01 2.6130e+03 4.4779e+04 2.8690e+04 2.0000e+01
 7.0000e+00 3.8289e+04 2.0000e+00 2.1200e+02 3.0800e+02 3.7000e+01]","[1.6000e+02 3.0000e+01 1.4940e+03 3.8588e+04 2.2980e+04 7.9000e+01
 2.0000e+00 4.5354e+04 4.4000e+01 3.8700e+02 2.2800e+02 2.9000e+01]","[3.9100e+02 4.8000e+01 2.4280e+03 3.6893e+04 4.6884e+04 1.2700e+02
 6.0000e+00 4.4348e+04 1.1000e+01 4.2300e+02 3.7300e+02 7.0000e+00]","[4.5800e+02 1.6000e+01 7.1600e+02 4.2745e+04 1.9598e+04 1.2000e+02
 1.0000e+00 4.3397e+04 1.6000e+01 4.7900e+02 4.2500e+02 1.6000e+01]","[3.2300e+02 4.0000e+01 3.4450e+03 4.3262e+04 3.8175e+04 8.0000e+00
 1.0000e+00 1.8714e+04 2.0000e+00 4.0100e+02 4.3900e+02 3.0000e+00]","[4.8400e+02 3.9000e+01 1.3090e+03 4.2470e+04 2.3482e+04 8.4000e+01
 3.0000e+00 2.4326e+04 2.9000e+01 2.9500e+02 4.8300e+02 1.2000e+01]","[4.3000e+01 4.8000e+01 5.3210e+03 4.3177e+04 2.2659e+04 8.0000e+01
