1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250
"[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]",[  8.  38. 442.  -5. 147.  17.   1. 757. 422.],[  4.  92. 970.  -4. 228.  12.   0. 761. 409.],[  6.  94. 741.  -1. 293.  20.   0. 988. 178.],"[ 7.000e+00  7.400e+01  1.007e+03 -1.000e+00  2.760e+02  1.100e+01
  0.000e+00  1.692e+03  2.780e+02]","[ 1.000e+01  1.170e+02  7.760e+02 -5.000e+00  1.490e+02  5.000e+00
  1.000e+00  2.273e+03  2.310e+02]","[ 6.000e+00  9.300e+01  9.070e+02 -1.000e+00  2.270e+02  5.000e+00
  0.000e+00  2.109e+03  2.040e+02]",[  6. 127. 957.  -1. 261.   9.   0. 571. 131.],"[ 3.000e+00  1.090e+02  6.800e+02 -1.000e+00  1.440e+02  8.000e+00
  0.000e+00  2.472e+03  2.060e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 6.000e+00  9.300e+01  9.070e+02 -1.000e+00  2.270e+02  5.000e+00
  0.000e+00  2.109e+03  2.040e+02]","[ 3.000e+00  1.240e+02  8.310e+02 -2.000e+00  2.370e+02  6.000e+00
  1.000e+00  1.827e+03  4.600e+01]","[ 3.000e+00  6.500e+01  8.780e+02 -1.000e+00  2.690e+02  7.000e+00
  1.000e+00  2.677e+03  2.110e+02]","[ 4.000e+00  5.000e+01  9.210e+02 -1.000e+00  2.030e+02  1.300e+01
  0.000e+00  1.876e+03  1.970e+02]","[ 1.000e+00  8.300e+01  7.290e+02 -1.000e+00  1.920e+02  6.000e+00
  1.000e+00  2.347e+03  7.700e+01]","[ 9.000e+00  1.120e+02  2.770e+02 -2.000e+00  2.650e+02  1.100e+01
  1.000e+00  3.232e+03  3.300e+01]","[ 3.000e+00  4.100e+01  1.013e+03 -2.000e+00  2.180e+02  6.000e+00
  0.000e+00  4.038e+03  2.520e+02]",[   6.   98.  944.   -5.  211.   15.    0. 1311.   26.],"[ 3.000e+00  8.800e+01  8.340e+02 -2.000e+00  2.000e+02  9.000e+00
  0.000e+00  4.627e+03  1.390e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 1.000e+00  1.080e+02  9.810e+02 -1.000e+00  1.120e+02  5.000e+00
  1.000e+00  1.742e+03  3.400e+01]","[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
  0.000e+00  2.855e+03  1.850e+02]","[ 4.000e+00  7.300e+01  3.690e+02 -1.000e+00  1.250e+02  1.500e+01
  0.000e+00  3.208e+03  4.400e+01]",[  2.  91. 632.  -1. 212.   5.   0. 877. 211.],[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 5.000e+00  9.800e+01  8.430e+02 -1.000e+00  2.040e+02  1.800e+01
  1.000e+00  3.242e+03  2.730e+02]","[ 3.000e+00  3.900e+01  3.220e+02 -1.000e+00  2.050e+02  1.600e+01
  1.000e+00  3.799e+03  8.400e+01]","[ 8.000e+00  1.210e+02  8.790e+02 -1.000e+00  1.850e+02  8.000e+00
  0.000e+00  1.474e+03  2.550e+02]",[  6. 127. 957.  -1. 261.   9.   0. 571. 131.],"[ 6.000e+00  1.050e+02  8.600e+02 -2.000e+00  2.790e+02  7.000e+00
  0.000e+00  3.264e+03  6.200e+01]","[ 1.000e+01  1.000e+02  9.220e+02 -1.000e+00  2.790e+02  1.900e+01
  0.000e+00  3.561e+03  4.450e+02]","[ 5.000e+00  9.800e+01  8.490e+02 -1.000e+00  2.090e+02  1.100e+01
  1.000e+00  4.324e+03  3.580e+02]","[ 4.000e+00  7.200e+01  6.200e+02 -1.000e+00  1.470e+02  1.800e+01
  1.000e+00  4.055e+03  1.000e+02]",[ 10. 103. 952.  -2. 189.  11.   0. 868. 143.],[  3. 116. 932.  -2. 173.   5.   1. 457. 359.],"[ 8.000e+00  1.010e+02  9.310e+02 -2.000e+00  2.120e+02  5.000e+00
  1.000e+00  4.384e+03  2.200e+01]","[ 5.000e+00  3.800e+01  5.380e+02 -4.000e+00  2.140e+02  1.600e+01
  0.000e+00  4.068e+03  8.900e+01]","[ 9.000e+00  5.200e+01  4.520e+02 -1.000e+00  2.540e+02  9.000e+00
  0.000e+00  4.431e+03  2.600e+02]","[ 6.000e+00  8.300e+01  8.640e+02 -1.000e+00  2.280e+02  5.000e+00
  0.000e+00  2.858e+03  2.260e+02]","[ 5.000e+00  1.110e+02  8.940e+02 -2.000e+00  2.990e+02  6.000e+00
  0.000e+00  2.633e+03  5.700e+01]","[ 9.000e+00  8.100e+01  8.220e+02 -2.000e+00  2.390e+02  5.000e+00
  0.000e+00  2.855e+03  1.140e+02]","[ 3.00e+00  4.40e+01  3.75e+02 -2.00e+00  1.59e+02  1.70e+01  0.00e+00
  4.05e+03  1.76e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  1.210e+02  8.980e+02 -1.000e+00  1.850e+02  1.600e+01
  0.000e+00  1.739e+03  1.180e+02]","[ 4.000e+00  7.500e+01  4.420e+02 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.986e+03  2.260e+02]","[ 3.000e+00  5.100e+01  2.880e+02 -1.000e+00  1.090e+02  1.400e+01
  0.000e+00  4.603e+03  2.920e+02]","[ 3.000e+00  4.000e+01  4.270e+02 -1.000e+00  2.080e+02  1.300e+01
  0.000e+00  4.465e+03  4.400e+02]","[ 2.000e+00  3.200e+01  2.860e+02 -1.000e+00  2.010e+02  1.500e+01
  1.000e+00  2.405e+03  3.610e+02]","[ 4.00e+00  4.60e+01  8.50e+02 -1.00e+00  2.12e+02  6.00e+00  0.00e+00
  1.86e+03  2.29e+02]","[ 2.00e+00  4.90e+01  2.75e+02 -1.00e+00  2.30e+02  1.50e+01  0.00e+00
  3.86e+03  4.49e+02]","[ 3.000e+00  1.070e+02  4.670e+02 -1.000e+00  1.870e+02  1.600e+01
  0.000e+00  3.178e+03  3.580e+02]","[ 3.000e+00  6.500e+01  3.720e+02 -3.000e+00  2.020e+02  1.200e+01
  0.000e+00  3.444e+03  4.230e+02]","[ 3.000e+00  4.700e+01  4.280e+02 -2.000e+00  2.900e+02  8.000e+00
  0.000e+00  2.053e+03  2.810e+02]","[ 3.000e+00  9.800e+01  2.690e+02 -1.000e+00  2.390e+02  7.000e+00
  0.000e+00  3.262e+03  1.100e+01]","[ 3.000e+00  3.900e+01  3.220e+02 -1.000e+00  2.050e+02  1.600e+01
  1.000e+00  3.799e+03  8.400e+01]","[ 4.00e+00  8.80e+01  3.35e+02 -1.00e+00  2.15e+02  1.00e+01  0.00e+00
  3.05e+03  3.06e+02]","[ 2.00e+00  4.90e+01  2.75e+02 -1.00e+00  2.30e+02  1.50e+01  0.00e+00
  3.86e+03  4.49e+02]","[ 5.000e+00  3.500e+01  5.130e+02 -1.000e+00  1.710e+02  1.700e+01
  1.000e+00  2.766e+03  3.520e+02]",[  3. 116. 932.  -2. 173.   5.   1. 457. 359.],"[ 2.00e+00  6.50e+01  6.76e+02 -1.00e+00  2.36e+02  2.00e+01  1.00e+00
  2.59e+03  4.39e+02]","[ 2.000e+00  3.200e+01  2.860e+02 -1.000e+00  2.010e+02  1.500e+01
  1.000e+00  2.405e+03  3.610e+02]","[ 2.000e+00  5.400e+01  5.440e+02 -1.000e+00  1.670e+02  1.300e+01
  0.000e+00  2.168e+03  2.460e+02]","[ 3.000e+00  9.800e+01  3.420e+02 -1.000e+00  2.250e+02  5.000e+00
  1.000e+00  2.682e+03  2.600e+02]","[ 3.000e+00  1.110e+02  9.710e+02 -4.000e+00  2.150e+02  1.500e+01
  1.000e+00  2.966e+03  3.200e+01]","[ 8.000e+00  1.210e+02  8.530e+02 -1.000e+00  2.570e+02  1.600e+01
  0.000e+00  2.859e+03  1.630e+02]","[ 5.000e+00  4.100e+01  3.830e+02 -1.000e+00  2.700e+02  1.700e+01
  0.000e+00  4.445e+03  4.900e+01]","[ 3.000e+00  1.130e+02  9.120e+02 -1.000e+00  2.360e+02  8.000e+00
  1.000e+00  1.519e+03  4.280e+02]","[ 3.000e+00  5.100e+01  2.880e+02 -1.000e+00  1.090e+02  1.400e+01
  0.000e+00  4.603e+03  2.920e+02]","[ 2.000e+00  7.600e+01  2.750e+02 -2.000e+00  1.620e+02  1.200e+01
  0.000e+00  3.805e+03  3.300e+02]","[ 3.000e+00  3.900e+01  3.220e+02 -1.000e+00  2.050e+02  1.600e+01
  1.000e+00  3.799e+03  8.400e+01]","[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
  0.000e+00  2.855e+03  1.850e+02]","[ 2.000e+00  4.700e+01  5.930e+02 -2.000e+00  2.190e+02  1.100e+01
  0.000e+00  4.637e+03  2.180e+02]","[ 2.000e+00  1.200e+02  3.260e+02 -1.000e+00  1.470e+02  1.200e+01
  1.000e+00  4.121e+03  3.840e+02]","[ 5.000e+00  1.260e+02  9.940e+02 -3.000e+00  2.930e+02  6.000e+00
  0.000e+00  4.586e+03  2.420e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 5.00e+00  1.10e+02  3.65e+02 -1.00e+00  2.06e+02  1.60e+01  0.00e+00
  4.04e+03  6.00e+00]","[ 5.000e+00  3.500e+01  5.130e+02 -1.000e+00  1.710e+02  1.700e+01
  1.000e+00  2.766e+03  3.520e+02]","[ 9.000e+00  5.200e+01  5.300e+02 -1.000e+00  1.420e+02  5.000e+00
  0.000e+00  2.598e+03  2.130e+02]","[ 2.000e+00  3.200e+01  2.860e+02 -1.000e+00  2.010e+02  1.500e+01
  1.000e+00  2.405e+03  3.610e+02]","[ 4.000e+00  8.900e+01  8.890e+02 -1.000e+00  1.150e+02  1.700e+01
  0.000e+00  2.286e+03  8.000e+01]","[ 3.000e+00  3.800e+01  4.500e+02 -1.000e+00  1.200e+02  1.400e+01
  0.000e+00  2.782e+03  3.080e+02]","[ 6.000e+00  1.080e+02  7.530e+02 -1.000e+00  2.730e+02  1.800e+01
  1.000e+00  3.575e+03  4.760e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 1.000e+00  4.300e+01  6.320e+02 -1.000e+00  1.430e+02  1.100e+01
  0.000e+00  2.662e+03  3.700e+01]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 1.000e+00  5.000e+01  3.430e+02 -1.000e+00  1.590e+02  1.300e+01
  0.000e+00  1.822e+03  5.400e+01]","[ 5.00e+00  4.30e+01  3.80e+02 -4.00e+00  2.41e+02  1.80e+01  0.00e+00
  4.27e+03  4.43e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 6.000e+00  6.100e+01  3.560e+02 -1.000e+00  2.880e+02  1.800e+01
  0.000e+00  3.656e+03  2.450e+02]","[ 2.000e+00  5.400e+01  5.440e+02 -1.000e+00  1.670e+02  1.300e+01
  0.000e+00  2.168e+03  2.460e+02]","[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
  0.000e+00  2.855e+03  1.850e+02]","[ 8.000e+00  1.190e+02  3.660e+02 -2.000e+00  1.830e+02  1.500e+01
  0.000e+00  3.335e+03  1.610e+02]","[ 3.000e+00  5.600e+01  5.580e+02 -2.000e+00  2.390e+02  2.000e+01
  1.000e+00  1.815e+03  2.610e+02]","[ 4.000e+00  5.000e+01  9.210e+02 -1.000e+00  2.030e+02  1.300e+01
  0.000e+00  1.876e+03  1.970e+02]","[ 6.000e+00  9.300e+01  9.070e+02 -1.000e+00  2.270e+02  5.000e+00
  0.000e+00  2.109e+03  2.040e+02]","[ 3.000e+00  4.100e+01  5.550e+02 -1.000e+00  2.260e+02  1.200e+01
  0.000e+00  3.743e+03  4.800e+01]",[   4.   38.  394.   -4.  116.   11.    0. 1865.  315.],"[ 4.000e+00  6.000e+01  6.960e+02 -1.000e+00  2.210e+02  2.000e+01
  0.000e+00  3.689e+03  4.050e+02]","[ 4.000e+00  1.110e+02  3.200e+02 -1.000e+00  1.820e+02  1.700e+01
  0.000e+00  4.871e+03  3.780e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 5.000e+00  1.210e+02  5.300e+02 -1.000e+00  2.420e+02  1.000e+01
  1.000e+00  2.726e+03  1.420e+02]","[ 3.000e+00  1.210e+02  7.400e+02 -2.000e+00  1.770e+02  8.000e+00
  1.000e+00  1.345e+03  2.540e+02]","[ 2.000e+00  7.300e+01  8.660e+02 -2.000e+00  1.860e+02  1.600e+01
  0.000e+00  2.878e+03  2.050e+02]","[ 4.000e+00  6.500e+01  4.710e+02 -1.000e+00  1.620e+02  6.000e+00
  0.000e+00  4.254e+03  3.480e+02]","[ 8.000e+00  4.200e+01  3.890e+02 -1.000e+00  1.930e+02  6.000e+00
  0.000e+00  3.831e+03  1.400e+02]","[ 4.000e+00  7.200e+01  6.200e+02 -1.000e+00  1.470e+02  1.800e+01
  1.000e+00  4.055e+03  1.000e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 1.000e+00  1.200e+02  2.640e+02 -2.000e+00  1.920e+02  6.000e+00
  0.000e+00  2.885e+03  3.220e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 2.000e+00  5.400e+01  5.440e+02 -1.000e+00  1.670e+02  1.300e+01
  0.000e+00  2.168e+03  2.460e+02]","[ 2.000e+00  3.500e+01  7.850e+02 -1.000e+00  2.490e+02  1.800e+01
  0.000e+00  2.175e+03  4.180e+02]","[ 4.000e+00  9.400e+01  1.000e+03 -2.000e+00  2.540e+02  5.000e+00
  1.000e+00  3.393e+03  3.400e+01]","[ 3.000e+00  5.100e+01  5.260e+02 -1.000e+00  1.650e+02  6.000e+00
  0.000e+00  2.918e+03  2.720e+02]","[ 3.000e+00  3.800e+01  4.500e+02 -1.000e+00  1.200e+02  1.400e+01
  0.000e+00  2.782e+03  3.080e+02]","[ 3.000e+00  4.000e+01  4.270e+02 -1.000e+00  2.080e+02  1.300e+01
  0.000e+00  4.465e+03  4.400e+02]","[ 4.000e+00  1.260e+02  7.730e+02 -1.000e+00  1.860e+02  7.000e+00
  0.000e+00  3.337e+03  2.550e+02]","[ 3.000e+00  3.200e+01  3.140e+02 -1.000e+00  1.870e+02  1.900e+01
  0.000e+00  1.713e+03  2.820e+02]","[ 4.00e+00  4.90e+01  7.31e+02 -5.00e+00  2.92e+02  1.30e+01  1.00e+00
  4.22e+03  3.02e+02]","[ 5.000e+00  6.300e+01  8.010e+02 -2.000e+00  2.300e+02  1.500e+01
  0.000e+00  3.656e+03  2.700e+02]","[ 1.000e+00  1.010e+02  7.180e+02 -1.000e+00  2.130e+02  1.800e+01
  0.000e+00  3.874e+03  3.140e+02]","[ 3.000e+00  5.100e+01  5.000e+02 -2.000e+00  2.240e+02  1.800e+01
  0.000e+00  2.965e+03  8.400e+01]","[ 1.00e+00  4.70e+01  3.29e+02 -3.00e+00  2.51e+02  1.00e+01  1.00e+00
  3.36e+03  2.38e+02]","[ 1.000e+00  1.100e+02  3.830e+02 -1.000e+00  2.550e+02  1.500e+01
  1.000e+00  3.502e+03  3.600e+01]","[ 4.000e+00  6.900e+01  2.900e+02 -4.000e+00  3.000e+02  1.500e+01
  0.000e+00  4.149e+03  4.450e+02]",[  3.  32. 954.  -1. 180.  14.   0. 833. 267.],"[ 5.000e+00  4.700e+01  3.250e+02 -2.000e+00  1.900e+02  7.000e+00
  0.000e+00  2.972e+03  1.210e+02]","[ 3.000e+00  3.900e+01  3.220e+02 -1.000e+00  2.050e+02  1.600e+01
  1.000e+00  3.799e+03  8.400e+01]","[ 2.000e+00  3.500e+01  3.090e+02 -1.000e+00  1.980e+02  1.300e+01
  0.000e+00  4.827e+03  1.910e+02]","[ 5.000e+00  7.000e+01  7.690e+02 -1.000e+00  2.000e+02  7.000e+00
  1.000e+00  1.522e+03  8.900e+01]","[ 3.000e+00  7.200e+01  4.830e+02 -1.000e+00  2.530e+02  1.800e+01
  0.000e+00  3.467e+03  7.300e+01]","[ 2.00e+00  1.14e+02  9.15e+02 -1.00e+00  2.70e+02  1.00e+01  0.00e+00
  2.04e+03  1.40e+01]","[ 4.000e+00  6.000e+01  6.960e+02 -1.000e+00  2.210e+02  2.000e+01
  0.000e+00  3.689e+03  4.050e+02]","[ 8.000e+00  6.400e+01  9.770e+02 -1.000e+00  1.970e+02  7.000e+00
  0.000e+00  2.263e+03  4.000e+01]","[ 2.000e+00  4.700e+01  6.090e+02 -2.000e+00  2.770e+02  1.200e+01
  0.000e+00  4.782e+03  3.680e+02]","[ 3.000e+00  1.210e+02  8.980e+02 -1.000e+00  1.850e+02  1.600e+01
  0.000e+00  1.739e+03  1.180e+02]","[ 2.000e+00  3.200e+01  2.860e+02 -1.000e+00  2.010e+02  1.500e+01
  1.000e+00  2.405e+03  3.610e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  3.900e+01  3.220e+02 -1.000e+00  2.050e+02  1.600e+01
  1.000e+00  3.799e+03  8.400e+01]","[ 4.000e+00  1.110e+02  3.200e+02 -1.000e+00  1.820e+02  1.700e+01
  0.000e+00  4.871e+03  3.780e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 7.000e+00  5.100e+01  6.670e+02 -1.000e+00  2.810e+02  1.600e+01
  0.000e+00  2.798e+03  1.630e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 1.000e+00  3.800e+01  4.330e+02 -2.000e+00  2.010e+02  1.400e+01
  0.000e+00  2.485e+03  1.290e+02]","[ 3.000e+00  3.900e+01  3.220e+02 -1.000e+00  2.050e+02  1.600e+01
  1.000e+00  3.799e+03  8.400e+01]","[ 5.000e+00  6.300e+01  8.010e+02 -2.000e+00  2.300e+02  1.500e+01
  0.000e+00  3.656e+03  2.700e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 2.000e+00  3.500e+01  7.850e+02 -1.000e+00  2.490e+02  1.800e+01
  0.000e+00  2.175e+03  4.180e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 4.000e+00  6.000e+01  6.960e+02 -1.000e+00  2.210e+02  2.000e+01
  0.000e+00  3.689e+03  4.050e+02]","[ 7.000e+00  5.100e+01  6.670e+02 -1.000e+00  2.810e+02  1.600e+01
  0.000e+00  2.798e+03  1.630e+02]","[ 3.000e+00  4.000e+01  5.260e+02 -1.000e+00  2.780e+02  1.900e+01
  0.000e+00  2.356e+03  2.750e+02]",[   5.   39.  672.   -4.  182.   15.    0. 3325.  382.],"[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 5.000e+00  3.300e+01  4.620e+02 -2.000e+00  2.750e+02  1.500e+01
  0.000e+00  4.177e+03  3.210e+02]","[ 6.000e+00  5.900e+01  3.240e+02 -1.000e+00  2.600e+02  1.500e+01
  1.000e+00  2.542e+03  3.740e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]",[   4.  119.  307.   -4.  183.   20.    0. 3962.  168.],"[ 1.100e+01  9.300e+01  8.070e+02 -1.000e+00  1.650e+02  1.000e+01
  1.000e+00  2.531e+03  4.760e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.000e+01  4.270e+02 -1.000e+00  2.080e+02  1.300e+01
  0.000e+00  4.465e+03  4.400e+02]","[ 3.000e+00  3.800e+01  4.500e+02 -1.000e+00  1.200e+02  1.400e+01
  0.000e+00  2.782e+03  3.080e+02]","[ 5.000e+00  4.100e+01  3.830e+02 -1.000e+00  2.700e+02  1.700e+01
  0.000e+00  4.445e+03  4.900e+01]","[ 6.000e+00  3.900e+01  6.680e+02 -2.000e+00  2.620e+02  1.000e+01
