1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258
"[ 3.000e+00  3.500e+01  6.570e+02 -3.000e+00  1.810e+02  8.000e+00
  0.000e+00  3.689e+03  4.050e+02]",[  7.  90. 601.  -4. 269.  18.   1. 385.  98.],[  5.  68. 397.  -2. 174.  18.   0. 679. 192.],"[ 5.000e+00  1.100e+02  5.130e+02 -1.000e+00  1.640e+02  1.900e+01
  0.000e+00  2.663e+03  4.860e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 7.000e+00  7.700e+01  6.330e+02 -4.000e+00  1.380e+02  1.800e+01
  1.000e+00  1.561e+03  4.330e+02]",[  7. 100. 320.  -4. 175.  18.   1. 305. 151.],"[ 1.000e+01  6.400e+01  6.440e+02 -1.000e+00  2.390e+02  1.700e+01
  0.000e+00  1.202e+03  1.830e+02]","[ 6.000e+00  9.000e+01  5.060e+02 -4.000e+00  1.750e+02  1.600e+01
  0.000e+00  4.835e+03  4.820e+02]","[ 7.00e+00  8.50e+01  8.02e+02 -1.00e+00  1.69e+02  1.70e+01  0.00e+00
  4.54e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 7.000e+00  1.130e+02  7.380e+02 -1.000e+00  2.130e+02  1.900e+01
  0.000e+00  2.768e+03  3.440e+02]","[ 1.000e+01  1.020e+02  5.590e+02 -2.000e+00  1.960e+02  1.800e+01
  0.000e+00  3.216e+03  3.140e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 3.000e+00  1.060e+02  7.250e+02 -1.000e+00  1.540e+02  1.600e+01
  0.000e+00  2.599e+03  3.640e+02]","[ 6.000e+00  8.700e+01  6.370e+02 -1.000e+00  1.580e+02  1.300e+01
  0.000e+00  4.323e+03  3.480e+02]","[ 1.000e+01  1.000e+02  3.440e+02 -1.000e+00  1.040e+02  1.800e+01
  0.000e+00  3.991e+03  4.210e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 1.000e+01  1.170e+02  5.930e+02 -2.000e+00  2.900e+02  1.100e+01
  0.000e+00  3.436e+03  4.810e+02]","[ 1.000e+01  9.000e+01  4.900e+02 -1.000e+00  1.510e+02  1.300e+01
  1.000e+00  3.478e+03  4.890e+02]","[ 8.000e+00  8.500e+01  7.300e+02 -4.000e+00  1.870e+02  1.200e+01
  0.000e+00  4.066e+03  3.640e+02]","[ 5.000e+00  1.100e+02  5.130e+02 -1.000e+00  1.640e+02  1.900e+01
  0.000e+00  2.663e+03  4.860e+02]",[   9.   99.  721.   -5.  173.   15.    0. 3049.  486.],"[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 7.000e+00  1.130e+02  7.380e+02 -1.000e+00  2.130e+02  1.900e+01
  0.000e+00  2.768e+03  3.440e+02]","[ 8.000e+00  6.900e+01  7.140e+02 -1.000e+00  2.330e+02  1.800e+01
  1.000e+00  3.574e+03  4.000e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 9.000e+00  9.400e+01  4.710e+02 -1.000e+00  2.070e+02  2.000e+01
  1.000e+00  4.031e+03  4.950e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 5.000e+00  4.700e+01  3.250e+02 -2.000e+00  1.900e+02  7.000e+00
  0.000e+00  2.972e+03  1.210e+02]","[ 1.000e+01  1.020e+02  5.590e+02 -2.000e+00  1.960e+02  1.800e+01
  0.000e+00  3.216e+03  3.140e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]",[ 11.  69. 522.  -4. 100.  16.   1. 910. 458.],"[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 7.000e+00  7.700e+01  8.480e+02 -2.000e+00  1.420e+02  1.400e+01
  0.000e+00  3.447e+03  4.630e+02]",[  7.  85. 439.  -5. 172.  14.   1.  14. 302.],"[ 5.000e+00  1.100e+02  5.130e+02 -1.000e+00  1.640e+02  1.900e+01
  0.000e+00  2.663e+03  4.860e+02]",[   8.   87.  566.   -4.  119.    8.    0. 2515.  234.],"[ 9.000e+00  4.300e+01  4.480e+02 -2.000e+00  2.000e+02  1.200e+01
  0.000e+00  3.267e+03  4.380e+02]",[  7.  80. 287.  -4. 217.  15.   1. 402. 336.],"[ 8.000e+00  9.100e+01  4.670e+02 -1.000e+00  1.790e+02  8.000e+00
  0.000e+00  4.784e+03  4.100e+02]","[ 6.000e+00  8.000e+01  1.001e+03 -1.000e+00  2.080e+02  1.200e+01
  0.000e+00  2.674e+03  4.450e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 4.000e+00  8.200e+01  4.910e+02 -1.000e+00  2.590e+02  1.300e+01
  1.000e+00  4.581e+03  2.170e+02]","[ 1.000e+01  8.700e+01  5.260e+02 -4.000e+00  1.280e+02  8.000e+00
  1.000e+00  4.119e+03  4.560e+02]","[ 7.000e+00  1.000e+02  6.360e+02 -2.000e+00  1.320e+02  9.000e+00
  1.000e+00  4.509e+03  9.600e+01]",[  7.  89. 423.  -5. 203.  20.   1. 276. 438.],"[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]",[   9.   99.  721.   -5.  173.   15.    0. 3049.  486.],"[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]",[   3.   82.  887.   -5.  116.    5.    0. 1851.   90.],"[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 5.000e+00  1.120e+02  2.830e+02 -1.000e+00  2.640e+02  1.600e+01
  1.000e+00  3.141e+03  2.520e+02]","[ 5.000e+00  1.100e+02  5.130e+02 -1.000e+00  1.640e+02  1.900e+01
  0.000e+00  2.663e+03  4.860e+02]","[ 4.000e+00  7.700e+01  9.990e+02 -2.000e+00  2.280e+02  5.000e+00
  0.000e+00  2.041e+03  1.100e+02]","[ 6.000e+00  1.000e+02  5.920e+02 -1.000e+00  1.090e+02  1.300e+01
  0.000e+00  2.763e+03  3.700e+01]","[ 9.000e+00  5.300e+01  4.230e+02 -3.000e+00  2.000e+02  1.700e+01
  1.000e+00  1.196e+03  3.620e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]",[  7.  77. 938.  -4. 110.  16.   0. 547. 230.],"[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 6.000e+00  1.050e+02  8.300e+02 -1.000e+00  2.420e+02  2.000e+01
  0.000e+00  4.657e+03  4.540e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 7.000e+00  7.300e+01  5.600e+02 -4.000e+00  1.810e+02  1.500e+01
  1.000e+00  1.097e+03  1.450e+02]","[ 4.000e+00  7.500e+01  6.650e+02 -1.000e+00  1.480e+02  9.000e+00
  1.000e+00  4.273e+03  3.270e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 7.000e+00  1.100e+02  4.090e+02 -2.000e+00  1.620e+02  1.100e+01
  0.000e+00  3.402e+03  4.930e+02]","[ 7.000e+00  1.190e+02  4.260e+02 -1.000e+00  1.470e+02  1.300e+01
  0.000e+00  2.855e+03  4.130e+02]",[  9. 123. 351.  -5. 243.   5.   1. 400. 499.],"[ 7.00e+00  8.50e+01  8.02e+02 -1.00e+00  1.69e+02  1.70e+01  0.00e+00
  4.54e+03  3.92e+02]","[ 5.000e+00  1.090e+02  7.690e+02 -2.000e+00  1.290e+02  1.700e+01
  0.000e+00  4.439e+03  4.890e+02]","[ 7.000e+00  7.700e+01  8.480e+02 -2.000e+00  1.420e+02  1.400e+01
  0.000e+00  3.447e+03  4.630e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 5.000e+00  1.100e+02  5.130e+02 -1.000e+00  1.640e+02  1.900e+01
  0.000e+00  2.663e+03  4.860e+02]","[ 5.000e+00  1.100e+02  5.130e+02 -1.000e+00  1.640e+02  1.900e+01
  0.000e+00  2.663e+03  4.860e+02]","[ 7.000e+00  7.700e+01  8.480e+02 -2.000e+00  1.420e+02  1.400e+01
  0.000e+00  3.447e+03  4.630e+02]","[ 8.00e+00  6.70e+01  6.33e+02 -2.00e+00  2.57e+02  1.90e+01  0.00e+00
  3.77e+03  4.23e+02]","[ 5.000e+00  1.100e+02  5.130e+02 -1.000e+00  1.640e+02  1.900e+01
  0.000e+00  2.663e+03  4.860e+02]","[ 9.000e+00  1.010e+02  7.260e+02 -1.000e+00  1.480e+02  1.700e+01
  0.000e+00  3.608e+03  3.400e+01]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 1.10e+01  6.60e+01  7.19e+02 -2.00e+00  1.99e+02  1.70e+01  0.00e+00
  2.94e+03  3.00e+02]",[  7.  80. 287.  -4. 217.  15.   1. 402. 336.],"[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 1.000e+01  1.000e+02  3.440e+02 -1.000e+00  1.040e+02  1.800e+01
  0.000e+00  3.991e+03  4.210e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 1.100e+01  8.500e+01  2.590e+02 -1.000e+00  1.100e+02  1.400e+01
  0.000e+00  4.574e+03  4.960e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.000e+00  9.600e+01  9.170e+02 -1.000e+00  1.240e+02  2.000e+01
  0.000e+00  4.138e+03  4.520e+02]","[ 8.000e+00  9.100e+01  4.670e+02 -1.000e+00  1.790e+02  8.000e+00
  0.000e+00  4.784e+03  4.100e+02]","[ 5.000e+00  1.100e+02  5.130e+02 -1.000e+00  1.640e+02  1.900e+01
  0.000e+00  2.663e+03  4.860e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 6.000e+00  8.700e+01  6.370e+02 -1.000e+00  1.580e+02  1.300e+01
  0.000e+00  4.323e+03  3.480e+02]",[   5.   39.  672.   -4.  182.   15.    0. 3325.  382.],"[ 2.00e+00  5.00e+01  8.92e+02 -2.00e+00  1.11e+02  1.50e+01  0.00e+00
  4.07e+03  4.27e+02]","[ 3.000e+00  5.300e+01  5.290e+02 -2.000e+00  1.640e+02  1.200e+01
  0.000e+00  4.391e+03  3.600e+02]","[ 4.000e+00  5.800e+01  5.050e+02 -4.000e+00  1.340e+02  6.000e+00
  1.000e+00  3.817e+03  4.870e+02]","[ 4.000e+00  5.000e+01  3.220e+02 -4.000e+00  1.550e+02  1.000e+01
  1.000e+00  4.409e+03  3.410e+02]","[ 7.000e+00  1.130e+02  7.380e+02 -1.000e+00  2.130e+02  1.900e+01
  0.000e+00  2.768e+03  3.440e+02]","[ 8.000e+00  9.600e+01  9.170e+02 -1.000e+00  1.240e+02  2.000e+01
  0.000e+00  4.138e+03  4.520e+02]","[ 4.000e+00  8.200e+01  3.480e+02 -4.000e+00  1.970e+02  6.000e+00
  0.000e+00  4.382e+03  6.000e+01]","[ 3.000e+00  1.010e+02  7.230e+02 -4.000e+00  1.440e+02  1.700e+01
  0.000e+00  3.971e+03  1.880e+02]","[ 3.000e+00  1.070e+02  4.670e+02 -1.000e+00  1.870e+02  1.600e+01
  0.000e+00  3.178e+03  3.580e+02]","[ 3.00e+00  5.30e+01  5.48e+02 -3.00e+00  1.52e+02  9.00e+00  0.00e+00
  3.28e+03  3.48e+02]","[ 3.000e+00  1.000e+02  3.320e+02 -2.000e+00  1.960e+02  5.000e+00
  0.000e+00  3.307e+03  2.550e+02]","[ 9.000e+00  9.400e+01  4.710e+02 -1.000e+00  2.070e+02  2.000e+01
  1.000e+00  4.031e+03  4.950e+02]","[ 3.000e+00  4.700e+01  7.970e+02 -5.000e+00  1.550e+02  1.100e+01
  0.000e+00  3.228e+03  4.900e+02]",[  7.  85. 439.  -5. 172.  14.   1.  14. 302.],[  3. 105. 541.  -1. 129.  11.   0. 213. 127.],"[ 1.000e+00  8.900e+01  6.190e+02 -3.000e+00  1.860e+02  1.700e+01
  0.000e+00  3.113e+03  5.200e+01]","[ 5.000e+00  1.100e+02  5.130e+02 -1.000e+00  1.640e+02  1.900e+01
  0.000e+00  2.663e+03  4.860e+02]","[ 2.000e+00  1.070e+02  8.560e+02 -1.000e+00  1.990e+02  1.700e+01
  0.000e+00  4.005e+03  4.020e+02]","[ 7.000e+00  3.800e+01  3.700e+02 -4.000e+00  2.600e+02  6.000e+00
  1.000e+00  3.553e+03  1.230e+02]","[ 7.000e+00  1.130e+02  7.380e+02 -1.000e+00  2.130e+02  1.900e+01
  0.000e+00  2.768e+03  3.440e+02]",[  7.  80. 287.  -4. 217.  15.   1. 402. 336.],"[ 2.000e+00  9.800e+01  3.320e+02 -1.000e+00  1.830e+02  1.300e+01
  0.000e+00  4.434e+03  3.510e+02]","[ 5.000e+00  1.100e+02  5.130e+02 -1.000e+00  1.640e+02  1.900e+01
  0.000e+00  2.663e+03  4.860e+02]","[ 2.000e+00  8.300e+01  6.790e+02 -3.000e+00  1.320e+02  1.300e+01
  0.000e+00  4.678e+03  3.110e+02]","[ 8.000e+00  7.500e+01  6.230e+02 -2.000e+00  2.700e+02  5.000e+00
  0.000e+00  3.088e+03  3.860e+02]","[ 1.100e+01  7.600e+01  8.380e+02 -2.000e+00  1.890e+02  1.800e+01
  0.000e+00  4.281e+03  3.060e+02]","[ 8.000e+00  9.600e+01  9.170e+02 -1.000e+00  1.240e+02  2.000e+01
  0.000e+00  4.138e+03  4.520e+02]",[   2.   84.  506.   -5.  273.   11.    0. 1700.  376.],[   4.   45.  697.   -4.  176.    8.    0. 3778.  405.],[   3.   34.  904.   -5.  120.   11.    0. 2070.  365.],"[ 5.000e+00  1.100e+02  5.130e+02 -1.000e+00  1.640e+02  1.900e+01
  0.000e+00  2.663e+03  4.860e+02]","[ 3.000e+00  4.700e+01  7.970e+02 -5.000e+00  1.550e+02  1.100e+01
  0.000e+00  3.228e+03  4.900e+02]","[ 3.000e+00  5.700e+01  6.580e+02 -4.000e+00  1.070e+02  1.500e+01
  0.000e+00  4.021e+03  4.650e+02]",[   4.   38.  394.   -4.  116.   11.    0. 1865.  315.],[   4.   41.  894.   -4.  295.   11.    0. 3675.  444.],"[ 5.000e+00  1.100e+02  5.130e+02 -1.000e+00  1.640e+02  1.900e+01
  0.000e+00  2.663e+03  4.860e+02]","[ 1.000e+00  5.000e+01  9.520e+02 -4.000e+00  1.040e+02  7.000e+00
  0.000e+00  3.208e+03  4.840e+02]",[   2.   90.  721.   -4.  134.   13.    0. 1087.  476.],"[ 3.000e+00  4.700e+01  7.970e+02 -5.000e+00  1.550e+02  1.100e+01
  0.000e+00  3.228e+03  4.900e+02]",[   2.   61.  923.   -4.  135.    5.    0. 1581.  433.],[   2.   48.  632.   -4.  107.    7.    0. 1399.  490.],"[ 6.000e+00  3.400e+01  7.140e+02 -4.000e+00  1.040e+02  8.000e+00
  0.000e+00  4.738e+03  3.230e+02]",[   2.   48.  632.   -4.  107.    7.    0. 1399.  490.],"[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 4.000e+00  4.100e+01  9.660e+02 -2.000e+00  1.110e+02  7.000e+00
  0.000e+00  2.932e+03  4.610e+02]","[ 4.000e+00  7.200e+01  9.970e+02 -4.000e+00  1.590e+02  1.200e+01
  0.000e+00  4.596e+03  4.990e+02]",[   2.   48.  632.   -4.  107.    7.    0. 1399.  490.],[  6.  56. 782.  -4. 122.  13.   0. 491. 495.],"[ 6.000e+00  8.800e+01  5.900e+02 -3.000e+00  2.250e+02  1.800e+01
  0.000e+00  3.344e+03  4.160e+02]","[ 6.000e+00  4.200e+01  8.470e+02 -4.000e+00  1.560e+02  6.000e+00
  0.000e+00  4.727e+03  4.550e+02]","[ 3.000e+00  4.700e+01  7.970e+02 -5.000e+00  1.550e+02  1.100e+01
  0.000e+00  3.228e+03  4.900e+02]",[   4.   33.  708.   -4.  292.   15.    0. 3856.  243.],"[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]",[   3.   68.  936.   -4.  108.   10.    0. 1760.   74.],"[ 8.000e+00  9.900e+01  6.570e+02 -1.000e+00  1.490e+02  1.200e+01
