1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[ 1.000e+00  6.400e+01  4.050e+02 -4.000e+00  2.290e+02  7.000e+00
  1.000e+00  2.668e+03  2.050e+02]","[ 3.000e+00  1.090e+02  6.800e+02 -1.000e+00  1.440e+02  8.000e+00
  0.000e+00  2.472e+03  2.060e+02]","[ 2.000e+00  9.300e+01  7.170e+02 -4.000e+00  1.460e+02  6.000e+00
  1.000e+00  4.971e+03  1.510e+02]","[ 2.000e+00  1.200e+02  3.260e+02 -1.000e+00  1.470e+02  1.200e+01
  1.000e+00  4.121e+03  3.840e+02]",[  2.  88. 988.  -1. 109.   9.   1. 935. 150.],"[ 4.000e+00  1.200e+02  7.480e+02 -1.000e+00  1.470e+02  1.100e+01
  1.000e+00  4.194e+03  4.250e+02]","[ 4.000e+00  8.400e+01  1.023e+03 -2.000e+00  1.030e+02  9.000e+00
  1.000e+00  3.633e+03  4.570e+02]","[ 7.000e+00  1.000e+02  6.360e+02 -2.000e+00  1.320e+02  9.000e+00
  1.000e+00  4.509e+03  9.600e+01]","[ 2.00e+00  9.30e+01  5.60e+02 -2.00e+00  1.19e+02  1.20e+01  1.00e+00
  2.14e+03  2.18e+02]","[ 4.000e+00  8.400e+01  1.023e+03 -2.000e+00  1.030e+02  9.000e+00
  1.000e+00  3.633e+03  4.570e+02]","[ 3.000e+00  9.800e+01  1.001e+03 -1.000e+00  2.130e+02  1.100e+01
  1.000e+00  1.989e+03  4.110e+02]","[ 4.000e+00  1.240e+02  6.240e+02 -1.000e+00  1.020e+02  1.800e+01
  1.000e+00  2.931e+03  3.220e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 4.000e+00  1.280e+02  5.850e+02 -1.000e+00  1.260e+02  7.000e+00
  0.000e+00  4.899e+03  1.760e+02]","[ 8.000e+00  3.800e+01  7.670e+02 -4.000e+00  1.920e+02  9.000e+00
  1.000e+00  3.448e+03  4.030e+02]","[ 6.000e+00  7.800e+01  7.710e+02 -2.000e+00  1.360e+02  8.000e+00
  1.000e+00  4.026e+03  1.330e+02]","[ 4.000e+00  1.200e+02  7.480e+02 -1.000e+00  1.470e+02  1.100e+01
  1.000e+00  4.194e+03  4.250e+02]","[ 4.000e+00  1.200e+02  7.480e+02 -1.000e+00  1.470e+02  1.100e+01
  1.000e+00  4.194e+03  4.250e+02]","[ 3.000e+00  8.600e+01  6.540e+02 -2.000e+00  1.240e+02  1.100e+01
  1.000e+00  3.674e+03  4.150e+02]","[ 4.000e+00  1.260e+02  3.720e+02 -2.000e+00  1.280e+02  9.000e+00
  1.000e+00  4.325e+03  8.900e+01]","[ 2.000e+00  1.170e+02  6.360e+02 -1.000e+00  1.420e+02  1.000e+01
  1.000e+00  4.215e+03  3.230e+02]","[ 4.000e+00  7.500e+01  6.650e+02 -1.000e+00  1.480e+02  9.000e+00
  1.000e+00  4.273e+03  3.270e+02]","[ 7.000e+00  1.250e+02  9.260e+02 -1.000e+00  1.140e+02  1.500e+01
  1.000e+00  4.525e+03  7.200e+01]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 3.000e+00  9.400e+01  9.940e+02 -4.000e+00  1.080e+02  8.000e+00
  1.000e+00  2.668e+03  2.050e+02]","[ 3.000e+00  5.100e+01  7.020e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.369e+03  7.000e+00]","[ 3.000e+00  9.400e+01  9.940e+02 -4.000e+00  1.080e+02  8.000e+00
  1.000e+00  2.668e+03  2.050e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  8.600e+01  6.540e+02 -2.000e+00  1.240e+02  1.100e+01
  1.000e+00  3.674e+03  4.150e+02]","[ 2.000e+00  1.040e+02  7.730e+02 -1.000e+00  1.790e+02  9.000e+00
  0.000e+00  4.627e+03  2.360e+02]","[ 2.000e+00  1.170e+02  6.360e+02 -1.000e+00  1.420e+02  1.000e+01
  1.000e+00  4.215e+03  3.230e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 4.000e+00  8.400e+01  1.023e+03 -2.000e+00  1.030e+02  9.000e+00
  1.000e+00  3.633e+03  4.570e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 6.000e+00  9.500e+01  8.990e+02 -1.000e+00  1.600e+02  1.100e+01
  1.000e+00  2.362e+03  3.070e+02]","[ 7.000e+00  3.400e+01  4.860e+02 -4.000e+00  1.020e+02  2.000e+01
  1.000e+00  2.228e+03  2.760e+02]","[ 4.000e+00  8.400e+01  1.023e+03 -2.000e+00  1.030e+02  9.000e+00
  1.000e+00  3.633e+03  4.570e+02]","[ 6.000e+00  9.500e+01  8.990e+02 -1.000e+00  1.600e+02  1.100e+01
  1.000e+00  2.362e+03  3.070e+02]","[ 9.000e+00  4.900e+01  3.590e+02 -4.000e+00  1.150e+02  1.000e+01
  1.000e+00  3.486e+03  6.600e+01]","[ 2.000e+00  1.190e+02  6.500e+02 -2.000e+00  1.120e+02  5.000e+00
  1.000e+00  4.494e+03  1.990e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 2.000e+00  1.170e+02  6.360e+02 -1.000e+00  1.420e+02  1.000e+01
  1.000e+00  4.215e+03  3.230e+02]","[ 6.000e+00  9.500e+01  8.990e+02 -1.000e+00  1.600e+02  1.100e+01
  1.000e+00  2.362e+03  3.070e+02]","[ 4.000e+00  8.400e+01  1.023e+03 -2.000e+00  1.030e+02  9.000e+00
  1.000e+00  3.633e+03  4.570e+02]","[ 4.000e+00  8.400e+01  1.023e+03 -2.000e+00  1.030e+02  9.000e+00
  1.000e+00  3.633e+03  4.570e+02]","[ 1.000e+01  1.230e+02  3.980e+02 -3.000e+00  2.400e+02  8.000e+00
  1.000e+00  3.998e+03  3.580e+02]","[ 7.000e+00  1.000e+02  6.360e+02 -2.000e+00  1.320e+02  9.000e+00
  1.000e+00  4.509e+03  9.600e+01]","[ 2.000e+00  1.080e+02  7.020e+02 -2.000e+00  1.380e+02  2.000e+01
  1.000e+00  3.347e+03  3.620e+02]","[ 9.000e+00  4.900e+01  3.590e+02 -4.000e+00  1.150e+02  1.000e+01
  1.000e+00  3.486e+03  6.600e+01]","[ 6.000e+00  9.500e+01  8.990e+02 -1.000e+00  1.600e+02  1.100e+01
  1.000e+00  2.362e+03  3.070e+02]","[ 1.100e+01  5.000e+01  4.620e+02 -5.000e+00  2.600e+02  1.000e+01
  1.000e+00  3.735e+03  4.060e+02]","[ 4.000e+00  8.400e+01  1.023e+03 -2.000e+00  1.030e+02  9.000e+00
  1.000e+00  3.633e+03  4.570e+02]",[   8.  126.  859.   -5.  226.    8.    0. 3930.   15.],"[ 1.100e+01  3.700e+01  7.240e+02 -4.000e+00  1.250e+02  1.000e+01
  1.000e+00  2.695e+03  2.090e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  9.400e+01  3.550e+02 -4.000e+00  1.740e+02  8.000e+00
  1.000e+00  3.597e+03  3.440e+02]","[ 4.000e+00  1.030e+02  9.270e+02 -1.000e+00  1.630e+02  1.800e+01
  1.000e+00  2.832e+03  4.200e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 5.000e+00  6.500e+01  9.670e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.678e+03  3.350e+02]","[ 4.000e+00  8.400e+01  1.023e+03 -2.000e+00  1.030e+02  9.000e+00
  1.000e+00  3.633e+03  4.570e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 5.000e+00  1.170e+02  8.490e+02 -3.000e+00  2.740e+02  7.000e+00
  1.000e+00  2.417e+03  2.210e+02]","[ 3.000e+00  1.070e+02  9.200e+02 -4.000e+00  1.210e+02  8.000e+00
  0.000e+00  4.986e+03  2.740e+02]","[ 3.000e+00  1.100e+02  1.019e+03 -4.000e+00  1.820e+02  1.000e+01
  0.000e+00  3.078e+03  2.290e+02]","[ 3.000e+00  1.080e+02  9.560e+02 -4.000e+00  1.360e+02  1.600e+01
  1.000e+00  4.119e+03  4.670e+02]","[ 4.000e+00  1.030e+02  9.270e+02 -1.000e+00  1.630e+02  1.800e+01
  1.000e+00  2.832e+03  4.200e+02]","[ 3.000e+00  9.700e+01  9.940e+02 -4.000e+00  2.370e+02  8.000e+00
  1.000e+00  3.908e+03  2.420e+02]","[ 9.000e+00  1.260e+02  8.440e+02 -1.000e+00  1.090e+02  1.600e+01
  1.000e+00  4.299e+03  1.810e+02]","[ 4.000e+00  8.400e+01  1.023e+03 -2.000e+00  1.030e+02  9.000e+00
  1.000e+00  3.633e+03  4.570e+02]",[   6.   46.  341.   -4.  131.    5.    0. 3921.  176.],"[ 1.000e+01  1.130e+02  3.880e+02 -5.000e+00  1.850e+02  6.000e+00
  1.000e+00  2.997e+03  2.980e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 6.000e+00  9.500e+01  8.990e+02 -1.000e+00  1.600e+02  1.100e+01
  1.000e+00  2.362e+03  3.070e+02]","[ 2.000e+00  5.700e+01  4.840e+02 -3.000e+00  2.100e+02  6.000e+00
  1.000e+00  4.183e+03  4.040e+02]","[ 3.000e+00  1.100e+02  1.019e+03 -4.000e+00  1.820e+02  1.000e+01
  0.000e+00  3.078e+03  2.290e+02]","[ 1.000e+00  1.030e+02  9.750e+02 -1.000e+00  1.200e+02  9.000e+00
  0.000e+00  4.088e+03  2.960e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 4.000e+00  1.280e+02  5.850e+02 -1.000e+00  1.260e+02  7.000e+00
  0.000e+00  4.899e+03  1.760e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 4.000e+00  1.260e+02  7.730e+02 -1.000e+00  1.860e+02  7.000e+00
  0.000e+00  3.337e+03  2.550e+02]",[  3. 127. 808.  -2. 139.   7.   0. 497. 332.],"[ 9.00e+00  1.17e+02  7.40e+02 -1.00e+00  2.39e+02  6.00e+00  0.00e+00
  2.40e+03  2.69e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 2.000e+00  9.100e+01  6.120e+02 -1.000e+00  1.230e+02  5.000e+00
  0.000e+00  2.417e+03  1.470e+02]","[ 1.000e+01  9.800e+01  9.100e+02 -2.000e+00  1.270e+02  8.000e+00
  0.000e+00  3.115e+03  5.300e+01]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 7.000e+00  1.020e+02  9.280e+02 -2.000e+00  1.350e+02  1.000e+01
  0.000e+00  3.204e+03  3.520e+02]","[ 2.000e+00  1.190e+02  6.500e+02 -2.000e+00  1.120e+02  5.000e+00
  1.000e+00  4.494e+03  1.990e+02]","[ 3.000e+00  8.600e+01  6.540e+02 -2.000e+00  1.240e+02  1.100e+01
  1.000e+00  3.674e+03  4.150e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 1.000e+00  9.900e+01  8.530e+02 -2.000e+00  1.360e+02  1.800e+01
  0.000e+00  3.601e+03  2.350e+02]","[ 6.000e+00  1.150e+02  9.710e+02 -1.000e+00  2.970e+02  6.000e+00
  0.000e+00  2.703e+03  2.960e+02]","[ 4.000e+00  1.240e+02  6.240e+02 -1.000e+00  1.020e+02  1.800e+01
  1.000e+00  2.931e+03  3.220e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 5.000e+00  9.800e+01  8.430e+02 -1.000e+00  2.040e+02  1.800e+01
  1.000e+00  3.242e+03  2.730e+02]","[ 7.000e+00  1.000e+02  6.360e+02 -2.000e+00  1.320e+02  9.000e+00
  1.000e+00  4.509e+03  9.600e+01]","[ 4.000e+00  1.240e+02  6.240e+02 -1.000e+00  1.020e+02  1.800e+01
  1.000e+00  2.931e+03  3.220e+02]","[ 2.000e+00  3.900e+01  9.490e+02 -4.000e+00  1.930e+02  9.000e+00
  1.000e+00  3.815e+03  4.990e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 4.000e+00  1.030e+02  9.270e+02 -1.000e+00  1.630e+02  1.800e+01
  1.000e+00  2.832e+03  4.200e+02]","[ 3.000e+00  8.300e+01  7.230e+02 -1.000e+00  1.110e+02  9.000e+00
  0.000e+00  3.022e+03  1.900e+01]","[ 5.000e+00  9.800e+01  8.430e+02 -1.000e+00  2.040e+02  1.800e+01
  1.000e+00  3.242e+03  2.730e+02]","[ 3.000e+00  9.400e+01  9.940e+02 -4.000e+00  1.080e+02  8.000e+00
  1.000e+00  2.668e+03  2.050e+02]","[ 6.000e+00  3.400e+01  3.870e+02 -3.000e+00  2.140e+02  9.000e+00
  1.000e+00  3.368e+03  4.830e+02]","[ 2.000e+00  1.040e+02  7.730e+02 -1.000e+00  1.790e+02  9.000e+00
  0.000e+00  4.627e+03  2.360e+02]","[ 3.000e+00  9.200e+01  8.780e+02 -2.000e+00  1.370e+02  1.000e+01
  1.000e+00  1.967e+03  4.340e+02]","[ 2.000e+00  1.040e+02  7.730e+02 -1.000e+00  1.790e+02  9.000e+00
  0.000e+00  4.627e+03  2.360e+02]","[ 1.00e+01  5.20e+01  8.60e+02 -2.00e+00  1.12e+02  9.00e+00  1.00e+00
  3.14e+03  3.73e+02]","[ 6.000e+00  6.100e+01  6.600e+02 -3.000e+00  1.030e+02  1.100e+01
  1.000e+00  4.187e+03  4.700e+02]","[ 1.000e+00  6.600e+01  7.820e+02 -2.000e+00  1.210e+02  1.700e+01
  1.000e+00  4.773e+03  4.130e+02]","[ 6.000e+00  9.500e+01  8.990e+02 -1.000e+00  1.600e+02  1.100e+01
  1.000e+00  2.362e+03  3.070e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 4.000e+00  1.260e+02  7.730e+02 -1.000e+00  1.860e+02  7.000e+00
  0.000e+00  3.337e+03  2.550e+02]","[ 1.000e+01  4.400e+01  9.520e+02 -5.000e+00  1.110e+02  1.400e+01
  1.000e+00  3.851e+03  3.600e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 2.000e+00  1.040e+02  7.730e+02 -1.000e+00  1.790e+02  9.000e+00
  0.000e+00  4.627e+03  2.360e+02]","[ 6.000e+00  6.100e+01  6.600e+02 -3.000e+00  1.030e+02  1.100e+01
  1.000e+00  4.187e+03  4.700e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 9.000e+00  4.900e+01  3.590e+02 -4.000e+00  1.150e+02  1.000e+01
  1.000e+00  3.486e+03  6.600e+01]","[ 1.000e+00  1.110e+02  5.200e+02 -5.000e+00  1.260e+02  1.200e+01
  0.000e+00  2.713e+03  3.600e+02]","[ 1.000e+01  1.130e+02  9.680e+02 -2.000e+00  1.780e+02  6.000e+00
  0.000e+00  3.558e+03  2.710e+02]","[ 3.000e+00  8.600e+01  6.540e+02 -2.000e+00  1.240e+02  1.100e+01
  1.000e+00  3.674e+03  4.150e+02]","[ 4.000e+00  1.240e+02  6.240e+02 -1.000e+00  1.020e+02  1.800e+01
  1.000e+00  2.931e+03  3.220e+02]","[ 4.000e+00  9.500e+01  5.930e+02 -1.000e+00  1.730e+02  1.800e+01
  1.000e+00  4.306e+03  4.630e+02]","[ 1.100e+01  1.110e+02  4.420e+02 -3.000e+00  1.060e+02  1.100e+01
  1.000e+00  4.317e+03  2.510e+02]","[ 5.000e+00  9.900e+01  9.760e+02 -4.000e+00  1.010e+02  9.000e+00
  1.000e+00  3.981e+03  5.000e+00]","[ 4.000e+00  1.280e+02  5.850e+02 -1.000e+00  1.260e+02  7.000e+00
  0.000e+00  4.899e+03  1.760e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 3.000e+00  1.260e+02  5.440e+02 -4.000e+00  1.430e+02  1.800e+01
  1.000e+00  1.759e+03  4.930e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 7.000e+00  1.190e+02  7.750e+02 -3.000e+00  2.370e+02  1.200e+01
  1.000e+00  2.515e+03  1.200e+02]","[ 8.000e+00  8.700e+01  8.300e+02 -1.000e+00  1.810e+02  1.500e+01
  1.000e+00  2.812e+03  2.800e+01]","[ 6.000e+00  6.400e+01  9.350e+02 -3.000e+00  2.090e+02  1.100e+01
  1.000e+00  2.825e+03  1.300e+02]","[ 3.000e+00  9.700e+01  9.940e+02 -4.000e+00  2.370e+02  8.000e+00
  1.000e+00  3.908e+03  2.420e+02]","[ 8.000e+00  1.170e+02  9.330e+02 -3.000e+00  1.890e+02  1.200e+01
  1.000e+00  2.822e+03  3.360e+02]",[  3.  94. 994.  -4. 132.   8.   1. 366. 115.],"[ 6.000e+00  8.500e+01  9.750e+02 -2.000e+00  1.790e+02  1.100e+01
  1.000e+00  1.333e+03  1.600e+02]","[ 4.000e+00  1.030e+02  9.270e+02 -1.000e+00  1.630e+02  1.800e+01
  1.000e+00  2.832e+03  4.200e+02]","[ 3.000e+00  1.120e+02  8.080e+02 -4.000e+00  1.140e+02  8.000e+00
  1.000e+00  1.996e+03  1.500e+01]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 3.000e+00  9.400e+01  9.940e+02 -4.000e+00  1.080e+02  8.000e+00
  1.000e+00  2.668e+03  2.050e+02]",[  2.  88. 988.  -1. 109.   9.   1. 935. 150.],"[ 6.000e+00  6.400e+01  9.350e+02 -3.000e+00  2.090e+02  1.100e+01
  1.000e+00  2.825e+03  1.300e+02]","[ 1.000e+01  8.800e+01  7.720e+02 -2.000e+00  1.010e+02  1.300e+01
  1.000e+00  4.323e+03  2.180e+02]","[ 2.000e+00  1.040e+02  7.730e+02 -1.000e+00  1.790e+02  9.000e+00
  0.000e+00  4.627e+03  2.360e+02]","[ 4.000e+00  8.400e+01  1.023e+03 -2.000e+00  1.030e+02  9.000e+00
  1.000e+00  3.633e+03  4.570e+02]","[ 1.000e+00  7.000e+01  8.780e+02 -3.000e+00  1.210e+02  1.000e+01
  1.000e+00  2.167e+03  1.250e+02]","[ 3.000e+00  9.400e+01  9.940e+02 -4.000e+00  1.080e+02  8.000e+00
  1.000e+00  2.668e+03  2.050e+02]","[ 1.000e+00  5.700e+01  9.300e+02 -4.000e+00  1.600e+02  1.200e+01
  1.000e+00  2.983e+03  2.940e+02]","[ 3.000e+00  9.400e+01  9.940e+02 -4.000e+00  1.080e+02  8.000e+00
  1.000e+00  2.668e+03  2.050e+02]","[ 3.000e+00  8.300e+01  7.230e+02 -1.000e+00  1.110e+02  9.000e+00
  0.000e+00  3.022e+03  1.900e+01]",[  2.  88. 988.  -1. 109.   9.   1. 935. 150.],"[ 4.000e+00  1.200e+02  7.480e+02 -1.000e+00  1.470e+02  1.100e+01
  1.000e+00  4.194e+03  4.250e+02]",[  5.  62. 766.  -4. 111.  11.   1. 424.  49.],"[ 4.000e+00  8.400e+01  1.023e+03 -2.000e+00  1.030e+02  9.000e+00
  1.000e+00  3.633e+03  4.570e+02]",[  2. 128. 862.  -3. 225.   5.   1. 783.  79.],"[ 4.000e+00  9.400e+01  8.600e+02 -3.000e+00  2.180e+02  1.200e+01
  0.000e+00  4.368e+03  1.000e+00]","[ 4.000e+00  1.090e+02  9.690e+02 -4.000e+00  1.090e+02  1.400e+01
  1.000e+00  1.591e+03  1.530e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 4.000e+00  8.400e+01  1.023e+03 -2.000e+00  1.030e+02  9.000e+00
  1.000e+00  3.633e+03  4.570e+02]","[ 5.000e+00  9.800e+01  8.430e+02 -1.000e+00  2.040e+02  1.800e+01
  1.000e+00  3.242e+03  2.730e+02]","[ 4.000e+00  1.240e+02  9.350e+02 -4.000e+00  2.000e+02  1.200e+01
  1.000e+00  2.241e+03  2.270e+02]","[ 4.000e+00  8.400e+01  1.023e+03 -2.000e+00  1.030e+02  9.000e+00
  1.000e+00  3.633e+03  4.570e+02]","[ 4.000e+00  1.090e+02  9.690e+02 -4.000e+00  1.090e+02  1.400e+01
  1.000e+00  1.591e+03  1.530e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]","[ 4.000e+00  1.030e+02  9.270e+02 -1.000e+00  1.630e+02  1.800e+01
  1.000e+00  2.832e+03  4.200e+02]","[ 5.000e+00  1.190e+02  8.830e+02 -1.000e+00  1.290e+02  2.000e+01
  1.000e+00  1.647e+03  3.720e+02]","[ 4.000e+00  8.400e+01  1.023e+03 -2.000e+00  1.030e+02  9.000e+00
