1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[ 3.000e+00  6.600e+01  2.660e+02 -4.000e+00  1.420e+02  5.000e+00
  1.000e+00  1.143e+03  5.010e+02]","[ 1.00e+01  1.12e+02  6.59e+02 -1.00e+00  1.18e+02  1.40e+01  1.00e+00
  1.02e+03  2.48e+02]","[ 4.000e+00  7.200e+01  6.200e+02 -1.000e+00  1.470e+02  1.800e+01
  1.000e+00  4.055e+03  1.000e+02]","[ 7.000e+00  5.400e+01  2.780e+02 -1.000e+00  1.500e+02  1.400e+01
  1.000e+00  2.282e+03  4.040e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]",[  9.  41. 421.  -2. 100.   8.   1. 970. 332.],"[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 8.000e+00  7.200e+01  9.600e+02 -1.000e+00  1.670e+02  1.600e+01
  1.000e+00  3.182e+03  3.110e+02]","[ 5.000e+00  1.200e+02  3.470e+02 -1.000e+00  1.060e+02  1.500e+01
  0.000e+00  4.277e+03  7.700e+01]","[ 5.000e+00  1.010e+02  3.990e+02 -1.000e+00  1.340e+02  1.800e+01
  1.000e+00  2.247e+03  2.840e+02]","[ 7.000e+00  5.100e+01  5.860e+02 -4.000e+00  1.050e+02  1.600e+01
  0.000e+00  4.969e+03  3.100e+02]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 6.000e+00  3.900e+01  4.820e+02 -2.000e+00  1.250e+02  1.800e+01
  1.000e+00  3.129e+03  2.870e+02]",[  7.  38. 396.  -3. 105.  15.   0. 606. 226.],"[ 1.100e+01  3.500e+01  6.960e+02 -1.000e+00  1.250e+02  1.600e+01
  1.000e+00  2.624e+03  7.300e+01]","[ 1.000e+01  3.500e+01  8.070e+02 -2.000e+00  1.570e+02  1.800e+01
  0.000e+00  3.996e+03  2.640e+02]","[ 2.000e+00  3.300e+01  5.790e+02 -1.000e+00  2.220e+02  9.000e+00
  0.000e+00  4.016e+03  1.790e+02]","[ 8.000e+00  5.100e+01  3.850e+02 -4.000e+00  1.460e+02  1.500e+01
  1.000e+00  4.125e+03  8.400e+01]","[ 1.100e+01  3.500e+01  6.960e+02 -1.000e+00  1.250e+02  1.600e+01
  1.000e+00  2.624e+03  7.300e+01]","[ 5.000e+00  3.800e+01  5.380e+02 -4.000e+00  2.140e+02  1.600e+01
  0.000e+00  4.068e+03  8.900e+01]","[ 5.000e+00  1.010e+02  3.990e+02 -1.000e+00  1.340e+02  1.800e+01
  1.000e+00  2.247e+03  2.840e+02]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]","[ 1.000e+01  7.500e+01  5.170e+02 -2.000e+00  1.350e+02  1.500e+01
  0.000e+00  2.115e+03  2.240e+02]","[ 7.000e+00  3.300e+01  4.270e+02 -1.000e+00  1.250e+02  1.600e+01
  1.000e+00  3.009e+03  2.280e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 8.000e+00  4.600e+01  7.690e+02 -1.000e+00  1.320e+02  2.000e+01
  1.000e+00  1.976e+03  3.010e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]",[ 10.  52. 570.  -1. 179.  19.   1. 791. 344.],[  2.  46. 565.  -1. 176.  19.   1. 171. 358.],[  9. 103. 383.  -2. 156.  20.   1. 249. 217.],"[ 3.000e+00  3.500e+01  7.790e+02 -1.000e+00  2.270e+02  1.700e+01
  1.000e+00  4.584e+03  2.790e+02]","[ 1.000e+01  6.800e+01  3.480e+02 -2.000e+00  1.190e+02  1.800e+01
  1.000e+00  1.928e+03  2.060e+02]","[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
  0.000e+00  2.855e+03  1.850e+02]",[   7.   40.  649.   -3.  155.   16.    0. 2128.  215.],"[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]",[ 10.  52. 570.  -1. 179.  19.   1. 791. 344.],"[ 7.000e+00  4.100e+01  3.580e+02 -1.000e+00  1.260e+02  1.700e+01
  1.000e+00  2.252e+03  1.670e+02]",[  7.  41. 391.  -2. 112.  13.   1. 516. 153.],"[ 7.000e+00  3.300e+01  4.270e+02 -1.000e+00  1.250e+02  1.600e+01
  1.000e+00  3.009e+03  2.280e+02]","[ 9.000e+00  4.200e+01  8.040e+02 -3.000e+00  1.900e+02  1.800e+01
  0.000e+00  3.395e+03  1.670e+02]","[ 8.000e+00  3.700e+01  5.270e+02 -1.000e+00  2.760e+02  1.400e+01
  1.000e+00  1.007e+03  2.530e+02]","[ 7.000e+00  4.100e+01  3.580e+02 -1.000e+00  1.260e+02  1.700e+01
  1.000e+00  2.252e+03  1.670e+02]","[ 3.000e+00  5.300e+01  7.750e+02 -2.000e+00  1.170e+02  1.400e+01
  0.000e+00  2.088e+03  9.200e+01]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 1.000e+00  8.800e+01  7.970e+02 -3.000e+00  2.160e+02  1.800e+01
  0.000e+00  4.794e+03  9.400e+01]","[ 1.100e+01  8.400e+01  6.990e+02 -4.000e+00  1.220e+02  1.900e+01
  1.000e+00  1.617e+03  1.150e+02]","[ 8.000e+00  4.600e+01  7.690e+02 -1.000e+00  1.320e+02  2.000e+01
  1.000e+00  1.976e+03  3.010e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 9.000e+00  6.300e+01  4.000e+02 -4.000e+00  1.000e+02  1.700e+01
  1.000e+00  2.122e+03  5.600e+01]","[ 9.000e+00  3.500e+01  8.260e+02 -3.000e+00  2.270e+02  1.800e+01
  0.000e+00  3.967e+03  7.900e+01]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 7.000e+00  3.300e+01  4.270e+02 -1.000e+00  1.250e+02  1.600e+01
  1.000e+00  3.009e+03  2.280e+02]","[ 2.000e+00  5.100e+01  6.620e+02 -3.000e+00  1.500e+02  1.700e+01
  0.000e+00  3.901e+03  2.030e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 1.000e+01  7.500e+01  5.170e+02 -2.000e+00  1.350e+02  1.500e+01
  0.000e+00  2.115e+03  2.240e+02]","[ 2.000e+00  5.100e+01  3.970e+02 -2.000e+00  2.790e+02  1.600e+01
  0.000e+00  4.247e+03  1.080e+02]","[ 9.000e+00  5.900e+01  5.140e+02 -1.000e+00  1.240e+02  1.700e+01
  1.000e+00  2.076e+03  2.380e+02]","[ 5.000e+00  1.010e+02  3.990e+02 -1.000e+00  1.340e+02  1.800e+01
  1.000e+00  2.247e+03  2.840e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 1.100e+01  8.100e+01  3.420e+02 -1.000e+00  1.200e+02  1.500e+01
  1.000e+00  1.075e+03  2.200e+01]","[ 3.000e+00  4.400e+01  3.660e+02 -1.000e+00  1.360e+02  1.000e+01
  1.000e+00  3.771e+03  1.440e+02]","[ 1.000e+01  1.230e+02  5.880e+02 -1.000e+00  1.470e+02  9.000e+00
  1.000e+00  1.452e+03  4.950e+02]","[ 9.000e+00  3.700e+01  5.400e+02 -1.000e+00  1.390e+02  1.900e+01
  1.000e+00  1.558e+03  4.260e+02]","[ 4.000e+00  1.260e+02  3.720e+02 -2.000e+00  1.280e+02  9.000e+00
  1.000e+00  4.325e+03  8.900e+01]","[ 1.100e+01  9.300e+01  4.420e+02 -1.000e+00  1.720e+02  2.000e+01
  1.000e+00  1.935e+03  1.500e+02]","[ 7.000e+00  3.300e+01  4.270e+02 -1.000e+00  1.250e+02  1.600e+01
  1.000e+00  3.009e+03  2.280e+02]","[ 1.00e+01  5.60e+01  3.81e+02 -2.00e+00  1.55e+02  1.60e+01  1.00e+00
  1.23e+03  3.96e+02]","[ 3.000e+00  4.400e+01  3.660e+02 -1.000e+00  1.360e+02  1.000e+01
  1.000e+00  3.771e+03  1.440e+02]","[ 7.000e+00  4.100e+01  3.580e+02 -1.000e+00  1.260e+02  1.700e+01
  1.000e+00  2.252e+03  1.670e+02]","[ 8.000e+00  8.200e+01  3.950e+02 -4.000e+00  1.080e+02  1.900e+01
  1.000e+00  2.332e+03  2.690e+02]","[ 8.000e+00  4.200e+01  9.990e+02 -2.000e+00  1.920e+02  1.500e+01
  0.000e+00  4.756e+03  1.010e+02]","[ 7.000e+00  3.300e+01  4.270e+02 -1.000e+00  1.250e+02  1.600e+01
  1.000e+00  3.009e+03  2.280e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 9.000e+00  4.100e+01  4.970e+02 -1.000e+00  1.000e+02  1.700e+01
  1.000e+00  1.209e+03  5.010e+02]",[  9.  41. 421.  -2. 100.   8.   1. 970. 332.],"[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 1.000e+01  4.000e+01  4.880e+02 -2.000e+00  1.410e+02  1.000e+01
  1.000e+00  1.502e+03  3.720e+02]","[ 7.000e+00  4.100e+01  3.580e+02 -1.000e+00  1.260e+02  1.700e+01
  1.000e+00  2.252e+03  1.670e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 4.000e+00  6.600e+01  3.820e+02 -1.000e+00  1.670e+02  1.400e+01
  1.000e+00  1.676e+03  3.020e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 1.100e+01  3.500e+01  6.960e+02 -1.000e+00  1.250e+02  1.600e+01
  1.000e+00  2.624e+03  7.300e+01]",[  9.  41. 421.  -2. 100.   8.   1. 970. 332.],"[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 1.000e+01  7.900e+01  3.490e+02 -2.000e+00  1.020e+02  1.300e+01
  1.000e+00  1.157e+03  3.660e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 1.00e+01  5.60e+01  3.81e+02 -2.00e+00  1.55e+02  1.60e+01  1.00e+00
  1.23e+03  3.96e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]",[ 11.  50. 352.  -1. 136.  14.   1. 616. 274.],"[ 9.000e+00  3.700e+01  5.400e+02 -1.000e+00  1.390e+02  1.900e+01
  1.000e+00  1.558e+03  4.260e+02]","[ 1.000e+01  7.500e+01  5.170e+02 -2.000e+00  1.350e+02  1.500e+01
  0.000e+00  2.115e+03  2.240e+02]","[ 7.000e+00  4.700e+01  5.530e+02 -2.000e+00  1.250e+02  1.700e+01
  0.000e+00  3.228e+03  2.440e+02]","[ 8.000e+00  4.600e+01  7.690e+02 -1.000e+00  1.320e+02  2.000e+01
  1.000e+00  1.976e+03  3.010e+02]",[   7.   39.  437.   -2.  140.   18.    0. 1882.   65.],"[ 7.000e+00  4.100e+01  3.580e+02 -1.000e+00  1.260e+02  1.700e+01
  1.000e+00  2.252e+03  1.670e+02]","[ 9.000e+00  5.700e+01  8.510e+02 -1.000e+00  1.200e+02  1.900e+01
  0.000e+00  4.135e+03  2.570e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 1.000e+01  6.800e+01  3.480e+02 -2.000e+00  1.190e+02  1.800e+01
  1.000e+00  1.928e+03  2.060e+02]","[ 9.000e+00  5.900e+01  5.140e+02 -1.000e+00  1.240e+02  1.700e+01
  1.000e+00  2.076e+03  2.380e+02]","[ 8.000e+00  7.800e+01  2.800e+02 -1.000e+00  2.330e+02  2.000e+01
  1.000e+00  1.796e+03  3.090e+02]",[  9.  41. 421.  -2. 100.   8.   1. 970. 332.],"[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 1.100e+01  1.240e+02  3.080e+02 -2.000e+00  1.330e+02  1.700e+01
  1.000e+00  3.512e+03  1.830e+02]",[ 10.  52. 570.  -1. 179.  19.   1. 791. 344.],"[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 7.000e+00  4.100e+01  3.580e+02 -1.000e+00  1.260e+02  1.700e+01
  1.000e+00  2.252e+03  1.670e+02]","[ 8.000e+00  8.200e+01  3.950e+02 -4.000e+00  1.080e+02  1.900e+01
  1.000e+00  2.332e+03  2.690e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 7.000e+00  3.300e+01  4.270e+02 -1.000e+00  1.250e+02  1.600e+01
  1.000e+00  3.009e+03  2.280e+02]","[ 7.000e+00  4.100e+01  3.580e+02 -1.000e+00  1.260e+02  1.700e+01
  1.000e+00  2.252e+03  1.670e+02]","[ 4.000e+00  6.600e+01  3.820e+02 -1.000e+00  1.670e+02  1.400e+01
  1.000e+00  1.676e+03  3.020e+02]","[ 1.000e+01  6.800e+01  3.480e+02 -2.000e+00  1.190e+02  1.800e+01
  1.000e+00  1.928e+03  2.060e+02]",[ 11.  50. 352.  -1. 136.  14.   1. 616. 274.],"[ 1.100e+01  5.500e+01  7.060e+02 -1.000e+00  1.000e+02  1.600e+01
  1.000e+00  1.444e+03  5.010e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 7.000e+00  3.300e+01  4.270e+02 -1.000e+00  1.250e+02  1.600e+01
  1.000e+00  3.009e+03  2.280e+02]","[ 1.000e+01  7.500e+01  5.170e+02 -2.000e+00  1.350e+02  1.500e+01
  0.000e+00  2.115e+03  2.240e+02]","[ 3.000e+00  3.300e+01  7.090e+02 -2.000e+00  2.350e+02  1.700e+01
  0.000e+00  4.338e+03  5.000e+01]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 6.000e+00  3.900e+01  7.300e+02 -3.000e+00  2.390e+02  1.800e+01
  0.000e+00  4.259e+03  3.480e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 7.000e+00  4.100e+01  3.580e+02 -1.000e+00  1.260e+02  1.700e+01
  1.000e+00  2.252e+03  1.670e+02]","[ 7.000e+00  4.100e+01  3.580e+02 -1.000e+00  1.260e+02  1.700e+01
  1.000e+00  2.252e+03  1.670e+02]","[ 3.00e+00  4.40e+01  3.75e+02 -2.00e+00  1.59e+02  1.70e+01  0.00e+00
  4.05e+03  1.76e+02]","[ 7.000e+00  3.300e+01  4.270e+02 -1.000e+00  1.250e+02  1.600e+01
  1.000e+00  3.009e+03  2.280e+02]","[ 7.000e+00  3.300e+01  4.270e+02 -1.000e+00  1.250e+02  1.600e+01
  1.000e+00  3.009e+03  2.280e+02]","[ 1.00e+01  7.90e+01  3.09e+02 -1.00e+00  1.42e+02  1.40e+01  1.00e+00
  1.16e+03  3.69e+02]","[ 7.000e+00  4.100e+01  3.580e+02 -1.000e+00  1.260e+02  1.700e+01
  1.000e+00  2.252e+03  1.670e+02]",[   3.   55.  724.   -2.  206.   13.    0. 1497.  215.],"[ 7.000e+00  4.100e+01  3.580e+02 -1.000e+00  1.260e+02  1.700e+01
  1.000e+00  2.252e+03  1.670e+02]","[ 3.000e+00  3.300e+01  7.090e+02 -2.000e+00  2.350e+02  1.700e+01
  0.000e+00  4.338e+03  5.000e+01]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 1.000e+00  6.400e+01  6.240e+02 -3.000e+00  2.010e+02  1.700e+01
  1.000e+00  2.453e+03  6.900e+01]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]",[   4.   33.  708.   -4.  292.   15.    0. 3856.  243.],"[ 3.000e+00  3.500e+01  7.790e+02 -1.000e+00  2.270e+02  1.700e+01
  1.000e+00  4.584e+03  2.790e+02]","[ 1.000e+01  6.800e+01  3.480e+02 -2.000e+00  1.190e+02  1.800e+01
  1.000e+00  1.928e+03  2.060e+02]","[ 3.00e+00  4.40e+01  3.75e+02 -2.00e+00  1.59e+02  1.70e+01  0.00e+00
  4.05e+03  1.76e+02]","[ 1.000e+01  6.800e+01  3.480e+02 -2.000e+00  1.190e+02  1.800e+01
  1.000e+00  1.928e+03  2.060e+02]","[ 4.000e+00  6.600e+01  3.820e+02 -1.000e+00  1.670e+02  1.400e+01
  1.000e+00  1.676e+03  3.020e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 3.000e+00  3.900e+01  3.070e+02 -2.000e+00  2.310e+02  1.600e+01
  0.000e+00  4.374e+03  4.290e+02]","[ 7.000e+00  4.100e+01  3.580e+02 -1.000e+00  1.260e+02  1.700e+01
  1.000e+00  2.252e+03  1.670e+02]","[ 8.000e+00  8.200e+01  3.950e+02 -4.000e+00  1.080e+02  1.900e+01
  1.000e+00  2.332e+03  2.690e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 7.000e+00  3.300e+01  4.270e+02 -1.000e+00  1.250e+02  1.600e+01
  1.000e+00  3.009e+03  2.280e+02]","[ 7.000e+00  4.100e+01  3.580e+02 -1.000e+00  1.260e+02  1.700e+01
  1.000e+00  2.252e+03  1.670e+02]","[ 1.000e+01  6.800e+01  3.480e+02 -2.000e+00  1.190e+02  1.800e+01
  1.000e+00  1.928e+03  2.060e+02]","[ 1.000e+01  6.800e+01  3.480e+02 -2.000e+00  1.190e+02  1.800e+01
  1.000e+00  1.928e+03  2.060e+02]","[ 1.000e+01  7.500e+01  5.170e+02 -2.000e+00  1.350e+02  1.500e+01
  0.000e+00  2.115e+03  2.240e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 2.000e+00  5.100e+01  6.620e+02 -3.000e+00  1.500e+02  1.700e+01
  0.000e+00  3.901e+03  2.030e+02]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 5.000e+00  3.800e+01  5.380e+02 -4.000e+00  2.140e+02  1.600e+01
  0.000e+00  4.068e+03  8.900e+01]","[ 9.000e+00  3.700e+01  5.400e+02 -1.000e+00  1.390e+02  1.900e+01
  1.000e+00  1.558e+03  4.260e+02]","[ 3.000e+00  3.300e+01  7.090e+02 -2.000e+00  2.350e+02  1.700e+01
  0.000e+00  4.338e+03  5.000e+01]","[ 3.000e+00  4.600e+01  8.110e+02 -1.000e+00  1.510e+02  1.400e+01
  0.000e+00  4.777e+03  1.370e+02]","[ 6.00e+00  3.20e+01  5.60e+02 -2.00e+00  1.30e+02  6.00e+00  0.00e+00
  4.93e+03  6.90e+01]","[ 1.000e+01  7.500e+01  5.170e+02 -2.000e+00  1.350e+02  1.500e+01
  0.000e+00  2.115e+03  2.240e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 7.000e+00  4.100e+01  3.580e+02 -1.000e+00  1.260e+02  1.700e+01
  1.000e+00  2.252e+03  1.670e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 3.000e+00  4.600e+01  8.110e+02 -1.000e+00  1.510e+02  1.400e+01
  0.000e+00  4.777e+03  1.370e+02]","[ 8.000e+00  7.800e+01  4.940e+02 -1.000e+00  1.510e+02  1.900e+01
  1.000e+00  2.458e+03  3.180e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 3.000e+00  3.300e+01  7.090e+02 -2.000e+00  2.350e+02  1.700e+01
  0.000e+00  4.338e+03  5.000e+01]","[ 3.000e+00  4.600e+01  8.110e+02 -1.000e+00  1.510e+02  1.400e+01
  0.000e+00  4.777e+03  1.370e+02]","[ 2.000e+00  5.100e+01  6.620e+02 -3.000e+00  1.500e+02  1.700e+01
  0.000e+00  3.901e+03  2.030e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 3.000e+00  5.300e+01  8.680e+02 -3.000e+00  2.190e+02  1.600e+01
  1.000e+00  2.816e+03  3.150e+02]","[ 1.000e+00  8.800e+01  7.970e+02 -3.000e+00  2.160e+02  1.800e+01
