1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[6.1000e+01 4.4000e+01 6.9600e+02 3.2365e+04 5.0150e+03 7.7000e+01
 6.0000e+00 4.3250e+04 1.6000e+01 2.7400e+02 4.2900e+02 2.7000e+01]","[2.0300e+02 3.1000e+01 4.0660e+03 1.2860e+03 4.0143e+04 2.0000e+01
 6.0000e+00 2.4475e+04 1.4000e+01 3.7300e+02 3.6400e+02 2.4000e+01]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[1.5400e+02 5.0000e+01 4.8590e+03 1.8658e+04 4.6271e+04 1.7100e+02
 8.0000e+00 2.7494e+04 4.4000e+01 4.7000e+02 2.9900e+02 2.5000e+01]","[1.5500e+02 3.3000e+01 5.5060e+03 3.5084e+04 3.0602e+04 2.9000e+01
 2.0000e+00 3.5118e+04 4.5000e+01 2.4900e+02 4.0500e+02 2.4000e+01]","[1.1800e+02 5.6000e+01 3.9590e+03 2.1159e+04 4.6697e+04 1.6600e+02
 5.0000e+00 3.2765e+04 1.7000e+01 2.4100e+02 4.4200e+02 1.8000e+01]","[1.4900e+02 9.0000e+00 4.0830e+03 4.3614e+04 4.0887e+04 1.6600e+02
 8.0000e+00 3.2908e+04 4.8000e+01 1.8500e+02 4.8900e+02 1.6000e+01]","[1.5500e+02 3.3000e+01 5.5060e+03 3.5084e+04 3.0602e+04 2.9000e+01
 2.0000e+00 3.5118e+04 4.5000e+01 2.4900e+02 4.0500e+02 2.4000e+01]","[6.2000e+01 9.5000e+01 4.1000e+03 2.7119e+04 1.6411e+04 1.9800e+02
 1.0000e+00 4.9180e+04 4.1000e+01 2.9000e+02 2.9500e+02 6.0000e+00]","[1.6200e+02 2.1000e+01 6.8210e+03 3.5916e+04 2.7513e+04 7.4000e+01
 8.0000e+00 2.1140e+04 2.6000e+01 2.9000e+02 9.1000e+01 4.7000e+01]","[1.8600e+02 4.9000e+01 3.3140e+03 5.5720e+03 2.3681e+04 1.2100e+02
 4.0000e+00 2.7206e+04 4.0000e+00 3.6800e+02 4.0500e+02 3.0000e+01]","[1.1800e+02 5.6000e+01 3.9590e+03 2.1159e+04 4.6697e+04 1.6600e+02
 5.0000e+00 3.2765e+04 1.7000e+01 2.4100e+02 4.4200e+02 1.8000e+01]","[3.6000e+01 2.4000e+01 5.4100e+03 3.2038e+04 2.0770e+04 1.6600e+02
 7.0000e+00 4.3053e+04 6.0000e+00 2.9900e+02 1.2200e+02 3.2000e+01]","[1.8800e+02 5.0000e+00 4.6030e+03 5.1320e+03 4.5001e+04 1.5000e+02
 5.0000e+00 4.7189e+04 1.5000e+01 2.1500e+02 4.9600e+02 3.5000e+01]","[1.8800e+02 5.0000e+00 4.6030e+03 5.1320e+03 4.5001e+04 1.5000e+02
 5.0000e+00 4.7189e+04 1.5000e+01 2.1500e+02 4.9600e+02 3.5000e+01]","[1.8800e+02 5.0000e+00 4.6030e+03 5.1320e+03 4.5001e+04 1.5000e+02
 5.0000e+00 4.7189e+04 1.5000e+01 2.1500e+02 4.9600e+02 3.5000e+01]","[1.7300e+02 7.0000e+00 6.0760e+03 2.0517e+04 4.1269e+04 1.2500e+02
 5.0000e+00 1.1059e+04 1.1000e+01 3.8200e+02 1.7700e+02 2.2000e+01]","[8.8000e+01 1.9000e+01 6.8800e+03 2.8591e+04 4.3597e+04 1.3200e+02
 4.0000e+00 4.0873e+04 1.3000e+01 2.6800e+02 3.2200e+02 8.0000e+00]","[1.1800e+02 5.6000e+01 3.9590e+03 2.1159e+04 4.6697e+04 1.6600e+02
 5.0000e+00 3.2765e+04 1.7000e+01 2.4100e+02 4.4200e+02 1.8000e+01]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[1.1200e+02 4.0000e+00 1.5210e+03 2.8280e+04 3.4579e+04 1.3100e+02
 6.0000e+00 2.2878e+04 3.1000e+01 4.1400e+02 4.8400e+02 4.2000e+01]","[1.1800e+02 5.6000e+01 3.9590e+03 2.1159e+04 4.6697e+04 1.6600e+02
 5.0000e+00 3.2765e+04 1.7000e+01 2.4100e+02 4.4200e+02 1.8000e+01]","[1.8800e+02 5.0000e+00 4.6030e+03 5.1320e+03 4.5001e+04 1.5000e+02
 5.0000e+00 4.7189e+04 1.5000e+01 2.1500e+02 4.9600e+02 3.5000e+01]","[1.1800e+02 5.6000e+01 3.9590e+03 2.1159e+04 4.6697e+04 1.6600e+02
 5.0000e+00 3.2765e+04 1.7000e+01 2.4100e+02 4.4200e+02 1.8000e+01]","[2.3200e+02 2.2000e+01 7.8250e+03 2.3345e+04 1.4732e+04 1.1800e+02
 3.0000e+00 3.5572e+04 2.2000e+01 4.7800e+02 1.1400e+02 2.7000e+01]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[9.3000e+01 3.3000e+01 5.1880e+03 2.7599e+04 2.2254e+04 1.7100e+02
 3.0000e+00 3.9555e+04 1.3000e+01 2.0800e+02 4.2100e+02 1.2000e+01]","[7.1000e+01 2.5000e+01 5.5720e+03 4.4776e+04 3.4889e+04 1.7300e+02
 9.0000e+00 2.5003e+04 9.0000e+00 3.6300e+02 1.5600e+02 1.8000e+01]","[1.6400e+02 2.2000e+01 6.9770e+03 3.8760e+04 2.1791e+04 1.0800e+02
 5.0000e+00 4.1787e+04 2.5000e+01 2.3100e+02 3.6300e+02 3.0000e+01]","[1.6400e+02 2.2000e+01 6.9770e+03 3.8760e+04 2.1791e+04 1.0800e+02
 5.0000e+00 4.1787e+04 2.5000e+01 2.3100e+02 3.6300e+02 3.0000e+01]","[1.6400e+02 2.2000e+01 6.9770e+03 3.8760e+04 2.1791e+04 1.0800e+02
 5.0000e+00 4.1787e+04 2.5000e+01 2.3100e+02 3.6300e+02 3.0000e+01]","[1.1800e+02 3.6000e+01 6.5720e+03 3.1264e+04 3.6324e+04 3.0000e+00
 1.0000e+01 3.1200e+04 1.5000e+01 4.2300e+02 3.3800e+02 3.4000e+01]","[1.8800e+02 5.0000e+00 4.6030e+03 5.1320e+03 4.5001e+04 1.5000e+02
 5.0000e+00 4.7189e+04 1.5000e+01 2.1500e+02 4.9600e+02 3.5000e+01]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[1.3800e+02 3.4000e+01 6.7130e+03 1.6628e+04 2.5879e+04 2.0000e+02
 9.0000e+00 2.7384e+04 1.3000e+01 4.1200e+02 3.5200e+02 2.0000e+01]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[1.7700e+02 1.3000e+01 4.7730e+03 2.8373e+04 4.4131e+04 4.0000e+00
 7.0000e+00 2.8479e+04 1.1000e+01 3.1600e+02 3.6100e+02 2.1000e+01]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[1.9200e+02 1.0000e+01 6.2170e+03 1.2162e+04 3.6838e+04 1.5500e+02
 6.0000e+00 3.3442e+04 1.3000e+01 3.0900e+02 4.7000e+02 2.7000e+01]","[4.0900e+02 1.9000e+01 6.9380e+03 1.6561e+04 1.5307e+04 1.7500e+02
 6.0000e+00 4.3250e+04 1.6000e+01 2.7400e+02 4.2900e+02 2.7000e+01]","[1.9500e+02 4.4000e+01 4.5420e+03 1.9369e+04 3.7208e+04 1.3000e+02
 6.0000e+00 3.3682e+04 1.3000e+01 2.1700e+02 5.1000e+01 2.5000e+01]","[2.0300e+02 3.1000e+01 4.0660e+03 1.2860e+03 4.0143e+04 2.0000e+01
 6.0000e+00 2.4475e+04 1.4000e+01 3.7300e+02 3.6400e+02 2.4000e+01]","[4.0900e+02 1.9000e+01 6.9380e+03 1.6561e+04 1.5307e+04 1.7500e+02
 6.0000e+00 4.3250e+04 1.6000e+01 2.7400e+02 4.2900e+02 2.7000e+01]","[1.1800e+02 5.6000e+01 3.9590e+03 2.1159e+04 4.6697e+04 1.6600e+02
 5.0000e+00 3.2765e+04 1.7000e+01 2.4100e+02 4.4200e+02 1.8000e+01]","[1.8800e+02 5.0000e+00 4.6030e+03 5.1320e+03 4.5001e+04 1.5000e+02
 5.0000e+00 4.7189e+04 1.5000e+01 2.1500e+02 4.9600e+02 3.5000e+01]","[7.8000e+01 2.8000e+01 4.0460e+03 8.5660e+03 3.5988e+04 1.6100e+02
 2.0000e+00 3.4708e+04 5.0000e+00 3.4600e+02 4.2600e+02 3.6000e+01]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[1.6400e+02 2.2000e+01 6.9770e+03 3.8760e+04 2.1791e+04 1.0800e+02
 5.0000e+00 4.1787e+04 2.5000e+01 2.3100e+02 3.6300e+02 3.0000e+01]","[1.3700e+02 1.8000e+01 5.9980e+03 2.8844e+04 4.3230e+04 9.2000e+01
 8.0000e+00 3.2891e+04 1.6000e+01 2.0500e+02 2.3400e+02 2.3000e+01]","[8.8000e+01 1.9000e+01 6.8800e+03 2.8591e+04 4.3597e+04 1.3200e+02
 4.0000e+00 4.0873e+04 1.3000e+01 2.6800e+02 3.2200e+02 8.0000e+00]","[1.8800e+02 5.0000e+00 4.6030e+03 5.1320e+03 4.5001e+04 1.5000e+02
 5.0000e+00 4.7189e+04 1.5000e+01 2.1500e+02 4.9600e+02 3.5000e+01]","[8.2000e+01 4.5000e+01 4.8130e+03 3.0021e+04 3.4865e+04 1.1200e+02
 5.0000e+00 9.7570e+03 1.7000e+01 3.7500e+02 3.8400e+02 1.0000e+01]","[4.0900e+02 1.9000e+01 6.9380e+03 1.6561e+04 1.5307e+04 1.7500e+02
 6.0000e+00 4.3250e+04 1.6000e+01 2.7400e+02 4.2900e+02 2.7000e+01]","[1.9200e+02 1.0000e+01 6.2170e+03 1.2162e+04 3.6838e+04 1.5500e+02
 6.0000e+00 3.3442e+04 1.3000e+01 3.0900e+02 4.7000e+02 2.7000e+01]","[2.9800e+02 4.3000e+01 4.0610e+03 1.9373e+04 4.8742e+04 7.6000e+01
 6.0000e+00 3.0372e+04 2.0000e+01 3.2600e+02 4.4300e+02 2.0000e+01]","[2.0300e+02 3.1000e+01 4.0660e+03 1.2860e+03 4.0143e+04 2.0000e+01
 6.0000e+00 2.4475e+04 1.4000e+01 3.7300e+02 3.6400e+02 2.4000e+01]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[1.8800e+02 5.0000e+00 4.6030e+03 5.1320e+03 4.5001e+04 1.5000e+02
 5.0000e+00 4.7189e+04 1.5000e+01 2.1500e+02 4.9600e+02 3.5000e+01]","[3.0800e+02 1.3000e+01 7.2150e+03 1.6862e+04 3.3195e+04 1.6500e+02
 7.0000e+00 1.4552e+04 1.0000e+00 3.7600e+02 4.7900e+02 2.0000e+00]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[1.3800e+02 3.4000e+01 6.7130e+03 1.6628e+04 2.5879e+04 2.0000e+02
 9.0000e+00 2.7384e+04 1.3000e+01 4.1200e+02 3.5200e+02 2.0000e+01]","[1.3800e+02 3.4000e+01 6.7130e+03 1.6628e+04 2.5879e+04 2.0000e+02
 9.0000e+00 2.7384e+04 1.3000e+01 4.1200e+02 3.5200e+02 2.0000e+01]","[1.3800e+02 3.4000e+01 6.7130e+03 1.6628e+04 2.5879e+04 2.0000e+02
 9.0000e+00 2.7384e+04 1.3000e+01 4.1200e+02 3.5200e+02 2.0000e+01]","[1.8600e+02 4.9000e+01 3.3140e+03 5.5720e+03 2.3681e+04 1.2100e+02
 4.0000e+00 2.7206e+04 4.0000e+00 3.6800e+02 4.0500e+02 3.0000e+01]","[1.8600e+02 4.9000e+01 3.3140e+03 5.5720e+03 2.3681e+04 1.2100e+02
 4.0000e+00 2.7206e+04 4.0000e+00 3.6800e+02 4.0500e+02 3.0000e+01]","[3.9200e+02 3.6000e+01 4.1180e+03 3.3860e+03 3.6872e+04 1.2000e+02
 5.0000e+00 3.0933e+04 1.0000e+00 3.6000e+02 4.1500e+02 2.0000e+01]","[7.0000e+00 9.0000e+00 6.2790e+03 6.5400e+03 2.8536e+04 1.5900e+02
 8.0000e+00 4.2146e+04 1.2000e+01 2.2300e+02 2.6400e+02 1.8000e+01]","[1.8800e+02 5.0000e+00 4.6030e+03 5.1320e+03 4.5001e+04 1.5000e+02
 5.0000e+00 4.7189e+04 1.5000e+01 2.1500e+02 4.9600e+02 3.5000e+01]","[2.2700e+02 2.2000e+01 6.3460e+03 4.5410e+03 4.5261e+04 1.4200e+02
 6.0000e+00 4.6846e+04 1.1000e+01 2.7300e+02 2.8000e+02 4.4000e+01]","[1.9200e+02 1.0000e+01 6.2170e+03 1.2162e+04 3.6838e+04 1.5500e+02
 6.0000e+00 3.3442e+04 1.3000e+01 3.0900e+02 4.7000e+02 2.7000e+01]","[1.8800e+02 5.0000e+00 4.6030e+03 5.1320e+03 4.5001e+04 1.5000e+02
 5.0000e+00 4.7189e+04 1.5000e+01 2.1500e+02 4.9600e+02 3.5000e+01]","[4.6000e+01 1.0000e+01 4.8800e+02 3.0361e+04 4.1245e+04 1.9700e+02
 8.0000e+00 3.8212e+04 1.2000e+01 3.7000e+02 3.2600e+02 3.3000e+01]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[8.3000e+01 3.6000e+01 5.2400e+03 2.6554e+04 2.8067e+04 9.5000e+01
 1.0000e+01 2.6413e+04 1.2000e+01 3.2300e+02 3.6100e+02 2.2000e+01]","[1.9500e+02 4.4000e+01 4.5420e+03 1.9369e+04 3.7208e+04 1.3000e+02
 6.0000e+00 3.3682e+04 1.3000e+01 2.1700e+02 5.1000e+01 2.5000e+01]","[4.6000e+01 3.9000e+01 4.0160e+03 1.4516e+04 3.7143e+04 1.1800e+02
 5.0000e+00 2.3319e+04 2.6000e+01 4.6600e+02 4.1000e+02 2.9000e+01]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[1.5100e+02 8.0000e+00 4.1300e+03 1.0073e+04 3.2267e+04 1.6500e+02
 6.0000e+00 3.0253e+04 3.2000e+01 3.5300e+02 4.3000e+02 5.0000e+00]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[4.1000e+01 1.2000e+01 4.2340e+03 2.6501e+04 3.1558e+04 1.2800e+02
 5.0000e+00 3.7840e+04 6.0000e+00 2.3200e+02 2.6900e+02 1.7000e+01]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[1.3800e+02 3.4000e+01 6.7130e+03 1.6628e+04 2.5879e+04 2.0000e+02
 9.0000e+00 2.7384e+04 1.3000e+01 4.1200e+02 3.5200e+02 2.0000e+01]","[6.3000e+01 1.9000e+01 5.6100e+03 6.1780e+03 4.9249e+04 1.3000e+02
 4.0000e+00 4.9699e+04 4.9000e+01 3.0500e+02 3.9400e+02 2.8000e+01]","[1.8800e+02 5.0000e+00 4.6030e+03 5.1320e+03 4.5001e+04 1.5000e+02
 5.0000e+00 4.7189e+04 1.5000e+01 2.1500e+02 4.9600e+02 3.5000e+01]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[1.6400e+02 2.2000e+01 6.9770e+03 3.8760e+04 2.1791e+04 1.0800e+02
 5.0000e+00 4.1787e+04 2.5000e+01 2.3100e+02 3.6300e+02 3.0000e+01]","[1.9200e+02 1.0000e+01 6.2170e+03 1.2162e+04 3.6838e+04 1.5500e+02
 6.0000e+00 3.3442e+04 1.3000e+01 3.0900e+02 4.7000e+02 2.7000e+01]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.4800e+02 3.8000e+01 6.0680e+03 3.8873e+04 1.2822e+04 1.8200e+02
 1.0000e+01 2.5624e+04 1.3000e+01 3.0700e+02 4.8900e+02 3.0000e+01]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[9.6000e+01 6.0000e+00 4.2810e+03 2.0578e+04 3.3410e+04 7.3000e+01
 4.0000e+00 4.7040e+04 7.0000e+00 3.4300e+02 4.4900e+02 3.5000e+01]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[1.8800e+02 5.0000e+00 4.6030e+03 5.1320e+03 4.5001e+04 1.5000e+02
 5.0000e+00 4.7189e+04 1.5000e+01 2.1500e+02 4.9600e+02 3.5000e+01]","[1.6400e+02 2.2000e+01 6.9770e+03 3.8760e+04 2.1791e+04 1.0800e+02
 5.0000e+00 4.1787e+04 2.5000e+01 2.3100e+02 3.6300e+02 3.0000e+01]","[1.6400e+02 2.2000e+01 6.9770e+03 3.8760e+04 2.1791e+04 1.0800e+02
 5.0000e+00 4.1787e+04 2.5000e+01 2.3100e+02 3.6300e+02 3.0000e+01]","[1.4600e+02 4.5000e+01 7.1300e+02 2.0771e+04 3.7458e+04 1.2500e+02
 5.0000e+00 3.7611e+04 1.7000e+01 2.2000e+02 3.2400e+02 2.5000e+01]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[4.6000e+01 1.0000e+01 4.8800e+02 3.0361e+04 4.1245e+04 1.9700e+02
 8.0000e+00 3.8212e+04 1.2000e+01 3.7000e+02 3.2600e+02 3.3000e+01]","[4.6000e+01 3.9000e+01 4.0160e+03 1.4516e+04 3.7143e+04 1.1800e+02
 5.0000e+00 2.3319e+04 2.6000e+01 4.6600e+02 4.1000e+02 2.9000e+01]","[9.3000e+01 3.3000e+01 5.1880e+03 2.7599e+04 2.2254e+04 1.7100e+02
 3.0000e+00 3.9555e+04 1.3000e+01 2.0800e+02 4.2100e+02 1.2000e+01]","[2.9800e+02 4.3000e+01 4.0610e+03 1.9373e+04 4.8742e+04 7.6000e+01
 6.0000e+00 3.0372e+04 2.0000e+01 3.2600e+02 4.4300e+02 2.0000e+01]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[7.8000e+01 1.5000e+01 6.0600e+03 2.9629e+04 2.7820e+04 8.6000e+01
 4.0000e+00 1.6616e+04 4.0000e+00 3.3100e+02 3.3300e+02 2.9000e+01]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[2.8000e+01 4.5000e+01 1.3000e+03 4.1490e+03 3.9994e+04 1.3300e+02
 5.0000e+00 3.5744e+04 1.9000e+01 2.4500e+02 4.6000e+02 4.0000e+01]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[8.3000e+01 3.6000e+01 5.2400e+03 2.6554e+04 2.8067e+04 9.5000e+01
 1.0000e+01 2.6413e+04 1.2000e+01 3.2300e+02 3.6100e+02 2.2000e+01]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[1.4200e+02 3.6000e+01 6.0740e+03 4.8484e+04 4.9150e+04 1.5200e+02
 7.0000e+00 3.1050e+04 2.1000e+01 3.6300e+02 4.7200e+02 1.6000e+01]","[7.8000e+01 1.5000e+01 6.0600e+03 2.9629e+04 2.7820e+04 8.6000e+01
