1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[3.5900e+02 9.0000e+01 3.5770e+03 3.6819e+04 2.0731e+04 1.5400e+02
 8.0000e+00 1.8700e+02 4.5000e+01 4.2000e+01 1.2900e+02 3.6000e+01]","[3.4900e+02 3.9000e+01 2.3450e+03 4.2724e+04 2.1350e+03 1.0900e+02
 6.0000e+00 9.0360e+03 2.1000e+01 2.6100e+02 1.3600e+02 4.7000e+01]","[3.9100e+02 3.7000e+01 4.3640e+03 4.2563e+04 2.9841e+04 5.5000e+01
 1.0000e+01 7.9840e+03 4.0000e+01 4.3900e+02 1.7900e+02 3.5000e+01]","[3.1100e+02 1.3000e+01 1.3310e+03 2.0747e+04 2.2211e+04 9.3000e+01
 8.0000e+00 1.8700e+02 4.5000e+01 4.2000e+01 1.2900e+02 3.6000e+01]","[3.2200e+02 2.0000e+01 2.8280e+03 3.3196e+04 3.1748e+04 1.3700e+02
 9.0000e+00 9.3640e+03 3.7000e+01 8.3000e+01 1.8400e+02 2.8000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[3.2600e+02 3.5000e+01 2.3620e+03 5.6990e+03 4.2735e+04 7.0000e+01
 7.0000e+00 1.6700e+03 1.2000e+01 1.2600e+02 2.5000e+02 2.2000e+01]","[4.3800e+02 1.2000e+01 3.1450e+03 3.3144e+04 1.4294e+04 8.5000e+01
 8.0000e+00 1.0128e+04 3.3000e+01 3.6000e+01 8.1000e+01 1.0000e+00]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[4.4100e+02 4.2000e+01 1.9000e+02 4.3929e+04 2.9196e+04 8.7000e+01
 1.0000e+01 6.0590e+03 2.8000e+01 1.3900e+02 2.9800e+02 2.3000e+01]","[3.5100e+02 2.9000e+01 1.9420e+03 3.2213e+04 3.9034e+04 1.6600e+02
 4.0000e+00 1.9389e+04 4.6000e+01 3.2400e+02 1.6600e+02 4.4000e+01]","[4.0800e+02 3.0000e+00 2.4460e+03 1.7207e+04 3.4969e+04 3.5000e+01
 1.0000e+01 2.5880e+03 2.0000e+01 8.6000e+01 1.8100e+02 3.7000e+01]","[2.7000e+02 1.4000e+01 2.1050e+03 4.1701e+04 1.6128e+04 8.8000e+01
 7.0000e+00 1.8476e+04 7.0000e+00 7.5000e+01 3.2600e+02 4.9000e+01]","[3.1100e+02 1.3000e+01 1.3310e+03 2.0747e+04 2.2211e+04 9.3000e+01
 8.0000e+00 1.8700e+02 4.5000e+01 4.2000e+01 1.2900e+02 3.6000e+01]","[3.6900e+02 4.0000e+01 5.8190e+03 3.6514e+04 2.3151e+04 1.1800e+02
 1.0000e+01 4.2352e+04 1.7000e+01 1.5000e+02 2.0000e+02 2.3000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[3.9100e+02 3.0000e+00 1.1940e+03 4.6230e+04 3.2099e+04 9.1000e+01
 1.0000e+01 1.6990e+03 2.3000e+01 1.3500e+02 3.5400e+02 1.9000e+01]","[3.0800e+02 2.9000e+01 2.8710e+03 4.3755e+04 3.1954e+04 7.2000e+01
 8.0000e+00 1.2422e+04 4.2000e+01 1.1100e+02 2.5000e+02 1.4000e+01]","[2.1400e+02 2.0000e+01 3.8180e+03 3.3584e+04 2.5398e+04 1.8500e+02
 9.0000e+00 2.6047e+04 1.5000e+01 2.1100e+02 1.1200e+02 4.3000e+01]","[3.8600e+02 4.0000e+00 5.9520e+03 2.5614e+04 3.5880e+04 9.4000e+01
 7.0000e+00 1.6606e+04 4.1000e+01 2.5000e+01 2.3600e+02 1.2000e+01]","[4.8200e+02 2.4000e+01 3.6560e+03 2.7184e+04 3.7256e+04 1.8500e+02
 9.0000e+00 5.2500e+02 5.0000e+00 9.1000e+01 1.5300e+02 1.3000e+01]","[4.2400e+02 2.0000e+01 4.1970e+03 2.6632e+04 2.2579e+04 1.6700e+02
 1.0000e+00 1.4798e+04 3.1000e+01 1.4200e+02 1.9700e+02 3.7000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[3.9100e+02 3.0000e+00 1.1940e+03 4.6230e+04 3.2099e+04 9.1000e+01
 1.0000e+01 1.6990e+03 2.3000e+01 1.3500e+02 3.5400e+02 1.9000e+01]","[3.1100e+02 1.3000e+01 1.3310e+03 2.0747e+04 2.2211e+04 9.3000e+01
 8.0000e+00 1.8700e+02 4.5000e+01 4.2000e+01 1.2900e+02 3.6000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[2.9200e+02 1.5000e+01 7.7940e+03 3.1342e+04 2.4144e+04 1.5000e+02
 9.0000e+00 2.8200e+02 2.0000e+01 2.1400e+02 6.5000e+01 3.8000e+01]","[3.9100e+02 3.0000e+00 1.1940e+03 4.6230e+04 3.2099e+04 9.1000e+01
 1.0000e+01 1.6990e+03 2.3000e+01 1.3500e+02 3.5400e+02 1.9000e+01]","[4.3800e+02 1.2000e+01 3.1450e+03 3.3144e+04 1.4294e+04 8.5000e+01
 8.0000e+00 1.0128e+04 3.3000e+01 3.6000e+01 8.1000e+01 1.0000e+00]","[2.9600e+02 5.0000e+00 4.1380e+03 3.3616e+04 2.4070e+04 8.9000e+01
 6.0000e+00 2.4590e+03 3.2000e+01 2.3100e+02 2.3900e+02 3.8000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[3.9300e+02 4.3000e+01 4.3000e+01 2.1965e+04 2.7618e+04 8.7000e+01
 9.0000e+00 9.4780e+03 3.2000e+01 1.4500e+02 3.0400e+02 5.0000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[3.8100e+02 6.0000e+00 3.1370e+03 3.4904e+04 7.1410e+03 5.5000e+01
 9.0000e+00 6.7990e+03 2.8000e+01 1.4400e+02 3.3200e+02 3.9000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[2.5000e+02 4.7000e+01 4.4530e+03 4.7969e+04 1.8940e+04 1.0600e+02
 1.0000e+01 1.1825e+04 4.0000e+01 6.3000e+01 2.3900e+02 2.8000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[2.7600e+02 3.0000e+00 1.0300e+03 3.1249e+04 4.1160e+04 6.9000e+01
 9.0000e+00 3.5500e+02 1.2000e+01 1.2000e+01 2.8700e+02 3.7000e+01]","[3.2200e+02 2.0000e+01 2.8280e+03 3.3196e+04 3.1748e+04 1.3700e+02
 9.0000e+00 9.3640e+03 3.7000e+01 8.3000e+01 1.8400e+02 2.8000e+01]","[3.0800e+02 2.9000e+01 2.8710e+03 4.3755e+04 3.1954e+04 7.2000e+01
 8.0000e+00 1.2422e+04 4.2000e+01 1.1100e+02 2.5000e+02 1.4000e+01]","[3.9100e+02 3.0000e+00 1.1940e+03 4.6230e+04 3.2099e+04 9.1000e+01
 1.0000e+01 1.6990e+03 2.3000e+01 1.3500e+02 3.5400e+02 1.9000e+01]","[3.9100e+02 3.0000e+00 1.1940e+03 4.6230e+04 3.2099e+04 9.1000e+01
 1.0000e+01 1.6990e+03 2.3000e+01 1.3500e+02 3.5400e+02 1.9000e+01]","[3.0800e+02 2.9000e+01 2.8710e+03 4.3755e+04 3.1954e+04 7.2000e+01
 8.0000e+00 1.2422e+04 4.2000e+01 1.1100e+02 2.5000e+02 1.4000e+01]","[2.1400e+02 2.0000e+01 3.8180e+03 3.3584e+04 2.5398e+04 1.8500e+02
 9.0000e+00 2.6047e+04 1.5000e+01 2.1100e+02 1.1200e+02 4.3000e+01]","[4.0400e+02 6.1000e+01 4.0320e+03 3.7596e+04 2.1957e+04 1.0200e+02
 9.0000e+00 2.4280e+04 4.2000e+01 1.7000e+01 3.2800e+02 2.8000e+01]","[3.1100e+02 1.3000e+01 1.3310e+03 2.0747e+04 2.2211e+04 9.3000e+01
 8.0000e+00 1.8700e+02 4.5000e+01 4.2000e+01 1.2900e+02 3.6000e+01]","[3.1100e+02 1.3000e+01 1.3310e+03 2.0747e+04 2.2211e+04 9.3000e+01
 8.0000e+00 1.8700e+02 4.5000e+01 4.2000e+01 1.2900e+02 3.6000e+01]","[3.6600e+02 1.2000e+01 2.9300e+03 3.0542e+04 3.8411e+04 1.1000e+01
 6.0000e+00 8.6190e+03 3.9000e+01 9.6000e+01 7.9000e+01 3.9000e+01]","[3.0800e+02 2.9000e+01 2.8710e+03 4.3755e+04 3.1954e+04 7.2000e+01
 8.0000e+00 1.2422e+04 4.2000e+01 1.1100e+02 2.5000e+02 1.4000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[3.8900e+02 4.0000e+01 1.9200e+03 2.0185e+04 4.6338e+04 5.5000e+01
 1.0000e+01 7.4500e+03 3.8000e+01 1.1500e+02 1.5800e+02 2.8000e+01]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[3.1100e+02 1.3000e+01 1.3310e+03 2.0747e+04 2.2211e+04 9.3000e+01
 8.0000e+00 1.8700e+02 4.5000e+01 4.2000e+01 1.2900e+02 3.6000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[3.0200e+02 3.4000e+01 3.2040e+03 4.9662e+04 1.8306e+04 4.7000e+01
 2.0000e+00 4.9900e+03 3.5000e+01 3.3000e+01 1.7400e+02 3.0000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[4.2400e+02 2.0000e+01 4.1970e+03 2.6632e+04 2.2579e+04 1.6700e+02
 1.0000e+00 1.4798e+04 3.1000e+01 1.4200e+02 1.9700e+02 3.7000e+01]","[2.5000e+02 4.7000e+01 4.4530e+03 4.7969e+04 1.8940e+04 1.0600e+02
 1.0000e+01 1.1825e+04 4.0000e+01 6.3000e+01 2.3900e+02 2.8000e+01]","[2.5000e+02 4.7000e+01 4.4530e+03 4.7969e+04 1.8940e+04 1.0600e+02
 1.0000e+01 1.1825e+04 4.0000e+01 6.3000e+01 2.3900e+02 2.8000e+01]","[4.0400e+02 6.1000e+01 4.0320e+03 3.7596e+04 2.1957e+04 1.0200e+02
 9.0000e+00 2.4280e+04 4.2000e+01 1.7000e+01 3.2800e+02 2.8000e+01]","[3.1100e+02 1.3000e+01 1.3310e+03 2.0747e+04 2.2211e+04 9.3000e+01
 8.0000e+00 1.8700e+02 4.5000e+01 4.2000e+01 1.2900e+02 3.6000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[3.8900e+02 4.0000e+01 1.9200e+03 2.0185e+04 4.6338e+04 5.5000e+01
 1.0000e+01 7.4500e+03 3.8000e+01 1.1500e+02 1.5800e+02 2.8000e+01]","[2.7600e+02 3.0000e+00 1.0300e+03 3.1249e+04 4.1160e+04 6.9000e+01
 9.0000e+00 3.5500e+02 1.2000e+01 1.2000e+01 2.8700e+02 3.7000e+01]","[3.0800e+02 2.9000e+01 2.8710e+03 4.3755e+04 3.1954e+04 7.2000e+01
 8.0000e+00 1.2422e+04 4.2000e+01 1.1100e+02 2.5000e+02 1.4000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[3.9100e+02 3.7000e+01 4.3640e+03 4.2563e+04 2.9841e+04 5.5000e+01
 1.0000e+01 7.9840e+03 4.0000e+01 4.3900e+02 1.7900e+02 3.5000e+01]","[3.2200e+02 2.0000e+01 2.8280e+03 3.3196e+04 3.1748e+04 1.3700e+02
 9.0000e+00 9.3640e+03 3.7000e+01 8.3000e+01 1.8400e+02 2.8000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[4.4100e+02 4.2000e+01 1.9000e+02 4.3929e+04 2.9196e+04 8.7000e+01
 1.0000e+01 6.0590e+03 2.8000e+01 1.3900e+02 2.9800e+02 2.3000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[3.1100e+02 1.3000e+01 1.3310e+03 2.0747e+04 2.2211e+04 9.3000e+01
 8.0000e+00 1.8700e+02 4.5000e+01 4.2000e+01 1.2900e+02 3.6000e+01]","[4.5600e+02 2.9000e+01 2.2570e+03 4.0024e+04 1.8012e+04 1.1000e+02
 8.0000e+00 5.5570e+03 4.0000e+00 1.6200e+02 2.5900e+02 2.4000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[1.2100e+02 1.7000e+01 7.2600e+02 2.7129e+04 3.6756e+04 9.9000e+01
 7.0000e+00 1.1451e+04 2.6000e+01 1.7100e+02 1.7300e+02 3.0000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[3.1100e+02 1.3000e+01 1.3310e+03 2.0747e+04 2.2211e+04 9.3000e+01
 8.0000e+00 1.8700e+02 4.5000e+01 4.2000e+01 1.2900e+02 3.6000e+01]","[3.0800e+02 2.9000e+01 2.8710e+03 4.3755e+04 3.1954e+04 7.2000e+01
 8.0000e+00 1.2422e+04 4.2000e+01 1.1100e+02 2.5000e+02 1.4000e+01]","[3.1100e+02 1.3000e+01 1.3310e+03 2.0747e+04 2.2211e+04 9.3000e+01
 8.0000e+00 1.8700e+02 4.5000e+01 4.2000e+01 1.2900e+02 3.6000e+01]","[2.5000e+02 4.7000e+01 4.4530e+03 4.7969e+04 1.8940e+04 1.0600e+02
 1.0000e+01 1.1825e+04 4.0000e+01 6.3000e+01 2.3900e+02 2.8000e+01]","[3.2200e+02 2.0000e+01 2.8280e+03 3.3196e+04 3.1748e+04 1.3700e+02
 9.0000e+00 9.3640e+03 3.7000e+01 8.3000e+01 1.8400e+02 2.8000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[3.9300e+02 4.3000e+01 4.3000e+01 2.1965e+04 2.7618e+04 8.7000e+01
 9.0000e+00 9.4780e+03 3.2000e+01 1.4500e+02 3.0400e+02 5.0000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[3.7400e+02 3.0000e+00 1.7860e+03 4.0511e+04 2.5599e+04 2.0000e+01
 9.0000e+00 1.9510e+03 4.3000e+01 1.2900e+02 2.7700e+02 4.7000e+01]","[2.5000e+02 4.7000e+01 4.4530e+03 4.7969e+04 1.8940e+04 1.0600e+02
 1.0000e+01 1.1825e+04 4.0000e+01 6.3000e+01 2.3900e+02 2.8000e+01]","[3.0800e+02 2.9000e+01 2.8710e+03 4.3755e+04 3.1954e+04 7.2000e+01
 8.0000e+00 1.2422e+04 4.2000e+01 1.1100e+02 2.5000e+02 1.4000e+01]","[3.8900e+02 4.0000e+01 1.9200e+03 2.0185e+04 4.6338e+04 5.5000e+01
 1.0000e+01 7.4500e+03 3.8000e+01 1.1500e+02 1.5800e+02 2.8000e+01]","[3.6600e+02 1.2000e+01 2.9300e+03 3.0542e+04 3.8411e+04 1.1000e+01
 6.0000e+00 8.6190e+03 3.9000e+01 9.6000e+01 7.9000e+01 3.9000e+01]","[3.1100e+02 1.3000e+01 1.3310e+03 2.0747e+04 2.2211e+04 9.3000e+01
 8.0000e+00 1.8700e+02 4.5000e+01 4.2000e+01 1.2900e+02 3.6000e+01]","[4.9900e+02 4.2000e+01 6.8430e+03 4.1640e+04 3.3857e+04 1.0700e+02
 9.0000e+00 6.9000e+03 2.9000e+01 9.1000e+01 2.9700e+02 4.7000e+01]","[3.8900e+02 4.0000e+01 1.9200e+03 2.0185e+04 4.6338e+04 5.5000e+01
 1.0000e+01 7.4500e+03 3.8000e+01 1.1500e+02 1.5800e+02 2.8000e+01]","[3.1100e+02 1.3000e+01 1.3310e+03 2.0747e+04 2.2211e+04 9.3000e+01
 8.0000e+00 1.8700e+02 4.5000e+01 4.2000e+01 1.2900e+02 3.6000e+01]","[3.0800e+02 2.9000e+01 2.8710e+03 4.3755e+04 3.1954e+04 7.2000e+01
 8.0000e+00 1.2422e+04 4.2000e+01 1.1100e+02 2.5000e+02 1.4000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[3.8900e+02 4.0000e+01 1.9200e+03 2.0185e+04 4.6338e+04 5.5000e+01
 1.0000e+01 7.4500e+03 3.8000e+01 1.1500e+02 1.5800e+02 2.8000e+01]","[3.9300e+02 4.3000e+01 4.3000e+01 2.1965e+04 2.7618e+04 8.7000e+01
