1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222
"[3.0600e+02 1.4300e+02 6.7360e+03 1.2770e+03 3.1829e+04 9.3000e+01
 1.0000e+01 3.2911e+04 2.4000e+01 2.9600e+02 7.5000e+01 3.3000e+01]","[3.7200e+02 7.0000e+00 9.0700e+02 4.2046e+04 1.0192e+04 1.4100e+02
 6.0000e+00 7.2180e+03 4.8000e+01 4.1800e+02 1.6700e+02 4.2000e+01]","[4.4400e+02 3.8000e+01 5.2470e+03 4.1870e+04 4.4980e+03 1.9100e+02
 7.0000e+00 1.1401e+04 4.7000e+01 1.6300e+02 2.0700e+02 3.6000e+01]","[3.1900e+02 1.3000e+01 2.6130e+03 4.5778e+04 1.6098e+04 4.9000e+01
 8.0000e+00 2.7853e+04 3.6000e+01 4.2500e+02 2.6100e+02 9.0000e+00]","[4.8600e+02 3.5000e+01 5.3320e+03 3.7189e+04 3.8539e+04 1.3600e+02
 4.0000e+00 2.1270e+03 3.4000e+01 3.2300e+02 1.0600e+02 3.3000e+01]","[4.7000e+02 3.2000e+01 5.8380e+03 4.1900e+04 3.9969e+04 1.3100e+02
 8.0000e+00 2.2013e+04 1.9000e+01 2.6900e+02 2.1600e+02 3.8000e+01]","[3.7000e+02 1.2000e+01 4.5550e+03 4.8679e+04 1.5306e+04 1.8000e+02
 9.0000e+00 9.0300e+03 1.9000e+01 3.7900e+02 1.9500e+02 2.3000e+01]","[4.1500e+02 2.1000e+01 4.5670e+03 4.3472e+04 3.2561e+04 1.8400e+02
 7.0000e+00 2.3950e+03 5.0000e+01 2.7700e+02 1.2000e+01 3.1000e+01]","[4.7200e+02 3.6000e+01 4.0500e+03 4.7998e+04 1.2380e+04 1.8500e+02
 9.0000e+00 2.6969e+04 2.6000e+01 4.3700e+02 1.3600e+02 4.8000e+01]","[3.6100e+02 2.6000e+01 4.1590e+03 2.6425e+04 1.2798e+04 2.0000e+02
 9.0000e+00 3.5157e+04 2.1000e+01 1.0700e+02 2.1400e+02 2.7000e+01]","[3.5800e+02 4.8000e+01 4.1370e+03 1.2090e+03 7.3220e+03 1.6700e+02
 6.0000e+00 2.4448e+04 2.6000e+01 2.4500e+02 2.3700e+02 3.0000e+01]","[3.0700e+02 3.1000e+01 3.2940e+03 1.7159e+04 1.6137e+04 1.2700e+02
 7.0000e+00 2.7608e+04 2.0000e+01 3.6900e+02 1.2100e+02 1.0000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[4.1200e+02 4.2000e+01 5.3820e+03 2.5303e+04 2.2379e+04 1.8500e+02
 8.0000e+00 1.2320e+03 6.0000e+00 2.2500e+02 1.0000e+02 4.1000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[3.2500e+02 3.3000e+01 4.2790e+03 4.5386e+04 1.0092e+04 1.4900e+02
 1.0000e+01 2.5797e+04 3.1000e+01 3.0500e+02 2.9100e+02 1.9000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[4.6100e+02 3.3000e+01 4.0970e+03 3.5317e+04 3.5927e+04 1.7600e+02
 9.0000e+00 2.8123e+04 3.4000e+01 1.1400e+02 3.7000e+01 2.2000e+01]","[4.9800e+02 4.4000e+01 7.6380e+03 1.1267e+04 3.2294e+04 1.8300e+02
 9.0000e+00 2.0149e+04 3.3000e+01 4.5600e+02 4.0000e+01 3.0000e+01]","[3.6100e+02 2.6000e+01 4.1590e+03 2.6425e+04 1.2798e+04 2.0000e+02
 9.0000e+00 3.5157e+04 2.1000e+01 1.0700e+02 2.1400e+02 2.7000e+01]","[4.7900e+02 1.7000e+01 5.9470e+03 4.0292e+04 4.9430e+03 1.7800e+02
 1.0000e+01 3.7473e+04 3.5000e+01 1.4300e+02 4.9900e+02 4.9000e+01]","[3.9700e+02 3.6000e+01 6.4530e+03 4.3546e+04 7.7050e+03 1.0800e+02
 6.0000e+00 6.9450e+03 3.4000e+01 2.1000e+02 3.4600e+02 2.2000e+01]","[4.7600e+02 3.8000e+01 3.7830e+03 1.7134e+04 1.2301e+04 1.7100e+02
 6.0000e+00 3.7034e+04 3.5000e+01 3.7600e+02 2.4100e+02 3.0000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[4.4400e+02 3.8000e+01 5.2470e+03 4.1870e+04 4.4980e+03 1.9100e+02
 7.0000e+00 1.1401e+04 4.7000e+01 1.6300e+02 2.0700e+02 3.6000e+01]","[2.1400e+02 2.0000e+01 3.8180e+03 3.3584e+04 2.5398e+04 1.8500e+02
 9.0000e+00 2.6047e+04 1.5000e+01 2.1100e+02 1.1200e+02 4.3000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[4.4200e+02 2.7000e+01 1.7500e+02 4.9602e+04 6.1500e+02 1.9400e+02
 1.0000e+01 4.1220e+04 3.3000e+01 2.7200e+02 1.8000e+01 2.9000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[4.9000e+02 3.6000e+01 7.1990e+03 4.7057e+04 2.0056e+04 8.0000e+01
 1.0000e+01 2.8120e+03 4.2000e+01 5.8000e+01 5.8000e+01 2.0000e+01]","[3.0500e+02 1.6000e+01 7.2060e+03 4.2292e+04 2.1618e+04 1.7400e+02
 1.0000e+01 4.2189e+04 4.2000e+01 2.4100e+02 1.7000e+01 3.3000e+01]","[5.0000e+02 1.0600e+02 5.3750e+03 3.6800e+02 1.8630e+03 1.7700e+02
 9.0000e+00 1.5176e+04 4.1000e+01 3.7600e+02 2.2400e+02 3.3000e+01]","[3.9300e+02 3.9000e+01 2.8460e+03 4.8149e+04 3.2942e+04 1.5200e+02
 5.0000e+00 3.0765e+04 3.4000e+01 4.2900e+02 4.8700e+02 1.7000e+01]","[4.6100e+02 3.3000e+01 4.0970e+03 3.5317e+04 3.5927e+04 1.7600e+02
 9.0000e+00 2.8123e+04 3.4000e+01 1.1400e+02 3.7000e+01 2.2000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[3.1700e+02 3.6000e+01 5.2050e+03 8.4500e+03 2.0453e+04 1.7800e+02
 7.0000e+00 2.9626e+04 2.4000e+01 2.8600e+02 2.8300e+02 8.0000e+00]","[4.9800e+02 3.9000e+01 7.8710e+03 2.4272e+04 2.6111e+04 1.8300e+02
 9.0000e+00 1.2885e+04 3.9000e+01 3.9800e+02 3.7800e+02 3.2000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[2.0000e+01 4.3000e+01 1.9510e+03 4.7783e+04 2.0717e+04 1.5400e+02
 7.0000e+00 3.5924e+04 2.4000e+01 2.9900e+02 2.2000e+01 1.0000e+00]","[3.6800e+02 2.9000e+01 2.6720e+03 4.9973e+04 3.8340e+03 4.7000e+01
 8.0000e+00 2.2236e+04 2.9000e+01 1.6800e+02 2.1200e+02 4.1000e+01]","[3.7300e+02 1.2000e+01 6.2420e+03 4.7839e+04 1.7156e+04 1.2400e+02
 9.0000e+00 2.3031e+04 2.5000e+01 3.4100e+02 4.2000e+01 3.0000e+00]","[3.7300e+02 1.2000e+01 6.2420e+03 4.7839e+04 1.7156e+04 1.2400e+02
 9.0000e+00 2.3031e+04 2.5000e+01 3.4100e+02 4.2000e+01 3.0000e+00]","[3.3100e+02 3.7000e+01 2.6520e+03 4.3744e+04 3.5951e+04 1.4700e+02
 1.0000e+00 1.8248e+04 2.8000e+01 4.1900e+02 1.9500e+02 1.0000e+01]","[4.2400e+02 2.0000e+01 4.1970e+03 2.6632e+04 2.2579e+04 1.6700e+02
 1.0000e+00 1.4798e+04 3.1000e+01 1.4200e+02 1.9700e+02 3.7000e+01]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[3.8800e+02 7.0000e+00 6.2260e+03 4.7665e+04 4.4164e+04 8.7000e+01
 3.0000e+00 1.1061e+04 2.0000e+00 4.0000e+01 2.4100e+02 2.2000e+01]","[3.1700e+02 3.6000e+01 5.2050e+03 8.4500e+03 2.0453e+04 1.7800e+02
 7.0000e+00 2.9626e+04 2.4000e+01 2.8600e+02 2.8300e+02 8.0000e+00]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[4.9000e+02 3.6000e+01 7.1990e+03 4.7057e+04 2.0056e+04 8.0000e+01
 1.0000e+01 2.8120e+03 4.2000e+01 5.8000e+01 5.8000e+01 2.0000e+01]","[3.9400e+02 4.9000e+01 1.2810e+03 4.9782e+04 6.3670e+03 1.7100e+02
 7.0000e+00 2.9000e+01 4.0000e+01 4.0800e+02 2.8500e+02 4.1000e+01]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[4.4200e+02 2.7000e+01 1.7500e+02 4.9602e+04 6.1500e+02 1.9400e+02
 1.0000e+01 4.1220e+04 3.3000e+01 2.7200e+02 1.8000e+01 2.9000e+01]","[1.2300e+02 1.6000e+01 4.4450e+03 1.3973e+04 1.2930e+04 1.1900e+02
 5.0000e+00 2.1674e+04 2.5000e+01 4.4800e+02 3.6700e+02 4.5000e+01]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[2.1400e+02 2.0000e+01 3.8180e+03 3.3584e+04 2.5398e+04 1.8500e+02
 9.0000e+00 2.6047e+04 1.5000e+01 2.1100e+02 1.1200e+02 4.3000e+01]","[3.7300e+02 1.2000e+01 6.2420e+03 4.7839e+04 1.7156e+04 1.2400e+02
 9.0000e+00 2.3031e+04 2.5000e+01 3.4100e+02 4.2000e+01 3.0000e+00]","[6.5000e+01 3.3000e+01 7.5120e+03 3.6364e+04 4.3697e+04 1.7600e+02
 3.0000e+00 1.7796e+04 3.1000e+01 4.4200e+02 2.1800e+02 1.0000e+01]","[4.4200e+02 2.7000e+01 1.7500e+02 4.9602e+04 6.1500e+02 1.9400e+02
 1.0000e+01 4.1220e+04 3.3000e+01 2.7200e+02 1.8000e+01 2.9000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[2.1800e+02 2.7000e+01 2.8650e+03 3.6217e+04 7.7710e+03 1.8000e+02
 9.0000e+00 9.5010e+03 1.3000e+01 3.8800e+02 2.0300e+02 4.7000e+01]","[4.4400e+02 3.8000e+01 5.2470e+03 4.1870e+04 4.4980e+03 1.9100e+02
 7.0000e+00 1.1401e+04 4.7000e+01 1.6300e+02 2.0700e+02 3.6000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[4.4400e+02 3.8000e+01 5.2470e+03 4.1870e+04 4.4980e+03 1.9100e+02
 7.0000e+00 1.1401e+04 4.7000e+01 1.6300e+02 2.0700e+02 3.6000e+01]","[4.4200e+02 2.7000e+01 1.7500e+02 4.9602e+04 6.1500e+02 1.9400e+02
 1.0000e+01 4.1220e+04 3.3000e+01 2.7200e+02 1.8000e+01 2.9000e+01]","[4.3900e+02 4.6000e+01 6.6020e+03 4.0402e+04 1.6199e+04 1.4800e+02
 7.0000e+00 4.1049e+04 1.5000e+01 2.3600e+02 7.2000e+01 3.4000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[4.7200e+02 3.6000e+01 4.0500e+03 4.7998e+04 1.2380e+04 1.8500e+02
 9.0000e+00 2.6969e+04 2.6000e+01 4.3700e+02 1.3600e+02 4.8000e+01]","[4.9800e+02 3.9000e+01 7.8710e+03 2.4272e+04 2.6111e+04 1.8300e+02
 9.0000e+00 1.2885e+04 3.9000e+01 3.9800e+02 3.7800e+02 3.2000e+01]","[2.9600e+02 1.4000e+01 3.1900e+03 2.7634e+04 4.4427e+04 1.8600e+02
 9.0000e+00 1.4433e+04 1.9000e+01 4.9200e+02 1.0000e+00 8.0000e+00]","[2.8900e+02 3.5000e+01 3.8880e+03 2.6394e+04 3.4009e+04 6.9000e+01
 1.0000e+01 3.5084e+04 2.6000e+01 3.8500e+02 2.1400e+02 8.0000e+00]","[3.7900e+02 3.5000e+01 2.1590e+03 3.6367e+04 3.4020e+04 1.2000e+02
 5.0000e+00 3.6243e+04 2.8000e+01 4.5100e+02 1.3000e+02 1.9000e+01]","[4.4400e+02 3.8000e+01 5.2470e+03 4.1870e+04 4.4980e+03 1.9100e+02
 7.0000e+00 1.1401e+04 4.7000e+01 1.6300e+02 2.0700e+02 3.6000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[1.8200e+02 2.5000e+01 1.8900e+02 3.1310e+03 3.5942e+04 9.2000e+01
 1.0000e+01 4.7618e+04 4.4000e+01 2.8900e+02 4.9000e+01 3.8000e+01]","[3.9900e+02 5.0000e+01 5.9220e+03 3.0977e+04 1.9667e+04 1.3800e+02
 5.0000e+00 4.2638e+04 2.8000e+01 3.4800e+02 4.1000e+01 5.0000e+00]","[4.9700e+02 2.8000e+01 2.0300e+03 3.7221e+04 3.8381e+04 1.5000e+02
 8.0000e+00 3.8653e+04 2.9000e+01 4.9700e+02 1.1900e+02 3.4000e+01]","[3.7900e+02 3.5000e+01 2.1590e+03 3.6367e+04 3.4020e+04 1.2000e+02
 5.0000e+00 3.6243e+04 2.8000e+01 4.5100e+02 1.3000e+02 1.9000e+01]","[2.3800e+02 2.2000e+01 4.8390e+03 1.2572e+04 2.0141e+04 1.6000e+02
 7.0000e+00 3.8646e+04 2.6000e+01 3.4000e+02 9.0000e+00 1.2000e+01]","[3.7900e+02 3.5000e+01 2.1590e+03 3.6367e+04 3.4020e+04 1.2000e+02
 5.0000e+00 3.6243e+04 2.8000e+01 4.5100e+02 1.3000e+02 1.9000e+01]","[1.5200e+02 7.2000e+01 2.5840e+03 4.4562e+04 3.2313e+04 1.3500e+02
 8.0000e+00 1.7710e+04 5.0000e+00 8.2000e+01 5.0000e+01 2.0000e+00]","[3.1100e+02 4.3000e+01 1.5770e+03 3.4720e+04 1.5137e+04 1.9800e+02
 9.0000e+00 3.9439e+04 1.4000e+01 1.6900e+02 1.1700e+02 6.0000e+00]","[4.5900e+02 5.1000e+01 1.9680e+03 1.6736e+04 7.4360e+03 1.5300e+02
 9.0000e+00 3.9308e+04 5.0000e+00 4.2700e+02 3.3000e+01 2.4000e+01]","[3.0500e+02 1.6000e+01 7.2060e+03 4.2292e+04 2.1618e+04 1.7400e+02
 1.0000e+01 4.2189e+04 4.2000e+01 2.4100e+02 1.7000e+01 3.3000e+01]","[4.4400e+02 3.8000e+01 5.2470e+03 4.1870e+04 4.4980e+03 1.9100e+02
 7.0000e+00 1.1401e+04 4.7000e+01 1.6300e+02 2.0700e+02 3.6000e+01]","[4.0400e+02 4.1000e+01 3.6990e+03 4.1724e+04 1.7727e+04 1.3600e+02
 9.0000e+00 4.5942e+04 4.0000e+01 2.5900e+02 4.8600e+02 1.0000e+00]","[2.6100e+02 3.7000e+01 4.2800e+03 2.8778e+04 4.4858e+04 1.9800e+02
 8.0000e+00 3.4246e+04 2.2000e+01 4.7000e+02 1.3700e+02 7.0000e+00]","[4.6100e+02 3.3000e+01 4.0970e+03 3.5317e+04 3.5927e+04 1.7600e+02
 9.0000e+00 2.8123e+04 3.4000e+01 1.1400e+02 3.7000e+01 2.2000e+01]","[4.4200e+02 2.7000e+01 1.7500e+02 4.9602e+04 6.1500e+02 1.9400e+02
 1.0000e+01 4.1220e+04 3.3000e+01 2.7200e+02 1.8000e+01 2.9000e+01]","[2.6100e+02 3.7000e+01 4.2800e+03 2.8778e+04 4.4858e+04 1.9800e+02
 8.0000e+00 3.4246e+04 2.2000e+01 4.7000e+02 1.3700e+02 7.0000e+00]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[2.6100e+02 3.7000e+01 4.2800e+03 2.8778e+04 4.4858e+04 1.9800e+02
 8.0000e+00 3.4246e+04 2.2000e+01 4.7000e+02 1.3700e+02 7.0000e+00]","[2.6100e+02 3.7000e+01 4.2800e+03 2.8778e+04 4.4858e+04 1.9800e+02
 8.0000e+00 3.4246e+04 2.2000e+01 4.7000e+02 1.3700e+02 7.0000e+00]","[4.7400e+02 3.8000e+01 4.3160e+03 4.2646e+04 3.9780e+03 1.8600e+02
 9.0000e+00 3.5230e+04 2.0000e+01 1.4400e+02 3.7000e+01 1.6000e+01]","[4.7200e+02 3.6000e+01 4.0500e+03 4.7998e+04 1.2380e+04 1.8500e+02
