1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 7.4380e+03 3.5000e+01 1.2700e+02 7.5000e+01 6.0000e+00]","[2.5300e+02 2.0000e+00 5.3590e+03 7.6620e+03 2.3429e+04 1.0400e+02
 5.0000e+00 2.1059e+04 3.5000e+01 1.0000e+00 1.4400e+02 3.0000e+00]","[2.5400e+02 9.4000e+01 6.3660e+03 2.3902e+04 3.3040e+04 1.4400e+02
 6.0000e+00 5.1980e+03 4.6000e+01 3.0000e+00 1.4300e+02 4.9000e+01]","[2.5100e+02 4.1000e+01 5.5360e+03 3.9024e+04 1.3042e+04 6.4000e+01
 8.0000e+00 2.1110e+03 4.1000e+01 2.0000e+02 1.8200e+02 1.1000e+01]","[2.0100e+02 5.0000e+01 6.3920e+03 4.3189e+04 9.5640e+03 1.6100e+02
 5.0000e+00 2.4249e+04 3.3000e+01 1.7400e+02 1.4900e+02 3.0000e+00]","[1.5400e+02 5.0000e+01 4.8590e+03 1.8658e+04 4.6271e+04 1.7100e+02
 8.0000e+00 2.7494e+04 4.4000e+01 4.7000e+02 2.9900e+02 2.5000e+01]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[2.5300e+02 6.3000e+01 3.2120e+03 5.8000e+01 1.0094e+04 2.0000e+01
 3.0000e+00 1.6680e+03 4.2000e+01 1.4500e+02 1.9300e+02 2.2000e+01]","[2.5300e+02 2.0000e+00 5.3590e+03 7.6620e+03 2.3429e+04 1.0400e+02
 5.0000e+00 2.1059e+04 3.5000e+01 1.0000e+00 1.4400e+02 3.0000e+00]","[4.4000e+01 4.2000e+01 4.9260e+03 3.0579e+04 1.9908e+04 1.1800e+02
 5.0000e+00 2.9440e+03 3.5000e+01 1.3900e+02 4.0100e+02 1.4000e+01]","[3.3000e+02 1.0900e+02 3.7930e+03 9.3960e+03 2.0047e+04 1.3700e+02
 6.0000e+00 4.0868e+04 2.0000e+00 2.0000e+01 1.1300e+02 2.8000e+01]","[6.4000e+01 1.3000e+01 5.1210e+03 2.7666e+04 3.2967e+04 1.0000e+00
 5.0000e+00 7.6530e+03 3.7000e+01 3.7000e+01 8.4000e+01 3.0000e+00]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[2.8400e+02 4.4000e+01 2.8180e+03 2.8259e+04 2.4784e+04 1.2500e+02
 3.0000e+00 2.5860e+04 4.0000e+01 4.1000e+01 1.9100e+02 1.4000e+01]","[1.6600e+02 5.1000e+01 3.8310e+03 4.1011e+04 1.2720e+03 3.2000e+01
 6.0000e+00 4.7260e+03 4.8000e+01 1.6000e+01 2.9800e+02 7.0000e+00]","[1.6500e+02 2.1000e+01 2.7190e+03 2.9574e+04 2.9928e+04 1.2000e+01
 6.0000e+00 5.8580e+03 3.4000e+01 1.1700e+02 2.3700e+02 5.0000e+00]","[4.4400e+02 6.9000e+01 3.4710e+03 3.2883e+04 4.1302e+04 7.4000e+01
 3.0000e+00 4.1726e+04 3.2000e+01 3.1300e+02 2.4700e+02 3.1000e+01]","[3.4300e+02 4.6000e+01 4.6950e+03 3.4577e+04 1.4677e+04 6.9000e+01
 8.0000e+00 7.4380e+03 3.5000e+01 1.2700e+02 7.5000e+01 6.0000e+00]","[1.6600e+02 5.1000e+01 3.8310e+03 4.1011e+04 1.2720e+03 3.2000e+01
 6.0000e+00 4.7260e+03 4.8000e+01 1.6000e+01 2.9800e+02 7.0000e+00]","[2.5100e+02 4.1000e+01 5.5360e+03 3.9024e+04 1.3042e+04 6.4000e+01
 8.0000e+00 2.1110e+03 4.1000e+01 2.0000e+02 1.8200e+02 1.1000e+01]","[9.4000e+01 1.4100e+02 5.0240e+03 5.6380e+03 3.8633e+04 8.9000e+01
 5.0000e+00 2.8725e+04 1.5000e+01 1.3900e+02 4.5000e+01 4.7000e+01]","[4.3800e+02 1.2000e+01 3.1450e+03 3.3144e+04 1.4294e+04 8.5000e+01
 8.0000e+00 1.0128e+04 3.3000e+01 3.6000e+01 8.1000e+01 1.0000e+00]","[3.8000e+02 3.6000e+01 3.8760e+03 1.6945e+04 4.6363e+04 1.5600e+02
 5.0000e+00 4.1308e+04 4.1000e+01 3.7900e+02 2.2300e+02 9.0000e+00]","[3.7500e+02 5.9000e+01 5.5270e+03 9.9540e+03 4.6716e+04 1.3000e+01
 5.0000e+00 1.5744e+04 3.8000e+01 9.5000e+01 3.4600e+02 1.6000e+01]","[2.5100e+02 4.1000e+01 5.5360e+03 3.9024e+04 1.3042e+04 6.4000e+01
 8.0000e+00 2.1110e+03 4.1000e+01 2.0000e+02 1.8200e+02 1.1000e+01]","[1.6600e+02 5.1000e+01 3.8310e+03 4.1011e+04 1.2720e+03 3.2000e+01
 6.0000e+00 4.7260e+03 4.8000e+01 1.6000e+01 2.9800e+02 7.0000e+00]","[1.2100e+02 4.1000e+01 1.3270e+03 9.8060e+03 4.4192e+04 8.6000e+01
 7.0000e+00 1.2045e+04 4.0000e+01 6.0000e+01 2.1100e+02 4.1000e+01]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[6.4000e+01 1.3000e+01 5.1210e+03 2.7666e+04 3.2967e+04 1.0000e+00
 5.0000e+00 7.6530e+03 3.7000e+01 3.7000e+01 8.4000e+01 3.0000e+00]","[6.4000e+01 1.3000e+01 5.1210e+03 2.7666e+04 3.2967e+04 1.0000e+00
 5.0000e+00 7.6530e+03 3.7000e+01 3.7000e+01 8.4000e+01 3.0000e+00]","[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 5.0000e+00 1.4750e+04 3.6000e+01 3.1000e+01 1.6900e+02 2.0000e+00]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[2.5100e+02 4.1000e+01 5.5360e+03 3.9024e+04 1.3042e+04 6.4000e+01
 8.0000e+00 2.1110e+03 4.1000e+01 2.0000e+02 1.8200e+02 1.1000e+01]","[4.4000e+02 4.6000e+01 7.3460e+03 2.5429e+04 4.5040e+03 8.9000e+01
 4.0000e+00 3.1830e+03 3.1000e+01 1.1600e+02 1.9700e+02 4.6000e+01]","[2.0900e+02 1.3700e+02 1.4260e+03 1.3074e+04 3.9919e+04 1.1700e+02
 5.0000e+00 1.0608e+04 4.2000e+01 4.3500e+02 3.6500e+02 3.1000e+01]","[3.4300e+02 4.6000e+01 4.6950e+03 3.4577e+04 1.4677e+04 6.9000e+01
 8.0000e+00 7.4380e+03 3.5000e+01 1.2700e+02 7.5000e+01 6.0000e+00]","[1.6500e+02 2.1000e+01 2.7190e+03 2.9574e+04 2.9928e+04 1.2000e+01
 6.0000e+00 5.8580e+03 3.4000e+01 1.1700e+02 2.3700e+02 5.0000e+00]","[2.5100e+02 4.1000e+01 5.5360e+03 3.9024e+04 1.3042e+04 6.4000e+01
 8.0000e+00 2.1110e+03 4.1000e+01 2.0000e+02 1.8200e+02 1.1000e+01]","[3.4300e+02 4.6000e+01 4.6950e+03 3.4577e+04 1.4677e+04 6.9000e+01
 8.0000e+00 7.4380e+03 3.5000e+01 1.2700e+02 7.5000e+01 6.0000e+00]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[1.6500e+02 2.1000e+01 2.7190e+03 2.9574e+04 2.9928e+04 1.2000e+01
 6.0000e+00 5.8580e+03 3.4000e+01 1.1700e+02 2.3700e+02 5.0000e+00]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[6.4000e+01 1.3000e+01 5.1210e+03 2.7666e+04 3.2967e+04 1.0000e+00
 5.0000e+00 7.6530e+03 3.7000e+01 3.7000e+01 8.4000e+01 3.0000e+00]","[3.4300e+02 4.6000e+01 4.6950e+03 3.4577e+04 1.4677e+04 6.9000e+01
 8.0000e+00 7.4380e+03 3.5000e+01 1.2700e+02 7.5000e+01 6.0000e+00]","[1.1200e+02 1.1500e+02 5.4560e+03 2.1693e+04 2.1433e+04 1.0000e+00
 5.0000e+00 1.5975e+04 4.6000e+01 2.7000e+01 4.0600e+02 1.8000e+01]","[4.4800e+02 4.9000e+01 1.0920e+03 5.6520e+03 4.8307e+04 7.4000e+01
 8.0000e+00 2.7463e+04 2.7000e+01 3.9000e+02 3.0500e+02 2.8000e+01]","[1.6500e+02 2.1000e+01 2.7190e+03 2.9574e+04 2.9928e+04 1.2000e+01
 6.0000e+00 5.8580e+03 3.4000e+01 1.1700e+02 2.3700e+02 5.0000e+00]","[2.5100e+02 4.1000e+01 5.5360e+03 3.9024e+04 1.3042e+04 6.4000e+01
 8.0000e+00 2.1110e+03 4.1000e+01 2.0000e+02 1.8200e+02 1.1000e+01]","[4.4000e+01 4.2000e+01 4.9260e+03 3.0579e+04 1.9908e+04 1.1800e+02
 5.0000e+00 2.9440e+03 3.5000e+01 1.3900e+02 4.0100e+02 1.4000e+01]","[1.6500e+02 2.1000e+01 2.7190e+03 2.9574e+04 2.9928e+04 1.2000e+01
 6.0000e+00 5.8580e+03 3.4000e+01 1.1700e+02 2.3700e+02 5.0000e+00]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[1.5700e+02 3.0000e+00 7.4920e+03 2.4333e+04 1.2760e+04 5.1000e+01
 6.0000e+00 2.2460e+03 3.5000e+01 9.8000e+01 2.9000e+02 1.0000e+01]","[2.5100e+02 4.1000e+01 5.5360e+03 3.9024e+04 1.3042e+04 6.4000e+01
 8.0000e+00 2.1110e+03 4.1000e+01 2.0000e+02 1.8200e+02 1.1000e+01]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[3.2700e+02 6.1000e+01 4.0290e+03 2.6921e+04 2.5738e+04 1.9000e+01
 5.0000e+00 1.6236e+04 4.8000e+01 1.4400e+02 3.7500e+02 3.1000e+01]","[1.6500e+02 2.1000e+01 2.7190e+03 2.9574e+04 2.9928e+04 1.2000e+01
 6.0000e+00 5.8580e+03 3.4000e+01 1.1700e+02 2.3700e+02 5.0000e+00]","[3.4300e+02 4.6000e+01 4.6950e+03 3.4577e+04 1.4677e+04 6.9000e+01
 8.0000e+00 7.4380e+03 3.5000e+01 1.2700e+02 7.5000e+01 6.0000e+00]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[3.0700e+02 1.4000e+01 5.5540e+03 3.1935e+04 2.5924e+04 3.1000e+01
 4.0000e+00 1.6888e+04 3.9000e+01 1.8100e+02 1.7000e+02 1.4000e+01]","[4.3000e+02 1.3100e+02 3.1120e+03 1.1869e+04 1.0560e+03 1.7800e+02
 9.0000e+00 3.0576e+04 2.8000e+01 2.3300e+02 3.4900e+02 3.5000e+01]","[1.6500e+02 2.1000e+01 2.7190e+03 2.9574e+04 2.9928e+04 1.2000e+01
 6.0000e+00 5.8580e+03 3.4000e+01 1.1700e+02 2.3700e+02 5.0000e+00]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[3.4300e+02 4.6000e+01 4.6950e+03 3.4577e+04 1.4677e+04 6.9000e+01
 8.0000e+00 7.4380e+03 3.5000e+01 1.2700e+02 7.5000e+01 6.0000e+00]","[1.6600e+02 5.1000e+01 3.8310e+03 4.1011e+04 1.2720e+03 3.2000e+01
 6.0000e+00 4.7260e+03 4.8000e+01 1.6000e+01 2.9800e+02 7.0000e+00]","[3.3400e+02 1.0200e+02 7.5170e+03 6.8110e+03 2.9344e+04 2.8000e+01
 7.0000e+00 1.1548e+04 4.2000e+01 2.7300e+02 2.0000e+02 2.2000e+01]","[3.4300e+02 1.0800e+02 4.2530e+03 3.1423e+04 1.2792e+04 1.0300e+02
 5.0000e+00 3.5158e+04 3.7000e+01 2.3500e+02 1.7000e+02 4.3000e+01]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[1.6500e+02 2.1000e+01 2.7190e+03 2.9574e+04 2.9928e+04 1.2000e+01
 6.0000e+00 5.8580e+03 3.4000e+01 1.1700e+02 2.3700e+02 5.0000e+00]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[3.5000e+01 4.9000e+01 2.4190e+03 3.5594e+04 2.3328e+04 1.3100e+02
 5.0000e+00 1.3043e+04 4.5000e+01 6.0000e+00 3.3100e+02 4.0000e+00]","[1.6500e+02 2.1000e+01 2.7190e+03 2.9574e+04 2.9928e+04 1.2000e+01
 6.0000e+00 5.8580e+03 3.4000e+01 1.1700e+02 2.3700e+02 5.0000e+00]","[4.3000e+02 1.3100e+02 3.1120e+03 1.1869e+04 1.0560e+03 1.7800e+02
 9.0000e+00 3.0576e+04 2.8000e+01 2.3300e+02 3.4900e+02 3.5000e+01]","[1.6500e+02 2.1000e+01 2.7190e+03 2.9574e+04 2.9928e+04 1.2000e+01
 6.0000e+00 5.8580e+03 3.4000e+01 1.1700e+02 2.3700e+02 5.0000e+00]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[3.6700e+02 1.2300e+02 5.8730e+03 1.0050e+03 2.4283e+04 1.6400e+02
 6.0000e+00 6.8010e+03 2.5000e+01 3.7000e+01 4.2100e+02 4.2000e+01]","[2.8400e+02 4.4000e+01 2.8180e+03 2.8259e+04 2.4784e+04 1.2500e+02
 3.0000e+00 2.5860e+04 4.0000e+01 4.1000e+01 1.9100e+02 1.4000e+01]","[2.5100e+02 4.1000e+01 5.5360e+03 3.9024e+04 1.3042e+04 6.4000e+01
 8.0000e+00 2.1110e+03 4.1000e+01 2.0000e+02 1.8200e+02 1.1000e+01]","[2.8400e+02 4.4000e+01 2.8180e+03 2.8259e+04 2.4784e+04 1.2500e+02
 3.0000e+00 2.5860e+04 4.0000e+01 4.1000e+01 1.9100e+02 1.4000e+01]","[4.4600e+02 5.9000e+01 6.4880e+03 4.1053e+04 1.6926e+04 1.3000e+01
 6.0000e+00 3.2580e+03 3.8000e+01 1.1900e+02 4.8400e+02 3.9000e+01]","[1.5000e+02 1.1100e+02 1.7190e+03 3.3325e+04 2.6810e+03 1.6000e+02
 4.0000e+00 1.3723e+04 4.2000e+01 3.5700e+02 1.1500e+02 2.0000e+01]","[4.020e+02 7.800e+01 4.129e+03 7.521e+03 4.182e+04 1.170e+02 4.000e+00
 3.944e+04 3.300e+01 4.200e+02 1.850e+02 3.500e+01]","[2.2800e+02 8.5000e+01 3.4370e+03 4.6335e+04 1.7176e+04 7.5000e+01
 1.0000e+01 3.9616e+04 3.8000e+01 4.8000e+02 3.1900e+02 4.8000e+01]","[4.0100e+02 1.6000e+01 2.0090e+03 2.5776e+04 2.9306e+04 1.2800e+02
 3.0000e+00 4.9451e+04 6.0000e+00 4.0500e+02 2.4000e+02 4.0000e+01]","[1.5600e+02 1.5000e+02 4.7250e+03 7.4100e+02 3.2493e+04 4.3000e+01
 3.0000e+00 2.6071e+04 3.5000e+01 4.7600e+02 3.9800e+02 4.9000e+01]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[3.4300e+02 4.6000e+01 4.6950e+03 3.4577e+04 1.4677e+04 6.9000e+01
 8.0000e+00 7.4380e+03 3.5000e+01 1.2700e+02 7.5000e+01 6.0000e+00]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[3.8900e+02 4.6000e+01 4.2510e+03 1.4394e+04 4.7278e+04 1.2500e+02
 2.0000e+00 4.6080e+03 4.9000e+01 2.4000e+02 2.1900e+02 4.8000e+01]","[1.7400e+02 2.1000e+01 4.9670e+03 2.4799e+04 2.5472e+04 5.8000e+01
 6.0000e+00 1.0760e+03 2.0000e+00 1.7500e+02 2.0500e+02 2.2000e+01]","[4.020e+02 7.800e+01 4.129e+03 7.521e+03 4.182e+04 1.170e+02 4.000e+00
 3.944e+04 3.300e+01 4.200e+02 1.850e+02 3.500e+01]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[4.0600e+02 1.0500e+02 1.1710e+03 9.4720e+03 4.0192e+04 1.2600e+02
 3.0000e+00 1.5233e+04 3.0000e+01 2.7500e+02 1.5200e+02 3.3000e+01]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[1.7000e+01 4.5000e+01 2.3940e+03 2.7350e+04 4.0427e+04 4.4000e+01
 5.0000e+00 1.4606e+04 5.0000e+01 3.7600e+02 1.0000e+00 3.6000e+01]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[4.8500e+02 5.7000e+01 4.5150e+03 5.5850e+03 3.9289e+04 9.0000e+00
 5.0000e+00 3.3958e+04 3.1000e+01 1.8800e+02 1.4000e+01 4.3000e+01]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[6.4000e+01 1.3000e+01 5.1210e+03 2.7666e+04 3.2967e+04 1.0000e+00
 5.0000e+00 7.6530e+03 3.7000e+01 3.7000e+01 8.4000e+01 3.0000e+00]","[1.9300e+02 8.3000e+01 4.6470e+03 1.6142e+04 3.2183e+04 3.4000e+01
 5.0000e+00 2.5724e+04 1.3000e+01 7.0000e+00 1.4000e+02 4.8000e+01]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[6.4000e+01 1.3000e+01 5.1210e+03 2.7666e+04 3.2967e+04 1.0000e+00
 5.0000e+00 7.6530e+03 3.7000e+01 3.7000e+01 8.4000e+01 3.0000e+00]","[6.4000e+01 1.3000e+01 5.1210e+03 2.7666e+04 3.2967e+04 1.0000e+00
 5.0000e+00 7.6530e+03 3.7000e+01 3.7000e+01 8.4000e+01 3.0000e+00]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[4.5400e+02 4.5000e+01 6.0190e+03 2.1881e+04 4.5395e+04 1.0000e+02
 6.0000e+00 4.5140e+04 4.8000e+01 3.2300e+02 3.1600e+02 4.6000e+01]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[4.7600e+02 3.8000e+01 3.7830e+03 1.7134e+04 1.2301e+04 1.7100e+02
