1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.986e+03  2.260e+02]","[ 5.000e+00  6.300e+01  8.010e+02 -2.000e+00  2.300e+02  1.500e+01
  0.000e+00  3.656e+03  2.700e+02]","[ 1.000e+00  3.900e+01  3.560e+02 -1.000e+00  2.440e+02  1.500e+01
  0.000e+00  4.873e+03  2.650e+02]","[ 1.000e+00  3.800e+01  4.330e+02 -2.000e+00  2.010e+02  1.400e+01
  0.000e+00  2.485e+03  1.290e+02]",[  4. 101. 840.  -4. 198.   6.   1. 259. 311.],"[ 6.000e+00  8.400e+01  9.970e+02 -5.000e+00  2.320e+02  1.600e+01
  1.000e+00  4.948e+03  8.400e+01]","[ 3.000e+00  4.100e+01  5.550e+02 -1.000e+00  2.260e+02  1.200e+01
  0.000e+00  3.743e+03  4.800e+01]","[ 4.000e+00  7.500e+01  4.420e+02 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.986e+03  2.260e+02]","[ 5.000e+00  6.900e+01  9.270e+02 -1.000e+00  1.780e+02  5.000e+00
  0.000e+00  2.453e+03  3.700e+02]","[ 3.00e+00  9.20e+01  6.38e+02 -1.00e+00  1.16e+02  1.90e+01  0.00e+00
  2.32e+03  3.10e+02]","[ 7.000e+00  9.700e+01  9.570e+02 -1.000e+00  2.290e+02  9.000e+00
  0.000e+00  1.961e+03  3.650e+02]","[ 3.000e+00  4.000e+01  4.270e+02 -1.000e+00  2.080e+02  1.300e+01
  0.000e+00  4.465e+03  4.400e+02]","[ 9.00e+00  1.17e+02  7.40e+02 -1.00e+00  2.39e+02  6.00e+00  0.00e+00
  2.40e+03  2.69e+02]","[ 4.000e+00  7.700e+01  9.990e+02 -2.000e+00  2.280e+02  5.000e+00
  0.000e+00  2.041e+03  1.100e+02]","[ 7.000e+00  9.700e+01  9.570e+02 -1.000e+00  2.290e+02  9.000e+00
  0.000e+00  1.961e+03  3.650e+02]",[   7.   88. 1012.   -4.  229.    5.    0. 2743.  260.],"[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
  0.000e+00  2.855e+03  1.850e+02]","[ 1.000e+00  3.900e+01  3.560e+02 -1.000e+00  2.440e+02  1.500e+01
  0.000e+00  4.873e+03  2.650e+02]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 3.00e+00  8.30e+01  5.42e+02 -1.00e+00  2.69e+02  1.90e+01  0.00e+00
  3.08e+03  4.10e+01]","[ 4.000e+00  7.500e+01  4.420e+02 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.986e+03  2.260e+02]","[ 4.000e+00  7.500e+01  4.420e+02 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.986e+03  2.260e+02]","[ 4.000e+00  7.700e+01  9.990e+02 -2.000e+00  2.280e+02  5.000e+00
  0.000e+00  2.041e+03  1.100e+02]","[ 9.000e+00  8.500e+01  4.490e+02 -1.000e+00  1.890e+02  6.000e+00
  0.000e+00  3.194e+03  2.490e+02]","[ 1.100e+01  7.600e+01  8.380e+02 -2.000e+00  1.890e+02  1.800e+01
  0.000e+00  4.281e+03  3.060e+02]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 4.000e+00  7.500e+01  4.420e+02 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.986e+03  2.260e+02]","[ 6.000e+00  8.300e+01  8.640e+02 -1.000e+00  2.280e+02  5.000e+00
  0.000e+00  2.858e+03  2.260e+02]","[ 4.000e+00  7.500e+01  4.420e+02 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.986e+03  2.260e+02]","[ 3.000e+00  9.700e+01  8.940e+02 -1.000e+00  1.810e+02  1.200e+01
  0.000e+00  4.815e+03  3.280e+02]","[ 4.00e+00  7.20e+01  7.84e+02 -4.00e+00  1.23e+02  1.20e+01  0.00e+00
  4.39e+03  3.30e+02]","[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
  0.000e+00  2.855e+03  1.850e+02]","[ 2.000e+00  1.280e+02  6.000e+02 -1.000e+00  2.210e+02  1.100e+01
  1.000e+00  3.722e+03  3.060e+02]","[ 4.000e+00  7.700e+01  9.990e+02 -2.000e+00  2.280e+02  5.000e+00
  0.000e+00  2.041e+03  1.100e+02]","[ 4.000e+00  7.500e+01  6.650e+02 -1.000e+00  1.480e+02  9.000e+00
  1.000e+00  4.273e+03  3.270e+02]","[ 4.000e+00  3.700e+01  9.870e+02 -2.000e+00  1.610e+02  6.000e+00
  1.000e+00  2.661e+03  2.360e+02]","[ 4.000e+00  7.500e+01  4.420e+02 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.986e+03  2.260e+02]","[ 2.000e+00  4.000e+01  5.610e+02 -4.000e+00  2.160e+02  1.700e+01
  0.000e+00  4.665e+03  3.730e+02]","[ 3.00e+00  4.40e+01  3.75e+02 -2.00e+00  1.59e+02  1.70e+01  0.00e+00
  4.05e+03  1.76e+02]","[ 6.000e+00  7.100e+01  1.019e+03 -1.000e+00  2.460e+02  7.000e+00
  1.000e+00  4.711e+03  2.850e+02]","[ 4.000e+00  7.700e+01  9.990e+02 -2.000e+00  2.280e+02  5.000e+00
  0.000e+00  2.041e+03  1.100e+02]","[ 3.000e+00  4.000e+01  5.260e+02 -1.000e+00  2.780e+02  1.900e+01
  0.000e+00  2.356e+03  2.750e+02]","[ 7.000e+00  9.700e+01  9.570e+02 -1.000e+00  2.290e+02  9.000e+00
  0.000e+00  1.961e+03  3.650e+02]",[   5.   70.  482.   -4.  187.   11.    0. 1680.  370.],"[ 6.000e+00  8.300e+01  8.640e+02 -1.000e+00  2.280e+02  5.000e+00
  0.000e+00  2.858e+03  2.260e+02]","[ 5.000e+00  1.010e+02  9.540e+02 -1.000e+00  2.220e+02  7.000e+00
  0.000e+00  3.369e+03  5.000e+01]",[   6.  101.  583.   -3.  116.   14.    0. 2889.  135.],"[ 2.000e+00  8.900e+01  5.400e+02 -1.000e+00  2.590e+02  1.900e+01
  0.000e+00  2.643e+03  3.040e+02]","[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
  0.000e+00  2.855e+03  1.850e+02]","[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
  0.000e+00  2.855e+03  1.850e+02]","[ 9.000e+00  7.100e+01  2.890e+02 -2.000e+00  2.640e+02  1.800e+01
  0.000e+00  4.051e+03  5.400e+01]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 6.000e+00  8.300e+01  8.640e+02 -1.000e+00  2.280e+02  5.000e+00
  0.000e+00  2.858e+03  2.260e+02]","[ 4.000e+00  7.500e+01  4.420e+02 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.986e+03  2.260e+02]","[ 4.000e+00  7.700e+01  9.990e+02 -2.000e+00  2.280e+02  5.000e+00
  0.000e+00  2.041e+03  1.100e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 3.000e+00  7.600e+01  4.830e+02 -1.000e+00  2.780e+02  1.200e+01
  1.000e+00  4.557e+03  1.360e+02]","[ 6.000e+00  8.300e+01  8.640e+02 -1.000e+00  2.280e+02  5.000e+00
  0.000e+00  2.858e+03  2.260e+02]","[ 4.000e+00  6.000e+01  6.960e+02 -1.000e+00  2.210e+02  2.000e+01
  0.000e+00  3.689e+03  4.050e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 2.000e+00  7.600e+01  5.220e+02 -1.000e+00  2.500e+02  1.400e+01
  1.000e+00  3.271e+03  2.890e+02]","[ 5.000e+00  4.600e+01  6.420e+02 -2.000e+00  2.450e+02  5.000e+00
  0.000e+00  2.843e+03  3.600e+02]","[ 3.000e+00  3.900e+01  3.070e+02 -2.000e+00  2.310e+02  1.600e+01
  0.000e+00  4.374e+03  4.290e+02]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 3.000e+00  3.900e+01  3.070e+02 -2.000e+00  2.310e+02  1.600e+01
  0.000e+00  4.374e+03  4.290e+02]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 8.000e+00  7.400e+01  1.007e+03 -1.000e+00  2.550e+02  6.000e+00
  0.000e+00  1.677e+03  1.780e+02]","[ 4.000e+00  5.700e+01  3.540e+02 -2.000e+00  2.000e+02  1.700e+01
  0.000e+00  2.578e+03  1.330e+02]","[ 3.000e+00  3.900e+01  3.070e+02 -2.000e+00  2.310e+02  1.600e+01
  0.000e+00  4.374e+03  4.290e+02]",[  4.  44. 682.  -2. 210.   5.   0. 778. 433.],"[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 3.000e+00  3.900e+01  3.070e+02 -2.000e+00  2.310e+02  1.600e+01
  0.000e+00  4.374e+03  4.290e+02]","[ 3.000e+00  1.000e+02  3.320e+02 -2.000e+00  1.960e+02  5.000e+00
  0.000e+00  3.307e+03  2.550e+02]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 4.000e+00  5.700e+01  3.540e+02 -2.000e+00  2.000e+02  1.700e+01
  0.000e+00  2.578e+03  1.330e+02]",[   4.   41.  353.   -2.  234.   16.    0. 1391.  319.],"[ 6.000e+00  8.300e+01  8.640e+02 -1.000e+00  2.280e+02  5.000e+00
  0.000e+00  2.858e+03  2.260e+02]","[ 4.00e+00  4.90e+01  7.97e+02 -2.00e+00  2.18e+02  5.00e+00  0.00e+00
  4.25e+03  2.52e+02]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 4.00e+00  4.90e+01  7.97e+02 -2.00e+00  2.18e+02  5.00e+00  0.00e+00
  4.25e+03  2.52e+02]","[ 1.000e+00  3.800e+01  4.330e+02 -2.000e+00  2.010e+02  1.400e+01
  0.000e+00  2.485e+03  1.290e+02]","[ 5.000e+00  6.300e+01  8.010e+02 -2.000e+00  2.300e+02  1.500e+01
  0.000e+00  3.656e+03  2.700e+02]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
  0.000e+00  2.855e+03  1.850e+02]","[ 1.000e+00  3.800e+01  4.330e+02 -2.000e+00  2.010e+02  1.400e+01
  0.000e+00  2.485e+03  1.290e+02]","[ 5.000e+00  5.800e+01  4.340e+02 -3.000e+00  2.100e+02  6.000e+00
  0.000e+00  3.071e+03  2.340e+02]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 3.000e+00  4.700e+01  4.280e+02 -2.000e+00  2.900e+02  8.000e+00
  0.000e+00  2.053e+03  2.810e+02]","[ 3.000e+00  5.600e+01  5.580e+02 -2.000e+00  2.390e+02  2.000e+01
  1.000e+00  1.815e+03  2.610e+02]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 5.000e+00  5.800e+01  4.340e+02 -3.000e+00  2.100e+02  6.000e+00
  0.000e+00  3.071e+03  2.340e+02]","[ 4.000e+00  7.500e+01  6.730e+02 -1.000e+00  1.610e+02  1.100e+01
  1.000e+00  4.855e+03  3.800e+01]","[ 5.000e+00  5.800e+01  4.340e+02 -3.000e+00  2.100e+02  6.000e+00
  0.000e+00  3.071e+03  2.340e+02]","[ 5.000e+00  5.800e+01  4.340e+02 -3.000e+00  2.100e+02  6.000e+00
  0.000e+00  3.071e+03  2.340e+02]","[ 3.00e+00  4.40e+01  3.75e+02 -2.00e+00  1.59e+02  1.70e+01  0.00e+00
  4.05e+03  1.76e+02]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]",[   4.   41.  353.   -2.  234.   16.    0. 1391.  319.],"[ 6.000e+00  8.300e+01  8.640e+02 -1.000e+00  2.280e+02  5.000e+00
  0.000e+00  2.858e+03  2.260e+02]","[ 5.000e+00  4.700e+01  3.250e+02 -2.000e+00  1.900e+02  7.000e+00
  0.000e+00  2.972e+03  1.210e+02]","[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
  0.000e+00  2.855e+03  1.850e+02]","[ 5.000e+00  5.800e+01  4.340e+02 -3.000e+00  2.100e+02  6.000e+00
  0.000e+00  3.071e+03  2.340e+02]","[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
  0.000e+00  2.855e+03  1.850e+02]","[ 2.000e+00  5.900e+01  4.640e+02 -2.000e+00  1.700e+02  5.000e+00
  0.000e+00  3.055e+03  7.800e+01]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 6.000e+00  8.300e+01  8.640e+02 -1.000e+00  2.280e+02  5.000e+00
  0.000e+00  2.858e+03  2.260e+02]","[ 3.000e+00  4.000e+01  4.270e+02 -1.000e+00  2.080e+02  1.300e+01
  0.000e+00  4.465e+03  4.400e+02]","[ 3.000e+00  7.200e+01  5.330e+02 -3.000e+00  2.420e+02  1.200e+01
  1.000e+00  2.931e+03  2.420e+02]","[ 3.000e+00  6.100e+01  5.010e+02 -1.000e+00  2.690e+02  5.000e+00
  0.000e+00  4.042e+03  2.730e+02]","[ 6.000e+00  8.300e+01  8.640e+02 -1.000e+00  2.280e+02  5.000e+00
  0.000e+00  2.858e+03  2.260e+02]","[ 3.000e+00  3.900e+01  3.220e+02 -1.000e+00  2.050e+02  1.600e+01
  1.000e+00  3.799e+03  8.400e+01]",[   3.   55.  724.   -2.  206.   13.    0. 1497.  215.],"[ 4.000e+00  7.700e+01  9.990e+02 -2.000e+00  2.280e+02  5.000e+00
  0.000e+00  2.041e+03  1.100e+02]","[ 3.000e+00  4.100e+01  5.550e+02 -1.000e+00  2.260e+02  1.200e+01
  0.000e+00  3.743e+03  4.800e+01]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 1.000e+00  3.800e+01  4.330e+02 -2.000e+00  2.010e+02  1.400e+01
  0.000e+00  2.485e+03  1.290e+02]","[ 3.00e+00  4.40e+01  3.75e+02 -2.00e+00  1.59e+02  1.70e+01  0.00e+00
  4.05e+03  1.76e+02]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 3.000e+00  1.150e+02  4.770e+02 -1.000e+00  1.910e+02  1.200e+01
  0.000e+00  2.461e+03  4.100e+02]",[  3.  71. 611.  -1. 253.  18.   0. 606. 310.],"[ 5.000e+00  3.300e+01  4.620e+02 -2.000e+00  2.750e+02  1.500e+01
  0.000e+00  4.177e+03  3.210e+02]","[ 2.00e+00  4.90e+01  2.75e+02 -1.00e+00  2.30e+02  1.50e+01  0.00e+00
  3.86e+03  4.49e+02]","[ 3.000e+00  5.300e+01  5.120e+02 -1.000e+00  2.030e+02  9.000e+00
  0.000e+00  4.177e+03  2.240e+02]","[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
  0.000e+00  2.855e+03  1.850e+02]","[ 4.000e+00  7.500e+01  4.420e+02 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.986e+03  2.260e+02]","[ 3.000e+00  4.000e+01  4.270e+02 -1.000e+00  2.080e+02  1.300e+01
  0.000e+00  4.465e+03  4.400e+02]","[ 3.000e+00  3.900e+01  3.070e+02 -2.000e+00  2.310e+02  1.600e+01
  0.000e+00  4.374e+03  4.290e+02]","[ 2.00e+00  5.60e+01  5.24e+02 -2.00e+00  1.91e+02  1.40e+01  0.00e+00
  4.59e+03  2.31e+02]","[ 3.000e+00  8.600e+01  4.490e+02 -4.000e+00  2.020e+02  1.100e+01
  1.000e+00  2.017e+03  2.370e+02]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 1.000e+00  3.800e+01  4.330e+02 -2.000e+00  2.010e+02  1.400e+01
  0.000e+00  2.485e+03  1.290e+02]","[ 1.000e+00  3.800e+01  4.330e+02 -2.000e+00  2.010e+02  1.400e+01
  0.000e+00  2.485e+03  1.290e+02]","[ 5.000e+00  7.900e+01  3.080e+02 -5.000e+00  1.960e+02  1.300e+01
  1.000e+00  3.705e+03  4.280e+02]","[ 3.000e+00  5.300e+01  5.290e+02 -2.000e+00  1.640e+02  1.200e+01
  0.000e+00  4.391e+03  3.600e+02]",[   5.   39.  672.   -4.  182.   15.    0. 3325.  382.],"[ 6.000e+00  3.700e+01  5.560e+02 -5.000e+00  2.320e+02  1.600e+01
  1.000e+00  2.066e+03  3.760e+02]","[ 9.000e+00  8.100e+01  8.220e+02 -2.000e+00  2.390e+02  5.000e+00
  0.000e+00  2.855e+03  1.140e+02]","[ 9.000e+00  4.300e+01  4.480e+02 -2.000e+00  2.000e+02  1.200e+01
  0.000e+00  3.267e+03  4.380e+02]","[ 2.000e+00  7.600e+01  5.220e+02 -1.000e+00  2.500e+02  1.400e+01
  1.000e+00  3.271e+03  2.890e+02]","[ 5.000e+00  7.000e+01  7.690e+02 -1.000e+00  2.000e+02  7.000e+00
  1.000e+00  1.522e+03  8.900e+01]","[ 9.00e+00  1.17e+02  7.40e+02 -1.00e+00  2.39e+02  6.00e+00  0.00e+00
  2.40e+03  2.69e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]","[ 2.00e+00  4.90e+01  2.75e+02 -1.00e+00  2.30e+02  1.50e+01  0.00e+00
  3.86e+03  4.49e+02]","[ 4.000e+00  7.500e+01  4.420e+02 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.986e+03  2.260e+02]","[ 4.000e+00  7.500e+01  4.420e+02 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.986e+03  2.260e+02]","[ 4.000e+00  7.500e+01  4.420e+02 -1.000e+00  1.860e+02  1.500e+01
  0.000e+00  3.986e+03  2.260e+02]","[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
