1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267
"[ 0.00e+00  0.00e+00  1.00e+00  0.00e+00  1.50e+00  1.30e+01  2.00e-01
  1.30e+01  4.00e+00  1.87e+02 -1.00e+02  6.40e+01  2.51e+02  1.00e+01
 100.   0.   1.]","[ 1.00e+00  0.00e+00  1.00e+00  0.00e+00  6.00e+00  2.50e+01  2.00e+00
  1.60e+01  4.00e+00  1.00e+00 -6.70e+01  4.20e+01  8.31e+02  3.01e+14
  1.00e+00  6.27e+02  2.00e+00]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[ 0.00e+00  0.00e+00  1.00e+00  0.00e+00  7.00e-01  1.30e+01  2.00e-01
  2.70e+01  4.00e+00  1.19e+02 -2.70e+01  8.60e+01  5.26e+02  1.13e+01
  8.00e+01  0.00e+00  1.30e+00]","[   0.     0.     1.     0.     0.3   25.     0.6   32.     6.    43.
 -100.   105.   167.    43.5   81.     0.     0.3]","[  0.   1.   0.   0.  12.  17.   0.  24.   2.  85. -67. 105.   1.  50.
  49. 209.   3.]","[  1.   0.   1.   1.   0.  21.   6.  40.   2. 169.  65.  42. 167.  10.
 100. 836.   2.]","[ 0.00e+00  0.00e+00  1.00e+00  0.00e+00  1.40e+00  1.70e+01  4.00e-01
  1.70e+01  3.00e+00  8.40e+01 -3.30e+01  8.60e+01  3.34e+02  2.33e+01
  6.70e+01  8.36e+02  7.00e-01]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.4  17.    0.8  17.    3.   84.  -33.   86.
 667.   23.3  67.  418.    0.7]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.  209.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[   0.     0.     1.     0.     0.3   25.     0.6   32.     6.    43.
 -100.   105.   167.    43.5   81.     0.     0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.   0.   0.   0.   4.   8.   4.  42.   8. 210. -66. 109. 150. 124.
  33. 110.  15.]","[   0.     0.     1.     0.     0.3   25.     0.6   32.     6.    43.
 -100.   105.   167.    43.5   81.     0.     0.3]","[ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  9.00e+00  1.90e+01  6.00e+00
  3.60e+01  4.00e+00  1.94e+02 -7.90e+01  4.10e+01  2.18e+02  3.99e+14
  8.40e+01  7.50e+01  1.90e+01]","[  0.   0.   0.   0.  17.  14.   3.  40.   1.  42.  30.  84. 217. 162.
  41. 458.  12.]","[  1.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    1.    1.    1.    1.   19.    1.   13.    0.  187.  -50.   64.
   1.   20.   76.    0.    1.5]","[  0.   0.   1.   0.   0.   1.   0.  26.   4.  63. -50. 128. 251.  20.
 100.   0.   1.]","[  0.    0.    1.    0.    1.    3.    0.6  23.    3.   40.    0.  128.
 250.   23.    1.    0.    1.4]","[  0.   0.   1.   0.   1.  13.   1.  51.   0. 125.   0. 128.   1.  10.
  51.   0.   1.]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.   0.   1.   0.   1.  13.   1.  51.   0. 125.   0. 128.   1.  10.
  51.   0.   1.]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    0.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    0.    1.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    0.   13.    0.4  39.    6.  125.  -50.    0.
   1.   50.   76.    0.    2. ]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    0.    1.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    0.    1.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    0.7  15.    0.9  21.    4.    2.  -74.   14.
   4.   24.6  97.    0.    1.9]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[ 0.00e+00  0.00e+00  1.00e+00  0.00e+00  7.00e-01  1.30e+01  2.00e-01
  2.70e+01  4.00e+00  1.19e+02 -2.70e+01  8.60e+01  5.26e+02  1.13e+01
  8.00e+01  0.00e+00  1.30e+00]","[ 0.00e+00  0.00e+00  1.00e+00  0.00e+00  3.00e+00  5.00e+00  0.00e+00
  5.10e+01  4.00e+00  1.69e+02 -3.40e+01  6.30e+01  1.00e+00  4.35e+14
  1.00e+02  4.18e+02  6.00e+00]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 7.00e+00 2.00e-01 1.30e+01
 2.00e+00 1.25e+02 1.00e+02 1.28e+02 2.51e+02 4.00e+01 7.60e+01 0.00e+00
 2.00e+00]","[  0.    0.    1.    0.    0.   13.    1.   24.    4.   43.   -1.   84.
 333.   10.   81.    0.    1.5]","[  0.   0.   1.   0.   0.  13.   1.  24.   4.  43.  -1.  84. 333.  10.
  81. 209.  15.]","[   0.     0.     1.     0.     0.3   25.     0.6   32.     6.    43.
 -100.   105.   167.    43.5   81.     0.     0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[ 0.00e+00  0.00e+00  1.00e+00  0.00e+00  3.00e+00  5.00e+00  0.00e+00
  5.10e+01  4.00e+00  1.69e+02 -3.40e+01  6.30e+01  1.00e+00  4.35e+14
  1.00e+02  4.18e+02  6.00e+00]","[ 0.00e+00  0.00e+00  1.00e+00  0.00e+00  3.00e+00  5.00e+00  0.00e+00
  5.10e+01  4.00e+00  1.69e+02 -3.40e+01  6.30e+01  1.00e+00  4.35e+14
  1.00e+02  4.18e+02  6.00e+00]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[ 0.00e+00  0.00e+00  1.00e+00  0.00e+00  3.00e+00  5.00e+00  0.00e+00
  5.10e+01  4.00e+00  1.69e+02 -3.40e+01  6.30e+01  1.00e+00  4.35e+14
  1.00e+02  4.18e+02  6.00e+00]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.   0.   1.   0.   2.  13.   1.  39.   2. 187. -50.  96. 251.  10.
 100.   0.   0.]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    0.8  21.    0.3  40.    1.   77.  -70.   80.
 100.   26.7  29.    0.    0.4]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.5  13.    0.2  51.    0.  125.  100.   96.
   1.   50.   51.    0.    1. ]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.   0.   1.   0.  12.  17.   0.  24.   2.  85. -67. 105.   1.  50.
  49. 209.   3.]","[ 0.00e+00  0.00e+00  1.00e+00  0.00e+00  3.00e-01  1.50e+01  7.00e-01
  4.80e+01  3.00e+00  1.54e+02 -4.10e+01  1.20e+02  4.20e+02  1.89e+01
  5.40e+01  0.00e+00  1.20e+00]","[  0.    1.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    1.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[ 0.00e+00  0.00e+00  1.00e+00  0.00e+00  1.00e-01  1.80e+01  8.00e-01
  2.30e+01  1.00e+00  4.50e+01 -3.50e+01  4.20e+01  1.06e+02  4.38e+01
  2.90e+01  0.00e+00  2.00e-01]","[  0.    1.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[0.00e+00 0.00e+00 1.00e+00 0.00e+00 8.00e-01 2.10e+01 7.00e-01 9.00e+00
 2.00e+00 4.60e+01 4.60e+01 1.16e+02 3.36e+02 1.78e+01 3.70e+01 1.32e+02
 2.00e-01]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[   0.     0.     1.     0.     0.3   25.     0.6   32.     6.    43.
 -100.   105.   167.    43.5   81.     0.     0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[ 0.00e+00  0.00e+00  1.00e+00  0.00e+00  3.00e+00  5.00e+00  0.00e+00
  5.10e+01  4.00e+00  1.69e+02 -3.40e+01  6.30e+01  1.00e+00  4.35e+14
  1.00e+02  4.18e+02  6.00e+00]","[  0.    0.    1.    0.    1.   13.    0.6  26.    2.  125.   50.   64.
   1.   50.  100.    0.    0.5]","[  0.    0.    0.    1.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.   0.   1.   0.   1.  13.   1.  51.   0. 125.   0. 128.   1.  10.
  51.   0.   1.]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    0.8  21.    0.3  40.    1.   77.  -70.   80.
 100.   26.7  29.    0.    0.4]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[   0.     0.     1.     0.     0.3   25.     0.6   32.     6.    43.
 -100.   105.   167.    43.5   81.     0.     0.3]","[ 0.00e+00  1.00e+00  1.00e+00  0.00e+00  3.00e+00  5.00e+00  0.00e+00
  5.10e+01  4.00e+00  1.69e+02 -3.40e+01  6.30e+01  1.00e+00  4.35e+14
  1.00e+02  4.18e+02  6.00e+00]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    1.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    1.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[   0.     1.     1.     0.     0.3   25.     0.6   32.     6.    43.
 -100.   105.   167.    43.5   81.     0.     0.3]","[ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.30e+01  6.00e+00
  1.20e+01  0.00e+00  3.40e+01 -2.10e+01  9.80e+01  5.14e+02  3.87e+14
  4.30e+01  3.15e+02  2.00e+00]","[  0.    1.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.   0.   1.   0.   2.  13.   1.  39.   2. 187. -50.  96. 251.  10.
 100.   0.   0.]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    1.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.  209.    0.3]","[  0.    1.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.4   9.    0.8  34.    3.   84.  -33.   86.
 334.   36.6  67.  418.    0.7]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.   0.   1.   0.   1.  13.   1.  51.   0. 125.   0. 128.   1.  10.
  51.   0.   1.]","[  0.    0.    1.    1.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[ 0.00e+00  0.00e+00  1.00e+00  0.00e+00  3.00e+00  5.00e+00  0.00e+00
  5.10e+01  4.00e+00  1.69e+02 -3.40e+01  6.30e+01  1.00e+00  4.35e+14
  1.00e+02  4.18e+02  6.00e+00]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[0.00e+00 0.00e+00 0.00e+00 0.00e+00 1.80e+01 1.40e+01 4.00e+00 4.50e+01
 1.00e+00 1.10e+02 3.50e+01 8.50e+01 4.39e+02 2.75e+14 7.40e+01 1.74e+02
 0.00e+00]","[ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  9.00e+00  1.50e+01  7.00e+00
  4.60e+01  4.00e+00  5.00e+00 -3.30e+01  1.05e+02  4.09e+02  4.30e+14
  7.90e+01  2.92e+02  5.00e+00]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    0.   19.    0.6  13.    2.    1.  -50.   96.
 501.   40.    1.    0.    0. ]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    0.8  21.    0.3  40.    1.   77.  -70.   80.
 100.   26.7  29.    0.    0.4]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
   1.   50.   49.    0.    0.3]","[  0.    0.    1.    0.    1.2  17.    0.   24.    2.   85.  -67.  105.
