1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[4.7500e+02 1.0000e+01 7.7030e+03 8.2690e+03 4.1240e+04 1.4800e+02
 1.0000e+00 4.2895e+04 2.0000e+01 4.2600e+02 1.3500e+02 2.4000e+01]","[3.8600e+02 3.4000e+01 6.0110e+03 4.5520e+03 4.8954e+04 1.6800e+02
 4.0000e+00 1.6223e+04 1.6000e+01 3.9200e+02 3.8400e+02 1.7000e+01]","[7.6000e+01 2.4000e+01 1.9540e+03 1.2843e+04 3.4152e+04 1.0000e+01
 1.0000e+00 1.5826e+04 2.1000e+01 3.6700e+02 1.3900e+02 3.6000e+01]","[2.1000e+02 1.2100e+02 7.4960e+03 1.0701e+04 2.4804e+04 1.5800e+02
 5.0000e+00 1.2653e+04 4.8000e+01 3.3500e+02 4.2100e+02 3.0000e+01]","[3.0700e+02 7.0000e+00 6.4330e+03 8.2150e+03 4.4750e+03 2.3000e+01
 8.0000e+00 3.8921e+04 1.6000e+01 3.0000e+02 1.3500e+02 4.5000e+01]","[4.2700e+02 4.5000e+01 6.4670e+03 1.1206e+04 4.2470e+04 1.0500e+02
 1.0000e+00 7.3130e+03 7.0000e+00 3.6300e+02 4.7700e+02 1.7000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[3.9100e+02 9.0000e+00 6.1030e+03 5.5790e+03 2.5096e+04 1.3500e+02
 1.0000e+00 3.5737e+04 2.0000e+00 2.6300e+02 4.8800e+02 3.3000e+01]","[3.0200e+02 3.7000e+01 2.3030e+03 1.0786e+04 4.8893e+04 5.7000e+01
 1.0000e+00 1.8562e+04 4.4000e+01 7.9000e+01 4.4300e+02 3.4000e+01]","[4.9700e+02 3.7000e+01 9.9900e+02 9.7200e+02 4.0125e+04 1.3200e+02
 1.0000e+00 2.5562e+04 1.5000e+01 3.4500e+02 3.1900e+02 4.9000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[2.8100e+02 3.9000e+01 3.0900e+02 7.0320e+03 3.9637e+04 5.4000e+01
 2.0000e+00 4.5941e+04 4.7000e+01 2.5800e+02 3.8400e+02 1.2000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[1.8600e+02 4.9000e+01 3.3140e+03 5.5720e+03 2.3681e+04 1.2100e+02
 4.0000e+00 2.7206e+04 4.0000e+00 3.6800e+02 4.0500e+02 3.0000e+01]","[4.2800e+02 1.0000e+01 1.1990e+03 1.1267e+04 4.2250e+04 1.1600e+02
 2.0000e+00 4.5268e+04 1.0000e+01 3.1100e+02 4.4400e+02 2.5000e+01]","[6.8000e+01 1.8000e+01 2.6610e+03 5.4210e+03 1.8626e+04 2.7000e+01
 2.0000e+00 2.0461e+04 4.5000e+01 9.5000e+01 4.7000e+01 1.0000e+00]","[3.5400e+02 2.0000e+00 2.3290e+03 8.4460e+03 2.7732e+04 1.6700e+02
 8.0000e+00 4.5382e+04 1.9000e+01 3.2200e+02 2.2900e+02 2.5000e+01]","[2.2400e+02 1.1600e+02 2.5030e+03 4.8347e+04 1.2997e+04 9.6000e+01
 1.0000e+00 1.6007e+04 1.0000e+00 3.7400e+02 3.8700e+02 1.3000e+01]","[4.0300e+02 2.3000e+01 7.0240e+03 3.4444e+04 4.7358e+04 1.7200e+02
 3.0000e+00 7.4360e+03 1.7000e+01 4.5700e+02 3.8300e+02 2.8000e+01]","[2.1900e+02 1.2500e+02 4.0790e+03 1.1661e+04 4.0759e+04 1.3400e+02
 5.0000e+00 4.4073e+04 1.0000e+01 4.2600e+02 2.4300e+02 2.5000e+01]","[3.2500e+02 3.4000e+01 2.2000e+01 4.4010e+03 3.9731e+04 1.7100e+02
 3.0000e+00 1.3222e+04 1.3000e+01 3.3400e+02 4.1900e+02 4.8000e+01]","[4.0300e+02 2.3000e+01 7.0240e+03 3.4444e+04 4.7358e+04 1.7200e+02
 3.0000e+00 7.4360e+03 1.7000e+01 4.5700e+02 3.8300e+02 2.8000e+01]","[1.3400e+02 3.3000e+01 7.3060e+03 1.1134e+04 2.9568e+04 1.0900e+02
 1.0000e+00 2.8309e+04 1.2000e+01 3.8800e+02 3.3200e+02 3.8000e+01]","[4.3100e+02 3.5000e+01 5.9170e+03 7.9340e+03 3.2595e+04 1.2300e+02
 4.0000e+00 7.0860e+03 4.0000e+00 2.9800e+02 3.4400e+02 4.5000e+01]","[3.8600e+02 3.4000e+01 6.0110e+03 4.5520e+03 4.8954e+04 1.6800e+02
 4.0000e+00 1.6223e+04 1.6000e+01 3.9200e+02 3.8400e+02 1.7000e+01]","[4.9900e+02 2.0000e+01 7.1470e+03 8.6200e+03 2.3027e+04 1.1400e+02
 5.0000e+00 9.6260e+03 1.1000e+01 4.5600e+02 2.4600e+02 2.4000e+01]","[4.5300e+02 2.1000e+01 3.6180e+03 6.3750e+03 3.1421e+04 1.5000e+02
 6.0000e+00 2.8609e+04 5.0000e+00 4.6100e+02 1.0500e+02 1.7000e+01]","[3.6500e+02 2.0000e+01 6.9500e+03 1.1123e+04 3.1647e+04 1.1300e+02
 3.0000e+00 4.2239e+04 1.1000e+01 1.4200e+02 3.2300e+02 4.9000e+01]","[3.9100e+02 9.0000e+00 6.1030e+03 5.5790e+03 2.5096e+04 1.3500e+02
 1.0000e+00 3.5737e+04 2.0000e+00 2.6300e+02 4.8800e+02 3.3000e+01]","[4.9700e+02 3.7000e+01 9.9900e+02 9.7200e+02 4.0125e+04 1.3200e+02
 1.0000e+00 2.5562e+04 1.5000e+01 3.4500e+02 3.1900e+02 4.9000e+01]","[3.4500e+02 8.9000e+01 6.5260e+03 1.1541e+04 2.5664e+04 7.8000e+01
 3.0000e+00 2.5183e+04 2.7000e+01 3.4600e+02 3.8800e+02 2.0000e+01]","[4.7500e+02 1.0000e+01 7.7030e+03 8.2690e+03 4.1240e+04 1.4800e+02
 1.0000e+00 1.7197e+04 2.3000e+01 4.4100e+02 4.0100e+02 3.7000e+01]","[4.9900e+02 2.0000e+01 7.1470e+03 8.6200e+03 2.3027e+04 1.1400e+02
 5.0000e+00 9.6260e+03 1.1000e+01 4.5600e+02 2.4600e+02 2.4000e+01]","[4.9900e+02 2.0000e+01 7.1470e+03 8.6200e+03 2.3027e+04 1.1400e+02
 5.0000e+00 9.6260e+03 1.1000e+01 4.5600e+02 2.4600e+02 2.4000e+01]","[1.3100e+02 1.4000e+01 7.7630e+03 5.5810e+03 2.5506e+04 1.5700e+02
 2.0000e+00 5.4320e+03 5.0000e+00 4.4600e+02 1.9100e+02 3.7000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[3.3700e+02 5.0000e+00 4.2030e+03 1.7115e+04 2.1459e+04 1.0800e+02
 1.0000e+00 1.6397e+04 3.1000e+01 3.5900e+02 4.1300e+02 3.8000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[4.040e+02 3.000e+00 6.536e+03 1.601e+04 3.878e+04 1.790e+02 3.000e+00
 8.816e+03 3.600e+01 3.930e+02 2.000e+01 2.900e+01]","[3.7800e+02 2.6000e+01 6.7880e+03 2.3144e+04 4.4234e+04 3.0000e+01
 3.0000e+00 1.7889e+04 3.8000e+01 3.6300e+02 3.9100e+02 3.7000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[4.6900e+02 4.0000e+01 3.0120e+03 2.7298e+04 4.8592e+04 1.5600e+02
 3.0000e+00 1.4754e+04 1.7000e+01 3.6600e+02 4.2000e+02 1.9000e+01]","[4.4800e+02 5.0000e+01 7.6240e+03 2.2283e+04 4.1547e+04 1.7400e+02
 1.0000e+00 4.1820e+03 2.2000e+01 4.5100e+02 2.9700e+02 3.0000e+00]","[4.9700e+02 3.7000e+01 9.9900e+02 9.7200e+02 4.0125e+04 1.3200e+02
 1.0000e+00 2.5562e+04 1.5000e+01 3.4500e+02 3.1900e+02 4.9000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[2.9900e+02 2.8000e+01 7.2950e+03 1.5895e+04 4.9369e+04 1.5200e+02
 4.0000e+00 4.9869e+04 4.2000e+01 1.6600e+02 4.7000e+02 1.7000e+01]","[3.4400e+02 2.7000e+01 7.5290e+03 7.6390e+03 2.6562e+04 1.0300e+02
 3.0000e+00 4.2183e+04 3.7000e+01 1.4400e+02 4.7700e+02 1.8000e+01]","[1.6900e+02 2.9000e+01 2.2020e+03 3.4920e+03 1.9969e+04 9.0000e+00
 1.0000e+00 2.0093e+04 3.2000e+01 2.1800e+02 2.6000e+02 1.1000e+01]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[3.8600e+02 3.4000e+01 6.0110e+03 4.5520e+03 4.8954e+04 1.6800e+02
 4.0000e+00 1.6223e+04 1.6000e+01 3.9200e+02 3.8400e+02 1.7000e+01]","[4.0100e+02 4.0000e+01 4.9080e+03 1.9119e+04 2.8665e+04 1.6700e+02
 2.0000e+00 3.7208e+04 3.5000e+01 4.7200e+02 2.3100e+02 6.0000e+00]","[3.9100e+02 9.0000e+00 6.1030e+03 5.5790e+03 2.5096e+04 1.3500e+02
 1.0000e+00 3.5737e+04 2.0000e+00 2.6300e+02 4.8800e+02 3.3000e+01]","[2.3900e+02 1.4000e+02 6.9420e+03 1.6114e+04 1.3062e+04 1.6600e+02
 7.0000e+00 4.8487e+04 2.0000e+00 1.9700e+02 2.8600e+02 3.5000e+01]","[4.7300e+02 2.9000e+01 4.9540e+03 1.2530e+03 2.9984e+04 1.9600e+02
 5.0000e+00 6.7560e+03 1.7000e+01 4.8600e+02 1.1900e+02 3.7000e+01]","[4.2700e+02 4.5000e+01 6.4670e+03 1.1206e+04 4.2470e+04 1.0500e+02
 1.0000e+00 7.3130e+03 7.0000e+00 3.6300e+02 4.7700e+02 1.7000e+01]","[4.2800e+02 1.7000e+01 4.9220e+03 2.2029e+04 3.2846e+04 1.2200e+02
 3.0000e+00 2.9635e+04 3.5000e+01 4.0000e+00 2.4500e+02 3.8000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[4.2700e+02 4.5000e+01 6.4670e+03 1.1206e+04 4.2470e+04 1.0500e+02
 1.0000e+00 7.3130e+03 7.0000e+00 3.6300e+02 4.7700e+02 1.7000e+01]","[4.2700e+02 4.5000e+01 6.4670e+03 1.1206e+04 4.2470e+04 1.0500e+02
 1.0000e+00 7.3130e+03 7.0000e+00 3.6300e+02 4.7700e+02 1.7000e+01]","[3.2400e+02 5.3000e+01 5.2430e+03 2.3424e+04 2.4401e+04 1.1200e+02
 4.0000e+00 1.9035e+04 2.2000e+01 4.5700e+02 4.4000e+02 1.1000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[3.8600e+02 3.4000e+01 6.0110e+03 4.5520e+03 4.8954e+04 1.6800e+02
 4.0000e+00 1.6223e+04 1.6000e+01 3.9200e+02 3.8400e+02 1.7000e+01]","[4.6500e+02 2.6000e+01 7.6590e+03 8.2900e+02 3.5307e+04 4.3000e+01
 5.0000e+00 3.1854e+04 2.1000e+01 4.1200e+02 4.2100e+02 4.2000e+01]","[3.4500e+02 8.9000e+01 6.5260e+03 1.1541e+04 2.5664e+04 7.8000e+01
 3.0000e+00 2.5183e+04 2.7000e+01 3.4600e+02 3.8800e+02 2.0000e+01]","[4.7100e+02 2.8000e+01 5.5170e+03 2.1018e+04 4.8696e+04 1.8500e+02
 3.0000e+00 1.7769e+04 2.4000e+01 4.4200e+02 2.8800e+02 1.5000e+01]","[4.2700e+02 4.5000e+01 6.4670e+03 1.1206e+04 4.2470e+04 1.0500e+02
 1.0000e+00 7.3130e+03 7.0000e+00 3.6300e+02 4.7700e+02 1.7000e+01]","[4.7500e+02 1.0000e+01 7.7030e+03 8.2690e+03 4.1240e+04 1.4800e+02
 1.0000e+00 1.7197e+04 2.3000e+01 4.4100e+02 4.0100e+02 3.7000e+01]","[4.4800e+02 5.0000e+01 7.6240e+03 2.2283e+04 4.1547e+04 1.7400e+02
 1.0000e+00 4.1820e+03 2.2000e+01 4.5100e+02 2.9700e+02 3.0000e+00]","[4.8700e+02 1.4000e+01 5.5910e+03 6.8330e+03 3.3128e+04 1.3800e+02
 5.0000e+00 1.9103e+04 1.6000e+01 1.7200e+02 3.5600e+02 3.0000e+00]","[3.9100e+02 9.0000e+00 6.1030e+03 5.5790e+03 2.5096e+04 1.3500e+02
 1.0000e+00 3.5737e+04 2.0000e+00 2.6300e+02 4.8800e+02 3.3000e+01]","[4.0300e+02 2.3000e+01 7.0240e+03 3.4444e+04 4.7358e+04 1.7200e+02
 3.0000e+00 7.4360e+03 1.7000e+01 4.5700e+02 3.8300e+02 2.8000e+01]","[4.2700e+02 4.5000e+01 6.4670e+03 1.1206e+04 4.2470e+04 1.0500e+02
 1.0000e+00 7.3130e+03 7.0000e+00 3.6300e+02 4.7700e+02 1.7000e+01]","[4.4800e+02 5.0000e+01 7.6240e+03 2.2283e+04 4.1547e+04 1.7400e+02
 1.0000e+00 4.1820e+03 2.2000e+01 4.5100e+02 2.9700e+02 3.0000e+00]","[4.7300e+02 2.5000e+01 9.7700e+02 1.7300e+02 3.7829e+04 7.8000e+01
 2.0000e+00 1.8087e+04 2.2000e+01 4.6900e+02 3.3800e+02 2.8000e+01]","[4.4800e+02 5.0000e+01 7.6240e+03 2.2283e+04 4.1547e+04 1.7400e+02
 1.0000e+00 4.1820e+03 2.2000e+01 4.5100e+02 2.9700e+02 3.0000e+00]","[4.7300e+02 2.5000e+01 9.7700e+02 1.7300e+02 3.7829e+04 7.8000e+01
 2.0000e+00 1.8087e+04 2.2000e+01 4.6900e+02 3.3800e+02 2.8000e+01]","[4.2700e+02 4.5000e+01 6.4670e+03 1.1206e+04 4.2470e+04 1.0500e+02
 1.0000e+00 7.3130e+03 7.0000e+00 3.6300e+02 4.7700e+02 1.7000e+01]","[2.8700e+02 2.8000e+01 6.8420e+03 1.4694e+04 3.8617e+04 6.4000e+01
 3.0000e+00 1.7619e+04 6.0000e+00 3.1800e+02 3.4500e+02 3.7000e+01]","[4.2700e+02 4.5000e+01 6.4670e+03 1.1206e+04 4.2470e+04 1.0500e+02
 1.0000e+00 7.3130e+03 7.0000e+00 3.6300e+02 4.7700e+02 1.7000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[4.4800e+02 4.9000e+01 1.0920e+03 5.6520e+03 4.8307e+04 7.4000e+01
 8.0000e+00 2.7463e+04 2.7000e+01 3.9000e+02 3.0500e+02 2.8000e+01]","[4.7500e+02 1.0000e+01 7.7030e+03 8.2690e+03 4.1240e+04 1.4800e+02
 1.0000e+00 1.7197e+04 2.3000e+01 4.4100e+02 4.0100e+02 3.7000e+01]","[3.9600e+02 9.4000e+01 5.9020e+03 2.7471e+04 1.9254e+04 3.8000e+01
 2.0000e+00 7.3230e+03 2.2000e+01 4.7800e+02 3.1500e+02 1.9000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[4.0300e+02 2.3000e+01 7.0240e+03 3.4444e+04 4.7358e+04 1.7200e+02
 3.0000e+00 7.4360e+03 1.7000e+01 4.5700e+02 3.8300e+02 2.8000e+01]","[4.2700e+02 4.5000e+01 6.4670e+03 1.1206e+04 4.2470e+04 1.0500e+02
 1.0000e+00 7.3130e+03 7.0000e+00 3.6300e+02 4.7700e+02 1.7000e+01]","[4.0300e+02 2.3000e+01 7.0240e+03 3.4444e+04 4.7358e+04 1.7200e+02
 3.0000e+00 7.4360e+03 1.7000e+01 4.5700e+02 3.8300e+02 2.8000e+01]","[4.2700e+02 4.5000e+01 6.4670e+03 1.1206e+04 4.2470e+04 1.0500e+02
 1.0000e+00 7.3130e+03 7.0000e+00 3.6300e+02 4.7700e+02 1.7000e+01]","[4.0300e+02 2.3000e+01 7.0240e+03 3.4444e+04 4.7358e+04 1.7200e+02
 3.0000e+00 7.4360e+03 1.7000e+01 4.5700e+02 3.8300e+02 2.8000e+01]","[4.9900e+02 2.0000e+01 7.1470e+03 8.6200e+03 2.3027e+04 1.1400e+02
 5.0000e+00 9.6260e+03 1.1000e+01 4.5600e+02 2.4600e+02 2.4000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[4.2700e+02 4.5000e+01 6.4670e+03 1.1206e+04 4.2470e+04 1.0500e+02
 1.0000e+00 7.3130e+03 7.0000e+00 3.6300e+02 4.7700e+02 1.7000e+01]","[4.3100e+02 2.5000e+01 7.1590e+03 2.5540e+03 2.8199e+04 1.1800e+02
 4.0000e+00 1.3948e+04 4.8000e+01 3.2800e+02 2.4400e+02 1.6000e+01]","[4.7500e+02 1.0000e+01 7.7030e+03 8.2690e+03 4.1240e+04 1.4800e+02
 1.0000e+00 1.7197e+04 2.3000e+01 4.4100e+02 4.0100e+02 3.7000e+01]","[3.3700e+02 5.0000e+00 4.2030e+03 1.7115e+04 2.1459e+04 1.0800e+02
 1.0000e+00 1.6397e+04 3.1000e+01 3.5900e+02 4.1300e+02 3.8000e+01]","[1.3100e+02 1.4000e+01 7.7630e+03 5.5810e+03 2.5506e+04 1.5700e+02
 2.0000e+00 5.4320e+03 5.0000e+00 4.4600e+02 1.9100e+02 3.7000e+01]","[4.2700e+02 4.5000e+01 6.4670e+03 1.1206e+04 4.2470e+04 1.0500e+02
 1.0000e+00 7.3130e+03 7.0000e+00 3.6300e+02 4.7700e+02 1.7000e+01]","[3.7800e+02 2.6000e+01 6.7880e+03 2.3144e+04 4.4234e+04 3.0000e+01
 3.0000e+00 1.7889e+04 3.8000e+01 3.6300e+02 3.9100e+02 3.7000e+01]","[4.3600e+02 4.7000e+01 6.4530e+03 1.9128e+04 4.7756e+04 8.3000e+01
 1.0000e+00 2.6220e+03 2.0000e+01 3.1400e+02 2.5200e+02 4.2000e+01]","[4.2700e+02 4.5000e+01 6.4670e+03 1.1206e+04 4.2470e+04 1.0500e+02
 1.0000e+00 7.3130e+03 7.0000e+00 3.6300e+02 4.7700e+02 1.7000e+01]","[3.9100e+02 9.0000e+00 6.1030e+03 5.5790e+03 2.5096e+04 1.3500e+02
 1.0000e+00 3.5737e+04 2.0000e+00 2.6300e+02 4.8800e+02 3.3000e+01]","[4.3600e+02 4.7000e+01 6.4530e+03 1.9128e+04 4.7756e+04 8.3000e+01
 1.0000e+00 2.6220e+03 2.0000e+01 3.1400e+02 2.5200e+02 4.2000e+01]","[4.3800e+02 2.1000e+01 6.5600e+03 1.2790e+03 3.8394e+04 1.8700e+02
 3.0000e+00 1.5387e+04 4.9000e+01 4.0600e+02 4.4800e+02 4.7000e+01]","[4.2700e+02 4.5000e+01 6.4670e+03 1.1206e+04 4.2470e+04 1.0500e+02
 1.0000e+00 7.3130e+03 7.0000e+00 3.6300e+02 4.7700e+02 1.7000e+01]","[2.9100e+02 1.8000e+01 4.6950e+03 1.9126e+04 2.2292e+04 1.8500e+02
 4.0000e+00 1.3422e+04 2.2000e+01 4.9200e+02 4.8200e+02 1.9000e+01]","[1.8500e+02 2.4000e+01 4.9760e+03 1.2229e+04 1.7230e+04 1.2600e+02
 4.0000e+00 1.5917e+04 1.4000e+01 3.8900e+02 2.5100e+02 3.7000e+01]","[4.3100e+02 2.5000e+01 7.1590e+03 2.5540e+03 2.8199e+04 1.1800e+02
 4.0000e+00 1.3948e+04 4.8000e+01 3.2800e+02 2.4400e+02 1.6000e+01]","[4.2700e+02 4.5000e+01 6.4670e+03 1.1206e+04 4.2470e+04 1.0500e+02
 1.0000e+00 7.3130e+03 7.0000e+00 3.6300e+02 4.7700e+02 1.7000e+01]","[3.9100e+02 9.0000e+00 6.1030e+03 5.5790e+03 2.5096e+04 1.3500e+02
 1.0000e+00 3.5737e+04 2.0000e+00 2.6300e+02 4.8800e+02 3.3000e+01]","[3.9100e+02 9.0000e+00 6.1030e+03 5.5790e+03 2.5096e+04 1.3500e+02
 1.0000e+00 3.5737e+04 2.0000e+00 2.6300e+02 4.8800e+02 3.3000e+01]","[4.7500e+02 1.0000e+01 7.7030e+03 8.2690e+03 4.1240e+04 1.4800e+02
 1.0000e+00 1.7197e+04 2.3000e+01 4.4100e+02 4.0100e+02 3.7000e+01]","[1.3100e+02 1.4000e+01 7.7630e+03 5.5810e+03 2.5506e+04 1.5700e+02
